Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 4.26161 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.138 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (22.40 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (22.74 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (23.15 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (26.72 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (27.78 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (28.72 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (29.43 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (29.75 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (29.94 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (30.02 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (30.56 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (31.38 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (32.07 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (32.74 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (33.03 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (33.31 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (33.62 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (35.27 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (36.57 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (37.76 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (38.96 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (39.54 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (39.89 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (40.04 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (40.19 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (40.74 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (41.21 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (41.79 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (42.48 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (43.06 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (43.73 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 50.62 seconds - Feasibility pump exiting - took 28.78 seconds
Cbc0031I 71 added rows had average density of 821.04225
Cbc0013I At root node, 71 cuts changed objective from 9.2618675 to 14.233447 in 50 passes
Cbc0010I After 1103 nodes, 370 on tree, 56.46621 best solution, best possible 14.233447 (2096.31 seconds)
Cbc0010I After 1104 nodes, 371 on tree, 56.46621 best solution, best possible 14.233447 (2099.24 seconds)
Cbc0010I After 1105 nodes, 372 on tree, 56.46621 best solution, best possible 14.233447 (2102.07 seconds)
Cbc0010I After 1106 nodes, 373 on tree, 56.46621 best solution, best possible 14.233447 (2104.95 seconds)
Cbc0010I After 1107 nodes, 374 on tree, 56.46621 best solution, best possible 14.233447 (2107.78 seconds)
Cbc0010I After 1108 nodes, 375 on tree, 56.46621 best solution, best possible 14.233447 (2110.62 seconds)
Cbc0010I After 1109 nodes, 376 on tree, 56.46621 best solution, best possible 14.233447 (2113.47 seconds)
Cbc0010I After 1110 nodes, 377 on tree, 56.46621 best solution, best possible 14.233447 (2116.30 seconds)
Cbc0010I After 1111 nodes, 378 on tree, 56.46621 best solution, best possible 14.233447 (2119.16 seconds)
Cbc0010I After 1112 nodes, 379 on tree, 56.46621 best solution, best possible 14.233447 (2122.06 seconds)
Cbc0010I After 1113 nodes, 380 on tree, 56.46621 best solution, best possible 14.233447 (2129.32 seconds)
Cbc0010I After 1114 nodes, 381 on tree, 56.46621 best solution, best possible 14.233447 (2132.26 seconds)
Cbc0010I After 1115 nodes, 382 on tree, 56.46621 best solution, best possible 14.233447 (2135.10 seconds)
Cbc0010I After 1116 nodes, 383 on tree, 56.46621 best solution, best possible 14.233447 (2137.93 seconds)
Cbc0010I After 1117 nodes, 384 on tree, 56.46621 best solution, best possible 14.233447 (2140.79 seconds)
Cbc0010I After 1118 nodes, 385 on tree, 56.46621 best solution, best possible 14.233447 (2143.67 seconds)
Cbc0010I After 1119 nodes, 386 on tree, 56.46621 best solution, best possible 14.233447 (2146.77 seconds)
Cbc0010I After 1120 nodes, 387 on tree, 56.46621 best solution, best possible 14.233447 (2149.48 seconds)
Cbc0010I After 1121 nodes, 388 on tree, 56.46621 best solution, best possible 14.233447 (2152.29 seconds)
Cbc0010I After 1122 nodes, 389 on tree, 56.46621 best solution, best possible 14.233447 (2155.24 seconds)
Cbc0010I After 1123 nodes, 390 on tree, 56.46621 best solution, best possible 14.233447 (2166.99 seconds)
Cbc0010I After 1124 nodes, 391 on tree, 56.46621 best solution, best possible 14.233447 (2169.52 seconds)
Cbc0010I After 1125 nodes, 392 on tree, 56.46621 best solution, best possible 14.233447 (2174.59 seconds)
Cbc0010I After 1126 nodes, 393 on tree, 56.46621 best solution, best possible 14.233447 (2177.08 seconds)
Cbc0010I After 1127 nodes, 394 on tree, 56.46621 best solution, best possible 14.233447 (2179.39 seconds)
Cbc0010I After 1128 nodes, 395 on tree, 56.46621 best solution, best possible 14.233447 (2189.57 seconds)
Cbc0010I After 1129 nodes, 396 on tree, 56.46621 best solution, best possible 14.233447 (2192.27 seconds)
Cbc0010I After 1130 nodes, 397 on tree, 56.46621 best solution, best possible 14.233447 (2194.73 seconds)
Cbc0010I After 1131 nodes, 398 on tree, 56.46621 best solution, best possible 14.233447 (2197.48 seconds)
Cbc0010I After 1132 nodes, 399 on tree, 56.46621 best solution, best possible 14.233447 (2200.14 seconds)
Cbc0010I After 1133 nodes, 400 on tree, 56.46621 best solution, best possible 14.233447 (2208.14 seconds)
Cbc0010I After 1134 nodes, 401 on tree, 56.46621 best solution, best possible 14.233447 (2213.28 seconds)
Cbc0010I After 1135 nodes, 402 on tree, 56.46621 best solution, best possible 14.233447 (2215.97 seconds)
Cbc0010I After 1136 nodes, 403 on tree, 56.46621 best solution, best possible 14.233447 (2218.60 seconds)
Cbc0010I After 1137 nodes, 404 on tree, 56.46621 best solution, best possible 14.233447 (2221.32 seconds)
Cbc0010I After 1138 nodes, 405 on tree, 56.46621 best solution, best possible 14.233447 (2223.79 seconds)
Cbc0010I After 1139 nodes, 406 on tree, 56.46621 best solution, best possible 14.233447 (2226.32 seconds)
Cbc0010I After 1140 nodes, 407 on tree, 56.46621 best solution, best possible 14.233447 (2228.81 seconds)
Cbc0010I After 1141 nodes, 408 on tree, 56.46621 best solution, best possible 14.233447 (2232.99 seconds)
Cbc0010I After 1142 nodes, 409 on tree, 56.46621 best solution, best possible 14.233447 (2235.64 seconds)
Cbc0010I After 1143 nodes, 410 on tree, 56.46621 best solution, best possible 14.233447 (2241.07 seconds)
Cbc0010I After 1144 nodes, 411 on tree, 56.46621 best solution, best possible 14.233447 (2243.70 seconds)
Cbc0010I After 1145 nodes, 412 on tree, 56.46621 best solution, best possible 14.233447 (2246.40 seconds)
Cbc0010I After 1146 nodes, 413 on tree, 56.46621 best solution, best possible 14.233447 (2251.61 seconds)
Cbc0010I After 1147 nodes, 414 on tree, 56.46621 best solution, best possible 14.233447 (2254.22 seconds)
Cbc0010I After 1148 nodes, 415 on tree, 56.46621 best solution, best possible 14.233447 (2256.86 seconds)
Cbc0010I After 1149 nodes, 416 on tree, 56.46621 best solution, best possible 14.233447 (2262.22 seconds)
Cbc0010I After 1150 nodes, 417 on tree, 56.46621 best solution, best possible 14.233447 (2267.64 seconds)
Cbc0010I After 1151 nodes, 418 on tree, 56.46621 best solution, best possible 14.233447 (2273.16 seconds)
Cbc0010I After 1152 nodes, 419 on tree, 56.46621 best solution, best possible 14.233447 (2275.89 seconds)
Cbc0010I After 1153 nodes, 420 on tree, 56.46621 best solution, best possible 14.233447 (2278.75 seconds)
Cbc0010I After 1154 nodes, 421 on tree, 56.46621 best solution, best possible 14.233447 (2283.99 seconds)
Cbc0010I After 1155 nodes, 422 on tree, 56.46621 best solution, best possible 14.233447 (2289.41 seconds)
Cbc0010I After 1156 nodes, 423 on tree, 56.46621 best solution, best possible 14.233447 (2292.07 seconds)
Cbc0010I After 1157 nodes, 424 on tree, 56.46621 best solution, best possible 14.233447 (2294.84 seconds)
Cbc0010I After 1158 nodes, 425 on tree, 56.46621 best solution, best possible 14.233447 (2297.62 seconds)
Cbc0010I After 1159 nodes, 426 on tree, 56.46621 best solution, best possible 14.233447 (2300.37 seconds)
Cbc0010I After 1160 nodes, 427 on tree, 56.46621 best solution, best possible 14.233447 (2303.18 seconds)
Cbc0010I After 1161 nodes, 428 on tree, 56.46621 best solution, best possible 14.233447 (2309.45 seconds)
Cbc0010I After 1162 nodes, 429 on tree, 56.46621 best solution, best possible 14.233447 (2312.57 seconds)
Cbc0010I After 1163 nodes, 430 on tree, 56.46621 best solution, best possible 14.233447 (2315.63 seconds)
Cbc0010I After 1164 nodes, 431 on tree, 56.46621 best solution, best possible 14.233447 (2318.81 seconds)
Cbc0010I After 1165 nodes, 432 on tree, 56.46621 best solution, best possible 14.233447 (2321.92 seconds)
Cbc0010I After 1166 nodes, 433 on tree, 56.46621 best solution, best possible 14.233447 (2327.95 seconds)
Cbc0010I After 1167 nodes, 434 on tree, 56.46621 best solution, best possible 14.233447 (2331.00 seconds)
Cbc0010I After 1168 nodes, 435 on tree, 56.46621 best solution, best possible 14.233447 (2334.01 seconds)
Cbc0010I After 1169 nodes, 436 on tree, 56.46621 best solution, best possible 14.233447 (2337.00 seconds)
Cbc0010I After 1170 nodes, 437 on tree, 56.46621 best solution, best possible 14.233447 (2340.09 seconds)
Cbc0010I After 1171 nodes, 438 on tree, 56.46621 best solution, best possible 14.233447 (2346.31 seconds)
Cbc0010I After 1172 nodes, 439 on tree, 56.46621 best solution, best possible 14.233447 (2349.45 seconds)
Cbc0010I After 1173 nodes, 440 on tree, 56.46621 best solution, best possible 14.233447 (2355.30 seconds)
Cbc0010I After 1174 nodes, 441 on tree, 56.46621 best solution, best possible 14.233447 (2358.22 seconds)
Cbc0010I After 1175 nodes, 442 on tree, 56.46621 best solution, best possible 14.233447 (2360.94 seconds)
Cbc0010I After 1176 nodes, 443 on tree, 56.46621 best solution, best possible 14.233447 (2366.76 seconds)
Cbc0010I After 1177 nodes, 444 on tree, 56.46621 best solution, best possible 14.233447 (2369.73 seconds)
Cbc0010I After 1178 nodes, 445 on tree, 56.46621 best solution, best possible 14.233447 (2372.67 seconds)
Cbc0010I After 1179 nodes, 446 on tree, 56.46621 best solution, best possible 14.233447 (2381.70 seconds)
Cbc0010I After 1180 nodes, 447 on tree, 56.46621 best solution, best possible 14.233447 (2384.93 seconds)
Cbc0010I After 1181 nodes, 448 on tree, 56.46621 best solution, best possible 14.233447 (2387.95 seconds)
Cbc0010I After 1182 nodes, 449 on tree, 56.46621 best solution, best possible 14.233447 (2391.10 seconds)
Cbc0010I After 1183 nodes, 450 on tree, 56.46621 best solution, best possible 14.233447 (2394.07 seconds)
Cbc0010I After 1184 nodes, 451 on tree, 56.46621 best solution, best possible 14.233447 (2396.92 seconds)
Cbc0010I After 1185 nodes, 452 on tree, 56.46621 best solution, best possible 14.233447 (2399.82 seconds)
Cbc0010I After 1186 nodes, 453 on tree, 56.46621 best solution, best possible 14.233447 (2402.73 seconds)
Cbc0010I After 1187 nodes, 454 on tree, 56.46621 best solution, best possible 14.233447 (2405.61 seconds)
Cbc0010I After 1188 nodes, 455 on tree, 56.46621 best solution, best possible 14.233447 (2408.60 seconds)
Cbc0010I After 1189 nodes, 456 on tree, 56.46621 best solution, best possible 14.233447 (2413.80 seconds)
Cbc0010I After 1190 nodes, 457 on tree, 56.46621 best solution, best possible 14.233447 (2417.03 seconds)
Cbc0010I After 1191 nodes, 458 on tree, 56.46621 best solution, best possible 14.233447 (2420.02 seconds)
Cbc0010I After 1192 nodes, 459 on tree, 56.46621 best solution, best possible 14.233447 (2425.71 seconds)
Cbc0010I After 1193 nodes, 460 on tree, 56.46621 best solution, best possible 14.233447 (2428.57 seconds)
Cbc0010I After 1194 nodes, 461 on tree, 56.46621 best solution, best possible 14.233447 (2431.42 seconds)
Cbc0010I After 1195 nodes, 462 on tree, 56.46621 best solution, best possible 14.233447 (2434.20 seconds)
Cbc0010I After 1196 nodes, 463 on tree, 56.46621 best solution, best possible 14.233447 (2436.93 seconds)
Cbc0010I After 1197 nodes, 464 on tree, 56.46621 best solution, best possible 14.233447 (2439.70 seconds)
Cbc0010I After 1198 nodes, 465 on tree, 56.46621 best solution, best possible 14.233447 (2442.50 seconds)
Cbc0010I After 1199 nodes, 466 on tree, 56.46621 best solution, best possible 14.233447 (2445.28 seconds)
Cbc0010I After 1200 nodes, 467 on tree, 56.46621 best solution, best possible 14.233447 (2450.81 seconds)
Cbc0010I After 1201 nodes, 468 on tree, 56.46621 best solution, best possible 14.233447 (2453.62 seconds)
Cbc0010I After 1202 nodes, 469 on tree, 56.46621 best solution, best possible 14.233447 (2456.30 seconds)
Cbc0010I After 1203 nodes, 470 on tree, 56.46621 best solution, best possible 14.233447 (2461.67 seconds)
Cbc0010I After 1204 nodes, 471 on tree, 56.46621 best solution, best possible 14.233447 (2464.42 seconds)
Cbc0010I After 1205 nodes, 472 on tree, 56.46621 best solution, best possible 14.233447 (2470.07 seconds)
Cbc0010I After 1206 nodes, 473 on tree, 56.46621 best solution, best possible 14.233447 (2472.89 seconds)
Cbc0010I After 1207 nodes, 474 on tree, 56.46621 best solution, best possible 14.233447 (2475.74 seconds)
Cbc0010I After 1208 nodes, 475 on tree, 56.46621 best solution, best possible 14.233447 (2478.51 seconds)
Cbc0010I After 1209 nodes, 476 on tree, 56.46621 best solution, best possible 14.233447 (2486.58 seconds)
Cbc0010I After 1210 nodes, 477 on tree, 56.46621 best solution, best possible 14.233447 (2489.22 seconds)
Cbc0010I After 1211 nodes, 478 on tree, 56.46621 best solution, best possible 14.233447 (2491.82 seconds)
Cbc0010I After 1212 nodes, 479 on tree, 56.46621 best solution, best possible 14.233447 (2494.51 seconds)
Cbc0010I After 1213 nodes, 480 on tree, 56.46621 best solution, best possible 14.233447 (2499.91 seconds)
Cbc0010I After 1214 nodes, 481 on tree, 56.46621 best solution, best possible 14.233447 (2502.64 seconds)
Cbc0010I After 1215 nodes, 482 on tree, 56.46621 best solution, best possible 14.233447 (2508.22 seconds)
Cbc0010I After 1216 nodes, 483 on tree, 56.46621 best solution, best possible 14.233447 (2510.96 seconds)
Cbc0010I After 1217 nodes, 484 on tree, 56.46621 best solution, best possible 14.233447 (2519.40 seconds)
Cbc0010I After 1218 nodes, 485 on tree, 56.46621 best solution, best possible 14.233447 (2525.22 seconds)
Cbc0010I After 1219 nodes, 486 on tree, 56.46621 best solution, best possible 14.233447 (2528.05 seconds)
Cbc0010I After 1220 nodes, 487 on tree, 56.46621 best solution, best possible 14.233447 (2530.92 seconds)
Cbc0010I After 1221 nodes, 488 on tree, 56.46621 best solution, best possible 14.233447 (2533.85 seconds)
Cbc0010I After 1222 nodes, 489 on tree, 56.46621 best solution, best possible 14.233447 (2536.69 seconds)
Cbc0010I After 1223 nodes, 490 on tree, 56.46621 best solution, best possible 14.233447 (2539.51 seconds)
Cbc0010I After 1224 nodes, 491 on tree, 56.46621 best solution, best possible 14.233447 (2542.46 seconds)
Cbc0010I After 1225 nodes, 492 on tree, 56.46621 best solution, best possible 14.233447 (2545.36 seconds)
Cbc0010I After 1226 nodes, 493 on tree, 56.46621 best solution, best possible 14.233447 (2551.03 seconds)
Cbc0010I After 1227 nodes, 494 on tree, 56.46621 best solution, best possible 14.233447 (2554.02 seconds)
Cbc0010I After 1228 nodes, 495 on tree, 56.46621 best solution, best possible 14.233447 (2556.87 seconds)
Cbc0010I After 1229 nodes, 496 on tree, 56.46621 best solution, best possible 14.233447 (2559.72 seconds)
Cbc0010I After 1230 nodes, 497 on tree, 56.46621 best solution, best possible 14.233447 (2562.58 seconds)
Cbc0010I After 1231 nodes, 498 on tree, 56.46621 best solution, best possible 14.233447 (2565.50 seconds)
Cbc0010I After 1232 nodes, 499 on tree, 56.46621 best solution, best possible 14.233447 (2568.34 seconds)
Cbc0010I After 1233 nodes, 500 on tree, 56.46621 best solution, best possible 14.233447 (2571.47 seconds)
Cbc0010I After 1234 nodes, 501 on tree, 56.46621 best solution, best possible 14.233447 (2574.27 seconds)
Cbc0010I After 1235 nodes, 502 on tree, 56.46621 best solution, best possible 14.233447 (2578.85 seconds)
Cbc0010I After 1236 nodes, 503 on tree, 56.46621 best solution, best possible 14.233447 (2582.04 seconds)
Cbc0010I After 1237 nodes, 504 on tree, 56.46621 best solution, best possible 14.233447 (2584.55 seconds)
Cbc0010I After 1238 nodes, 505 on tree, 56.46621 best solution, best possible 14.233447 (2586.97 seconds)
Cbc0010I After 1239 nodes, 506 on tree, 56.46621 best solution, best possible 14.233447 (2592.05 seconds)
Cbc0010I After 1240 nodes, 507 on tree, 56.46621 best solution, best possible 14.233447 (2594.49 seconds)
Cbc0010I After 1241 nodes, 508 on tree, 56.46621 best solution, best possible 14.233447 (2597.01 seconds)
Cbc0010I After 1242 nodes, 509 on tree, 56.46621 best solution, best possible 14.233447 (2599.42 seconds)
Cbc0010I After 1243 nodes, 510 on tree, 56.46621 best solution, best possible 14.233447 (2601.83 seconds)
Cbc0010I After 1244 nodes, 511 on tree, 56.46621 best solution, best possible 14.233447 (2604.56 seconds)
Cbc0010I After 1245 nodes, 512 on tree, 56.46621 best solution, best possible 14.233447 (2607.08 seconds)
Cbc0010I After 1246 nodes, 513 on tree, 56.46621 best solution, best possible 14.233447 (2609.52 seconds)
Cbc0010I After 1247 nodes, 514 on tree, 56.46621 best solution, best possible 14.233447 (2611.96 seconds)
Cbc0010I After 1248 nodes, 515 on tree, 56.46621 best solution, best possible 14.233447 (2614.45 seconds)
Cbc0010I After 1249 nodes, 516 on tree, 56.46621 best solution, best possible 14.233447 (2616.89 seconds)
Cbc0010I After 1250 nodes, 517 on tree, 56.46621 best solution, best possible 14.233447 (2619.34 seconds)
Cbc0010I After 1251 nodes, 518 on tree, 56.46621 best solution, best possible 14.233447 (2621.79 seconds)
Cbc0010I After 1252 nodes, 519 on tree, 56.46621 best solution, best possible 14.233447 (2624.20 seconds)
Cbc0010I After 1253 nodes, 520 on tree, 56.46621 best solution, best possible 14.233447 (2626.67 seconds)
Cbc0010I After 1254 nodes, 521 on tree, 56.46621 best solution, best possible 14.233447 (2631.69 seconds)
Cbc0010I After 1255 nodes, 522 on tree, 56.46621 best solution, best possible 14.233447 (2634.09 seconds)
Cbc0010I After 1256 nodes, 523 on tree, 56.46621 best solution, best possible 14.233447 (2636.49 seconds)
Cbc0010I After 1257 nodes, 524 on tree, 56.46621 best solution, best possible 14.233447 (2638.95 seconds)
Cbc0010I After 1258 nodes, 525 on tree, 56.46621 best solution, best possible 14.233447 (2641.37 seconds)
Cbc0010I After 1259 nodes, 526 on tree, 56.46621 best solution, best possible 14.233447 (2643.92 seconds)
Cbc0010I After 1260 nodes, 527 on tree, 56.46621 best solution, best possible 14.233447 (2654.24 seconds)
Cbc0010I After 1261 nodes, 528 on tree, 56.46621 best solution, best possible 14.233447 (2666.39 seconds)
Cbc0010I After 1262 nodes, 529 on tree, 56.46621 best solution, best possible 14.233447 (2682.36 seconds)
Cbc0010I After 1263 nodes, 530 on tree, 56.46621 best solution, best possible 14.233447 (2692.30 seconds)
Cbc0010I After 1264 nodes, 531 on tree, 56.46621 best solution, best possible 14.233447 (2711.62 seconds)
Cbc0010I After 1265 nodes, 532 on tree, 56.46621 best solution, best possible 14.233447 (2714.75 seconds)
Cbc0010I After 1266 nodes, 533 on tree, 56.46621 best solution, best possible 14.233447 (2723.66 seconds)
Cbc0010I After 1267 nodes, 534 on tree, 56.46621 best solution, best possible 14.233447 (2726.57 seconds)
Cbc0010I After 1268 nodes, 535 on tree, 56.46621 best solution, best possible 14.233447 (2732.71 seconds)
Cbc0010I After 1269 nodes, 536 on tree, 56.46621 best solution, best possible 14.233447 (2745.08 seconds)
Cbc0010I After 1270 nodes, 537 on tree, 56.46621 best solution, best possible 14.233447 (2751.97 seconds)
Cbc0010I After 1271 nodes, 538 on tree, 56.46621 best solution, best possible 14.233447 (2755.38 seconds)
Cbc0010I After 1272 nodes, 539 on tree, 56.46621 best solution, best possible 14.233447 (2758.89 seconds)
Cbc0010I After 1273 nodes, 540 on tree, 56.46621 best solution, best possible 14.233447 (2762.64 seconds)
Cbc0010I After 1274 nodes, 541 on tree, 56.46621 best solution, best possible 14.233447 (2771.73 seconds)
Cbc0010I After 1275 nodes, 542 on tree, 56.46621 best solution, best possible 14.233447 (2775.09 seconds)
Cbc0010I After 1276 nodes, 543 on tree, 56.46621 best solution, best possible 14.233447 (2778.43 seconds)
Cbc0010I After 1277 nodes, 544 on tree, 56.46621 best solution, best possible 14.233447 (2781.77 seconds)
Cbc0010I After 1278 nodes, 545 on tree, 56.46621 best solution, best possible 14.233447 (2785.18 seconds)
Cbc0010I After 1279 nodes, 546 on tree, 56.46621 best solution, best possible 14.233447 (2788.68 seconds)
Cbc0010I After 1280 nodes, 547 on tree, 56.46621 best solution, best possible 14.233447 (2792.16 seconds)
Cbc0010I After 1281 nodes, 548 on tree, 56.46621 best solution, best possible 14.233447 (2798.85 seconds)
Cbc0010I After 1282 nodes, 549 on tree, 56.46621 best solution, best possible 14.233447 (2802.20 seconds)
Cbc0010I After 1283 nodes, 550 on tree, 56.46621 best solution, best possible 14.233447 (2805.60 seconds)
Cbc0010I After 1284 nodes, 551 on tree, 56.46621 best solution, best possible 14.233447 (2808.94 seconds)
Cbc0010I After 1285 nodes, 552 on tree, 56.46621 best solution, best possible 14.233447 (2812.31 seconds)
Cbc0010I After 1286 nodes, 553 on tree, 56.46621 best solution, best possible 14.233447 (2819.08 seconds)
Cbc0010I After 1287 nodes, 554 on tree, 56.46621 best solution, best possible 14.233447 (2822.40 seconds)
Cbc0010I After 1288 nodes, 555 on tree, 56.46621 best solution, best possible 14.233447 (2825.70 seconds)
Cbc0010I After 1289 nodes, 556 on tree, 56.46621 best solution, best possible 14.233447 (2829.02 seconds)
Cbc0010I After 1290 nodes, 557 on tree, 56.46621 best solution, best possible 14.233447 (2832.30 seconds)
Cbc0010I After 1291 nodes, 558 on tree, 56.46621 best solution, best possible 14.233447 (2835.62 seconds)
Cbc0010I After 1292 nodes, 559 on tree, 56.46621 best solution, best possible 14.233447 (2838.98 seconds)
Cbc0010I After 1293 nodes, 560 on tree, 56.46621 best solution, best possible 14.233447 (2842.23 seconds)
Cbc0010I After 1294 nodes, 561 on tree, 56.46621 best solution, best possible 14.233447 (2845.54 seconds)
Cbc0010I After 1295 nodes, 562 on tree, 56.46621 best solution, best possible 14.233447 (2848.86 seconds)
Cbc0010I After 1296 nodes, 563 on tree, 56.46621 best solution, best possible 14.233447 (2852.16 seconds)
Cbc0010I After 1297 nodes, 564 on tree, 56.46621 best solution, best possible 14.233447 (2855.44 seconds)
Cbc0010I After 1298 nodes, 565 on tree, 56.46621 best solution, best possible 14.233447 (2858.80 seconds)
Cbc0010I After 1299 nodes, 566 on tree, 56.46621 best solution, best possible 14.233447 (2862.06 seconds)
Cbc0010I After 1300 nodes, 567 on tree, 56.46621 best solution, best possible 14.233447 (2865.30 seconds)
Cbc0010I After 1301 nodes, 568 on tree, 56.46621 best solution, best possible 14.233447 (2868.58 seconds)
Cbc0010I After 1302 nodes, 569 on tree, 56.46621 best solution, best possible 14.233447 (2871.94 seconds)
Cbc0010I After 1303 nodes, 570 on tree, 56.46621 best solution, best possible 14.233447 (2875.23 seconds)
Cbc0010I After 1304 nodes, 571 on tree, 56.46621 best solution, best possible 14.233447 (2878.58 seconds)
Cbc0010I After 1305 nodes, 572 on tree, 56.46621 best solution, best possible 14.233447 (2885.54 seconds)
Cbc0010I After 1306 nodes, 573 on tree, 56.46621 best solution, best possible 14.233447 (2888.86 seconds)
Cbc0010I After 1307 nodes, 574 on tree, 56.46621 best solution, best possible 14.233447 (2892.18 seconds)
Cbc0010I After 1308 nodes, 575 on tree, 56.46621 best solution, best possible 14.233447 (2899.12 seconds)
Cbc0010I After 1309 nodes, 576 on tree, 56.46621 best solution, best possible 14.233447 (2905.91 seconds)
Cbc0010I After 1310 nodes, 577 on tree, 56.46621 best solution, best possible 14.233447 (2912.55 seconds)
Cbc0010I After 1311 nodes, 578 on tree, 56.46621 best solution, best possible 14.233447 (2922.60 seconds)
Cbc0010I After 1312 nodes, 579 on tree, 56.46621 best solution, best possible 14.233447 (2925.96 seconds)
Cbc0010I After 1313 nodes, 580 on tree, 56.46621 best solution, best possible 14.233447 (2929.41 seconds)
Cbc0010I After 1314 nodes, 581 on tree, 56.46621 best solution, best possible 14.233447 (2936.10 seconds)
Cbc0010I After 1315 nodes, 582 on tree, 56.46621 best solution, best possible 14.233447 (2939.48 seconds)
Cbc0010I After 1316 nodes, 583 on tree, 56.46621 best solution, best possible 14.233447 (2942.75 seconds)
Cbc0010I After 1317 nodes, 584 on tree, 56.46621 best solution, best possible 14.233447 (2946.32 seconds)
Cbc0010I After 1318 nodes, 585 on tree, 56.46621 best solution, best possible 14.233447 (2949.62 seconds)
Cbc0010I After 1319 nodes, 586 on tree, 56.46621 best solution, best possible 14.233447 (2953.02 seconds)
Cbc0010I After 1320 nodes, 587 on tree, 56.46621 best solution, best possible 14.233447 (2956.38 seconds)
Cbc0010I After 1321 nodes, 588 on tree, 56.46621 best solution, best possible 14.233447 (2959.63 seconds)
Cbc0010I After 1322 nodes, 589 on tree, 56.46621 best solution, best possible 14.233447 (2963.00 seconds)
