Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 0.86029 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (3.34 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (3.57 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (3.88 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (3.96 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (4.29 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (4.41 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (4.94 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (5.06 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (5.16 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (5.43 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (5.53 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (5.61 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (5.80 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (5.89 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (5.99 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (6.09 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (6.30 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (6.39 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (6.54 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (6.62 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (6.76 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (6.84 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (7.03 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (7.11 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (7.23 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (7.33 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (7.43 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (7.57 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (7.65 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (10.74 seconds)
Cbc0038I After 10.74 seconds - Feasibility pump exiting - took 9.08 seconds
Cbc0031I 131 added rows had average density of 686.49618
Cbc0013I At root node, 131 cuts changed objective from 45980135 to 46774036 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.626 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 209 row cuts average 1016.0 elements, 0 column cuts (0 active)  in 10.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 101 row cuts average 445.7 elements, 0 column cuts (0 active)  in 511.153 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 9 row cuts average 494.3 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 41 row cuts average 313.5 elements, 0 column cuts (0 active)  in 4.047 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 39 row cuts average 445.5 elements, 0 column cuts (0 active)  in 4.688 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46774036 (596.78 seconds)
Cbc0010I After 936 nodes, 494 on tree, 48338332 best solution, best possible 46774036 (5015.49 seconds)
Cbc0010I After 940 nodes, 497 on tree, 48338332 best solution, best possible 46774036 (5028.13 seconds)
Cbc0010I After 941 nodes, 497 on tree, 48338332 best solution, best possible 46774036 (5035.47 seconds)
Cbc0010I After 945 nodes, 498 on tree, 48338332 best solution, best possible 46774036 (5036.48 seconds)
Cbc0010I After 946 nodes, 499 on tree, 48338332 best solution, best possible 46774036 (5043.52 seconds)
Cbc0010I After 947 nodes, 499 on tree, 48338332 best solution, best possible 46774036 (5051.61 seconds)
Cbc0010I After 951 nodes, 501 on tree, 48338332 best solution, best possible 46774036 (5052.75 seconds)
Cbc0010I After 952 nodes, 502 on tree, 48338332 best solution, best possible 46774036 (5059.77 seconds)
Cbc0010I After 953 nodes, 502 on tree, 48338332 best solution, best possible 46774036 (5074.56 seconds)
Cbc0010I After 955 nodes, 503 on tree, 48338332 best solution, best possible 46774036 (5075.41 seconds)
Cbc0010I After 956 nodes, 503 on tree, 48338332 best solution, best possible 46774036 (5084.48 seconds)
Cbc0010I After 957 nodes, 504 on tree, 48338332 best solution, best possible 46774036 (5085.19 seconds)
Cbc0010I After 958 nodes, 504 on tree, 48338332 best solution, best possible 46774036 (5085.96 seconds)
Cbc0010I After 959 nodes, 505 on tree, 48338332 best solution, best possible 46774036 (5108.57 seconds)
Cbc0010I After 960 nodes, 505 on tree, 48338332 best solution, best possible 46774036 (5130.68 seconds)
Cbc0010I After 961 nodes, 506 on tree, 48338332 best solution, best possible 46774036 (5153.55 seconds)
Cbc0010I After 962 nodes, 506 on tree, 48338332 best solution, best possible 46774036 (5176.46 seconds)
Cbc0010I After 964 nodes, 507 on tree, 48338332 best solution, best possible 46774036 (5177.90 seconds)
Cbc0010I After 966 nodes, 508 on tree, 48338332 best solution, best possible 46774036 (5179.01 seconds)
Cbc0010I After 968 nodes, 509 on tree, 48338332 best solution, best possible 46774036 (5179.84 seconds)
Cbc0010I After 971 nodes, 511 on tree, 48338332 best solution, best possible 46774036 (5191.96 seconds)
Cbc0010I After 974 nodes, 513 on tree, 48338332 best solution, best possible 46774036 (5192.87 seconds)
Cbc0010I After 976 nodes, 514 on tree, 48338332 best solution, best possible 46774036 (5194.33 seconds)
Cbc0010I After 978 nodes, 514 on tree, 48338332 best solution, best possible 46774036 (5218.81 seconds)
Cbc0010I After 982 nodes, 517 on tree, 48338332 best solution, best possible 46774036 (5219.97 seconds)
Cbc0010I After 984 nodes, 519 on tree, 48338332 best solution, best possible 46774036 (5231.91 seconds)
Cbc0010I After 985 nodes, 519 on tree, 48338332 best solution, best possible 46774036 (5244.77 seconds)
Cbc0010I After 987 nodes, 520 on tree, 48338332 best solution, best possible 46774036 (5245.83 seconds)
Cbc0010I After 988 nodes, 520 on tree, 48338332 best solution, best possible 46774036 (5246.54 seconds)
Cbc0010I After 990 nodes, 520 on tree, 48338332 best solution, best possible 46774036 (5247.77 seconds)
Cbc0010I After 993 nodes, 522 on tree, 48338332 best solution, best possible 46774036 (5261.07 seconds)
Cbc0010I After 994 nodes, 522 on tree, 48338332 best solution, best possible 46774036 (5273.13 seconds)
Cbc0010I After 995 nodes, 523 on tree, 48338332 best solution, best possible 46774036 (5294.92 seconds)
Cbc0010I After 999 nodes, 525 on tree, 48338332 best solution, best possible 46774036 (5295.92 seconds)
Cbc0010I After 1000 nodes, 525 on tree, 48338332 best solution, best possible 46774036 (5317.89 seconds)
Cbc0010I After 1002 nodes, 527 on tree, 48338332 best solution, best possible 46774036 (5320.30 seconds)
Cbc0010I After 1003 nodes, 528 on tree, 48338332 best solution, best possible 46774036 (5321.23 seconds)
Cbc0010I After 1004 nodes, 529 on tree, 48338332 best solution, best possible 46774036 (5322.39 seconds)
Cbc0010I After 1005 nodes, 530 on tree, 48338332 best solution, best possible 46774036 (5375.14 seconds)
Cbc0010I After 1006 nodes, 531 on tree, 48338332 best solution, best possible 46774036 (5376.68 seconds)
Cbc0010I After 1007 nodes, 532 on tree, 48338332 best solution, best possible 46774036 (5377.51 seconds)
Cbc0010I After 1008 nodes, 533 on tree, 48338332 best solution, best possible 46774036 (5379.52 seconds)
Cbc0010I After 1009 nodes, 534 on tree, 48338332 best solution, best possible 46774036 (5380.29 seconds)
Cbc0010I After 1010 nodes, 535 on tree, 48338332 best solution, best possible 46774036 (5406.85 seconds)
Cbc0010I After 1011 nodes, 536 on tree, 48338332 best solution, best possible 46774036 (5408.87 seconds)
Cbc0010I After 1012 nodes, 537 on tree, 48338332 best solution, best possible 46774036 (5409.77 seconds)
Cbc0010I After 1013 nodes, 538 on tree, 48338332 best solution, best possible 46774036 (5411.22 seconds)
Cbc0010I After 1014 nodes, 539 on tree, 48338332 best solution, best possible 46774036 (5412.79 seconds)
Cbc0010I After 1015 nodes, 540 on tree, 48338332 best solution, best possible 46774036 (5438.80 seconds)
Cbc0010I After 1017 nodes, 542 on tree, 48338332 best solution, best possible 46774036 (5440.12 seconds)
Cbc0010I After 1018 nodes, 543 on tree, 48338332 best solution, best possible 46774036 (5441.48 seconds)
Cbc0010I After 1020 nodes, 545 on tree, 48338332 best solution, best possible 46774036 (5490.78 seconds)
Cbc0010I After 1022 nodes, 547 on tree, 48338332 best solution, best possible 46774036 (5491.81 seconds)
Cbc0010I After 1023 nodes, 548 on tree, 48338332 best solution, best possible 46774036 (5492.78 seconds)
Cbc0010I After 1024 nodes, 549 on tree, 48338332 best solution, best possible 46774036 (5493.59 seconds)
Cbc0010I After 1025 nodes, 550 on tree, 48338332 best solution, best possible 46774036 (5517.71 seconds)
Cbc0010I After 1026 nodes, 551 on tree, 48338332 best solution, best possible 46774036 (5518.60 seconds)
Cbc0010I After 1028 nodes, 553 on tree, 48338332 best solution, best possible 46774036 (5519.74 seconds)
Cbc0010I After 1029 nodes, 554 on tree, 48338332 best solution, best possible 46774036 (5520.97 seconds)
Cbc0010I After 1030 nodes, 555 on tree, 48338332 best solution, best possible 46774036 (5570.00 seconds)
Cbc0010I After 1031 nodes, 556 on tree, 48338332 best solution, best possible 46774036 (5572.67 seconds)
Cbc0010I After 1032 nodes, 557 on tree, 48338332 best solution, best possible 46774036 (5574.18 seconds)
Cbc0010I After 1034 nodes, 559 on tree, 48338332 best solution, best possible 46774036 (5576.41 seconds)
Cbc0010I After 1035 nodes, 560 on tree, 48338332 best solution, best possible 46774036 (5600.20 seconds)
Cbc0010I After 1037 nodes, 562 on tree, 48338332 best solution, best possible 46774036 (5601.26 seconds)
Cbc0010I After 1038 nodes, 563 on tree, 48338332 best solution, best possible 46774036 (5602.82 seconds)
Cbc0010I After 1039 nodes, 564 on tree, 48338332 best solution, best possible 46774036 (5603.86 seconds)
Cbc0010I After 1040 nodes, 565 on tree, 48338332 best solution, best possible 46774036 (5652.71 seconds)
Cbc0010I After 1041 nodes, 566 on tree, 48338332 best solution, best possible 46774036 (5653.70 seconds)
Cbc0010I After 1042 nodes, 567 on tree, 48338332 best solution, best possible 46774036 (5655.03 seconds)
Cbc0010I After 1044 nodes, 569 on tree, 48338332 best solution, best possible 46774036 (5658.39 seconds)
Cbc0010I After 1045 nodes, 570 on tree, 48338332 best solution, best possible 46774036 (5704.09 seconds)
Cbc0010I After 1047 nodes, 572 on tree, 48338332 best solution, best possible 46774036 (5705.16 seconds)
Cbc0010I After 1049 nodes, 574 on tree, 48338332 best solution, best possible 46774036 (5706.27 seconds)
Cbc0010I After 1050 nodes, 575 on tree, 48338332 best solution, best possible 46774036 (5749.42 seconds)
Cbc0010I After 1053 nodes, 578 on tree, 48338332 best solution, best possible 46774036 (5752.17 seconds)
Cbc0010I After 1055 nodes, 580 on tree, 48338332 best solution, best possible 46774036 (5795.74 seconds)
Cbc0010I After 1056 nodes, 581 on tree, 48338332 best solution, best possible 46774036 (5796.49 seconds)
Cbc0010I After 1057 nodes, 582 on tree, 48338332 best solution, best possible 46774036 (5798.27 seconds)
Cbc0010I After 1059 nodes, 584 on tree, 48338332 best solution, best possible 46774036 (5800.36 seconds)
Cbc0010I After 1060 nodes, 585 on tree, 48338332 best solution, best possible 46774036 (5821.86 seconds)
Cbc0010I After 1061 nodes, 586 on tree, 48338332 best solution, best possible 46774036 (5823.81 seconds)
Cbc0010I After 1062 nodes, 587 on tree, 48338332 best solution, best possible 46774036 (5825.41 seconds)
Cbc0010I After 1063 nodes, 588 on tree, 48338332 best solution, best possible 46774036 (5826.59 seconds)
Cbc0010I After 1065 nodes, 590 on tree, 48338332 best solution, best possible 46774036 (5869.01 seconds)
Cbc0010I After 1066 nodes, 591 on tree, 48338332 best solution, best possible 46774036 (5869.75 seconds)
Cbc0010I After 1068 nodes, 593 on tree, 48338332 best solution, best possible 46774036 (5871.06 seconds)
Cbc0010I After 1070 nodes, 595 on tree, 48338332 best solution, best possible 46774036 (5907.74 seconds)
Cbc0010I After 1073 nodes, 598 on tree, 48338332 best solution, best possible 46774036 (5908.61 seconds)
Cbc0010I After 1074 nodes, 599 on tree, 48338332 best solution, best possible 46774036 (5909.73 seconds)
Cbc0010I After 1075 nodes, 600 on tree, 48338332 best solution, best possible 46774036 (5935.36 seconds)
Cbc0010I After 1076 nodes, 601 on tree, 48338332 best solution, best possible 46774036 (5936.27 seconds)
Cbc0010I After 1077 nodes, 602 on tree, 48338332 best solution, best possible 46774036 (5937.07 seconds)
Cbc0010I After 1079 nodes, 604 on tree, 48338332 best solution, best possible 46774036 (5938.17 seconds)
Cbc0010I After 1080 nodes, 605 on tree, 48338332 best solution, best possible 46774036 (5971.21 seconds)
Cbc0010I After 1083 nodes, 608 on tree, 48338332 best solution, best possible 46774036 (5972.18 seconds)
Cbc0010I After 1084 nodes, 609 on tree, 48338332 best solution, best possible 46774036 (5974.12 seconds)
Cbc0010I After 1085 nodes, 610 on tree, 48338332 best solution, best possible 46774036 (5991.19 seconds)
Cbc0010I After 1086 nodes, 611 on tree, 48338332 best solution, best possible 46774036 (5992.00 seconds)
Cbc0010I After 1088 nodes, 613 on tree, 48338332 best solution, best possible 46774036 (5992.81 seconds)
Cbc0010I After 1089 nodes, 614 on tree, 48338332 best solution, best possible 46774036 (5994.15 seconds)
Cbc0010I After 1090 nodes, 615 on tree, 48338332 best solution, best possible 46774036 (6011.27 seconds)
Cbc0010I After 1093 nodes, 618 on tree, 48338332 best solution, best possible 46774036 (6012.29 seconds)
Cbc0010I After 1095 nodes, 620 on tree, 48338332 best solution, best possible 46774036 (6048.40 seconds)
Cbc0010I After 1097 nodes, 622 on tree, 48338332 best solution, best possible 46774036 (6049.58 seconds)
Cbc0010I After 1099 nodes, 624 on tree, 48338332 best solution, best possible 46774036 (6050.49 seconds)
Cbc0010I After 1100 nodes, 625 on tree, 48338332 best solution, best possible 46774036 (6065.14 seconds)
Cbc0010I After 1103 nodes, 628 on tree, 48338332 best solution, best possible 46774036 (6066.09 seconds)
Cbc0010I After 1105 nodes, 630 on tree, 48338332 best solution, best possible 46774036 (6095.26 seconds)
Cbc0010I After 1107 nodes, 632 on tree, 48338332 best solution, best possible 46774036 (6096.22 seconds)
Cbc0010I After 1108 nodes, 633 on tree, 48338332 best solution, best possible 46774036 (6097.60 seconds)
Cbc0010I After 1110 nodes, 635 on tree, 48338332 best solution, best possible 46774036 (6112.10 seconds)
Cbc0010I After 1112 nodes, 637 on tree, 48338332 best solution, best possible 46774036 (6112.96 seconds)
Cbc0010I After 1113 nodes, 638 on tree, 48338332 best solution, best possible 46774036 (6113.80 seconds)
Cbc0010I After 1115 nodes, 640 on tree, 48338332 best solution, best possible 46774036 (6142.29 seconds)
Cbc0010I After 1116 nodes, 641 on tree, 48338332 best solution, best possible 46774036 (6143.62 seconds)
Cbc0010I After 1120 nodes, 645 on tree, 48338332 best solution, best possible 46774036 (6158.08 seconds)
Cbc0010I After 1122 nodes, 647 on tree, 48338332 best solution, best possible 46774036 (6158.83 seconds)
Cbc0010I After 1125 nodes, 650 on tree, 48338332 best solution, best possible 46774036 (6173.45 seconds)
Cbc0010I After 1128 nodes, 653 on tree, 48338332 best solution, best possible 46774036 (6175.63 seconds)
Cbc0010I After 1130 nodes, 655 on tree, 48338332 best solution, best possible 46774036 (6202.98 seconds)
Cbc0010I After 1132 nodes, 657 on tree, 48338332 best solution, best possible 46774036 (6203.91 seconds)
Cbc0010I After 1135 nodes, 660 on tree, 48338332 best solution, best possible 46774036 (6217.16 seconds)
Cbc0010I After 1138 nodes, 663 on tree, 48338332 best solution, best possible 46774036 (6218.37 seconds)
Cbc0010I After 1140 nodes, 665 on tree, 48338332 best solution, best possible 46774036 (6231.94 seconds)
Cbc0010I After 1143 nodes, 668 on tree, 48338332 best solution, best possible 46774036 (6232.85 seconds)
Cbc0010I After 1145 nodes, 670 on tree, 48338332 best solution, best possible 46774036 (6258.86 seconds)
Cbc0010I After 1146 nodes, 671 on tree, 48338332 best solution, best possible 46774036 (6259.58 seconds)
Cbc0010I After 1150 nodes, 675 on tree, 48338332 best solution, best possible 46774036 (6273.29 seconds)
Cbc0010I After 1153 nodes, 678 on tree, 48338332 best solution, best possible 46774036 (6274.42 seconds)
Cbc0010I After 1155 nodes, 680 on tree, 48338332 best solution, best possible 46774036 (6286.90 seconds)
Cbc0010I After 1159 nodes, 684 on tree, 48338332 best solution, best possible 46774036 (6288.01 seconds)
Cbc0010I After 1160 nodes, 685 on tree, 48338332 best solution, best possible 46774036 (6299.09 seconds)
Cbc0010I After 1161 nodes, 686 on tree, 48338332 best solution, best possible 46774036 (6300.25 seconds)
Cbc0010I After 1164 nodes, 689 on tree, 48338332 best solution, best possible 46774036 (6301.09 seconds)
Cbc0010I After 1165 nodes, 690 on tree, 48338332 best solution, best possible 46774036 (6312.96 seconds)
Cbc0010I After 1167 nodes, 692 on tree, 48338332 best solution, best possible 46774036 (6313.87 seconds)
Cbc0010I After 1170 nodes, 695 on tree, 48338332 best solution, best possible 46774036 (6325.77 seconds)
Cbc0010I After 1174 nodes, 699 on tree, 48338332 best solution, best possible 46774036 (6326.57 seconds)
Cbc0010I After 1175 nodes, 700 on tree, 48338332 best solution, best possible 46774036 (6337.86 seconds)
Cbc0010I After 1180 nodes, 705 on tree, 48338332 best solution, best possible 46774036 (6348.73 seconds)
Cbc0010I After 1182 nodes, 707 on tree, 48338332 best solution, best possible 46774036 (6350.80 seconds)
Cbc0010I After 1184 nodes, 709 on tree, 48338332 best solution, best possible 46774036 (6351.61 seconds)
Cbc0010I After 1185 nodes, 710 on tree, 48338332 best solution, best possible 46774036 (6361.33 seconds)
Cbc0010I After 1188 nodes, 713 on tree, 48338332 best solution, best possible 46774036 (6362.34 seconds)
Cbc0010I After 1190 nodes, 715 on tree, 48338332 best solution, best possible 46774036 (6372.43 seconds)
Cbc0010I After 1192 nodes, 717 on tree, 48338332 best solution, best possible 46774036 (6373.21 seconds)
Cbc0010I After 1194 nodes, 719 on tree, 48338332 best solution, best possible 46774036 (6374.16 seconds)
Cbc0010I After 1195 nodes, 720 on tree, 48338332 best solution, best possible 46774036 (6393.19 seconds)
Cbc0010I After 1199 nodes, 724 on tree, 48338332 best solution, best possible 46774036 (6394.09 seconds)
Cbc0010I After 1200 nodes, 725 on tree, 48338332 best solution, best possible 46774036 (6403.89 seconds)
Cbc0010I After 1203 nodes, 728 on tree, 48338332 best solution, best possible 46774036 (6404.74 seconds)
Cbc0010I After 1205 nodes, 730 on tree, 48338332 best solution, best possible 46774036 (6414.76 seconds)
Cbc0010I After 1208 nodes, 733 on tree, 48338332 best solution, best possible 46774036 (6415.49 seconds)
Cbc0010I After 1210 nodes, 735 on tree, 48338332 best solution, best possible 46774036 (6423.44 seconds)
Cbc0010I After 1215 nodes, 740 on tree, 48338332 best solution, best possible 46774036 (6430.06 seconds)
Cbc0010I After 1220 nodes, 745 on tree, 48338332 best solution, best possible 46774036 (6436.92 seconds)
Cbc0010I After 1225 nodes, 750 on tree, 48338332 best solution, best possible 46774036 (6443.37 seconds)
Cbc0010I After 1230 nodes, 755 on tree, 48338332 best solution, best possible 46774036 (6449.99 seconds)
Cbc0010I After 1235 nodes, 760 on tree, 48338332 best solution, best possible 46774036 (6456.02 seconds)
Cbc0010I After 1240 nodes, 765 on tree, 48338332 best solution, best possible 46774036 (6465.94 seconds)
Cbc0010I After 1243 nodes, 768 on tree, 48338332 best solution, best possible 46774036 (6466.79 seconds)
Cbc0010I After 1245 nodes, 770 on tree, 48338332 best solution, best possible 46774036 (6475.84 seconds)
Cbc0010I After 1250 nodes, 775 on tree, 48338332 best solution, best possible 46774036 (6495.62 seconds)
Cbc0010I After 1255 nodes, 780 on tree, 48338332 best solution, best possible 46774036 (6514.37 seconds)
Cbc0010I After 1258 nodes, 783 on tree, 48338332 best solution, best possible 46774036 (6515.28 seconds)
Cbc0010I After 1260 nodes, 785 on tree, 48338332 best solution, best possible 46774036 (6532.39 seconds)
Cbc0010I After 1264 nodes, 789 on tree, 48338332 best solution, best possible 46774036 (6533.70 seconds)
Cbc0010I After 1265 nodes, 790 on tree, 48338332 best solution, best possible 46774036 (6550.71 seconds)
Cbc0010I After 1267 nodes, 792 on tree, 48338332 best solution, best possible 46774036 (6551.42 seconds)
Cbc0010I After 1270 nodes, 795 on tree, 48338332 best solution, best possible 46774036 (6560.63 seconds)
Cbc0010I After 1273 nodes, 798 on tree, 48338332 best solution, best possible 46774036 (6561.51 seconds)
Cbc0010I After 1275 nodes, 800 on tree, 48338332 best solution, best possible 46774036 (6570.26 seconds)
Cbc0010I After 1280 nodes, 805 on tree, 48338332 best solution, best possible 46774036 (6588.12 seconds)
Cbc0010I After 1283 nodes, 808 on tree, 48338332 best solution, best possible 46774036 (6588.85 seconds)
Cbc0010I After 1285 nodes, 810 on tree, 48338332 best solution, best possible 46774036 (6606.22 seconds)
Cbc0010I After 1290 nodes, 815 on tree, 48338332 best solution, best possible 46774036 (6615.66 seconds)
Cbc0010I After 1293 nodes, 818 on tree, 48338332 best solution, best possible 46774036 (6616.49 seconds)
Cbc0010I After 1295 nodes, 820 on tree, 48338332 best solution, best possible 46774036 (6625.30 seconds)
Cbc0010I After 1300 nodes, 825 on tree, 48338332 best solution, best possible 46774036 (6641.86 seconds)
Cbc0010I After 1305 nodes, 830 on tree, 48338332 best solution, best possible 46774036 (6660.66 seconds)
Cbc0010I After 1308 nodes, 833 on tree, 48338332 best solution, best possible 46774036 (6661.53 seconds)
Cbc0010I After 1310 nodes, 835 on tree, 48338332 best solution, best possible 46774036 (6672.06 seconds)
Cbc0010I After 1314 nodes, 839 on tree, 48338332 best solution, best possible 46774036 (6672.82 seconds)
Cbc0010I After 1315 nodes, 840 on tree, 48338332 best solution, best possible 46774036 (6675.74 seconds)
Cbc0010I After 1320 nodes, 845 on tree, 48338332 best solution, best possible 46774036 (6682.17 seconds)
Cbc0010I After 1323 nodes, 848 on tree, 48338332 best solution, best possible 46774036 (6683.03 seconds)
Cbc0010I After 1325 nodes, 850 on tree, 48338332 best solution, best possible 46774036 (6686.57 seconds)
Cbc0010I After 1330 nodes, 855 on tree, 48338332 best solution, best possible 46774036 (6690.68 seconds)
Cbc0010I After 1335 nodes, 860 on tree, 48338332 best solution, best possible 46774036 (6698.41 seconds)
Cbc0010I After 1340 nodes, 865 on tree, 48338332 best solution, best possible 46774036 (6703.40 seconds)
Cbc0010I After 1345 nodes, 870 on tree, 48338332 best solution, best possible 46774036 (6707.72 seconds)
Cbc0010I After 1350 nodes, 875 on tree, 48338332 best solution, best possible 46774036 (6712.85 seconds)
Cbc0010I After 1355 nodes, 880 on tree, 48338332 best solution, best possible 46774036 (6715.60 seconds)
Cbc0010I After 1360 nodes, 885 on tree, 48338332 best solution, best possible 46774036 (6722.84 seconds)
Cbc0010I After 1365 nodes, 890 on tree, 48338332 best solution, best possible 46774036 (6728.76 seconds)
Cbc0010I After 1370 nodes, 895 on tree, 48338332 best solution, best possible 46774036 (6731.13 seconds)
Cbc0010I After 1375 nodes, 900 on tree, 48338332 best solution, best possible 46774036 (6733.55 seconds)
Cbc0010I After 1380 nodes, 905 on tree, 48338332 best solution, best possible 46774036 (6738.05 seconds)
Cbc0010I After 1385 nodes, 910 on tree, 48338332 best solution, best possible 46774036 (6742.26 seconds)
Cbc0010I After 1390 nodes, 915 on tree, 48338332 best solution, best possible 46774036 (6744.10 seconds)
Cbc0010I After 1395 nodes, 920 on tree, 48338332 best solution, best possible 46774036 (6745.51 seconds)
Cbc0010I After 1400 nodes, 925 on tree, 48338332 best solution, best possible 46774036 (6747.54 seconds)
Cbc0010I After 1405 nodes, 930 on tree, 48338332 best solution, best possible 46774036 (6748.62 seconds)
Cbc0010I After 1410 nodes, 935 on tree, 48338332 best solution, best possible 46774036 (6750.35 seconds)
Cbc0010I After 1415 nodes, 940 on tree, 48338332 best solution, best possible 46774036 (6751.41 seconds)
Cbc0010I After 1420 nodes, 945 on tree, 48338332 best solution, best possible 46774036 (6752.22 seconds)
Cbc0010I After 1428 nodes, 951 on tree, 48338332 best solution, best possible 46774036 (6752.93 seconds)
Cbc0010I After 1434 nodes, 957 on tree, 48338332 best solution, best possible 46774036 (6753.69 seconds)
Cbc0010I After 1441 nodes, 964 on tree, 48338332 best solution, best possible 46774036 (6754.98 seconds)
Cbc0010I After 1446 nodes, 969 on tree, 48338332 best solution, best possible 46774036 (6755.76 seconds)
Cbc0010I After 1456 nodes, 979 on tree, 48338332 best solution, best possible 46774036 (6756.80 seconds)
Cbc0010I After 1467 nodes, 981 on tree, 48338332 best solution, best possible 46774036 (6757.50 seconds)
Cbc0010I After 1480 nodes, 978 on tree, 48338332 best solution, best possible 46774036 (6758.22 seconds)
Cbc0010I After 1491 nodes, 973 on tree, 48338332 best solution, best possible 46774036 (6758.92 seconds)
Cbc0010I After 1508 nodes, 973 on tree, 48338332 best solution, best possible 46774036 (6759.71 seconds)
