Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.448956 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.018 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.42 seconds)
Cbc0038I After 20.42 seconds - Feasibility pump exiting - took 17.57 seconds
Cbc0031I 14 added rows had average density of 1161.9286
Cbc0013I At root node, 14 cuts changed objective from 361.93902 to 364.40441 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.261 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 1226.2 elements, 0 column cuts (0 active)  in 1.860 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 4 row cuts average 998.5 elements, 0 column cuts (0 active)  in 35.270 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.501 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.834 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 17 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 364.40441 (67.59 seconds)
Cbc0010I After 11532 nodes, 739 on tree, 1e+50 best solution, best possible 364.41351 (4486.21 seconds)
Cbc0010I After 11536 nodes, 739 on tree, 1e+50 best solution, best possible 364.41351 (4487.16 seconds)
Cbc0010I After 11537 nodes, 739 on tree, 1e+50 best solution, best possible 364.41351 (4493.08 seconds)
Cbc0010I After 11539 nodes, 738 on tree, 1e+50 best solution, best possible 364.4136 (4497.01 seconds)
Cbc0010I After 11540 nodes, 739 on tree, 1e+50 best solution, best possible 364.4136 (4500.32 seconds)
Cbc0010I After 11543 nodes, 741 on tree, 1e+50 best solution, best possible 364.4136 (4501.11 seconds)
Cbc0010I After 11545 nodes, 742 on tree, 1e+50 best solution, best possible 364.4136 (4501.98 seconds)
Cbc0010I After 11548 nodes, 744 on tree, 1e+50 best solution, best possible 364.4136 (4505.47 seconds)
Cbc0010I After 11549 nodes, 743 on tree, 1e+50 best solution, best possible 364.4136 (4506.53 seconds)
Cbc0010I After 11552 nodes, 745 on tree, 1e+50 best solution, best possible 364.4136 (4507.38 seconds)
Cbc0010I After 11554 nodes, 743 on tree, 1e+50 best solution, best possible 364.4136 (4508.22 seconds)
Cbc0010I After 11556 nodes, 743 on tree, 1e+50 best solution, best possible 364.4136 (4509.00 seconds)
Cbc0010I After 11560 nodes, 746 on tree, 1e+50 best solution, best possible 364.41369 (4512.49 seconds)
Cbc0010I After 11561 nodes, 746 on tree, 1e+50 best solution, best possible 364.41369 (4517.47 seconds)
Cbc0010I After 11566 nodes, 750 on tree, 1e+50 best solution, best possible 364.41369 (4518.18 seconds)
Cbc0010I After 11569 nodes, 750 on tree, 1e+50 best solution, best possible 364.41369 (4518.89 seconds)
Cbc0010I After 11571 nodes, 750 on tree, 1e+50 best solution, best possible 364.41369 (4522.25 seconds)
Cbc0010I After 11575 nodes, 752 on tree, 1e+50 best solution, best possible 364.41369 (4523.29 seconds)
Cbc0010I After 11576 nodes, 752 on tree, 1e+50 best solution, best possible 364.41369 (4526.00 seconds)
Cbc0010I After 11580 nodes, 755 on tree, 1e+50 best solution, best possible 364.41369 (4528.83 seconds)
Cbc0010I After 11584 nodes, 757 on tree, 1e+50 best solution, best possible 364.41369 (4533.56 seconds)
Cbc0010I After 11586 nodes, 756 on tree, 1e+50 best solution, best possible 364.41369 (4783.09 seconds)
Cbc0010I After 11590 nodes, 758 on tree, 1e+50 best solution, best possible 364.41369 (4787.35 seconds)
Cbc0010I After 11591 nodes, 758 on tree, 1e+50 best solution, best possible 364.41369 (4791.13 seconds)
Cbc0010I After 11593 nodes, 758 on tree, 1e+50 best solution, best possible 364.41369 (4791.95 seconds)
Cbc0010I After 11598 nodes, 760 on tree, 1e+50 best solution, best possible 364.41369 (4792.73 seconds)
Cbc0010I After 11601 nodes, 761 on tree, 1e+50 best solution, best possible 364.41719 (4793.49 seconds)
Cbc0010I After 11603 nodes, 763 on tree, 1e+50 best solution, best possible 364.41719 (4797.90 seconds)
Cbc0010I After 11607 nodes, 764 on tree, 1e+50 best solution, best possible 364.41719 (4798.86 seconds)
Cbc0010I After 11610 nodes, 765 on tree, 1e+50 best solution, best possible 364.41719 (4840.03 seconds)
Cbc0010I After 11611 nodes, 766 on tree, 1e+50 best solution, best possible 364.41719 (4844.69 seconds)
Cbc0010I After 11612 nodes, 765 on tree, 1e+50 best solution, best possible 364.41719 (4845.75 seconds)
Cbc0010I After 11615 nodes, 767 on tree, 1e+50 best solution, best possible 364.41719 (4846.87 seconds)
Cbc0010I After 11616 nodes, 766 on tree, 1e+50 best solution, best possible 364.41719 (4857.20 seconds)
Cbc0010I After 11618 nodes, 766 on tree, 1e+50 best solution, best possible 364.41719 (4858.07 seconds)
Cbc0010I After 11619 nodes, 765 on tree, 1e+50 best solution, best possible 364.41719 (4882.32 seconds)
Cbc0010I After 11622 nodes, 765 on tree, 1e+50 best solution, best possible 364.41719 (4883.57 seconds)
Cbc0010I After 11623 nodes, 766 on tree, 1e+50 best solution, best possible 364.41719 (4888.29 seconds)
Cbc0010I After 11628 nodes, 770 on tree, 1e+50 best solution, best possible 364.41719 (4889.49 seconds)
Cbc0010I After 11630 nodes, 771 on tree, 1e+50 best solution, best possible 364.41719 (4894.24 seconds)
Cbc0010I After 11635 nodes, 775 on tree, 1e+50 best solution, best possible 364.41719 (4895.66 seconds)
Cbc0010I After 11637 nodes, 775 on tree, 1e+50 best solution, best possible 364.41719 (4896.50 seconds)
Cbc0010I After 11638 nodes, 775 on tree, 1e+50 best solution, best possible 364.41719 (4905.31 seconds)
Cbc0010I After 11640 nodes, 776 on tree, 1e+50 best solution, best possible 364.41719 (4911.06 seconds)
Cbc0010I After 11641 nodes, 775 on tree, 1e+50 best solution, best possible 364.41719 (4911.89 seconds)
Cbc0010I After 11643 nodes, 775 on tree, 1e+50 best solution, best possible 364.41719 (4913.17 seconds)
Cbc0010I After 11644 nodes, 775 on tree, 1e+50 best solution, best possible 364.41719 (4921.49 seconds)
Cbc0010I After 11648 nodes, 778 on tree, 1e+50 best solution, best possible 364.41719 (4922.31 seconds)
Cbc0010I After 11650 nodes, 778 on tree, 1e+50 best solution, best possible 364.41719 (4923.29 seconds)
Cbc0010I After 11653 nodes, 779 on tree, 1e+50 best solution, best possible 364.42751 (4924.34 seconds)
Cbc0010I After 11655 nodes, 779 on tree, 1e+50 best solution, best possible 364.42751 (4932.70 seconds)
Cbc0010I After 11656 nodes, 780 on tree, 1e+50 best solution, best possible 364.42751 (4939.12 seconds)
Cbc0010I After 11658 nodes, 780 on tree, 1e+50 best solution, best possible 364.42751 (4940.89 seconds)
Cbc0010I After 11659 nodes, 779 on tree, 1e+50 best solution, best possible 364.42751 (4941.63 seconds)
Cbc0010I After 11663 nodes, 783 on tree, 1e+50 best solution, best possible 364.42751 (4947.03 seconds)
Cbc0010I After 11664 nodes, 783 on tree, 1e+50 best solution, best possible 364.42751 (4956.02 seconds)
Cbc0010I After 11665 nodes, 782 on tree, 1e+50 best solution, best possible 364.42751 (4956.80 seconds)
Cbc0010I After 11666 nodes, 781 on tree, 1e+50 best solution, best possible 364.42751 (4958.98 seconds)
Cbc0010I After 11669 nodes, 781 on tree, 1e+50 best solution, best possible 364.42751 (4959.89 seconds)
Cbc0010I After 11673 nodes, 785 on tree, 1e+50 best solution, best possible 364.42751 (4965.62 seconds)
Cbc0010I After 11676 nodes, 787 on tree, 1e+50 best solution, best possible 364.42751 (4967.48 seconds)
Cbc0010I After 11678 nodes, 787 on tree, 1e+50 best solution, best possible 364.42751 (4974.93 seconds)
Cbc0010I After 11679 nodes, 786 on tree, 1e+50 best solution, best possible 364.42751 (4976.44 seconds)
Cbc0010I After 11680 nodes, 785 on tree, 1e+50 best solution, best possible 364.42751 (4980.11 seconds)
Cbc0010I After 11682 nodes, 785 on tree, 1e+50 best solution, best possible 364.42751 (4981.66 seconds)
Cbc0010I After 11683 nodes, 785 on tree, 1e+50 best solution, best possible 364.42751 (4982.51 seconds)
Cbc0010I After 11685 nodes, 787 on tree, 1e+50 best solution, best possible 364.42751 (4986.66 seconds)
Cbc0010I After 11689 nodes, 789 on tree, 1e+50 best solution, best possible 364.42751 (4988.09 seconds)
Cbc0010I After 11690 nodes, 788 on tree, 1e+50 best solution, best possible 364.42751 (4989.76 seconds)
Cbc0010I After 11692 nodes, 790 on tree, 1e+50 best solution, best possible 364.42751 (4995.46 seconds)
Cbc0010I After 11693 nodes, 790 on tree, 1e+50 best solution, best possible 364.42751 (4996.95 seconds)
Cbc0010I After 11694 nodes, 790 on tree, 1e+50 best solution, best possible 364.42751 (5006.12 seconds)
Cbc0010I After 11698 nodes, 792 on tree, 1e+50 best solution, best possible 364.42751 (5007.25 seconds)
Cbc0010I After 11700 nodes, 793 on tree, 1e+50 best solution, best possible 364.42751 (5009.86 seconds)
Cbc0010I After 11701 nodes, 794 on tree, 1e+50 best solution, best possible 364.42751 (5014.65 seconds)
Cbc0010I After 11702 nodes, 793 on tree, 1e+50 best solution, best possible 364.42751 (5016.42 seconds)
Cbc0010I After 11704 nodes, 793 on tree, 1e+50 best solution, best possible 364.42751 (5017.51 seconds)
Cbc0010I After 11708 nodes, 795 on tree, 1e+50 best solution, best possible 364.42751 (5024.62 seconds)
Cbc0010I After 11709 nodes, 796 on tree, 1e+50 best solution, best possible 364.42751 (5029.67 seconds)
Cbc0010I After 11710 nodes, 795 on tree, 1e+50 best solution, best possible 364.42751 (5030.92 seconds)
Cbc0010I After 11711 nodes, 794 on tree, 1e+50 best solution, best possible 364.42751 (5032.53 seconds)
Cbc0010I After 11712 nodes, 793 on tree, 1e+50 best solution, best possible 364.42751 (5034.05 seconds)
Cbc0010I After 11713 nodes, 793 on tree, 1e+50 best solution, best possible 364.42751 (5035.15 seconds)
Cbc0010I After 11714 nodes, 793 on tree, 1e+50 best solution, best possible 364.42751 (5036.01 seconds)
Cbc0010I After 11718 nodes, 795 on tree, 1e+50 best solution, best possible 364.42751 (5036.86 seconds)
Cbc0010I After 11720 nodes, 797 on tree, 1e+50 best solution, best possible 364.42751 (5041.81 seconds)
Cbc0010I After 11721 nodes, 796 on tree, 1e+50 best solution, best possible 364.42751 (5043.08 seconds)
Cbc0010I After 11722 nodes, 796 on tree, 1e+50 best solution, best possible 364.42751 (5050.57 seconds)
Cbc0010I After 11723 nodes, 796 on tree, 1e+50 best solution, best possible 364.42751 (5052.23 seconds)
Cbc0010I After 11724 nodes, 796 on tree, 1e+50 best solution, best possible 364.42751 (5053.00 seconds)
Cbc0010I After 11725 nodes, 796 on tree, 1e+50 best solution, best possible 364.42751 (5053.80 seconds)
Cbc0010I After 11726 nodes, 795 on tree, 1e+50 best solution, best possible 364.42751 (5055.63 seconds)
Cbc0010I After 11727 nodes, 795 on tree, 1e+50 best solution, best possible 364.42925 (5065.55 seconds)
Cbc0010I After 11731 nodes, 797 on tree, 1e+50 best solution, best possible 364.42925 (5066.66 seconds)
Cbc0010I After 11733 nodes, 798 on tree, 1e+50 best solution, best possible 364.42925 (5068.03 seconds)
Cbc0010I After 11737 nodes, 800 on tree, 1e+50 best solution, best possible 364.42925 (5068.81 seconds)
Cbc0010I After 11738 nodes, 801 on tree, 1e+50 best solution, best possible 364.42925 (5073.02 seconds)
Cbc0010I After 11740 nodes, 802 on tree, 1e+50 best solution, best possible 364.42925 (5073.84 seconds)
Cbc0010I After 11742 nodes, 802 on tree, 1e+50 best solution, best possible 364.42925 (5074.58 seconds)
Cbc0010I After 11745 nodes, 804 on tree, 1e+50 best solution, best possible 364.42938 (5080.01 seconds)
Cbc0010I After 11746 nodes, 803 on tree, 1e+50 best solution, best possible 364.42938 (5080.89 seconds)
Cbc0010I After 11747 nodes, 802 on tree, 1e+50 best solution, best possible 364.42938 (5084.87 seconds)
Cbc0010I After 11749 nodes, 803 on tree, 1e+50 best solution, best possible 364.42938 (5085.64 seconds)
Cbc0010I After 11752 nodes, 805 on tree, 1e+50 best solution, best possible 364.42938 (5087.69 seconds)
Cbc0010I After 11754 nodes, 806 on tree, 1e+50 best solution, best possible 364.42938 (5088.72 seconds)
Cbc0010I After 11756 nodes, 806 on tree, 1e+50 best solution, best possible 364.42938 (5090.30 seconds)
Cbc0010I After 11757 nodes, 806 on tree, 1e+50 best solution, best possible 364.42938 (5091.35 seconds)
Cbc0010I After 11759 nodes, 806 on tree, 1e+50 best solution, best possible 364.42938 (5092.38 seconds)
Cbc0010I After 11760 nodes, 807 on tree, 1e+50 best solution, best possible 364.42938 (5096.39 seconds)
Cbc0010I After 11761 nodes, 807 on tree, 1e+50 best solution, best possible 364.42938 (5102.32 seconds)
Cbc0010I After 11763 nodes, 808 on tree, 1e+50 best solution, best possible 364.42938 (5104.57 seconds)
Cbc0010I After 11766 nodes, 810 on tree, 1e+50 best solution, best possible 364.42938 (5105.65 seconds)
Cbc0010I After 11767 nodes, 810 on tree, 1e+50 best solution, best possible 364.42938 (5107.02 seconds)
Cbc0010I After 11768 nodes, 811 on tree, 1e+50 best solution, best possible 364.42938 (5112.09 seconds)
Cbc0010I After 11769 nodes, 811 on tree, 1e+50 best solution, best possible 364.42938 (5117.89 seconds)
Cbc0010I After 11772 nodes, 813 on tree, 1e+50 best solution, best possible 364.42938 (5118.83 seconds)
Cbc0010I After 11774 nodes, 814 on tree, 1e+50 best solution, best possible 364.42938 (5124.29 seconds)
Cbc0010I After 11775 nodes, 814 on tree, 1e+50 best solution, best possible 364.42938 (5128.68 seconds)
Cbc0010I After 11778 nodes, 816 on tree, 1e+50 best solution, best possible 364.42938 (5129.90 seconds)
Cbc0010I After 11780 nodes, 817 on tree, 1e+50 best solution, best possible 364.42938 (5132.65 seconds)
Cbc0010I After 11781 nodes, 817 on tree, 1e+50 best solution, best possible 364.42938 (5133.54 seconds)
Cbc0010I After 11782 nodes, 818 on tree, 1e+50 best solution, best possible 364.42938 (5138.73 seconds)
Cbc0010I After 11785 nodes, 820 on tree, 1e+50 best solution, best possible 364.42938 (5140.24 seconds)
Cbc0010I After 11788 nodes, 821 on tree, 1e+50 best solution, best possible 364.42938 (5141.17 seconds)
Cbc0010I After 11789 nodes, 820 on tree, 1e+50 best solution, best possible 364.42938 (5142.66 seconds)
Cbc0010I After 11792 nodes, 823 on tree, 1e+50 best solution, best possible 364.42938 (5147.94 seconds)
Cbc0010I After 11794 nodes, 824 on tree, 1e+50 best solution, best possible 364.42938 (5149.33 seconds)
Cbc0010I After 11797 nodes, 825 on tree, 1e+50 best solution, best possible 364.42938 (5152.19 seconds)
Cbc0010I After 11799 nodes, 826 on tree, 1e+50 best solution, best possible 364.42938 (5152.91 seconds)
Cbc0010I After 11800 nodes, 827 on tree, 1e+50 best solution, best possible 364.42938 (5157.45 seconds)
Cbc0010I After 11801 nodes, 827 on tree, 1e+50 best solution, best possible 364.42938 (5158.75 seconds)
Cbc0010I After 11803 nodes, 827 on tree, 1e+50 best solution, best possible 364.42938 (5161.38 seconds)
Cbc0010I After 11805 nodes, 827 on tree, 1e+50 best solution, best possible 364.42938 (5164.60 seconds)
Cbc0010I After 11807 nodes, 828 on tree, 1e+50 best solution, best possible 364.42938 (5166.00 seconds)
Cbc0010I After 11809 nodes, 830 on tree, 1e+50 best solution, best possible 364.42938 (5170.97 seconds)
Cbc0010I After 11812 nodes, 829 on tree, 1e+50 best solution, best possible 364.42938 (5172.07 seconds)
Cbc0010I After 11813 nodes, 829 on tree, 1e+50 best solution, best possible 364.42938 (5173.76 seconds)
Cbc0010I After 11814 nodes, 829 on tree, 1e+50 best solution, best possible 364.42938 (5179.88 seconds)
Cbc0010I After 11819 nodes, 832 on tree, 1e+50 best solution, best possible 364.42938 (5180.77 seconds)
Cbc0010I After 11820 nodes, 832 on tree, 1e+50 best solution, best possible 364.42938 (5181.81 seconds)
Cbc0010I After 11823 nodes, 833 on tree, 1e+50 best solution, best possible 364.42938 (5186.05 seconds)
Cbc0010I After 11827 nodes, 836 on tree, 1e+50 best solution, best possible 364.42938 (5186.92 seconds)
Cbc0010I After 11830 nodes, 837 on tree, 1e+50 best solution, best possible 364.42938 (5187.90 seconds)
Cbc0010I After 11831 nodes, 837 on tree, 1e+50 best solution, best possible 364.42938 (5195.39 seconds)
Cbc0010I After 11833 nodes, 837 on tree, 1e+50 best solution, best possible 364.42938 (5197.32 seconds)
Cbc0010I After 11837 nodes, 840 on tree, 1e+50 best solution, best possible 364.42938 (5198.14 seconds)
Cbc0010I After 11839 nodes, 840 on tree, 1e+50 best solution, best possible 364.42938 (5203.09 seconds)
Cbc0010I After 11843 nodes, 842 on tree, 1e+50 best solution, best possible 364.42938 (5204.46 seconds)
Cbc0010I After 11845 nodes, 842 on tree, 1e+50 best solution, best possible 364.42938 (5207.50 seconds)
Cbc0010I After 11846 nodes, 843 on tree, 1e+50 best solution, best possible 364.42938 (5211.58 seconds)
Cbc0010I After 11849 nodes, 844 on tree, 1e+50 best solution, best possible 364.42938 (5213.61 seconds)
Cbc0010I After 11850 nodes, 844 on tree, 1e+50 best solution, best possible 364.42938 (5220.09 seconds)
Cbc0010I After 11854 nodes, 846 on tree, 1e+50 best solution, best possible 364.42938 (5221.08 seconds)
Cbc0010I After 11855 nodes, 846 on tree, 1e+50 best solution, best possible 364.42938 (5221.97 seconds)
Cbc0010I After 11856 nodes, 846 on tree, 1e+50 best solution, best possible 364.42938 (5231.35 seconds)
Cbc0010I After 11858 nodes, 848 on tree, 1e+50 best solution, best possible 364.42938 (5236.57 seconds)
Cbc0010I After 11860 nodes, 849 on tree, 1e+50 best solution, best possible 364.42938 (5242.76 seconds)
Cbc0010I After 11862 nodes, 849 on tree, 1e+50 best solution, best possible 364.42938 (5244.02 seconds)
Cbc0010I After 11865 nodes, 852 on tree, 1e+50 best solution, best possible 364.42938 (5248.50 seconds)
Cbc0010I After 11866 nodes, 852 on tree, 1e+50 best solution, best possible 364.42938 (5253.56 seconds)
Cbc0010I After 11868 nodes, 853 on tree, 1e+50 best solution, best possible 364.42938 (5255.94 seconds)
Cbc0010I After 11871 nodes, 853 on tree, 1e+50 best solution, best possible 364.42938 (5256.93 seconds)
Cbc0010I After 11872 nodes, 852 on tree, 1e+50 best solution, best possible 364.42938 (5262.85 seconds)
Cbc0010I After 11876 nodes, 854 on tree, 1e+50 best solution, best possible 364.42938 (5263.57 seconds)
Cbc0010I After 11877 nodes, 855 on tree, 1e+50 best solution, best possible 364.42938 (5267.83 seconds)
Cbc0010I After 11878 nodes, 855 on tree, 1e+50 best solution, best possible 364.42938 (5274.63 seconds)
Cbc0010I After 11883 nodes, 858 on tree, 1e+50 best solution, best possible 364.42938 (5275.41 seconds)
Cbc0010I After 11885 nodes, 857 on tree, 1e+50 best solution, best possible 364.42938 (5276.97 seconds)
Cbc0010I After 11886 nodes, 857 on tree, 1e+50 best solution, best possible 364.42938 (5277.91 seconds)
Cbc0010I After 11888 nodes, 859 on tree, 1e+50 best solution, best possible 364.42938 (5281.83 seconds)
Cbc0010I After 11890 nodes, 860 on tree, 1e+50 best solution, best possible 364.42938 (5286.16 seconds)
Cbc0010I After 11892 nodes, 860 on tree, 1e+50 best solution, best possible 364.42938 (5288.21 seconds)
Cbc0010I After 11893 nodes, 860 on tree, 1e+50 best solution, best possible 364.42938 (5289.11 seconds)
Cbc0010I After 11894 nodes, 861 on tree, 1e+50 best solution, best possible 364.42938 (5293.80 seconds)
Cbc0010I After 11897 nodes, 862 on tree, 1e+50 best solution, best possible 364.42938 (5295.44 seconds)
Cbc0010I After 11898 nodes, 862 on tree, 1e+50 best solution, best possible 364.42938 (5296.26 seconds)
Cbc0010I After 11899 nodes, 862 on tree, 1e+50 best solution, best possible 364.42938 (5302.74 seconds)
Cbc0010I After 11902 nodes, 865 on tree, 1e+50 best solution, best possible 364.42938 (5306.96 seconds)
Cbc0010I After 11903 nodes, 864 on tree, 1e+50 best solution, best possible 364.42938 (5308.75 seconds)
Cbc0010I After 11906 nodes, 865 on tree, 1e+50 best solution, best possible 364.42938 (5311.32 seconds)
Cbc0010I After 11909 nodes, 867 on tree, 1e+50 best solution, best possible 364.42938 (5312.73 seconds)
Cbc0010I After 11912 nodes, 869 on tree, 1e+50 best solution, best possible 364.42938 (5317.25 seconds)
Cbc0010I After 11913 nodes, 869 on tree, 1e+50 best solution, best possible 364.42938 (5324.16 seconds)
Cbc0010I After 11915 nodes, 868 on tree, 1e+50 best solution, best possible 364.42938 (5325.73 seconds)
Cbc0010I After 11919 nodes, 871 on tree, 1e+50 best solution, best possible 364.42938 (5327.21 seconds)
Cbc0010I After 11920 nodes, 872 on tree, 1e+50 best solution, best possible 364.42938 (5332.55 seconds)
Cbc0010I After 11921 nodes, 872 on tree, 1e+50 best solution, best possible 364.42938 (5334.05 seconds)
Cbc0010I After 11926 nodes, 876 on tree, 1e+50 best solution, best possible 364.42938 (5334.89 seconds)
Cbc0010I After 11927 nodes, 877 on tree, 1e+50 best solution, best possible 364.42938 (5338.41 seconds)
Cbc0010I After 11930 nodes, 878 on tree, 1e+50 best solution, best possible 364.42938 (5341.41 seconds)
Cbc0010I After 11935 nodes, 879 on tree, 1e+50 best solution, best possible 364.42938 (5342.13 seconds)
Cbc0010I After 11936 nodes, 880 on tree, 1e+50 best solution, best possible 364.42938 (5345.76 seconds)
Cbc0010I After 11937 nodes, 879 on tree, 1e+50 best solution, best possible 364.42938 (5349.28 seconds)
Cbc0010I After 11938 nodes, 878 on tree, 1e+50 best solution, best possible 364.42938 (5350.17 seconds)
Cbc0010I After 11941 nodes, 877 on tree, 1e+50 best solution, best possible 364.42938 (5352.47 seconds)
Cbc0010I After 11942 nodes, 876 on tree, 1e+50 best solution, best possible 364.42938 (5383.46 seconds)
Cbc0010I After 11947 nodes, 878 on tree, 1e+50 best solution, best possible 364.42947 (5386.75 seconds)
Cbc0010I After 11952 nodes, 879 on tree, 1e+50 best solution, best possible 364.42947 (5387.82 seconds)
Cbc0010I After 11956 nodes, 880 on tree, 1e+50 best solution, best possible 364.42947 (5393.47 seconds)
Cbc0010I After 11957 nodes, 881 on tree, 1e+50 best solution, best possible 364.42947 (5396.25 seconds)
Cbc0010I After 11962 nodes, 883 on tree, 1e+50 best solution, best possible 364.42947 (5397.01 seconds)
Cbc0010I After 11965 nodes, 884 on tree, 1e+50 best solution, best possible 364.42947 (5400.43 seconds)
Cbc0010I After 11968 nodes, 884 on tree, 1e+50 best solution, best possible 364.42947 (5401.24 seconds)
Cbc0010I After 11969 nodes, 883 on tree, 1e+50 best solution, best possible 364.42947 (5404.41 seconds)
Cbc0010I After 11970 nodes, 883 on tree, 1e+50 best solution, best possible 364.42947 (5409.14 seconds)
Cbc0010I After 11973 nodes, 884 on tree, 1e+50 best solution, best possible 364.42947 (5409.85 seconds)
Cbc0010I After 11975 nodes, 882 on tree, 1e+50 best solution, best possible 364.4295 (5412.33 seconds)
Cbc0010I After 11978 nodes, 883 on tree, 1e+50 best solution, best possible 364.4295 (5413.06 seconds)
Cbc0010I After 11979 nodes, 884 on tree, 1e+50 best solution, best possible 364.4295 (5415.69 seconds)
Cbc0010I After 11982 nodes, 884 on tree, 1e+50 best solution, best possible 364.4295 (5417.14 seconds)
Cbc0010I After 11987 nodes, 886 on tree, 1e+50 best solution, best possible 364.43054 (5417.97 seconds)
Cbc0010I After 11991 nodes, 888 on tree, 1e+50 best solution, best possible 364.43141 (5419.18 seconds)
Cbc0010I After 11996 nodes, 892 on tree, 1e+50 best solution, best possible 364.43141 (5422.40 seconds)
Cbc0010I After 11998 nodes, 893 on tree, 1e+50 best solution, best possible 364.43141 (5425.06 seconds)
