Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.141599 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.46 seconds - Feasibility pump exiting with objective of 4292 - took 1.29 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.47 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.050 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.12 seconds)
Cbc0010I After 14129 nodes, 4268 on tree, 1730 best solution, best possible 560 (914.60 seconds)
Cbc0010I After 14132 nodes, 4270 on tree, 1730 best solution, best possible 560 (915.37 seconds)
Cbc0010I After 14136 nodes, 4273 on tree, 1730 best solution, best possible 560 (916.09 seconds)
Cbc0010I After 14142 nodes, 4276 on tree, 1730 best solution, best possible 560 (916.81 seconds)
Cbc0010I After 14146 nodes, 4278 on tree, 1730 best solution, best possible 560 (917.52 seconds)
Cbc0010I After 14151 nodes, 4280 on tree, 1730 best solution, best possible 560 (918.39 seconds)
Cbc0010I After 14155 nodes, 4283 on tree, 1730 best solution, best possible 560 (919.29 seconds)
Cbc0010I After 14159 nodes, 4287 on tree, 1730 best solution, best possible 560 (920.00 seconds)
Cbc0010I After 14163 nodes, 4290 on tree, 1730 best solution, best possible 560 (920.85 seconds)
Cbc0010I After 14168 nodes, 4293 on tree, 1730 best solution, best possible 560 (921.57 seconds)
Cbc0010I After 14171 nodes, 4293 on tree, 1730 best solution, best possible 560 (922.43 seconds)
Cbc0010I After 14176 nodes, 4295 on tree, 1730 best solution, best possible 560 (923.23 seconds)
Cbc0010I After 14181 nodes, 4296 on tree, 1730 best solution, best possible 560 (924.07 seconds)
Cbc0010I After 14185 nodes, 4297 on tree, 1730 best solution, best possible 560 (924.81 seconds)
Cbc0010I After 14190 nodes, 4297 on tree, 1730 best solution, best possible 560 (925.74 seconds)
Cbc0010I After 14194 nodes, 4298 on tree, 1730 best solution, best possible 560 (926.48 seconds)
Cbc0010I After 14200 nodes, 4301 on tree, 1730 best solution, best possible 560 (927.26 seconds)
Cbc0010I After 14205 nodes, 4306 on tree, 1730 best solution, best possible 560 (928.00 seconds)
Cbc0010I After 14211 nodes, 4311 on tree, 1730 best solution, best possible 560 (928.78 seconds)
Cbc0010I After 14219 nodes, 4317 on tree, 1730 best solution, best possible 560 (929.56 seconds)
Cbc0010I After 14225 nodes, 4322 on tree, 1730 best solution, best possible 560 (930.29 seconds)
Cbc0010I After 14233 nodes, 4329 on tree, 1730 best solution, best possible 560 (931.00 seconds)
Cbc0010I After 14239 nodes, 4334 on tree, 1730 best solution, best possible 560 (931.73 seconds)
Cbc0010I After 14246 nodes, 4337 on tree, 1730 best solution, best possible 560 (932.50 seconds)
Cbc0010I After 14255 nodes, 4339 on tree, 1730 best solution, best possible 560 (933.28 seconds)
Cbc0010I After 14262 nodes, 4341 on tree, 1730 best solution, best possible 560 (934.02 seconds)
Cbc0010I After 14269 nodes, 4345 on tree, 1730 best solution, best possible 560 (934.86 seconds)
Cbc0010I After 14276 nodes, 4351 on tree, 1730 best solution, best possible 560 (935.60 seconds)
Cbc0010I After 14279 nodes, 4354 on tree, 1730 best solution, best possible 560 (936.35 seconds)
Cbc0010I After 14285 nodes, 4358 on tree, 1730 best solution, best possible 560 (937.07 seconds)
Cbc0010I After 14291 nodes, 4362 on tree, 1730 best solution, best possible 560 (937.79 seconds)
Cbc0010I After 14297 nodes, 4366 on tree, 1730 best solution, best possible 560 (938.53 seconds)
Cbc0010I After 14304 nodes, 4370 on tree, 1730 best solution, best possible 560 (939.27 seconds)
Cbc0010I After 14311 nodes, 4375 on tree, 1730 best solution, best possible 560 (940.03 seconds)
Cbc0010I After 14317 nodes, 4377 on tree, 1730 best solution, best possible 560 (940.74 seconds)
Cbc0010I After 14325 nodes, 4378 on tree, 1730 best solution, best possible 560 (941.46 seconds)
Cbc0010I After 14335 nodes, 4380 on tree, 1730 best solution, best possible 560 (942.16 seconds)
Cbc0010I After 14343 nodes, 4383 on tree, 1730 best solution, best possible 560 (942.90 seconds)
Cbc0010I After 14352 nodes, 4385 on tree, 1730 best solution, best possible 560 (943.67 seconds)
Cbc0010I After 14361 nodes, 4388 on tree, 1730 best solution, best possible 560 (944.41 seconds)
Cbc0010I After 14367 nodes, 4389 on tree, 1730 best solution, best possible 560 (945.24 seconds)
Cbc0010I After 14374 nodes, 4393 on tree, 1730 best solution, best possible 560 (946.23 seconds)
Cbc0010I After 14377 nodes, 4394 on tree, 1730 best solution, best possible 560 (947.08 seconds)
Cbc0010I After 14384 nodes, 4394 on tree, 1730 best solution, best possible 560 (948.12 seconds)
Cbc0010I After 14389 nodes, 4395 on tree, 1730 best solution, best possible 560 (948.83 seconds)
Cbc0010I After 14396 nodes, 4396 on tree, 1730 best solution, best possible 560 (949.54 seconds)
Cbc0010I After 14403 nodes, 4398 on tree, 1730 best solution, best possible 560 (950.25 seconds)
Cbc0010I After 14412 nodes, 4403 on tree, 1730 best solution, best possible 560 (950.97 seconds)
Cbc0010I After 14422 nodes, 4409 on tree, 1730 best solution, best possible 560 (951.75 seconds)
Cbc0010I After 14432 nodes, 4412 on tree, 1730 best solution, best possible 560 (952.48 seconds)
Cbc0010I After 14442 nodes, 4416 on tree, 1730 best solution, best possible 560 (953.27 seconds)
Cbc0010I After 14451 nodes, 4423 on tree, 1730 best solution, best possible 560 (954.04 seconds)
Cbc0010I After 14460 nodes, 4425 on tree, 1730 best solution, best possible 560 (954.78 seconds)
Cbc0010I After 14467 nodes, 4429 on tree, 1730 best solution, best possible 560 (955.52 seconds)
Cbc0010I After 14474 nodes, 4432 on tree, 1730 best solution, best possible 560 (956.30 seconds)
Cbc0010I After 14483 nodes, 4439 on tree, 1730 best solution, best possible 560 (957.06 seconds)
Cbc0010I After 14489 nodes, 4445 on tree, 1730 best solution, best possible 560 (957.77 seconds)
Cbc0010I After 14497 nodes, 4452 on tree, 1730 best solution, best possible 560 (958.58 seconds)
Cbc0010I After 14504 nodes, 4455 on tree, 1730 best solution, best possible 560 (959.33 seconds)
Cbc0010I After 14512 nodes, 4461 on tree, 1730 best solution, best possible 560 (960.12 seconds)
Cbc0010I After 14521 nodes, 4468 on tree, 1730 best solution, best possible 560 (960.89 seconds)
Cbc0010I After 14531 nodes, 4475 on tree, 1730 best solution, best possible 560 (961.64 seconds)
Cbc0010I After 14540 nodes, 4479 on tree, 1730 best solution, best possible 560 (962.36 seconds)
Cbc0010I After 14549 nodes, 4487 on tree, 1730 best solution, best possible 560 (963.08 seconds)
Cbc0010I After 14560 nodes, 4493 on tree, 1730 best solution, best possible 560 (963.81 seconds)
Cbc0010I After 14569 nodes, 4500 on tree, 1730 best solution, best possible 560 (964.52 seconds)
Cbc0010I After 14576 nodes, 4507 on tree, 1730 best solution, best possible 560 (965.23 seconds)
Cbc0010I After 14582 nodes, 4513 on tree, 1730 best solution, best possible 560 (965.93 seconds)
Cbc0010I After 14587 nodes, 4517 on tree, 1730 best solution, best possible 560 (966.90 seconds)
Cbc0010I After 14593 nodes, 4521 on tree, 1730 best solution, best possible 560 (967.69 seconds)
Cbc0010I After 14600 nodes, 4528 on tree, 1730 best solution, best possible 560 (968.79 seconds)
Cbc0010I After 14605 nodes, 4530 on tree, 1730 best solution, best possible 560 (969.55 seconds)
Cbc0010I After 14613 nodes, 4531 on tree, 1730 best solution, best possible 560 (970.29 seconds)
Cbc0010I After 14620 nodes, 4531 on tree, 1730 best solution, best possible 560 (971.05 seconds)
Cbc0010I After 14629 nodes, 4532 on tree, 1730 best solution, best possible 560 (971.81 seconds)
Cbc0010I After 14637 nodes, 4533 on tree, 1730 best solution, best possible 560 (972.56 seconds)
Cbc0010I After 14646 nodes, 4537 on tree, 1730 best solution, best possible 560 (973.29 seconds)
Cbc0010I After 14655 nodes, 4542 on tree, 1730 best solution, best possible 560 (974.13 seconds)
Cbc0010I After 14663 nodes, 4545 on tree, 1730 best solution, best possible 560 (974.92 seconds)
Cbc0010I After 14672 nodes, 4548 on tree, 1730 best solution, best possible 560 (975.63 seconds)
Cbc0010I After 14682 nodes, 4552 on tree, 1730 best solution, best possible 560 (976.34 seconds)
Cbc0010I After 14688 nodes, 4553 on tree, 1730 best solution, best possible 560 (977.32 seconds)
Cbc0010I After 14693 nodes, 4553 on tree, 1730 best solution, best possible 560 (978.07 seconds)
Cbc0010I After 14700 nodes, 4556 on tree, 1730 best solution, best possible 560 (978.84 seconds)
Cbc0010I After 14706 nodes, 4558 on tree, 1730 best solution, best possible 560 (979.57 seconds)
Cbc0010I After 14711 nodes, 4559 on tree, 1730 best solution, best possible 560 (980.40 seconds)
Cbc0010I After 14718 nodes, 4560 on tree, 1730 best solution, best possible 560 (981.18 seconds)
Cbc0010I After 14726 nodes, 4561 on tree, 1730 best solution, best possible 560 (982.04 seconds)
Cbc0010I After 14730 nodes, 4561 on tree, 1730 best solution, best possible 560 (982.75 seconds)
Cbc0010I After 14737 nodes, 4565 on tree, 1730 best solution, best possible 560 (983.48 seconds)
Cbc0010I After 14744 nodes, 4568 on tree, 1730 best solution, best possible 560 (984.25 seconds)
Cbc0010I After 14754 nodes, 4572 on tree, 1730 best solution, best possible 560 (984.98 seconds)
Cbc0010I After 14765 nodes, 4577 on tree, 1730 best solution, best possible 560 (985.71 seconds)
Cbc0010I After 14775 nodes, 4584 on tree, 1730 best solution, best possible 560 (986.46 seconds)
Cbc0010I After 14784 nodes, 4587 on tree, 1730 best solution, best possible 560 (987.23 seconds)
Cbc0010I After 14791 nodes, 4589 on tree, 1730 best solution, best possible 560 (987.98 seconds)
Cbc0010I After 14801 nodes, 4595 on tree, 1730 best solution, best possible 560 (988.72 seconds)
Cbc0010I After 14810 nodes, 4598 on tree, 1730 best solution, best possible 560 (989.52 seconds)
Cbc0010I After 14818 nodes, 4603 on tree, 1730 best solution, best possible 560 (990.30 seconds)
Cbc0010I After 14825 nodes, 4609 on tree, 1730 best solution, best possible 560 (991.08 seconds)
Cbc0010I After 14831 nodes, 4614 on tree, 1730 best solution, best possible 560 (991.85 seconds)
Cbc0010I After 14840 nodes, 4622 on tree, 1730 best solution, best possible 560 (992.69 seconds)
Cbc0010I After 14847 nodes, 4629 on tree, 1730 best solution, best possible 560 (993.45 seconds)
Cbc0010I After 14857 nodes, 4635 on tree, 1730 best solution, best possible 560 (994.23 seconds)
Cbc0010I After 14866 nodes, 4641 on tree, 1730 best solution, best possible 560 (995.01 seconds)
Cbc0010I After 14876 nodes, 4647 on tree, 1730 best solution, best possible 560 (995.75 seconds)
Cbc0010I After 14884 nodes, 4652 on tree, 1730 best solution, best possible 560 (996.45 seconds)
Cbc0010I After 14891 nodes, 4657 on tree, 1730 best solution, best possible 560 (997.27 seconds)
Cbc0010I After 14897 nodes, 4663 on tree, 1730 best solution, best possible 560 (998.01 seconds)
Cbc0010I After 14904 nodes, 4670 on tree, 1730 best solution, best possible 560 (998.76 seconds)
Cbc0010I After 14911 nodes, 4675 on tree, 1730 best solution, best possible 560 (999.47 seconds)
Cbc0010I After 14919 nodes, 4681 on tree, 1730 best solution, best possible 560 (1000.24 seconds)
Cbc0010I After 14927 nodes, 4684 on tree, 1730 best solution, best possible 560 (1000.95 seconds)
Cbc0010I After 14932 nodes, 4687 on tree, 1730 best solution, best possible 560 (1001.67 seconds)
Cbc0010I After 14938 nodes, 4691 on tree, 1730 best solution, best possible 560 (1002.41 seconds)
Cbc0010I After 14945 nodes, 4696 on tree, 1730 best solution, best possible 560 (1003.17 seconds)
Cbc0010I After 14953 nodes, 4698 on tree, 1730 best solution, best possible 560 (1003.88 seconds)
Cbc0010I After 14960 nodes, 4700 on tree, 1730 best solution, best possible 560 (1004.59 seconds)
Cbc0010I After 14967 nodes, 4703 on tree, 1730 best solution, best possible 560 (1005.32 seconds)
Cbc0010I After 14974 nodes, 4705 on tree, 1730 best solution, best possible 560 (1006.07 seconds)
Cbc0010I After 14980 nodes, 4706 on tree, 1730 best solution, best possible 560 (1006.83 seconds)
Cbc0010I After 14986 nodes, 4706 on tree, 1730 best solution, best possible 560 (1007.66 seconds)
Cbc0010I After 14995 nodes, 4708 on tree, 1730 best solution, best possible 560 (1008.41 seconds)
Cbc0010I After 15004 nodes, 4711 on tree, 1730 best solution, best possible 560 (1009.15 seconds)
Cbc0010I After 15014 nodes, 4715 on tree, 1730 best solution, best possible 560 (1009.96 seconds)
Cbc0010I After 15023 nodes, 4719 on tree, 1730 best solution, best possible 560 (1010.73 seconds)
Cbc0010I After 15031 nodes, 4722 on tree, 1730 best solution, best possible 560 (1011.50 seconds)
Cbc0010I After 15038 nodes, 4725 on tree, 1730 best solution, best possible 560 (1012.22 seconds)
Cbc0010I After 15045 nodes, 4729 on tree, 1730 best solution, best possible 560 (1012.97 seconds)
Cbc0010I After 15053 nodes, 4732 on tree, 1730 best solution, best possible 560 (1013.74 seconds)
Cbc0010I After 15057 nodes, 4733 on tree, 1730 best solution, best possible 560 (1014.47 seconds)
Cbc0010I After 15061 nodes, 4733 on tree, 1730 best solution, best possible 560 (1015.25 seconds)
Cbc0010I After 15067 nodes, 4733 on tree, 1730 best solution, best possible 560 (1015.98 seconds)
Cbc0010I After 15074 nodes, 4735 on tree, 1730 best solution, best possible 560 (1016.71 seconds)
Cbc0010I After 15081 nodes, 4738 on tree, 1730 best solution, best possible 560 (1017.47 seconds)
Cbc0010I After 15086 nodes, 4741 on tree, 1730 best solution, best possible 560 (1018.24 seconds)
Cbc0010I After 15093 nodes, 4744 on tree, 1730 best solution, best possible 560 (1018.97 seconds)
Cbc0010I After 15100 nodes, 4747 on tree, 1730 best solution, best possible 560 (1019.72 seconds)
Cbc0010I After 15107 nodes, 4750 on tree, 1730 best solution, best possible 560 (1020.51 seconds)
Cbc0010I After 15114 nodes, 4754 on tree, 1730 best solution, best possible 560 (1021.29 seconds)
Cbc0010I After 15119 nodes, 4757 on tree, 1730 best solution, best possible 560 (1021.99 seconds)
Cbc0010I After 15124 nodes, 4760 on tree, 1730 best solution, best possible 560 (1022.79 seconds)
Cbc0010I After 15130 nodes, 4762 on tree, 1730 best solution, best possible 560 (1023.57 seconds)
Cbc0010I After 15135 nodes, 4764 on tree, 1730 best solution, best possible 560 (1024.28 seconds)
Cbc0010I After 15142 nodes, 4766 on tree, 1730 best solution, best possible 560 (1025.09 seconds)
Cbc0010I After 15151 nodes, 4769 on tree, 1730 best solution, best possible 560 (1025.79 seconds)
Cbc0010I After 15159 nodes, 4773 on tree, 1730 best solution, best possible 560 (1026.51 seconds)
Cbc0010I After 15168 nodes, 4779 on tree, 1730 best solution, best possible 560 (1027.26 seconds)
Cbc0010I After 15174 nodes, 4783 on tree, 1730 best solution, best possible 560 (1027.97 seconds)
Cbc0010I After 15181 nodes, 4787 on tree, 1730 best solution, best possible 560 (1028.72 seconds)
Cbc0010I After 15189 nodes, 4789 on tree, 1730 best solution, best possible 560 (1029.44 seconds)
Cbc0010I After 15195 nodes, 4791 on tree, 1730 best solution, best possible 560 (1030.18 seconds)
Cbc0010I After 15202 nodes, 4794 on tree, 1730 best solution, best possible 560 (1030.98 seconds)
Cbc0010I After 15208 nodes, 4797 on tree, 1730 best solution, best possible 560 (1031.71 seconds)
Cbc0010I After 15214 nodes, 4800 on tree, 1730 best solution, best possible 560 (1032.54 seconds)
Cbc0010I After 15220 nodes, 4804 on tree, 1730 best solution, best possible 560 (1033.34 seconds)
Cbc0010I After 15227 nodes, 4808 on tree, 1730 best solution, best possible 560 (1034.04 seconds)
Cbc0010I After 15236 nodes, 4812 on tree, 1730 best solution, best possible 560 (1034.80 seconds)
Cbc0010I After 15246 nodes, 4818 on tree, 1730 best solution, best possible 560 (1035.50 seconds)
Cbc0010I After 15255 nodes, 4821 on tree, 1730 best solution, best possible 560 (1036.28 seconds)
Cbc0010I After 15265 nodes, 4826 on tree, 1730 best solution, best possible 560 (1037.03 seconds)
Cbc0010I After 15274 nodes, 4830 on tree, 1730 best solution, best possible 560 (1037.73 seconds)
Cbc0010I After 15282 nodes, 4834 on tree, 1730 best solution, best possible 560 (1038.49 seconds)
Cbc0010I After 15291 nodes, 4839 on tree, 1730 best solution, best possible 560 (1039.29 seconds)
Cbc0010I After 15298 nodes, 4843 on tree, 1730 best solution, best possible 560 (1040.03 seconds)
Cbc0010I After 15306 nodes, 4850 on tree, 1730 best solution, best possible 560 (1040.80 seconds)
Cbc0010I After 15314 nodes, 4856 on tree, 1730 best solution, best possible 560 (1041.56 seconds)
Cbc0010I After 15320 nodes, 4860 on tree, 1730 best solution, best possible 560 (1042.29 seconds)
Cbc0010I After 15328 nodes, 4868 on tree, 1730 best solution, best possible 560 (1043.06 seconds)
Cbc0010I After 15336 nodes, 4873 on tree, 1730 best solution, best possible 560 (1043.81 seconds)
Cbc0010I After 15344 nodes, 4880 on tree, 1730 best solution, best possible 560 (1044.60 seconds)
Cbc0010I After 15351 nodes, 4884 on tree, 1730 best solution, best possible 560 (1045.43 seconds)
Cbc0010I After 15359 nodes, 4888 on tree, 1730 best solution, best possible 560 (1046.20 seconds)
Cbc0010I After 15365 nodes, 4891 on tree, 1730 best solution, best possible 560 (1046.95 seconds)
Cbc0010I After 15371 nodes, 4894 on tree, 1730 best solution, best possible 560 (1047.73 seconds)
Cbc0010I After 15379 nodes, 4899 on tree, 1730 best solution, best possible 560 (1048.45 seconds)
Cbc0010I After 15387 nodes, 4906 on tree, 1730 best solution, best possible 560 (1049.23 seconds)
Cbc0010I After 15393 nodes, 4909 on tree, 1730 best solution, best possible 560 (1050.11 seconds)
Cbc0010I After 15400 nodes, 4914 on tree, 1730 best solution, best possible 560 (1050.81 seconds)
Cbc0010I After 15407 nodes, 4917 on tree, 1730 best solution, best possible 560 (1051.57 seconds)
Cbc0010I After 15412 nodes, 4921 on tree, 1730 best solution, best possible 560 (1052.30 seconds)
Cbc0010I After 15418 nodes, 4926 on tree, 1730 best solution, best possible 560 (1053.04 seconds)
Cbc0010I After 15426 nodes, 4933 on tree, 1730 best solution, best possible 560 (1053.77 seconds)
Cbc0010I After 15435 nodes, 4941 on tree, 1730 best solution, best possible 560 (1054.55 seconds)
Cbc0010I After 15443 nodes, 4946 on tree, 1730 best solution, best possible 560 (1055.31 seconds)
Cbc0010I After 15449 nodes, 4950 on tree, 1730 best solution, best possible 560 (1056.02 seconds)
Cbc0010I After 15456 nodes, 4954 on tree, 1730 best solution, best possible 560 (1056.75 seconds)
Cbc0010I After 15465 nodes, 4959 on tree, 1730 best solution, best possible 560 (1057.49 seconds)
Cbc0010I After 15474 nodes, 4963 on tree, 1730 best solution, best possible 560 (1058.24 seconds)
Cbc0010I After 15482 nodes, 4971 on tree, 1730 best solution, best possible 560 (1059.02 seconds)
Cbc0010I After 15490 nodes, 4978 on tree, 1730 best solution, best possible 560 (1059.73 seconds)
Cbc0010I After 15497 nodes, 4982 on tree, 1730 best solution, best possible 560 (1060.44 seconds)
Cbc0010I After 15504 nodes, 4985 on tree, 1730 best solution, best possible 560 (1061.22 seconds)
Cbc0010I After 15512 nodes, 4987 on tree, 1730 best solution, best possible 560 (1062.02 seconds)
Cbc0010I After 15521 nodes, 4989 on tree, 1730 best solution, best possible 560 (1062.78 seconds)
Cbc0010I After 15528 nodes, 4989 on tree, 1730 best solution, best possible 560 (1063.50 seconds)
Cbc0010I After 15536 nodes, 4990 on tree, 1730 best solution, best possible 560 (1064.28 seconds)
Cbc0010I After 15542 nodes, 4991 on tree, 1730 best solution, best possible 560 (1065.14 seconds)
Cbc0010I After 15548 nodes, 4993 on tree, 1730 best solution, best possible 560 (1065.94 seconds)
Cbc0010I After 15554 nodes, 4993 on tree, 1730 best solution, best possible 560 (1066.68 seconds)
Cbc0010I After 15558 nodes, 4993 on tree, 1730 best solution, best possible 560 (1067.46 seconds)
Cbc0010I After 15564 nodes, 4994 on tree, 1730 best solution, best possible 560 (1068.21 seconds)
Cbc0010I After 15571 nodes, 4995 on tree, 1730 best solution, best possible 560 (1068.95 seconds)
Cbc0010I After 15580 nodes, 5000 on tree, 1730 best solution, best possible 560 (1069.72 seconds)
Cbc0010I After 15588 nodes, 5002 on tree, 1730 best solution, best possible 560 (1070.46 seconds)
Cbc0010I After 15597 nodes, 5005 on tree, 1730 best solution, best possible 560 (1071.22 seconds)
Cbc0010I After 15602 nodes, 5007 on tree, 1730 best solution, best possible 560 (1072.02 seconds)
Cbc0010I After 15606 nodes, 5007 on tree, 1730 best solution, best possible 560 (1072.81 seconds)
Cbc0010I After 15613 nodes, 5010 on tree, 1730 best solution, best possible 560 (1073.58 seconds)
Cbc0010I After 15620 nodes, 5011 on tree, 1730 best solution, best possible 560 (1074.32 seconds)
Cbc0010I After 15629 nodes, 5014 on tree, 1730 best solution, best possible 560 (1075.11 seconds)
Cbc0010I After 15632 nodes, 5014 on tree, 1730 best solution, best possible 560 (1075.95 seconds)
Cbc0010I After 15639 nodes, 5015 on tree, 1730 best solution, best possible 560 (1076.81 seconds)
Cbc0010I After 15645 nodes, 5017 on tree, 1730 best solution, best possible 560 (1077.54 seconds)
Cbc0010I After 15653 nodes, 5021 on tree, 1730 best solution, best possible 560 (1078.28 seconds)
Cbc0010I After 15658 nodes, 5023 on tree, 1730 best solution, best possible 560 (1079.03 seconds)
Cbc0010I After 15663 nodes, 5026 on tree, 1730 best solution, best possible 560 (1079.77 seconds)
Cbc0010I After 15668 nodes, 5029 on tree, 1730 best solution, best possible 560 (1080.61 seconds)
Cbc0010I After 15675 nodes, 5032 on tree, 1730 best solution, best possible 560 (1081.40 seconds)
Cbc0010I After 15682 nodes, 5035 on tree, 1730 best solution, best possible 560 (1082.20 seconds)
Cbc0010I After 15689 nodes, 5039 on tree, 1730 best solution, best possible 560 (1082.90 seconds)
Cbc0010I After 15694 nodes, 5041 on tree, 1730 best solution, best possible 560 (1083.85 seconds)
Cbc0010I After 15701 nodes, 5043 on tree, 1730 best solution, best possible 560 (1084.69 seconds)
Cbc0010I After 15710 nodes, 5048 on tree, 1730 best solution, best possible 560 (1085.41 seconds)
Cbc0010I After 15719 nodes, 5053 on tree, 1730 best solution, best possible 560 (1086.11 seconds)
Cbc0010I After 15730 nodes, 5059 on tree, 1730 best solution, best possible 560 (1086.85 seconds)
Cbc0010I After 15738 nodes, 5062 on tree, 1730 best solution, best possible 560 (1087.60 seconds)
Cbc0010I After 15746 nodes, 5065 on tree, 1730 best solution, best possible 560 (1088.39 seconds)
