Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu60-pr9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu60-pr9.txt -quit (default strategy 1)
At line 1 NAME           nu60-pr9
At line 2 ROWS
At line 2224 COLUMNS
At line 31753 RHS
At line 31967 BOUNDS
At line 39318 ENDATA
Problem nu60-pr9 has 2220 rows, 7350 columns and 22176 elements
Coin0008I nu60-pr9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22850 - 0.296091 seconds
Cgl0002I 24 variables fixed
Cgl0003I 0 fixed, 39 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1925 rows, 6825 columns (6825 integer (6786 of which binary)) and 20511 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 87 integers unsatisfied sum - 28.2667
Cbc0038I Pass   1: suminf.    9.75000 (35) obj. 23502.5 iterations 937
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 31565
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound improved solution from 31565 to 29295 (1.15 seconds)
Cbc0038I Round again with cutoff of 28657.3
Cbc0038I Pass   2: suminf.    9.75000 (35) obj. 23502.5 iterations 0
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound did not improve solution (1.27 seconds)
Cbc0038I After 1.27 seconds - Feasibility pump exiting with objective of 29295 - took 0.69 seconds
Cbc0012I Integer solution of 29295 found by feasibility pump after 0 iterations and 0 nodes (1.28 seconds)
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 4 rows 7 columns
Cbc0031I 115 added rows had average density of 30.991304
Cbc0013I At root node, 115 cuts changed objective from 22962.5 to 23718.478 in 13 passes
Cbc0010I After 6512 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1444.07 seconds)
Cbc0010I After 6517 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1444.78 seconds)
Cbc0010I After 6523 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1445.56 seconds)
Cbc0010I After 6530 nodes, 1588 on tree, 27105 best solution, best possible 23718.478 (1446.31 seconds)
Cbc0010I After 6541 nodes, 1585 on tree, 27105 best solution, best possible 23718.478 (1447.25 seconds)
Cbc0010I After 6555 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1448.14 seconds)
Cbc0010I After 6559 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1448.94 seconds)
Cbc0010I After 6562 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1449.64 seconds)
Cbc0010I After 6568 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1450.39 seconds)
Cbc0010I After 6574 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1451.10 seconds)
Cbc0010I After 6580 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1451.80 seconds)
Cbc0010I After 6584 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1453.02 seconds)
Cbc0010I After 6586 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1454.03 seconds)
Cbc0010I After 6589 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1454.94 seconds)
Cbc0010I After 6595 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1455.66 seconds)
Cbc0010I After 6606 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1456.38 seconds)
Cbc0010I After 6612 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1457.16 seconds)
Cbc0010I After 6616 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1457.96 seconds)
Cbc0010I After 6623 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1459.46 seconds)
Cbc0010I After 6626 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1460.25 seconds)
Cbc0010I After 6628 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1461.20 seconds)
Cbc0010I After 6634 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1461.91 seconds)
Cbc0010I After 6638 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1462.64 seconds)
Cbc0010I After 6640 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1463.62 seconds)
Cbc0010I After 6645 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1464.36 seconds)
Cbc0010I After 6650 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1465.28 seconds)
Cbc0010I After 6656 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1466.07 seconds)
Cbc0010I After 6659 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1467.02 seconds)
Cbc0010I After 6663 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1468.21 seconds)
Cbc0010I After 6674 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1469.23 seconds)
Cbc0010I After 6677 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1470.59 seconds)
Cbc0010I After 6684 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1471.80 seconds)
Cbc0010I After 6687 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1472.73 seconds)
Cbc0010I After 6692 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1473.86 seconds)
Cbc0010I After 6699 nodes, 1585 on tree, 27105 best solution, best possible 23718.478 (1474.61 seconds)
Cbc0010I After 6706 nodes, 1584 on tree, 27105 best solution, best possible 23718.478 (1475.38 seconds)
Cbc0010I After 6713 nodes, 1584 on tree, 27105 best solution, best possible 23718.478 (1476.14 seconds)
Cbc0010I After 6719 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1476.84 seconds)
Cbc0010I After 6723 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1477.81 seconds)
Cbc0010I After 6732 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1478.56 seconds)
Cbc0010I After 6745 nodes, 1583 on tree, 27105 best solution, best possible 23718.478 (1479.37 seconds)
Cbc0010I After 6755 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1480.19 seconds)
Cbc0010I After 6759 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1480.95 seconds)
Cbc0010I After 6765 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1481.68 seconds)
Cbc0010I After 6769 nodes, 1584 on tree, 27105 best solution, best possible 23718.478 (1482.42 seconds)
Cbc0010I After 6776 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1483.30 seconds)
Cbc0010I After 6784 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1484.07 seconds)
Cbc0010I After 6790 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1485.48 seconds)
Cbc0010I After 6792 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1486.49 seconds)
Cbc0010I After 6798 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1487.33 seconds)
Cbc0010I After 6803 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1488.34 seconds)
Cbc0010I After 6808 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1489.12 seconds)
Cbc0010I After 6814 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1490.02 seconds)
Cbc0010I After 6816 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1491.00 seconds)
Cbc0010I After 6817 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1491.70 seconds)
Cbc0010I After 6820 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1492.51 seconds)
Cbc0010I After 6823 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1493.54 seconds)
Cbc0010I After 6829 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1494.29 seconds)
Cbc0010I After 6834 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1495.29 seconds)
Cbc0010I After 6840 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1496.39 seconds)
Cbc0010I After 6845 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1497.40 seconds)
Cbc0010I After 6853 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1498.25 seconds)
Cbc0010I After 6856 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1499.12 seconds)
Cbc0010I After 6862 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1500.47 seconds)
Cbc0010I After 6869 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1501.80 seconds)
Cbc0010I After 6871 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1502.79 seconds)
Cbc0010I After 6879 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1503.83 seconds)
Cbc0010I After 6882 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1504.68 seconds)
Cbc0010I After 6892 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1505.40 seconds)
Cbc0010I After 6895 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1507.02 seconds)
Cbc0010I After 6898 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1507.79 seconds)
Cbc0010I After 6900 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1509.28 seconds)
Cbc0010I After 6903 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1510.05 seconds)
Cbc0010I After 6906 nodes, 1584 on tree, 27105 best solution, best possible 23718.478 (1510.88 seconds)
Cbc0010I After 6911 nodes, 1589 on tree, 27105 best solution, best possible 23718.478 (1511.62 seconds)
Cbc0010I After 6921 nodes, 1586 on tree, 27105 best solution, best possible 23718.478 (1512.43 seconds)
Cbc0010I After 6927 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1513.34 seconds)
Cbc0010I After 6930 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1514.29 seconds)
Cbc0010I After 6936 nodes, 1586 on tree, 27105 best solution, best possible 23718.478 (1515.57 seconds)
Cbc0010I After 6943 nodes, 1585 on tree, 27105 best solution, best possible 23718.478 (1516.47 seconds)
Cbc0010I After 6951 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1517.26 seconds)
Cbc0010I After 6957 nodes, 1586 on tree, 27105 best solution, best possible 23718.478 (1517.99 seconds)
Cbc0010I After 6963 nodes, 1585 on tree, 27105 best solution, best possible 23718.478 (1518.94 seconds)
Cbc0010I After 6972 nodes, 1585 on tree, 27105 best solution, best possible 23718.478 (1519.65 seconds)
Cbc0010I After 6975 nodes, 1583 on tree, 27105 best solution, best possible 23718.478 (1520.44 seconds)
Cbc0010I After 6982 nodes, 1584 on tree, 27105 best solution, best possible 23718.478 (1521.20 seconds)
Cbc0010I After 6990 nodes, 1589 on tree, 27105 best solution, best possible 23718.478 (1522.06 seconds)
Cbc0010I After 6997 nodes, 1583 on tree, 27105 best solution, best possible 23718.478 (1522.81 seconds)
Cbc0010I After 7002 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1523.72 seconds)
Cbc0010I After 7006 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1524.51 seconds)
Cbc0010I After 7008 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1525.29 seconds)
Cbc0010I After 7013 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1526.33 seconds)
Cbc0010I After 7022 nodes, 1590 on tree, 27105 best solution, best possible 23718.478 (1527.11 seconds)
Cbc0010I After 7028 nodes, 1589 on tree, 27105 best solution, best possible 23718.478 (1527.88 seconds)
Cbc0010I After 7035 nodes, 1586 on tree, 27105 best solution, best possible 23718.478 (1528.69 seconds)
Cbc0010I After 7038 nodes, 1588 on tree, 27105 best solution, best possible 23718.478 (1529.47 seconds)
Cbc0010I After 7048 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1530.21 seconds)
Cbc0010I After 7054 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1531.14 seconds)
Cbc0010I After 7056 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1531.93 seconds)
Cbc0010I After 7061 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1533.18 seconds)
Cbc0010I After 7063 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1534.64 seconds)
Cbc0010I After 7068 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1535.77 seconds)
Cbc0010I After 7074 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1536.59 seconds)
Cbc0010I After 7077 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1537.53 seconds)
Cbc0010I After 7083 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1538.29 seconds)
Cbc0010I After 7087 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1539.17 seconds)
Cbc0010I After 7089 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1540.05 seconds)
Cbc0010I After 7091 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1541.14 seconds)
Cbc0010I After 7096 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1542.72 seconds)
Cbc0010I After 7101 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1543.53 seconds)
Cbc0010I After 7102 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1544.61 seconds)
Cbc0010I After 7105 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1545.49 seconds)
Cbc0010I After 7109 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1546.29 seconds)
Cbc0010I After 7111 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1547.67 seconds)
Cbc0010I After 7120 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1548.62 seconds)
Cbc0010I After 7122 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1549.97 seconds)
Cbc0010I After 7129 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1550.93 seconds)
Cbc0010I After 7131 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1552.03 seconds)
Cbc0010I After 7132 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1552.79 seconds)
Cbc0010I After 7137 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1554.19 seconds)
Cbc0010I After 7146 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1555.02 seconds)
Cbc0010I After 7151 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1555.86 seconds)
Cbc0010I After 7153 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1556.85 seconds)
Cbc0010I After 7155 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1557.86 seconds)
Cbc0010I After 7164 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1558.60 seconds)
Cbc0010I After 7168 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1559.42 seconds)
Cbc0010I After 7170 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1560.30 seconds)
Cbc0010I After 7177 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1561.14 seconds)
Cbc0010I After 7180 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1562.06 seconds)
Cbc0010I After 7184 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1562.88 seconds)
Cbc0010I After 7186 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1563.65 seconds)
Cbc0010I After 7189 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1564.37 seconds)
Cbc0010I After 7192 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1566.19 seconds)
Cbc0010I After 7195 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1567.11 seconds)
Cbc0010I After 7198 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1568.12 seconds)
Cbc0010I After 7202 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1569.43 seconds)
Cbc0010I After 7212 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1570.18 seconds)
Cbc0010I After 7217 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1571.02 seconds)
Cbc0010I After 7220 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1572.43 seconds)
Cbc0010I After 7223 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1573.41 seconds)
Cbc0010I After 7227 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1574.26 seconds)
Cbc0010I After 7232 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1575.08 seconds)
Cbc0010I After 7235 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1575.79 seconds)
Cbc0010I After 7238 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1576.53 seconds)
Cbc0010I After 7245 nodes, 1571 on tree, 27105 best solution, best possible 23718.478 (1577.74 seconds)
Cbc0010I After 7247 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1578.78 seconds)
Cbc0010I After 7253 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1579.49 seconds)
Cbc0010I After 7257 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1580.23 seconds)
Cbc0010I After 7263 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1581.45 seconds)
Cbc0010I After 7269 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1582.40 seconds)
Cbc0010I After 7274 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1583.11 seconds)
Cbc0010I After 7281 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1583.81 seconds)
Cbc0010I After 7282 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1584.53 seconds)
Cbc0010I After 7287 nodes, 1571 on tree, 27105 best solution, best possible 23718.478 (1585.30 seconds)
Cbc0010I After 7288 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1586.15 seconds)
Cbc0010I After 7294 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1587.57 seconds)
Cbc0010I After 7302 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1588.43 seconds)
Cbc0010I After 7307 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1589.15 seconds)
Cbc0010I After 7312 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1590.00 seconds)
Cbc0010I After 7316 nodes, 1570 on tree, 27105 best solution, best possible 23718.478 (1590.76 seconds)
Cbc0010I After 7318 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1591.56 seconds)
Cbc0010I After 7319 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1592.44 seconds)
Cbc0010I After 7322 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1593.54 seconds)
Cbc0010I After 7327 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1594.57 seconds)
Cbc0010I After 7333 nodes, 1571 on tree, 27105 best solution, best possible 23718.478 (1595.53 seconds)
Cbc0010I After 7334 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1596.49 seconds)
Cbc0010I After 7340 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1597.21 seconds)
Cbc0010I After 7345 nodes, 1571 on tree, 27105 best solution, best possible 23718.478 (1598.41 seconds)
Cbc0010I After 7349 nodes, 1571 on tree, 27105 best solution, best possible 23718.478 (1599.25 seconds)
Cbc0010I After 7351 nodes, 1570 on tree, 27105 best solution, best possible 23718.478 (1600.05 seconds)
Cbc0010I After 7354 nodes, 1569 on tree, 27105 best solution, best possible 23718.478 (1600.82 seconds)
Cbc0010I After 7355 nodes, 1569 on tree, 27105 best solution, best possible 23718.478 (1602.05 seconds)
Cbc0010I After 7359 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1603.05 seconds)
Cbc0010I After 7360 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1603.79 seconds)
Cbc0010I After 7365 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1605.10 seconds)
Cbc0010I After 7374 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1606.07 seconds)
Cbc0010I After 7378 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1607.23 seconds)
Cbc0010I After 7385 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1608.06 seconds)
Cbc0010I After 7390 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1608.96 seconds)
Cbc0010I After 7397 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1609.69 seconds)
Cbc0010I After 7401 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1610.82 seconds)
Cbc0010I After 7406 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1611.57 seconds)
Cbc0010I After 7418 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1612.55 seconds)
Cbc0010I After 7419 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1613.59 seconds)
Cbc0010I After 7424 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1614.76 seconds)
Cbc0010I After 7434 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1615.64 seconds)
Cbc0010I After 7436 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1616.87 seconds)
Cbc0010I After 7440 nodes, 1571 on tree, 27105 best solution, best possible 23718.478 (1617.58 seconds)
Cbc0010I After 7443 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1618.95 seconds)
Cbc0010I After 7449 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1619.84 seconds)
Cbc0010I After 7458 nodes, 1571 on tree, 27105 best solution, best possible 23718.478 (1620.73 seconds)
Cbc0010I After 7460 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1621.92 seconds)
Cbc0010I After 7467 nodes, 1570 on tree, 27105 best solution, best possible 23718.478 (1623.08 seconds)
Cbc0010I After 7471 nodes, 1571 on tree, 27105 best solution, best possible 23718.478 (1623.92 seconds)
Cbc0010I After 7476 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1625.46 seconds)
Cbc0010I After 7481 nodes, 1570 on tree, 27105 best solution, best possible 23718.478 (1626.28 seconds)
Cbc0010I After 7485 nodes, 1569 on tree, 27105 best solution, best possible 23718.478 (1627.06 seconds)
Cbc0010I After 7489 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1628.67 seconds)
Cbc0010I After 7494 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1629.71 seconds)
Cbc0010I After 7499 nodes, 1583 on tree, 27105 best solution, best possible 23718.478 (1630.83 seconds)
Cbc0010I After 7504 nodes, 1588 on tree, 27105 best solution, best possible 23718.478 (1631.96 seconds)
Cbc0010I After 7513 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1632.91 seconds)
Cbc0010I After 7520 nodes, 1584 on tree, 27105 best solution, best possible 23718.478 (1633.70 seconds)
Cbc0010I After 7527 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1634.70 seconds)
Cbc0010I After 7531 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1635.41 seconds)
Cbc0010I After 7535 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1636.28 seconds)
Cbc0010I After 7537 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1637.27 seconds)
Cbc0010I After 7542 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1637.98 seconds)
Cbc0010I After 7552 nodes, 1589 on tree, 27105 best solution, best possible 23718.478 (1638.70 seconds)
Cbc0010I After 7566 nodes, 1583 on tree, 27105 best solution, best possible 23718.478 (1639.41 seconds)
Cbc0010I After 7574 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1640.15 seconds)
Cbc0010I After 7577 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1641.04 seconds)
Cbc0010I After 7579 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1641.75 seconds)
Cbc0010I After 7584 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1642.53 seconds)
Cbc0010I After 7588 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1643.25 seconds)
Cbc0010I After 7594 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1644.34 seconds)
Cbc0010I After 7604 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1645.07 seconds)
Cbc0010I After 7608 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1645.79 seconds)
Cbc0010I After 7620 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1646.66 seconds)
Cbc0010I After 7624 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1647.54 seconds)
Cbc0010I After 7629 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1648.42 seconds)
Cbc0010I After 7637 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1649.19 seconds)
Cbc0010I After 7643 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1649.93 seconds)
Cbc0010I After 7655 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1650.67 seconds)
Cbc0010I After 7661 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1651.40 seconds)
Cbc0010I After 7665 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1652.21 seconds)
Cbc0010I After 7672 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1653.05 seconds)
Cbc0010I After 7677 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1653.92 seconds)
Cbc0010I After 7686 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1655.03 seconds)
Cbc0010I After 7694 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1655.76 seconds)
Cbc0010I After 7703 nodes, 1571 on tree, 27105 best solution, best possible 23718.478 (1656.85 seconds)
Cbc0010I After 7709 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1657.65 seconds)
Cbc0010I After 7716 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1658.43 seconds)
Cbc0010I After 7722 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1659.29 seconds)
Cbc0010I After 7731 nodes, 1569 on tree, 27105 best solution, best possible 23718.478 (1660.24 seconds)
Cbc0010I After 7734 nodes, 1572 on tree, 27105 best solution, best possible 23718.478 (1661.01 seconds)
Cbc0010I After 7739 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1661.78 seconds)
Cbc0010I After 7750 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1662.51 seconds)
Cbc0010I After 7758 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1663.22 seconds)
Cbc0010I After 7763 nodes, 1571 on tree, 27105 best solution, best possible 23718.478 (1664.38 seconds)
Cbc0010I After 7773 nodes, 1571 on tree, 27105 best solution, best possible 23718.478 (1665.64 seconds)
Cbc0010I After 7779 nodes, 1569 on tree, 27105 best solution, best possible 23718.478 (1666.65 seconds)
Cbc0010I After 7783 nodes, 1569 on tree, 27105 best solution, best possible 23718.478 (1667.40 seconds)
Cbc0010I After 7787 nodes, 1569 on tree, 27105 best solution, best possible 23718.478 (1668.24 seconds)
