Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.529464 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.81 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.85 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.88 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.91 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.10 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.19 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.22 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.25 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.28 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.37 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.46 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.49 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.59 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.66 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.69 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.73 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.76 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.91 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.00 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.04 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.07 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.11 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.19 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.28 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.31 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.34 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.38 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 2.44 seconds - Feasibility pump exiting - took 1.72 seconds
Cbc0031I 613 added rows had average density of 7.4551387
Cbc0013I At root node, 613 cuts changed objective from 0 to 461.60595 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 25 row cuts average 10.6 elements, 0 column cuts (0 active)  in 0.976 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61229 row cuts average 22.1 elements, 0 column cuts (0 active)  in 11.048 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 43 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.971 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 25 row cuts average 18.1 elements, 0 column cuts (0 active)  in 22.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 27 row cuts average 21.4 elements, 0 column cuts (0 active)  in 1.446 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.918 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 262 row cuts average 11.4 elements, 0 column cuts (0 active)  in 39.412 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 461.60595 (108.14 seconds)
Cbc0010I After 543 nodes, 278 on tree, 1e+50 best solution, best possible 461.60595 (1081.29 seconds)
Cbc0010I After 544 nodes, 279 on tree, 1e+50 best solution, best possible 461.60595 (1082.08 seconds)
Cbc0010I After 545 nodes, 279 on tree, 1e+50 best solution, best possible 461.60595 (1082.99 seconds)
Cbc0010I After 546 nodes, 280 on tree, 1e+50 best solution, best possible 461.60595 (1084.09 seconds)
Cbc0010I After 547 nodes, 280 on tree, 1e+50 best solution, best possible 461.60595 (1086.08 seconds)
Cbc0010I After 548 nodes, 281 on tree, 1e+50 best solution, best possible 461.60595 (1087.94 seconds)
Cbc0010I After 549 nodes, 281 on tree, 1e+50 best solution, best possible 461.60595 (1089.60 seconds)
Cbc0010I After 551 nodes, 282 on tree, 1e+50 best solution, best possible 461.60595 (1091.51 seconds)
Cbc0010I After 552 nodes, 283 on tree, 1e+50 best solution, best possible 461.60595 (1092.59 seconds)
Cbc0010I After 553 nodes, 283 on tree, 1e+50 best solution, best possible 461.60595 (1093.44 seconds)
Cbc0010I After 554 nodes, 284 on tree, 1e+50 best solution, best possible 461.60595 (1095.21 seconds)
Cbc0010I After 556 nodes, 285 on tree, 1e+50 best solution, best possible 461.60595 (1096.20 seconds)
Cbc0010I After 557 nodes, 286 on tree, 1e+50 best solution, best possible 461.60595 (1097.18 seconds)
Cbc0010I After 558 nodes, 286 on tree, 1e+50 best solution, best possible 461.60595 (1099.42 seconds)
Cbc0010I After 559 nodes, 287 on tree, 1e+50 best solution, best possible 461.60595 (1101.81 seconds)
Cbc0010I After 560 nodes, 287 on tree, 1e+50 best solution, best possible 461.60595 (1103.25 seconds)
Cbc0010I After 561 nodes, 287 on tree, 1e+50 best solution, best possible 461.60595 (1105.15 seconds)
Cbc0010I After 562 nodes, 288 on tree, 1e+50 best solution, best possible 461.60595 (1107.22 seconds)
Cbc0010I After 564 nodes, 289 on tree, 1e+50 best solution, best possible 461.60595 (1108.01 seconds)
Cbc0010I After 565 nodes, 289 on tree, 1e+50 best solution, best possible 461.60595 (1108.98 seconds)
Cbc0010I After 566 nodes, 290 on tree, 1e+50 best solution, best possible 461.60595 (1110.47 seconds)
Cbc0010I After 567 nodes, 291 on tree, 1e+50 best solution, best possible 461.60595 (1111.23 seconds)
Cbc0010I After 569 nodes, 291 on tree, 1e+50 best solution, best possible 461.60595 (1112.25 seconds)
Cbc0010I After 570 nodes, 292 on tree, 1e+50 best solution, best possible 461.60595 (1114.05 seconds)
Cbc0010I After 571 nodes, 292 on tree, 1e+50 best solution, best possible 461.60595 (1115.13 seconds)
Cbc0010I After 572 nodes, 293 on tree, 1e+50 best solution, best possible 461.60595 (1117.40 seconds)
Cbc0010I After 573 nodes, 294 on tree, 1e+50 best solution, best possible 461.60595 (1119.34 seconds)
Cbc0010I After 574 nodes, 294 on tree, 1e+50 best solution, best possible 461.60595 (1120.75 seconds)
Cbc0010I After 575 nodes, 294 on tree, 1e+50 best solution, best possible 461.60595 (1122.03 seconds)
Cbc0010I After 576 nodes, 295 on tree, 1e+50 best solution, best possible 461.60595 (1123.80 seconds)
Cbc0010I After 578 nodes, 297 on tree, 1e+50 best solution, best possible 461.60595 (1126.21 seconds)
Cbc0010I After 579 nodes, 297 on tree, 1e+50 best solution, best possible 461.60595 (1128.53 seconds)
Cbc0010I After 581 nodes, 298 on tree, 1e+50 best solution, best possible 461.60595 (1130.08 seconds)
Cbc0010I After 582 nodes, 298 on tree, 1e+50 best solution, best possible 461.60595 (1132.85 seconds)
Cbc0010I After 584 nodes, 299 on tree, 1e+50 best solution, best possible 461.60595 (1134.73 seconds)
Cbc0010I After 585 nodes, 300 on tree, 1e+50 best solution, best possible 461.60595 (1135.83 seconds)
Cbc0010I After 586 nodes, 301 on tree, 1e+50 best solution, best possible 461.60595 (1137.51 seconds)
Cbc0010I After 587 nodes, 301 on tree, 1e+50 best solution, best possible 461.60595 (1140.00 seconds)
Cbc0010I After 589 nodes, 302 on tree, 1e+50 best solution, best possible 461.60595 (1142.24 seconds)
Cbc0010I After 590 nodes, 302 on tree, 1e+50 best solution, best possible 461.60595 (1143.49 seconds)
Cbc0010I After 591 nodes, 302 on tree, 1e+50 best solution, best possible 461.60595 (1144.96 seconds)
Cbc0010I After 593 nodes, 303 on tree, 1e+50 best solution, best possible 461.60595 (1145.70 seconds)
Cbc0010I After 594 nodes, 304 on tree, 1e+50 best solution, best possible 461.60595 (1147.49 seconds)
Cbc0010I After 596 nodes, 305 on tree, 1e+50 best solution, best possible 461.60595 (1150.07 seconds)
Cbc0010I After 597 nodes, 305 on tree, 1e+50 best solution, best possible 461.60595 (1150.98 seconds)
Cbc0010I After 598 nodes, 306 on tree, 1e+50 best solution, best possible 461.60595 (1153.51 seconds)
Cbc0010I After 599 nodes, 306 on tree, 1e+50 best solution, best possible 461.60595 (1154.26 seconds)
Cbc0010I After 600 nodes, 307 on tree, 1e+50 best solution, best possible 461.60595 (1155.53 seconds)
Cbc0010I After 601 nodes, 307 on tree, 1e+50 best solution, best possible 461.60595 (1156.24 seconds)
Cbc0010I After 602 nodes, 308 on tree, 1e+50 best solution, best possible 461.60595 (1158.35 seconds)
Cbc0010I After 603 nodes, 308 on tree, 1e+50 best solution, best possible 461.60595 (1160.91 seconds)
Cbc0010I After 604 nodes, 309 on tree, 1e+50 best solution, best possible 461.60595 (1162.79 seconds)
Cbc0010I After 605 nodes, 309 on tree, 1e+50 best solution, best possible 461.60595 (1163.92 seconds)
Cbc0010I After 606 nodes, 310 on tree, 1e+50 best solution, best possible 461.60595 (1166.49 seconds)
Cbc0010I After 607 nodes, 310 on tree, 1e+50 best solution, best possible 461.60595 (1168.58 seconds)
Cbc0010I After 608 nodes, 311 on tree, 1e+50 best solution, best possible 461.60595 (1169.52 seconds)
Cbc0010I After 609 nodes, 311 on tree, 1e+50 best solution, best possible 461.60595 (1171.98 seconds)
Cbc0010I After 610 nodes, 312 on tree, 1e+50 best solution, best possible 461.60595 (1173.55 seconds)
Cbc0010I After 612 nodes, 313 on tree, 1e+50 best solution, best possible 461.60595 (1176.34 seconds)
Cbc0010I After 613 nodes, 313 on tree, 1e+50 best solution, best possible 461.60595 (1177.56 seconds)
Cbc0010I After 614 nodes, 314 on tree, 1e+50 best solution, best possible 461.60595 (1179.29 seconds)
Cbc0010I After 615 nodes, 314 on tree, 1e+50 best solution, best possible 461.60595 (1181.24 seconds)
Cbc0010I After 616 nodes, 315 on tree, 1e+50 best solution, best possible 461.60595 (1182.18 seconds)
Cbc0010I After 617 nodes, 315 on tree, 1e+50 best solution, best possible 461.60595 (1184.28 seconds)
Cbc0010I After 618 nodes, 316 on tree, 1e+50 best solution, best possible 461.60595 (1186.47 seconds)
Cbc0010I After 619 nodes, 317 on tree, 1e+50 best solution, best possible 461.60595 (1188.60 seconds)
Cbc0010I After 620 nodes, 317 on tree, 1e+50 best solution, best possible 461.60595 (1189.46 seconds)
Cbc0010I After 621 nodes, 317 on tree, 1e+50 best solution, best possible 461.60595 (1191.85 seconds)
Cbc0010I After 623 nodes, 318 on tree, 1e+50 best solution, best possible 461.60595 (1192.78 seconds)
Cbc0010I After 624 nodes, 319 on tree, 1e+50 best solution, best possible 461.60595 (1195.01 seconds)
Cbc0010I After 625 nodes, 320 on tree, 1e+50 best solution, best possible 461.60595 (1196.07 seconds)
Cbc0010I After 627 nodes, 320 on tree, 1e+50 best solution, best possible 461.60595 (1198.72 seconds)
Cbc0010I After 629 nodes, 322 on tree, 1e+50 best solution, best possible 461.60595 (1200.07 seconds)
Cbc0010I After 630 nodes, 322 on tree, 1e+50 best solution, best possible 461.60595 (1202.13 seconds)
Cbc0010I After 631 nodes, 322 on tree, 1e+50 best solution, best possible 461.60595 (1203.27 seconds)
Cbc0010I After 632 nodes, 323 on tree, 1e+50 best solution, best possible 461.60595 (1204.18 seconds)
Cbc0010I After 633 nodes, 323 on tree, 1e+50 best solution, best possible 461.60595 (1206.38 seconds)
Cbc0010I After 634 nodes, 324 on tree, 1e+50 best solution, best possible 461.60595 (1207.51 seconds)
Cbc0010I After 635 nodes, 324 on tree, 1e+50 best solution, best possible 461.60595 (1208.49 seconds)
Cbc0010I After 636 nodes, 325 on tree, 1e+50 best solution, best possible 461.60595 (1210.44 seconds)
Cbc0010I After 637 nodes, 325 on tree, 1e+50 best solution, best possible 461.60595 (1212.12 seconds)
Cbc0010I After 638 nodes, 326 on tree, 1e+50 best solution, best possible 461.60595 (1213.60 seconds)
Cbc0010I After 639 nodes, 327 on tree, 1e+50 best solution, best possible 461.60595 (1215.92 seconds)
Cbc0010I After 640 nodes, 327 on tree, 1e+50 best solution, best possible 461.60595 (1217.52 seconds)
Cbc0010I After 641 nodes, 327 on tree, 1e+50 best solution, best possible 461.60595 (1219.31 seconds)
Cbc0010I After 642 nodes, 328 on tree, 1e+50 best solution, best possible 461.60595 (1221.39 seconds)
Cbc0010I After 643 nodes, 328 on tree, 1e+50 best solution, best possible 461.60595 (1223.41 seconds)
Cbc0010I After 645 nodes, 329 on tree, 1e+50 best solution, best possible 461.60595 (1225.18 seconds)
Cbc0010I After 646 nodes, 330 on tree, 1e+50 best solution, best possible 461.60595 (1227.46 seconds)
Cbc0010I After 647 nodes, 330 on tree, 1e+50 best solution, best possible 461.60595 (1230.05 seconds)
Cbc0010I After 648 nodes, 331 on tree, 1e+50 best solution, best possible 461.60595 (1232.03 seconds)
Cbc0010I After 649 nodes, 331 on tree, 1e+50 best solution, best possible 461.60595 (1233.50 seconds)
Cbc0010I After 651 nodes, 332 on tree, 1e+50 best solution, best possible 461.60595 (1234.42 seconds)
Cbc0010I After 652 nodes, 332 on tree, 1e+50 best solution, best possible 461.60595 (1235.99 seconds)
Cbc0010I After 653 nodes, 333 on tree, 1e+50 best solution, best possible 461.60595 (1237.03 seconds)
Cbc0010I After 654 nodes, 334 on tree, 1e+50 best solution, best possible 461.60595 (1239.18 seconds)
Cbc0010I After 655 nodes, 334 on tree, 1e+50 best solution, best possible 461.60595 (1240.36 seconds)
Cbc0010I After 656 nodes, 334 on tree, 1e+50 best solution, best possible 461.60595 (1241.67 seconds)
Cbc0010I After 657 nodes, 335 on tree, 1e+50 best solution, best possible 461.60595 (1244.06 seconds)
Cbc0010I After 658 nodes, 335 on tree, 1e+50 best solution, best possible 461.60595 (1244.82 seconds)
Cbc0010I After 659 nodes, 336 on tree, 1e+50 best solution, best possible 461.60595 (1246.89 seconds)
Cbc0010I After 660 nodes, 336 on tree, 1e+50 best solution, best possible 461.60595 (1248.96 seconds)
Cbc0010I After 661 nodes, 337 on tree, 1e+50 best solution, best possible 461.60595 (1251.79 seconds)
Cbc0010I After 662 nodes, 337 on tree, 1e+50 best solution, best possible 461.60595 (1253.20 seconds)
Cbc0010I After 663 nodes, 338 on tree, 1e+50 best solution, best possible 461.60595 (1255.68 seconds)
Cbc0010I After 664 nodes, 338 on tree, 1e+50 best solution, best possible 461.60595 (1257.20 seconds)
Cbc0010I After 665 nodes, 339 on tree, 1e+50 best solution, best possible 461.60595 (1258.75 seconds)
Cbc0010I After 666 nodes, 339 on tree, 1e+50 best solution, best possible 461.60595 (1260.46 seconds)
Cbc0010I After 667 nodes, 340 on tree, 1e+50 best solution, best possible 461.60595 (1261.91 seconds)
Cbc0010I After 668 nodes, 340 on tree, 1e+50 best solution, best possible 461.60595 (1263.09 seconds)
Cbc0010I After 669 nodes, 341 on tree, 1e+50 best solution, best possible 461.60595 (1265.38 seconds)
Cbc0010I After 670 nodes, 342 on tree, 1e+50 best solution, best possible 461.60595 (1267.36 seconds)
Cbc0010I After 672 nodes, 342 on tree, 1e+50 best solution, best possible 461.60595 (1269.64 seconds)
Cbc0010I After 673 nodes, 343 on tree, 1e+50 best solution, best possible 461.60595 (1272.74 seconds)
Cbc0010I After 674 nodes, 343 on tree, 1e+50 best solution, best possible 461.60595 (1274.80 seconds)
Cbc0010I After 675 nodes, 344 on tree, 1e+50 best solution, best possible 461.60595 (1276.03 seconds)
Cbc0010I After 676 nodes, 345 on tree, 1e+50 best solution, best possible 461.60595 (1278.50 seconds)
Cbc0010I After 677 nodes, 345 on tree, 1e+50 best solution, best possible 461.60595 (1279.39 seconds)
Cbc0010I After 678 nodes, 345 on tree, 1e+50 best solution, best possible 461.60595 (1280.48 seconds)
Cbc0010I After 679 nodes, 346 on tree, 1e+50 best solution, best possible 461.60595 (1283.56 seconds)
Cbc0010I After 680 nodes, 346 on tree, 1e+50 best solution, best possible 461.60595 (1285.88 seconds)
Cbc0010I After 681 nodes, 347 on tree, 1e+50 best solution, best possible 461.60595 (1287.80 seconds)
Cbc0010I After 682 nodes, 347 on tree, 1e+50 best solution, best possible 461.60595 (1289.56 seconds)
Cbc0010I After 683 nodes, 348 on tree, 1e+50 best solution, best possible 461.60595 (1291.14 seconds)
Cbc0010I After 684 nodes, 348 on tree, 1e+50 best solution, best possible 461.60595 (1293.78 seconds)
Cbc0010I After 686 nodes, 350 on tree, 1e+50 best solution, best possible 461.60595 (1295.89 seconds)
Cbc0010I After 687 nodes, 351 on tree, 1e+50 best solution, best possible 461.60595 (1298.44 seconds)
Cbc0010I After 689 nodes, 352 on tree, 1e+50 best solution, best possible 461.60595 (1299.70 seconds)
Cbc0010I After 690 nodes, 353 on tree, 1e+50 best solution, best possible 461.60595 (1301.97 seconds)
Cbc0010I After 691 nodes, 353 on tree, 1e+50 best solution, best possible 461.60595 (1304.22 seconds)
Cbc0010I After 692 nodes, 353 on tree, 1e+50 best solution, best possible 461.60595 (1305.08 seconds)
Cbc0010I After 693 nodes, 354 on tree, 1e+50 best solution, best possible 461.60595 (1307.73 seconds)
Cbc0010I After 694 nodes, 354 on tree, 1e+50 best solution, best possible 461.60595 (1310.19 seconds)
Cbc0010I After 695 nodes, 355 on tree, 1e+50 best solution, best possible 461.60595 (1312.57 seconds)
Cbc0010I After 696 nodes, 355 on tree, 1e+50 best solution, best possible 461.60595 (1313.83 seconds)
Cbc0010I After 697 nodes, 356 on tree, 1e+50 best solution, best possible 461.60595 (1315.80 seconds)
Cbc0010I After 699 nodes, 356 on tree, 1e+50 best solution, best possible 461.60595 (1318.43 seconds)
Cbc0010I After 700 nodes, 356 on tree, 1e+50 best solution, best possible 461.60595 (1320.52 seconds)
Cbc0010I After 702 nodes, 357 on tree, 1e+50 best solution, best possible 461.60595 (1321.45 seconds)
Cbc0010I After 703 nodes, 358 on tree, 1e+50 best solution, best possible 461.60595 (1324.24 seconds)
Cbc0010I After 704 nodes, 358 on tree, 1e+50 best solution, best possible 461.60595 (1326.92 seconds)
Cbc0010I After 705 nodes, 359 on tree, 1e+50 best solution, best possible 461.60595 (1329.20 seconds)
Cbc0010I After 706 nodes, 360 on tree, 1e+50 best solution, best possible 461.60595 (1331.84 seconds)
Cbc0010I After 707 nodes, 360 on tree, 1e+50 best solution, best possible 461.60595 (1333.88 seconds)
Cbc0010I After 708 nodes, 361 on tree, 1e+50 best solution, best possible 461.60595 (1335.92 seconds)
Cbc0010I After 709 nodes, 361 on tree, 1e+50 best solution, best possible 461.60595 (1337.88 seconds)
Cbc0010I After 710 nodes, 362 on tree, 1e+50 best solution, best possible 461.60595 (1339.71 seconds)
Cbc0010I After 712 nodes, 363 on tree, 1e+50 best solution, best possible 461.60595 (1340.57 seconds)
Cbc0010I After 714 nodes, 363 on tree, 1e+50 best solution, best possible 461.60595 (1343.37 seconds)
Cbc0010I After 715 nodes, 364 on tree, 1e+50 best solution, best possible 461.60595 (1344.39 seconds)
Cbc0010I After 716 nodes, 364 on tree, 1e+50 best solution, best possible 461.60595 (1346.65 seconds)
Cbc0010I After 717 nodes, 365 on tree, 1e+50 best solution, best possible 461.60595 (1347.99 seconds)
Cbc0010I After 718 nodes, 365 on tree, 1e+50 best solution, best possible 461.60595 (1350.04 seconds)
Cbc0010I After 720 nodes, 367 on tree, 1e+50 best solution, best possible 461.60595 (1351.52 seconds)
Cbc0010I After 721 nodes, 367 on tree, 1e+50 best solution, best possible 461.60595 (1353.35 seconds)
Cbc0010I After 722 nodes, 368 on tree, 1e+50 best solution, best possible 461.60595 (1354.97 seconds)
Cbc0010I After 723 nodes, 368 on tree, 1e+50 best solution, best possible 461.60595 (1356.77 seconds)
Cbc0010I After 724 nodes, 369 on tree, 1e+50 best solution, best possible 461.60595 (1358.38 seconds)
Cbc0010I After 725 nodes, 369 on tree, 1e+50 best solution, best possible 461.60595 (1359.69 seconds)
Cbc0010I After 727 nodes, 370 on tree, 1e+50 best solution, best possible 461.60595 (1360.54 seconds)
Cbc0010I After 728 nodes, 371 on tree, 1e+50 best solution, best possible 461.60595 (1362.45 seconds)
Cbc0010I After 729 nodes, 372 on tree, 1e+50 best solution, best possible 461.60595 (1365.01 seconds)
Cbc0010I After 731 nodes, 372 on tree, 1e+50 best solution, best possible 461.60595 (1367.25 seconds)
Cbc0010I After 732 nodes, 372 on tree, 1e+50 best solution, best possible 461.60595 (1368.96 seconds)
Cbc0010I After 734 nodes, 374 on tree, 1e+50 best solution, best possible 461.60595 (1369.84 seconds)
Cbc0010I After 735 nodes, 375 on tree, 1e+50 best solution, best possible 461.60595 (1371.82 seconds)
Cbc0010I After 736 nodes, 375 on tree, 1e+50 best solution, best possible 461.60595 (1373.66 seconds)
Cbc0010I After 737 nodes, 375 on tree, 1e+50 best solution, best possible 461.60595 (1374.95 seconds)
Cbc0010I After 739 nodes, 376 on tree, 1e+50 best solution, best possible 461.60595 (1377.39 seconds)
Cbc0010I After 740 nodes, 376 on tree, 1e+50 best solution, best possible 461.60595 (1379.84 seconds)
Cbc0010I After 742 nodes, 378 on tree, 1e+50 best solution, best possible 461.60595 (1382.08 seconds)
Cbc0010I After 743 nodes, 378 on tree, 1e+50 best solution, best possible 461.60595 (1384.50 seconds)
Cbc0010I After 744 nodes, 378 on tree, 1e+50 best solution, best possible 461.60595 (1386.97 seconds)
Cbc0010I After 746 nodes, 380 on tree, 1e+50 best solution, best possible 461.60595 (1388.14 seconds)
Cbc0010I After 747 nodes, 381 on tree, 1e+50 best solution, best possible 461.60595 (1390.33 seconds)
Cbc0010I After 748 nodes, 381 on tree, 1e+50 best solution, best possible 461.60595 (1392.23 seconds)
Cbc0010I After 749 nodes, 381 on tree, 1e+50 best solution, best possible 461.60595 (1394.38 seconds)
Cbc0010I After 750 nodes, 381 on tree, 1e+50 best solution, best possible 461.60595 (1395.74 seconds)
Cbc0010I After 751 nodes, 382 on tree, 1e+50 best solution, best possible 461.60595 (1396.87 seconds)
Cbc0010I After 753 nodes, 383 on tree, 1e+50 best solution, best possible 461.60595 (1398.54 seconds)
Cbc0010I After 754 nodes, 384 on tree, 1e+50 best solution, best possible 461.60595 (1401.14 seconds)
Cbc0010I After 755 nodes, 384 on tree, 1e+50 best solution, best possible 461.60595 (1403.45 seconds)
Cbc0010I After 756 nodes, 384 on tree, 1e+50 best solution, best possible 461.60595 (1405.12 seconds)
Cbc0010I After 757 nodes, 385 on tree, 1e+50 best solution, best possible 461.60595 (1407.22 seconds)
Cbc0010I After 758 nodes, 385 on tree, 1e+50 best solution, best possible 461.60595 (1409.28 seconds)
Cbc0010I After 759 nodes, 386 on tree, 1e+50 best solution, best possible 461.60595 (1409.99 seconds)
Cbc0010I After 760 nodes, 386 on tree, 1e+50 best solution, best possible 461.60595 (1411.28 seconds)
Cbc0010I After 762 nodes, 388 on tree, 1e+50 best solution, best possible 461.60595 (1415.08 seconds)
Cbc0010I After 763 nodes, 388 on tree, 1e+50 best solution, best possible 461.60595 (1416.04 seconds)
Cbc0010I After 765 nodes, 390 on tree, 1e+50 best solution, best possible 461.60595 (1418.42 seconds)
Cbc0010I After 766 nodes, 390 on tree, 1e+50 best solution, best possible 461.60595 (1420.25 seconds)
Cbc0010I After 767 nodes, 390 on tree, 1e+50 best solution, best possible 461.60595 (1421.27 seconds)
Cbc0010I After 768 nodes, 391 on tree, 1e+50 best solution, best possible 461.60595 (1423.37 seconds)
Cbc0010I After 770 nodes, 391 on tree, 1e+50 best solution, best possible 461.60595 (1424.73 seconds)
Cbc0010I After 771 nodes, 392 on tree, 1e+50 best solution, best possible 461.60595 (1426.87 seconds)
Cbc0010I After 772 nodes, 392 on tree, 1e+50 best solution, best possible 461.60595 (1428.39 seconds)
Cbc0010I After 773 nodes, 393 on tree, 1e+50 best solution, best possible 461.60595 (1429.72 seconds)
Cbc0010I After 774 nodes, 393 on tree, 1e+50 best solution, best possible 461.60595 (1431.14 seconds)
Cbc0010I After 777 nodes, 396 on tree, 1e+50 best solution, best possible 461.60595 (1432.54 seconds)
Cbc0010I After 779 nodes, 398 on tree, 1e+50 best solution, best possible 461.60595 (1434.39 seconds)
Cbc0010I After 780 nodes, 398 on tree, 1e+50 best solution, best possible 461.60595 (1436.28 seconds)
Cbc0010I After 781 nodes, 399 on tree, 1e+50 best solution, best possible 461.60595 (1437.19 seconds)
Cbc0010I After 782 nodes, 399 on tree, 1e+50 best solution, best possible 461.60595 (1439.29 seconds)
Cbc0010I After 783 nodes, 399 on tree, 1e+50 best solution, best possible 461.60595 (1440.79 seconds)
Cbc0010I After 785 nodes, 400 on tree, 1e+50 best solution, best possible 461.60595 (1441.68 seconds)
Cbc0010I After 786 nodes, 400 on tree, 1e+50 best solution, best possible 461.60595 (1443.52 seconds)
Cbc0010I After 787 nodes, 400 on tree, 1e+50 best solution, best possible 461.60595 (1444.61 seconds)
Cbc0010I After 789 nodes, 401 on tree, 1e+50 best solution, best possible 461.60595 (1445.83 seconds)
Cbc0010I After 791 nodes, 402 on tree, 1e+50 best solution, best possible 461.60595 (1446.79 seconds)
Cbc0010I After 792 nodes, 402 on tree, 1e+50 best solution, best possible 461.60595 (1448.20 seconds)
Cbc0010I After 794 nodes, 404 on tree, 1e+50 best solution, best possible 461.60595 (1449.17 seconds)
Cbc0010I After 795 nodes, 405 on tree, 1e+50 best solution, best possible 461.60595 (1450.99 seconds)
Cbc0010I After 797 nodes, 406 on tree, 1e+50 best solution, best possible 461.60595 (1451.90 seconds)
Cbc0010I After 798 nodes, 406 on tree, 1e+50 best solution, best possible 461.60595 (1453.02 seconds)
Cbc0010I After 800 nodes, 407 on tree, 1e+50 best solution, best possible 461.60595 (1453.77 seconds)
