Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.602063 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 2.535 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (99.91 seconds)
Cbc0038I After 122.96 seconds - Feasibility pump exiting - took 36.91 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.748 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.457 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.727 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.422 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.229 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (243.79 seconds)
Cbc0010I After 12874 nodes, 2597 on tree, 149072 best solution, best possible 101246.19 (3745.68 seconds)
Cbc0010I After 12875 nodes, 2598 on tree, 149072 best solution, best possible 101246.19 (3748.55 seconds)
Cbc0010I After 12876 nodes, 2598 on tree, 149072 best solution, best possible 101247.47 (3751.68 seconds)
Cbc0010I After 12877 nodes, 2599 on tree, 149072 best solution, best possible 101247.47 (3752.73 seconds)
Cbc0010I After 12878 nodes, 2599 on tree, 149072 best solution, best possible 101247.49 (3754.97 seconds)
Cbc0010I After 12879 nodes, 2600 on tree, 149072 best solution, best possible 101247.49 (3756.31 seconds)
Cbc0010I After 12880 nodes, 2600 on tree, 149072 best solution, best possible 101247.89 (3757.52 seconds)
Cbc0010I After 12882 nodes, 2601 on tree, 149072 best solution, best possible 101247.9 (3758.30 seconds)
Cbc0010I After 12883 nodes, 2602 on tree, 149072 best solution, best possible 101247.9 (3759.53 seconds)
Cbc0010I After 12884 nodes, 2602 on tree, 149072 best solution, best possible 101248.18 (3760.60 seconds)
Cbc0010I After 12885 nodes, 2603 on tree, 149072 best solution, best possible 101248.18 (3762.12 seconds)
Cbc0010I After 12886 nodes, 2603 on tree, 149072 best solution, best possible 101248.73 (3763.98 seconds)
Cbc0010I After 12887 nodes, 2604 on tree, 149072 best solution, best possible 101248.73 (3765.40 seconds)
Cbc0010I After 12888 nodes, 2604 on tree, 149072 best solution, best possible 101248.97 (3766.87 seconds)
Cbc0010I After 12889 nodes, 2605 on tree, 149072 best solution, best possible 101248.97 (3768.67 seconds)
Cbc0010I After 12890 nodes, 2605 on tree, 149072 best solution, best possible 101249.67 (3771.20 seconds)
Cbc0010I After 12891 nodes, 2606 on tree, 149072 best solution, best possible 101249.67 (3772.04 seconds)
Cbc0010I After 12892 nodes, 2606 on tree, 149072 best solution, best possible 101250.61 (3773.25 seconds)
Cbc0010I After 12893 nodes, 2607 on tree, 149072 best solution, best possible 101250.61 (3774.57 seconds)
Cbc0010I After 12894 nodes, 2607 on tree, 149072 best solution, best possible 101250.95 (3776.82 seconds)
Cbc0010I After 12895 nodes, 2608 on tree, 149072 best solution, best possible 101250.95 (3778.66 seconds)
Cbc0010I After 12896 nodes, 2608 on tree, 149072 best solution, best possible 101251.9 (3780.68 seconds)
Cbc0010I After 12897 nodes, 2609 on tree, 149072 best solution, best possible 101251.9 (3781.40 seconds)
Cbc0010I After 12898 nodes, 2609 on tree, 149072 best solution, best possible 101252.26 (3782.25 seconds)
Cbc0010I After 12899 nodes, 2610 on tree, 149072 best solution, best possible 101252.26 (3783.89 seconds)
Cbc0010I After 12900 nodes, 2610 on tree, 149072 best solution, best possible 101252.33 (3785.34 seconds)
Cbc0010I After 12901 nodes, 2611 on tree, 149072 best solution, best possible 101252.33 (3786.85 seconds)
Cbc0010I After 12902 nodes, 2611 on tree, 149072 best solution, best possible 101253.12 (3788.86 seconds)
Cbc0010I After 12904 nodes, 2612 on tree, 149072 best solution, best possible 101253.48 (3790.81 seconds)
Cbc0010I After 12906 nodes, 2613 on tree, 149072 best solution, best possible 101253.79 (3792.70 seconds)
Cbc0010I After 12908 nodes, 2614 on tree, 149072 best solution, best possible 101254.04 (3793.99 seconds)
Cbc0010I After 12909 nodes, 2615 on tree, 149072 best solution, best possible 101254.04 (3795.41 seconds)
Cbc0010I After 12910 nodes, 2615 on tree, 149072 best solution, best possible 101254.05 (3796.69 seconds)
Cbc0010I After 12912 nodes, 2616 on tree, 149072 best solution, best possible 101254.13 (3798.46 seconds)
Cbc0010I After 12914 nodes, 2617 on tree, 149072 best solution, best possible 101254.46 (3800.15 seconds)
Cbc0010I After 12916 nodes, 2618 on tree, 149072 best solution, best possible 101254.49 (3801.45 seconds)
Cbc0010I After 12917 nodes, 2619 on tree, 149072 best solution, best possible 101254.49 (3802.94 seconds)
Cbc0010I After 12918 nodes, 2619 on tree, 149072 best solution, best possible 101254.49 (3805.55 seconds)
Cbc0010I After 12919 nodes, 2620 on tree, 149072 best solution, best possible 101254.49 (3807.87 seconds)
Cbc0010I After 12920 nodes, 2620 on tree, 149072 best solution, best possible 101254.88 (3811.08 seconds)
Cbc0010I After 12921 nodes, 2621 on tree, 149072 best solution, best possible 101254.88 (3812.37 seconds)
Cbc0010I After 12922 nodes, 2621 on tree, 149072 best solution, best possible 101254.95 (3813.54 seconds)
Cbc0010I After 12924 nodes, 2622 on tree, 149072 best solution, best possible 101255.43 (3815.97 seconds)
Cbc0010I After 12926 nodes, 2623 on tree, 149072 best solution, best possible 101256.69 (3817.47 seconds)
Cbc0010I After 12927 nodes, 2624 on tree, 149072 best solution, best possible 101256.69 (3819.74 seconds)
Cbc0010I After 12928 nodes, 2624 on tree, 149072 best solution, best possible 101257.91 (3822.03 seconds)
Cbc0010I After 12930 nodes, 2625 on tree, 149072 best solution, best possible 101258.63 (3823.79 seconds)
Cbc0010I After 12932 nodes, 2626 on tree, 149072 best solution, best possible 101258.82 (3825.04 seconds)
Cbc0010I After 12934 nodes, 2627 on tree, 149072 best solution, best possible 101259.63 (3826.66 seconds)
Cbc0010I After 12936 nodes, 2628 on tree, 149072 best solution, best possible 101259.63 (3828.50 seconds)
Cbc0010I After 12938 nodes, 2629 on tree, 149072 best solution, best possible 101261.42 (3830.26 seconds)
Cbc0010I After 12940 nodes, 2630 on tree, 149072 best solution, best possible 101261.59 (3831.40 seconds)
Cbc0010I After 12941 nodes, 2631 on tree, 149072 best solution, best possible 101261.59 (3832.75 seconds)
Cbc0010I After 12942 nodes, 2631 on tree, 149072 best solution, best possible 101261.96 (3834.96 seconds)
Cbc0010I After 12943 nodes, 2632 on tree, 149072 best solution, best possible 101261.96 (3835.70 seconds)
Cbc0010I After 12944 nodes, 2632 on tree, 149072 best solution, best possible 101262.18 (3837.08 seconds)
Cbc0010I After 12946 nodes, 2633 on tree, 149072 best solution, best possible 101262.56 (3838.67 seconds)
Cbc0010I After 12948 nodes, 2634 on tree, 149072 best solution, best possible 101263.43 (3840.51 seconds)
Cbc0010I After 12950 nodes, 2635 on tree, 149072 best solution, best possible 101263.52 (3842.23 seconds)
Cbc0010I After 12952 nodes, 2636 on tree, 149072 best solution, best possible 101264.21 (3843.74 seconds)
Cbc0010I After 12953 nodes, 2637 on tree, 149072 best solution, best possible 101264.21 (3844.57 seconds)
Cbc0010I After 12954 nodes, 2637 on tree, 149072 best solution, best possible 101264.28 (3846.15 seconds)
Cbc0010I After 12956 nodes, 2638 on tree, 149072 best solution, best possible 101264.59 (3847.90 seconds)
Cbc0010I After 12957 nodes, 2639 on tree, 149072 best solution, best possible 101264.59 (3849.02 seconds)
Cbc0010I After 12958 nodes, 2639 on tree, 149072 best solution, best possible 101264.74 (3851.19 seconds)
Cbc0010I After 12960 nodes, 2640 on tree, 149072 best solution, best possible 101264.93 (3853.02 seconds)
Cbc0010I After 12961 nodes, 2641 on tree, 149072 best solution, best possible 101264.93 (3854.30 seconds)
Cbc0010I After 12962 nodes, 2641 on tree, 149072 best solution, best possible 101265.08 (3857.17 seconds)
Cbc0010I After 12963 nodes, 2642 on tree, 149072 best solution, best possible 101265.08 (3859.00 seconds)
Cbc0010I After 12964 nodes, 2642 on tree, 149072 best solution, best possible 101265.42 (3861.55 seconds)
Cbc0010I After 12965 nodes, 2643 on tree, 149072 best solution, best possible 101265.42 (3862.39 seconds)
Cbc0010I After 12966 nodes, 2643 on tree, 149072 best solution, best possible 101265.7 (3864.56 seconds)
Cbc0010I After 12968 nodes, 2644 on tree, 149072 best solution, best possible 101265.93 (3866.45 seconds)
Cbc0010I After 12969 nodes, 2645 on tree, 149072 best solution, best possible 101265.93 (3868.00 seconds)
Cbc0010I After 12970 nodes, 2645 on tree, 149072 best solution, best possible 101266.49 (3869.04 seconds)
Cbc0010I After 12972 nodes, 2646 on tree, 149072 best solution, best possible 101266.51 (3870.92 seconds)
Cbc0010I After 12973 nodes, 2647 on tree, 149072 best solution, best possible 101266.51 (3872.64 seconds)
Cbc0010I After 12974 nodes, 2647 on tree, 149072 best solution, best possible 101266.82 (3874.50 seconds)
Cbc0010I After 12975 nodes, 2648 on tree, 149072 best solution, best possible 101266.82 (3875.65 seconds)
Cbc0010I After 12976 nodes, 2648 on tree, 149072 best solution, best possible 101267.03 (3877.02 seconds)
Cbc0010I After 12977 nodes, 2649 on tree, 149072 best solution, best possible 101267.03 (3878.78 seconds)
Cbc0010I After 12978 nodes, 2649 on tree, 149072 best solution, best possible 101267.68 (3880.46 seconds)
Cbc0010I After 12980 nodes, 2650 on tree, 149072 best solution, best possible 101268.11 (3881.43 seconds)
Cbc0010I After 12981 nodes, 2651 on tree, 149072 best solution, best possible 101268.11 (3882.95 seconds)
Cbc0010I After 12982 nodes, 2651 on tree, 149072 best solution, best possible 101268.31 (3885.68 seconds)
Cbc0010I After 12983 nodes, 2652 on tree, 149072 best solution, best possible 101268.31 (3886.41 seconds)
Cbc0010I After 12984 nodes, 2652 on tree, 149072 best solution, best possible 101268.51 (3887.48 seconds)
Cbc0010I After 12986 nodes, 2653 on tree, 149072 best solution, best possible 101268.61 (3888.92 seconds)
Cbc0010I After 12987 nodes, 2654 on tree, 149072 best solution, best possible 101268.61 (3890.29 seconds)
Cbc0010I After 12988 nodes, 2654 on tree, 149072 best solution, best possible 101269.42 (3892.51 seconds)
Cbc0010I After 12990 nodes, 2655 on tree, 149072 best solution, best possible 101269.88 (3894.25 seconds)
Cbc0010I After 12992 nodes, 2656 on tree, 149072 best solution, best possible 101269.9 (3895.95 seconds)
Cbc0010I After 12994 nodes, 2657 on tree, 149072 best solution, best possible 101270.42 (3897.68 seconds)
Cbc0010I After 12995 nodes, 2658 on tree, 149072 best solution, best possible 101270.42 (3900.75 seconds)
Cbc0010I After 12996 nodes, 2658 on tree, 149072 best solution, best possible 101270.64 (3902.37 seconds)
Cbc0010I After 12998 nodes, 2659 on tree, 149072 best solution, best possible 101271.13 (3903.19 seconds)
Cbc0010I After 12999 nodes, 2660 on tree, 149072 best solution, best possible 101271.13 (3906.60 seconds)
Cbc0010I After 13000 nodes, 2660 on tree, 149072 best solution, best possible 101271.69 (3910.10 seconds)
Cbc0010I After 13002 nodes, 2661 on tree, 149072 best solution, best possible 101271.69 (3910.91 seconds)
Cbc0010I After 13003 nodes, 2662 on tree, 149072 best solution, best possible 101271.69 (3912.72 seconds)
Cbc0010I After 13005 nodes, 2664 on tree, 149072 best solution, best possible 101271.69 (3913.63 seconds)
Cbc0010I After 13008 nodes, 2667 on tree, 149072 best solution, best possible 101271.69 (3915.15 seconds)
Cbc0010I After 13011 nodes, 2670 on tree, 149072 best solution, best possible 101271.69 (3916.29 seconds)
Cbc0010I After 13013 nodes, 2672 on tree, 149072 best solution, best possible 101271.69 (3919.83 seconds)
Cbc0010I After 13014 nodes, 2673 on tree, 149072 best solution, best possible 101271.69 (3920.92 seconds)
Cbc0010I After 13017 nodes, 2676 on tree, 149072 best solution, best possible 101271.69 (3921.62 seconds)
Cbc0010I After 13018 nodes, 2677 on tree, 149072 best solution, best possible 101271.69 (3923.16 seconds)
Cbc0010I After 13019 nodes, 2678 on tree, 149072 best solution, best possible 101271.69 (3923.98 seconds)
Cbc0010I After 13021 nodes, 2680 on tree, 149072 best solution, best possible 101271.69 (3924.86 seconds)
Cbc0010I After 13023 nodes, 2682 on tree, 149072 best solution, best possible 101271.69 (3926.56 seconds)
Cbc0010I After 13027 nodes, 2686 on tree, 149072 best solution, best possible 101271.69 (3927.78 seconds)
Cbc0010I After 13030 nodes, 2689 on tree, 149072 best solution, best possible 101271.69 (3928.51 seconds)
Cbc0010I After 13031 nodes, 2690 on tree, 149072 best solution, best possible 101271.69 (3930.32 seconds)
Cbc0010I After 13033 nodes, 2692 on tree, 149072 best solution, best possible 101271.69 (3931.54 seconds)
Cbc0010I After 13038 nodes, 2697 on tree, 149072 best solution, best possible 101271.69 (3932.48 seconds)
Cbc0010I After 13040 nodes, 2699 on tree, 149072 best solution, best possible 101271.69 (3933.24 seconds)
Cbc0010I After 13043 nodes, 2702 on tree, 149072 best solution, best possible 101271.69 (3935.11 seconds)
Cbc0010I After 13047 nodes, 2706 on tree, 149072 best solution, best possible 101271.69 (3935.85 seconds)
Cbc0010I After 13048 nodes, 2707 on tree, 149072 best solution, best possible 101271.69 (3936.56 seconds)
Cbc0010I After 13053 nodes, 2712 on tree, 149072 best solution, best possible 101271.69 (3937.66 seconds)
Cbc0010I After 13055 nodes, 2714 on tree, 149072 best solution, best possible 101271.69 (3938.41 seconds)
Cbc0010I After 13061 nodes, 2720 on tree, 149072 best solution, best possible 101271.69 (3939.13 seconds)
Cbc0010I After 13063 nodes, 2722 on tree, 149072 best solution, best possible 101271.69 (3940.01 seconds)
Cbc0010I After 13068 nodes, 2727 on tree, 149072 best solution, best possible 101271.69 (3940.92 seconds)
Cbc0010I After 13072 nodes, 2731 on tree, 149072 best solution, best possible 101271.69 (3941.91 seconds)
Cbc0010I After 13076 nodes, 2735 on tree, 149072 best solution, best possible 101271.69 (3942.94 seconds)
Cbc0010I After 13078 nodes, 2737 on tree, 149072 best solution, best possible 101271.69 (3943.65 seconds)
Cbc0010I After 13083 nodes, 2742 on tree, 149072 best solution, best possible 101271.69 (3944.44 seconds)
Cbc0010I After 13088 nodes, 2747 on tree, 149072 best solution, best possible 101271.69 (3945.20 seconds)
Cbc0010I After 13093 nodes, 2752 on tree, 149072 best solution, best possible 101271.69 (3946.28 seconds)
Cbc0010I After 13098 nodes, 2757 on tree, 149072 best solution, best possible 101271.69 (3947.39 seconds)
Cbc0010I After 13103 nodes, 2762 on tree, 149072 best solution, best possible 101271.69 (3948.32 seconds)
Cbc0010I After 13105 nodes, 2764 on tree, 149072 best solution, best possible 101271.69 (3949.07 seconds)
Cbc0010I After 13109 nodes, 2768 on tree, 149072 best solution, best possible 101271.69 (3949.77 seconds)
Cbc0010I After 13113 nodes, 2772 on tree, 149072 best solution, best possible 101271.69 (3950.96 seconds)
Cbc0010I After 13121 nodes, 2780 on tree, 149072 best solution, best possible 101271.69 (3951.69 seconds)
Cbc0010I After 13129 nodes, 2788 on tree, 149072 best solution, best possible 101271.69 (3952.49 seconds)
Cbc0010I After 13138 nodes, 2797 on tree, 149072 best solution, best possible 101271.69 (3953.34 seconds)
Cbc0010I After 13148 nodes, 2807 on tree, 149072 best solution, best possible 101271.69 (3954.33 seconds)
Cbc0010I After 13157 nodes, 2816 on tree, 149072 best solution, best possible 101271.69 (3955.05 seconds)
Cbc0010I After 13163 nodes, 2822 on tree, 149072 best solution, best possible 101271.69 (3955.82 seconds)
Cbc0010I After 13173 nodes, 2832 on tree, 149072 best solution, best possible 101271.69 (3956.52 seconds)
Cbc0010I After 13183 nodes, 2842 on tree, 149072 best solution, best possible 101271.69 (3957.27 seconds)
Cbc0010I After 13192 nodes, 2851 on tree, 149072 best solution, best possible 101271.69 (3957.98 seconds)
Cbc0010I After 13203 nodes, 2862 on tree, 149072 best solution, best possible 101271.69 (3958.86 seconds)
Cbc0010I After 13213 nodes, 2872 on tree, 149072 best solution, best possible 101271.69 (3959.76 seconds)
Cbc0010I After 13221 nodes, 2880 on tree, 149072 best solution, best possible 101271.69 (3960.53 seconds)
Cbc0010I After 13229 nodes, 2888 on tree, 149072 best solution, best possible 101271.69 (3961.25 seconds)
Cbc0010I After 13238 nodes, 2897 on tree, 149072 best solution, best possible 101271.69 (3962.05 seconds)
Cbc0010I After 13248 nodes, 2907 on tree, 149072 best solution, best possible 101271.69 (3962.84 seconds)
Cbc0010I After 13265 nodes, 2924 on tree, 149072 best solution, best possible 101271.69 (3963.55 seconds)
Cbc0010I After 13277 nodes, 2936 on tree, 149072 best solution, best possible 101271.69 (3964.27 seconds)
Cbc0010I After 13283 nodes, 2942 on tree, 149072 best solution, best possible 101271.69 (3964.97 seconds)
Cbc0010I After 13295 nodes, 2954 on tree, 149072 best solution, best possible 101271.69 (3965.69 seconds)
Cbc0010I After 13303 nodes, 2962 on tree, 149072 best solution, best possible 101271.69 (3966.45 seconds)
Cbc0010I After 13313 nodes, 2972 on tree, 149072 best solution, best possible 101271.69 (3967.25 seconds)
Cbc0010I After 13325 nodes, 2984 on tree, 149072 best solution, best possible 101271.69 (3967.96 seconds)
Cbc0010I After 13333 nodes, 2992 on tree, 149072 best solution, best possible 101271.69 (3969.11 seconds)
Cbc0010I After 13343 nodes, 3002 on tree, 149072 best solution, best possible 101271.69 (3969.81 seconds)
Cbc0010I After 13358 nodes, 3017 on tree, 149072 best solution, best possible 101271.69 (3970.62 seconds)
Cbc0010I After 13373 nodes, 3032 on tree, 149072 best solution, best possible 101271.69 (3971.58 seconds)
Cbc0010I After 13383 nodes, 3042 on tree, 149072 best solution, best possible 101271.69 (3972.37 seconds)
Cbc0010I After 13390 nodes, 3049 on tree, 149072 best solution, best possible 101271.69 (3973.09 seconds)
Cbc0010I After 13401 nodes, 3060 on tree, 149072 best solution, best possible 101271.69 (3973.83 seconds)
Cbc0010I After 13412 nodes, 3071 on tree, 149072 best solution, best possible 101271.69 (3974.56 seconds)
Cbc0010I After 13425 nodes, 3073 on tree, 149072 best solution, best possible 101271.69 (3975.29 seconds)
Cbc0010I After 13438 nodes, 3079 on tree, 149072 best solution, best possible 101271.69 (3976.00 seconds)
Cbc0010I After 13452 nodes, 3078 on tree, 149072 best solution, best possible 101271.69 (3976.71 seconds)
Cbc0010I After 13467 nodes, 3070 on tree, 149072 best solution, best possible 101271.69 (3977.77 seconds)
Cbc0010I After 13480 nodes, 3068 on tree, 149072 best solution, best possible 101271.69 (3978.54 seconds)
Cbc0010I After 13492 nodes, 3066 on tree, 149072 best solution, best possible 101271.69 (3979.29 seconds)
Cbc0010I After 13498 nodes, 3063 on tree, 149072 best solution, best possible 101271.69 (3980.18 seconds)
Cbc0010I After 13507 nodes, 3065 on tree, 149072 best solution, best possible 101271.69 (3980.93 seconds)
Cbc0010I After 13527 nodes, 3059 on tree, 149072 best solution, best possible 101271.69 (3981.63 seconds)
Cbc0010I After 13534 nodes, 3053 on tree, 149072 best solution, best possible 101271.69 (3982.46 seconds)
Cbc0010I After 13545 nodes, 3053 on tree, 149072 best solution, best possible 101271.69 (3983.17 seconds)
Cbc0010I After 13563 nodes, 3065 on tree, 149072 best solution, best possible 101271.69 (3983.88 seconds)
Cbc0010I After 13578 nodes, 3061 on tree, 149072 best solution, best possible 101271.69 (3984.63 seconds)
Cbc0010I After 13596 nodes, 3053 on tree, 149072 best solution, best possible 101271.69 (3985.39 seconds)
Cbc0010I After 13609 nodes, 3059 on tree, 149072 best solution, best possible 101271.69 (3986.13 seconds)
Cbc0010I After 13622 nodes, 3051 on tree, 149072 best solution, best possible 101271.69 (3986.98 seconds)
Cbc0010I After 13640 nodes, 3069 on tree, 149072 best solution, best possible 101271.69 (3987.71 seconds)
Cbc0010I After 13658 nodes, 3060 on tree, 149072 best solution, best possible 101271.69 (3988.48 seconds)
Cbc0010I After 13669 nodes, 3060 on tree, 149072 best solution, best possible 101271.69 (3989.30 seconds)
Cbc0010I After 13685 nodes, 3055 on tree, 149072 best solution, best possible 101271.69 (3990.00 seconds)
Cbc0010I After 13697 nodes, 3051 on tree, 149072 best solution, best possible 101271.69 (3990.75 seconds)
Cbc0010I After 13717 nodes, 3060 on tree, 149072 best solution, best possible 101271.69 (3991.50 seconds)
Cbc0010I After 13738 nodes, 3060 on tree, 149072 best solution, best possible 101271.69 (3992.20 seconds)
Cbc0010I After 13747 nodes, 3054 on tree, 149072 best solution, best possible 101271.69 (3992.92 seconds)
Cbc0010I After 13769 nodes, 3052 on tree, 149072 best solution, best possible 101271.69 (3993.67 seconds)
Cbc0010I After 13786 nodes, 3050 on tree, 149072 best solution, best possible 101271.69 (3994.46 seconds)
Cbc0010I After 13797 nodes, 3046 on tree, 149072 best solution, best possible 101271.69 (3995.28 seconds)
Cbc0010I After 13813 nodes, 3059 on tree, 149072 best solution, best possible 101271.69 (3996.18 seconds)
Cbc0010I After 13822 nodes, 3054 on tree, 149072 best solution, best possible 101271.69 (3996.89 seconds)
Cbc0010I After 13831 nodes, 3053 on tree, 149072 best solution, best possible 101271.69 (3997.61 seconds)
Cbc0010I After 13838 nodes, 3048 on tree, 149072 best solution, best possible 101271.69 (3998.46 seconds)
Cbc0010I After 13845 nodes, 3050 on tree, 149072 best solution, best possible 101271.69 (3999.49 seconds)
Cbc0010I After 13858 nodes, 3048 on tree, 149072 best solution, best possible 101271.69 (4000.20 seconds)
Cbc0010I After 13868 nodes, 3045 on tree, 149072 best solution, best possible 101271.69 (4000.91 seconds)
Cbc0010I After 13872 nodes, 3043 on tree, 149072 best solution, best possible 101271.69 (4001.74 seconds)
Cbc0010I After 13877 nodes, 3048 on tree, 149072 best solution, best possible 101271.69 (4002.47 seconds)
Cbc0010I After 13894 nodes, 3065 on tree, 149072 best solution, best possible 101271.69 (4003.18 seconds)
Cbc0010I After 13901 nodes, 3072 on tree, 149072 best solution, best possible 101271.69 (4003.89 seconds)
Cbc0010I After 13915 nodes, 3086 on tree, 149072 best solution, best possible 101271.69 (4004.76 seconds)
Cbc0010I After 13934 nodes, 3084 on tree, 149072 best solution, best possible 101271.69 (4005.50 seconds)
Cbc0010I After 13950 nodes, 3075 on tree, 149072 best solution, best possible 101271.69 (4006.29 seconds)
Cbc0010I After 13965 nodes, 3079 on tree, 149072 best solution, best possible 101271.69 (4007.05 seconds)
Cbc0010I After 13986 nodes, 3079 on tree, 149072 best solution, best possible 101271.69 (4007.76 seconds)
Cbc0010I After 14001 nodes, 3077 on tree, 149072 best solution, best possible 101271.69 (4009.38 seconds)
Cbc0010I After 14002 nodes, 3077 on tree, 149072 best solution, best possible 101271.82 (4011.27 seconds)
Cbc0010I After 14004 nodes, 3078 on tree, 149072 best solution, best possible 101272.61 (4012.32 seconds)
Cbc0010I After 14006 nodes, 3079 on tree, 149072 best solution, best possible 101272.67 (4014.01 seconds)
Cbc0010I After 14007 nodes, 3080 on tree, 149072 best solution, best possible 101272.67 (4015.08 seconds)
Cbc0010I After 14008 nodes, 3080 on tree, 149072 best solution, best possible 101272.95 (4017.38 seconds)
Cbc0010I After 14010 nodes, 3081 on tree, 149072 best solution, best possible 101273.01 (4019.25 seconds)
Cbc0010I After 14012 nodes, 3082 on tree, 149072 best solution, best possible 101273.33 (4020.74 seconds)
Cbc0010I After 14014 nodes, 3083 on tree, 149072 best solution, best possible 101273.4 (4021.77 seconds)
Cbc0010I After 14015 nodes, 3084 on tree, 149072 best solution, best possible 101273.4 (4022.77 seconds)
Cbc0010I After 14016 nodes, 3084 on tree, 149072 best solution, best possible 101275.87 (4023.55 seconds)
Cbc0010I After 14018 nodes, 3085 on tree, 149072 best solution, best possible 101276.17 (4024.76 seconds)
