Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.881339 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.93 seconds)
Cbc0038I After 48.93 seconds - Feasibility pump exiting - took 47.66 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.349 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.543 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 139.352 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.983 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.338 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.236 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (289.44 seconds)
Cbc0010I After 3306 nodes, 547 on tree, -25 best solution, best possible -39.515951 (1706.27 seconds)
Cbc0010I After 3307 nodes, 547 on tree, -25 best solution, best possible -39.515951 (1707.00 seconds)
Cbc0010I After 3308 nodes, 548 on tree, -25 best solution, best possible -39.515951 (1707.76 seconds)
Cbc0010I After 3309 nodes, 548 on tree, -25 best solution, best possible -39.515951 (1708.68 seconds)
Cbc0010I After 3310 nodes, 549 on tree, -25 best solution, best possible -39.515951 (1710.78 seconds)
Cbc0010I After 3311 nodes, 549 on tree, -25 best solution, best possible -39.515951 (1711.63 seconds)
Cbc0010I After 3312 nodes, 550 on tree, -25 best solution, best possible -39.515951 (1712.62 seconds)
Cbc0010I After 3313 nodes, 549 on tree, -25 best solution, best possible -39.515951 (1713.84 seconds)
Cbc0010I After 3316 nodes, 551 on tree, -25 best solution, best possible -39.515951 (1714.96 seconds)
Cbc0010I After 3319 nodes, 552 on tree, -25 best solution, best possible -39.515951 (1715.68 seconds)
Cbc0010I After 3320 nodes, 553 on tree, -25 best solution, best possible -39.515951 (1716.42 seconds)
Cbc0010I After 3323 nodes, 554 on tree, -25 best solution, best possible -39.515951 (1717.59 seconds)
Cbc0010I After 3329 nodes, 557 on tree, -25 best solution, best possible -39.515951 (1718.44 seconds)
Cbc0010I After 3333 nodes, 560 on tree, -25 best solution, best possible -39.515951 (1719.38 seconds)
Cbc0010I After 3334 nodes, 560 on tree, -25 best solution, best possible -39.515951 (1720.10 seconds)
Cbc0010I After 3337 nodes, 562 on tree, -25 best solution, best possible -39.515951 (1721.74 seconds)
Cbc0010I After 3339 nodes, 562 on tree, -25 best solution, best possible -39.515951 (1722.89 seconds)
Cbc0010I After 3341 nodes, 564 on tree, -25 best solution, best possible -39.515951 (1723.64 seconds)
Cbc0010I After 3343 nodes, 565 on tree, -25 best solution, best possible -39.515951 (1726.04 seconds)
Cbc0010I After 3345 nodes, 564 on tree, -25 best solution, best possible -39.515951 (1729.04 seconds)
Cbc0010I After 3347 nodes, 565 on tree, -25 best solution, best possible -39.515951 (1729.93 seconds)
Cbc0010I After 3349 nodes, 566 on tree, -25 best solution, best possible -39.515951 (1730.85 seconds)
Cbc0010I After 3351 nodes, 567 on tree, -25 best solution, best possible -39.515951 (1732.15 seconds)
Cbc0010I After 3353 nodes, 569 on tree, -25 best solution, best possible -39.515951 (1733.20 seconds)
Cbc0010I After 3355 nodes, 569 on tree, -25 best solution, best possible -39.515951 (1734.40 seconds)
Cbc0010I After 3357 nodes, 570 on tree, -25 best solution, best possible -39.515951 (1735.22 seconds)
Cbc0010I After 3358 nodes, 571 on tree, -25 best solution, best possible -39.515951 (1736.57 seconds)
Cbc0010I After 3359 nodes, 571 on tree, -25 best solution, best possible -39.515951 (1737.28 seconds)
Cbc0010I After 3360 nodes, 571 on tree, -25 best solution, best possible -39.515951 (1738.14 seconds)
Cbc0010I After 3362 nodes, 572 on tree, -25 best solution, best possible -39.515951 (1738.85 seconds)
Cbc0010I After 3365 nodes, 574 on tree, -25 best solution, best possible -39.515951 (1739.62 seconds)
Cbc0010I After 3367 nodes, 575 on tree, -25 best solution, best possible -39.515951 (1740.37 seconds)
Cbc0010I After 3371 nodes, 578 on tree, -25 best solution, best possible -39.515951 (1741.19 seconds)
Cbc0010I After 3373 nodes, 579 on tree, -25 best solution, best possible -39.515951 (1742.35 seconds)
Cbc0010I After 3376 nodes, 578 on tree, -25 best solution, best possible -39.515951 (1743.36 seconds)
Cbc0010I After 3377 nodes, 579 on tree, -25 best solution, best possible -39.515951 (1744.08 seconds)
Cbc0010I After 3379 nodes, 580 on tree, -25 best solution, best possible -39.515951 (1745.87 seconds)
Cbc0010I After 3380 nodes, 581 on tree, -25 best solution, best possible -39.515951 (1746.64 seconds)
Cbc0010I After 3383 nodes, 580 on tree, -25 best solution, best possible -39.515951 (1747.85 seconds)
Cbc0010I After 3384 nodes, 581 on tree, -25 best solution, best possible -39.515951 (1748.70 seconds)
Cbc0010I After 3385 nodes, 581 on tree, -25 best solution, best possible -39.515951 (1749.83 seconds)
Cbc0010I After 3388 nodes, 582 on tree, -25 best solution, best possible -39.515951 (1751.15 seconds)
Cbc0010I After 3390 nodes, 583 on tree, -25 best solution, best possible -39.515951 (1752.01 seconds)
Cbc0010I After 3392 nodes, 584 on tree, -25 best solution, best possible -39.515951 (1752.93 seconds)
Cbc0010I After 3395 nodes, 585 on tree, -25 best solution, best possible -39.515951 (1754.18 seconds)
Cbc0010I After 3397 nodes, 587 on tree, -25 best solution, best possible -39.515951 (1755.36 seconds)
Cbc0010I After 3399 nodes, 588 on tree, -25 best solution, best possible -39.515951 (1756.11 seconds)
Cbc0010I After 3402 nodes, 588 on tree, -25 best solution, best possible -39.515951 (1756.87 seconds)
Cbc0010I After 3404 nodes, 589 on tree, -25 best solution, best possible -39.515951 (1757.71 seconds)
Cbc0010I After 3405 nodes, 589 on tree, -25 best solution, best possible -39.515951 (1758.56 seconds)
Cbc0010I After 3406 nodes, 590 on tree, -25 best solution, best possible -39.515951 (1759.32 seconds)
Cbc0010I After 3408 nodes, 591 on tree, -25 best solution, best possible -39.515951 (1760.49 seconds)
Cbc0010I After 3411 nodes, 593 on tree, -25 best solution, best possible -39.515951 (1761.43 seconds)
Cbc0010I After 3413 nodes, 592 on tree, -25 best solution, best possible -39.515951 (1763.45 seconds)
Cbc0010I After 3415 nodes, 594 on tree, -25 best solution, best possible -39.515951 (1764.18 seconds)
Cbc0010I After 3416 nodes, 594 on tree, -25 best solution, best possible -39.515951 (1765.02 seconds)
Cbc0010I After 3418 nodes, 595 on tree, -25 best solution, best possible -39.515951 (1766.58 seconds)
Cbc0010I After 3419 nodes, 596 on tree, -25 best solution, best possible -39.515951 (1767.31 seconds)
Cbc0010I After 3421 nodes, 596 on tree, -25 best solution, best possible -39.515951 (1768.77 seconds)
Cbc0010I After 3422 nodes, 597 on tree, -25 best solution, best possible -39.515951 (1769.49 seconds)
Cbc0010I After 3423 nodes, 597 on tree, -25 best solution, best possible -39.515951 (1770.30 seconds)
Cbc0010I After 3426 nodes, 599 on tree, -25 best solution, best possible -39.515951 (1771.35 seconds)
Cbc0010I After 3428 nodes, 600 on tree, -25 best solution, best possible -39.515951 (1774.38 seconds)
Cbc0010I After 3429 nodes, 600 on tree, -25 best solution, best possible -39.515951 (1775.73 seconds)
Cbc0010I After 3430 nodes, 601 on tree, -25 best solution, best possible -39.515951 (1777.27 seconds)
Cbc0010I After 3431 nodes, 601 on tree, -25 best solution, best possible -39.515951 (1779.67 seconds)
Cbc0010I After 3432 nodes, 602 on tree, -25 best solution, best possible -39.515951 (1782.03 seconds)
Cbc0010I After 3434 nodes, 604 on tree, -25 best solution, best possible -39.515951 (1783.92 seconds)
Cbc0010I After 3436 nodes, 604 on tree, -25 best solution, best possible -39.515951 (1785.63 seconds)
Cbc0010I After 3437 nodes, 604 on tree, -25 best solution, best possible -39.515951 (1787.48 seconds)
Cbc0010I After 3438 nodes, 605 on tree, -25 best solution, best possible -39.515951 (1788.86 seconds)
Cbc0010I After 3439 nodes, 605 on tree, -25 best solution, best possible -39.515951 (1791.04 seconds)
Cbc0010I After 3440 nodes, 606 on tree, -25 best solution, best possible -39.515951 (1791.82 seconds)
Cbc0010I After 3441 nodes, 606 on tree, -25 best solution, best possible -39.515951 (1792.96 seconds)
Cbc0010I After 3442 nodes, 607 on tree, -25 best solution, best possible -39.515951 (1793.67 seconds)
Cbc0010I After 3443 nodes, 607 on tree, -25 best solution, best possible -39.515951 (1795.87 seconds)
Cbc0010I After 3444 nodes, 608 on tree, -25 best solution, best possible -39.515951 (1797.04 seconds)
Cbc0010I After 3445 nodes, 608 on tree, -25 best solution, best possible -39.515951 (1798.35 seconds)
Cbc0010I After 3449 nodes, 611 on tree, -25 best solution, best possible -39.515951 (1799.23 seconds)
Cbc0010I After 3452 nodes, 612 on tree, -25 best solution, best possible -39.515951 (1800.38 seconds)
Cbc0010I After 3454 nodes, 613 on tree, -25 best solution, best possible -39.515951 (1801.70 seconds)
Cbc0010I After 3456 nodes, 614 on tree, -25 best solution, best possible -39.515951 (1803.01 seconds)
Cbc0010I After 3458 nodes, 615 on tree, -25 best solution, best possible -39.515951 (1804.44 seconds)
Cbc0010I After 3459 nodes, 616 on tree, -25 best solution, best possible -39.515951 (1805.44 seconds)
Cbc0010I After 3462 nodes, 616 on tree, -25 best solution, best possible -39.515951 (1806.97 seconds)
Cbc0010I After 3463 nodes, 616 on tree, -25 best solution, best possible -39.515951 (1807.82 seconds)
Cbc0010I After 3465 nodes, 617 on tree, -25 best solution, best possible -39.515951 (1809.58 seconds)
Cbc0010I After 3467 nodes, 618 on tree, -25 best solution, best possible -39.515951 (1811.02 seconds)
Cbc0010I After 3469 nodes, 619 on tree, -25 best solution, best possible -39.515951 (1811.84 seconds)
Cbc0010I After 3470 nodes, 620 on tree, -25 best solution, best possible -39.515951 (1812.60 seconds)
Cbc0010I After 3472 nodes, 621 on tree, -25 best solution, best possible -39.515951 (1813.39 seconds)
Cbc0010I After 3473 nodes, 621 on tree, -25 best solution, best possible -39.515951 (1814.13 seconds)
Cbc0010I After 3477 nodes, 623 on tree, -25 best solution, best possible -39.515951 (1815.95 seconds)
Cbc0010I After 3480 nodes, 625 on tree, -25 best solution, best possible -39.515951 (1816.77 seconds)
Cbc0010I After 3483 nodes, 627 on tree, -25 best solution, best possible -39.515951 (1817.60 seconds)
Cbc0010I After 3485 nodes, 627 on tree, -25 best solution, best possible -39.515951 (1818.53 seconds)
Cbc0010I After 3488 nodes, 629 on tree, -25 best solution, best possible -39.515951 (1819.43 seconds)
Cbc0010I After 3489 nodes, 629 on tree, -25 best solution, best possible -39.515951 (1820.18 seconds)
Cbc0010I After 3490 nodes, 630 on tree, -25 best solution, best possible -39.515951 (1821.56 seconds)
Cbc0010I After 3492 nodes, 631 on tree, -25 best solution, best possible -39.515951 (1822.56 seconds)
Cbc0010I After 3494 nodes, 631 on tree, -25 best solution, best possible -39.515951 (1823.98 seconds)
Cbc0010I After 3495 nodes, 632 on tree, -25 best solution, best possible -39.515951 (1826.91 seconds)
Cbc0010I After 3496 nodes, 632 on tree, -25 best solution, best possible -39.515951 (1827.89 seconds)
Cbc0010I After 3498 nodes, 633 on tree, -25 best solution, best possible -39.515951 (1829.14 seconds)
Cbc0010I After 3500 nodes, 634 on tree, -25 best solution, best possible -39.515951 (1830.66 seconds)
Cbc0010I After 3501 nodes, 635 on tree, -25 best solution, best possible -39.515951 (1831.69 seconds)
Cbc0010I After 3502 nodes, 635 on tree, -25 best solution, best possible -39.515951 (1832.91 seconds)
Cbc0010I After 3504 nodes, 636 on tree, -25 best solution, best possible -39.515951 (1834.12 seconds)
Cbc0010I After 3506 nodes, 638 on tree, -25 best solution, best possible -39.515951 (1834.88 seconds)
Cbc0010I After 3507 nodes, 639 on tree, -25 best solution, best possible -39.515951 (1836.42 seconds)
Cbc0010I After 3508 nodes, 639 on tree, -25 best solution, best possible -39.515951 (1837.72 seconds)
Cbc0010I After 3509 nodes, 639 on tree, -25 best solution, best possible -39.515951 (1838.66 seconds)
Cbc0010I After 3510 nodes, 639 on tree, -25 best solution, best possible -39.515951 (1840.41 seconds)
Cbc0010I After 3512 nodes, 641 on tree, -25 best solution, best possible -39.515951 (1841.34 seconds)
Cbc0010I After 3513 nodes, 642 on tree, -25 best solution, best possible -39.515951 (1842.90 seconds)
Cbc0010I After 3515 nodes, 643 on tree, -25 best solution, best possible -39.515951 (1843.96 seconds)
Cbc0010I After 3517 nodes, 644 on tree, -25 best solution, best possible -39.515951 (1845.79 seconds)
Cbc0010I After 3518 nodes, 644 on tree, -25 best solution, best possible -39.515951 (1847.47 seconds)
Cbc0010I After 3520 nodes, 645 on tree, -25 best solution, best possible -39.515951 (1849.15 seconds)
Cbc0010I After 3522 nodes, 646 on tree, -25 best solution, best possible -39.515951 (1850.63 seconds)
Cbc0010I After 3523 nodes, 646 on tree, -25 best solution, best possible -39.515951 (1852.01 seconds)
Cbc0010I After 3525 nodes, 648 on tree, -25 best solution, best possible -39.515951 (1853.42 seconds)
Cbc0010I After 3526 nodes, 648 on tree, -25 best solution, best possible -39.515951 (1855.63 seconds)
Cbc0010I After 3527 nodes, 648 on tree, -25 best solution, best possible -39.515951 (1856.55 seconds)
Cbc0010I After 3528 nodes, 649 on tree, -25 best solution, best possible -39.515951 (1857.27 seconds)
Cbc0010I After 3530 nodes, 650 on tree, -25 best solution, best possible -39.515951 (1858.32 seconds)
Cbc0010I After 3531 nodes, 650 on tree, -25 best solution, best possible -39.515951 (1859.10 seconds)
Cbc0010I After 3533 nodes, 651 on tree, -25 best solution, best possible -39.515951 (1860.53 seconds)
Cbc0010I After 3535 nodes, 653 on tree, -25 best solution, best possible -39.515951 (1861.25 seconds)
Cbc0010I After 3537 nodes, 654 on tree, -25 best solution, best possible -39.515951 (1862.79 seconds)
Cbc0010I After 3538 nodes, 654 on tree, -25 best solution, best possible -39.515951 (1863.84 seconds)
Cbc0010I After 3539 nodes, 654 on tree, -25 best solution, best possible -39.515951 (1865.50 seconds)
Cbc0010I After 3541 nodes, 655 on tree, -25 best solution, best possible -39.515951 (1866.72 seconds)
Cbc0010I After 3542 nodes, 655 on tree, -25 best solution, best possible -39.515951 (1867.57 seconds)
Cbc0010I After 3544 nodes, 657 on tree, -25 best solution, best possible -39.515951 (1868.44 seconds)
Cbc0010I After 3545 nodes, 657 on tree, -25 best solution, best possible -39.515951 (1869.97 seconds)
Cbc0010I After 3546 nodes, 658 on tree, -25 best solution, best possible -39.515951 (1870.90 seconds)
Cbc0010I After 3547 nodes, 658 on tree, -25 best solution, best possible -39.515951 (1871.97 seconds)
Cbc0010I After 3548 nodes, 659 on tree, -25 best solution, best possible -39.515951 (1873.31 seconds)
Cbc0010I After 3549 nodes, 659 on tree, -25 best solution, best possible -39.515951 (1874.12 seconds)
Cbc0010I After 3550 nodes, 660 on tree, -25 best solution, best possible -39.515951 (1875.38 seconds)
Cbc0010I After 3552 nodes, 661 on tree, -25 best solution, best possible -39.515951 (1876.39 seconds)
Cbc0010I After 3553 nodes, 661 on tree, -25 best solution, best possible -39.515951 (1877.22 seconds)
Cbc0010I After 3554 nodes, 662 on tree, -25 best solution, best possible -39.515951 (1878.08 seconds)
Cbc0010I After 3555 nodes, 662 on tree, -25 best solution, best possible -39.515951 (1879.79 seconds)
Cbc0010I After 3557 nodes, 664 on tree, -25 best solution, best possible -39.515951 (1881.20 seconds)
Cbc0010I After 3558 nodes, 664 on tree, -25 best solution, best possible -39.515951 (1882.47 seconds)
Cbc0010I After 3559 nodes, 664 on tree, -25 best solution, best possible -39.515951 (1883.33 seconds)
Cbc0010I After 3561 nodes, 665 on tree, -25 best solution, best possible -39.515951 (1884.97 seconds)
Cbc0010I After 3563 nodes, 666 on tree, -25 best solution, best possible -39.515951 (1885.75 seconds)
Cbc0010I After 3565 nodes, 667 on tree, -25 best solution, best possible -39.515951 (1886.66 seconds)
Cbc0010I After 3568 nodes, 669 on tree, -25 best solution, best possible -39.515951 (1887.85 seconds)
Cbc0010I After 3570 nodes, 669 on tree, -25 best solution, best possible -39.515951 (1889.13 seconds)
Cbc0010I After 3572 nodes, 670 on tree, -25 best solution, best possible -39.515951 (1889.90 seconds)
Cbc0010I After 3575 nodes, 672 on tree, -25 best solution, best possible -39.515951 (1891.40 seconds)
Cbc0010I After 3576 nodes, 673 on tree, -25 best solution, best possible -39.515951 (1892.42 seconds)
Cbc0010I After 3578 nodes, 673 on tree, -25 best solution, best possible -39.515951 (1893.31 seconds)
Cbc0010I After 3581 nodes, 675 on tree, -25 best solution, best possible -39.515951 (1894.34 seconds)
Cbc0010I After 3582 nodes, 676 on tree, -25 best solution, best possible -39.515951 (1895.08 seconds)
Cbc0010I After 3584 nodes, 677 on tree, -25 best solution, best possible -39.515951 (1895.85 seconds)
Cbc0010I After 3585 nodes, 677 on tree, -25 best solution, best possible -39.515951 (1896.92 seconds)
Cbc0010I After 3592 nodes, 680 on tree, -25 best solution, best possible -39.515951 (1898.02 seconds)
Cbc0010I After 3598 nodes, 684 on tree, -25 best solution, best possible -39.515951 (1898.94 seconds)
Cbc0010I After 3600 nodes, 684 on tree, -25 best solution, best possible -39.515951 (1899.78 seconds)
Cbc0010I After 3603 nodes, 685 on tree, -25 best solution, best possible -39.515951 (1900.64 seconds)
Cbc0010I After 3606 nodes, 685 on tree, -25 best solution, best possible -39.515951 (1902.97 seconds)
Cbc0010I After 3609 nodes, 687 on tree, -25 best solution, best possible -39.515951 (1904.60 seconds)
Cbc0010I After 3611 nodes, 689 on tree, -25 best solution, best possible -39.515951 (1905.57 seconds)
Cbc0010I After 3612 nodes, 689 on tree, -25 best solution, best possible -39.515951 (1906.41 seconds)
Cbc0010I After 3613 nodes, 689 on tree, -25 best solution, best possible -39.515951 (1907.52 seconds)
Cbc0010I After 3614 nodes, 689 on tree, -25 best solution, best possible -39.515951 (1908.27 seconds)
Cbc0010I After 3616 nodes, 690 on tree, -25 best solution, best possible -39.515951 (1909.06 seconds)
Cbc0010I After 3618 nodes, 691 on tree, -25 best solution, best possible -39.515951 (1909.89 seconds)
Cbc0010I After 3621 nodes, 694 on tree, -25 best solution, best possible -39.515951 (1910.70 seconds)
Cbc0010I After 3623 nodes, 696 on tree, -25 best solution, best possible -39.515951 (1911.50 seconds)
Cbc0010I After 3624 nodes, 696 on tree, -25 best solution, best possible -39.515951 (1912.34 seconds)
Cbc0010I After 3625 nodes, 696 on tree, -25 best solution, best possible -39.515951 (1913.23 seconds)
Cbc0010I After 3626 nodes, 697 on tree, -25 best solution, best possible -39.515951 (1914.04 seconds)
Cbc0010I After 3627 nodes, 697 on tree, -25 best solution, best possible -39.515951 (1916.90 seconds)
Cbc0010I After 3629 nodes, 698 on tree, -25 best solution, best possible -39.515951 (1918.13 seconds)
Cbc0010I After 3630 nodes, 698 on tree, -25 best solution, best possible -39.515951 (1919.20 seconds)
Cbc0010I After 3631 nodes, 698 on tree, -25 best solution, best possible -39.515951 (1920.39 seconds)
Cbc0010I After 3632 nodes, 698 on tree, -25 best solution, best possible -39.515951 (1921.98 seconds)
Cbc0010I After 3635 nodes, 701 on tree, -25 best solution, best possible -39.515951 (1922.72 seconds)
Cbc0010I After 3637 nodes, 701 on tree, -25 best solution, best possible -39.515951 (1923.56 seconds)
Cbc0010I After 3640 nodes, 701 on tree, -25 best solution, best possible -39.515951 (1924.30 seconds)
Cbc0010I After 3643 nodes, 703 on tree, -25 best solution, best possible -39.515951 (1925.04 seconds)
Cbc0010I After 3645 nodes, 704 on tree, -25 best solution, best possible -39.515951 (1925.97 seconds)
Cbc0010I After 3646 nodes, 705 on tree, -25 best solution, best possible -39.515951 (1926.75 seconds)
Cbc0010I After 3647 nodes, 705 on tree, -25 best solution, best possible -39.515951 (1927.49 seconds)
Cbc0010I After 3648 nodes, 705 on tree, -25 best solution, best possible -39.515951 (1928.91 seconds)
Cbc0010I After 3651 nodes, 708 on tree, -25 best solution, best possible -39.515951 (1929.93 seconds)
Cbc0010I After 3654 nodes, 708 on tree, -25 best solution, best possible -39.515951 (1930.84 seconds)
Cbc0010I After 3658 nodes, 710 on tree, -25 best solution, best possible -39.515951 (1932.70 seconds)
Cbc0010I After 3660 nodes, 711 on tree, -25 best solution, best possible -39.515951 (1933.70 seconds)
Cbc0010I After 3665 nodes, 713 on tree, -25 best solution, best possible -39.515951 (1934.81 seconds)
Cbc0010I After 3670 nodes, 718 on tree, -25 best solution, best possible -39.515951 (1935.64 seconds)
Cbc0010I After 3671 nodes, 718 on tree, -25 best solution, best possible -39.515951 (1936.82 seconds)
Cbc0010I After 3672 nodes, 719 on tree, -25 best solution, best possible -39.515951 (1937.64 seconds)
Cbc0010I After 3674 nodes, 719 on tree, -25 best solution, best possible -39.515951 (1938.63 seconds)
Cbc0010I After 3675 nodes, 719 on tree, -25 best solution, best possible -39.515951 (1940.19 seconds)
Cbc0010I After 3676 nodes, 719 on tree, -25 best solution, best possible -39.515951 (1941.36 seconds)
Cbc0010I After 3678 nodes, 719 on tree, -25 best solution, best possible -39.515951 (1942.47 seconds)
Cbc0010I After 3680 nodes, 720 on tree, -25 best solution, best possible -39.515951 (1943.18 seconds)
Cbc0010I After 3681 nodes, 721 on tree, -25 best solution, best possible -39.515951 (1944.26 seconds)
Cbc0010I After 3683 nodes, 722 on tree, -25 best solution, best possible -39.515951 (1945.19 seconds)
Cbc0010I After 3685 nodes, 723 on tree, -25 best solution, best possible -39.515951 (1946.67 seconds)
Cbc0010I After 3687 nodes, 724 on tree, -25 best solution, best possible -39.515951 (1947.53 seconds)
Cbc0010I After 3689 nodes, 725 on tree, -25 best solution, best possible -39.515951 (1948.35 seconds)
Cbc0010I After 3693 nodes, 727 on tree, -25 best solution, best possible -39.515951 (1949.11 seconds)
Cbc0010I After 3696 nodes, 728 on tree, -25 best solution, best possible -39.515951 (1950.45 seconds)
Cbc0010I After 3701 nodes, 731 on tree, -25 best solution, best possible -39.515951 (1951.41 seconds)
Cbc0010I After 3703 nodes, 732 on tree, -25 best solution, best possible -39.515951 (1952.18 seconds)
Cbc0010I After 3706 nodes, 733 on tree, -25 best solution, best possible -39.515951 (1953.00 seconds)
Cbc0010I After 3709 nodes, 735 on tree, -25 best solution, best possible -39.515951 (1954.41 seconds)
Cbc0010I After 3710 nodes, 735 on tree, -25 best solution, best possible -39.515951 (1955.18 seconds)
Cbc0010I After 3712 nodes, 736 on tree, -25 best solution, best possible -39.515951 (1956.44 seconds)
Cbc0010I After 3716 nodes, 738 on tree, -25 best solution, best possible -39.515951 (1957.83 seconds)
Cbc0010I After 3718 nodes, 739 on tree, -25 best solution, best possible -39.515951 (1958.66 seconds)
Cbc0010I After 3719 nodes, 740 on tree, -25 best solution, best possible -39.515951 (1959.78 seconds)
Cbc0010I After 3720 nodes, 740 on tree, -25 best solution, best possible -39.515951 (1961.06 seconds)
Cbc0010I After 3722 nodes, 741 on tree, -25 best solution, best possible -39.515951 (1961.80 seconds)
Cbc0010I After 3723 nodes, 741 on tree, -25 best solution, best possible -39.515951 (1962.88 seconds)
Cbc0010I After 3724 nodes, 742 on tree, -25 best solution, best possible -39.515951 (1963.86 seconds)
Cbc0010I After 3725 nodes, 742 on tree, -25 best solution, best possible -39.515951 (1965.49 seconds)
Cbc0010I After 3727 nodes, 743 on tree, -25 best solution, best possible -39.515951 (1966.52 seconds)
Cbc0010I After 3731 nodes, 745 on tree, -25 best solution, best possible -39.515951 (1967.90 seconds)
