Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.816239 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.41 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.06 seconds - Feasibility pump exiting - took 13.04 seconds
Cbc0031I 183 added rows had average density of 132.40984
Cbc0013I At root node, 183 cuts changed objective from 44523.429 to 44542.557 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 63 row cuts average 818.3 elements, 0 column cuts (0 active)  in 1.196 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.711 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 574 row cuts average 32.6 elements, 0 column cuts (0 active)  in 16.026 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.163 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 25 row cuts average 739.2 elements, 0 column cuts (0 active)  in 0.274 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 62 row cuts average 362.5 elements, 0 column cuts (0 active)  in 1.223 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.557 (46.50 seconds)
Cbc0010I After 1550 nodes, 1009 on tree, 1e+50 best solution, best possible 44542.601 (1064.97 seconds)
Cbc0010I After 1556 nodes, 1013 on tree, 1e+50 best solution, best possible 44542.601 (1066.60 seconds)
Cbc0010I After 1563 nodes, 1016 on tree, 1e+50 best solution, best possible 44542.601 (1068.20 seconds)
Cbc0010I After 1568 nodes, 1021 on tree, 1e+50 best solution, best possible 44542.601 (1069.80 seconds)
Cbc0010I After 1573 nodes, 1026 on tree, 1e+50 best solution, best possible 44542.601 (1071.53 seconds)
Cbc0010I After 1578 nodes, 1031 on tree, 1e+50 best solution, best possible 44542.601 (1072.94 seconds)
Cbc0010I After 1583 nodes, 1036 on tree, 1e+50 best solution, best possible 44542.601 (1074.15 seconds)
Cbc0010I After 1588 nodes, 1041 on tree, 1e+50 best solution, best possible 44542.601 (1075.44 seconds)
Cbc0010I After 1593 nodes, 1046 on tree, 1e+50 best solution, best possible 44542.601 (1076.89 seconds)
Cbc0010I After 1598 nodes, 1051 on tree, 1e+50 best solution, best possible 44542.601 (1078.38 seconds)
Cbc0010I After 1603 nodes, 1056 on tree, 1e+50 best solution, best possible 44542.601 (1079.93 seconds)
Cbc0010I After 1608 nodes, 1061 on tree, 1e+50 best solution, best possible 44542.601 (1081.36 seconds)
Cbc0010I After 1615 nodes, 1064 on tree, 1e+50 best solution, best possible 44542.601 (1082.74 seconds)
Cbc0010I After 1621 nodes, 1068 on tree, 1e+50 best solution, best possible 44542.601 (1084.24 seconds)
Cbc0010I After 1625 nodes, 1072 on tree, 1e+50 best solution, best possible 44542.601 (1084.99 seconds)
Cbc0010I After 1626 nodes, 1073 on tree, 1e+50 best solution, best possible 44542.601 (1086.04 seconds)
Cbc0010I After 1631 nodes, 1078 on tree, 1e+50 best solution, best possible 44542.601 (1087.31 seconds)
Cbc0010I After 1636 nodes, 1083 on tree, 1e+50 best solution, best possible 44542.601 (1088.63 seconds)
Cbc0010I After 1641 nodes, 1088 on tree, 1e+50 best solution, best possible 44542.601 (1089.80 seconds)
Cbc0010I After 1646 nodes, 1093 on tree, 1e+50 best solution, best possible 44542.601 (1091.03 seconds)
Cbc0010I After 1652 nodes, 1097 on tree, 1e+50 best solution, best possible 44542.601 (1092.37 seconds)
Cbc0010I After 1657 nodes, 1102 on tree, 1e+50 best solution, best possible 44542.601 (1093.84 seconds)
Cbc0010I After 1662 nodes, 1107 on tree, 1e+50 best solution, best possible 44542.601 (1095.17 seconds)
Cbc0010I After 1667 nodes, 1112 on tree, 1e+50 best solution, best possible 44542.601 (1096.78 seconds)
Cbc0010I After 1673 nodes, 1116 on tree, 1e+50 best solution, best possible 44542.601 (1098.13 seconds)
Cbc0010I After 1678 nodes, 1121 on tree, 1e+50 best solution, best possible 44542.601 (1099.42 seconds)
Cbc0010I After 1683 nodes, 1126 on tree, 1e+50 best solution, best possible 44542.601 (1100.77 seconds)
Cbc0010I After 1689 nodes, 1130 on tree, 1e+50 best solution, best possible 44542.601 (1102.26 seconds)
Cbc0010I After 1694 nodes, 1135 on tree, 1e+50 best solution, best possible 44542.601 (1103.62 seconds)
Cbc0010I After 1699 nodes, 1140 on tree, 1e+50 best solution, best possible 44542.601 (1104.90 seconds)
Cbc0010I After 1704 nodes, 1145 on tree, 1e+50 best solution, best possible 44542.601 (1106.11 seconds)
Cbc0010I After 1709 nodes, 1150 on tree, 1e+50 best solution, best possible 44542.601 (1107.32 seconds)
Cbc0010I After 1715 nodes, 1154 on tree, 1e+50 best solution, best possible 44542.601 (1108.59 seconds)
Cbc0010I After 1720 nodes, 1159 on tree, 1e+50 best solution, best possible 44542.601 (1109.84 seconds)
Cbc0010I After 1725 nodes, 1164 on tree, 1e+50 best solution, best possible 44542.601 (1111.21 seconds)
Cbc0010I After 1731 nodes, 1168 on tree, 1e+50 best solution, best possible 44542.601 (1112.38 seconds)
Cbc0010I After 1736 nodes, 1173 on tree, 1e+50 best solution, best possible 44542.601 (1113.68 seconds)
Cbc0010I After 1741 nodes, 1178 on tree, 1e+50 best solution, best possible 44542.601 (1114.71 seconds)
Cbc0010I After 1746 nodes, 1183 on tree, 1e+50 best solution, best possible 44542.601 (1115.88 seconds)
Cbc0010I After 1751 nodes, 1188 on tree, 1e+50 best solution, best possible 44542.601 (1117.00 seconds)
Cbc0010I After 1757 nodes, 1192 on tree, 1e+50 best solution, best possible 44542.601 (1118.13 seconds)
Cbc0010I After 1762 nodes, 1197 on tree, 1e+50 best solution, best possible 44542.601 (1119.27 seconds)
Cbc0010I After 1767 nodes, 1201 on tree, 1e+50 best solution, best possible 44542.601 (1120.15 seconds)
Cbc0010I After 1768 nodes, 1201 on tree, 1e+50 best solution, best possible 44542.601 (1120.96 seconds)
Cbc0010I After 1773 nodes, 1206 on tree, 1e+50 best solution, best possible 44542.601 (1122.23 seconds)
Cbc0010I After 1779 nodes, 1210 on tree, 1e+50 best solution, best possible 44542.601 (1123.29 seconds)
Cbc0010I After 1784 nodes, 1215 on tree, 1e+50 best solution, best possible 44542.601 (1124.45 seconds)
Cbc0010I After 1790 nodes, 1219 on tree, 1e+50 best solution, best possible 44542.601 (1125.63 seconds)
Cbc0010I After 1796 nodes, 1221 on tree, 1e+50 best solution, best possible 44542.601 (1126.34 seconds)
Cbc0010I After 1797 nodes, 1222 on tree, 1e+50 best solution, best possible 44542.601 (1127.13 seconds)
Cbc0010I After 1802 nodes, 1227 on tree, 1e+50 best solution, best possible 44542.601 (1128.42 seconds)
Cbc0010I After 1807 nodes, 1232 on tree, 1e+50 best solution, best possible 44542.601 (1129.62 seconds)
Cbc0010I After 1812 nodes, 1237 on tree, 1e+50 best solution, best possible 44542.601 (1130.82 seconds)
Cbc0010I After 1817 nodes, 1242 on tree, 1e+50 best solution, best possible 44542.601 (1132.03 seconds)
Cbc0010I After 1822 nodes, 1246 on tree, 1e+50 best solution, best possible 44542.601 (1133.01 seconds)
Cbc0010I After 1826 nodes, 1244 on tree, 1e+50 best solution, best possible 44542.601 (1133.88 seconds)
Cbc0010I After 1829 nodes, 1245 on tree, 1e+50 best solution, best possible 44542.601 (1134.81 seconds)
Cbc0010I After 1833 nodes, 1243 on tree, 1e+50 best solution, best possible 44542.601 (1135.52 seconds)
Cbc0010I After 1838 nodes, 1245 on tree, 1e+50 best solution, best possible 44542.601 (1136.59 seconds)
Cbc0010I After 1844 nodes, 1249 on tree, 1e+50 best solution, best possible 44542.601 (1137.57 seconds)
Cbc0010I After 1850 nodes, 1253 on tree, 1e+50 best solution, best possible 44542.601 (1138.75 seconds)
Cbc0010I After 1855 nodes, 1258 on tree, 1e+50 best solution, best possible 44542.601 (1139.78 seconds)
Cbc0010I After 1860 nodes, 1263 on tree, 1e+50 best solution, best possible 44542.601 (1140.84 seconds)
Cbc0010I After 1867 nodes, 1266 on tree, 1e+50 best solution, best possible 44542.601 (1142.04 seconds)
Cbc0010I After 1872 nodes, 1271 on tree, 1e+50 best solution, best possible 44542.601 (1142.94 seconds)
Cbc0010I After 1877 nodes, 1276 on tree, 1e+50 best solution, best possible 44542.601 (1143.86 seconds)
Cbc0010I After 1882 nodes, 1281 on tree, 1e+50 best solution, best possible 44542.601 (1144.86 seconds)
Cbc0010I After 1887 nodes, 1286 on tree, 1e+50 best solution, best possible 44542.601 (1145.84 seconds)
Cbc0010I After 1893 nodes, 1290 on tree, 1e+50 best solution, best possible 44542.601 (1146.78 seconds)
Cbc0010I After 1900 nodes, 1293 on tree, 1e+50 best solution, best possible 44542.601 (1147.90 seconds)
Cbc0010I After 1906 nodes, 1297 on tree, 1e+50 best solution, best possible 44542.601 (1148.95 seconds)
Cbc0010I After 1912 nodes, 1301 on tree, 1e+50 best solution, best possible 44542.601 (1150.10 seconds)
Cbc0010I After 1917 nodes, 1306 on tree, 1e+50 best solution, best possible 44542.601 (1150.97 seconds)
Cbc0010I After 1922 nodes, 1311 on tree, 1e+50 best solution, best possible 44542.601 (1151.96 seconds)
Cbc0010I After 1927 nodes, 1316 on tree, 1e+50 best solution, best possible 44542.601 (1152.93 seconds)
Cbc0010I After 1933 nodes, 1320 on tree, 1e+50 best solution, best possible 44542.601 (1153.90 seconds)
Cbc0010I After 1940 nodes, 1323 on tree, 1e+50 best solution, best possible 44542.601 (1154.84 seconds)
Cbc0010I After 1945 nodes, 1328 on tree, 1e+50 best solution, best possible 44542.601 (1155.85 seconds)
Cbc0010I After 1950 nodes, 1333 on tree, 1e+50 best solution, best possible 44542.601 (1157.15 seconds)
Cbc0010I After 1955 nodes, 1338 on tree, 1e+50 best solution, best possible 44542.601 (1158.30 seconds)
Cbc0010I After 1960 nodes, 1343 on tree, 1e+50 best solution, best possible 44542.601 (1159.63 seconds)
Cbc0010I After 1965 nodes, 1348 on tree, 1e+50 best solution, best possible 44542.601 (1160.85 seconds)
Cbc0010I After 1970 nodes, 1353 on tree, 1e+50 best solution, best possible 44542.601 (1162.00 seconds)
Cbc0010I After 1975 nodes, 1358 on tree, 1e+50 best solution, best possible 44542.601 (1162.88 seconds)
Cbc0010I After 1980 nodes, 1363 on tree, 1e+50 best solution, best possible 44542.601 (1163.84 seconds)
Cbc0010I After 1990 nodes, 1371 on tree, 1e+50 best solution, best possible 44542.601 (1164.57 seconds)
Cbc0010I After 1996 nodes, 1377 on tree, 1e+50 best solution, best possible 44542.601 (1165.40 seconds)
Cbc0010I After 2001 nodes, 1382 on tree, 1e+50 best solution, best possible 44542.601 (1166.34 seconds)
Cbc0010I After 2008 nodes, 1389 on tree, 1e+50 best solution, best possible 44542.601 (1167.10 seconds)
Cbc0010I After 2014 nodes, 1395 on tree, 1e+50 best solution, best possible 44542.601 (1167.82 seconds)
Cbc0010I After 2022 nodes, 1401 on tree, 1e+50 best solution, best possible 44542.601 (1168.76 seconds)
Cbc0010I After 2031 nodes, 1410 on tree, 1e+50 best solution, best possible 44542.601 (1169.51 seconds)
Cbc0010I After 2037 nodes, 1416 on tree, 1e+50 best solution, best possible 44542.601 (1170.54 seconds)
Cbc0010I After 2043 nodes, 1420 on tree, 1e+50 best solution, best possible 44542.601 (1171.28 seconds)
Cbc0010I After 2054 nodes, 1423 on tree, 1e+50 best solution, best possible 44542.601 (1172.30 seconds)
Cbc0010I After 2062 nodes, 1431 on tree, 1e+50 best solution, best possible 44542.601 (1173.02 seconds)
Cbc0010I After 2069 nodes, 1438 on tree, 1e+50 best solution, best possible 44542.601 (1173.97 seconds)
Cbc0010I After 2077 nodes, 1444 on tree, 1e+50 best solution, best possible 44542.601 (1174.75 seconds)
Cbc0010I After 2085 nodes, 1452 on tree, 1e+50 best solution, best possible 44542.601 (1175.71 seconds)
Cbc0010I After 2093 nodes, 1458 on tree, 1e+50 best solution, best possible 44542.601 (1176.44 seconds)
Cbc0010I After 2103 nodes, 1464 on tree, 1e+50 best solution, best possible 44542.601 (1177.19 seconds)
Cbc0010I After 2109 nodes, 1470 on tree, 1e+50 best solution, best possible 44542.601 (1177.98 seconds)
Cbc0010I After 2119 nodes, 1480 on tree, 1e+50 best solution, best possible 44542.601 (1178.88 seconds)
Cbc0010I After 2128 nodes, 1487 on tree, 1e+50 best solution, best possible 44542.601 (1179.69 seconds)
Cbc0010I After 2135 nodes, 1494 on tree, 1e+50 best solution, best possible 44542.601 (1180.51 seconds)
Cbc0010I After 2145 nodes, 1502 on tree, 1e+50 best solution, best possible 44542.601 (1181.23 seconds)
Cbc0010I After 2151 nodes, 1508 on tree, 1e+50 best solution, best possible 44542.601 (1182.03 seconds)
Cbc0010I After 2162 nodes, 1515 on tree, 1e+50 best solution, best possible 44542.601 (1182.75 seconds)
Cbc0010I After 2168 nodes, 1521 on tree, 1e+50 best solution, best possible 44542.601 (1183.48 seconds)
Cbc0010I After 2178 nodes, 1531 on tree, 1e+50 best solution, best possible 44542.601 (1184.35 seconds)
Cbc0010I After 2188 nodes, 1541 on tree, 1e+50 best solution, best possible 44542.601 (1185.18 seconds)
Cbc0010I After 2198 nodes, 1551 on tree, 1e+50 best solution, best possible 44542.601 (1185.97 seconds)
Cbc0010I After 2208 nodes, 1557 on tree, 1e+50 best solution, best possible 44542.601 (1186.68 seconds)
Cbc0010I After 2216 nodes, 1565 on tree, 1e+50 best solution, best possible 44542.601 (1187.41 seconds)
Cbc0010I After 2226 nodes, 1573 on tree, 1e+50 best solution, best possible 44542.601 (1188.12 seconds)
Cbc0010I After 2238 nodes, 1581 on tree, 1e+50 best solution, best possible 44542.601 (1188.96 seconds)
Cbc0010I After 2250 nodes, 1589 on tree, 1e+50 best solution, best possible 44542.601 (1189.81 seconds)
Cbc0010I After 2260 nodes, 1599 on tree, 1e+50 best solution, best possible 44542.601 (1190.71 seconds)
Cbc0010I After 2270 nodes, 1609 on tree, 1e+50 best solution, best possible 44542.601 (1191.43 seconds)
Cbc0010I After 2280 nodes, 1619 on tree, 1e+50 best solution, best possible 44542.601 (1192.20 seconds)
Cbc0010I After 2290 nodes, 1629 on tree, 1e+50 best solution, best possible 44542.601 (1192.95 seconds)
Cbc0010I After 2301 nodes, 1638 on tree, 1e+50 best solution, best possible 44542.601 (1193.83 seconds)
Cbc0010I After 2311 nodes, 1648 on tree, 1e+50 best solution, best possible 44542.601 (1194.55 seconds)
Cbc0010I After 2322 nodes, 1659 on tree, 1e+50 best solution, best possible 44542.601 (1195.29 seconds)
Cbc0010I After 2332 nodes, 1667 on tree, 1e+50 best solution, best possible 44542.601 (1196.01 seconds)
Cbc0010I After 2345 nodes, 1674 on tree, 1e+50 best solution, best possible 44542.601 (1196.89 seconds)
Cbc0010I After 2355 nodes, 1684 on tree, 1e+50 best solution, best possible 44542.601 (1197.65 seconds)
Cbc0010I After 2364 nodes, 1689 on tree, 1e+50 best solution, best possible 44542.601 (1198.53 seconds)
Cbc0010I After 2373 nodes, 1690 on tree, 1e+50 best solution, best possible 44542.601 (1199.31 seconds)
Cbc0010I After 2384 nodes, 1699 on tree, 1e+50 best solution, best possible 44542.601 (1200.03 seconds)
Cbc0010I After 2396 nodes, 1709 on tree, 1e+50 best solution, best possible 44542.601 (1200.75 seconds)
Cbc0010I After 2408 nodes, 1715 on tree, 1e+50 best solution, best possible 44542.601 (1201.46 seconds)
Cbc0010I After 2421 nodes, 1722 on tree, 1e+50 best solution, best possible 44542.601 (1202.23 seconds)
Cbc0010I After 2433 nodes, 1730 on tree, 1e+50 best solution, best possible 44542.601 (1202.96 seconds)
Cbc0010I After 2447 nodes, 1742 on tree, 1e+50 best solution, best possible 44542.601 (1203.69 seconds)
Cbc0016I Integer solution of 101443 found by strong branching after 324587 iterations and 2461 nodes (1204.46 seconds)
Cbc0010I After 2461 nodes, 1751 on tree, 101443 best solution, best possible 44542.601 (1204.46 seconds)
Cbc0010I After 2463 nodes, 1752 on tree, 101443 best solution, best possible 44542.601 (1205.30 seconds)
Cbc0010I After 2464 nodes, 1752 on tree, 101443 best solution, best possible 44542.601 (1206.04 seconds)
Cbc0010I After 2466 nodes, 1752 on tree, 101443 best solution, best possible 44542.601 (1206.76 seconds)
Cbc0010I After 2468 nodes, 1752 on tree, 101443 best solution, best possible 44542.601 (1207.48 seconds)
Cbc0010I After 2470 nodes, 1753 on tree, 101443 best solution, best possible 44542.601 (1208.22 seconds)
Cbc0010I After 2472 nodes, 1754 on tree, 101443 best solution, best possible 44542.601 (1209.06 seconds)
Cbc0010I After 2477 nodes, 1756 on tree, 101443 best solution, best possible 44542.601 (1209.96 seconds)
Cbc0010I After 2479 nodes, 1757 on tree, 101443 best solution, best possible 44542.601 (1211.13 seconds)
Cbc0010I After 2481 nodes, 1758 on tree, 101443 best solution, best possible 44542.601 (1212.42 seconds)
Cbc0010I After 2483 nodes, 1758 on tree, 101443 best solution, best possible 44542.601 (1213.78 seconds)
Cbc0010I After 2484 nodes, 1758 on tree, 101443 best solution, best possible 44542.601 (1214.51 seconds)
Cbc0010I After 2486 nodes, 1759 on tree, 101443 best solution, best possible 44542.601 (1215.26 seconds)
Cbc0010I After 2488 nodes, 1759 on tree, 101443 best solution, best possible 44542.601 (1215.97 seconds)
Cbc0010I After 2490 nodes, 1760 on tree, 101443 best solution, best possible 44542.601 (1217.34 seconds)
Cbc0010I After 2493 nodes, 1760 on tree, 101443 best solution, best possible 44542.601 (1218.19 seconds)
Cbc0010I After 2495 nodes, 1761 on tree, 101443 best solution, best possible 44542.601 (1218.94 seconds)
Cbc0010I After 2497 nodes, 1761 on tree, 101443 best solution, best possible 44542.601 (1220.26 seconds)
Cbc0010I After 2499 nodes, 1762 on tree, 101443 best solution, best possible 44542.601 (1221.08 seconds)
Cbc0010I After 2500 nodes, 1762 on tree, 101443 best solution, best possible 44542.601 (1221.78 seconds)
Cbc0010I After 2501 nodes, 1763 on tree, 101443 best solution, best possible 44542.601 (1222.52 seconds)
Cbc0010I After 2502 nodes, 1763 on tree, 101443 best solution, best possible 44542.601 (1223.31 seconds)
Cbc0010I After 2505 nodes, 1765 on tree, 101443 best solution, best possible 44542.601 (1224.18 seconds)
Cbc0010I After 2508 nodes, 1766 on tree, 101443 best solution, best possible 44542.601 (1225.53 seconds)
Cbc0010I After 2510 nodes, 1766 on tree, 101443 best solution, best possible 44542.601 (1226.77 seconds)
Cbc0010I After 2516 nodes, 1769 on tree, 101443 best solution, best possible 44542.601 (1227.50 seconds)
Cbc0010I After 2519 nodes, 1771 on tree, 101443 best solution, best possible 44542.601 (1228.29 seconds)
Cbc0010I After 2522 nodes, 1772 on tree, 101443 best solution, best possible 44542.601 (1229.04 seconds)
Cbc0010I After 2524 nodes, 1773 on tree, 101443 best solution, best possible 44542.601 (1230.26 seconds)
Cbc0010I After 2529 nodes, 1776 on tree, 101443 best solution, best possible 44542.601 (1231.22 seconds)
Cbc0010I After 2532 nodes, 1777 on tree, 101443 best solution, best possible 44542.601 (1232.46 seconds)
Cbc0010I After 2534 nodes, 1778 on tree, 101443 best solution, best possible 44542.601 (1233.67 seconds)
Cbc0010I After 2536 nodes, 1779 on tree, 101443 best solution, best possible 44542.601 (1234.41 seconds)
Cbc0010I After 2538 nodes, 1780 on tree, 101443 best solution, best possible 44542.601 (1235.50 seconds)
Cbc0010I After 2541 nodes, 1781 on tree, 101443 best solution, best possible 44542.601 (1236.75 seconds)
Cbc0010I After 2543 nodes, 1782 on tree, 101443 best solution, best possible 44542.601 (1237.94 seconds)
Cbc0010I After 2549 nodes, 1787 on tree, 101443 best solution, best possible 44542.601 (1239.04 seconds)
Cbc0010I After 2552 nodes, 1788 on tree, 101443 best solution, best possible 44542.601 (1240.32 seconds)
Cbc0010I After 2555 nodes, 1789 on tree, 101443 best solution, best possible 44542.601 (1241.05 seconds)
Cbc0010I After 2558 nodes, 1790 on tree, 101443 best solution, best possible 44542.601 (1242.30 seconds)
Cbc0010I After 2560 nodes, 1791 on tree, 101443 best solution, best possible 44542.601 (1243.57 seconds)
Cbc0010I After 2565 nodes, 1794 on tree, 101443 best solution, best possible 44542.601 (1244.52 seconds)
Cbc0010I After 2567 nodes, 1795 on tree, 101443 best solution, best possible 44542.601 (1245.70 seconds)
Cbc0010I After 2569 nodes, 1795 on tree, 101443 best solution, best possible 44542.601 (1246.43 seconds)
Cbc0010I After 2572 nodes, 1797 on tree, 101443 best solution, best possible 44542.601 (1247.69 seconds)
Cbc0010I After 2575 nodes, 1798 on tree, 101443 best solution, best possible 44542.601 (1249.00 seconds)
Cbc0010I After 2580 nodes, 1803 on tree, 101443 best solution, best possible 44542.601 (1250.05 seconds)
Cbc0010I After 2583 nodes, 1803 on tree, 101443 best solution, best possible 44542.601 (1250.83 seconds)
Cbc0010I After 2585 nodes, 1805 on tree, 101443 best solution, best possible 44542.601 (1251.57 seconds)
Cbc0010I After 2587 nodes, 1805 on tree, 101443 best solution, best possible 44542.601 (1252.34 seconds)
Cbc0010I After 2589 nodes, 1806 on tree, 101443 best solution, best possible 44542.601 (1253.60 seconds)
Cbc0010I After 2591 nodes, 1807 on tree, 101443 best solution, best possible 44542.601 (1254.84 seconds)
Cbc0010I After 2596 nodes, 1810 on tree, 101443 best solution, best possible 44542.601 (1255.99 seconds)
Cbc0010I After 2598 nodes, 1810 on tree, 101443 best solution, best possible 44542.601 (1256.71 seconds)
Cbc0010I After 2600 nodes, 1811 on tree, 101443 best solution, best possible 44542.601 (1257.96 seconds)
Cbc0010I After 2602 nodes, 1813 on tree, 101443 best solution, best possible 44542.601 (1258.72 seconds)
Cbc0010I After 2604 nodes, 1813 on tree, 101443 best solution, best possible 44542.601 (1259.43 seconds)
Cbc0010I After 2606 nodes, 1814 on tree, 101443 best solution, best possible 44542.601 (1260.73 seconds)
Cbc0010I After 2613 nodes, 1818 on tree, 101443 best solution, best possible 44542.601 (1261.94 seconds)
Cbc0010I After 2616 nodes, 1819 on tree, 101443 best solution, best possible 44542.601 (1263.18 seconds)
Cbc0010I After 2619 nodes, 1820 on tree, 101443 best solution, best possible 44542.601 (1263.96 seconds)
Cbc0010I After 2622 nodes, 1822 on tree, 101443 best solution, best possible 44542.601 (1264.77 seconds)
Cbc0010I After 2625 nodes, 1823 on tree, 101443 best solution, best possible 44542.601 (1266.02 seconds)
Cbc0010I After 2627 nodes, 1824 on tree, 101443 best solution, best possible 44542.601 (1266.76 seconds)
Cbc0010I After 2629 nodes, 1825 on tree, 101443 best solution, best possible 44542.601 (1267.94 seconds)
Cbc0010I After 2632 nodes, 1826 on tree, 101443 best solution, best possible 44542.601 (1269.25 seconds)
Cbc0010I After 2635 nodes, 1828 on tree, 101443 best solution, best possible 44542.601 (1270.07 seconds)
Cbc0010I After 2637 nodes, 1829 on tree, 101443 best solution, best possible 44542.601 (1271.26 seconds)
Cbc0010I After 2640 nodes, 1829 on tree, 101443 best solution, best possible 44542.601 (1272.04 seconds)
Cbc0010I After 2644 nodes, 1833 on tree, 101443 best solution, best possible 44542.601 (1272.99 seconds)
Cbc0010I After 2646 nodes, 1833 on tree, 101443 best solution, best possible 44542.601 (1273.71 seconds)
Cbc0010I After 2648 nodes, 1834 on tree, 101443 best solution, best possible 44542.601 (1274.41 seconds)
Cbc0010I After 2651 nodes, 1835 on tree, 101443 best solution, best possible 44542.601 (1275.19 seconds)
Cbc0010I After 2654 nodes, 1837 on tree, 101443 best solution, best possible 44542.601 (1276.10 seconds)
Cbc0010I After 2656 nodes, 1837 on tree, 101443 best solution, best possible 44542.601 (1276.85 seconds)
Cbc0010I After 2658 nodes, 1838 on tree, 101443 best solution, best possible 44542.601 (1278.20 seconds)
Cbc0010I After 2660 nodes, 1840 on tree, 101443 best solution, best possible 44542.601 (1278.99 seconds)
