Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.024008 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.044 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (0.75 seconds)
Cbc0010I After 690365 nodes, 48000 on tree, 7.2305316 best solution, best possible 0 (2710.51 seconds)
Cbc0010I After 690661 nodes, 47974 on tree, 7.2305316 best solution, best possible 0 (2711.21 seconds)
Cbc0010I After 690953 nodes, 47956 on tree, 7.2305316 best solution, best possible 0 (2711.91 seconds)
Cbc0010I After 691140 nodes, 47940 on tree, 7.2305316 best solution, best possible 0 (2712.62 seconds)
Cbc0010I After 691349 nodes, 47917 on tree, 7.2305316 best solution, best possible 0 (2713.32 seconds)
Cbc0010I After 691578 nodes, 47900 on tree, 7.2305316 best solution, best possible 0 (2714.04 seconds)
Cbc0010I After 691781 nodes, 47890 on tree, 7.2305316 best solution, best possible 0 (2714.75 seconds)
Cbc0010I After 692061 nodes, 47862 on tree, 7.2305316 best solution, best possible 0 (2715.49 seconds)
Cbc0010I After 692295 nodes, 47847 on tree, 7.2305316 best solution, best possible 0 (2716.19 seconds)
Cbc0010I After 692572 nodes, 47822 on tree, 7.2305316 best solution, best possible 0 (2716.90 seconds)
Cbc0010I After 692740 nodes, 47823 on tree, 7.2305316 best solution, best possible 0 (2717.61 seconds)
Cbc0010I After 692980 nodes, 47775 on tree, 7.2305316 best solution, best possible 0 (2718.31 seconds)
Cbc0010I After 693124 nodes, 47786 on tree, 7.2305316 best solution, best possible 0 (2719.02 seconds)
Cbc0010I After 693287 nodes, 47799 on tree, 7.2305316 best solution, best possible 0 (2719.72 seconds)
Cbc0010I After 693414 nodes, 47826 on tree, 7.2305316 best solution, best possible 0 (2720.43 seconds)
Cbc0010I After 693543 nodes, 47860 on tree, 7.2305316 best solution, best possible 0 (2721.14 seconds)
Cbc0010I After 693685 nodes, 47910 on tree, 7.2305316 best solution, best possible 0 (2721.84 seconds)
Cbc0010I After 693820 nodes, 47939 on tree, 7.2305316 best solution, best possible 0 (2722.60 seconds)
Cbc0010I After 694005 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (2723.31 seconds)
Cbc0010I After 694250 nodes, 47991 on tree, 7.2305316 best solution, best possible 0 (2724.01 seconds)
Cbc0010I After 694625 nodes, 47971 on tree, 7.2305316 best solution, best possible 0 (2724.71 seconds)
Cbc0010I After 694861 nodes, 47972 on tree, 7.2305316 best solution, best possible 0 (2725.43 seconds)
Cbc0010I After 695202 nodes, 47944 on tree, 7.2305316 best solution, best possible 0 (2726.14 seconds)
Cbc0010I After 695456 nodes, 47923 on tree, 7.2305316 best solution, best possible 0 (2726.84 seconds)
Cbc0010I After 695704 nodes, 47899 on tree, 7.2305316 best solution, best possible 0 (2727.55 seconds)
Cbc0010I After 695930 nodes, 47901 on tree, 7.2305316 best solution, best possible 0 (2728.26 seconds)
Cbc0010I After 696101 nodes, 47902 on tree, 7.2305316 best solution, best possible 0 (2728.97 seconds)
Cbc0010I After 696253 nodes, 47908 on tree, 7.2305316 best solution, best possible 0 (2729.67 seconds)
Cbc0010I After 696540 nodes, 47911 on tree, 7.2305316 best solution, best possible 0 (2730.38 seconds)
Cbc0010I After 696740 nodes, 47881 on tree, 7.2305316 best solution, best possible 0 (2732.76 seconds)
Cbc0010I After 696882 nodes, 47862 on tree, 7.2305316 best solution, best possible 0 (2733.47 seconds)
Cbc0010I After 696991 nodes, 47856 on tree, 7.2305316 best solution, best possible 0 (2734.21 seconds)
Cbc0010I After 697119 nodes, 47895 on tree, 7.2305316 best solution, best possible 0 (2734.91 seconds)
Cbc0010I After 697253 nodes, 47917 on tree, 7.2305316 best solution, best possible 0 (2735.61 seconds)
Cbc0010I After 697449 nodes, 47932 on tree, 7.2305316 best solution, best possible 0 (2736.31 seconds)
Cbc0010I After 697617 nodes, 47954 on tree, 7.2305316 best solution, best possible 0 (2737.02 seconds)
Cbc0010I After 697761 nodes, 47962 on tree, 7.2305316 best solution, best possible 0 (2737.82 seconds)
Cbc0010I After 697882 nodes, 47976 on tree, 7.2305316 best solution, best possible 0 (2738.53 seconds)
Cbc0010I After 698021 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (2739.23 seconds)
Cbc0010I After 698231 nodes, 47990 on tree, 7.2305316 best solution, best possible 0 (2739.94 seconds)
Cbc0010I After 698510 nodes, 48000 on tree, 7.2305316 best solution, best possible 0 (2740.64 seconds)
Cbc0010I After 698822 nodes, 47982 on tree, 7.2305316 best solution, best possible 0 (2741.37 seconds)
Cbc0010I After 699033 nodes, 47970 on tree, 7.2305316 best solution, best possible 0 (2742.07 seconds)
Cbc0010I After 699230 nodes, 47969 on tree, 7.2305316 best solution, best possible 0 (2742.77 seconds)
Cbc0010I After 699467 nodes, 47980 on tree, 7.2305316 best solution, best possible 0 (2743.50 seconds)
Cbc0010I After 699672 nodes, 47972 on tree, 7.2305316 best solution, best possible 0 (2744.21 seconds)
Cbc0010I After 699861 nodes, 47958 on tree, 7.2305316 best solution, best possible 0 (2745.05 seconds)
Cbc0010I After 700078 nodes, 47937 on tree, 7.2305316 best solution, best possible 0 (2745.76 seconds)
Cbc0010I After 700366 nodes, 47923 on tree, 7.2305316 best solution, best possible 0 (2746.46 seconds)
Cbc0010I After 700635 nodes, 47927 on tree, 7.2305316 best solution, best possible 0 (2747.17 seconds)
Cbc0010I After 700787 nodes, 47937 on tree, 7.2305316 best solution, best possible 0 (2747.87 seconds)
Cbc0010I After 700899 nodes, 47930 on tree, 7.2305316 best solution, best possible 0 (2748.57 seconds)
Cbc0010I After 701089 nodes, 47933 on tree, 7.2305316 best solution, best possible 0 (2749.28 seconds)
Cbc0010I After 701219 nodes, 47969 on tree, 7.2305316 best solution, best possible 0 (2749.98 seconds)
Cbc0010I After 701397 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (2750.68 seconds)
Cbc0010I After 701621 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (2751.39 seconds)
Cbc0010I After 701864 nodes, 48098 on tree, 7.2305316 best solution, best possible 0 (2752.10 seconds)
Cbc0010I After 702095 nodes, 48105 on tree, 7.2305316 best solution, best possible 0 (2752.80 seconds)
Cbc0010I After 702281 nodes, 48086 on tree, 7.2305316 best solution, best possible 0 (2753.83 seconds)
Cbc0010I After 702570 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (2754.53 seconds)
Cbc0010I After 702777 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (2755.24 seconds)
Cbc0010I After 703042 nodes, 48043 on tree, 7.2305316 best solution, best possible 0 (2755.95 seconds)
Cbc0010I After 703318 nodes, 48014 on tree, 7.2305316 best solution, best possible 0 (2756.65 seconds)
Cbc0010I After 703325 nodes, 48016 on tree, 7.2305316 best solution, best possible 0 (2759.03 seconds)
Cbc0010I After 703551 nodes, 48002 on tree, 7.2305316 best solution, best possible 0 (2759.73 seconds)
Cbc0010I After 703753 nodes, 47953 on tree, 7.2305316 best solution, best possible 0 (2760.44 seconds)
Cbc0010I After 703950 nodes, 47949 on tree, 7.2305316 best solution, best possible 0 (2761.14 seconds)
Cbc0010I After 704274 nodes, 47949 on tree, 7.2305316 best solution, best possible 0 (2761.85 seconds)
Cbc0010I After 704521 nodes, 47947 on tree, 7.2305316 best solution, best possible 0 (2762.55 seconds)
Cbc0010I After 704763 nodes, 47938 on tree, 7.2305316 best solution, best possible 0 (2763.28 seconds)
Cbc0010I After 704771 nodes, 47939 on tree, 7.2305316 best solution, best possible 0 (2767.13 seconds)
Cbc0010I After 705004 nodes, 47956 on tree, 7.2305316 best solution, best possible 0 (2767.83 seconds)
Cbc0010I After 705191 nodes, 47979 on tree, 7.2305316 best solution, best possible 0 (2768.54 seconds)
Cbc0010I After 705364 nodes, 48010 on tree, 7.2305316 best solution, best possible 0 (2769.24 seconds)
Cbc0010I After 705538 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (2769.95 seconds)
Cbc0010I After 705717 nodes, 48086 on tree, 7.2305316 best solution, best possible 0 (2770.66 seconds)
Cbc0010I After 705893 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (2771.36 seconds)
Cbc0010I After 706080 nodes, 48105 on tree, 7.2305316 best solution, best possible 0 (2772.07 seconds)
Cbc0010I After 706294 nodes, 48074 on tree, 7.2305316 best solution, best possible 0 (2772.78 seconds)
Cbc0010I After 706537 nodes, 48031 on tree, 7.2305316 best solution, best possible 0 (2773.48 seconds)
Cbc0010I After 706806 nodes, 48015 on tree, 7.2305316 best solution, best possible 0 (2774.18 seconds)
Cbc0010I After 707087 nodes, 48022 on tree, 7.2305316 best solution, best possible 0 (2774.89 seconds)
Cbc0010I After 707353 nodes, 48029 on tree, 7.2305316 best solution, best possible 0 (2775.59 seconds)
Cbc0010I After 707800 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (2776.30 seconds)
Cbc0010I After 708177 nodes, 48027 on tree, 7.2305316 best solution, best possible 0 (2777.00 seconds)
Cbc0010I After 708393 nodes, 48017 on tree, 7.2305316 best solution, best possible 0 (2777.70 seconds)
Cbc0010I After 708632 nodes, 48022 on tree, 7.2305316 best solution, best possible 0 (2778.41 seconds)
Cbc0010I After 708830 nodes, 48017 on tree, 7.2305316 best solution, best possible 0 (2779.11 seconds)
Cbc0010I After 709084 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (2779.82 seconds)
Cbc0010I After 709237 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (2780.53 seconds)
Cbc0010I After 709422 nodes, 48084 on tree, 7.2305316 best solution, best possible 0 (2781.23 seconds)
Cbc0010I After 709597 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (2781.94 seconds)
Cbc0010I After 709742 nodes, 48135 on tree, 7.2305316 best solution, best possible 0 (2782.64 seconds)
Cbc0010I After 709897 nodes, 48170 on tree, 7.2305316 best solution, best possible 0 (2783.39 seconds)
Cbc0010I After 710070 nodes, 48177 on tree, 7.2305316 best solution, best possible 0 (2784.09 seconds)
Cbc0010I After 710268 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (2784.80 seconds)
Cbc0010I After 710406 nodes, 48154 on tree, 7.2305316 best solution, best possible 0 (2785.50 seconds)
Cbc0010I After 710604 nodes, 48137 on tree, 7.2305316 best solution, best possible 0 (2786.21 seconds)
Cbc0010I After 710860 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (2786.91 seconds)
Cbc0010I After 711017 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (2787.61 seconds)
Cbc0010I After 711304 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (2788.31 seconds)
Cbc0010I After 711507 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (2789.02 seconds)
Cbc0010I After 711715 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (2789.72 seconds)
Cbc0010I After 711946 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (2790.45 seconds)
Cbc0010I After 712193 nodes, 48060 on tree, 7.2305316 best solution, best possible 0 (2791.15 seconds)
Cbc0010I After 712469 nodes, 48053 on tree, 7.2305316 best solution, best possible 0 (2791.86 seconds)
Cbc0010I After 712646 nodes, 48053 on tree, 7.2305316 best solution, best possible 0 (2792.56 seconds)
Cbc0010I After 712854 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (2793.27 seconds)
Cbc0010I After 713026 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (2793.97 seconds)
Cbc0010I After 713154 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (2794.68 seconds)
Cbc0010I After 713231 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (2795.39 seconds)
Cbc0010I After 713413 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (2796.09 seconds)
Cbc0010I After 713568 nodes, 48007 on tree, 7.2305316 best solution, best possible 0 (2796.82 seconds)
Cbc0010I After 713866 nodes, 47964 on tree, 7.2305316 best solution, best possible 0 (2797.52 seconds)
Cbc0010I After 714068 nodes, 47932 on tree, 7.2305316 best solution, best possible 0 (2798.23 seconds)
Cbc0010I After 714408 nodes, 47903 on tree, 7.2305316 best solution, best possible 0 (2798.94 seconds)
Cbc0010I After 714749 nodes, 47889 on tree, 7.2305316 best solution, best possible 0 (2799.64 seconds)
Cbc0010I After 715034 nodes, 47866 on tree, 7.2305316 best solution, best possible 0 (2800.35 seconds)
Cbc0010I After 715262 nodes, 47863 on tree, 7.2305316 best solution, best possible 0 (2801.05 seconds)
Cbc0010I After 715507 nodes, 47876 on tree, 7.2305316 best solution, best possible 0 (2801.77 seconds)
Cbc0010I After 715810 nodes, 47900 on tree, 7.2305316 best solution, best possible 0 (2802.48 seconds)
Cbc0010I After 716051 nodes, 47912 on tree, 7.2305316 best solution, best possible 0 (2803.18 seconds)
Cbc0010I After 716477 nodes, 47899 on tree, 7.2305316 best solution, best possible 0 (2803.88 seconds)
Cbc0010I After 716758 nodes, 47891 on tree, 7.2305316 best solution, best possible 0 (2804.59 seconds)
Cbc0010I After 717027 nodes, 47886 on tree, 7.2305316 best solution, best possible 0 (2805.30 seconds)
Cbc0010I After 717195 nodes, 47906 on tree, 7.2305316 best solution, best possible 0 (2806.00 seconds)
Cbc0010I After 717378 nodes, 47950 on tree, 7.2305316 best solution, best possible 0 (2806.71 seconds)
Cbc0010I After 717695 nodes, 47966 on tree, 7.2305316 best solution, best possible 0 (2807.41 seconds)
Cbc0010I After 717931 nodes, 47991 on tree, 7.2305316 best solution, best possible 0 (2808.12 seconds)
Cbc0010I After 718134 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (2808.82 seconds)
Cbc0010I After 718437 nodes, 48007 on tree, 7.2305316 best solution, best possible 0 (2809.53 seconds)
Cbc0010I After 718657 nodes, 48040 on tree, 7.2305316 best solution, best possible 0 (2810.23 seconds)
Cbc0010I After 718902 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (2811.00 seconds)
Cbc0010I After 719151 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (2811.71 seconds)
Cbc0010I After 719297 nodes, 48002 on tree, 7.2305316 best solution, best possible 0 (2812.42 seconds)
Cbc0010I After 719510 nodes, 47980 on tree, 7.2305316 best solution, best possible 0 (2813.13 seconds)
Cbc0010I After 719522 nodes, 47977 on tree, 7.2305316 best solution, best possible 0 (2814.00 seconds)
Cbc0010I After 719702 nodes, 47968 on tree, 7.2305316 best solution, best possible 0 (2814.71 seconds)
Cbc0010I After 719897 nodes, 47902 on tree, 7.2305316 best solution, best possible 0 (2815.43 seconds)
Cbc0010I After 720107 nodes, 47850 on tree, 7.2305316 best solution, best possible 0 (2816.13 seconds)
Cbc0010I After 720385 nodes, 47828 on tree, 7.2305316 best solution, best possible 0 (2816.83 seconds)
Cbc0010I After 720635 nodes, 47837 on tree, 7.2305316 best solution, best possible 0 (2817.54 seconds)
Cbc0010I After 720897 nodes, 47833 on tree, 7.2305316 best solution, best possible 0 (2818.24 seconds)
Cbc0010I After 721072 nodes, 47860 on tree, 7.2305316 best solution, best possible 0 (2818.95 seconds)
Cbc0010I After 721280 nodes, 47906 on tree, 7.2305316 best solution, best possible 0 (2819.66 seconds)
Cbc0010I After 721408 nodes, 47944 on tree, 7.2305316 best solution, best possible 0 (2820.36 seconds)
Cbc0010I After 721475 nodes, 47957 on tree, 7.2305316 best solution, best possible 0 (2821.07 seconds)
Cbc0010I After 721570 nodes, 47982 on tree, 7.2305316 best solution, best possible 0 (2821.81 seconds)
Cbc0010I After 721831 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (2822.52 seconds)
Cbc0010I After 722079 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (2823.25 seconds)
Cbc0010I After 722307 nodes, 47944 on tree, 7.2305316 best solution, best possible 0 (2823.97 seconds)
Cbc0010I After 722454 nodes, 47889 on tree, 7.2305316 best solution, best possible 0 (2824.68 seconds)
Cbc0010I After 722610 nodes, 47877 on tree, 7.2305316 best solution, best possible 0 (2825.38 seconds)
Cbc0010I After 722724 nodes, 47876 on tree, 7.2305316 best solution, best possible 0 (2826.10 seconds)
Cbc0010I After 722887 nodes, 47881 on tree, 7.2305316 best solution, best possible 0 (2826.84 seconds)
Cbc0010I After 723006 nodes, 47876 on tree, 7.2305316 best solution, best possible 0 (2827.55 seconds)
Cbc0010I After 723128 nodes, 47886 on tree, 7.2305316 best solution, best possible 0 (2828.25 seconds)
Cbc0010I After 723455 nodes, 47875 on tree, 7.2305316 best solution, best possible 0 (2828.96 seconds)
Cbc0010I After 723701 nodes, 47869 on tree, 7.2305316 best solution, best possible 0 (2829.66 seconds)
Cbc0010I After 723988 nodes, 47854 on tree, 7.2305316 best solution, best possible 0 (2830.38 seconds)
Cbc0010I After 724276 nodes, 47829 on tree, 7.2305316 best solution, best possible 0 (2831.08 seconds)
Cbc0010I After 724511 nodes, 47822 on tree, 7.2305316 best solution, best possible 0 (2831.79 seconds)
Cbc0010I After 724615 nodes, 47825 on tree, 7.2305316 best solution, best possible 0 (2832.53 seconds)
Cbc0010I After 724879 nodes, 47812 on tree, 7.2305316 best solution, best possible 0 (2833.23 seconds)
Cbc0010I After 725113 nodes, 47857 on tree, 7.2305316 best solution, best possible 0 (2833.94 seconds)
Cbc0010I After 725290 nodes, 47891 on tree, 7.2305316 best solution, best possible 0 (2834.65 seconds)
Cbc0010I After 725453 nodes, 47932 on tree, 7.2305316 best solution, best possible 0 (2835.36 seconds)
Cbc0010I After 725610 nodes, 47961 on tree, 7.2305316 best solution, best possible 0 (2836.06 seconds)
Cbc0010I After 725733 nodes, 47993 on tree, 7.2305316 best solution, best possible 0 (2836.77 seconds)
Cbc0010I After 725889 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (2837.47 seconds)
Cbc0010I After 726004 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (2838.18 seconds)
Cbc0010I After 726275 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (2838.90 seconds)
Cbc0010I After 726465 nodes, 48017 on tree, 7.2305316 best solution, best possible 0 (2839.63 seconds)
Cbc0010I After 726684 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (2840.34 seconds)
Cbc0010I After 726868 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (2841.06 seconds)
Cbc0010I After 727039 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (2841.76 seconds)
Cbc0010I After 727295 nodes, 48040 on tree, 7.2305316 best solution, best possible 0 (2842.46 seconds)
Cbc0010I After 727721 nodes, 48033 on tree, 7.2305316 best solution, best possible 0 (2843.17 seconds)
Cbc0010I After 728013 nodes, 48013 on tree, 7.2305316 best solution, best possible 0 (2843.88 seconds)
Cbc0010I After 728312 nodes, 48010 on tree, 7.2305316 best solution, best possible 0 (2844.58 seconds)
Cbc0010I After 728618 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (2845.30 seconds)
Cbc0010I After 728834 nodes, 47997 on tree, 7.2305316 best solution, best possible 0 (2846.01 seconds)
Cbc0010I After 729049 nodes, 48007 on tree, 7.2305316 best solution, best possible 0 (2846.71 seconds)
Cbc0010I After 729200 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (2847.43 seconds)
Cbc0010I After 729368 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (2848.13 seconds)
Cbc0010I After 729496 nodes, 48038 on tree, 7.2305316 best solution, best possible 0 (2848.84 seconds)
Cbc0010I After 729651 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (2849.54 seconds)
Cbc0010I After 729771 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (2850.25 seconds)
Cbc0010I After 729944 nodes, 48104 on tree, 7.2305316 best solution, best possible 0 (2850.95 seconds)
Cbc0010I After 730249 nodes, 48090 on tree, 7.2305316 best solution, best possible 0 (2851.66 seconds)
Cbc0010I After 730455 nodes, 48071 on tree, 7.2305316 best solution, best possible 0 (2852.37 seconds)
Cbc0010I After 730639 nodes, 48063 on tree, 7.2305316 best solution, best possible 0 (2853.07 seconds)
Cbc0010I After 730862 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (2853.78 seconds)
Cbc0010I After 731080 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (2854.48 seconds)
Cbc0010I After 731298 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (2855.19 seconds)
Cbc0010I After 731487 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (2855.90 seconds)
Cbc0010I After 731656 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (2856.61 seconds)
Cbc0010I After 731948 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (2857.32 seconds)
Cbc0010I After 732095 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (2858.02 seconds)
Cbc0010I After 732258 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (2858.72 seconds)
Cbc0010I After 732413 nodes, 48000 on tree, 7.2305316 best solution, best possible 0 (2859.43 seconds)
Cbc0010I After 732596 nodes, 47994 on tree, 7.2305316 best solution, best possible 0 (2860.13 seconds)
Cbc0010I After 732720 nodes, 47983 on tree, 7.2305316 best solution, best possible 0 (2860.85 seconds)
Cbc0010I After 732868 nodes, 47941 on tree, 7.2305316 best solution, best possible 0 (2861.56 seconds)
Cbc0010I After 733056 nodes, 47931 on tree, 7.2305316 best solution, best possible 0 (2862.26 seconds)
Cbc0010I After 733211 nodes, 47952 on tree, 7.2305316 best solution, best possible 0 (2862.97 seconds)
Cbc0010I After 733350 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (2863.68 seconds)
Cbc0010I After 733512 nodes, 48015 on tree, 7.2305316 best solution, best possible 0 (2864.39 seconds)
Cbc0010I After 733652 nodes, 48051 on tree, 7.2305316 best solution, best possible 0 (2865.09 seconds)
Cbc0010I After 733818 nodes, 48057 on tree, 7.2305316 best solution, best possible 0 (2865.80 seconds)
Cbc0010I After 733954 nodes, 48086 on tree, 7.2305316 best solution, best possible 0 (2866.67 seconds)
Cbc0010I After 734268 nodes, 48094 on tree, 7.2305316 best solution, best possible 0 (2867.37 seconds)
Cbc0010I After 734489 nodes, 48087 on tree, 7.2305316 best solution, best possible 0 (2868.08 seconds)
Cbc0010I After 734687 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (2868.78 seconds)
Cbc0010I After 734939 nodes, 48073 on tree, 7.2305316 best solution, best possible 0 (2869.49 seconds)
Cbc0010I After 735228 nodes, 48074 on tree, 7.2305316 best solution, best possible 0 (2870.20 seconds)
Cbc0010I After 735487 nodes, 48070 on tree, 7.2305316 best solution, best possible 0 (2870.90 seconds)
Cbc0010I After 735850 nodes, 48063 on tree, 7.2305316 best solution, best possible 0 (2871.63 seconds)
Cbc0010I After 736115 nodes, 48016 on tree, 7.2305316 best solution, best possible 0 (2872.33 seconds)
Cbc0010I After 736301 nodes, 47980 on tree, 7.2305316 best solution, best possible 0 (2873.04 seconds)
Cbc0010I After 736439 nodes, 47952 on tree, 7.2305316 best solution, best possible 0 (2873.74 seconds)
Cbc0010I After 736600 nodes, 47919 on tree, 7.2305316 best solution, best possible 0 (2874.44 seconds)
Cbc0010I After 736800 nodes, 47864 on tree, 7.2305316 best solution, best possible 0 (2875.15 seconds)
Cbc0010I After 737057 nodes, 47878 on tree, 7.2305316 best solution, best possible 0 (2875.85 seconds)
Cbc0010I After 737202 nodes, 47908 on tree, 7.2305316 best solution, best possible 0 (2876.58 seconds)
Cbc0010I After 737364 nodes, 47946 on tree, 7.2305316 best solution, best possible 0 (2877.37 seconds)
Cbc0010I After 737498 nodes, 47965 on tree, 7.2305316 best solution, best possible 0 (2878.09 seconds)
Cbc0010I After 737628 nodes, 47969 on tree, 7.2305316 best solution, best possible 0 (2878.80 seconds)
Cbc0010I After 737811 nodes, 48010 on tree, 7.2305316 best solution, best possible 0 (2879.51 seconds)
Cbc0010I After 738000 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (2880.22 seconds)
Cbc0010I After 738299 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (2880.92 seconds)
Cbc0010I After 738592 nodes, 47990 on tree, 7.2305316 best solution, best possible 0 (2881.63 seconds)
Cbc0010I After 738823 nodes, 47961 on tree, 7.2305316 best solution, best possible 0 (2882.34 seconds)
Cbc0010I After 739005 nodes, 47963 on tree, 7.2305316 best solution, best possible 0 (2883.04 seconds)
Cbc0010I After 739118 nodes, 47973 on tree, 7.2305316 best solution, best possible 0 (2883.75 seconds)
Cbc0010I After 739301 nodes, 47978 on tree, 7.2305316 best solution, best possible 0 (2884.45 seconds)
Cbc0010I After 739583 nodes, 47969 on tree, 7.2305316 best solution, best possible 0 (2885.16 seconds)
Cbc0010I After 739798 nodes, 47960 on tree, 7.2305316 best solution, best possible 0 (2885.86 seconds)
Cbc0010I After 740038 nodes, 47942 on tree, 7.2305316 best solution, best possible 0 (2886.56 seconds)
Cbc0010I After 740293 nodes, 47941 on tree, 7.2305316 best solution, best possible 0 (2887.31 seconds)
Cbc0010I After 740544 nodes, 47971 on tree, 7.2305316 best solution, best possible 0 (2888.02 seconds)
Cbc0010I After 740811 nodes, 47930 on tree, 7.2305316 best solution, best possible 0 (2888.72 seconds)
Cbc0010I After 740850 nodes, 47925 on tree, 7.2305316 best solution, best possible 0 (2891.16 seconds)
Cbc0010I After 741077 nodes, 47894 on tree, 7.2305316 best solution, best possible 0 (2891.86 seconds)
Cbc0010I After 741218 nodes, 47939 on tree, 7.2305316 best solution, best possible 0 (2892.56 seconds)
Cbc0010I After 741356 nodes, 47955 on tree, 7.2305316 best solution, best possible 0 (2893.27 seconds)
Cbc0010I After 741500 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (2893.98 seconds)
