Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3_5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3_5.txt -quit (default strategy 1)
At line 16 NAME          dano3_5
At line 17 ROWS
At line 3221 COLUMNS
At line 46865 RHS
At line 47366 BOUNDS
At line 47967 ENDATA
Problem dano3_5 has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3_5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 99.0524 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (115 integer (115 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 25 integers unsatisfied sum - 2.87183
Cbc0038I Pass   1: (52.58 seconds) suminf.    0.00000 (0) obj. 583.508 iterations 2759
Cbc0038I Solution found of 583.508
Cbc0038I Relaxing continuous gives 579.148
Cbc0038I Before mini branch and bound, 89 integers at bound fixed and 12060 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1706 rows 1422 columns
Cbc0038I Mini branch and bound did not improve solution (61.41 seconds)
Cbc0038I Freeing continuous variables gives a solution of 579.148
Cbc0038I Round again with cutoff of 578.856
Cbc0038I Pass   2: (85.90 seconds) suminf.    0.51036 (2) obj. 578.856 iterations 8960
Cbc0038I Pass   3: (87.72 seconds) suminf.    0.08989 (6) obj. 578.856 iterations 2014
Cbc0038I Pass   4: (89.52 seconds) suminf.    0.00000 (0) obj. 578.856 iterations 1704
Cbc0038I Solution found of 578.856
Cbc0038I Relaxing continuous gives 577.094
Cbc0038I Before mini branch and bound, 88 integers at bound fixed and 11836 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1837 rows 1727 columns - 4 fixed gives 1755, 1659 - still too large
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1736 rows 1640 columns - too large
Cbc0038I Mini branch and bound did not improve solution (97.29 seconds)
Cbc0038I Round again with cutoff of 576.922
Cbc0038I Pass   5: (129.27 seconds) suminf.    0.99274 (12) obj. 576.922 iterations 5263
Cbc0038I Pass   6: (133.59 seconds) suminf.    0.27765 (11) obj. 576.922 iterations 2942
Cbc0038I Pass   7: (140.96 seconds) suminf.    0.78958 (11) obj. 576.922 iterations 5116
Cbc0038I Pass   8: (142.79 seconds) suminf.    0.36080 (9) obj. 576.922 iterations 1191
Cbc0038I Pass   9: (152.75 seconds) suminf.    0.56506 (7) obj. 576.922 iterations 6842
Cbc0038I Pass  10: (154.54 seconds) suminf.    0.21961 (9) obj. 576.922 iterations 1389
Cbc0038I Pass  11: (161.20 seconds) suminf.    1.60006 (8) obj. 576.922 iterations 4691
Cbc0038I No solution found this major pass
Cbc0038I After 161.20 seconds - Feasibility pump exiting with objective of 577.094 - took 112.92 seconds
Cbc0012I Integer solution of 577.09422 found by feasibility pump after 0 iterations and 0 nodes (170.96 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 2822 rows 11670 columns - 4 fixed gives 2681, 10917 - still too large
Cbc0031I 36 added rows had average density of 7.6111111
Cbc0013I At root node, 36 cuts changed objective from 576.23162 to 576.34675 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 34 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 50.0 elements, 0 column cuts (0 active)  in 0.163 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.418 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.473 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3 row cuts average 69.3 elements, 0 column cuts (0 active)  in 0.328 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 577.09422 best solution, best possible 576.34675 (194.96 seconds)
Cbc0010I After 257 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (734.06 seconds)
Cbc0010I After 258 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (735.30 seconds)
Cbc0010I After 260 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (736.39 seconds)
Cbc0010I After 263 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (737.58 seconds)
Cbc0010I After 265 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (738.31 seconds)
Cbc0010I After 267 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (740.34 seconds)
Cbc0010I After 268 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (741.93 seconds)
Cbc0010I After 269 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (743.05 seconds)
Cbc0010I After 271 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (743.82 seconds)
Cbc0010I After 272 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (744.72 seconds)
Cbc0010I After 274 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (745.79 seconds)
Cbc0010I After 275 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (746.82 seconds)
Cbc0010I After 277 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (747.70 seconds)
Cbc0010I After 279 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (748.67 seconds)
Cbc0010I After 281 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (753.15 seconds)
Cbc0010I After 282 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (758.73 seconds)
Cbc0010I After 284 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (759.45 seconds)
Cbc0010I After 285 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (760.49 seconds)
Cbc0010I After 286 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (761.22 seconds)
Cbc0010I After 288 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (762.75 seconds)
Cbc0010I After 291 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (763.57 seconds)
Cbc0010I After 292 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (766.21 seconds)
Cbc0010I After 294 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (768.75 seconds)
Cbc0010I After 295 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (769.97 seconds)
Cbc0010I After 297 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (771.73 seconds)
Cbc0010I After 299 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (773.11 seconds)
Cbc0010I After 300 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (774.04 seconds)
Cbc0010I After 303 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (775.57 seconds)
Cbc0010I After 304 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (776.55 seconds)
Cbc0010I After 306 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (777.56 seconds)
Cbc0010I After 308 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (781.55 seconds)
Cbc0010I After 309 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (784.68 seconds)
Cbc0010I After 311 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (785.80 seconds)
Cbc0010I After 314 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (786.85 seconds)
Cbc0010I After 317 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (788.50 seconds)
Cbc0010I After 319 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (789.55 seconds)
Cbc0010I After 321 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (790.30 seconds)
Cbc0010I After 323 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (791.08 seconds)
Cbc0010I After 325 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (791.85 seconds)
Cbc0010I After 327 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (799.50 seconds)
Cbc0010I After 328 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (801.66 seconds)
Cbc0010I After 330 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (802.69 seconds)
Cbc0010I After 331 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (803.47 seconds)
Cbc0010I After 334 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (805.87 seconds)
Cbc0010I After 336 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (806.95 seconds)
Cbc0010I After 337 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (808.39 seconds)
Cbc0010I After 339 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (809.13 seconds)
Cbc0010I After 340 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (811.32 seconds)
Cbc0010I After 341 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (812.75 seconds)
Cbc0010I After 342 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (814.11 seconds)
Cbc0010I After 343 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (815.00 seconds)
Cbc0010I After 345 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (815.93 seconds)
Cbc0010I After 349 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (817.56 seconds)
Cbc0010I After 351 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (819.30 seconds)
Cbc0010I After 353 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (820.45 seconds)
Cbc0010I After 356 nodes, 29 on tree, 577.09338 best solution, best possible 576.58578 (824.54 seconds)
Cbc0010I After 357 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (825.54 seconds)
Cbc0010I After 358 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (826.51 seconds)
Cbc0010I After 360 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (827.54 seconds)
Cbc0010I After 362 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (828.62 seconds)
Cbc0010I After 364 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (829.38 seconds)
Cbc0010I After 366 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (830.14 seconds)
Cbc0010I After 368 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (832.08 seconds)
Cbc0010I After 369 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (833.70 seconds)
Cbc0010I After 371 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (835.03 seconds)
Cbc0010I After 373 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (836.08 seconds)
Cbc0010I After 374 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (836.87 seconds)
Cbc0010I After 377 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (838.19 seconds)
Cbc0004I Integer solution of 577.03801 found after 134759 iterations and 378 nodes (846.88 seconds)
Cbc0010I After 378 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (846.88 seconds)
Cbc0010I After 381 nodes, 14 on tree, 577.03801 best solution, best possible 576.58578 (847.85 seconds)
Cbc0010I After 383 nodes, 14 on tree, 577.03801 best solution, best possible 576.58578 (849.74 seconds)
Cbc0010I After 384 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (853.44 seconds)
Cbc0010I After 385 nodes, 16 on tree, 577.03801 best solution, best possible 576.58578 (854.50 seconds)
Cbc0010I After 386 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (857.39 seconds)
Cbc0010I After 387 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (861.81 seconds)
Cbc0010I After 388 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (868.04 seconds)
Cbc0010I After 389 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (873.36 seconds)
Cbc0010I After 391 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (882.29 seconds)
Cbc0010I After 392 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (885.49 seconds)
Cbc0010I After 393 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (887.92 seconds)
Cbc0010I After 394 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (894.28 seconds)
Cbc0010I After 395 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (897.12 seconds)
Cbc0010I After 397 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (899.84 seconds)
Cbc0010I After 399 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (904.14 seconds)
Cbc0010I After 400 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (908.52 seconds)
Cbc0010I After 401 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (912.25 seconds)
Cbc0010I After 402 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (917.27 seconds)
Cbc0010I After 404 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (923.06 seconds)
Cbc0010I After 405 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (925.69 seconds)
Cbc0010I After 407 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (927.80 seconds)
Cbc0010I After 409 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (928.71 seconds)
Cbc0010I After 410 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (929.76 seconds)
Cbc0010I After 411 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (933.59 seconds)
Cbc0010I After 412 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (937.29 seconds)
Cbc0010I After 413 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (943.46 seconds)
Cbc0010I After 414 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (946.19 seconds)
Cbc0010I After 415 nodes, 21 on tree, 577.03801 best solution, best possible 576.58578 (949.10 seconds)
Cbc0010I After 416 nodes, 21 on tree, 577.03801 best solution, best possible 576.58578 (952.02 seconds)
Cbc0010I After 418 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (952.77 seconds)
Cbc0010I After 420 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (954.94 seconds)
Cbc0010I After 422 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (956.53 seconds)
Cbc0010I After 424 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (957.79 seconds)
Cbc0010I After 425 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (960.38 seconds)
Cbc0010I After 426 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (961.12 seconds)
Cbc0010I After 427 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (963.55 seconds)
Cbc0010I After 429 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (964.91 seconds)
Cbc0010I After 430 nodes, 16 on tree, 577.03801 best solution, best possible 576.58578 (967.41 seconds)
Cbc0010I After 432 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (968.83 seconds)
Cbc0010I After 434 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (970.48 seconds)
Cbc0010I After 435 nodes, 16 on tree, 577.03801 best solution, best possible 576.58578 (971.46 seconds)
Cbc0010I After 437 nodes, 16 on tree, 577.03801 best solution, best possible 576.58578 (972.66 seconds)
Cbc0010I After 440 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (973.75 seconds)
Cbc0004I Integer solution of 576.9943 found after 167014 iterations and 442 nodes (989.83 seconds)
Cbc0010I After 442 nodes, 16 on tree, 576.9943 best solution, best possible 576.58578 (989.83 seconds)
Cbc0010I After 444 nodes, 14 on tree, 576.9943 best solution, best possible 576.58578 (990.58 seconds)
Cbc0010I After 446 nodes, 12 on tree, 576.9943 best solution, best possible 576.58578 (991.34 seconds)
Cbc0010I After 447 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (996.35 seconds)
Cbc0010I After 448 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (1000.16 seconds)
Cbc0010I After 450 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (1005.16 seconds)
Cbc0010I After 452 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (1006.65 seconds)
Cbc0010I After 453 nodes, 14 on tree, 576.9943 best solution, best possible 576.58578 (1009.65 seconds)
Cbc0010I After 454 nodes, 15 on tree, 576.9943 best solution, best possible 576.58578 (1011.25 seconds)
Cbc0010I After 456 nodes, 15 on tree, 576.9943 best solution, best possible 576.58578 (1013.93 seconds)
Cbc0010I After 457 nodes, 14 on tree, 576.9943 best solution, best possible 576.58578 (1014.95 seconds)
Cbc0010I After 458 nodes, 14 on tree, 576.9943 best solution, best possible 576.58578 (1017.35 seconds)
Cbc0010I After 460 nodes, 12 on tree, 576.9943 best solution, best possible 576.58578 (1018.81 seconds)
Cbc0010I After 462 nodes, 12 on tree, 576.9943 best solution, best possible 576.58578 (1021.77 seconds)
Cbc0010I After 463 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (1023.33 seconds)
Cbc0010I After 465 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (1024.42 seconds)
Cbc0016I Integer solution of 576.92497 found by strong branching after 175257 iterations and 467 nodes (1044.35 seconds)
Cbc0010I After 467 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (1061.24 seconds)
Cbc0010I After 469 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1062.27 seconds)
Cbc0010I After 471 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1063.09 seconds)
Cbc0010I After 472 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1066.89 seconds)
Cbc0010I After 473 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1070.51 seconds)
Cbc0010I After 474 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (1072.33 seconds)
Cbc0010I After 476 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (1073.80 seconds)
Cbc0010I After 478 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1074.53 seconds)
Cbc0010I After 480 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1076.36 seconds)
Cbc0010I After 481 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (1077.44 seconds)
Cbc0010I After 482 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1080.80 seconds)
Cbc0010I After 483 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1084.55 seconds)
Cbc0010I After 485 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1085.34 seconds)
Cbc0010I After 487 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (1086.09 seconds)
Cbc0010I After 488 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (1093.65 seconds)
Cbc0010I After 489 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (1098.14 seconds)
Cbc0010I After 490 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1102.17 seconds)
Cbc0010I After 491 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1104.90 seconds)
Cbc0010I After 492 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1106.90 seconds)
Cbc0010I After 493 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1110.68 seconds)
Cbc0010I After 494 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1114.87 seconds)
Cbc0010I After 495 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1119.77 seconds)
Cbc0010I After 496 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1125.56 seconds)
Cbc0010I After 497 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1128.75 seconds)
Cbc0010I After 498 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1130.48 seconds)
Cbc0010I After 499 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1132.37 seconds)
Cbc0010I After 500 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1133.76 seconds)
Cbc0010I After 501 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1135.71 seconds)
Cbc0010I After 502 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (1137.05 seconds)
Cbc0010I After 504 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1138.48 seconds)
Cbc0010I After 505 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1139.74 seconds)
Cbc0010I After 506 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1140.77 seconds)
Cbc0010I After 507 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1144.40 seconds)
Cbc0010I After 508 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1147.80 seconds)
Cbc0010I After 509 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (1149.53 seconds)
Cbc0010I After 510 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (1150.86 seconds)
Cbc0010I After 512 nodes, 13 on tree, 576.92497 best solution, best possible 576.58578 (1153.85 seconds)
Cbc0010I After 513 nodes, 12 on tree, 576.92497 best solution, best possible 576.58578 (1154.60 seconds)
Cbc0010I After 515 nodes, 12 on tree, 576.92497 best solution, best possible 576.58578 (1155.78 seconds)
Cbc0010I After 517 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (1181.19 seconds)
Cbc0010I After 519 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1181.97 seconds)
Cbc0010I After 520 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1182.92 seconds)
Cbc0010I After 521 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1184.81 seconds)
Cbc0010I After 523 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1188.46 seconds)
Cbc0010I After 524 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (1190.91 seconds)
Cbc0010I After 525 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1192.29 seconds)
Cbc0010I After 526 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1193.33 seconds)
Cbc0010I After 527 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1196.37 seconds)
Cbc0010I After 528 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1197.44 seconds)
Cbc0010I After 530 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1198.79 seconds)
Cbc0010I After 531 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1202.06 seconds)
Cbc0010I After 533 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1202.88 seconds)
Cbc0010I After 535 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (1204.35 seconds)
Cbc0010I After 537 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (1207.41 seconds)
Cbc0010I After 538 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1211.55 seconds)
Cbc0010I After 540 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1215.07 seconds)
Cbc0010I After 541 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1217.20 seconds)
Cbc0010I After 542 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1218.27 seconds)
Cbc0010I After 544 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1219.07 seconds)
Cbc0010I After 545 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (1221.25 seconds)
Cbc0010I After 546 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (1226.30 seconds)
Cbc0010I After 548 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (1228.60 seconds)
Cbc0010I After 550 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (1229.65 seconds)
Cbc0010I After 552 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (1231.36 seconds)
Cbc0010I After 553 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (1237.65 seconds)
Cbc0010I After 554 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (1240.82 seconds)
Cbc0010I After 555 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (1242.71 seconds)
Cbc0010I After 557 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (1243.62 seconds)
Cbc0010I After 558 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (1245.89 seconds)
Cbc0010I After 559 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (1253.93 seconds)
Cbc0010I After 560 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (1256.41 seconds)
Cbc0010I After 562 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (1257.94 seconds)
Cbc0010I After 564 nodes, 2 on tree, 576.92497 best solution, best possible 576.58578 (1260.85 seconds)
Cbc0010I After 565 nodes, 1 on tree, 576.92497 best solution, best possible 576.58578 (1261.98 seconds)
Cbc0010I After 566 nodes, 1 on tree, 576.92497 best solution, best possible 576.88411 (1266.46 seconds)
Cbc0010I After 567 nodes, 2 on tree, 576.92497 best solution, best possible 576.88411 (1268.92 seconds)
Cbc0010I After 569 nodes, 1 on tree, 576.92497 best solution, best possible 576.88411 (1269.87 seconds)
Cbc0001I Search completed - best objective 576.9249687687364, took 227032 iterations and 570 nodes (1270.11 seconds)
Cbc0032I Strong branching done 1760 times (150652 iterations), fathomed 2 nodes and fixed 0 variables
Cbc0035I Maximum depth 50, 31 variables fixed on reduced cost
Cuts at root node changed objective from 576.232 to 576.347
Probing was tried 95 times and created 206 cuts of which 0 were active after adding rounds of cuts (0.594761 seconds)
Gomory was tried 95 times and created 1 cuts of which 0 were active after adding rounds of cuts (1.33263 seconds)
Knapsack was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.418471 seconds)
liftKnapsack was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.398004 seconds)
Clique was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001554 seconds)
OddWheel was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002671 seconds)
MixedIntegerRounding2 was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.102395 seconds)
FlowCover was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.473209 seconds)
TwoMirCuts was tried 7 times and created 3 cuts of which 0 were active after adding rounds of cuts (0.328085 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.004065 seconds)

Result - Optimal solution found
Objective value:                576.925056766
Enumerated nodes:               570
Total iterations:               227032
Time (CPU seconds):             1531.8
Time (Wallclock seconds):       1392.86
Total time (CPU seconds):       1531.96   (Wallclock seconds):       1392.95
