Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.486547 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (14.50 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 15.28 seconds - Feasibility pump exiting - took 13.96 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.710 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 6.256 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.735 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (36.33 seconds)
Cbc0010I After 6520 nodes, 2259 on tree, 38.231351 best solution, best possible 26.283217 (2761.45 seconds)
Cbc0010I After 6521 nodes, 2260 on tree, 38.231351 best solution, best possible 26.283217 (2763.50 seconds)
Cbc0010I After 6522 nodes, 2260 on tree, 38.231351 best solution, best possible 26.283217 (2764.69 seconds)
Cbc0010I After 6524 nodes, 2260 on tree, 38.231351 best solution, best possible 26.283217 (2766.50 seconds)
Cbc0010I After 6525 nodes, 2260 on tree, 38.231351 best solution, best possible 26.283217 (2774.18 seconds)
Cbc0010I After 6531 nodes, 2263 on tree, 38.231351 best solution, best possible 26.283217 (2774.98 seconds)
Cbc0010I After 6532 nodes, 2264 on tree, 38.231351 best solution, best possible 26.283217 (2777.80 seconds)
Cbc0010I After 6533 nodes, 2264 on tree, 38.231351 best solution, best possible 26.283217 (2779.87 seconds)
Cbc0010I After 6539 nodes, 2269 on tree, 38.231351 best solution, best possible 26.283217 (2782.13 seconds)
Cbc0010I After 6540 nodes, 2269 on tree, 38.231351 best solution, best possible 26.283217 (2783.66 seconds)
Cbc0010I After 6547 nodes, 2272 on tree, 38.231351 best solution, best possible 26.283217 (2784.44 seconds)
Cbc0010I After 6555 nodes, 2274 on tree, 38.231351 best solution, best possible 26.283217 (2785.14 seconds)
Cbc0010I After 6559 nodes, 2277 on tree, 38.231351 best solution, best possible 26.283217 (2787.06 seconds)
Cbc0010I After 6560 nodes, 2277 on tree, 38.231351 best solution, best possible 26.283217 (2788.79 seconds)
Cbc0010I After 6563 nodes, 2279 on tree, 38.231351 best solution, best possible 26.283217 (2790.75 seconds)
Cbc0010I After 6564 nodes, 2279 on tree, 38.231351 best solution, best possible 26.283217 (2792.38 seconds)
Cbc0010I After 6573 nodes, 2283 on tree, 38.231351 best solution, best possible 26.283217 (2793.10 seconds)
Cbc0010I After 6576 nodes, 2285 on tree, 38.231351 best solution, best possible 26.283217 (2795.48 seconds)
Cbc0010I After 6577 nodes, 2285 on tree, 38.231351 best solution, best possible 26.283217 (2796.81 seconds)
Cbc0010I After 6578 nodes, 2286 on tree, 38.231351 best solution, best possible 26.283217 (2798.78 seconds)
Cbc0010I After 6579 nodes, 2286 on tree, 38.231351 best solution, best possible 26.283217 (2800.71 seconds)
Cbc0010I After 6581 nodes, 2288 on tree, 38.231351 best solution, best possible 26.283217 (2803.27 seconds)
Cbc0010I After 6582 nodes, 2288 on tree, 38.231351 best solution, best possible 26.283217 (2805.15 seconds)
Cbc0010I After 6589 nodes, 2293 on tree, 38.231351 best solution, best possible 26.283217 (2807.14 seconds)
Cbc0010I After 6590 nodes, 2293 on tree, 38.231351 best solution, best possible 26.283217 (2808.70 seconds)
Cbc0010I After 6592 nodes, 2294 on tree, 38.231351 best solution, best possible 26.283217 (2810.62 seconds)
Cbc0010I After 6593 nodes, 2294 on tree, 38.231351 best solution, best possible 26.283217 (2812.53 seconds)
Cbc0010I After 6600 nodes, 2298 on tree, 38.231351 best solution, best possible 26.283217 (2813.30 seconds)
Cbc0010I After 6601 nodes, 2299 on tree, 38.231351 best solution, best possible 26.283217 (2814.99 seconds)
Cbc0010I After 6602 nodes, 2299 on tree, 38.231351 best solution, best possible 26.283217 (2816.94 seconds)
Cbc0010I After 6603 nodes, 2300 on tree, 38.231351 best solution, best possible 26.283217 (2818.82 seconds)
Cbc0010I After 6604 nodes, 2300 on tree, 38.231351 best solution, best possible 26.283217 (2820.80 seconds)
Cbc0010I After 6607 nodes, 2302 on tree, 38.231351 best solution, best possible 26.283217 (2823.00 seconds)
Cbc0010I After 6608 nodes, 2302 on tree, 38.231351 best solution, best possible 26.283217 (2824.98 seconds)
Cbc0010I After 6615 nodes, 2305 on tree, 38.231351 best solution, best possible 26.283217 (2825.70 seconds)
Cbc0010I After 6618 nodes, 2307 on tree, 38.231351 best solution, best possible 26.283217 (2827.78 seconds)
Cbc0010I After 6619 nodes, 2307 on tree, 38.231351 best solution, best possible 26.283217 (2829.40 seconds)
Cbc0010I After 6621 nodes, 2308 on tree, 38.231351 best solution, best possible 26.283217 (2831.50 seconds)
Cbc0010I After 6628 nodes, 2312 on tree, 38.231351 best solution, best possible 26.283217 (2834.28 seconds)
Cbc0010I After 6629 nodes, 2312 on tree, 38.231351 best solution, best possible 26.283217 (2839.35 seconds)
Cbc0010I After 6634 nodes, 2313 on tree, 38.231351 best solution, best possible 26.283217 (2842.15 seconds)
Cbc0010I After 6636 nodes, 2314 on tree, 38.231351 best solution, best possible 26.283217 (2843.94 seconds)
Cbc0010I After 6637 nodes, 2314 on tree, 38.231351 best solution, best possible 26.283217 (2845.61 seconds)
Cbc0010I After 6638 nodes, 2315 on tree, 38.231351 best solution, best possible 26.283217 (2846.71 seconds)
Cbc0010I After 6639 nodes, 2315 on tree, 38.231351 best solution, best possible 26.283217 (2848.02 seconds)
Cbc0010I After 6641 nodes, 2317 on tree, 38.231351 best solution, best possible 26.283217 (2850.60 seconds)
Cbc0010I After 6646 nodes, 2318 on tree, 38.231351 best solution, best possible 26.283217 (2851.35 seconds)
Cbc0010I After 6651 nodes, 2320 on tree, 38.231351 best solution, best possible 26.283217 (2852.10 seconds)
Cbc0010I After 6657 nodes, 2325 on tree, 38.231351 best solution, best possible 26.283217 (2854.96 seconds)
Cbc0010I After 6660 nodes, 2326 on tree, 38.231351 best solution, best possible 26.283217 (2857.17 seconds)
Cbc0010I After 6666 nodes, 2328 on tree, 38.231351 best solution, best possible 26.283217 (2857.96 seconds)
Cbc0010I After 6667 nodes, 2329 on tree, 38.231351 best solution, best possible 26.283217 (2860.05 seconds)
Cbc0010I After 6668 nodes, 2329 on tree, 38.231351 best solution, best possible 26.283217 (2861.64 seconds)
Cbc0010I After 6677 nodes, 2334 on tree, 38.231351 best solution, best possible 26.283217 (2862.36 seconds)
Cbc0010I After 6679 nodes, 2336 on tree, 38.231351 best solution, best possible 26.283217 (2863.92 seconds)
Cbc0010I After 6680 nodes, 2336 on tree, 38.231351 best solution, best possible 26.283217 (2865.63 seconds)
Cbc0010I After 6683 nodes, 2338 on tree, 38.231351 best solution, best possible 26.283217 (2867.68 seconds)
Cbc0010I After 6686 nodes, 2339 on tree, 38.231351 best solution, best possible 26.283217 (2869.77 seconds)
Cbc0010I After 6689 nodes, 2340 on tree, 38.231351 best solution, best possible 26.283217 (2871.92 seconds)
Cbc0010I After 6694 nodes, 2341 on tree, 38.231351 best solution, best possible 26.283217 (2874.79 seconds)
Cbc0010I After 6702 nodes, 2346 on tree, 38.231351 best solution, best possible 26.283217 (2875.57 seconds)
Cbc0010I After 6705 nodes, 2347 on tree, 38.231351 best solution, best possible 26.283217 (2877.83 seconds)
Cbc0010I After 6706 nodes, 2347 on tree, 38.231351 best solution, best possible 26.283217 (2880.29 seconds)
Cbc0010I After 6711 nodes, 2349 on tree, 38.231351 best solution, best possible 26.283217 (2883.45 seconds)
Cbc0010I After 6716 nodes, 2351 on tree, 38.231351 best solution, best possible 26.283217 (2884.16 seconds)
Cbc0010I After 6717 nodes, 2352 on tree, 38.231351 best solution, best possible 26.283217 (2886.38 seconds)
Cbc0010I After 6718 nodes, 2352 on tree, 38.231351 best solution, best possible 26.283217 (2888.12 seconds)
Cbc0010I After 6725 nodes, 2355 on tree, 38.231351 best solution, best possible 26.283217 (2890.11 seconds)
Cbc0010I After 6733 nodes, 2355 on tree, 38.231351 best solution, best possible 26.283217 (2891.01 seconds)
Cbc0010I After 6740 nodes, 2359 on tree, 38.231351 best solution, best possible 26.283217 (2891.79 seconds)
Cbc0010I After 6743 nodes, 2362 on tree, 38.231351 best solution, best possible 26.283217 (2893.44 seconds)
Cbc0010I After 6744 nodes, 2362 on tree, 38.231351 best solution, best possible 26.283217 (2894.97 seconds)
Cbc0010I After 6749 nodes, 2361 on tree, 38.231351 best solution, best possible 26.283217 (2895.82 seconds)
Cbc0010I After 6756 nodes, 2365 on tree, 38.231351 best solution, best possible 26.283217 (2897.49 seconds)
Cbc0010I After 6757 nodes, 2365 on tree, 38.231351 best solution, best possible 26.283217 (2898.72 seconds)
Cbc0010I After 6759 nodes, 2367 on tree, 38.231351 best solution, best possible 26.283217 (2900.73 seconds)
Cbc0010I After 6760 nodes, 2367 on tree, 38.231351 best solution, best possible 26.283217 (2903.01 seconds)
Cbc0010I After 6768 nodes, 2369 on tree, 38.231351 best solution, best possible 26.283217 (2903.88 seconds)
Cbc0010I After 6775 nodes, 2373 on tree, 38.231351 best solution, best possible 26.283217 (2905.90 seconds)
Cbc0010I After 6782 nodes, 2375 on tree, 38.231351 best solution, best possible 26.283217 (2906.65 seconds)
Cbc0010I After 6788 nodes, 2379 on tree, 38.231351 best solution, best possible 26.283217 (2908.87 seconds)
Cbc0010I After 6789 nodes, 2379 on tree, 38.231351 best solution, best possible 26.283217 (2910.42 seconds)
Cbc0010I After 6791 nodes, 2380 on tree, 38.231351 best solution, best possible 26.283217 (2912.10 seconds)
Cbc0010I After 6792 nodes, 2380 on tree, 38.231351 best solution, best possible 26.283217 (2913.90 seconds)
Cbc0010I After 6800 nodes, 2383 on tree, 38.231351 best solution, best possible 26.283217 (2914.97 seconds)
Cbc0010I After 6805 nodes, 2386 on tree, 38.231351 best solution, best possible 26.283217 (2916.79 seconds)
Cbc0010I After 6806 nodes, 2386 on tree, 38.231351 best solution, best possible 26.283217 (2918.61 seconds)
Cbc0010I After 6811 nodes, 2389 on tree, 38.231351 best solution, best possible 26.283217 (2920.46 seconds)
Cbc0010I After 6812 nodes, 2389 on tree, 38.231351 best solution, best possible 26.283217 (2921.90 seconds)
Cbc0010I After 6816 nodes, 2392 on tree, 38.231351 best solution, best possible 26.283217 (2923.45 seconds)
Cbc0010I After 6819 nodes, 2392 on tree, 38.231351 best solution, best possible 26.283217 (2925.31 seconds)
Cbc0010I After 6824 nodes, 2396 on tree, 38.231351 best solution, best possible 26.283217 (2928.07 seconds)
Cbc0010I After 6825 nodes, 2396 on tree, 38.231351 best solution, best possible 26.283217 (2933.06 seconds)
Cbc0010I After 6829 nodes, 2396 on tree, 38.231351 best solution, best possible 26.283217 (2935.06 seconds)
Cbc0010I After 6835 nodes, 2397 on tree, 38.231351 best solution, best possible 26.283217 (2935.86 seconds)
Cbc0010I After 6839 nodes, 2400 on tree, 38.231351 best solution, best possible 26.283217 (2937.89 seconds)
Cbc0010I After 6845 nodes, 2399 on tree, 38.231351 best solution, best possible 26.283217 (2938.74 seconds)
Cbc0010I After 6853 nodes, 2403 on tree, 38.231351 best solution, best possible 26.283217 (2941.24 seconds)
Cbc0010I After 6854 nodes, 2403 on tree, 38.231351 best solution, best possible 26.283217 (2943.02 seconds)
Cbc0010I After 6863 nodes, 2407 on tree, 38.231351 best solution, best possible 26.283217 (2943.77 seconds)
Cbc0010I After 6864 nodes, 2408 on tree, 38.231351 best solution, best possible 26.283217 (2945.61 seconds)
Cbc0010I After 6865 nodes, 2408 on tree, 38.231351 best solution, best possible 26.283217 (2946.68 seconds)
Cbc0010I After 6866 nodes, 2409 on tree, 38.231351 best solution, best possible 26.283217 (2948.39 seconds)
Cbc0010I After 6867 nodes, 2409 on tree, 38.231351 best solution, best possible 26.283217 (2950.61 seconds)
Cbc0010I After 6872 nodes, 2412 on tree, 38.231351 best solution, best possible 26.283217 (2951.34 seconds)
Cbc0010I After 6880 nodes, 2416 on tree, 38.231351 best solution, best possible 26.283217 (2954.06 seconds)
Cbc0010I After 6881 nodes, 2416 on tree, 38.231351 best solution, best possible 26.283217 (2955.78 seconds)
Cbc0010I After 6887 nodes, 2417 on tree, 38.231351 best solution, best possible 26.283217 (2956.53 seconds)
Cbc0010I After 6888 nodes, 2418 on tree, 38.231351 best solution, best possible 26.283217 (2958.65 seconds)
Cbc0010I After 6889 nodes, 2418 on tree, 38.231351 best solution, best possible 26.283217 (2960.19 seconds)
Cbc0010I After 6893 nodes, 2421 on tree, 38.231351 best solution, best possible 26.283217 (2962.15 seconds)
Cbc0010I After 6894 nodes, 2421 on tree, 38.231351 best solution, best possible 26.283217 (2964.20 seconds)
Cbc0010I After 6899 nodes, 2423 on tree, 38.231351 best solution, best possible 26.283217 (2964.97 seconds)
Cbc0010I After 6903 nodes, 2425 on tree, 38.231351 best solution, best possible 26.283217 (2967.00 seconds)
Cbc0010I After 6904 nodes, 2425 on tree, 38.231351 best solution, best possible 26.283217 (2969.12 seconds)
Cbc0010I After 6906 nodes, 2426 on tree, 38.231351 best solution, best possible 26.283217 (2970.25 seconds)
Cbc0010I After 6907 nodes, 2426 on tree, 38.231351 best solution, best possible 26.283217 (2971.70 seconds)
Cbc0010I After 6918 nodes, 2432 on tree, 38.231351 best solution, best possible 26.283217 (2972.41 seconds)
Cbc0010I After 6922 nodes, 2433 on tree, 38.231351 best solution, best possible 26.283217 (2974.35 seconds)
Cbc0010I After 6923 nodes, 2433 on tree, 38.231351 best solution, best possible 26.283217 (2975.81 seconds)
Cbc0010I After 6928 nodes, 2434 on tree, 38.231351 best solution, best possible 26.283217 (2976.58 seconds)
Cbc0010I After 6934 nodes, 2438 on tree, 38.231351 best solution, best possible 26.283217 (2978.98 seconds)
Cbc0010I After 6935 nodes, 2438 on tree, 38.231351 best solution, best possible 26.283217 (2981.11 seconds)
Cbc0010I After 6943 nodes, 2442 on tree, 38.231351 best solution, best possible 26.283217 (2981.86 seconds)
Cbc0010I After 6945 nodes, 2443 on tree, 38.231351 best solution, best possible 26.283217 (2984.49 seconds)
Cbc0010I After 6946 nodes, 2443 on tree, 38.231351 best solution, best possible 26.283217 (2985.91 seconds)
Cbc0010I After 6947 nodes, 2444 on tree, 38.231351 best solution, best possible 26.283217 (2987.57 seconds)
Cbc0010I After 6948 nodes, 2444 on tree, 38.231351 best solution, best possible 26.283217 (2988.90 seconds)
Cbc0010I After 6953 nodes, 2448 on tree, 38.231351 best solution, best possible 26.283217 (2990.88 seconds)
Cbc0010I After 6958 nodes, 2449 on tree, 38.231351 best solution, best possible 26.283217 (2991.62 seconds)
Cbc0010I After 6964 nodes, 2451 on tree, 38.231351 best solution, best possible 26.283217 (2992.44 seconds)
Cbc0010I After 6971 nodes, 2456 on tree, 38.231351 best solution, best possible 26.283217 (2994.95 seconds)
Cbc0010I After 6972 nodes, 2456 on tree, 38.231351 best solution, best possible 26.283217 (2996.60 seconds)
Cbc0010I After 6979 nodes, 2461 on tree, 38.231351 best solution, best possible 26.283217 (2999.40 seconds)
Cbc0010I After 6980 nodes, 2461 on tree, 38.231351 best solution, best possible 26.283217 (3000.82 seconds)
Cbc0010I After 6987 nodes, 2463 on tree, 38.231351 best solution, best possible 26.283217 (3001.58 seconds)
Cbc0010I After 6990 nodes, 2465 on tree, 38.231351 best solution, best possible 26.283217 (3003.75 seconds)
Cbc0010I After 6991 nodes, 2465 on tree, 38.231351 best solution, best possible 26.283217 (3008.65 seconds)
Cbc0010I After 6997 nodes, 2467 on tree, 38.231351 best solution, best possible 26.283217 (3009.37 seconds)
Cbc0010I After 7000 nodes, 2468 on tree, 38.231351 best solution, best possible 26.283217 (3011.79 seconds)
Cbc0010I After 7004 nodes, 2470 on tree, 38.231351 best solution, best possible 26.283217 (3012.52 seconds)
Cbc0010I After 7008 nodes, 2473 on tree, 38.231351 best solution, best possible 26.283217 (3015.28 seconds)
Cbc0010I After 7009 nodes, 2473 on tree, 38.231351 best solution, best possible 26.283217 (3016.55 seconds)
Cbc0010I After 7014 nodes, 2475 on tree, 38.231351 best solution, best possible 26.283217 (3019.20 seconds)
Cbc0010I After 7025 nodes, 2478 on tree, 38.231351 best solution, best possible 26.283217 (3019.96 seconds)
Cbc0010I After 7030 nodes, 2483 on tree, 38.231351 best solution, best possible 26.283217 (3022.08 seconds)
Cbc0010I After 7034 nodes, 2481 on tree, 38.231351 best solution, best possible 26.283217 (3022.82 seconds)
Cbc0010I After 7038 nodes, 2483 on tree, 38.231351 best solution, best possible 26.283217 (3023.95 seconds)
Cbc0010I After 7039 nodes, 2483 on tree, 38.231351 best solution, best possible 26.283217 (3025.66 seconds)
Cbc0010I After 7041 nodes, 2485 on tree, 38.231351 best solution, best possible 26.283217 (3027.22 seconds)
Cbc0010I After 7042 nodes, 2485 on tree, 38.231351 best solution, best possible 26.283217 (3029.24 seconds)
Cbc0010I After 7044 nodes, 2486 on tree, 38.231351 best solution, best possible 26.283217 (3031.12 seconds)
Cbc0010I After 7052 nodes, 2490 on tree, 38.231351 best solution, best possible 26.283217 (3031.84 seconds)
Cbc0010I After 7059 nodes, 2492 on tree, 38.231351 best solution, best possible 26.283217 (3032.59 seconds)
Cbc0010I After 7064 nodes, 2494 on tree, 38.231351 best solution, best possible 26.283217 (3034.94 seconds)
Cbc0010I After 7068 nodes, 2495 on tree, 38.231351 best solution, best possible 26.283217 (3035.86 seconds)
Cbc0010I After 7074 nodes, 2498 on tree, 38.231351 best solution, best possible 26.283217 (3036.58 seconds)
Cbc0010I After 7076 nodes, 2499 on tree, 38.231351 best solution, best possible 26.283217 (3038.60 seconds)
Cbc0010I After 7077 nodes, 2499 on tree, 38.231351 best solution, best possible 26.283217 (3040.08 seconds)
Cbc0010I After 7080 nodes, 2501 on tree, 38.231351 best solution, best possible 26.283217 (3042.16 seconds)
Cbc0010I After 7081 nodes, 2501 on tree, 38.231351 best solution, best possible 26.283217 (3046.69 seconds)
Cbc0010I After 7088 nodes, 2505 on tree, 38.231351 best solution, best possible 26.283217 (3049.29 seconds)
Cbc0010I After 7091 nodes, 2506 on tree, 38.231351 best solution, best possible 26.283217 (3051.44 seconds)
Cbc0010I After 7092 nodes, 2506 on tree, 38.231351 best solution, best possible 26.283217 (3053.04 seconds)
Cbc0010I After 7098 nodes, 2511 on tree, 38.231351 best solution, best possible 26.283217 (3055.19 seconds)
Cbc0010I After 7099 nodes, 2511 on tree, 38.231351 best solution, best possible 26.283217 (3057.30 seconds)
Cbc0010I After 7104 nodes, 2512 on tree, 38.231351 best solution, best possible 26.283217 (3059.63 seconds)
Cbc0010I After 7105 nodes, 2512 on tree, 38.231351 best solution, best possible 26.283217 (3061.11 seconds)
Cbc0010I After 7111 nodes, 2513 on tree, 38.231351 best solution, best possible 26.283217 (3061.84 seconds)
Cbc0010I After 7119 nodes, 2515 on tree, 38.231351 best solution, best possible 26.283217 (3062.64 seconds)
Cbc0010I After 7125 nodes, 2519 on tree, 38.231351 best solution, best possible 26.283217 (3065.38 seconds)
Cbc0010I After 7126 nodes, 2519 on tree, 38.231351 best solution, best possible 26.283217 (3067.07 seconds)
Cbc0010I After 7129 nodes, 2520 on tree, 38.231351 best solution, best possible 26.283217 (3069.54 seconds)
Cbc0010I After 7130 nodes, 2520 on tree, 38.231351 best solution, best possible 26.283217 (3071.63 seconds)
Cbc0010I After 7133 nodes, 2519 on tree, 38.231351 best solution, best possible 26.283217 (3072.44 seconds)
Cbc0010I After 7137 nodes, 2523 on tree, 38.231351 best solution, best possible 26.283217 (3075.06 seconds)
Cbc0010I After 7138 nodes, 2523 on tree, 38.231351 best solution, best possible 26.283217 (3076.31 seconds)
Cbc0010I After 7144 nodes, 2525 on tree, 38.231351 best solution, best possible 26.283217 (3077.03 seconds)
Cbc0010I After 7146 nodes, 2526 on tree, 38.231351 best solution, best possible 26.283217 (3079.12 seconds)
Cbc0010I After 7154 nodes, 2530 on tree, 38.231351 best solution, best possible 26.283217 (3081.25 seconds)
Cbc0010I After 7155 nodes, 2530 on tree, 38.231351 best solution, best possible 26.283217 (3082.74 seconds)
Cbc0010I After 7163 nodes, 2532 on tree, 38.231351 best solution, best possible 26.283217 (3085.20 seconds)
Cbc0010I After 7169 nodes, 2537 on tree, 38.231351 best solution, best possible 26.283217 (3087.07 seconds)
Cbc0010I After 7170 nodes, 2537 on tree, 38.231351 best solution, best possible 26.283217 (3088.55 seconds)
Cbc0010I After 7177 nodes, 2539 on tree, 38.231351 best solution, best possible 26.283217 (3089.29 seconds)
Cbc0010I After 7188 nodes, 2543 on tree, 38.231351 best solution, best possible 26.283217 (3091.28 seconds)
Cbc0010I After 7189 nodes, 2543 on tree, 38.231351 best solution, best possible 26.283217 (3092.77 seconds)
Cbc0010I After 7199 nodes, 2549 on tree, 38.231351 best solution, best possible 26.283217 (3093.50 seconds)
Cbc0010I After 7203 nodes, 2547 on tree, 38.231351 best solution, best possible 26.283217 (3094.51 seconds)
Cbc0010I After 7204 nodes, 2548 on tree, 38.231351 best solution, best possible 26.283217 (3096.76 seconds)
Cbc0010I After 7205 nodes, 2548 on tree, 38.231351 best solution, best possible 26.283217 (3098.76 seconds)
Cbc0010I After 7212 nodes, 2552 on tree, 38.231351 best solution, best possible 26.283217 (3099.62 seconds)
Cbc0010I After 7216 nodes, 2554 on tree, 38.231351 best solution, best possible 26.283217 (3102.13 seconds)
Cbc0010I After 7217 nodes, 2554 on tree, 38.231351 best solution, best possible 26.283217 (3104.23 seconds)
Cbc0010I After 7224 nodes, 2558 on tree, 38.231351 best solution, best possible 26.283217 (3105.96 seconds)
Cbc0010I After 7225 nodes, 2558 on tree, 38.231351 best solution, best possible 26.283217 (3107.73 seconds)
Cbc0010I After 7228 nodes, 2560 on tree, 38.231351 best solution, best possible 26.283217 (3110.08 seconds)
Cbc0010I After 7229 nodes, 2560 on tree, 38.231351 best solution, best possible 26.283217 (3111.70 seconds)
Cbc0010I After 7238 nodes, 2565 on tree, 38.231351 best solution, best possible 26.283217 (3112.40 seconds)
Cbc0010I After 7244 nodes, 2568 on tree, 38.231351 best solution, best possible 26.283217 (3114.09 seconds)
Cbc0010I After 7246 nodes, 2568 on tree, 38.231351 best solution, best possible 26.283217 (3114.89 seconds)
Cbc0010I After 7247 nodes, 2568 on tree, 38.231351 best solution, best possible 26.283217 (3116.15 seconds)
Cbc0010I After 7252 nodes, 2570 on tree, 38.231351 best solution, best possible 26.283217 (3116.86 seconds)
Cbc0010I After 7261 nodes, 2575 on tree, 38.231351 best solution, best possible 26.283217 (3119.04 seconds)
Cbc0010I After 7262 nodes, 2575 on tree, 38.231351 best solution, best possible 26.283217 (3120.27 seconds)
Cbc0010I After 7267 nodes, 2578 on tree, 38.231351 best solution, best possible 26.283217 (3122.39 seconds)
Cbc0010I After 7268 nodes, 2578 on tree, 38.231351 best solution, best possible 26.283217 (3123.69 seconds)
Cbc0010I After 7277 nodes, 2583 on tree, 38.231351 best solution, best possible 26.283217 (3125.51 seconds)
Cbc0010I After 7278 nodes, 2583 on tree, 38.231351 best solution, best possible 26.283217 (3126.77 seconds)
Cbc0010I After 7285 nodes, 2587 on tree, 38.231351 best solution, best possible 26.283217 (3127.48 seconds)
