Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.566539 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.113 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (6.14 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (39.87 seconds)
Cbc0038I After 39.88 seconds - Feasibility pump exiting with objective of 79 - took 35.04 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (39.93 seconds)
Cbc0031I 2818 added rows had average density of 3.4457062
Cbc0013I At root node, 2818 cuts changed objective from 8.0713655 to 24.565983 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 20425 row cuts average 2.1 elements, 0 column cuts (398 active)  in 6.277 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3087 row cuts average 87.8 elements, 0 column cuts (0 active)  in 27.155 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 226 row cuts average 2.6 elements, 0 column cuts (0 active)  in 4.848 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 16291 row cuts average 6.7 elements, 0 column cuts (0 active)  in 770.871 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.413 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4370 row cuts average 14.5 elements, 0 column cuts (0 active)  in 6.024 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.200 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1047 row cuts average 21.6 elements, 0 column cuts (0 active)  in 4.640 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1306 row cuts average 7.6 elements, 0 column cuts (0 active)  in 29.681 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.565983 (1081.90 seconds)
Cbc0010I After 879 nodes, 40 on tree, 30 best solution, best possible 24.565983 (4537.95 seconds)
Cbc0010I After 880 nodes, 41 on tree, 30 best solution, best possible 24.565983 (4550.11 seconds)
Cbc0010I After 881 nodes, 40 on tree, 30 best solution, best possible 24.565983 (4551.02 seconds)
Cbc0010I After 882 nodes, 41 on tree, 30 best solution, best possible 24.565983 (4558.97 seconds)
Cbc0010I After 883 nodes, 42 on tree, 30 best solution, best possible 24.565983 (4563.58 seconds)
Cbc0010I After 885 nodes, 41 on tree, 30 best solution, best possible 24.565983 (4564.53 seconds)
Cbc0010I After 887 nodes, 40 on tree, 30 best solution, best possible 24.565983 (4570.24 seconds)
Cbc0010I After 888 nodes, 40 on tree, 30 best solution, best possible 24.565983 (4573.02 seconds)
Cbc0010I After 890 nodes, 38 on tree, 30 best solution, best possible 24.565983 (4583.04 seconds)
Cbc0010I After 891 nodes, 39 on tree, 30 best solution, best possible 24.565983 (4609.01 seconds)
Cbc0010I After 893 nodes, 39 on tree, 30 best solution, best possible 24.565983 (4638.95 seconds)
Cbc0010I After 894 nodes, 40 on tree, 30 best solution, best possible 24.565983 (4662.24 seconds)
Cbc0010I After 895 nodes, 39 on tree, 30 best solution, best possible 24.565983 (4663.99 seconds)
Cbc0010I After 896 nodes, 40 on tree, 30 best solution, best possible 24.565983 (4687.02 seconds)
Cbc0010I After 897 nodes, 40 on tree, 30 best solution, best possible 24.565983 (4703.65 seconds)
Cbc0010I After 898 nodes, 41 on tree, 30 best solution, best possible 24.565983 (4727.45 seconds)
Cbc0010I After 899 nodes, 41 on tree, 30 best solution, best possible 24.565983 (4750.94 seconds)
Cbc0010I After 900 nodes, 41 on tree, 30 best solution, best possible 24.565983 (4781.66 seconds)
Cbc0010I After 901 nodes, 42 on tree, 30 best solution, best possible 24.565983 (4805.72 seconds)
Cbc0010I After 902 nodes, 43 on tree, 30 best solution, best possible 24.565983 (4817.44 seconds)
Cbc0010I After 903 nodes, 43 on tree, 30 best solution, best possible 24.565983 (4834.39 seconds)
Cbc0010I After 904 nodes, 44 on tree, 30 best solution, best possible 24.565983 (4846.17 seconds)
Cbc0010I After 907 nodes, 43 on tree, 30 best solution, best possible 24.565983 (4858.40 seconds)
Cbc0010I After 908 nodes, 44 on tree, 30 best solution, best possible 24.565983 (4871.59 seconds)
Cbc0010I After 909 nodes, 44 on tree, 30 best solution, best possible 24.565983 (4880.33 seconds)
Cbc0010I After 910 nodes, 43 on tree, 30 best solution, best possible 24.565983 (4883.28 seconds)
Cbc0010I After 911 nodes, 42 on tree, 30 best solution, best possible 24.565983 (4889.80 seconds)
Cbc0010I After 912 nodes, 42 on tree, 30 best solution, best possible 24.565983 (4899.96 seconds)
Cbc0010I After 913 nodes, 42 on tree, 30 best solution, best possible 24.565983 (4904.41 seconds)
Cbc0010I After 915 nodes, 42 on tree, 30 best solution, best possible 24.565983 (4914.39 seconds)
Cbc0010I After 916 nodes, 42 on tree, 30 best solution, best possible 24.565983 (4918.81 seconds)
Cbc0010I After 919 nodes, 41 on tree, 30 best solution, best possible 24.565983 (4949.54 seconds)
Cbc0010I After 920 nodes, 41 on tree, 30 best solution, best possible 24.565983 (4980.31 seconds)
Cbc0010I After 921 nodes, 42 on tree, 30 best solution, best possible 24.565983 (5006.47 seconds)
Cbc0010I After 922 nodes, 42 on tree, 30 best solution, best possible 24.565983 (5032.76 seconds)
Cbc0010I After 923 nodes, 43 on tree, 30 best solution, best possible 24.565983 (5046.92 seconds)
Cbc0010I After 924 nodes, 43 on tree, 30 best solution, best possible 24.565983 (5057.33 seconds)
Cbc0010I After 925 nodes, 44 on tree, 30 best solution, best possible 24.565983 (5071.97 seconds)
Cbc0010I After 927 nodes, 44 on tree, 30 best solution, best possible 24.565983 (5086.89 seconds)
Cbc0010I After 928 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5101.12 seconds)
Cbc0010I After 930 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5112.80 seconds)
Cbc0010I After 931 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5121.84 seconds)
Cbc0010I After 935 nodes, 43 on tree, 30 best solution, best possible 24.565983 (5144.76 seconds)
Cbc0010I After 936 nodes, 44 on tree, 30 best solution, best possible 24.565983 (5166.53 seconds)
Cbc0010I After 938 nodes, 44 on tree, 30 best solution, best possible 24.565983 (5189.21 seconds)
Cbc0010I After 940 nodes, 43 on tree, 30 best solution, best possible 24.565983 (5202.01 seconds)
Cbc0010I After 941 nodes, 44 on tree, 30 best solution, best possible 24.565983 (5212.53 seconds)
Cbc0010I After 942 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5223.04 seconds)
Cbc0010I After 943 nodes, 46 on tree, 30 best solution, best possible 24.565983 (5231.09 seconds)
Cbc0010I After 947 nodes, 44 on tree, 30 best solution, best possible 24.565983 (5241.44 seconds)
Cbc0010I After 948 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5251.35 seconds)
Cbc0010I After 950 nodes, 44 on tree, 30 best solution, best possible 24.565983 (5258.93 seconds)
Cbc0010I After 951 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5266.50 seconds)
Cbc0010I After 953 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5274.67 seconds)
Cbc0010I After 955 nodes, 44 on tree, 30 best solution, best possible 24.565983 (5276.34 seconds)
Cbc0010I After 957 nodes, 44 on tree, 30 best solution, best possible 24.565983 (5287.30 seconds)
Cbc0010I After 959 nodes, 44 on tree, 30 best solution, best possible 24.565983 (5365.29 seconds)
Cbc0010I After 960 nodes, 44 on tree, 30 best solution, best possible 24.565983 (5445.53 seconds)
Cbc0010I After 961 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5468.23 seconds)
Cbc0010I After 962 nodes, 46 on tree, 30 best solution, best possible 24.565983 (5492.35 seconds)
Cbc0010I After 963 nodes, 46 on tree, 30 best solution, best possible 24.565983 (5514.97 seconds)
Cbc0010I After 964 nodes, 47 on tree, 30 best solution, best possible 24.565983 (5536.40 seconds)
Cbc0010I After 965 nodes, 47 on tree, 30 best solution, best possible 24.565983 (5543.59 seconds)
Cbc0010I After 968 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5562.40 seconds)
Cbc0010I After 969 nodes, 46 on tree, 30 best solution, best possible 24.565983 (5581.05 seconds)
Cbc0010I After 970 nodes, 46 on tree, 30 best solution, best possible 24.565983 (5600.86 seconds)
Cbc0010I After 971 nodes, 47 on tree, 30 best solution, best possible 24.565983 (5619.14 seconds)
Cbc0010I After 973 nodes, 47 on tree, 30 best solution, best possible 24.565983 (5638.58 seconds)
Cbc0010I After 975 nodes, 47 on tree, 30 best solution, best possible 24.565983 (5658.11 seconds)
Cbc0010I After 977 nodes, 47 on tree, 30 best solution, best possible 24.565983 (5677.64 seconds)
Cbc0010I After 978 nodes, 48 on tree, 30 best solution, best possible 24.565983 (5698.02 seconds)
Cbc0010I After 980 nodes, 47 on tree, 30 best solution, best possible 24.565983 (5705.73 seconds)
Cbc0010I After 981 nodes, 46 on tree, 30 best solution, best possible 24.565983 (5711.43 seconds)
Cbc0010I After 982 nodes, 46 on tree, 30 best solution, best possible 24.565983 (5728.61 seconds)
Cbc0010I After 983 nodes, 47 on tree, 30 best solution, best possible 24.565983 (5746.18 seconds)
Cbc0010I After 984 nodes, 47 on tree, 30 best solution, best possible 24.565983 (5750.30 seconds)
Cbc0010I After 987 nodes, 46 on tree, 30 best solution, best possible 24.565983 (5767.97 seconds)
Cbc0010I After 988 nodes, 46 on tree, 30 best solution, best possible 24.565983 (5785.37 seconds)
Cbc0010I After 989 nodes, 47 on tree, 30 best solution, best possible 24.565983 (5801.89 seconds)
Cbc0010I After 990 nodes, 48 on tree, 30 best solution, best possible 24.565983 (5813.75 seconds)
Cbc0010I After 992 nodes, 48 on tree, 30 best solution, best possible 24.565983 (5817.69 seconds)
Cbc0010I After 994 nodes, 48 on tree, 30 best solution, best possible 24.565983 (5821.42 seconds)
Cbc0010I After 996 nodes, 46 on tree, 30 best solution, best possible 24.565983 (5825.40 seconds)
Cbc0010I After 997 nodes, 46 on tree, 30 best solution, best possible 24.565983 (5829.33 seconds)
Cbc0010I After 999 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5831.41 seconds)
Cbc0010I After 1001 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5848.74 seconds)
Cbc0010I After 1002 nodes, 45 on tree, 30 best solution, best possible 24.565983 (5932.63 seconds)
Cbc0010I After 1003 nodes, 46 on tree, 30 best solution, best possible 24.565983 (6014.89 seconds)
Cbc0010I After 1004 nodes, 47 on tree, 30 best solution, best possible 24.565983 (6095.07 seconds)
Cbc0010I After 1005 nodes, 48 on tree, 30 best solution, best possible 24.565983 (6174.06 seconds)
Cbc0010I After 1006 nodes, 49 on tree, 30 best solution, best possible 24.565983 (6230.42 seconds)
Cbc0010I After 1007 nodes, 50 on tree, 30 best solution, best possible 24.565983 (6284.56 seconds)
Cbc0010I After 1008 nodes, 51 on tree, 30 best solution, best possible 24.565983 (6340.51 seconds)
Cbc0010I After 1009 nodes, 52 on tree, 30 best solution, best possible 24.565983 (6396.93 seconds)
Cbc0010I After 1010 nodes, 53 on tree, 30 best solution, best possible 24.565983 (6452.95 seconds)
Cbc0010I After 1011 nodes, 54 on tree, 30 best solution, best possible 24.565983 (6481.73 seconds)
Cbc0010I After 1012 nodes, 55 on tree, 30 best solution, best possible 24.565983 (6537.99 seconds)
Cbc0010I After 1013 nodes, 56 on tree, 30 best solution, best possible 24.565983 (6590.94 seconds)
Cbc0010I After 1014 nodes, 57 on tree, 30 best solution, best possible 24.565983 (6645.58 seconds)
Cbc0010I After 1015 nodes, 58 on tree, 30 best solution, best possible 24.565983 (6710.69 seconds)
Cbc0010I After 1016 nodes, 59 on tree, 30 best solution, best possible 24.565983 (6767.46 seconds)
Cbc0010I After 1017 nodes, 60 on tree, 30 best solution, best possible 24.565983 (6770.88 seconds)
Cbc0010I After 1018 nodes, 61 on tree, 30 best solution, best possible 24.565983 (6774.02 seconds)
Cbc0010I After 1019 nodes, 62 on tree, 30 best solution, best possible 24.565983 (6777.03 seconds)
Cbc0010I After 1020 nodes, 63 on tree, 30 best solution, best possible 24.565983 (6780.15 seconds)
Cbc0010I After 1021 nodes, 64 on tree, 30 best solution, best possible 24.565983 (6782.42 seconds)
Cbc0010I After 1022 nodes, 65 on tree, 30 best solution, best possible 24.565983 (6785.28 seconds)
Cbc0010I After 1023 nodes, 66 on tree, 30 best solution, best possible 24.565983 (6787.97 seconds)
Cbc0010I After 1024 nodes, 67 on tree, 30 best solution, best possible 24.565983 (6790.46 seconds)
Cbc0010I After 1025 nodes, 68 on tree, 30 best solution, best possible 24.565983 (6793.06 seconds)
Cbc0010I After 1026 nodes, 69 on tree, 30 best solution, best possible 24.565983 (6795.71 seconds)
Cbc0010I After 1027 nodes, 70 on tree, 30 best solution, best possible 24.565983 (6798.35 seconds)
Cbc0010I After 1028 nodes, 71 on tree, 30 best solution, best possible 24.565983 (6801.26 seconds)
Cbc0010I After 1029 nodes, 72 on tree, 30 best solution, best possible 24.565983 (6804.26 seconds)
Cbc0010I After 1030 nodes, 73 on tree, 30 best solution, best possible 24.565983 (6806.66 seconds)
Cbc0010I After 1031 nodes, 74 on tree, 30 best solution, best possible 24.565983 (6809.41 seconds)
Cbc0010I After 1032 nodes, 75 on tree, 30 best solution, best possible 24.565983 (6811.88 seconds)
Cbc0010I After 1033 nodes, 76 on tree, 30 best solution, best possible 24.565983 (6816.05 seconds)
Cbc0010I After 1034 nodes, 77 on tree, 30 best solution, best possible 24.565983 (6818.58 seconds)
Cbc0010I After 1035 nodes, 78 on tree, 30 best solution, best possible 24.565983 (6820.98 seconds)
Cbc0010I After 1036 nodes, 79 on tree, 30 best solution, best possible 24.565983 (6824.15 seconds)
Cbc0010I After 1037 nodes, 80 on tree, 30 best solution, best possible 24.565983 (6827.49 seconds)
Cbc0010I After 1038 nodes, 81 on tree, 30 best solution, best possible 24.565983 (6830.53 seconds)
Cbc0010I After 1039 nodes, 82 on tree, 30 best solution, best possible 24.565983 (6833.69 seconds)
Cbc0010I After 1040 nodes, 83 on tree, 30 best solution, best possible 24.565983 (6836.76 seconds)
Cbc0010I After 1041 nodes, 84 on tree, 30 best solution, best possible 24.565983 (6839.63 seconds)
Cbc0010I After 1042 nodes, 85 on tree, 30 best solution, best possible 24.565983 (6842.41 seconds)
Cbc0010I After 1043 nodes, 86 on tree, 30 best solution, best possible 24.565983 (6845.18 seconds)
Cbc0010I After 1044 nodes, 87 on tree, 30 best solution, best possible 24.565983 (6847.77 seconds)
Cbc0010I After 1045 nodes, 88 on tree, 30 best solution, best possible 24.565983 (6850.31 seconds)
Cbc0010I After 1046 nodes, 89 on tree, 30 best solution, best possible 24.565983 (6852.88 seconds)
Cbc0010I After 1047 nodes, 90 on tree, 30 best solution, best possible 24.565983 (6855.80 seconds)
Cbc0010I After 1048 nodes, 91 on tree, 30 best solution, best possible 24.565983 (6858.63 seconds)
Cbc0010I After 1049 nodes, 92 on tree, 30 best solution, best possible 24.565983 (6860.97 seconds)
Cbc0010I After 1050 nodes, 93 on tree, 30 best solution, best possible 24.565983 (6863.72 seconds)
Cbc0010I After 1051 nodes, 94 on tree, 30 best solution, best possible 24.565983 (6866.38 seconds)
Cbc0010I After 1052 nodes, 95 on tree, 30 best solution, best possible 24.565983 (6868.80 seconds)
Cbc0010I After 1053 nodes, 96 on tree, 30 best solution, best possible 24.565983 (6871.65 seconds)
Cbc0010I After 1054 nodes, 97 on tree, 30 best solution, best possible 24.565983 (6874.21 seconds)
Cbc0010I After 1055 nodes, 98 on tree, 30 best solution, best possible 24.565983 (6876.94 seconds)
Cbc0010I After 1056 nodes, 99 on tree, 30 best solution, best possible 24.565983 (6880.18 seconds)
Cbc0010I After 1057 nodes, 100 on tree, 30 best solution, best possible 24.565983 (6882.39 seconds)
Cbc0010I After 1058 nodes, 101 on tree, 30 best solution, best possible 24.565983 (6885.54 seconds)
Cbc0010I After 1059 nodes, 102 on tree, 30 best solution, best possible 24.565983 (6888.31 seconds)
Cbc0010I After 1060 nodes, 103 on tree, 30 best solution, best possible 24.565983 (6890.47 seconds)
Cbc0010I After 1061 nodes, 104 on tree, 30 best solution, best possible 24.565983 (6893.28 seconds)
Cbc0010I After 1062 nodes, 105 on tree, 30 best solution, best possible 24.565983 (6896.06 seconds)
Cbc0010I After 1063 nodes, 106 on tree, 30 best solution, best possible 24.565983 (6898.59 seconds)
Cbc0010I After 1064 nodes, 107 on tree, 30 best solution, best possible 24.565983 (6900.81 seconds)
Cbc0010I After 1065 nodes, 108 on tree, 30 best solution, best possible 24.565983 (6903.58 seconds)
Cbc0010I After 1066 nodes, 109 on tree, 30 best solution, best possible 24.565983 (6905.77 seconds)
Cbc0010I After 1067 nodes, 110 on tree, 30 best solution, best possible 24.565983 (6907.88 seconds)
Cbc0010I After 1068 nodes, 111 on tree, 30 best solution, best possible 24.565983 (6910.97 seconds)
Cbc0010I After 1069 nodes, 112 on tree, 30 best solution, best possible 24.565983 (6913.88 seconds)
Cbc0010I After 1070 nodes, 113 on tree, 30 best solution, best possible 24.565983 (6916.21 seconds)
Cbc0010I After 1071 nodes, 114 on tree, 30 best solution, best possible 24.565983 (6919.11 seconds)
Cbc0010I After 1072 nodes, 115 on tree, 30 best solution, best possible 24.565983 (6921.16 seconds)
Cbc0010I After 1073 nodes, 116 on tree, 30 best solution, best possible 24.565983 (6922.95 seconds)
Cbc0010I After 1074 nodes, 117 on tree, 30 best solution, best possible 24.565983 (6924.87 seconds)
Cbc0010I After 1075 nodes, 118 on tree, 30 best solution, best possible 24.565983 (6926.52 seconds)
Cbc0010I After 1076 nodes, 118 on tree, 30 best solution, best possible 24.565983 (6928.37 seconds)
Cbc0010I After 1078 nodes, 116 on tree, 30 best solution, best possible 24.565983 (6930.31 seconds)
Cbc0010I After 1079 nodes, 116 on tree, 30 best solution, best possible 24.565983 (6932.61 seconds)
Cbc0010I After 1080 nodes, 117 on tree, 30 best solution, best possible 24.565983 (6934.34 seconds)
Cbc0010I After 1081 nodes, 118 on tree, 30 best solution, best possible 24.565983 (6936.16 seconds)
Cbc0010I After 1082 nodes, 118 on tree, 30 best solution, best possible 24.565983 (6938.44 seconds)
Cbc0010I After 1083 nodes, 117 on tree, 30 best solution, best possible 24.565983 (6941.52 seconds)
Cbc0010I After 1084 nodes, 116 on tree, 30 best solution, best possible 24.565983 (6943.68 seconds)
Cbc0010I After 1086 nodes, 115 on tree, 30 best solution, best possible 24.565983 (6946.79 seconds)
Cbc0010I After 1087 nodes, 116 on tree, 30 best solution, best possible 24.565983 (6948.88 seconds)
Cbc0010I After 1088 nodes, 117 on tree, 30 best solution, best possible 24.565983 (6950.64 seconds)
Cbc0010I After 1089 nodes, 118 on tree, 30 best solution, best possible 24.565983 (6952.22 seconds)
Cbc0010I After 1090 nodes, 119 on tree, 30 best solution, best possible 24.565983 (6954.15 seconds)
Cbc0010I After 1091 nodes, 120 on tree, 30 best solution, best possible 24.565983 (6956.20 seconds)
Cbc0010I After 1092 nodes, 121 on tree, 30 best solution, best possible 24.565983 (6957.72 seconds)
Cbc0010I After 1093 nodes, 121 on tree, 30 best solution, best possible 24.565983 (6959.18 seconds)
Cbc0010I After 1094 nodes, 120 on tree, 30 best solution, best possible 24.565983 (6960.38 seconds)
Cbc0010I After 1096 nodes, 119 on tree, 30 best solution, best possible 24.565983 (6962.72 seconds)
Cbc0010I After 1097 nodes, 120 on tree, 30 best solution, best possible 24.565983 (6964.30 seconds)
Cbc0010I After 1098 nodes, 120 on tree, 30 best solution, best possible 24.565983 (6965.81 seconds)
Cbc0010I After 1100 nodes, 119 on tree, 30 best solution, best possible 24.565983 (6967.36 seconds)
Cbc0010I After 1101 nodes, 119 on tree, 30 best solution, best possible 24.565983 (6968.46 seconds)
Cbc0010I After 1103 nodes, 118 on tree, 30 best solution, best possible 24.565983 (6970.02 seconds)
Cbc0010I After 1104 nodes, 119 on tree, 30 best solution, best possible 24.565983 (6971.61 seconds)
Cbc0010I After 1105 nodes, 119 on tree, 30 best solution, best possible 24.565983 (6973.28 seconds)
Cbc0010I After 1107 nodes, 118 on tree, 30 best solution, best possible 24.565983 (6975.62 seconds)
Cbc0010I After 1108 nodes, 118 on tree, 30 best solution, best possible 24.565983 (6977.02 seconds)
Cbc0010I After 1110 nodes, 117 on tree, 30 best solution, best possible 24.565983 (6978.39 seconds)
Cbc0010I After 1111 nodes, 118 on tree, 30 best solution, best possible 24.565983 (6979.62 seconds)
Cbc0010I After 1112 nodes, 119 on tree, 30 best solution, best possible 24.565983 (6980.77 seconds)
Cbc0010I After 1113 nodes, 120 on tree, 30 best solution, best possible 24.565983 (6981.99 seconds)
Cbc0010I After 1114 nodes, 120 on tree, 30 best solution, best possible 24.565983 (6983.07 seconds)
Cbc0010I After 1115 nodes, 119 on tree, 30 best solution, best possible 24.565983 (6984.28 seconds)
Cbc0010I After 1117 nodes, 118 on tree, 30 best solution, best possible 24.565983 (6985.70 seconds)
Cbc0010I After 1118 nodes, 119 on tree, 30 best solution, best possible 24.565983 (6986.95 seconds)
Cbc0010I After 1119 nodes, 119 on tree, 30 best solution, best possible 24.565983 (6988.52 seconds)
Cbc0010I After 1124 nodes, 115 on tree, 30 best solution, best possible 24.565983 (6991.26 seconds)
Cbc0010I After 1125 nodes, 116 on tree, 30 best solution, best possible 24.565983 (6992.69 seconds)
Cbc0010I After 1126 nodes, 117 on tree, 30 best solution, best possible 24.565983 (6993.99 seconds)
Cbc0010I After 1127 nodes, 117 on tree, 30 best solution, best possible 24.565983 (6995.65 seconds)
Cbc0010I After 1130 nodes, 115 on tree, 30 best solution, best possible 24.565983 (6997.37 seconds)
Cbc0010I After 1131 nodes, 116 on tree, 30 best solution, best possible 24.565983 (6998.74 seconds)
Cbc0010I After 1132 nodes, 116 on tree, 30 best solution, best possible 24.565983 (6999.65 seconds)
Cbc0010I After 1135 nodes, 114 on tree, 30 best solution, best possible 24.565983 (7002.28 seconds)
Cbc0010I After 1136 nodes, 115 on tree, 30 best solution, best possible 24.565983 (7003.60 seconds)
Cbc0010I After 1137 nodes, 116 on tree, 30 best solution, best possible 24.565983 (7004.81 seconds)
Cbc0010I After 1138 nodes, 117 on tree, 30 best solution, best possible 24.565983 (7006.08 seconds)
Cbc0010I After 1139 nodes, 117 on tree, 30 best solution, best possible 24.565983 (7007.27 seconds)
Cbc0010I After 1142 nodes, 115 on tree, 30 best solution, best possible 24.565983 (7009.44 seconds)
Cbc0010I After 1143 nodes, 115 on tree, 30 best solution, best possible 24.565983 (7010.85 seconds)
Cbc0010I After 1145 nodes, 114 on tree, 30 best solution, best possible 24.565983 (7013.38 seconds)
Cbc0010I After 1146 nodes, 115 on tree, 30 best solution, best possible 24.565983 (7015.67 seconds)
Cbc0010I After 1147 nodes, 115 on tree, 30 best solution, best possible 24.565983 (7017.05 seconds)
Cbc0010I After 1149 nodes, 114 on tree, 30 best solution, best possible 24.565983 (7019.60 seconds)
Cbc0010I After 1150 nodes, 114 on tree, 30 best solution, best possible 24.565983 (7020.98 seconds)
Cbc0010I After 1152 nodes, 113 on tree, 30 best solution, best possible 24.565983 (7023.51 seconds)
Cbc0010I After 1153 nodes, 114 on tree, 30 best solution, best possible 24.565983 (7025.44 seconds)
Cbc0010I After 1154 nodes, 115 on tree, 30 best solution, best possible 24.565983 (7027.29 seconds)
Cbc0010I After 1155 nodes, 116 on tree, 30 best solution, best possible 24.565983 (7028.40 seconds)
