Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.641099 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.07 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.09 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.11 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.13 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.15 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.17 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.19 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.21 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.22 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.25 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.26 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.29 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.31 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.33 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.35 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.37 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.39 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.41 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.43 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.44 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.46 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.49 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.51 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.53 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.55 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.57 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.59 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.61 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.63 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.65 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.77 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.11 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.413 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.714 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.037 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.67 seconds)
Cbc0010I After 43027 nodes, 11996 on tree, 6264 best solution, best possible 1359 (3319.13 seconds)
Cbc0010I After 43033 nodes, 12002 on tree, 6264 best solution, best possible 1359 (3319.84 seconds)
Cbc0010I After 43044 nodes, 11992 on tree, 6264 best solution, best possible 1359 (3320.57 seconds)
Cbc0010I After 43048 nodes, 11993 on tree, 6264 best solution, best possible 1359 (3321.32 seconds)
Cbc0010I After 43053 nodes, 11998 on tree, 6264 best solution, best possible 1359 (3322.03 seconds)
Cbc0010I After 43060 nodes, 12005 on tree, 6264 best solution, best possible 1359 (3322.78 seconds)
Cbc0010I After 43067 nodes, 12012 on tree, 6264 best solution, best possible 1359 (3323.84 seconds)
Cbc0010I After 43072 nodes, 12017 on tree, 6264 best solution, best possible 1359 (3324.86 seconds)
Cbc0010I After 43080 nodes, 12025 on tree, 6264 best solution, best possible 1359 (3325.62 seconds)
Cbc0010I After 43084 nodes, 12029 on tree, 6264 best solution, best possible 1359 (3326.42 seconds)
Cbc0010I After 43090 nodes, 12035 on tree, 6264 best solution, best possible 1359 (3327.39 seconds)
Cbc0010I After 43101 nodes, 12042 on tree, 6264 best solution, best possible 1359 (3328.40 seconds)
Cbc0010I After 43104 nodes, 12045 on tree, 6264 best solution, best possible 1359 (3329.17 seconds)
Cbc0010I After 43107 nodes, 12048 on tree, 6264 best solution, best possible 1359 (3330.03 seconds)
Cbc0010I After 43110 nodes, 12051 on tree, 6264 best solution, best possible 1359 (3331.06 seconds)
Cbc0010I After 43113 nodes, 12054 on tree, 6264 best solution, best possible 1359 (3331.85 seconds)
Cbc0010I After 43123 nodes, 12053 on tree, 6264 best solution, best possible 1359 (3332.59 seconds)
Cbc0010I After 43136 nodes, 12041 on tree, 6264 best solution, best possible 1359 (3333.34 seconds)
Cbc0010I After 43139 nodes, 12044 on tree, 6264 best solution, best possible 1359 (3334.19 seconds)
Cbc0010I After 43142 nodes, 12047 on tree, 6264 best solution, best possible 1359 (3335.14 seconds)
Cbc0010I After 43145 nodes, 12050 on tree, 6264 best solution, best possible 1359 (3335.90 seconds)
Cbc0010I After 43147 nodes, 12052 on tree, 6264 best solution, best possible 1359 (3336.68 seconds)
Cbc0010I After 43151 nodes, 12056 on tree, 6264 best solution, best possible 1359 (3337.67 seconds)
Cbc0010I After 43154 nodes, 12059 on tree, 6264 best solution, best possible 1359 (3338.45 seconds)
Cbc0010I After 43165 nodes, 12055 on tree, 6264 best solution, best possible 1359 (3339.18 seconds)
Cbc0010I After 43171 nodes, 12056 on tree, 6264 best solution, best possible 1359 (3339.94 seconds)
Cbc0010I After 43185 nodes, 12051 on tree, 6264 best solution, best possible 1359 (3340.67 seconds)
Cbc0010I After 43200 nodes, 12036 on tree, 6264 best solution, best possible 1359 (3341.39 seconds)
Cbc0010I After 43212 nodes, 12024 on tree, 6264 best solution, best possible 1359 (3342.13 seconds)
Cbc0010I After 43227 nodes, 12009 on tree, 6264 best solution, best possible 1359 (3342.85 seconds)
Cbc0010I After 43241 nodes, 11995 on tree, 6264 best solution, best possible 1359 (3343.62 seconds)
Cbc0010I After 43246 nodes, 11992 on tree, 6264 best solution, best possible 1359 (3344.54 seconds)
Cbc0010I After 43257 nodes, 11990 on tree, 6264 best solution, best possible 1359 (3345.26 seconds)
Cbc0010I After 43268 nodes, 12001 on tree, 6264 best solution, best possible 1359 (3345.98 seconds)
Cbc0010I After 43277 nodes, 12010 on tree, 6264 best solution, best possible 1359 (3346.72 seconds)
Cbc0010I After 43283 nodes, 12016 on tree, 6264 best solution, best possible 1359 (3347.46 seconds)
Cbc0010I After 43289 nodes, 12022 on tree, 6264 best solution, best possible 1359 (3348.51 seconds)
Cbc0010I After 43294 nodes, 12027 on tree, 6264 best solution, best possible 1359 (3349.36 seconds)
Cbc0010I After 43298 nodes, 12031 on tree, 6264 best solution, best possible 1359 (3350.09 seconds)
Cbc0010I After 43305 nodes, 12038 on tree, 6264 best solution, best possible 1359 (3350.89 seconds)
Cbc0010I After 43309 nodes, 12042 on tree, 6264 best solution, best possible 1359 (3351.84 seconds)
Cbc0010I After 43312 nodes, 12045 on tree, 6264 best solution, best possible 1359 (3352.69 seconds)
Cbc0010I After 43317 nodes, 12050 on tree, 6264 best solution, best possible 1359 (3353.62 seconds)
Cbc0010I After 43320 nodes, 12053 on tree, 6264 best solution, best possible 1359 (3354.46 seconds)
Cbc0010I After 43322 nodes, 12055 on tree, 6264 best solution, best possible 1359 (3355.35 seconds)
Cbc0010I After 43325 nodes, 12058 on tree, 6264 best solution, best possible 1359 (3356.19 seconds)
Cbc0010I After 43328 nodes, 12061 on tree, 6264 best solution, best possible 1359 (3356.90 seconds)
Cbc0010I After 43331 nodes, 12064 on tree, 6264 best solution, best possible 1359 (3357.84 seconds)
Cbc0010I After 43334 nodes, 12067 on tree, 6264 best solution, best possible 1359 (3358.87 seconds)
Cbc0010I After 43337 nodes, 12070 on tree, 6264 best solution, best possible 1359 (3359.59 seconds)
Cbc0010I After 43340 nodes, 12073 on tree, 6264 best solution, best possible 1359 (3360.46 seconds)
Cbc0010I After 43342 nodes, 12075 on tree, 6264 best solution, best possible 1359 (3361.60 seconds)
Cbc0010I After 43344 nodes, 12077 on tree, 6264 best solution, best possible 1359 (3362.35 seconds)
Cbc0010I After 43347 nodes, 12080 on tree, 6264 best solution, best possible 1359 (3363.11 seconds)
Cbc0010I After 43350 nodes, 12083 on tree, 6264 best solution, best possible 1359 (3364.46 seconds)
Cbc0010I After 43355 nodes, 12088 on tree, 6264 best solution, best possible 1359 (3365.16 seconds)
Cbc0010I After 43393 nodes, 12126 on tree, 6264 best solution, best possible 1359 (3365.87 seconds)
Cbc0004I Integer solution of 6237 found after 7300114 iterations and 43424 nodes (3366.25 seconds)
Cbc0010I After 43426 nodes, 12067 on tree, 6237 best solution, best possible 1359 (3366.59 seconds)
Cbc0010I After 43469 nodes, 12110 on tree, 6237 best solution, best possible 1359 (3367.29 seconds)
Cbc0004I Integer solution of 6219 found after 7300216 iterations and 43496 nodes (3367.63 seconds)
Cbc0010I After 43498 nodes, 12048 on tree, 6219 best solution, best possible 1359 (3368.01 seconds)
Cbc0010I After 43505 nodes, 12051 on tree, 6219 best solution, best possible 1359 (3368.74 seconds)
Cbc0010I After 43513 nodes, 12054 on tree, 6219 best solution, best possible 1359 (3369.51 seconds)
Cbc0010I After 43522 nodes, 12056 on tree, 6219 best solution, best possible 1359 (3370.32 seconds)
Cbc0010I After 43527 nodes, 12058 on tree, 6219 best solution, best possible 1359 (3371.09 seconds)
Cbc0010I After 43539 nodes, 12061 on tree, 6219 best solution, best possible 1359 (3371.86 seconds)
Cbc0010I After 43546 nodes, 12063 on tree, 6219 best solution, best possible 1359 (3372.64 seconds)
Cbc0010I After 43553 nodes, 12067 on tree, 6219 best solution, best possible 1359 (3373.35 seconds)
Cbc0010I After 43560 nodes, 12069 on tree, 6219 best solution, best possible 1359 (3374.13 seconds)
Cbc0010I After 43568 nodes, 12072 on tree, 6219 best solution, best possible 1359 (3374.88 seconds)
Cbc0010I After 43575 nodes, 12075 on tree, 6219 best solution, best possible 1359 (3375.73 seconds)
Cbc0010I After 43584 nodes, 12079 on tree, 6219 best solution, best possible 1359 (3376.48 seconds)
Cbc0010I After 43589 nodes, 12081 on tree, 6219 best solution, best possible 1359 (3377.21 seconds)
Cbc0010I After 43598 nodes, 12084 on tree, 6219 best solution, best possible 1359 (3377.91 seconds)
Cbc0010I After 43605 nodes, 12087 on tree, 6219 best solution, best possible 1359 (3378.64 seconds)
Cbc0010I After 43613 nodes, 12090 on tree, 6219 best solution, best possible 1359 (3379.36 seconds)
Cbc0010I After 43620 nodes, 12092 on tree, 6219 best solution, best possible 1359 (3380.15 seconds)
Cbc0010I After 43625 nodes, 12094 on tree, 6219 best solution, best possible 1359 (3381.09 seconds)
Cbc0010I After 43633 nodes, 12097 on tree, 6219 best solution, best possible 1359 (3381.88 seconds)
Cbc0010I After 43639 nodes, 12100 on tree, 6219 best solution, best possible 1359 (3382.59 seconds)
Cbc0010I After 43650 nodes, 12103 on tree, 6219 best solution, best possible 1359 (3383.33 seconds)
Cbc0010I After 43660 nodes, 12106 on tree, 6219 best solution, best possible 1359 (3384.08 seconds)
Cbc0010I After 43668 nodes, 12109 on tree, 6219 best solution, best possible 1359 (3384.88 seconds)
Cbc0010I After 43676 nodes, 12113 on tree, 6219 best solution, best possible 1359 (3385.60 seconds)
Cbc0010I After 43683 nodes, 12115 on tree, 6219 best solution, best possible 1359 (3386.31 seconds)
Cbc0010I After 43690 nodes, 12119 on tree, 6219 best solution, best possible 1359 (3387.09 seconds)
Cbc0010I After 43697 nodes, 12121 on tree, 6219 best solution, best possible 1359 (3387.83 seconds)
Cbc0010I After 43707 nodes, 12124 on tree, 6219 best solution, best possible 1359 (3388.54 seconds)
Cbc0010I After 43718 nodes, 12128 on tree, 6219 best solution, best possible 1359 (3389.26 seconds)
Cbc0010I After 43725 nodes, 12130 on tree, 6219 best solution, best possible 1359 (3390.06 seconds)
Cbc0010I After 43734 nodes, 12134 on tree, 6219 best solution, best possible 1359 (3390.91 seconds)
Cbc0010I After 43740 nodes, 12137 on tree, 6219 best solution, best possible 1359 (3391.61 seconds)
Cbc0010I After 43747 nodes, 12139 on tree, 6219 best solution, best possible 1359 (3392.33 seconds)
Cbc0010I After 43755 nodes, 12144 on tree, 6219 best solution, best possible 1359 (3393.10 seconds)
Cbc0010I After 43764 nodes, 12148 on tree, 6219 best solution, best possible 1359 (3393.82 seconds)
Cbc0010I After 43772 nodes, 12151 on tree, 6219 best solution, best possible 1359 (3394.53 seconds)
Cbc0010I After 43779 nodes, 12153 on tree, 6219 best solution, best possible 1359 (3395.41 seconds)
Cbc0010I After 43788 nodes, 12156 on tree, 6219 best solution, best possible 1359 (3396.31 seconds)
Cbc0010I After 43791 nodes, 12157 on tree, 6219 best solution, best possible 1359 (3397.04 seconds)
Cbc0010I After 43799 nodes, 12160 on tree, 6219 best solution, best possible 1359 (3397.82 seconds)
Cbc0010I After 43805 nodes, 12162 on tree, 6219 best solution, best possible 1359 (3398.57 seconds)
Cbc0010I After 43810 nodes, 12164 on tree, 6219 best solution, best possible 1359 (3399.28 seconds)
Cbc0010I After 43820 nodes, 12167 on tree, 6219 best solution, best possible 1359 (3400.07 seconds)
Cbc0010I After 43828 nodes, 12169 on tree, 6219 best solution, best possible 1359 (3400.77 seconds)
Cbc0010I After 43835 nodes, 12172 on tree, 6219 best solution, best possible 1359 (3401.49 seconds)
Cbc0010I After 43845 nodes, 12175 on tree, 6219 best solution, best possible 1359 (3402.28 seconds)
Cbc0010I After 43850 nodes, 12178 on tree, 6219 best solution, best possible 1359 (3403.10 seconds)
Cbc0010I After 43860 nodes, 12182 on tree, 6219 best solution, best possible 1359 (3403.84 seconds)
Cbc0010I After 43865 nodes, 12184 on tree, 6219 best solution, best possible 1359 (3404.64 seconds)
Cbc0010I After 43873 nodes, 12188 on tree, 6219 best solution, best possible 1359 (3405.34 seconds)
Cbc0010I After 43882 nodes, 12190 on tree, 6219 best solution, best possible 1359 (3406.11 seconds)
Cbc0010I After 43890 nodes, 12194 on tree, 6219 best solution, best possible 1359 (3407.00 seconds)
Cbc0010I After 43899 nodes, 12197 on tree, 6219 best solution, best possible 1359 (3407.75 seconds)
Cbc0010I After 43906 nodes, 12199 on tree, 6219 best solution, best possible 1359 (3408.46 seconds)
Cbc0010I After 43911 nodes, 12202 on tree, 6219 best solution, best possible 1359 (3409.22 seconds)
Cbc0010I After 43917 nodes, 12205 on tree, 6219 best solution, best possible 1359 (3409.99 seconds)
Cbc0010I After 43929 nodes, 12208 on tree, 6219 best solution, best possible 1359 (3410.79 seconds)
Cbc0010I After 43938 nodes, 12213 on tree, 6219 best solution, best possible 1359 (3411.52 seconds)
Cbc0010I After 43948 nodes, 12217 on tree, 6219 best solution, best possible 1359 (3412.32 seconds)
Cbc0010I After 43955 nodes, 12220 on tree, 6219 best solution, best possible 1359 (3413.12 seconds)
Cbc0010I After 43960 nodes, 12223 on tree, 6219 best solution, best possible 1359 (3413.86 seconds)
Cbc0010I After 43965 nodes, 12225 on tree, 6219 best solution, best possible 1359 (3414.57 seconds)
Cbc0010I After 43974 nodes, 12231 on tree, 6219 best solution, best possible 1359 (3415.34 seconds)
Cbc0010I After 43982 nodes, 12233 on tree, 6219 best solution, best possible 1359 (3416.31 seconds)
Cbc0010I After 43991 nodes, 12237 on tree, 6219 best solution, best possible 1359 (3417.09 seconds)
Cbc0010I After 43997 nodes, 12238 on tree, 6219 best solution, best possible 1359 (3417.93 seconds)
Cbc0010I After 44018 nodes, 12220 on tree, 6219 best solution, best possible 1359 (3418.64 seconds)
Cbc0010I After 44026 nodes, 12217 on tree, 6219 best solution, best possible 1359 (3419.39 seconds)
Cbc0010I After 44028 nodes, 12219 on tree, 6219 best solution, best possible 1359 (3420.20 seconds)
Cbc0010I After 44032 nodes, 12223 on tree, 6219 best solution, best possible 1359 (3420.93 seconds)
Cbc0010I After 44036 nodes, 12227 on tree, 6219 best solution, best possible 1359 (3421.73 seconds)
Cbc0010I After 44038 nodes, 12229 on tree, 6219 best solution, best possible 1359 (3422.48 seconds)
Cbc0010I After 44041 nodes, 12232 on tree, 6219 best solution, best possible 1359 (3423.45 seconds)
Cbc0010I After 44043 nodes, 12234 on tree, 6219 best solution, best possible 1359 (3424.17 seconds)
Cbc0010I After 44045 nodes, 12236 on tree, 6219 best solution, best possible 1359 (3425.13 seconds)
Cbc0010I After 44047 nodes, 12238 on tree, 6219 best solution, best possible 1359 (3426.81 seconds)
Cbc0010I After 44066 nodes, 12220 on tree, 6219 best solution, best possible 1359 (3427.55 seconds)
Cbc0010I After 44084 nodes, 12202 on tree, 6219 best solution, best possible 1359 (3428.29 seconds)
Cbc0010I After 44096 nodes, 12197 on tree, 6219 best solution, best possible 1359 (3429.25 seconds)
Cbc0010I After 44100 nodes, 12201 on tree, 6219 best solution, best possible 1359 (3429.99 seconds)
Cbc0010I After 44103 nodes, 12204 on tree, 6219 best solution, best possible 1359 (3430.89 seconds)
Cbc0010I After 44106 nodes, 12207 on tree, 6219 best solution, best possible 1359 (3431.94 seconds)
Cbc0010I After 44109 nodes, 12210 on tree, 6219 best solution, best possible 1359 (3432.66 seconds)
Cbc0010I After 44112 nodes, 12213 on tree, 6219 best solution, best possible 1359 (3433.62 seconds)
Cbc0010I After 44114 nodes, 12215 on tree, 6219 best solution, best possible 1359 (3434.37 seconds)
Cbc0010I After 44116 nodes, 12217 on tree, 6219 best solution, best possible 1359 (3435.16 seconds)
Cbc0010I After 44118 nodes, 12219 on tree, 6219 best solution, best possible 1359 (3435.91 seconds)
Cbc0010I After 44120 nodes, 12221 on tree, 6219 best solution, best possible 1359 (3436.75 seconds)
Cbc0010I After 44122 nodes, 12223 on tree, 6219 best solution, best possible 1359 (3437.48 seconds)
Cbc0010I After 44124 nodes, 12225 on tree, 6219 best solution, best possible 1359 (3438.27 seconds)
Cbc0010I After 44126 nodes, 12227 on tree, 6219 best solution, best possible 1359 (3439.45 seconds)
Cbc0010I After 44127 nodes, 12228 on tree, 6219 best solution, best possible 1359 (3440.47 seconds)
Cbc0010I After 44128 nodes, 12229 on tree, 6219 best solution, best possible 1359 (3441.64 seconds)
Cbc0010I After 44131 nodes, 12232 on tree, 6219 best solution, best possible 1359 (3442.60 seconds)
Cbc0010I After 44137 nodes, 12238 on tree, 6219 best solution, best possible 1359 (3443.34 seconds)
Cbc0010I After 44186 nodes, 12287 on tree, 6219 best solution, best possible 1359 (3444.05 seconds)
Cbc0004I Integer solution of 6138 found after 7407322 iterations and 44213 nodes (3444.39 seconds)
Cbc0010I After 44216 nodes, 12168 on tree, 6138 best solution, best possible 1359 (3444.79 seconds)
Cbc0010I After 44223 nodes, 12171 on tree, 6138 best solution, best possible 1359 (3445.69 seconds)
Cbc0010I After 44230 nodes, 12176 on tree, 6138 best solution, best possible 1359 (3446.40 seconds)
Cbc0010I After 44237 nodes, 12177 on tree, 6138 best solution, best possible 1359 (3447.10 seconds)
Cbc0010I After 44241 nodes, 12179 on tree, 6138 best solution, best possible 1359 (3447.84 seconds)
Cbc0010I After 44249 nodes, 12183 on tree, 6138 best solution, best possible 1359 (3448.66 seconds)
Cbc0010I After 44255 nodes, 12186 on tree, 6138 best solution, best possible 1359 (3449.45 seconds)
Cbc0010I After 44265 nodes, 12189 on tree, 6138 best solution, best possible 1359 (3450.27 seconds)
Cbc0010I After 44271 nodes, 12191 on tree, 6138 best solution, best possible 1359 (3451.15 seconds)
Cbc0010I After 44277 nodes, 12194 on tree, 6138 best solution, best possible 1359 (3451.90 seconds)
Cbc0010I After 44286 nodes, 12198 on tree, 6138 best solution, best possible 1359 (3452.70 seconds)
Cbc0010I After 44295 nodes, 12198 on tree, 6138 best solution, best possible 1359 (3453.53 seconds)
Cbc0010I After 44303 nodes, 12203 on tree, 6138 best solution, best possible 1359 (3454.26 seconds)
Cbc0010I After 44310 nodes, 12206 on tree, 6138 best solution, best possible 1359 (3455.00 seconds)
Cbc0010I After 44319 nodes, 12209 on tree, 6138 best solution, best possible 1359 (3455.74 seconds)
Cbc0010I After 44326 nodes, 12212 on tree, 6138 best solution, best possible 1359 (3456.52 seconds)
Cbc0010I After 44331 nodes, 12215 on tree, 6138 best solution, best possible 1359 (3457.26 seconds)
Cbc0010I After 44337 nodes, 12217 on tree, 6138 best solution, best possible 1359 (3458.16 seconds)
Cbc0010I After 44345 nodes, 12219 on tree, 6138 best solution, best possible 1359 (3458.95 seconds)
Cbc0010I After 44353 nodes, 12224 on tree, 6138 best solution, best possible 1359 (3459.74 seconds)
Cbc0010I After 44361 nodes, 12226 on tree, 6138 best solution, best possible 1359 (3460.65 seconds)
Cbc0010I After 44369 nodes, 12229 on tree, 6138 best solution, best possible 1359 (3461.54 seconds)
Cbc0010I After 44376 nodes, 12233 on tree, 6138 best solution, best possible 1359 (3462.35 seconds)
Cbc0010I After 44383 nodes, 12235 on tree, 6138 best solution, best possible 1359 (3463.17 seconds)
Cbc0010I After 44391 nodes, 12238 on tree, 6138 best solution, best possible 1359 (3464.00 seconds)
Cbc0010I After 44401 nodes, 12242 on tree, 6138 best solution, best possible 1359 (3464.80 seconds)
Cbc0010I After 44405 nodes, 12242 on tree, 6138 best solution, best possible 1359 (3465.53 seconds)
Cbc0010I After 44415 nodes, 12245 on tree, 6138 best solution, best possible 1359 (3466.40 seconds)
Cbc0010I After 44423 nodes, 12246 on tree, 6138 best solution, best possible 1359 (3467.12 seconds)
Cbc0010I After 44432 nodes, 12247 on tree, 6138 best solution, best possible 1359 (3467.83 seconds)
Cbc0010I After 44439 nodes, 12249 on tree, 6138 best solution, best possible 1359 (3468.54 seconds)
Cbc0010I After 44447 nodes, 12253 on tree, 6138 best solution, best possible 1359 (3469.43 seconds)
Cbc0010I After 44454 nodes, 12255 on tree, 6138 best solution, best possible 1359 (3470.27 seconds)
Cbc0010I After 44461 nodes, 12258 on tree, 6138 best solution, best possible 1359 (3471.03 seconds)
Cbc0010I After 44466 nodes, 12261 on tree, 6138 best solution, best possible 1359 (3471.79 seconds)
Cbc0010I After 44473 nodes, 12265 on tree, 6138 best solution, best possible 1359 (3472.53 seconds)
Cbc0010I After 44480 nodes, 12266 on tree, 6138 best solution, best possible 1359 (3473.26 seconds)
Cbc0010I After 44487 nodes, 12268 on tree, 6138 best solution, best possible 1359 (3474.15 seconds)
Cbc0010I After 44495 nodes, 12271 on tree, 6138 best solution, best possible 1359 (3474.88 seconds)
Cbc0010I After 44504 nodes, 12275 on tree, 6138 best solution, best possible 1359 (3475.73 seconds)
Cbc0010I After 44511 nodes, 12276 on tree, 6138 best solution, best possible 1359 (3476.46 seconds)
Cbc0010I After 44522 nodes, 12280 on tree, 6138 best solution, best possible 1359 (3477.21 seconds)
Cbc0010I After 44529 nodes, 12281 on tree, 6138 best solution, best possible 1359 (3478.05 seconds)
Cbc0010I After 44536 nodes, 12285 on tree, 6138 best solution, best possible 1359 (3478.79 seconds)
Cbc0010I After 44541 nodes, 12286 on tree, 6138 best solution, best possible 1359 (3479.55 seconds)
Cbc0010I After 44547 nodes, 12289 on tree, 6138 best solution, best possible 1359 (3480.40 seconds)
Cbc0010I After 44559 nodes, 12293 on tree, 6138 best solution, best possible 1359 (3481.31 seconds)
Cbc0010I After 44566 nodes, 12295 on tree, 6138 best solution, best possible 1359 (3482.12 seconds)
Cbc0010I After 44573 nodes, 12299 on tree, 6138 best solution, best possible 1359 (3482.95 seconds)
Cbc0010I After 44578 nodes, 12302 on tree, 6138 best solution, best possible 1359 (3483.76 seconds)
Cbc0010I After 44584 nodes, 12304 on tree, 6138 best solution, best possible 1359 (3484.53 seconds)
Cbc0010I After 44593 nodes, 12308 on tree, 6138 best solution, best possible 1359 (3485.34 seconds)
Cbc0010I After 44601 nodes, 12311 on tree, 6138 best solution, best possible 1359 (3486.21 seconds)
Cbc0010I After 44608 nodes, 12315 on tree, 6138 best solution, best possible 1359 (3487.02 seconds)
Cbc0010I After 44614 nodes, 12318 on tree, 6138 best solution, best possible 1359 (3487.77 seconds)
Cbc0010I After 44620 nodes, 12320 on tree, 6138 best solution, best possible 1359 (3488.48 seconds)
Cbc0010I After 44624 nodes, 12322 on tree, 6138 best solution, best possible 1359 (3489.23 seconds)
Cbc0010I After 44628 nodes, 12323 on tree, 6138 best solution, best possible 1359 (3489.95 seconds)
Cbc0010I After 44635 nodes, 12326 on tree, 6138 best solution, best possible 1359 (3490.67 seconds)
Cbc0010I After 44641 nodes, 12329 on tree, 6138 best solution, best possible 1359 (3491.37 seconds)
Cbc0010I After 44649 nodes, 12330 on tree, 6138 best solution, best possible 1359 (3492.15 seconds)
Cbc0010I After 44654 nodes, 12332 on tree, 6138 best solution, best possible 1359 (3492.88 seconds)
Cbc0010I After 44661 nodes, 12335 on tree, 6138 best solution, best possible 1359 (3493.59 seconds)
Cbc0010I After 44670 nodes, 12338 on tree, 6138 best solution, best possible 1359 (3494.45 seconds)
