Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001555 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (1.02 seconds)
Cbc0038I After 1.02 seconds - Feasibility pump exiting with objective of 16 - took 2.91 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.146 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 2.460 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 3.8 elements, 0 column cuts (0 active)  in 2.153 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (9.15 seconds)
Cbc0010I After 2166 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (305.85 seconds)
Cbc0010I After 2177 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (306.56 seconds)
Cbc0010I After 2192 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (307.29 seconds)
Cbc0010I After 2201 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (308.14 seconds)
Cbc0010I After 2207 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (308.87 seconds)
Cbc0010I After 2218 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (309.60 seconds)
Cbc0010I After 2228 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (310.30 seconds)
Cbc0010I After 2236 nodes, 11 on tree, 1e+50 best solution, best possible 24.172916 (311.13 seconds)
Cbc0010I After 2244 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (311.91 seconds)
Cbc0010I After 2257 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (312.77 seconds)
Cbc0010I After 2267 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (313.55 seconds)
Cbc0010I After 2277 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (314.27 seconds)
Cbc0010I After 2288 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (315.05 seconds)
Cbc0010I After 2299 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (315.76 seconds)
Cbc0010I After 2307 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (316.48 seconds)
Cbc0004I Integer solution of 37 found after 312234 iterations and 2315 nodes (316.95 seconds)
Cbc0010I After 2317 nodes, 15 on tree, 37 best solution, best possible 24.172916 (317.24 seconds)
Cbc0010I After 2323 nodes, 17 on tree, 37 best solution, best possible 24.172916 (318.07 seconds)
Cbc0010I After 2327 nodes, 17 on tree, 37 best solution, best possible 24.172916 (319.03 seconds)
Cbc0010I After 2335 nodes, 18 on tree, 37 best solution, best possible 24.172916 (319.81 seconds)
Cbc0010I After 2340 nodes, 20 on tree, 37 best solution, best possible 24.172916 (320.75 seconds)
Cbc0010I After 2351 nodes, 22 on tree, 37 best solution, best possible 24.172916 (321.51 seconds)
Cbc0010I After 2363 nodes, 25 on tree, 37 best solution, best possible 24.172916 (322.25 seconds)
Cbc0010I After 2376 nodes, 28 on tree, 37 best solution, best possible 24.172916 (323.01 seconds)
Cbc0010I After 2389 nodes, 31 on tree, 37 best solution, best possible 24.172916 (323.75 seconds)
Cbc0010I After 2406 nodes, 32 on tree, 37 best solution, best possible 24.172916 (324.47 seconds)
Cbc0010I After 2420 nodes, 35 on tree, 37 best solution, best possible 24.172916 (325.20 seconds)
Cbc0010I After 2433 nodes, 39 on tree, 37 best solution, best possible 24.172916 (325.94 seconds)
Cbc0010I After 2448 nodes, 40 on tree, 37 best solution, best possible 24.172916 (326.67 seconds)
Cbc0010I After 2459 nodes, 45 on tree, 37 best solution, best possible 24.172916 (327.38 seconds)
Cbc0010I After 2474 nodes, 45 on tree, 37 best solution, best possible 24.172916 (328.09 seconds)
Cbc0010I After 2488 nodes, 48 on tree, 37 best solution, best possible 24.172916 (328.90 seconds)
Cbc0010I After 2500 nodes, 47 on tree, 37 best solution, best possible 24.172916 (329.63 seconds)
Cbc0010I After 2510 nodes, 49 on tree, 37 best solution, best possible 24.172916 (330.47 seconds)
Cbc0010I After 2516 nodes, 52 on tree, 37 best solution, best possible 24.172916 (331.19 seconds)
Cbc0010I After 2524 nodes, 53 on tree, 37 best solution, best possible 24.172916 (331.90 seconds)
Cbc0010I After 2537 nodes, 51 on tree, 37 best solution, best possible 24.172916 (332.62 seconds)
Cbc0010I After 2545 nodes, 51 on tree, 37 best solution, best possible 24.172916 (333.42 seconds)
Cbc0010I After 2554 nodes, 51 on tree, 37 best solution, best possible 24.172916 (334.16 seconds)
Cbc0010I After 2562 nodes, 53 on tree, 37 best solution, best possible 24.172916 (334.94 seconds)
Cbc0010I After 2570 nodes, 55 on tree, 37 best solution, best possible 24.172916 (335.74 seconds)
Cbc0010I After 2578 nodes, 58 on tree, 37 best solution, best possible 24.172916 (336.57 seconds)
Cbc0010I After 2586 nodes, 62 on tree, 37 best solution, best possible 24.172916 (337.40 seconds)
Cbc0010I After 2595 nodes, 63 on tree, 37 best solution, best possible 24.172916 (338.19 seconds)
Cbc0010I After 2612 nodes, 64 on tree, 37 best solution, best possible 24.172916 (338.94 seconds)
Cbc0010I After 2625 nodes, 66 on tree, 37 best solution, best possible 24.172916 (339.66 seconds)
Cbc0010I After 2638 nodes, 69 on tree, 37 best solution, best possible 24.172916 (340.39 seconds)
Cbc0010I After 2652 nodes, 70 on tree, 37 best solution, best possible 24.172916 (341.15 seconds)
Cbc0010I After 2669 nodes, 71 on tree, 37 best solution, best possible 24.172916 (341.91 seconds)
Cbc0010I After 2685 nodes, 73 on tree, 37 best solution, best possible 24.172916 (342.65 seconds)
Cbc0010I After 2702 nodes, 76 on tree, 37 best solution, best possible 24.172916 (343.38 seconds)
Cbc0010I After 2721 nodes, 77 on tree, 37 best solution, best possible 24.172916 (344.12 seconds)
Cbc0010I After 2735 nodes, 79 on tree, 37 best solution, best possible 24.172916 (344.84 seconds)
Cbc0010I After 2756 nodes, 75 on tree, 37 best solution, best possible 24.172916 (345.59 seconds)
Cbc0010I After 2770 nodes, 76 on tree, 37 best solution, best possible 24.172916 (346.31 seconds)
Cbc0010I After 2785 nodes, 79 on tree, 37 best solution, best possible 24.172916 (347.06 seconds)
Cbc0010I After 2801 nodes, 79 on tree, 37 best solution, best possible 24.172916 (347.76 seconds)
Cbc0010I After 2816 nodes, 83 on tree, 37 best solution, best possible 24.172916 (348.46 seconds)
Cbc0010I After 2833 nodes, 83 on tree, 37 best solution, best possible 24.172916 (349.20 seconds)
Cbc0010I After 2849 nodes, 86 on tree, 37 best solution, best possible 24.172916 (349.92 seconds)
Cbc0010I After 2861 nodes, 92 on tree, 37 best solution, best possible 24.172916 (350.67 seconds)
Cbc0010I After 2877 nodes, 93 on tree, 37 best solution, best possible 24.172916 (351.38 seconds)
Cbc0010I After 2896 nodes, 93 on tree, 37 best solution, best possible 24.172916 (352.14 seconds)
Cbc0010I After 2905 nodes, 96 on tree, 37 best solution, best possible 24.172916 (352.88 seconds)
Cbc0010I After 2913 nodes, 100 on tree, 37 best solution, best possible 24.172916 (353.70 seconds)
Cbc0010I After 2926 nodes, 104 on tree, 37 best solution, best possible 24.172916 (354.46 seconds)
Cbc0010I After 2936 nodes, 106 on tree, 37 best solution, best possible 24.172916 (355.21 seconds)
Cbc0010I After 2948 nodes, 106 on tree, 37 best solution, best possible 24.172916 (356.04 seconds)
Cbc0010I After 2955 nodes, 108 on tree, 37 best solution, best possible 24.172916 (356.75 seconds)
Cbc0010I After 2963 nodes, 109 on tree, 37 best solution, best possible 24.172916 (357.46 seconds)
Cbc0010I After 2970 nodes, 110 on tree, 37 best solution, best possible 24.172916 (358.24 seconds)
Cbc0010I After 2983 nodes, 108 on tree, 37 best solution, best possible 24.172916 (359.05 seconds)
Cbc0010I After 2989 nodes, 110 on tree, 37 best solution, best possible 24.172916 (359.84 seconds)
Cbc0010I After 2998 nodes, 110 on tree, 37 best solution, best possible 24.172916 (360.57 seconds)
Cbc0010I After 3008 nodes, 111 on tree, 37 best solution, best possible 24.172916 (361.29 seconds)
Cbc0010I After 3019 nodes, 112 on tree, 37 best solution, best possible 24.172916 (362.04 seconds)
Cbc0010I After 3032 nodes, 112 on tree, 37 best solution, best possible 24.172916 (362.83 seconds)
Cbc0010I After 3042 nodes, 114 on tree, 37 best solution, best possible 24.172916 (363.63 seconds)
Cbc0010I After 3054 nodes, 112 on tree, 37 best solution, best possible 24.172916 (364.44 seconds)
Cbc0010I After 3065 nodes, 111 on tree, 37 best solution, best possible 24.172916 (365.15 seconds)
Cbc0010I After 3075 nodes, 112 on tree, 37 best solution, best possible 24.172916 (365.86 seconds)
Cbc0010I After 3090 nodes, 109 on tree, 37 best solution, best possible 24.172916 (366.64 seconds)
Cbc0010I After 3102 nodes, 108 on tree, 37 best solution, best possible 24.172916 (367.42 seconds)
Cbc0010I After 3110 nodes, 110 on tree, 37 best solution, best possible 24.172916 (368.18 seconds)
Cbc0010I After 3121 nodes, 109 on tree, 37 best solution, best possible 24.172916 (372.20 seconds)
Cbc0010I After 3130 nodes, 109 on tree, 37 best solution, best possible 24.172916 (372.97 seconds)
Cbc0010I After 3134 nodes, 110 on tree, 37 best solution, best possible 24.172916 (374.03 seconds)
Cbc0010I After 3146 nodes, 108 on tree, 37 best solution, best possible 24.172916 (374.81 seconds)
Cbc0010I After 3155 nodes, 110 on tree, 37 best solution, best possible 24.172916 (375.60 seconds)
Cbc0010I After 3166 nodes, 109 on tree, 37 best solution, best possible 24.172916 (376.32 seconds)
Cbc0010I After 3183 nodes, 104 on tree, 37 best solution, best possible 24.172916 (377.09 seconds)
Cbc0010I After 3199 nodes, 105 on tree, 37 best solution, best possible 24.172916 (377.84 seconds)
Cbc0010I After 3211 nodes, 104 on tree, 37 best solution, best possible 24.172916 (378.55 seconds)
Cbc0010I After 3222 nodes, 106 on tree, 37 best solution, best possible 24.172916 (379.28 seconds)
Cbc0010I After 3236 nodes, 104 on tree, 37 best solution, best possible 24.172916 (379.98 seconds)
Cbc0010I After 3251 nodes, 101 on tree, 37 best solution, best possible 24.172916 (380.71 seconds)
Cbc0010I After 3261 nodes, 104 on tree, 37 best solution, best possible 24.172916 (381.42 seconds)
Cbc0010I After 3273 nodes, 102 on tree, 37 best solution, best possible 24.172916 (383.12 seconds)
Cbc0010I After 3274 nodes, 101 on tree, 37 best solution, best possible 24.172916 (383.91 seconds)
Cbc0010I After 3287 nodes, 95 on tree, 37 best solution, best possible 24.172916 (384.64 seconds)
Cbc0010I After 3297 nodes, 95 on tree, 37 best solution, best possible 24.172916 (385.44 seconds)
Cbc0010I After 3305 nodes, 94 on tree, 37 best solution, best possible 24.172916 (386.20 seconds)
Cbc0010I After 3318 nodes, 91 on tree, 37 best solution, best possible 24.172916 (386.93 seconds)
Cbc0010I After 3327 nodes, 93 on tree, 37 best solution, best possible 24.172916 (387.68 seconds)
Cbc0010I After 3342 nodes, 88 on tree, 37 best solution, best possible 24.172916 (388.39 seconds)
Cbc0010I After 3351 nodes, 85 on tree, 37 best solution, best possible 24.172916 (389.11 seconds)
Cbc0010I After 3355 nodes, 85 on tree, 37 best solution, best possible 24.172916 (389.87 seconds)
Cbc0010I After 3373 nodes, 81 on tree, 37 best solution, best possible 24.172916 (390.57 seconds)
Cbc0010I After 3376 nodes, 81 on tree, 37 best solution, best possible 24.172916 (391.28 seconds)
Cbc0010I After 3384 nodes, 83 on tree, 37 best solution, best possible 24.172916 (392.02 seconds)
Cbc0010I After 3397 nodes, 81 on tree, 37 best solution, best possible 24.172916 (392.84 seconds)
Cbc0010I After 3405 nodes, 81 on tree, 37 best solution, best possible 24.172916 (393.55 seconds)
Cbc0010I After 3423 nodes, 75 on tree, 37 best solution, best possible 24.172916 (394.34 seconds)
Cbc0010I After 3436 nodes, 73 on tree, 37 best solution, best possible 24.172916 (395.06 seconds)
Cbc0010I After 3448 nodes, 72 on tree, 37 best solution, best possible 24.172916 (395.76 seconds)
Cbc0010I After 3459 nodes, 68 on tree, 37 best solution, best possible 24.172916 (396.47 seconds)
Cbc0010I After 3474 nodes, 66 on tree, 37 best solution, best possible 24.172916 (397.26 seconds)
Cbc0010I After 3487 nodes, 61 on tree, 37 best solution, best possible 24.172916 (398.03 seconds)
Cbc0010I After 3498 nodes, 59 on tree, 37 best solution, best possible 24.172916 (398.74 seconds)
Cbc0010I After 3512 nodes, 53 on tree, 37 best solution, best possible 24.172916 (399.51 seconds)
Cbc0010I After 3523 nodes, 50 on tree, 37 best solution, best possible 24.172916 (400.22 seconds)
Cbc0010I After 3539 nodes, 46 on tree, 37 best solution, best possible 24.172916 (401.13 seconds)
Cbc0010I After 3544 nodes, 44 on tree, 37 best solution, best possible 24.172916 (403.19 seconds)
Cbc0010I After 3564 nodes, 43 on tree, 37 best solution, best possible 24.172916 (403.89 seconds)
Cbc0010I After 3577 nodes, 42 on tree, 37 best solution, best possible 24.172916 (404.59 seconds)
Cbc0010I After 3610 nodes, 33 on tree, 37 best solution, best possible 24.172916 (405.30 seconds)
Cbc0010I After 3645 nodes, 22 on tree, 37 best solution, best possible 24.172916 (406.02 seconds)
Cbc0010I After 3678 nodes, 11 on tree, 37 best solution, best possible 24.172916 (406.74 seconds)
Cbc0010I After 3696 nodes, 8 on tree, 37 best solution, best possible 24.172916 (407.51 seconds)
Cbc0010I After 3704 nodes, 11 on tree, 37 best solution, best possible 24.172916 (408.26 seconds)
Cbc0010I After 3715 nodes, 15 on tree, 37 best solution, best possible 24.172916 (409.01 seconds)
Cbc0010I After 3728 nodes, 21 on tree, 37 best solution, best possible 24.172916 (409.77 seconds)
Cbc0010I After 3741 nodes, 24 on tree, 37 best solution, best possible 24.172916 (410.49 seconds)
Cbc0010I After 3755 nodes, 28 on tree, 37 best solution, best possible 24.172916 (411.22 seconds)
Cbc0010I After 3770 nodes, 32 on tree, 37 best solution, best possible 24.172916 (411.98 seconds)
Cbc0010I After 3785 nodes, 37 on tree, 37 best solution, best possible 24.172916 (412.73 seconds)
Cbc0010I After 3800 nodes, 41 on tree, 37 best solution, best possible 24.172916 (413.48 seconds)
Cbc0010I After 3814 nodes, 44 on tree, 37 best solution, best possible 24.172916 (414.19 seconds)
Cbc0010I After 3830 nodes, 47 on tree, 37 best solution, best possible 24.172916 (414.94 seconds)
Cbc0010I After 3846 nodes, 46 on tree, 37 best solution, best possible 24.172916 (415.65 seconds)
Cbc0010I After 3860 nodes, 51 on tree, 37 best solution, best possible 24.172916 (416.36 seconds)
Cbc0010I After 3874 nodes, 53 on tree, 37 best solution, best possible 24.172916 (417.07 seconds)
Cbc0010I After 3887 nodes, 57 on tree, 37 best solution, best possible 24.172916 (417.79 seconds)
Cbc0010I After 3908 nodes, 57 on tree, 37 best solution, best possible 24.172916 (418.53 seconds)
Cbc0010I After 3924 nodes, 60 on tree, 37 best solution, best possible 24.172916 (419.29 seconds)
Cbc0010I After 3942 nodes, 59 on tree, 37 best solution, best possible 24.172916 (420.00 seconds)
Cbc0010I After 3955 nodes, 64 on tree, 37 best solution, best possible 24.172916 (420.74 seconds)
Cbc0010I After 3974 nodes, 64 on tree, 37 best solution, best possible 24.172916 (421.45 seconds)
Cbc0010I After 3989 nodes, 67 on tree, 37 best solution, best possible 24.172916 (422.17 seconds)
Cbc0010I After 4008 nodes, 68 on tree, 37 best solution, best possible 24.172916 (422.89 seconds)
Cbc0010I After 4021 nodes, 68 on tree, 37 best solution, best possible 24.172916 (423.66 seconds)
Cbc0010I After 4032 nodes, 72 on tree, 37 best solution, best possible 24.172916 (424.39 seconds)
Cbc0010I After 4042 nodes, 75 on tree, 37 best solution, best possible 24.172916 (425.11 seconds)
Cbc0010I After 4049 nodes, 79 on tree, 37 best solution, best possible 24.172916 (425.90 seconds)
Cbc0010I After 4052 nodes, 78 on tree, 37 best solution, best possible 24.172916 (426.65 seconds)
Cbc0010I After 4061 nodes, 81 on tree, 37 best solution, best possible 24.172916 (427.48 seconds)
Cbc0010I After 4073 nodes, 81 on tree, 37 best solution, best possible 24.172916 (428.30 seconds)
Cbc0010I After 4084 nodes, 80 on tree, 37 best solution, best possible 24.172916 (429.01 seconds)
Cbc0010I After 4092 nodes, 82 on tree, 37 best solution, best possible 24.172916 (429.75 seconds)
Cbc0010I After 4102 nodes, 83 on tree, 37 best solution, best possible 24.172916 (430.46 seconds)
Cbc0010I After 4113 nodes, 84 on tree, 37 best solution, best possible 24.172916 (431.19 seconds)
Cbc0010I After 4126 nodes, 84 on tree, 37 best solution, best possible 24.172916 (431.94 seconds)
Cbc0010I After 4134 nodes, 85 on tree, 37 best solution, best possible 24.172916 (432.65 seconds)
Cbc0010I After 4143 nodes, 89 on tree, 37 best solution, best possible 24.172916 (433.44 seconds)
Cbc0010I After 4151 nodes, 92 on tree, 37 best solution, best possible 24.172916 (434.16 seconds)
Cbc0010I After 4159 nodes, 93 on tree, 37 best solution, best possible 24.172916 (434.95 seconds)
Cbc0010I After 4168 nodes, 94 on tree, 37 best solution, best possible 24.172916 (435.72 seconds)
Cbc0010I After 4180 nodes, 96 on tree, 37 best solution, best possible 24.172916 (436.51 seconds)
Cbc0010I After 4194 nodes, 95 on tree, 37 best solution, best possible 24.172916 (437.21 seconds)
Cbc0010I After 4209 nodes, 93 on tree, 37 best solution, best possible 24.172916 (437.97 seconds)
Cbc0010I After 4220 nodes, 92 on tree, 37 best solution, best possible 24.172916 (438.69 seconds)
Cbc0010I After 4223 nodes, 91 on tree, 37 best solution, best possible 24.172916 (439.98 seconds)
Cbc0010I After 4227 nodes, 91 on tree, 37 best solution, best possible 24.172916 (440.77 seconds)
Cbc0010I After 4234 nodes, 94 on tree, 37 best solution, best possible 24.172916 (441.55 seconds)
Cbc0010I After 4242 nodes, 95 on tree, 37 best solution, best possible 24.172916 (442.25 seconds)
Cbc0010I After 4255 nodes, 95 on tree, 37 best solution, best possible 24.172916 (443.40 seconds)
Cbc0010I After 4256 nodes, 94 on tree, 37 best solution, best possible 24.172916 (444.55 seconds)
Cbc0010I After 4270 nodes, 91 on tree, 37 best solution, best possible 24.172916 (445.28 seconds)
Cbc0010I After 4277 nodes, 92 on tree, 37 best solution, best possible 24.172916 (446.97 seconds)
Cbc0010I After 4283 nodes, 91 on tree, 37 best solution, best possible 24.172916 (447.68 seconds)
Cbc0010I After 4293 nodes, 88 on tree, 37 best solution, best possible 24.172916 (448.43 seconds)
Cbc0010I After 4298 nodes, 89 on tree, 37 best solution, best possible 24.172916 (449.15 seconds)
Cbc0010I After 4307 nodes, 89 on tree, 37 best solution, best possible 24.172916 (449.89 seconds)
Cbc0010I After 4312 nodes, 91 on tree, 37 best solution, best possible 24.172916 (450.60 seconds)
Cbc0010I After 4317 nodes, 91 on tree, 37 best solution, best possible 24.172916 (451.31 seconds)
Cbc0010I After 4325 nodes, 92 on tree, 37 best solution, best possible 24.172916 (452.13 seconds)
Cbc0010I After 4331 nodes, 92 on tree, 37 best solution, best possible 24.172916 (452.85 seconds)
Cbc0010I After 4339 nodes, 91 on tree, 37 best solution, best possible 24.172916 (453.57 seconds)
Cbc0010I After 4345 nodes, 92 on tree, 37 best solution, best possible 24.172916 (454.53 seconds)
Cbc0010I After 4357 nodes, 91 on tree, 37 best solution, best possible 24.172916 (455.30 seconds)
Cbc0010I After 4368 nodes, 90 on tree, 37 best solution, best possible 24.172916 (456.09 seconds)
Cbc0010I After 4379 nodes, 90 on tree, 37 best solution, best possible 24.172916 (456.84 seconds)
Cbc0010I After 4387 nodes, 92 on tree, 37 best solution, best possible 24.172916 (457.56 seconds)
Cbc0010I After 4397 nodes, 93 on tree, 37 best solution, best possible 24.172916 (458.33 seconds)
Cbc0010I After 4410 nodes, 92 on tree, 37 best solution, best possible 24.172916 (459.11 seconds)
Cbc0010I After 4433 nodes, 87 on tree, 37 best solution, best possible 24.172916 (459.83 seconds)
Cbc0010I After 4447 nodes, 84 on tree, 37 best solution, best possible 24.172916 (460.60 seconds)
Cbc0010I After 4459 nodes, 82 on tree, 37 best solution, best possible 24.172916 (461.33 seconds)
Cbc0010I After 4469 nodes, 79 on tree, 37 best solution, best possible 24.172916 (462.30 seconds)
Cbc0010I After 4478 nodes, 80 on tree, 37 best solution, best possible 24.172916 (463.13 seconds)
Cbc0010I After 4488 nodes, 81 on tree, 37 best solution, best possible 24.172916 (463.86 seconds)
Cbc0010I After 4502 nodes, 79 on tree, 37 best solution, best possible 24.172916 (464.63 seconds)
Cbc0010I After 4519 nodes, 78 on tree, 37 best solution, best possible 24.172916 (465.39 seconds)
Cbc0010I After 4533 nodes, 76 on tree, 37 best solution, best possible 24.172916 (466.11 seconds)
Cbc0010I After 4549 nodes, 71 on tree, 37 best solution, best possible 24.172916 (466.92 seconds)
Cbc0010I After 4564 nodes, 68 on tree, 37 best solution, best possible 24.172916 (467.63 seconds)
Cbc0010I After 4578 nodes, 65 on tree, 37 best solution, best possible 24.172916 (468.38 seconds)
Cbc0010I After 4591 nodes, 65 on tree, 37 best solution, best possible 24.172916 (469.15 seconds)
Cbc0010I After 4600 nodes, 66 on tree, 37 best solution, best possible 24.172916 (469.86 seconds)
Cbc0010I After 4617 nodes, 63 on tree, 37 best solution, best possible 24.172916 (470.60 seconds)
Cbc0010I After 4629 nodes, 64 on tree, 37 best solution, best possible 24.172916 (471.35 seconds)
Cbc0010I After 4643 nodes, 64 on tree, 37 best solution, best possible 24.172916 (472.12 seconds)
Cbc0010I After 4654 nodes, 65 on tree, 37 best solution, best possible 24.172916 (472.92 seconds)
Cbc0010I After 4665 nodes, 63 on tree, 37 best solution, best possible 24.172916 (473.64 seconds)
Cbc0010I After 4686 nodes, 56 on tree, 37 best solution, best possible 24.172916 (474.37 seconds)
Cbc0010I After 4706 nodes, 50 on tree, 37 best solution, best possible 24.172916 (475.10 seconds)
Cbc0010I After 4731 nodes, 45 on tree, 37 best solution, best possible 24.172916 (475.81 seconds)
Cbc0010I After 4749 nodes, 36 on tree, 37 best solution, best possible 24.172916 (476.53 seconds)
Cbc0010I After 4792 nodes, 19 on tree, 37 best solution, best possible 24.172916 (477.26 seconds)
Cbc0010I After 4828 nodes, 6 on tree, 37 best solution, best possible 24.172916 (477.97 seconds)
Cbc0010I After 4839 nodes, 8 on tree, 37 best solution, best possible 24.172916 (478.72 seconds)
Cbc0010I After 4846 nodes, 10 on tree, 37 best solution, best possible 24.172916 (479.48 seconds)
Cbc0010I After 4856 nodes, 15 on tree, 37 best solution, best possible 24.172916 (480.21 seconds)
Cbc0010I After 4868 nodes, 20 on tree, 37 best solution, best possible 24.172916 (480.94 seconds)
Cbc0010I After 4879 nodes, 25 on tree, 37 best solution, best possible 24.172916 (481.76 seconds)
Cbc0010I After 4892 nodes, 28 on tree, 37 best solution, best possible 24.172916 (482.47 seconds)
Cbc0010I After 4906 nodes, 30 on tree, 37 best solution, best possible 24.172916 (483.19 seconds)
Cbc0010I After 4918 nodes, 34 on tree, 37 best solution, best possible 24.172916 (483.91 seconds)
Cbc0010I After 4936 nodes, 38 on tree, 37 best solution, best possible 24.172916 (484.66 seconds)
Cbc0010I After 4951 nodes, 42 on tree, 37 best solution, best possible 24.172916 (485.38 seconds)
Cbc0010I After 4963 nodes, 48 on tree, 37 best solution, best possible 24.172916 (486.09 seconds)
