Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.73047 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.22 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.39 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.57 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.97 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.26 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.43 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.82 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.13 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.41 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.57 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.75 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.95 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.37 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.65 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.84 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.19 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.48 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.66 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.85 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.04 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.25 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.48 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.68 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.98 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.27 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.49 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.66 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.84 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.18 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.52 seconds)
Cbc0038I After 17.52 seconds - Feasibility pump exiting - took 7.53 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.330 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.691 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.422 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.747 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.573 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (49.87 seconds)
Cbc0010I After 187 nodes, 75 on tree, 1272 best solution, best possible 8 (465.06 seconds)
Cbc0010I After 188 nodes, 74 on tree, 1272 best solution, best possible 8 (467.67 seconds)
Cbc0010I After 189 nodes, 75 on tree, 1272 best solution, best possible 8 (470.98 seconds)
Cbc0010I After 190 nodes, 75 on tree, 1272 best solution, best possible 8 (473.65 seconds)
Cbc0010I After 191 nodes, 74 on tree, 1272 best solution, best possible 8 (475.37 seconds)
Cbc0010I After 192 nodes, 74 on tree, 1272 best solution, best possible 8 (479.77 seconds)
Cbc0010I After 193 nodes, 74 on tree, 1272 best solution, best possible 8 (481.98 seconds)
Cbc0010I After 194 nodes, 75 on tree, 1272 best solution, best possible 8 (484.63 seconds)
Cbc0010I After 195 nodes, 75 on tree, 1272 best solution, best possible 8 (488.16 seconds)
Cbc0010I After 196 nodes, 76 on tree, 1272 best solution, best possible 8 (491.00 seconds)
Cbc0010I After 197 nodes, 76 on tree, 1272 best solution, best possible 8 (494.14 seconds)
Cbc0010I After 198 nodes, 77 on tree, 1272 best solution, best possible 8 (495.03 seconds)
Cbc0010I After 199 nodes, 78 on tree, 1272 best solution, best possible 8 (495.97 seconds)
Cbc0010I After 200 nodes, 79 on tree, 1272 best solution, best possible 8 (496.93 seconds)
Cbc0010I After 201 nodes, 79 on tree, 1272 best solution, best possible 8 (499.54 seconds)
Cbc0010I After 202 nodes, 80 on tree, 1272 best solution, best possible 8 (500.34 seconds)
Cbc0010I After 204 nodes, 82 on tree, 1272 best solution, best possible 8 (501.55 seconds)
Cbc0010I After 205 nodes, 82 on tree, 1272 best solution, best possible 8 (503.09 seconds)
Cbc0010I After 206 nodes, 82 on tree, 1272 best solution, best possible 8 (505.84 seconds)
Cbc0010I After 207 nodes, 82 on tree, 1272 best solution, best possible 8 (510.59 seconds)
Cbc0010I After 208 nodes, 83 on tree, 1272 best solution, best possible 8 (511.51 seconds)
Cbc0010I After 209 nodes, 84 on tree, 1272 best solution, best possible 8 (512.49 seconds)
Cbc0010I After 210 nodes, 84 on tree, 1272 best solution, best possible 8 (514.13 seconds)
Cbc0010I After 211 nodes, 84 on tree, 1272 best solution, best possible 8 (517.33 seconds)
Cbc0010I After 213 nodes, 85 on tree, 1272 best solution, best possible 8 (518.51 seconds)
Cbc0010I After 214 nodes, 85 on tree, 1272 best solution, best possible 8 (522.27 seconds)
Cbc0010I After 215 nodes, 86 on tree, 1272 best solution, best possible 8 (523.11 seconds)
Cbc0010I After 216 nodes, 87 on tree, 1272 best solution, best possible 8 (523.98 seconds)
Cbc0010I After 217 nodes, 88 on tree, 1272 best solution, best possible 8 (524.83 seconds)
Cbc0010I After 218 nodes, 88 on tree, 1272 best solution, best possible 8 (526.69 seconds)
Cbc0010I After 219 nodes, 88 on tree, 1272 best solution, best possible 8 (529.85 seconds)
Cbc0010I After 220 nodes, 89 on tree, 1272 best solution, best possible 8 (530.75 seconds)
Cbc0010I After 221 nodes, 90 on tree, 1272 best solution, best possible 8 (531.53 seconds)
Cbc0010I After 222 nodes, 90 on tree, 1272 best solution, best possible 8 (533.06 seconds)
Cbc0010I After 223 nodes, 91 on tree, 1272 best solution, best possible 8 (535.46 seconds)
Cbc0010I After 224 nodes, 91 on tree, 1272 best solution, best possible 8 (536.30 seconds)
Cbc0010I After 225 nodes, 91 on tree, 1272 best solution, best possible 8 (537.82 seconds)
Cbc0010I After 226 nodes, 92 on tree, 1272 best solution, best possible 8 (538.65 seconds)
Cbc0010I After 227 nodes, 92 on tree, 1272 best solution, best possible 8 (541.79 seconds)
Cbc0010I After 228 nodes, 93 on tree, 1272 best solution, best possible 8 (542.82 seconds)
Cbc0010I After 229 nodes, 94 on tree, 1272 best solution, best possible 8 (543.72 seconds)
Cbc0010I After 230 nodes, 95 on tree, 1272 best solution, best possible 8 (544.53 seconds)
Cbc0010I After 231 nodes, 95 on tree, 1272 best solution, best possible 8 (547.97 seconds)
Cbc0010I After 232 nodes, 96 on tree, 1272 best solution, best possible 8 (548.92 seconds)
Cbc0010I After 233 nodes, 96 on tree, 1272 best solution, best possible 8 (550.16 seconds)
Cbc0010I After 234 nodes, 96 on tree, 1272 best solution, best possible 8 (550.99 seconds)
Cbc0010I After 235 nodes, 97 on tree, 1272 best solution, best possible 8 (553.50 seconds)
Cbc0010I After 236 nodes, 98 on tree, 1272 best solution, best possible 8 (555.51 seconds)
Cbc0010I After 237 nodes, 98 on tree, 1272 best solution, best possible 8 (559.51 seconds)
Cbc0010I After 238 nodes, 98 on tree, 1272 best solution, best possible 8 (560.43 seconds)
Cbc0010I After 239 nodes, 99 on tree, 1272 best solution, best possible 8 (561.41 seconds)
Cbc0010I After 240 nodes, 100 on tree, 1272 best solution, best possible 8 (562.26 seconds)
Cbc0010I After 241 nodes, 101 on tree, 1272 best solution, best possible 8 (563.10 seconds)
Cbc0010I After 242 nodes, 102 on tree, 1272 best solution, best possible 8 (565.59 seconds)
Cbc0010I After 243 nodes, 103 on tree, 1272 best solution, best possible 8 (566.53 seconds)
Cbc0010I After 244 nodes, 102 on tree, 1272 best solution, best possible 8 (569.12 seconds)
Cbc0010I After 245 nodes, 102 on tree, 1272 best solution, best possible 8 (573.00 seconds)
Cbc0010I After 246 nodes, 103 on tree, 1272 best solution, best possible 8 (576.88 seconds)
Cbc0010I After 247 nodes, 103 on tree, 1272 best solution, best possible 8 (577.85 seconds)
Cbc0010I After 248 nodes, 104 on tree, 1272 best solution, best possible 8 (579.70 seconds)
Cbc0010I After 249 nodes, 104 on tree, 1272 best solution, best possible 8 (583.13 seconds)
Cbc0010I After 250 nodes, 104 on tree, 1272 best solution, best possible 8 (584.79 seconds)
Cbc0010I After 251 nodes, 104 on tree, 1272 best solution, best possible 8 (587.95 seconds)
Cbc0010I After 252 nodes, 104 on tree, 1272 best solution, best possible 8 (589.10 seconds)
Cbc0010I After 253 nodes, 105 on tree, 1272 best solution, best possible 8 (589.98 seconds)
Cbc0010I After 254 nodes, 106 on tree, 1272 best solution, best possible 8 (590.91 seconds)
Cbc0010I After 255 nodes, 106 on tree, 1272 best solution, best possible 8 (593.88 seconds)
Cbc0010I After 256 nodes, 107 on tree, 1272 best solution, best possible 8 (594.88 seconds)
Cbc0010I After 257 nodes, 108 on tree, 1272 best solution, best possible 8 (595.82 seconds)
Cbc0010I After 258 nodes, 108 on tree, 1272 best solution, best possible 8 (597.01 seconds)
Cbc0010I After 259 nodes, 109 on tree, 1272 best solution, best possible 8 (598.09 seconds)
Cbc0010I After 260 nodes, 108 on tree, 1272 best solution, best possible 8 (600.86 seconds)
Cbc0010I After 261 nodes, 109 on tree, 1272 best solution, best possible 8 (603.68 seconds)
Cbc0010I After 262 nodes, 108 on tree, 1272 best solution, best possible 8 (606.55 seconds)
Cbc0010I After 263 nodes, 108 on tree, 1272 best solution, best possible 8 (609.90 seconds)
Cbc0010I After 264 nodes, 109 on tree, 1272 best solution, best possible 8 (612.91 seconds)
Cbc0010I After 265 nodes, 110 on tree, 1272 best solution, best possible 8 (615.40 seconds)
Cbc0010I After 266 nodes, 109 on tree, 1272 best solution, best possible 8 (618.37 seconds)
Cbc0010I After 267 nodes, 109 on tree, 1272 best solution, best possible 8 (621.14 seconds)
Cbc0010I After 268 nodes, 109 on tree, 1272 best solution, best possible 8 (623.00 seconds)
Cbc0010I After 269 nodes, 108 on tree, 1272 best solution, best possible 8 (624.80 seconds)
Cbc0010I After 270 nodes, 108 on tree, 1272 best solution, best possible 8 (626.98 seconds)
Cbc0010I After 271 nodes, 109 on tree, 1272 best solution, best possible 8 (629.44 seconds)
Cbc0010I After 272 nodes, 110 on tree, 1272 best solution, best possible 8 (631.62 seconds)
Cbc0010I After 273 nodes, 110 on tree, 1272 best solution, best possible 8 (635.21 seconds)
Cbc0010I After 274 nodes, 111 on tree, 1272 best solution, best possible 8 (636.17 seconds)
Cbc0010I After 275 nodes, 111 on tree, 1272 best solution, best possible 8 (637.30 seconds)
Cbc0010I After 276 nodes, 112 on tree, 1272 best solution, best possible 8 (640.62 seconds)
Cbc0010I After 278 nodes, 111 on tree, 1272 best solution, best possible 8 (643.78 seconds)
Cbc0010I After 279 nodes, 111 on tree, 1272 best solution, best possible 8 (647.04 seconds)
Cbc0010I After 280 nodes, 112 on tree, 1272 best solution, best possible 8 (649.65 seconds)
Cbc0010I After 281 nodes, 113 on tree, 1272 best solution, best possible 8 (650.66 seconds)
Cbc0010I After 282 nodes, 113 on tree, 1272 best solution, best possible 8 (651.76 seconds)
Cbc0010I After 283 nodes, 114 on tree, 1272 best solution, best possible 8 (652.71 seconds)
Cbc0010I After 284 nodes, 114 on tree, 1272 best solution, best possible 8 (653.68 seconds)
Cbc0010I After 285 nodes, 115 on tree, 1272 best solution, best possible 8 (654.55 seconds)
Cbc0010I After 286 nodes, 116 on tree, 1272 best solution, best possible 8 (655.52 seconds)
Cbc0010I After 288 nodes, 116 on tree, 1272 best solution, best possible 8 (658.19 seconds)
Cbc0010I After 289 nodes, 117 on tree, 1272 best solution, best possible 8 (659.34 seconds)
Cbc0010I After 291 nodes, 118 on tree, 1272 best solution, best possible 8 (663.37 seconds)
Cbc0010I After 292 nodes, 118 on tree, 1272 best solution, best possible 8 (664.61 seconds)
Cbc0010I After 293 nodes, 119 on tree, 1272 best solution, best possible 8 (665.53 seconds)
Cbc0010I After 294 nodes, 119 on tree, 1272 best solution, best possible 8 (666.35 seconds)
Cbc0010I After 296 nodes, 121 on tree, 1272 best solution, best possible 8 (667.71 seconds)
Cbc0010I After 299 nodes, 123 on tree, 1272 best solution, best possible 8 (669.43 seconds)
Cbc0010I After 301 nodes, 123 on tree, 1272 best solution, best possible 8 (670.20 seconds)
Cbc0010I After 302 nodes, 124 on tree, 1272 best solution, best possible 8 (672.90 seconds)
Cbc0010I After 303 nodes, 124 on tree, 1272 best solution, best possible 8 (673.80 seconds)
Cbc0010I After 305 nodes, 126 on tree, 1272 best solution, best possible 8 (675.02 seconds)
Cbc0010I After 306 nodes, 127 on tree, 1272 best solution, best possible 8 (675.94 seconds)
Cbc0010I After 308 nodes, 128 on tree, 1272 best solution, best possible 8 (677.26 seconds)
Cbc0010I After 310 nodes, 129 on tree, 1272 best solution, best possible 8 (678.03 seconds)
Cbc0010I After 311 nodes, 130 on tree, 1272 best solution, best possible 8 (678.98 seconds)
Cbc0010I After 312 nodes, 130 on tree, 1272 best solution, best possible 8 (679.84 seconds)
Cbc0010I After 313 nodes, 131 on tree, 1272 best solution, best possible 8 (681.88 seconds)
Cbc0010I After 314 nodes, 131 on tree, 1272 best solution, best possible 8 (683.53 seconds)
Cbc0010I After 315 nodes, 131 on tree, 1272 best solution, best possible 8 (684.42 seconds)
Cbc0010I After 317 nodes, 133 on tree, 1272 best solution, best possible 8 (686.56 seconds)
Cbc0010I After 319 nodes, 134 on tree, 1272 best solution, best possible 8 (690.50 seconds)
Cbc0010I After 320 nodes, 135 on tree, 1272 best solution, best possible 8 (691.35 seconds)
Cbc0010I After 322 nodes, 136 on tree, 1272 best solution, best possible 8 (692.51 seconds)
Cbc0010I After 323 nodes, 136 on tree, 1272 best solution, best possible 8 (693.48 seconds)
Cbc0010I After 324 nodes, 135 on tree, 1272 best solution, best possible 8 (695.25 seconds)
Cbc0010I After 325 nodes, 136 on tree, 1272 best solution, best possible 8 (697.15 seconds)
Cbc0010I After 326 nodes, 136 on tree, 1272 best solution, best possible 8 (699.41 seconds)
Cbc0010I After 327 nodes, 136 on tree, 1272 best solution, best possible 8 (700.22 seconds)
Cbc0010I After 328 nodes, 137 on tree, 1272 best solution, best possible 8 (701.16 seconds)
Cbc0010I After 329 nodes, 137 on tree, 1272 best solution, best possible 8 (702.08 seconds)
Cbc0010I After 330 nodes, 138 on tree, 1272 best solution, best possible 8 (703.05 seconds)
Cbc0010I After 331 nodes, 138 on tree, 1272 best solution, best possible 8 (703.99 seconds)
Cbc0010I After 332 nodes, 139 on tree, 1272 best solution, best possible 8 (704.85 seconds)
Cbc0010I After 333 nodes, 139 on tree, 1272 best solution, best possible 8 (709.04 seconds)
Cbc0010I After 334 nodes, 140 on tree, 1272 best solution, best possible 8 (712.69 seconds)
Cbc0010I After 335 nodes, 140 on tree, 1272 best solution, best possible 8 (714.60 seconds)
Cbc0010I After 336 nodes, 141 on tree, 1272 best solution, best possible 8 (715.57 seconds)
Cbc0010I After 337 nodes, 141 on tree, 1272 best solution, best possible 8 (718.30 seconds)
Cbc0010I After 338 nodes, 142 on tree, 1272 best solution, best possible 8 (719.14 seconds)
Cbc0010I After 339 nodes, 142 on tree, 1272 best solution, best possible 8 (721.00 seconds)
Cbc0010I After 340 nodes, 143 on tree, 1272 best solution, best possible 8 (721.88 seconds)
Cbc0010I After 341 nodes, 144 on tree, 1272 best solution, best possible 8 (724.03 seconds)
Cbc0010I After 343 nodes, 145 on tree, 1272 best solution, best possible 8 (725.50 seconds)
Cbc0010I After 344 nodes, 145 on tree, 1272 best solution, best possible 8 (730.03 seconds)
Cbc0010I After 345 nodes, 145 on tree, 1272 best solution, best possible 8 (733.41 seconds)
Cbc0010I After 346 nodes, 146 on tree, 1272 best solution, best possible 8 (734.27 seconds)
Cbc0010I After 347 nodes, 147 on tree, 1272 best solution, best possible 8 (735.11 seconds)
Cbc0010I After 348 nodes, 147 on tree, 1272 best solution, best possible 8 (735.82 seconds)
Cbc0010I After 349 nodes, 147 on tree, 1272 best solution, best possible 8 (739.46 seconds)
Cbc0010I After 350 nodes, 148 on tree, 1272 best solution, best possible 8 (740.33 seconds)
Cbc0010I After 351 nodes, 148 on tree, 1272 best solution, best possible 8 (742.10 seconds)
Cbc0010I After 352 nodes, 149 on tree, 1272 best solution, best possible 8 (742.94 seconds)
Cbc0010I After 353 nodes, 149 on tree, 1272 best solution, best possible 8 (744.76 seconds)
Cbc0010I After 354 nodes, 150 on tree, 1272 best solution, best possible 8 (745.78 seconds)
Cbc0010I After 355 nodes, 150 on tree, 1272 best solution, best possible 8 (746.73 seconds)
Cbc0010I After 357 nodes, 151 on tree, 1272 best solution, best possible 8 (747.89 seconds)
Cbc0010I After 358 nodes, 150 on tree, 1272 best solution, best possible 8 (750.60 seconds)
Cbc0010I After 359 nodes, 151 on tree, 1272 best solution, best possible 8 (752.60 seconds)
Cbc0010I After 360 nodes, 151 on tree, 1272 best solution, best possible 8 (754.94 seconds)
Cbc0010I After 361 nodes, 151 on tree, 1272 best solution, best possible 8 (757.49 seconds)
Cbc0010I After 362 nodes, 152 on tree, 1272 best solution, best possible 8 (758.73 seconds)
Cbc0010I After 363 nodes, 152 on tree, 1272 best solution, best possible 8 (759.87 seconds)
Cbc0010I After 364 nodes, 153 on tree, 1272 best solution, best possible 8 (762.50 seconds)
Cbc0010I After 365 nodes, 154 on tree, 1272 best solution, best possible 8 (764.50 seconds)
Cbc0010I After 366 nodes, 154 on tree, 1272 best solution, best possible 8 (768.40 seconds)
Cbc0010I After 367 nodes, 154 on tree, 1272 best solution, best possible 8 (772.17 seconds)
Cbc0010I After 368 nodes, 155 on tree, 1272 best solution, best possible 8 (773.05 seconds)
Cbc0010I After 369 nodes, 156 on tree, 1272 best solution, best possible 8 (773.96 seconds)
Cbc0010I After 370 nodes, 156 on tree, 1272 best solution, best possible 8 (774.90 seconds)
Cbc0010I After 371 nodes, 156 on tree, 1272 best solution, best possible 8 (775.76 seconds)
Cbc0010I After 372 nodes, 157 on tree, 1272 best solution, best possible 8 (776.66 seconds)
Cbc0010I After 373 nodes, 158 on tree, 1272 best solution, best possible 8 (777.56 seconds)
Cbc0010I After 374 nodes, 157 on tree, 1272 best solution, best possible 8 (779.88 seconds)
Cbc0010I After 375 nodes, 157 on tree, 1272 best solution, best possible 8 (784.67 seconds)
Cbc0010I After 376 nodes, 158 on tree, 1272 best solution, best possible 8 (786.54 seconds)
Cbc0010I After 377 nodes, 158 on tree, 1272 best solution, best possible 8 (788.19 seconds)
Cbc0010I After 378 nodes, 157 on tree, 1272 best solution, best possible 8 (790.26 seconds)
Cbc0010I After 379 nodes, 156 on tree, 1272 best solution, best possible 8 (792.02 seconds)
Cbc0010I After 380 nodes, 157 on tree, 1272 best solution, best possible 8 (794.06 seconds)
Cbc0010I After 381 nodes, 157 on tree, 1272 best solution, best possible 8 (796.28 seconds)
Cbc0010I After 382 nodes, 158 on tree, 1272 best solution, best possible 8 (799.64 seconds)
Cbc0010I After 383 nodes, 158 on tree, 1272 best solution, best possible 8 (802.49 seconds)
Cbc0010I After 384 nodes, 159 on tree, 1272 best solution, best possible 8 (805.46 seconds)
Cbc0010I After 385 nodes, 159 on tree, 1272 best solution, best possible 8 (808.76 seconds)
Cbc0010I After 387 nodes, 161 on tree, 1272 best solution, best possible 8 (811.57 seconds)
Cbc0010I After 388 nodes, 162 on tree, 1272 best solution, best possible 8 (812.46 seconds)
Cbc0010I After 389 nodes, 161 on tree, 1272 best solution, best possible 8 (814.67 seconds)
Cbc0010I After 390 nodes, 162 on tree, 1272 best solution, best possible 8 (817.24 seconds)
Cbc0010I After 391 nodes, 161 on tree, 1272 best solution, best possible 8 (819.02 seconds)
Cbc0010I After 392 nodes, 162 on tree, 1272 best solution, best possible 8 (821.24 seconds)
Cbc0010I After 393 nodes, 163 on tree, 1272 best solution, best possible 8 (823.78 seconds)
Cbc0010I After 394 nodes, 162 on tree, 1272 best solution, best possible 8 (826.14 seconds)
Cbc0010I After 395 nodes, 161 on tree, 1272 best solution, best possible 8 (827.90 seconds)
Cbc0010I After 396 nodes, 162 on tree, 1272 best solution, best possible 8 (831.43 seconds)
Cbc0010I After 397 nodes, 162 on tree, 1272 best solution, best possible 8 (833.94 seconds)
Cbc0010I After 399 nodes, 163 on tree, 1272 best solution, best possible 8 (835.09 seconds)
Cbc0010I After 401 nodes, 164 on tree, 1272 best solution, best possible 8 (836.11 seconds)
Cbc0010I After 403 nodes, 165 on tree, 1272 best solution, best possible 8 (837.23 seconds)
Cbc0010I After 404 nodes, 165 on tree, 1272 best solution, best possible 8 (838.09 seconds)
Cbc0010I After 405 nodes, 166 on tree, 1272 best solution, best possible 8 (839.09 seconds)
Cbc0010I After 406 nodes, 165 on tree, 1272 best solution, best possible 8 (840.67 seconds)
Cbc0010I After 407 nodes, 166 on tree, 1272 best solution, best possible 8 (843.32 seconds)
Cbc0010I After 408 nodes, 166 on tree, 1272 best solution, best possible 8 (845.37 seconds)
Cbc0010I After 409 nodes, 165 on tree, 1272 best solution, best possible 8 (846.75 seconds)
Cbc0010I After 410 nodes, 164 on tree, 1272 best solution, best possible 8 (848.42 seconds)
Cbc0010I After 411 nodes, 165 on tree, 1272 best solution, best possible 8 (850.89 seconds)
Cbc0010I After 412 nodes, 165 on tree, 1272 best solution, best possible 8 (853.43 seconds)
Cbc0010I After 413 nodes, 165 on tree, 1272 best solution, best possible 8 (854.95 seconds)
Cbc0010I After 414 nodes, 164 on tree, 1272 best solution, best possible 8 (856.60 seconds)
Cbc0010I After 415 nodes, 165 on tree, 1272 best solution, best possible 8 (859.54 seconds)
Cbc0010I After 416 nodes, 166 on tree, 1272 best solution, best possible 8 (863.58 seconds)
Cbc0010I After 417 nodes, 166 on tree, 1272 best solution, best possible 8 (867.33 seconds)
Cbc0010I After 418 nodes, 166 on tree, 1272 best solution, best possible 8 (868.99 seconds)
Cbc0010I After 419 nodes, 167 on tree, 1272 best solution, best possible 8 (870.67 seconds)
Cbc0010I After 420 nodes, 167 on tree, 1272 best solution, best possible 8 (872.74 seconds)
Cbc0010I After 421 nodes, 166 on tree, 1272 best solution, best possible 8 (874.59 seconds)
Cbc0010I After 422 nodes, 166 on tree, 1272 best solution, best possible 8 (876.25 seconds)
Cbc0010I After 423 nodes, 166 on tree, 1272 best solution, best possible 8 (878.57 seconds)
Cbc0010I After 424 nodes, 167 on tree, 1272 best solution, best possible 8 (882.08 seconds)
Cbc0010I After 425 nodes, 167 on tree, 1272 best solution, best possible 8 (885.73 seconds)
Cbc0010I After 426 nodes, 168 on tree, 1272 best solution, best possible 8 (887.39 seconds)
Cbc0010I After 427 nodes, 168 on tree, 1272 best solution, best possible 8 (889.53 seconds)
Cbc0010I After 428 nodes, 167 on tree, 1272 best solution, best possible 8 (891.31 seconds)
Cbc0010I After 429 nodes, 166 on tree, 1272 best solution, best possible 8 (893.12 seconds)
Cbc0010I After 430 nodes, 167 on tree, 1272 best solution, best possible 8 (896.29 seconds)
Cbc0010I After 431 nodes, 167 on tree, 1272 best solution, best possible 8 (900.21 seconds)
Cbc0010I After 432 nodes, 168 on tree, 1272 best solution, best possible 8 (902.23 seconds)
Cbc0010I After 433 nodes, 167 on tree, 1272 best solution, best possible 8 (903.90 seconds)
Cbc0010I After 434 nodes, 168 on tree, 1272 best solution, best possible 8 (906.51 seconds)
Cbc0010I After 435 nodes, 168 on tree, 1272 best solution, best possible 8 (911.21 seconds)
Cbc0010I After 436 nodes, 169 on tree, 1272 best solution, best possible 8 (912.80 seconds)
Cbc0010I After 437 nodes, 169 on tree, 1272 best solution, best possible 8 (914.34 seconds)
Cbc0010I After 438 nodes, 170 on tree, 1272 best solution, best possible 8 (915.80 seconds)
Cbc0010I After 439 nodes, 170 on tree, 1272 best solution, best possible 8 (917.82 seconds)
Cbc0010I After 440 nodes, 169 on tree, 1272 best solution, best possible 8 (919.61 seconds)
Cbc0010I After 441 nodes, 169 on tree, 1272 best solution, best possible 8 (924.28 seconds)
Cbc0010I After 442 nodes, 170 on tree, 1272 best solution, best possible 8 (926.24 seconds)
Cbc0010I After 443 nodes, 170 on tree, 1272 best solution, best possible 8 (927.55 seconds)
Cbc0010I After 444 nodes, 170 on tree, 1272 best solution, best possible 8 (929.07 seconds)
Cbc0010I After 445 nodes, 169 on tree, 1272 best solution, best possible 8 (930.58 seconds)
Cbc0010I After 446 nodes, 169 on tree, 1272 best solution, best possible 8 (932.62 seconds)
Cbc0010I After 447 nodes, 168 on tree, 1272 best solution, best possible 8 (934.66 seconds)
Cbc0010I After 448 nodes, 169 on tree, 1272 best solution, best possible 8 (936.21 seconds)
Cbc0010I After 449 nodes, 169 on tree, 1272 best solution, best possible 8 (937.99 seconds)
Cbc0010I After 450 nodes, 169 on tree, 1272 best solution, best possible 8 (940.29 seconds)
Cbc0010I After 451 nodes, 168 on tree, 1272 best solution, best possible 8 (941.91 seconds)
