Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.059404 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (0.91 seconds)
Cbc0038I After 0.91 seconds - Feasibility pump exiting with objective of 78.6 - took 0.84 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.930 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (11.86 seconds)
Cbc0010I After 16459 nodes, 3153 on tree, 68.5 best solution, best possible 40.171569 (999.55 seconds)
Cbc0010I After 16463 nodes, 3155 on tree, 68.5 best solution, best possible 40.171573 (1000.39 seconds)
Cbc0010I After 16465 nodes, 3156 on tree, 68.5 best solution, best possible 40.171573 (1001.11 seconds)
Cbc0010I After 16470 nodes, 3158 on tree, 68.5 best solution, best possible 40.171576 (1001.84 seconds)
Cbc0010I After 16475 nodes, 3161 on tree, 68.5 best solution, best possible 40.171576 (1002.55 seconds)
Cbc0010I After 16480 nodes, 3163 on tree, 68.5 best solution, best possible 40.171576 (1003.32 seconds)
Cbc0010I After 16485 nodes, 3166 on tree, 68.5 best solution, best possible 40.171581 (1004.10 seconds)
Cbc0010I After 16490 nodes, 3168 on tree, 68.5 best solution, best possible 40.171581 (1004.87 seconds)
Cbc0010I After 16497 nodes, 3172 on tree, 68.5 best solution, best possible 40.171581 (1005.61 seconds)
Cbc0010I After 16501 nodes, 3174 on tree, 68.5 best solution, best possible 40.171581 (1006.37 seconds)
Cbc0010I After 16506 nodes, 3176 on tree, 68.5 best solution, best possible 40.171581 (1007.14 seconds)
Cbc0010I After 16515 nodes, 3183 on tree, 68.5 best solution, best possible 40.171581 (1007.91 seconds)
Cbc0010I After 16523 nodes, 3185 on tree, 68.5 best solution, best possible 40.171581 (1008.78 seconds)
Cbc0010I After 16530 nodes, 3190 on tree, 68.5 best solution, best possible 40.171581 (1009.49 seconds)
Cbc0010I After 16537 nodes, 3193 on tree, 68.5 best solution, best possible 40.171581 (1010.33 seconds)
Cbc0010I After 16542 nodes, 3195 on tree, 68.5 best solution, best possible 40.171581 (1011.07 seconds)
Cbc0010I After 16548 nodes, 3198 on tree, 68.5 best solution, best possible 40.171581 (1011.82 seconds)
Cbc0010I After 16552 nodes, 3200 on tree, 68.5 best solution, best possible 40.171581 (1012.53 seconds)
Cbc0010I After 16559 nodes, 3204 on tree, 68.5 best solution, best possible 40.171581 (1013.34 seconds)
Cbc0010I After 16564 nodes, 3205 on tree, 68.5 best solution, best possible 40.171581 (1014.06 seconds)
Cbc0010I After 16569 nodes, 3208 on tree, 68.5 best solution, best possible 40.171581 (1014.88 seconds)
Cbc0010I After 16575 nodes, 3211 on tree, 68.5 best solution, best possible 40.171581 (1015.60 seconds)
Cbc0010I After 16580 nodes, 3215 on tree, 68.5 best solution, best possible 40.171581 (1016.39 seconds)
Cbc0010I After 16585 nodes, 3218 on tree, 68.5 best solution, best possible 40.171581 (1017.13 seconds)
Cbc0010I After 16590 nodes, 3219 on tree, 68.5 best solution, best possible 40.171581 (1017.96 seconds)
Cbc0010I After 16594 nodes, 3221 on tree, 68.5 best solution, best possible 40.171581 (1018.66 seconds)
Cbc0010I After 16600 nodes, 3225 on tree, 68.5 best solution, best possible 40.171581 (1019.50 seconds)
Cbc0010I After 16605 nodes, 3226 on tree, 68.5 best solution, best possible 40.171581 (1020.27 seconds)
Cbc0010I After 16611 nodes, 3229 on tree, 68.5 best solution, best possible 40.171581 (1021.10 seconds)
Cbc0010I After 16616 nodes, 3232 on tree, 68.5 best solution, best possible 40.171581 (1021.85 seconds)
Cbc0010I After 16622 nodes, 3235 on tree, 68.5 best solution, best possible 40.171581 (1022.55 seconds)
Cbc0010I After 16627 nodes, 3238 on tree, 68.5 best solution, best possible 40.171581 (1023.33 seconds)
Cbc0010I After 16632 nodes, 3242 on tree, 68.5 best solution, best possible 40.171581 (1024.14 seconds)
Cbc0010I After 16635 nodes, 3242 on tree, 68.5 best solution, best possible 40.171581 (1024.85 seconds)
Cbc0010I After 16640 nodes, 3244 on tree, 68.5 best solution, best possible 40.171581 (1025.65 seconds)
Cbc0010I After 16647 nodes, 3248 on tree, 68.5 best solution, best possible 40.171581 (1026.44 seconds)
Cbc0010I After 16654 nodes, 3250 on tree, 68.5 best solution, best possible 40.171581 (1027.28 seconds)
Cbc0010I After 16658 nodes, 3253 on tree, 68.5 best solution, best possible 40.171581 (1028.08 seconds)
Cbc0010I After 16665 nodes, 3257 on tree, 68.5 best solution, best possible 40.171581 (1028.94 seconds)
Cbc0010I After 16669 nodes, 3258 on tree, 68.5 best solution, best possible 40.171581 (1029.78 seconds)
Cbc0010I After 16674 nodes, 3262 on tree, 68.5 best solution, best possible 40.171581 (1030.53 seconds)
Cbc0010I After 16681 nodes, 3268 on tree, 68.5 best solution, best possible 40.171581 (1031.26 seconds)
Cbc0010I After 16686 nodes, 3270 on tree, 68.5 best solution, best possible 40.171581 (1032.06 seconds)
Cbc0010I After 16692 nodes, 3271 on tree, 68.5 best solution, best possible 40.171581 (1033.15 seconds)
Cbc0010I After 16698 nodes, 3272 on tree, 68.5 best solution, best possible 40.171581 (1033.96 seconds)
Cbc0010I After 16706 nodes, 3278 on tree, 68.5 best solution, best possible 40.171581 (1034.69 seconds)
Cbc0010I After 16712 nodes, 3284 on tree, 68.5 best solution, best possible 40.171581 (1035.51 seconds)
Cbc0010I After 16718 nodes, 3287 on tree, 68.5 best solution, best possible 40.171581 (1036.34 seconds)
Cbc0010I After 16724 nodes, 3290 on tree, 68.5 best solution, best possible 40.171581 (1037.09 seconds)
Cbc0010I After 16728 nodes, 3290 on tree, 68.5 best solution, best possible 40.171581 (1037.81 seconds)
Cbc0010I After 16733 nodes, 3290 on tree, 68.5 best solution, best possible 40.171581 (1038.66 seconds)
Cbc0010I After 16738 nodes, 3293 on tree, 68.5 best solution, best possible 40.171581 (1039.42 seconds)
Cbc0010I After 16745 nodes, 3299 on tree, 68.5 best solution, best possible 40.171581 (1040.19 seconds)
Cbc0010I After 16750 nodes, 3301 on tree, 68.5 best solution, best possible 40.171581 (1040.96 seconds)
Cbc0010I After 16755 nodes, 3302 on tree, 68.5 best solution, best possible 40.171581 (1041.81 seconds)
Cbc0010I After 16760 nodes, 3304 on tree, 68.5 best solution, best possible 40.171581 (1042.60 seconds)
Cbc0010I After 16765 nodes, 3306 on tree, 68.5 best solution, best possible 40.171581 (1043.33 seconds)
Cbc0010I After 16769 nodes, 3308 on tree, 68.5 best solution, best possible 40.171581 (1044.11 seconds)
Cbc0010I After 16774 nodes, 3312 on tree, 68.5 best solution, best possible 40.171581 (1044.82 seconds)
Cbc0010I After 16781 nodes, 3316 on tree, 68.5 best solution, best possible 40.171581 (1045.57 seconds)
Cbc0010I After 16788 nodes, 3321 on tree, 68.5 best solution, best possible 40.171581 (1046.33 seconds)
Cbc0010I After 16794 nodes, 3325 on tree, 68.5 best solution, best possible 40.171581 (1047.13 seconds)
Cbc0010I After 16800 nodes, 3328 on tree, 68.5 best solution, best possible 40.171581 (1047.87 seconds)
Cbc0010I After 16806 nodes, 3333 on tree, 68.5 best solution, best possible 40.171581 (1048.75 seconds)
Cbc0010I After 16811 nodes, 3335 on tree, 68.5 best solution, best possible 40.171581 (1049.48 seconds)
Cbc0010I After 16816 nodes, 3337 on tree, 68.5 best solution, best possible 40.171581 (1050.19 seconds)
Cbc0010I After 16820 nodes, 3338 on tree, 68.5 best solution, best possible 40.171581 (1051.02 seconds)
Cbc0010I After 16827 nodes, 3341 on tree, 68.5 best solution, best possible 40.171581 (1051.76 seconds)
Cbc0010I After 16832 nodes, 3342 on tree, 68.5 best solution, best possible 40.171581 (1052.62 seconds)
Cbc0010I After 16838 nodes, 3344 on tree, 68.5 best solution, best possible 40.171581 (1053.40 seconds)
Cbc0010I After 16845 nodes, 3347 on tree, 68.5 best solution, best possible 40.171581 (1054.22 seconds)
Cbc0010I After 16851 nodes, 3349 on tree, 68.5 best solution, best possible 40.171581 (1055.11 seconds)
Cbc0010I After 16856 nodes, 3352 on tree, 68.5 best solution, best possible 40.171581 (1055.84 seconds)
Cbc0010I After 16861 nodes, 3356 on tree, 68.5 best solution, best possible 40.171581 (1056.56 seconds)
Cbc0010I After 16866 nodes, 3358 on tree, 68.5 best solution, best possible 40.171581 (1057.46 seconds)
Cbc0010I After 16874 nodes, 3365 on tree, 68.5 best solution, best possible 40.171581 (1058.18 seconds)
Cbc0010I After 16879 nodes, 3369 on tree, 68.5 best solution, best possible 40.171581 (1058.92 seconds)
Cbc0010I After 16885 nodes, 3372 on tree, 68.5 best solution, best possible 40.171581 (1059.64 seconds)
Cbc0010I After 16892 nodes, 3374 on tree, 68.5 best solution, best possible 40.171581 (1060.46 seconds)
Cbc0010I After 16899 nodes, 3377 on tree, 68.5 best solution, best possible 40.171581 (1061.25 seconds)
Cbc0010I After 16905 nodes, 3378 on tree, 68.5 best solution, best possible 40.171581 (1062.10 seconds)
Cbc0010I After 16910 nodes, 3379 on tree, 68.5 best solution, best possible 40.171581 (1062.84 seconds)
Cbc0010I After 16916 nodes, 3382 on tree, 68.5 best solution, best possible 40.171581 (1063.55 seconds)
Cbc0010I After 16922 nodes, 3385 on tree, 68.5 best solution, best possible 40.171581 (1064.35 seconds)
Cbc0010I After 16929 nodes, 3391 on tree, 68.5 best solution, best possible 40.171581 (1065.06 seconds)
Cbc0010I After 16936 nodes, 3395 on tree, 68.5 best solution, best possible 40.171581 (1065.81 seconds)
Cbc0010I After 16942 nodes, 3398 on tree, 68.5 best solution, best possible 40.171581 (1066.53 seconds)
Cbc0010I After 16949 nodes, 3402 on tree, 68.5 best solution, best possible 40.171581 (1067.35 seconds)
Cbc0010I After 16955 nodes, 3407 on tree, 68.5 best solution, best possible 40.171581 (1068.20 seconds)
Cbc0010I After 16961 nodes, 3409 on tree, 68.5 best solution, best possible 40.171581 (1069.04 seconds)
Cbc0010I After 16966 nodes, 3410 on tree, 68.5 best solution, best possible 40.171581 (1069.80 seconds)
Cbc0010I After 16972 nodes, 3411 on tree, 68.5 best solution, best possible 40.171581 (1070.67 seconds)
Cbc0010I After 16976 nodes, 3412 on tree, 68.5 best solution, best possible 40.171581 (1071.45 seconds)
Cbc0010I After 16981 nodes, 3414 on tree, 68.5 best solution, best possible 40.171581 (1072.29 seconds)
Cbc0010I After 16985 nodes, 3416 on tree, 68.5 best solution, best possible 40.171581 (1073.00 seconds)
Cbc0010I After 16989 nodes, 3419 on tree, 68.5 best solution, best possible 40.171581 (1073.74 seconds)
Cbc0010I After 16993 nodes, 3420 on tree, 68.5 best solution, best possible 40.171581 (1074.44 seconds)
Cbc0010I After 16999 nodes, 3424 on tree, 68.5 best solution, best possible 40.171581 (1075.21 seconds)
Cbc0010I After 17022 nodes, 3428 on tree, 68.5 best solution, best possible 40.171581 (1075.95 seconds)
Cbc0010I After 17053 nodes, 3426 on tree, 68.5 best solution, best possible 40.171581 (1076.66 seconds)
Cbc0010I After 17089 nodes, 3421 on tree, 68.5 best solution, best possible 40.171581 (1077.39 seconds)
Cbc0010I After 17116 nodes, 3421 on tree, 68.5 best solution, best possible 40.171581 (1078.10 seconds)
Cbc0010I After 17143 nodes, 3422 on tree, 68.5 best solution, best possible 40.171581 (1078.81 seconds)
Cbc0010I After 17173 nodes, 3420 on tree, 68.5 best solution, best possible 40.171581 (1079.51 seconds)
Cbc0010I After 17201 nodes, 3420 on tree, 68.5 best solution, best possible 40.171581 (1080.23 seconds)
Cbc0010I After 17221 nodes, 3419 on tree, 68.5 best solution, best possible 40.171581 (1080.99 seconds)
Cbc0010I After 17239 nodes, 3427 on tree, 68.5 best solution, best possible 40.171581 (1081.71 seconds)
Cbc0010I After 17279 nodes, 3426 on tree, 68.5 best solution, best possible 40.171581 (1082.42 seconds)
Cbc0010I After 17299 nodes, 3425 on tree, 68.5 best solution, best possible 40.171581 (1083.16 seconds)
Cbc0010I After 17325 nodes, 3423 on tree, 68.5 best solution, best possible 40.171581 (1083.88 seconds)
Cbc0010I After 17344 nodes, 3424 on tree, 68.5 best solution, best possible 40.171581 (1084.63 seconds)
Cbc0010I After 17369 nodes, 3421 on tree, 68.5 best solution, best possible 40.171581 (1085.33 seconds)
Cbc0010I After 17389 nodes, 3421 on tree, 68.5 best solution, best possible 40.171581 (1086.04 seconds)
Cbc0010I After 17413 nodes, 3421 on tree, 68.5 best solution, best possible 40.171581 (1086.82 seconds)
Cbc0010I After 17446 nodes, 3419 on tree, 68.5 best solution, best possible 40.171581 (1087.53 seconds)
Cbc0010I After 17467 nodes, 3418 on tree, 68.5 best solution, best possible 40.171581 (1088.23 seconds)
Cbc0010I After 17484 nodes, 3423 on tree, 68.5 best solution, best possible 40.171581 (1088.94 seconds)
Cbc0010I After 17513 nodes, 3421 on tree, 68.5 best solution, best possible 40.171581 (1089.66 seconds)
Cbc0010I After 17547 nodes, 3422 on tree, 68.5 best solution, best possible 40.171581 (1090.36 seconds)
Cbc0010I After 17586 nodes, 3417 on tree, 68.5 best solution, best possible 40.171581 (1091.15 seconds)
Cbc0010I After 17609 nodes, 3420 on tree, 68.5 best solution, best possible 40.171581 (1091.87 seconds)
Cbc0010I After 17638 nodes, 3418 on tree, 68.5 best solution, best possible 40.171581 (1092.59 seconds)
Cbc0010I After 17662 nodes, 3417 on tree, 68.5 best solution, best possible 40.171581 (1093.31 seconds)
Cbc0010I After 17678 nodes, 3422 on tree, 68.5 best solution, best possible 40.171581 (1094.02 seconds)
Cbc0010I After 17707 nodes, 3419 on tree, 68.5 best solution, best possible 40.171581 (1094.75 seconds)
Cbc0010I After 17727 nodes, 3417 on tree, 68.5 best solution, best possible 40.171581 (1095.46 seconds)
Cbc0010I After 17751 nodes, 3418 on tree, 68.5 best solution, best possible 40.171581 (1096.18 seconds)
Cbc0010I After 17772 nodes, 3417 on tree, 68.5 best solution, best possible 40.171581 (1096.92 seconds)
Cbc0010I After 17792 nodes, 3417 on tree, 68.5 best solution, best possible 40.171581 (1097.68 seconds)
Cbc0010I After 17820 nodes, 3417 on tree, 68.5 best solution, best possible 40.171581 (1098.40 seconds)
Cbc0010I After 17848 nodes, 3415 on tree, 68.5 best solution, best possible 40.171581 (1099.13 seconds)
Cbc0010I After 17869 nodes, 3415 on tree, 68.5 best solution, best possible 40.171581 (1099.85 seconds)
Cbc0010I After 17900 nodes, 3414 on tree, 68.5 best solution, best possible 40.171581 (1100.59 seconds)
Cbc0010I After 17926 nodes, 3417 on tree, 68.5 best solution, best possible 40.171581 (1101.32 seconds)
Cbc0010I After 17949 nodes, 3415 on tree, 68.5 best solution, best possible 40.171581 (1102.04 seconds)
Cbc0010I After 17970 nodes, 3413 on tree, 68.5 best solution, best possible 40.171581 (1102.81 seconds)
Cbc0010I After 17998 nodes, 3417 on tree, 68.5 best solution, best possible 40.171581 (1103.54 seconds)
Cbc0010I After 18005 nodes, 3421 on tree, 68.5 best solution, best possible 40.171581 (1104.35 seconds)
Cbc0010I After 18011 nodes, 3423 on tree, 68.5 best solution, best possible 40.171581 (1105.11 seconds)
Cbc0010I After 18018 nodes, 3427 on tree, 68.5 best solution, best possible 40.171581 (1105.87 seconds)
Cbc0010I After 18024 nodes, 3431 on tree, 68.5 best solution, best possible 40.171581 (1106.66 seconds)
Cbc0010I After 18031 nodes, 3436 on tree, 68.5 best solution, best possible 40.171581 (1107.42 seconds)
Cbc0010I After 18035 nodes, 3438 on tree, 68.5 best solution, best possible 40.171581 (1108.17 seconds)
Cbc0010I After 18040 nodes, 3441 on tree, 68.5 best solution, best possible 40.171581 (1108.95 seconds)
Cbc0010I After 18046 nodes, 3444 on tree, 68.5 best solution, best possible 40.171581 (1109.67 seconds)
Cbc0010I After 18053 nodes, 3447 on tree, 68.5 best solution, best possible 40.171581 (1110.50 seconds)
Cbc0010I After 18058 nodes, 3449 on tree, 68.5 best solution, best possible 40.171581 (1111.24 seconds)
Cbc0010I After 18065 nodes, 3453 on tree, 68.5 best solution, best possible 40.171581 (1111.99 seconds)
Cbc0010I After 18070 nodes, 3455 on tree, 68.5 best solution, best possible 40.171581 (1112.70 seconds)
Cbc0010I After 18075 nodes, 3456 on tree, 68.5 best solution, best possible 40.171581 (1113.51 seconds)
Cbc0010I After 18083 nodes, 3460 on tree, 68.5 best solution, best possible 40.171581 (1114.29 seconds)
Cbc0010I After 18089 nodes, 3462 on tree, 68.5 best solution, best possible 40.171581 (1115.04 seconds)
Cbc0010I After 18095 nodes, 3465 on tree, 68.5 best solution, best possible 40.171581 (1115.78 seconds)
Cbc0010I After 18102 nodes, 3470 on tree, 68.5 best solution, best possible 40.171581 (1116.59 seconds)
Cbc0010I After 18108 nodes, 3473 on tree, 68.5 best solution, best possible 40.171581 (1117.37 seconds)
Cbc0010I After 18115 nodes, 3477 on tree, 68.5 best solution, best possible 40.171581 (1118.19 seconds)
Cbc0010I After 18121 nodes, 3481 on tree, 68.5 best solution, best possible 40.171581 (1119.03 seconds)
Cbc0010I After 18126 nodes, 3483 on tree, 68.5 best solution, best possible 40.171581 (1119.79 seconds)
Cbc0010I After 18133 nodes, 3488 on tree, 68.5 best solution, best possible 40.171581 (1120.58 seconds)
Cbc0010I After 18138 nodes, 3490 on tree, 68.5 best solution, best possible 40.171581 (1121.43 seconds)
Cbc0010I After 18145 nodes, 3493 on tree, 68.5 best solution, best possible 40.171581 (1122.18 seconds)
Cbc0010I After 18154 nodes, 3496 on tree, 68.5 best solution, best possible 40.171581 (1122.92 seconds)
Cbc0010I After 18161 nodes, 3500 on tree, 68.5 best solution, best possible 40.171581 (1123.68 seconds)
Cbc0010I After 18165 nodes, 3500 on tree, 68.5 best solution, best possible 40.171581 (1124.45 seconds)
Cbc0010I After 18171 nodes, 3503 on tree, 68.5 best solution, best possible 40.171581 (1125.30 seconds)
Cbc0010I After 18177 nodes, 3507 on tree, 68.5 best solution, best possible 40.171581 (1126.08 seconds)
Cbc0010I After 18181 nodes, 3509 on tree, 68.5 best solution, best possible 40.171581 (1126.87 seconds)
Cbc0010I After 18185 nodes, 3510 on tree, 68.5 best solution, best possible 40.171581 (1127.68 seconds)
Cbc0010I After 18193 nodes, 3516 on tree, 68.5 best solution, best possible 40.171581 (1128.49 seconds)
Cbc0010I After 18200 nodes, 3519 on tree, 68.5 best solution, best possible 40.171581 (1129.27 seconds)
Cbc0010I After 18207 nodes, 3521 on tree, 68.5 best solution, best possible 40.171581 (1130.03 seconds)
Cbc0010I After 18214 nodes, 3526 on tree, 68.5 best solution, best possible 40.171581 (1130.85 seconds)
Cbc0010I After 18219 nodes, 3527 on tree, 68.5 best solution, best possible 40.171581 (1131.60 seconds)
Cbc0010I After 18226 nodes, 3531 on tree, 68.5 best solution, best possible 40.171581 (1132.53 seconds)
Cbc0010I After 18232 nodes, 3534 on tree, 68.5 best solution, best possible 40.171581 (1133.29 seconds)
Cbc0010I After 18239 nodes, 3539 on tree, 68.5 best solution, best possible 40.171581 (1134.07 seconds)
Cbc0010I After 18243 nodes, 3539 on tree, 68.5 best solution, best possible 40.171581 (1134.79 seconds)
Cbc0010I After 18250 nodes, 3542 on tree, 68.5 best solution, best possible 40.171581 (1135.50 seconds)
Cbc0010I After 18256 nodes, 3546 on tree, 68.5 best solution, best possible 40.171581 (1136.31 seconds)
Cbc0010I After 18260 nodes, 3549 on tree, 68.5 best solution, best possible 40.171581 (1137.17 seconds)
Cbc0010I After 18266 nodes, 3553 on tree, 68.5 best solution, best possible 40.171581 (1137.95 seconds)
Cbc0010I After 18269 nodes, 3554 on tree, 68.5 best solution, best possible 40.171581 (1138.76 seconds)
Cbc0010I After 18274 nodes, 3554 on tree, 68.5 best solution, best possible 40.171581 (1139.54 seconds)
Cbc0010I After 18278 nodes, 3557 on tree, 68.5 best solution, best possible 40.171581 (1140.26 seconds)
Cbc0010I After 18283 nodes, 3561 on tree, 68.5 best solution, best possible 40.171581 (1141.02 seconds)
Cbc0010I After 18292 nodes, 3567 on tree, 68.5 best solution, best possible 40.171581 (1141.85 seconds)
Cbc0010I After 18296 nodes, 3570 on tree, 68.5 best solution, best possible 40.171581 (1142.91 seconds)
Cbc0010I After 18301 nodes, 3574 on tree, 68.5 best solution, best possible 40.171581 (1143.66 seconds)
Cbc0010I After 18308 nodes, 3580 on tree, 68.5 best solution, best possible 40.171581 (1144.39 seconds)
Cbc0010I After 18313 nodes, 3583 on tree, 68.5 best solution, best possible 40.171581 (1145.26 seconds)
Cbc0010I After 18318 nodes, 3583 on tree, 68.5 best solution, best possible 40.171581 (1146.15 seconds)
Cbc0010I After 18322 nodes, 3583 on tree, 68.5 best solution, best possible 40.171581 (1146.88 seconds)
Cbc0010I After 18324 nodes, 3583 on tree, 68.5 best solution, best possible 40.171581 (1147.71 seconds)
Cbc0010I After 18330 nodes, 3586 on tree, 68.5 best solution, best possible 40.171581 (1148.59 seconds)
Cbc0010I After 18336 nodes, 3588 on tree, 68.5 best solution, best possible 40.171581 (1149.35 seconds)
Cbc0010I After 18343 nodes, 3592 on tree, 68.5 best solution, best possible 40.171581 (1150.07 seconds)
Cbc0010I After 18349 nodes, 3593 on tree, 68.5 best solution, best possible 40.171581 (1150.87 seconds)
Cbc0010I After 18356 nodes, 3595 on tree, 68.5 best solution, best possible 40.171581 (1151.64 seconds)
Cbc0010I After 18359 nodes, 3597 on tree, 68.5 best solution, best possible 40.171581 (1152.38 seconds)
Cbc0010I After 18366 nodes, 3603 on tree, 68.5 best solution, best possible 40.171581 (1153.10 seconds)
Cbc0010I After 18372 nodes, 3607 on tree, 68.5 best solution, best possible 40.171581 (1153.92 seconds)
Cbc0010I After 18377 nodes, 3609 on tree, 68.5 best solution, best possible 40.171581 (1154.77 seconds)
Cbc0010I After 18382 nodes, 3612 on tree, 68.5 best solution, best possible 40.171581 (1155.59 seconds)
Cbc0010I After 18388 nodes, 3616 on tree, 68.5 best solution, best possible 40.171581 (1156.39 seconds)
Cbc0010I After 18393 nodes, 3617 on tree, 68.5 best solution, best possible 40.171581 (1157.10 seconds)
Cbc0010I After 18399 nodes, 3618 on tree, 68.5 best solution, best possible 40.171581 (1157.89 seconds)
Cbc0010I After 18405 nodes, 3621 on tree, 68.5 best solution, best possible 40.171581 (1158.69 seconds)
Cbc0010I After 18410 nodes, 3623 on tree, 68.5 best solution, best possible 40.171581 (1159.39 seconds)
Cbc0010I After 18416 nodes, 3626 on tree, 68.5 best solution, best possible 40.171581 (1160.11 seconds)
Cbc0010I After 18421 nodes, 3628 on tree, 68.5 best solution, best possible 40.171581 (1160.84 seconds)
