Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.131131 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.25 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.15 seconds)
Cbc0038I After 1.15 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.97 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.18 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.46 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.789 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.538 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.090 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.43 seconds)
Cbc0010I After 96203 nodes, 29404 on tree, 5.7440483 best solution, best possible 2.0820615 (2376.03 seconds)
Cbc0010I After 96248 nodes, 29408 on tree, 5.7440483 best solution, best possible 2.0820615 (2376.73 seconds)
Cbc0010I After 96304 nodes, 29409 on tree, 5.7440483 best solution, best possible 2.0820615 (2377.44 seconds)
Cbc0010I After 96357 nodes, 29412 on tree, 5.7440483 best solution, best possible 2.0820615 (2378.14 seconds)
Cbc0010I After 96381 nodes, 29416 on tree, 5.7440483 best solution, best possible 2.0820615 (2378.90 seconds)
Cbc0010I After 96432 nodes, 29418 on tree, 5.7440483 best solution, best possible 2.0820615 (2379.65 seconds)
Cbc0010I After 96484 nodes, 29428 on tree, 5.7440483 best solution, best possible 2.0820615 (2380.36 seconds)
Cbc0010I After 96544 nodes, 29435 on tree, 5.7440483 best solution, best possible 2.0820615 (2381.06 seconds)
Cbc0010I After 96603 nodes, 29445 on tree, 5.7440483 best solution, best possible 2.0820615 (2381.78 seconds)
Cbc0010I After 96656 nodes, 29459 on tree, 5.7440483 best solution, best possible 2.0820615 (2382.48 seconds)
Cbc0010I After 96703 nodes, 29466 on tree, 5.7440483 best solution, best possible 2.0820615 (2383.19 seconds)
Cbc0004I Integer solution of 5.7166939 found after 4120941 iterations and 96738 nodes (2383.70 seconds)
Cbc0010I After 96745 nodes, 29450 on tree, 5.7166939 best solution, best possible 2.0820615 (2383.90 seconds)
Cbc0010I After 96789 nodes, 29472 on tree, 5.7166939 best solution, best possible 2.0820615 (2384.61 seconds)
Cbc0010I After 96837 nodes, 29496 on tree, 5.7166939 best solution, best possible 2.0820615 (2385.34 seconds)
Cbc0010I After 96885 nodes, 29518 on tree, 5.7166939 best solution, best possible 2.0820615 (2386.05 seconds)
Cbc0010I After 96928 nodes, 29540 on tree, 5.7166939 best solution, best possible 2.0820615 (2386.76 seconds)
Cbc0010I After 96976 nodes, 29564 on tree, 5.7166939 best solution, best possible 2.0820615 (2387.47 seconds)
Cbc0010I After 97012 nodes, 29587 on tree, 5.7166939 best solution, best possible 2.0821347 (2388.18 seconds)
Cbc0010I After 97049 nodes, 29609 on tree, 5.7166939 best solution, best possible 2.0821347 (2388.89 seconds)
Cbc0010I After 97094 nodes, 29609 on tree, 5.7166939 best solution, best possible 2.0821347 (2389.61 seconds)
Cbc0010I After 97146 nodes, 29607 on tree, 5.7166939 best solution, best possible 2.0821347 (2390.36 seconds)
Cbc0010I After 97191 nodes, 29608 on tree, 5.7166939 best solution, best possible 2.0821347 (2391.11 seconds)
Cbc0010I After 97244 nodes, 29609 on tree, 5.7166939 best solution, best possible 2.0821347 (2391.82 seconds)
Cbc0010I After 97269 nodes, 29604 on tree, 5.7166939 best solution, best possible 2.0821347 (2392.55 seconds)
Cbc0010I After 97302 nodes, 29606 on tree, 5.7166939 best solution, best possible 2.0821347 (2393.25 seconds)
Cbc0010I After 97356 nodes, 29606 on tree, 5.7166939 best solution, best possible 2.0821347 (2393.96 seconds)
Cbc0010I After 97410 nodes, 29607 on tree, 5.7166939 best solution, best possible 2.0821347 (2394.67 seconds)
Cbc0010I After 97464 nodes, 29608 on tree, 5.7166939 best solution, best possible 2.0821347 (2395.38 seconds)
Cbc0010I After 97518 nodes, 29605 on tree, 5.7166939 best solution, best possible 2.0821347 (2396.09 seconds)
Cbc0010I After 97563 nodes, 29605 on tree, 5.7166939 best solution, best possible 2.0821347 (2396.80 seconds)
Cbc0010I After 97620 nodes, 29605 on tree, 5.7166939 best solution, best possible 2.0821347 (2397.51 seconds)
Cbc0010I After 97663 nodes, 29608 on tree, 5.7166939 best solution, best possible 2.0821347 (2398.21 seconds)
Cbc0010I After 97714 nodes, 29606 on tree, 5.7166939 best solution, best possible 2.0821347 (2398.92 seconds)
Cbc0010I After 97763 nodes, 29605 on tree, 5.7166939 best solution, best possible 2.0821347 (2399.64 seconds)
Cbc0010I After 97818 nodes, 29607 on tree, 5.7166939 best solution, best possible 2.0821347 (2400.36 seconds)
Cbc0010I After 97863 nodes, 29604 on tree, 5.7166939 best solution, best possible 2.0821347 (2401.14 seconds)
Cbc0010I After 97910 nodes, 29605 on tree, 5.7166939 best solution, best possible 2.0821347 (2401.84 seconds)
Cbc0010I After 97968 nodes, 29603 on tree, 5.7166939 best solution, best possible 2.0821347 (2402.59 seconds)
Cbc0010I After 98010 nodes, 29609 on tree, 5.7166939 best solution, best possible 2.0821347 (2403.32 seconds)
Cbc0010I After 98044 nodes, 29627 on tree, 5.7166939 best solution, best possible 2.0821347 (2404.02 seconds)
Cbc0010I After 98082 nodes, 29645 on tree, 5.7166939 best solution, best possible 2.0821347 (2404.73 seconds)
Cbc0010I After 98115 nodes, 29661 on tree, 5.7166939 best solution, best possible 2.0821347 (2405.45 seconds)
Cbc0010I After 98148 nodes, 29678 on tree, 5.7166939 best solution, best possible 2.0821347 (2406.16 seconds)
Cbc0010I After 98184 nodes, 29696 on tree, 5.7166939 best solution, best possible 2.0821347 (2406.87 seconds)
Cbc0010I After 98223 nodes, 29715 on tree, 5.7166939 best solution, best possible 2.0821347 (2407.60 seconds)
Cbc0010I After 98258 nodes, 29733 on tree, 5.7166939 best solution, best possible 2.0821347 (2408.32 seconds)
Cbc0010I After 98292 nodes, 29750 on tree, 5.7166939 best solution, best possible 2.0821347 (2409.03 seconds)
Cbc0010I After 98327 nodes, 29767 on tree, 5.7166939 best solution, best possible 2.0821347 (2409.76 seconds)
Cbc0010I After 98362 nodes, 29784 on tree, 5.7166939 best solution, best possible 2.0821347 (2410.46 seconds)
Cbc0010I After 98396 nodes, 29801 on tree, 5.7166939 best solution, best possible 2.0821347 (2411.16 seconds)
Cbc0010I After 98430 nodes, 29818 on tree, 5.7166939 best solution, best possible 2.0821347 (2411.88 seconds)
Cbc0010I After 98462 nodes, 29834 on tree, 5.7166939 best solution, best possible 2.0821347 (2412.59 seconds)
Cbc0010I After 98495 nodes, 29851 on tree, 5.7166939 best solution, best possible 2.0821347 (2413.31 seconds)
Cbc0010I After 98530 nodes, 29869 on tree, 5.7166939 best solution, best possible 2.0821347 (2414.02 seconds)
Cbc0010I After 98565 nodes, 29886 on tree, 5.7166939 best solution, best possible 2.0821347 (2414.74 seconds)
Cbc0010I After 98586 nodes, 29896 on tree, 5.7166939 best solution, best possible 2.0821347 (2415.47 seconds)
Cbc0010I After 98619 nodes, 29913 on tree, 5.7166939 best solution, best possible 2.0821347 (2416.18 seconds)
Cbc0010I After 98656 nodes, 29932 on tree, 5.7166939 best solution, best possible 2.0821347 (2416.88 seconds)
Cbc0010I After 98691 nodes, 29949 on tree, 5.7166939 best solution, best possible 2.0821347 (2417.59 seconds)
Cbc0010I After 98727 nodes, 29967 on tree, 5.7166939 best solution, best possible 2.0821347 (2418.33 seconds)
Cbc0010I After 98761 nodes, 29984 on tree, 5.7166939 best solution, best possible 2.0821347 (2419.04 seconds)
Cbc0010I After 98796 nodes, 30001 on tree, 5.7166939 best solution, best possible 2.0821347 (2419.76 seconds)
Cbc0010I After 98832 nodes, 30019 on tree, 5.7166939 best solution, best possible 2.0821347 (2420.47 seconds)
Cbc0010I After 98869 nodes, 30038 on tree, 5.7166939 best solution, best possible 2.0821347 (2421.18 seconds)
Cbc0010I After 98901 nodes, 30054 on tree, 5.7166939 best solution, best possible 2.0821347 (2421.88 seconds)
Cbc0010I After 98933 nodes, 30070 on tree, 5.7166939 best solution, best possible 2.0821347 (2422.59 seconds)
Cbc0010I After 98964 nodes, 30085 on tree, 5.7166939 best solution, best possible 2.0821347 (2423.29 seconds)
Cbc0010I After 98996 nodes, 30102 on tree, 5.7166939 best solution, best possible 2.0821347 (2424.01 seconds)
Cbc0010I After 99031 nodes, 30119 on tree, 5.7166939 best solution, best possible 2.0821347 (2424.73 seconds)
Cbc0010I After 99065 nodes, 30136 on tree, 5.7166939 best solution, best possible 2.0821347 (2425.44 seconds)
Cbc0010I After 99103 nodes, 30155 on tree, 5.7166939 best solution, best possible 2.0821347 (2426.16 seconds)
Cbc0010I After 99137 nodes, 30172 on tree, 5.7166939 best solution, best possible 2.0821347 (2426.86 seconds)
Cbc0010I After 99171 nodes, 30189 on tree, 5.7166939 best solution, best possible 2.0821347 (2427.57 seconds)
Cbc0010I After 99207 nodes, 30207 on tree, 5.7166939 best solution, best possible 2.0821347 (2428.32 seconds)
Cbc0010I After 99240 nodes, 30224 on tree, 5.7166939 best solution, best possible 2.0821347 (2429.06 seconds)
Cbc0010I After 99259 nodes, 30233 on tree, 5.7166939 best solution, best possible 2.0821347 (2429.76 seconds)
Cbc0010I After 99282 nodes, 30244 on tree, 5.7166939 best solution, best possible 2.0821347 (2430.48 seconds)
Cbc0010I After 99306 nodes, 30256 on tree, 5.7166939 best solution, best possible 2.0821347 (2431.20 seconds)
Cbc0010I After 99327 nodes, 30267 on tree, 5.7166939 best solution, best possible 2.0821347 (2431.91 seconds)
Cbc0010I After 99349 nodes, 30279 on tree, 5.7166939 best solution, best possible 2.0821347 (2432.63 seconds)
Cbc0010I After 99371 nodes, 30289 on tree, 5.7166939 best solution, best possible 2.0821347 (2433.35 seconds)
Cbc0010I After 99394 nodes, 30301 on tree, 5.7166939 best solution, best possible 2.0821347 (2434.06 seconds)
Cbc0010I After 99419 nodes, 30313 on tree, 5.7166939 best solution, best possible 2.0821347 (2434.78 seconds)
Cbc0010I After 99444 nodes, 30326 on tree, 5.7166939 best solution, best possible 2.0821347 (2435.53 seconds)
Cbc0010I After 99468 nodes, 30337 on tree, 5.7166939 best solution, best possible 2.0821347 (2436.24 seconds)
Cbc0010I After 99489 nodes, 30348 on tree, 5.7166939 best solution, best possible 2.0821347 (2436.95 seconds)
Cbc0010I After 99508 nodes, 30357 on tree, 5.7166939 best solution, best possible 2.0821347 (2437.66 seconds)
Cbc0010I After 99531 nodes, 30369 on tree, 5.7166939 best solution, best possible 2.0821347 (2438.40 seconds)
Cbc0010I After 99555 nodes, 30381 on tree, 5.7166939 best solution, best possible 2.0821347 (2439.14 seconds)
Cbc0010I After 99579 nodes, 30393 on tree, 5.7166939 best solution, best possible 2.0821347 (2439.90 seconds)
Cbc0010I After 99603 nodes, 30405 on tree, 5.7166939 best solution, best possible 2.0821347 (2440.62 seconds)
Cbc0010I After 99627 nodes, 30417 on tree, 5.7166939 best solution, best possible 2.0821347 (2441.34 seconds)
Cbc0010I After 99651 nodes, 30430 on tree, 5.7166939 best solution, best possible 2.0821347 (2442.08 seconds)
Cbc0010I After 99676 nodes, 30442 on tree, 5.7166939 best solution, best possible 2.0821347 (2442.78 seconds)
Cbc0010I After 99697 nodes, 30452 on tree, 5.7166939 best solution, best possible 2.0821347 (2443.50 seconds)
Cbc0010I After 99717 nodes, 30462 on tree, 5.7166939 best solution, best possible 2.0821347 (2444.25 seconds)
Cbc0010I After 99740 nodes, 30473 on tree, 5.7166939 best solution, best possible 2.0821347 (2444.96 seconds)
Cbc0010I After 99765 nodes, 30486 on tree, 5.7166939 best solution, best possible 2.0821347 (2445.69 seconds)
Cbc0010I After 99789 nodes, 30498 on tree, 5.7166939 best solution, best possible 2.0821347 (2446.45 seconds)
Cbc0010I After 99812 nodes, 30509 on tree, 5.7166939 best solution, best possible 2.0821347 (2447.17 seconds)
Cbc0010I After 99834 nodes, 30520 on tree, 5.7166939 best solution, best possible 2.0821347 (2447.89 seconds)
Cbc0010I After 99856 nodes, 30532 on tree, 5.7166939 best solution, best possible 2.0821347 (2448.61 seconds)
Cbc0010I After 99879 nodes, 30543 on tree, 5.7166939 best solution, best possible 2.0821347 (2449.33 seconds)
Cbc0010I After 99899 nodes, 30553 on tree, 5.7166939 best solution, best possible 2.0821347 (2450.04 seconds)
Cbc0010I After 99922 nodes, 30564 on tree, 5.7166939 best solution, best possible 2.0821347 (2450.75 seconds)
Cbc0010I After 99945 nodes, 30576 on tree, 5.7166939 best solution, best possible 2.0821347 (2451.46 seconds)
Cbc0010I After 99963 nodes, 30585 on tree, 5.7166939 best solution, best possible 2.0821347 (2452.22 seconds)
Cbc0010I After 99980 nodes, 30594 on tree, 5.7166939 best solution, best possible 2.0821347 (2452.95 seconds)
Cbc0010I After 100000 nodes, 30603 on tree, 5.7166939 best solution, best possible 2.0821347 (2453.68 seconds)
Cbc0010I After 100030 nodes, 30608 on tree, 5.7166939 best solution, best possible 2.0821347 (2454.40 seconds)
Cbc0010I After 100061 nodes, 30612 on tree, 5.7166939 best solution, best possible 2.0821347 (2455.11 seconds)
Cbc0010I After 100092 nodes, 30618 on tree, 5.7166939 best solution, best possible 2.0821347 (2455.85 seconds)
Cbc0010I After 100125 nodes, 30626 on tree, 5.7166939 best solution, best possible 2.0821347 (2456.59 seconds)
Cbc0010I After 100164 nodes, 30633 on tree, 5.7166939 best solution, best possible 2.0821347 (2457.33 seconds)
Cbc0010I After 100203 nodes, 30636 on tree, 5.7166939 best solution, best possible 2.0821347 (2458.05 seconds)
Cbc0010I After 100241 nodes, 30639 on tree, 5.7166939 best solution, best possible 2.0821347 (2458.77 seconds)
Cbc0010I After 100278 nodes, 30642 on tree, 5.7166939 best solution, best possible 2.0821347 (2459.49 seconds)
Cbc0010I After 100317 nodes, 30645 on tree, 5.7166939 best solution, best possible 2.0821347 (2460.21 seconds)
Cbc0010I After 100368 nodes, 30654 on tree, 5.7166939 best solution, best possible 2.0821347 (2460.93 seconds)
Cbc0010I After 100430 nodes, 30658 on tree, 5.7166939 best solution, best possible 2.0821347 (2461.65 seconds)
Cbc0010I After 100480 nodes, 30659 on tree, 5.7166939 best solution, best possible 2.0821347 (2462.37 seconds)
Cbc0010I After 100546 nodes, 30661 on tree, 5.7166939 best solution, best possible 2.0821347 (2463.08 seconds)
Cbc0010I After 100608 nodes, 30655 on tree, 5.7166939 best solution, best possible 2.0821347 (2463.79 seconds)
Cbc0010I After 100666 nodes, 30652 on tree, 5.7166939 best solution, best possible 2.0821347 (2464.50 seconds)
Cbc0004I Integer solution of 5.6989298 found after 4281118 iterations and 100694 nodes (2464.87 seconds)
Cbc0010I After 100704 nodes, 30641 on tree, 5.6989298 best solution, best possible 2.0821347 (2465.25 seconds)
Cbc0010I After 100734 nodes, 30656 on tree, 5.6989298 best solution, best possible 2.0821347 (2465.97 seconds)
Cbc0010I After 100764 nodes, 30671 on tree, 5.6989298 best solution, best possible 2.0821347 (2466.72 seconds)
Cbc0010I After 100791 nodes, 30683 on tree, 5.6989298 best solution, best possible 2.0821347 (2467.45 seconds)
Cbc0010I After 100821 nodes, 30698 on tree, 5.6989298 best solution, best possible 2.0821347 (2468.16 seconds)
Cbc0010I After 100851 nodes, 30713 on tree, 5.6989298 best solution, best possible 2.0821347 (2468.89 seconds)
Cbc0010I After 100879 nodes, 30727 on tree, 5.6989298 best solution, best possible 2.0821347 (2469.60 seconds)
Cbc0010I After 100908 nodes, 30742 on tree, 5.6989298 best solution, best possible 2.0821347 (2470.34 seconds)
Cbc0010I After 100932 nodes, 30753 on tree, 5.6989298 best solution, best possible 2.0821347 (2471.06 seconds)
Cbc0010I After 100954 nodes, 30764 on tree, 5.6989298 best solution, best possible 2.0821347 (2471.79 seconds)
Cbc0010I After 100986 nodes, 30780 on tree, 5.6989298 best solution, best possible 2.0821347 (2472.52 seconds)
Cbc0010I After 101011 nodes, 30792 on tree, 5.6989298 best solution, best possible 2.0823378 (2473.24 seconds)
Cbc0010I After 101035 nodes, 30804 on tree, 5.6989298 best solution, best possible 2.0829505 (2473.95 seconds)
Cbc0010I After 101057 nodes, 30815 on tree, 5.6989298 best solution, best possible 2.0833818 (2474.65 seconds)
Cbc0010I After 101078 nodes, 30826 on tree, 5.6989298 best solution, best possible 2.0836524 (2475.36 seconds)
Cbc0010I After 101098 nodes, 30836 on tree, 5.6989298 best solution, best possible 2.0840314 (2476.07 seconds)
Cbc0010I After 101121 nodes, 30847 on tree, 5.6989298 best solution, best possible 2.0844672 (2476.80 seconds)
Cbc0010I After 101145 nodes, 30859 on tree, 5.6989298 best solution, best possible 2.0850148 (2477.55 seconds)
Cbc0010I After 101169 nodes, 30871 on tree, 5.6989298 best solution, best possible 2.0855297 (2478.26 seconds)
Cbc0010I After 101191 nodes, 30882 on tree, 5.6989298 best solution, best possible 2.086107 (2478.97 seconds)
Cbc0010I After 101212 nodes, 30893 on tree, 5.6989298 best solution, best possible 2.0865821 (2479.71 seconds)
Cbc0010I After 101236 nodes, 30905 on tree, 5.6989298 best solution, best possible 2.0868653 (2480.42 seconds)
Cbc0010I After 101260 nodes, 30917 on tree, 5.6989298 best solution, best possible 2.0872648 (2481.14 seconds)
Cbc0010I After 101280 nodes, 30927 on tree, 5.6989298 best solution, best possible 2.0876123 (2481.86 seconds)
Cbc0010I After 101304 nodes, 30939 on tree, 5.6989298 best solution, best possible 2.0883537 (2482.62 seconds)
Cbc0010I After 101330 nodes, 30952 on tree, 5.6989298 best solution, best possible 2.0890541 (2483.35 seconds)
Cbc0010I After 101352 nodes, 30963 on tree, 5.6989298 best solution, best possible 2.08936 (2484.07 seconds)
Cbc0010I After 101378 nodes, 30976 on tree, 5.6989298 best solution, best possible 2.0899485 (2484.79 seconds)
Cbc0010I After 101402 nodes, 30988 on tree, 5.6989298 best solution, best possible 2.0902622 (2485.49 seconds)
Cbc0010I After 101426 nodes, 31000 on tree, 5.6989298 best solution, best possible 2.0908259 (2486.20 seconds)
Cbc0010I After 101448 nodes, 31011 on tree, 5.6989298 best solution, best possible 2.0911149 (2486.93 seconds)
Cbc0010I After 101463 nodes, 31018 on tree, 5.6989298 best solution, best possible 2.0915122 (2487.65 seconds)
Cbc0010I After 101487 nodes, 31030 on tree, 5.6989298 best solution, best possible 2.0919339 (2488.40 seconds)
Cbc0010I After 101514 nodes, 31044 on tree, 5.6989298 best solution, best possible 2.0925299 (2489.16 seconds)
Cbc0010I After 101539 nodes, 31056 on tree, 5.6989298 best solution, best possible 2.0929104 (2489.87 seconds)
Cbc0010I After 101562 nodes, 31068 on tree, 5.6989298 best solution, best possible 2.0932678 (2490.59 seconds)
Cbc0010I After 101585 nodes, 31079 on tree, 5.6989298 best solution, best possible 2.0936422 (2491.30 seconds)
Cbc0010I After 101609 nodes, 31091 on tree, 5.6989298 best solution, best possible 2.0942975 (2492.01 seconds)
Cbc0010I After 101631 nodes, 31102 on tree, 5.6989298 best solution, best possible 2.0946439 (2492.76 seconds)
Cbc0010I After 101655 nodes, 31114 on tree, 5.6989298 best solution, best possible 2.0952791 (2493.49 seconds)
Cbc0010I After 101680 nodes, 31127 on tree, 5.6989298 best solution, best possible 2.0958323 (2494.20 seconds)
Cbc0010I After 101701 nodes, 31137 on tree, 5.6989298 best solution, best possible 2.0964013 (2494.91 seconds)
Cbc0010I After 101726 nodes, 31150 on tree, 5.6989298 best solution, best possible 2.09701 (2495.62 seconds)
Cbc0010I After 101749 nodes, 31161 on tree, 5.6989298 best solution, best possible 2.0974554 (2496.33 seconds)
Cbc0010I After 101773 nodes, 31173 on tree, 5.6989298 best solution, best possible 2.0979999 (2497.04 seconds)
Cbc0010I After 101796 nodes, 31185 on tree, 5.6989298 best solution, best possible 2.0982565 (2497.78 seconds)
Cbc0010I After 101818 nodes, 31196 on tree, 5.6989298 best solution, best possible 2.0985515 (2498.49 seconds)
Cbc0010I After 101841 nodes, 31207 on tree, 5.6989298 best solution, best possible 2.0990995 (2499.21 seconds)
Cbc0010I After 101864 nodes, 31219 on tree, 5.6989298 best solution, best possible 2.09946 (2499.93 seconds)
Cbc0010I After 101887 nodes, 31230 on tree, 5.6989298 best solution, best possible 2.0997336 (2500.64 seconds)
Cbc0010I After 101913 nodes, 31243 on tree, 5.6989298 best solution, best possible 2.1002425 (2501.40 seconds)
Cbc0010I After 101938 nodes, 31256 on tree, 5.6989298 best solution, best possible 2.100539 (2502.11 seconds)
Cbc0010I After 101958 nodes, 31266 on tree, 5.6989298 best solution, best possible 2.100932 (2502.85 seconds)
Cbc0010I After 101982 nodes, 31278 on tree, 5.6989298 best solution, best possible 2.1012866 (2503.62 seconds)
Cbc0010I After 102008 nodes, 31291 on tree, 5.6989298 best solution, best possible 2.1014989 (2504.33 seconds)
Cbc0010I After 102027 nodes, 31301 on tree, 5.6989298 best solution, best possible 2.1014989 (2505.03 seconds)
Cbc0010I After 102048 nodes, 31311 on tree, 5.6989298 best solution, best possible 2.1014989 (2505.76 seconds)
Cbc0010I After 102071 nodes, 31323 on tree, 5.6989298 best solution, best possible 2.1014989 (2506.47 seconds)
Cbc0010I After 102091 nodes, 31333 on tree, 5.6989298 best solution, best possible 2.1014989 (2507.20 seconds)
Cbc0010I After 102112 nodes, 31343 on tree, 5.6989298 best solution, best possible 2.1014989 (2507.91 seconds)
Cbc0010I After 102134 nodes, 31354 on tree, 5.6989298 best solution, best possible 2.1014989 (2508.62 seconds)
Cbc0010I After 102156 nodes, 31365 on tree, 5.6989298 best solution, best possible 2.1014989 (2509.36 seconds)
Cbc0010I After 102181 nodes, 31378 on tree, 5.6989298 best solution, best possible 2.1014989 (2510.09 seconds)
Cbc0010I After 102201 nodes, 31388 on tree, 5.6989298 best solution, best possible 2.1014989 (2510.81 seconds)
Cbc0010I After 102223 nodes, 31399 on tree, 5.6989298 best solution, best possible 2.1014989 (2511.55 seconds)
Cbc0010I After 102246 nodes, 31410 on tree, 5.6989298 best solution, best possible 2.1014989 (2512.29 seconds)
Cbc0010I After 102267 nodes, 31421 on tree, 5.6989298 best solution, best possible 2.1014989 (2513.01 seconds)
Cbc0010I After 102287 nodes, 31431 on tree, 5.6989298 best solution, best possible 2.1014989 (2513.72 seconds)
Cbc0010I After 102309 nodes, 31442 on tree, 5.6989298 best solution, best possible 2.1014989 (2514.48 seconds)
Cbc0010I After 102331 nodes, 31453 on tree, 5.6989298 best solution, best possible 2.1014989 (2515.19 seconds)
Cbc0010I After 102353 nodes, 31464 on tree, 5.6989298 best solution, best possible 2.1014989 (2515.92 seconds)
Cbc0010I After 102375 nodes, 31475 on tree, 5.6989298 best solution, best possible 2.1014989 (2516.63 seconds)
Cbc0010I After 102397 nodes, 31486 on tree, 5.6989298 best solution, best possible 2.1014989 (2517.35 seconds)
