Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.86769 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.07 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.22 seconds)
Cbc0038I After 8.22 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.45 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.27 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.78 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.43 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (44.94 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.212 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.928 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 14.949 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.021 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.080 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.815 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (46.17 seconds)
Cbc0010I After 2680 nodes, 1350 on tree, -21.834568 best solution, best possible -31.248254 (1341.25 seconds)
Cbc0010I After 2682 nodes, 1351 on tree, -21.834568 best solution, best possible -31.248254 (1342.88 seconds)
Cbc0010I After 2683 nodes, 1351 on tree, -21.834568 best solution, best possible -31.248254 (1343.99 seconds)
Cbc0010I After 2685 nodes, 1352 on tree, -21.834568 best solution, best possible -31.248254 (1344.91 seconds)
Cbc0010I After 2688 nodes, 1354 on tree, -21.834568 best solution, best possible -31.248254 (1345.90 seconds)
Cbc0010I After 2689 nodes, 1354 on tree, -21.834568 best solution, best possible -31.248254 (1347.12 seconds)
Cbc0010I After 2690 nodes, 1355 on tree, -21.834568 best solution, best possible -31.248254 (1348.01 seconds)
Cbc0010I After 2691 nodes, 1355 on tree, -21.834568 best solution, best possible -31.248254 (1349.11 seconds)
Cbc0010I After 2693 nodes, 1357 on tree, -21.834568 best solution, best possible -31.248254 (1349.94 seconds)
Cbc0010I After 2694 nodes, 1357 on tree, -21.834568 best solution, best possible -31.248254 (1350.68 seconds)
Cbc0010I After 2695 nodes, 1357 on tree, -21.834568 best solution, best possible -31.248254 (1351.53 seconds)
Cbc0010I After 2697 nodes, 1358 on tree, -21.834568 best solution, best possible -31.248254 (1353.00 seconds)
Cbc0010I After 2699 nodes, 1359 on tree, -21.834568 best solution, best possible -31.248254 (1353.97 seconds)
Cbc0010I After 2701 nodes, 1360 on tree, -21.834568 best solution, best possible -31.248254 (1354.72 seconds)
Cbc0010I After 2704 nodes, 1362 on tree, -21.834568 best solution, best possible -31.248254 (1355.70 seconds)
Cbc0010I After 2706 nodes, 1363 on tree, -21.834568 best solution, best possible -31.248254 (1357.03 seconds)
Cbc0010I After 2709 nodes, 1365 on tree, -21.834568 best solution, best possible -31.248254 (1357.91 seconds)
Cbc0010I After 2710 nodes, 1365 on tree, -21.834568 best solution, best possible -31.248254 (1358.76 seconds)
Cbc0010I After 2712 nodes, 1366 on tree, -21.834568 best solution, best possible -31.248254 (1359.58 seconds)
Cbc0010I After 2714 nodes, 1367 on tree, -21.834568 best solution, best possible -31.248254 (1360.38 seconds)
Cbc0010I After 2716 nodes, 1368 on tree, -21.834568 best solution, best possible -31.248254 (1361.82 seconds)
Cbc0010I After 2719 nodes, 1369 on tree, -21.834568 best solution, best possible -31.248254 (1362.53 seconds)
Cbc0010I After 2721 nodes, 1370 on tree, -21.834568 best solution, best possible -31.248254 (1363.50 seconds)
Cbc0010I After 2723 nodes, 1372 on tree, -21.834568 best solution, best possible -31.248254 (1364.50 seconds)
Cbc0010I After 2724 nodes, 1372 on tree, -21.834568 best solution, best possible -31.248254 (1365.71 seconds)
Cbc0010I After 2728 nodes, 1374 on tree, -21.834568 best solution, best possible -31.248254 (1366.50 seconds)
Cbc0010I After 2731 nodes, 1375 on tree, -21.834568 best solution, best possible -31.248254 (1367.68 seconds)
Cbc0010I After 2733 nodes, 1376 on tree, -21.834568 best solution, best possible -31.248254 (1368.45 seconds)
Cbc0010I After 2736 nodes, 1377 on tree, -21.834568 best solution, best possible -31.248254 (1369.82 seconds)
Cbc0010I After 2738 nodes, 1378 on tree, -21.834568 best solution, best possible -31.248254 (1370.71 seconds)
Cbc0010I After 2739 nodes, 1379 on tree, -21.834568 best solution, best possible -31.248254 (1371.75 seconds)
Cbc0010I After 2741 nodes, 1380 on tree, -21.834568 best solution, best possible -31.248254 (1372.48 seconds)
Cbc0010I After 2744 nodes, 1381 on tree, -21.834568 best solution, best possible -31.248254 (1373.24 seconds)
Cbc0010I After 2746 nodes, 1382 on tree, -21.834568 best solution, best possible -31.248254 (1373.99 seconds)
Cbc0010I After 2748 nodes, 1384 on tree, -21.834568 best solution, best possible -31.248254 (1375.08 seconds)
Cbc0010I After 2750 nodes, 1384 on tree, -21.834568 best solution, best possible -31.248254 (1376.14 seconds)
Cbc0010I After 2754 nodes, 1387 on tree, -21.834568 best solution, best possible -31.248254 (1376.93 seconds)
Cbc0010I After 2756 nodes, 1387 on tree, -21.834568 best solution, best possible -31.248254 (1377.86 seconds)
Cbc0010I After 2759 nodes, 1388 on tree, -21.834568 best solution, best possible -31.248254 (1378.63 seconds)
Cbc0010I After 2761 nodes, 1388 on tree, -21.834568 best solution, best possible -31.248254 (1379.62 seconds)
Cbc0010I After 2763 nodes, 1389 on tree, -21.834568 best solution, best possible -31.248254 (1380.40 seconds)
Cbc0010I After 2764 nodes, 1390 on tree, -21.834568 best solution, best possible -31.248254 (1381.18 seconds)
Cbc0010I After 2765 nodes, 1390 on tree, -21.834568 best solution, best possible -31.248254 (1382.42 seconds)
Cbc0010I After 2767 nodes, 1391 on tree, -21.834568 best solution, best possible -31.248254 (1383.40 seconds)
Cbc0010I After 2768 nodes, 1392 on tree, -21.834568 best solution, best possible -31.248254 (1384.42 seconds)
Cbc0010I After 2769 nodes, 1392 on tree, -21.834568 best solution, best possible -31.248254 (1385.71 seconds)
Cbc0010I After 2772 nodes, 1394 on tree, -21.834568 best solution, best possible -31.248254 (1386.48 seconds)
Cbc0010I After 2774 nodes, 1395 on tree, -21.834568 best solution, best possible -31.248254 (1387.25 seconds)
Cbc0010I After 2777 nodes, 1396 on tree, -21.834568 best solution, best possible -31.248254 (1388.67 seconds)
Cbc0010I After 2780 nodes, 1398 on tree, -21.834568 best solution, best possible -31.248254 (1389.37 seconds)
Cbc0010I After 2783 nodes, 1399 on tree, -21.834568 best solution, best possible -31.248254 (1390.40 seconds)
Cbc0010I After 2786 nodes, 1401 on tree, -21.834568 best solution, best possible -31.248254 (1392.07 seconds)
Cbc0010I After 2788 nodes, 1402 on tree, -21.834568 best solution, best possible -31.248254 (1393.43 seconds)
Cbc0010I After 2791 nodes, 1402 on tree, -21.834568 best solution, best possible -31.248254 (1394.32 seconds)
Cbc0010I After 2794 nodes, 1404 on tree, -21.834568 best solution, best possible -31.248254 (1395.68 seconds)
Cbc0010I After 2796 nodes, 1405 on tree, -21.834568 best solution, best possible -31.248254 (1396.48 seconds)
Cbc0010I After 2798 nodes, 1406 on tree, -21.834568 best solution, best possible -31.248254 (1397.54 seconds)
Cbc0010I After 2799 nodes, 1406 on tree, -21.834568 best solution, best possible -31.248254 (1398.53 seconds)
Cbc0010I After 2802 nodes, 1408 on tree, -21.834568 best solution, best possible -31.248254 (1399.90 seconds)
Cbc0010I After 2804 nodes, 1409 on tree, -21.834568 best solution, best possible -31.248254 (1400.66 seconds)
Cbc0010I After 2806 nodes, 1410 on tree, -21.834568 best solution, best possible -31.248254 (1401.59 seconds)
Cbc0010I After 2808 nodes, 1411 on tree, -21.834568 best solution, best possible -31.248254 (1402.51 seconds)
Cbc0010I After 2810 nodes, 1412 on tree, -21.834568 best solution, best possible -31.248254 (1403.39 seconds)
Cbc0010I After 2811 nodes, 1412 on tree, -21.834568 best solution, best possible -31.248254 (1404.11 seconds)
Cbc0010I After 2814 nodes, 1414 on tree, -21.834568 best solution, best possible -31.248254 (1405.73 seconds)
Cbc0010I After 2815 nodes, 1414 on tree, -21.834568 best solution, best possible -31.248254 (1406.73 seconds)
Cbc0010I After 2816 nodes, 1415 on tree, -21.834568 best solution, best possible -31.248254 (1407.74 seconds)
Cbc0010I After 2817 nodes, 1415 on tree, -21.834568 best solution, best possible -31.248254 (1408.97 seconds)
Cbc0010I After 2819 nodes, 1416 on tree, -21.834568 best solution, best possible -31.248254 (1411.07 seconds)
Cbc0010I After 2822 nodes, 1418 on tree, -21.834568 best solution, best possible -31.248254 (1411.92 seconds)
Cbc0010I After 2825 nodes, 1419 on tree, -21.834568 best solution, best possible -31.248254 (1413.17 seconds)
Cbc0010I After 2827 nodes, 1421 on tree, -21.834568 best solution, best possible -31.248254 (1414.38 seconds)
Cbc0010I After 2828 nodes, 1421 on tree, -21.834568 best solution, best possible -31.248254 (1415.45 seconds)
Cbc0010I After 2830 nodes, 1422 on tree, -21.834568 best solution, best possible -31.248254 (1416.31 seconds)
Cbc0010I After 2831 nodes, 1422 on tree, -21.834568 best solution, best possible -31.248254 (1417.74 seconds)
Cbc0010I After 2832 nodes, 1423 on tree, -21.834568 best solution, best possible -31.248254 (1418.61 seconds)
Cbc0010I After 2833 nodes, 1423 on tree, -21.834568 best solution, best possible -31.248254 (1419.47 seconds)
Cbc0010I After 2835 nodes, 1424 on tree, -21.834568 best solution, best possible -31.248254 (1420.70 seconds)
Cbc0010I After 2837 nodes, 1425 on tree, -21.834568 best solution, best possible -31.248254 (1421.46 seconds)
Cbc0010I After 2839 nodes, 1426 on tree, -21.834568 best solution, best possible -31.248254 (1422.38 seconds)
Cbc0010I After 2841 nodes, 1427 on tree, -21.834568 best solution, best possible -31.248254 (1423.24 seconds)
Cbc0010I After 2843 nodes, 1428 on tree, -21.834568 best solution, best possible -31.248254 (1424.19 seconds)
Cbc0010I After 2845 nodes, 1429 on tree, -21.834568 best solution, best possible -31.248254 (1425.42 seconds)
Cbc0010I After 2848 nodes, 1431 on tree, -21.834568 best solution, best possible -31.248254 (1427.01 seconds)
Cbc0010I After 2850 nodes, 1432 on tree, -21.834568 best solution, best possible -31.248254 (1428.13 seconds)
Cbc0010I After 2851 nodes, 1432 on tree, -21.834568 best solution, best possible -31.248254 (1429.31 seconds)
Cbc0010I After 2853 nodes, 1433 on tree, -21.834568 best solution, best possible -31.248254 (1430.02 seconds)
Cbc0010I After 2855 nodes, 1434 on tree, -21.834568 best solution, best possible -31.248254 (1430.78 seconds)
Cbc0010I After 2857 nodes, 1436 on tree, -21.834568 best solution, best possible -31.248254 (1432.12 seconds)
Cbc0010I After 2858 nodes, 1436 on tree, -21.834568 best solution, best possible -31.248254 (1433.78 seconds)
Cbc0010I After 2861 nodes, 1437 on tree, -21.834568 best solution, best possible -31.248254 (1434.82 seconds)
Cbc0010I After 2866 nodes, 1441 on tree, -21.834568 best solution, best possible -31.248254 (1435.74 seconds)
Cbc0010I After 2869 nodes, 1442 on tree, -21.834568 best solution, best possible -31.248254 (1436.69 seconds)
Cbc0010I After 2871 nodes, 1442 on tree, -21.834568 best solution, best possible -31.248254 (1437.50 seconds)
Cbc0010I After 2874 nodes, 1444 on tree, -21.834568 best solution, best possible -31.248254 (1438.39 seconds)
Cbc0010I After 2876 nodes, 1445 on tree, -21.834568 best solution, best possible -31.248254 (1439.14 seconds)
Cbc0010I After 2878 nodes, 1446 on tree, -21.834568 best solution, best possible -31.248254 (1439.84 seconds)
Cbc0010I After 2881 nodes, 1448 on tree, -21.834568 best solution, best possible -31.248254 (1440.77 seconds)
Cbc0010I After 2883 nodes, 1448 on tree, -21.834568 best solution, best possible -31.248254 (1441.49 seconds)
Cbc0010I After 2885 nodes, 1449 on tree, -21.834568 best solution, best possible -31.248254 (1442.52 seconds)
Cbc0010I After 2887 nodes, 1450 on tree, -21.834568 best solution, best possible -31.248254 (1443.23 seconds)
Cbc0010I After 2889 nodes, 1451 on tree, -21.834568 best solution, best possible -31.248254 (1444.29 seconds)
Cbc0010I After 2892 nodes, 1453 on tree, -21.834568 best solution, best possible -31.248254 (1445.49 seconds)
Cbc0010I After 2893 nodes, 1453 on tree, -21.834568 best solution, best possible -31.248254 (1446.93 seconds)
Cbc0010I After 2898 nodes, 1456 on tree, -21.834568 best solution, best possible -31.248254 (1447.68 seconds)
Cbc0010I After 2900 nodes, 1457 on tree, -21.834568 best solution, best possible -31.248254 (1448.48 seconds)
Cbc0010I After 2902 nodes, 1458 on tree, -21.834568 best solution, best possible -31.248254 (1449.22 seconds)
Cbc0010I After 2904 nodes, 1459 on tree, -21.834568 best solution, best possible -31.248254 (1449.97 seconds)
Cbc0010I After 2907 nodes, 1460 on tree, -21.834568 best solution, best possible -31.248254 (1450.88 seconds)
Cbc0010I After 2910 nodes, 1462 on tree, -21.834568 best solution, best possible -31.248254 (1451.90 seconds)
Cbc0010I After 2913 nodes, 1463 on tree, -21.834568 best solution, best possible -31.248254 (1452.72 seconds)
Cbc0010I After 2916 nodes, 1464 on tree, -21.834568 best solution, best possible -31.248254 (1453.86 seconds)
Cbc0010I After 2920 nodes, 1467 on tree, -21.834568 best solution, best possible -31.248254 (1454.75 seconds)
Cbc0010I After 2923 nodes, 1467 on tree, -21.834568 best solution, best possible -31.248254 (1456.05 seconds)
Cbc0010I After 2926 nodes, 1468 on tree, -21.834568 best solution, best possible -31.248254 (1457.06 seconds)
Cbc0010I After 2928 nodes, 1468 on tree, -21.834568 best solution, best possible -31.248254 (1458.14 seconds)
Cbc0010I After 2929 nodes, 1468 on tree, -21.834568 best solution, best possible -31.248254 (1459.03 seconds)
Cbc0010I After 2932 nodes, 1470 on tree, -21.834568 best solution, best possible -31.248254 (1460.49 seconds)
Cbc0010I After 2934 nodes, 1471 on tree, -21.834568 best solution, best possible -31.248254 (1461.41 seconds)
Cbc0010I After 2937 nodes, 1473 on tree, -21.834568 best solution, best possible -31.248254 (1462.12 seconds)
Cbc0010I After 2939 nodes, 1474 on tree, -21.834568 best solution, best possible -31.248254 (1463.04 seconds)
Cbc0010I After 2940 nodes, 1475 on tree, -21.834568 best solution, best possible -31.248254 (1464.09 seconds)
Cbc0010I After 2941 nodes, 1475 on tree, -21.834568 best solution, best possible -31.248254 (1465.19 seconds)
Cbc0010I After 2943 nodes, 1476 on tree, -21.834568 best solution, best possible -31.248254 (1466.33 seconds)
Cbc0010I After 2944 nodes, 1476 on tree, -21.834568 best solution, best possible -31.248254 (1467.53 seconds)
Cbc0010I After 2946 nodes, 1478 on tree, -21.834568 best solution, best possible -31.248254 (1469.01 seconds)
Cbc0010I After 2947 nodes, 1478 on tree, -21.834568 best solution, best possible -31.248254 (1470.18 seconds)
Cbc0010I After 2949 nodes, 1479 on tree, -21.834568 best solution, best possible -31.248254 (1471.23 seconds)
Cbc0010I After 2951 nodes, 1480 on tree, -21.834568 best solution, best possible -31.248254 (1472.48 seconds)
Cbc0010I After 2952 nodes, 1480 on tree, -21.834568 best solution, best possible -31.248254 (1473.24 seconds)
Cbc0010I After 2955 nodes, 1483 on tree, -21.834568 best solution, best possible -31.248254 (1474.86 seconds)
Cbc0010I After 2957 nodes, 1483 on tree, -21.834568 best solution, best possible -31.248254 (1476.07 seconds)
Cbc0010I After 2959 nodes, 1484 on tree, -21.834568 best solution, best possible -31.248254 (1476.92 seconds)
Cbc0010I After 2961 nodes, 1485 on tree, -21.834568 best solution, best possible -31.248254 (1478.30 seconds)
Cbc0010I After 2962 nodes, 1485 on tree, -21.834568 best solution, best possible -31.248254 (1480.20 seconds)
Cbc0010I After 2964 nodes, 1486 on tree, -21.834568 best solution, best possible -31.248254 (1481.21 seconds)
Cbc0010I After 2967 nodes, 1488 on tree, -21.834568 best solution, best possible -31.248254 (1482.11 seconds)
Cbc0010I After 2969 nodes, 1489 on tree, -21.834568 best solution, best possible -31.248254 (1483.26 seconds)
Cbc0010I After 2970 nodes, 1489 on tree, -21.834568 best solution, best possible -31.248254 (1484.14 seconds)
Cbc0010I After 2972 nodes, 1490 on tree, -21.834568 best solution, best possible -31.248254 (1485.02 seconds)
Cbc0010I After 2973 nodes, 1491 on tree, -21.834568 best solution, best possible -31.248254 (1485.84 seconds)
Cbc0010I After 2974 nodes, 1491 on tree, -21.834568 best solution, best possible -31.248254 (1486.73 seconds)
Cbc0010I After 2978 nodes, 1494 on tree, -21.834568 best solution, best possible -31.248254 (1487.65 seconds)
Cbc0010I After 2980 nodes, 1495 on tree, -21.834568 best solution, best possible -31.248254 (1488.98 seconds)
Cbc0010I After 2981 nodes, 1495 on tree, -21.834568 best solution, best possible -31.248254 (1490.45 seconds)
Cbc0010I After 2984 nodes, 1497 on tree, -21.834568 best solution, best possible -31.248254 (1491.89 seconds)
Cbc0010I After 2985 nodes, 1497 on tree, -21.834568 best solution, best possible -31.248254 (1492.94 seconds)
Cbc0010I After 2989 nodes, 1499 on tree, -21.834568 best solution, best possible -31.248254 (1493.93 seconds)
Cbc0010I After 2991 nodes, 1500 on tree, -21.834568 best solution, best possible -31.248254 (1495.13 seconds)
Cbc0010I After 2992 nodes, 1500 on tree, -21.834568 best solution, best possible -31.248254 (1496.56 seconds)
Cbc0010I After 2996 nodes, 1502 on tree, -21.834568 best solution, best possible -31.248254 (1497.42 seconds)
Cbc0010I After 2998 nodes, 1503 on tree, -21.834568 best solution, best possible -31.248254 (1499.11 seconds)
Cbc0010I After 3000 nodes, 1504 on tree, -21.834568 best solution, best possible -31.248254 (1500.12 seconds)
Cbc0010I After 3002 nodes, 1505 on tree, -21.834568 best solution, best possible -31.248254 (1500.95 seconds)
Cbc0010I After 3006 nodes, 1507 on tree, -21.834568 best solution, best possible -31.248254 (1502.06 seconds)
Cbc0010I After 3009 nodes, 1508 on tree, -21.834568 best solution, best possible -31.248254 (1503.20 seconds)
Cbc0010I After 3011 nodes, 1509 on tree, -21.834568 best solution, best possible -31.248254 (1504.44 seconds)
Cbc0010I After 3013 nodes, 1510 on tree, -21.834568 best solution, best possible -31.248254 (1505.73 seconds)
Cbc0010I After 3014 nodes, 1511 on tree, -21.834568 best solution, best possible -31.248254 (1506.47 seconds)
Cbc0010I After 3016 nodes, 1512 on tree, -21.834568 best solution, best possible -31.248254 (1507.28 seconds)
Cbc0010I After 3017 nodes, 1513 on tree, -21.834568 best solution, best possible -31.248254 (1508.28 seconds)
Cbc0010I After 3018 nodes, 1513 on tree, -21.834568 best solution, best possible -31.248254 (1509.80 seconds)
Cbc0010I After 3021 nodes, 1514 on tree, -21.834568 best solution, best possible -31.248254 (1510.87 seconds)
Cbc0010I After 3022 nodes, 1515 on tree, -21.834568 best solution, best possible -31.248254 (1511.92 seconds)
Cbc0010I After 3023 nodes, 1515 on tree, -21.834568 best solution, best possible -31.248254 (1512.88 seconds)
Cbc0010I After 3024 nodes, 1516 on tree, -21.834568 best solution, best possible -31.248254 (1513.75 seconds)
Cbc0010I After 3029 nodes, 1519 on tree, -21.834568 best solution, best possible -31.248254 (1514.85 seconds)
Cbc0010I After 3031 nodes, 1519 on tree, -21.834568 best solution, best possible -31.248254 (1515.67 seconds)
Cbc0010I After 3033 nodes, 1520 on tree, -21.834568 best solution, best possible -31.248254 (1516.48 seconds)
Cbc0010I After 3036 nodes, 1522 on tree, -21.834568 best solution, best possible -31.248254 (1517.37 seconds)
Cbc0010I After 3039 nodes, 1523 on tree, -21.834568 best solution, best possible -31.248254 (1518.22 seconds)
Cbc0010I After 3042 nodes, 1525 on tree, -21.834568 best solution, best possible -31.248254 (1519.36 seconds)
Cbc0010I After 3044 nodes, 1526 on tree, -21.834568 best solution, best possible -31.248254 (1520.12 seconds)
Cbc0010I After 3047 nodes, 1528 on tree, -21.834568 best solution, best possible -31.248254 (1520.87 seconds)
Cbc0010I After 3050 nodes, 1529 on tree, -21.834568 best solution, best possible -31.248254 (1521.67 seconds)
Cbc0010I After 3052 nodes, 1530 on tree, -21.834568 best solution, best possible -31.248254 (1522.44 seconds)
Cbc0010I After 3055 nodes, 1532 on tree, -21.834568 best solution, best possible -31.248254 (1523.23 seconds)
Cbc0010I After 3058 nodes, 1534 on tree, -21.834568 best solution, best possible -31.248254 (1524.04 seconds)
Cbc0010I After 3059 nodes, 1534 on tree, -21.834568 best solution, best possible -31.248254 (1524.97 seconds)
Cbc0010I After 3060 nodes, 1534 on tree, -21.834568 best solution, best possible -31.248254 (1526.04 seconds)
Cbc0010I After 3062 nodes, 1535 on tree, -21.834568 best solution, best possible -31.248254 (1527.12 seconds)
Cbc0010I After 3065 nodes, 1536 on tree, -21.834568 best solution, best possible -31.248254 (1528.19 seconds)
Cbc0010I After 3068 nodes, 1538 on tree, -21.834568 best solution, best possible -31.248254 (1529.03 seconds)
Cbc0010I After 3072 nodes, 1540 on tree, -21.834568 best solution, best possible -31.248254 (1529.93 seconds)
Cbc0010I After 3074 nodes, 1541 on tree, -21.834568 best solution, best possible -31.248254 (1530.65 seconds)
Cbc0010I After 3077 nodes, 1543 on tree, -21.834568 best solution, best possible -31.248254 (1532.09 seconds)
Cbc0010I After 3078 nodes, 1543 on tree, -21.834568 best solution, best possible -31.248254 (1533.03 seconds)
Cbc0010I After 3080 nodes, 1544 on tree, -21.834568 best solution, best possible -31.248254 (1534.28 seconds)
Cbc0010I After 3081 nodes, 1544 on tree, -21.834568 best solution, best possible -31.248254 (1535.42 seconds)
Cbc0010I After 3084 nodes, 1546 on tree, -21.834568 best solution, best possible -31.248254 (1536.24 seconds)
Cbc0010I After 3086 nodes, 1547 on tree, -21.834568 best solution, best possible -31.248254 (1537.10 seconds)
Cbc0010I After 3090 nodes, 1548 on tree, -21.834568 best solution, best possible -31.248254 (1538.15 seconds)
Cbc0010I After 3094 nodes, 1550 on tree, -21.834568 best solution, best possible -31.248254 (1539.09 seconds)
Cbc0010I After 3096 nodes, 1551 on tree, -21.834568 best solution, best possible -31.248254 (1540.13 seconds)
Cbc0010I After 3100 nodes, 1553 on tree, -21.834568 best solution, best possible -31.248254 (1541.13 seconds)
Cbc0010I After 3103 nodes, 1555 on tree, -21.834568 best solution, best possible -31.248254 (1542.25 seconds)
Cbc0010I After 3105 nodes, 1555 on tree, -21.834568 best solution, best possible -31.248254 (1543.22 seconds)
Cbc0010I After 3106 nodes, 1556 on tree, -21.834568 best solution, best possible -31.248254 (1544.09 seconds)
Cbc0010I After 3107 nodes, 1556 on tree, -21.834568 best solution, best possible -31.248254 (1545.05 seconds)
Cbc0010I After 3109 nodes, 1557 on tree, -21.834568 best solution, best possible -31.248254 (1545.76 seconds)
Cbc0010I After 3112 nodes, 1560 on tree, -21.834568 best solution, best possible -31.248254 (1547.30 seconds)
