Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.01535 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.04 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0010I After 38579 nodes, 10955 on tree, 1246728 best solution, best possible 586273.64 (2469.39 seconds)
Cbc0010I After 38587 nodes, 10958 on tree, 1246728 best solution, best possible 586273.64 (2470.21 seconds)
Cbc0010I After 38597 nodes, 10961 on tree, 1246728 best solution, best possible 586273.64 (2470.91 seconds)
Cbc0010I After 38604 nodes, 10964 on tree, 1246728 best solution, best possible 586273.64 (2471.68 seconds)
Cbc0010I After 38614 nodes, 10968 on tree, 1246728 best solution, best possible 586273.64 (2472.39 seconds)
Cbc0010I After 38623 nodes, 10970 on tree, 1246728 best solution, best possible 586273.64 (2473.15 seconds)
Cbc0010I After 38634 nodes, 10973 on tree, 1246728 best solution, best possible 586273.64 (2473.87 seconds)
Cbc0010I After 38644 nodes, 10976 on tree, 1246728 best solution, best possible 586273.64 (2474.66 seconds)
Cbc0010I After 38656 nodes, 10980 on tree, 1246728 best solution, best possible 586273.64 (2475.38 seconds)
Cbc0010I After 38667 nodes, 10983 on tree, 1246728 best solution, best possible 586273.64 (2476.09 seconds)
Cbc0010I After 38677 nodes, 10986 on tree, 1246728 best solution, best possible 586273.64 (2476.83 seconds)
Cbc0010I After 38689 nodes, 10989 on tree, 1246728 best solution, best possible 586273.64 (2477.54 seconds)
Cbc0010I After 38700 nodes, 10991 on tree, 1246728 best solution, best possible 586273.64 (2478.27 seconds)
Cbc0010I After 38711 nodes, 10995 on tree, 1246728 best solution, best possible 586273.64 (2478.99 seconds)
Cbc0010I After 38723 nodes, 10998 on tree, 1246728 best solution, best possible 586273.64 (2479.70 seconds)
Cbc0010I After 38732 nodes, 11001 on tree, 1246728 best solution, best possible 586273.64 (2480.43 seconds)
Cbc0010I After 38742 nodes, 11004 on tree, 1246728 best solution, best possible 586273.64 (2481.19 seconds)
Cbc0010I After 38754 nodes, 11009 on tree, 1246728 best solution, best possible 586273.64 (2481.90 seconds)
Cbc0010I After 38766 nodes, 11013 on tree, 1246728 best solution, best possible 586273.64 (2482.60 seconds)
Cbc0010I After 38778 nodes, 11015 on tree, 1246728 best solution, best possible 586273.64 (2483.37 seconds)
Cbc0010I After 38790 nodes, 11018 on tree, 1246728 best solution, best possible 586273.64 (2484.11 seconds)
Cbc0010I After 38801 nodes, 11023 on tree, 1246728 best solution, best possible 586273.64 (2484.91 seconds)
Cbc0010I After 38811 nodes, 11026 on tree, 1246728 best solution, best possible 586273.64 (2485.71 seconds)
Cbc0010I After 38822 nodes, 11028 on tree, 1246728 best solution, best possible 586273.64 (2486.43 seconds)
Cbc0010I After 38832 nodes, 11033 on tree, 1246728 best solution, best possible 586273.64 (2487.15 seconds)
Cbc0010I After 38841 nodes, 11035 on tree, 1246728 best solution, best possible 586273.64 (2487.88 seconds)
Cbc0010I After 38853 nodes, 11037 on tree, 1246728 best solution, best possible 586273.64 (2488.58 seconds)
Cbc0010I After 38862 nodes, 11039 on tree, 1246728 best solution, best possible 586273.64 (2489.33 seconds)
Cbc0010I After 38872 nodes, 11043 on tree, 1246728 best solution, best possible 586273.64 (2490.05 seconds)
Cbc0010I After 38886 nodes, 11048 on tree, 1246728 best solution, best possible 586273.64 (2490.84 seconds)
Cbc0010I After 38894 nodes, 11049 on tree, 1246728 best solution, best possible 586273.64 (2491.60 seconds)
Cbc0010I After 38901 nodes, 11053 on tree, 1246728 best solution, best possible 586273.64 (2492.37 seconds)
Cbc0010I After 38909 nodes, 11053 on tree, 1246728 best solution, best possible 586273.64 (2493.13 seconds)
Cbc0010I After 38916 nodes, 11057 on tree, 1246728 best solution, best possible 586273.64 (2493.95 seconds)
Cbc0010I After 38925 nodes, 11060 on tree, 1246728 best solution, best possible 586273.64 (2494.68 seconds)
Cbc0010I After 38938 nodes, 11062 on tree, 1246728 best solution, best possible 586273.64 (2495.52 seconds)
Cbc0010I After 38952 nodes, 11064 on tree, 1246728 best solution, best possible 586273.64 (2496.26 seconds)
Cbc0010I After 38961 nodes, 11068 on tree, 1246728 best solution, best possible 586273.64 (2496.96 seconds)
Cbc0010I After 38970 nodes, 11071 on tree, 1246728 best solution, best possible 586273.64 (2497.73 seconds)
Cbc0010I After 38977 nodes, 11075 on tree, 1246728 best solution, best possible 586273.64 (2498.44 seconds)
Cbc0010I After 38990 nodes, 11077 on tree, 1246728 best solution, best possible 586273.64 (2499.21 seconds)
Cbc0010I After 39002 nodes, 11081 on tree, 1246728 best solution, best possible 586273.64 (2500.06 seconds)
Cbc0010I After 39012 nodes, 11086 on tree, 1246728 best solution, best possible 586273.64 (2500.84 seconds)
Cbc0010I After 39021 nodes, 11089 on tree, 1246728 best solution, best possible 586273.64 (2501.60 seconds)
Cbc0010I After 39033 nodes, 11095 on tree, 1246728 best solution, best possible 586273.64 (2502.34 seconds)
Cbc0010I After 39047 nodes, 11097 on tree, 1246728 best solution, best possible 586273.64 (2503.06 seconds)
Cbc0010I After 39058 nodes, 11099 on tree, 1246728 best solution, best possible 586273.64 (2503.83 seconds)
Cbc0010I After 39067 nodes, 11102 on tree, 1246728 best solution, best possible 586273.64 (2504.56 seconds)
Cbc0010I After 39081 nodes, 11106 on tree, 1246728 best solution, best possible 586273.64 (2505.30 seconds)
Cbc0010I After 39095 nodes, 11110 on tree, 1246728 best solution, best possible 586273.64 (2506.08 seconds)
Cbc0010I After 39107 nodes, 11112 on tree, 1246728 best solution, best possible 586273.64 (2506.87 seconds)
Cbc0010I After 39118 nodes, 11117 on tree, 1246728 best solution, best possible 586273.64 (2507.65 seconds)
Cbc0010I After 39130 nodes, 11122 on tree, 1246728 best solution, best possible 586273.64 (2508.39 seconds)
Cbc0010I After 39142 nodes, 11126 on tree, 1246728 best solution, best possible 586273.64 (2509.10 seconds)
Cbc0010I After 39152 nodes, 11129 on tree, 1246728 best solution, best possible 586273.64 (2509.90 seconds)
Cbc0010I After 39166 nodes, 11131 on tree, 1246728 best solution, best possible 586273.64 (2510.65 seconds)
Cbc0010I After 39176 nodes, 11133 on tree, 1246728 best solution, best possible 586273.64 (2511.42 seconds)
Cbc0010I After 39185 nodes, 11135 on tree, 1246728 best solution, best possible 586273.64 (2512.22 seconds)
Cbc0010I After 39195 nodes, 11139 on tree, 1246728 best solution, best possible 586273.64 (2512.92 seconds)
Cbc0010I After 39205 nodes, 11141 on tree, 1246728 best solution, best possible 586273.64 (2513.63 seconds)
Cbc0010I After 39216 nodes, 11143 on tree, 1246728 best solution, best possible 586273.64 (2514.44 seconds)
Cbc0010I After 39226 nodes, 11147 on tree, 1246728 best solution, best possible 586273.64 (2515.16 seconds)
Cbc0010I After 39234 nodes, 11150 on tree, 1246728 best solution, best possible 586273.64 (2515.88 seconds)
Cbc0010I After 39245 nodes, 11155 on tree, 1246728 best solution, best possible 586273.64 (2516.62 seconds)
Cbc0010I After 39258 nodes, 11157 on tree, 1246728 best solution, best possible 586273.64 (2517.41 seconds)
Cbc0010I After 39268 nodes, 11161 on tree, 1246728 best solution, best possible 586273.64 (2518.16 seconds)
Cbc0010I After 39277 nodes, 11166 on tree, 1246728 best solution, best possible 586273.64 (2518.94 seconds)
Cbc0010I After 39289 nodes, 11169 on tree, 1246728 best solution, best possible 586273.64 (2519.66 seconds)
Cbc0010I After 39297 nodes, 11173 on tree, 1246728 best solution, best possible 586273.64 (2520.40 seconds)
Cbc0010I After 39306 nodes, 11177 on tree, 1246728 best solution, best possible 586273.64 (2521.15 seconds)
Cbc0010I After 39313 nodes, 11181 on tree, 1246728 best solution, best possible 586273.64 (2521.86 seconds)
Cbc0010I After 39326 nodes, 11182 on tree, 1246728 best solution, best possible 586273.64 (2522.57 seconds)
Cbc0010I After 39336 nodes, 11186 on tree, 1246728 best solution, best possible 586273.64 (2523.36 seconds)
Cbc0010I After 39347 nodes, 11189 on tree, 1246728 best solution, best possible 586273.64 (2524.07 seconds)
Cbc0010I After 39359 nodes, 11193 on tree, 1246728 best solution, best possible 586273.64 (2524.77 seconds)
Cbc0010I After 39369 nodes, 11196 on tree, 1246728 best solution, best possible 586273.64 (2525.51 seconds)
Cbc0010I After 39381 nodes, 11199 on tree, 1246728 best solution, best possible 586273.64 (2526.23 seconds)
Cbc0010I After 39393 nodes, 11202 on tree, 1246728 best solution, best possible 586273.64 (2527.04 seconds)
Cbc0010I After 39402 nodes, 11205 on tree, 1246728 best solution, best possible 586273.64 (2527.86 seconds)
Cbc0010I After 39412 nodes, 11208 on tree, 1246728 best solution, best possible 586273.64 (2528.61 seconds)
Cbc0010I After 39422 nodes, 11213 on tree, 1246728 best solution, best possible 586273.64 (2529.39 seconds)
Cbc0010I After 39432 nodes, 11216 on tree, 1246728 best solution, best possible 586273.64 (2530.15 seconds)
Cbc0010I After 39439 nodes, 11220 on tree, 1246728 best solution, best possible 586273.64 (2530.92 seconds)
Cbc0010I After 39448 nodes, 11223 on tree, 1246728 best solution, best possible 586273.64 (2531.72 seconds)
Cbc0010I After 39458 nodes, 11227 on tree, 1246728 best solution, best possible 586273.64 (2532.51 seconds)
Cbc0010I After 39467 nodes, 11232 on tree, 1246728 best solution, best possible 586273.64 (2533.22 seconds)
Cbc0010I After 39476 nodes, 11236 on tree, 1246728 best solution, best possible 586273.64 (2534.04 seconds)
Cbc0010I After 39483 nodes, 11239 on tree, 1246728 best solution, best possible 586273.64 (2534.75 seconds)
Cbc0010I After 39492 nodes, 11244 on tree, 1246728 best solution, best possible 586273.64 (2535.50 seconds)
Cbc0010I After 39505 nodes, 11249 on tree, 1246728 best solution, best possible 586273.64 (2536.21 seconds)
Cbc0010I After 39517 nodes, 11254 on tree, 1246728 best solution, best possible 586273.64 (2536.95 seconds)
Cbc0010I After 39527 nodes, 11259 on tree, 1246728 best solution, best possible 586273.64 (2537.70 seconds)
Cbc0010I After 39534 nodes, 11262 on tree, 1246728 best solution, best possible 586273.64 (2538.41 seconds)
Cbc0010I After 39543 nodes, 11267 on tree, 1246728 best solution, best possible 586273.64 (2539.16 seconds)
Cbc0010I After 39555 nodes, 11269 on tree, 1246728 best solution, best possible 586273.64 (2539.95 seconds)
Cbc0010I After 39564 nodes, 11271 on tree, 1246728 best solution, best possible 586273.64 (2540.65 seconds)
Cbc0010I After 39574 nodes, 11274 on tree, 1246728 best solution, best possible 586273.64 (2541.36 seconds)
Cbc0010I After 39585 nodes, 11278 on tree, 1246728 best solution, best possible 586273.64 (2542.10 seconds)
Cbc0010I After 39594 nodes, 11280 on tree, 1246728 best solution, best possible 586273.64 (2542.89 seconds)
Cbc0010I After 39603 nodes, 11283 on tree, 1246728 best solution, best possible 586273.64 (2543.62 seconds)
Cbc0010I After 39613 nodes, 11287 on tree, 1246728 best solution, best possible 586273.64 (2544.41 seconds)
Cbc0010I After 39622 nodes, 11292 on tree, 1246728 best solution, best possible 586273.64 (2545.14 seconds)
Cbc0010I After 39631 nodes, 11296 on tree, 1246728 best solution, best possible 586273.64 (2545.91 seconds)
Cbc0010I After 39641 nodes, 11300 on tree, 1246728 best solution, best possible 586273.64 (2546.64 seconds)
Cbc0010I After 39653 nodes, 11302 on tree, 1246728 best solution, best possible 586273.64 (2547.38 seconds)
Cbc0010I After 39661 nodes, 11304 on tree, 1246728 best solution, best possible 586273.64 (2548.09 seconds)
Cbc0010I After 39673 nodes, 11308 on tree, 1246728 best solution, best possible 586273.64 (2548.86 seconds)
Cbc0010I After 39684 nodes, 11312 on tree, 1246728 best solution, best possible 586273.64 (2549.58 seconds)
Cbc0010I After 39694 nodes, 11314 on tree, 1246728 best solution, best possible 586273.64 (2550.38 seconds)
Cbc0010I After 39705 nodes, 11317 on tree, 1246728 best solution, best possible 586273.64 (2551.18 seconds)
Cbc0010I After 39714 nodes, 11320 on tree, 1246728 best solution, best possible 586273.64 (2551.92 seconds)
Cbc0010I After 39724 nodes, 11324 on tree, 1246728 best solution, best possible 586273.64 (2552.65 seconds)
Cbc0010I After 39732 nodes, 11328 on tree, 1246728 best solution, best possible 586273.64 (2553.40 seconds)
Cbc0010I After 39743 nodes, 11333 on tree, 1246728 best solution, best possible 586273.64 (2554.18 seconds)
Cbc0010I After 39752 nodes, 11337 on tree, 1246728 best solution, best possible 586273.64 (2554.96 seconds)
Cbc0010I After 39764 nodes, 11340 on tree, 1246728 best solution, best possible 586273.64 (2555.72 seconds)
Cbc0010I After 39773 nodes, 11343 on tree, 1246728 best solution, best possible 586273.64 (2556.44 seconds)
Cbc0010I After 39783 nodes, 11347 on tree, 1246728 best solution, best possible 586273.64 (2557.29 seconds)
Cbc0010I After 39792 nodes, 11351 on tree, 1246728 best solution, best possible 586273.64 (2558.00 seconds)
Cbc0010I After 39804 nodes, 11354 on tree, 1246728 best solution, best possible 586273.64 (2558.77 seconds)
Cbc0010I After 39817 nodes, 11359 on tree, 1246728 best solution, best possible 586273.64 (2559.51 seconds)
Cbc0010I After 39827 nodes, 11364 on tree, 1246728 best solution, best possible 586273.64 (2560.31 seconds)
Cbc0010I After 39835 nodes, 11367 on tree, 1246728 best solution, best possible 586273.64 (2561.04 seconds)
Cbc0010I After 39845 nodes, 11372 on tree, 1246728 best solution, best possible 586273.64 (2561.76 seconds)
Cbc0010I After 39855 nodes, 11374 on tree, 1246728 best solution, best possible 586273.64 (2562.50 seconds)
Cbc0010I After 39864 nodes, 11379 on tree, 1246728 best solution, best possible 586273.64 (2563.28 seconds)
Cbc0010I After 39873 nodes, 11381 on tree, 1246728 best solution, best possible 586273.64 (2563.99 seconds)
Cbc0010I After 39886 nodes, 11382 on tree, 1246728 best solution, best possible 586273.64 (2564.78 seconds)
Cbc0010I After 39895 nodes, 11387 on tree, 1246728 best solution, best possible 586273.64 (2565.53 seconds)
Cbc0010I After 39909 nodes, 11390 on tree, 1246728 best solution, best possible 586273.64 (2566.31 seconds)
Cbc0010I After 39919 nodes, 11395 on tree, 1246728 best solution, best possible 586273.64 (2567.08 seconds)
Cbc0010I After 39929 nodes, 11397 on tree, 1246728 best solution, best possible 586273.64 (2567.80 seconds)
Cbc0010I After 39939 nodes, 11401 on tree, 1246728 best solution, best possible 586273.64 (2568.58 seconds)
Cbc0010I After 39950 nodes, 11404 on tree, 1246728 best solution, best possible 586273.64 (2569.32 seconds)
Cbc0010I After 39962 nodes, 11406 on tree, 1246728 best solution, best possible 586273.64 (2570.05 seconds)
Cbc0010I After 39977 nodes, 11409 on tree, 1246728 best solution, best possible 586273.64 (2570.78 seconds)
Cbc0010I After 39989 nodes, 11413 on tree, 1246728 best solution, best possible 586273.64 (2571.52 seconds)
Cbc0010I After 40010 nodes, 11405 on tree, 1246728 best solution, best possible 586273.64 (2572.23 seconds)
Cbc0016I Integer solution of 1246188 found by strong branching after 5751395 iterations and 40028 nodes (2572.57 seconds)
Cbc0010I After 40034 nodes, 11402 on tree, 1246188 best solution, best possible 586273.64 (2573.03 seconds)
Cbc0010I After 40047 nodes, 11407 on tree, 1246188 best solution, best possible 586273.64 (2573.75 seconds)
Cbc0010I After 40057 nodes, 11412 on tree, 1246188 best solution, best possible 586273.64 (2574.55 seconds)
Cbc0010I After 40073 nodes, 11417 on tree, 1246188 best solution, best possible 586273.64 (2575.31 seconds)
Cbc0010I After 40087 nodes, 11424 on tree, 1246188 best solution, best possible 586273.64 (2576.04 seconds)
Cbc0010I After 40099 nodes, 11428 on tree, 1246188 best solution, best possible 586273.64 (2576.83 seconds)
Cbc0010I After 40109 nodes, 11434 on tree, 1246188 best solution, best possible 586273.64 (2577.59 seconds)
Cbc0010I After 40119 nodes, 11437 on tree, 1246188 best solution, best possible 586273.64 (2578.31 seconds)
Cbc0010I After 40133 nodes, 11441 on tree, 1246188 best solution, best possible 586273.64 (2579.02 seconds)
Cbc0010I After 40149 nodes, 11443 on tree, 1246188 best solution, best possible 586273.64 (2579.79 seconds)
Cbc0010I After 40162 nodes, 11449 on tree, 1246188 best solution, best possible 586273.64 (2580.58 seconds)
Cbc0010I After 40174 nodes, 11451 on tree, 1246188 best solution, best possible 586273.64 (2581.29 seconds)
Cbc0010I After 40187 nodes, 11456 on tree, 1246188 best solution, best possible 586273.64 (2582.02 seconds)
Cbc0010I After 40199 nodes, 11460 on tree, 1246188 best solution, best possible 586273.64 (2582.74 seconds)
Cbc0010I After 40212 nodes, 11465 on tree, 1246188 best solution, best possible 586273.64 (2583.48 seconds)
Cbc0010I After 40225 nodes, 11468 on tree, 1246188 best solution, best possible 586273.64 (2584.21 seconds)
Cbc0010I After 40239 nodes, 11468 on tree, 1246188 best solution, best possible 586273.64 (2584.93 seconds)
Cbc0010I After 40249 nodes, 11471 on tree, 1246188 best solution, best possible 586273.64 (2585.63 seconds)
Cbc0010I After 40264 nodes, 11472 on tree, 1246188 best solution, best possible 586273.64 (2586.40 seconds)
Cbc0010I After 40274 nodes, 11474 on tree, 1246188 best solution, best possible 586273.64 (2587.11 seconds)
Cbc0010I After 40284 nodes, 11477 on tree, 1246188 best solution, best possible 586273.64 (2587.89 seconds)
Cbc0010I After 40293 nodes, 11481 on tree, 1246188 best solution, best possible 586273.64 (2588.59 seconds)
Cbc0010I After 40305 nodes, 11484 on tree, 1246188 best solution, best possible 586273.64 (2589.34 seconds)
Cbc0010I After 40318 nodes, 11487 on tree, 1246188 best solution, best possible 586273.64 (2590.06 seconds)
Cbc0010I After 40329 nodes, 11491 on tree, 1246188 best solution, best possible 586273.64 (2590.80 seconds)
Cbc0010I After 40338 nodes, 11493 on tree, 1246188 best solution, best possible 586273.64 (2591.54 seconds)
Cbc0010I After 40348 nodes, 11496 on tree, 1246188 best solution, best possible 586273.64 (2592.26 seconds)
Cbc0010I After 40358 nodes, 11501 on tree, 1246188 best solution, best possible 586273.64 (2593.02 seconds)
Cbc0010I After 40368 nodes, 11506 on tree, 1246188 best solution, best possible 586273.64 (2593.79 seconds)
Cbc0010I After 40382 nodes, 11514 on tree, 1246188 best solution, best possible 586273.64 (2594.54 seconds)
Cbc0010I After 40396 nodes, 11518 on tree, 1246188 best solution, best possible 586273.64 (2595.30 seconds)
Cbc0010I After 40410 nodes, 11524 on tree, 1246188 best solution, best possible 586273.64 (2596.04 seconds)
Cbc0010I After 40422 nodes, 11528 on tree, 1246188 best solution, best possible 586273.64 (2596.76 seconds)
Cbc0010I After 40440 nodes, 11536 on tree, 1246188 best solution, best possible 586273.64 (2597.52 seconds)
Cbc0010I After 40453 nodes, 11539 on tree, 1246188 best solution, best possible 586273.64 (2598.30 seconds)
Cbc0010I After 40463 nodes, 11544 on tree, 1246188 best solution, best possible 586273.64 (2599.01 seconds)
Cbc0010I After 40475 nodes, 11547 on tree, 1246188 best solution, best possible 586273.64 (2599.73 seconds)
Cbc0010I After 40487 nodes, 11552 on tree, 1246188 best solution, best possible 586273.64 (2600.48 seconds)
Cbc0010I After 40500 nodes, 11556 on tree, 1246188 best solution, best possible 586273.64 (2601.31 seconds)
Cbc0010I After 40509 nodes, 11560 on tree, 1246188 best solution, best possible 586273.64 (2602.02 seconds)
Cbc0010I After 40518 nodes, 11564 on tree, 1246188 best solution, best possible 586273.64 (2602.73 seconds)
Cbc0010I After 40529 nodes, 11567 on tree, 1246188 best solution, best possible 586273.64 (2603.49 seconds)
Cbc0010I After 40540 nodes, 11569 on tree, 1246188 best solution, best possible 586273.64 (2604.25 seconds)
Cbc0010I After 40548 nodes, 11573 on tree, 1246188 best solution, best possible 586273.64 (2605.01 seconds)
Cbc0010I After 40560 nodes, 11577 on tree, 1246188 best solution, best possible 586273.64 (2605.75 seconds)
Cbc0010I After 40572 nodes, 11579 on tree, 1246188 best solution, best possible 586273.64 (2606.52 seconds)
Cbc0010I After 40580 nodes, 11582 on tree, 1246188 best solution, best possible 586273.64 (2607.25 seconds)
Cbc0010I After 40588 nodes, 11587 on tree, 1246188 best solution, best possible 586273.64 (2608.00 seconds)
Cbc0010I After 40598 nodes, 11591 on tree, 1246188 best solution, best possible 586273.64 (2608.72 seconds)
Cbc0010I After 40609 nodes, 11596 on tree, 1246188 best solution, best possible 586273.64 (2609.45 seconds)
Cbc0010I After 40619 nodes, 11601 on tree, 1246188 best solution, best possible 586273.64 (2610.19 seconds)
Cbc0010I After 40627 nodes, 11604 on tree, 1246188 best solution, best possible 586273.64 (2610.99 seconds)
Cbc0010I After 40639 nodes, 11610 on tree, 1246188 best solution, best possible 586273.64 (2611.71 seconds)
Cbc0010I After 40652 nodes, 11612 on tree, 1246188 best solution, best possible 586273.64 (2612.52 seconds)
Cbc0010I After 40663 nodes, 11616 on tree, 1246188 best solution, best possible 586273.64 (2613.26 seconds)
Cbc0010I After 40673 nodes, 11621 on tree, 1246188 best solution, best possible 586273.64 (2614.00 seconds)
Cbc0010I After 40685 nodes, 11626 on tree, 1246188 best solution, best possible 586273.64 (2614.77 seconds)
Cbc0010I After 40695 nodes, 11630 on tree, 1246188 best solution, best possible 586273.64 (2615.50 seconds)
Cbc0010I After 40703 nodes, 11633 on tree, 1246188 best solution, best possible 586273.64 (2616.21 seconds)
Cbc0010I After 40712 nodes, 11635 on tree, 1246188 best solution, best possible 586273.64 (2616.93 seconds)
Cbc0010I After 40722 nodes, 11638 on tree, 1246188 best solution, best possible 586273.64 (2617.64 seconds)
Cbc0010I After 40731 nodes, 11641 on tree, 1246188 best solution, best possible 586273.64 (2618.36 seconds)
Cbc0010I After 40742 nodes, 11645 on tree, 1246188 best solution, best possible 586273.64 (2619.11 seconds)
Cbc0010I After 40751 nodes, 11647 on tree, 1246188 best solution, best possible 586273.64 (2619.82 seconds)
Cbc0010I After 40765 nodes, 11650 on tree, 1246188 best solution, best possible 586273.64 (2620.61 seconds)
Cbc0010I After 40777 nodes, 11655 on tree, 1246188 best solution, best possible 586273.64 (2621.35 seconds)
Cbc0010I After 40785 nodes, 11659 on tree, 1246188 best solution, best possible 586273.64 (2622.10 seconds)
Cbc0010I After 40795 nodes, 11661 on tree, 1246188 best solution, best possible 586273.64 (2622.81 seconds)
Cbc0010I After 40804 nodes, 11664 on tree, 1246188 best solution, best possible 586273.64 (2623.53 seconds)
Cbc0010I After 40813 nodes, 11669 on tree, 1246188 best solution, best possible 586273.64 (2624.27 seconds)
Cbc0010I After 40829 nodes, 11673 on tree, 1246188 best solution, best possible 586273.64 (2625.07 seconds)
Cbc0010I After 40839 nodes, 11677 on tree, 1246188 best solution, best possible 586273.64 (2625.81 seconds)
Cbc0010I After 40848 nodes, 11679 on tree, 1246188 best solution, best possible 586273.64 (2626.52 seconds)
Cbc0010I After 40859 nodes, 11683 on tree, 1246188 best solution, best possible 586273.64 (2627.23 seconds)
Cbc0010I After 40868 nodes, 11686 on tree, 1246188 best solution, best possible 586273.64 (2627.93 seconds)
Cbc0010I After 40880 nodes, 11692 on tree, 1246188 best solution, best possible 586273.64 (2628.64 seconds)
Cbc0010I After 40892 nodes, 11696 on tree, 1246188 best solution, best possible 586273.64 (2629.38 seconds)
Cbc0010I After 40905 nodes, 11700 on tree, 1246188 best solution, best possible 586273.64 (2630.13 seconds)
Cbc0010I After 40917 nodes, 11704 on tree, 1246188 best solution, best possible 586273.64 (2630.86 seconds)
Cbc0010I After 40932 nodes, 11706 on tree, 1246188 best solution, best possible 586273.64 (2631.56 seconds)
Cbc0010I After 40941 nodes, 11709 on tree, 1246188 best solution, best possible 586273.64 (2632.32 seconds)
Cbc0010I After 40955 nodes, 11713 on tree, 1246188 best solution, best possible 586273.64 (2633.08 seconds)
Cbc0010I After 40965 nodes, 11717 on tree, 1246188 best solution, best possible 586273.64 (2633.83 seconds)
Cbc0010I After 40974 nodes, 11721 on tree, 1246188 best solution, best possible 586273.64 (2634.58 seconds)
Cbc0010I After 40983 nodes, 11724 on tree, 1246188 best solution, best possible 586273.64 (2635.33 seconds)
Cbc0010I After 40995 nodes, 11727 on tree, 1246188 best solution, best possible 586273.64 (2636.11 seconds)
Cbc0010I After 41003 nodes, 11732 on tree, 1246188 best solution, best possible 586273.64 (2636.86 seconds)
Cbc0010I After 41012 nodes, 11741 on tree, 1246188 best solution, best possible 586273.64 (2637.58 seconds)
Cbc0010I After 41027 nodes, 11750 on tree, 1246188 best solution, best possible 586273.64 (2638.40 seconds)
Cbc0010I After 41035 nodes, 11758 on tree, 1246188 best solution, best possible 586273.64 (2639.19 seconds)
Cbc0010I After 41043 nodes, 11766 on tree, 1246188 best solution, best possible 586273.64 (2639.93 seconds)
Cbc0010I After 41064 nodes, 11769 on tree, 1246188 best solution, best possible 586273.64 (2640.66 seconds)
Cbc0010I After 41089 nodes, 11769 on tree, 1246188 best solution, best possible 586273.64 (2641.38 seconds)
Cbc0010I After 41112 nodes, 11767 on tree, 1246188 best solution, best possible 586273.64 (2642.13 seconds)
Cbc0010I After 41133 nodes, 11772 on tree, 1246188 best solution, best possible 586273.64 (2642.90 seconds)
Cbc0010I After 41158 nodes, 11770 on tree, 1246188 best solution, best possible 586273.64 (2643.64 seconds)
Cbc0010I After 41181 nodes, 11770 on tree, 1246188 best solution, best possible 586273.64 (2644.37 seconds)
Cbc0010I After 41205 nodes, 11768 on tree, 1246188 best solution, best possible 586273.64 (2645.07 seconds)
Cbc0010I After 41229 nodes, 11769 on tree, 1246188 best solution, best possible 586273.64 (2645.79 seconds)
Cbc0010I After 41251 nodes, 11769 on tree, 1246188 best solution, best possible 586273.64 (2646.50 seconds)
Cbc0010I After 41272 nodes, 11769 on tree, 1246188 best solution, best possible 586273.64 (2647.21 seconds)
Cbc0010I After 41296 nodes, 11765 on tree, 1246188 best solution, best possible 586273.64 (2647.92 seconds)
Cbc0010I After 41322 nodes, 11761 on tree, 1246188 best solution, best possible 586273.64 (2648.68 seconds)
Cbc0010I After 41340 nodes, 11766 on tree, 1246188 best solution, best possible 586273.64 (2649.42 seconds)
Cbc0010I After 41365 nodes, 11768 on tree, 1246188 best solution, best possible 586273.64 (2650.13 seconds)
Cbc0010I After 41393 nodes, 11761 on tree, 1246188 best solution, best possible 586273.64 (2650.86 seconds)
Cbc0010I After 41415 nodes, 11765 on tree, 1246188 best solution, best possible 586273.64 (2651.57 seconds)
