Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.88885 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.67 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.01 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.02 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.04 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.14 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.61 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (38.97 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.49 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.50 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (63.72 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (63.98 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (71.70 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.05 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.69 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (90.93 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.33 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.34 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (112.94 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.77 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (324.16 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 324.16 seconds - Feasibility pump exiting with objective of 166 - took 352.99 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (324.18 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 15.169 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.403 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.519 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.599 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.656 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.832 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (575.30 seconds)
Cbc0010I After 1838 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2227.98 seconds)
Cbc0010I After 1843 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2228.99 seconds)
Cbc0010I After 1845 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2230.23 seconds)
Cbc0010I After 1847 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2231.03 seconds)
Cbc0010I After 1850 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2231.73 seconds)
Cbc0010I After 1855 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2233.08 seconds)
Cbc0010I After 1859 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2234.13 seconds)
Cbc0010I After 1862 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2234.92 seconds)
Cbc0010I After 1867 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2235.89 seconds)
Cbc0010I After 1871 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2236.61 seconds)
Cbc0010I After 1878 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2237.37 seconds)
Cbc0010I After 1885 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2238.30 seconds)
Cbc0010I After 1888 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2239.06 seconds)
Cbc0010I After 1893 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2239.94 seconds)
Cbc0010I After 1898 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2240.82 seconds)
Cbc0010I After 1900 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2241.78 seconds)
Cbc0010I After 1903 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2242.78 seconds)
Cbc0010I After 1907 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2243.49 seconds)
Cbc0010I After 1912 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2244.20 seconds)
Cbc0010I After 1915 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2245.18 seconds)
Cbc0010I After 1918 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2246.25 seconds)
Cbc0010I After 1921 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2247.26 seconds)
Cbc0010I After 1923 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2248.09 seconds)
Cbc0010I After 1926 nodes, 690 on tree, 33 best solution, best possible 8.718202 (2248.87 seconds)
Cbc0010I After 1930 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2249.66 seconds)
Cbc0010I After 1936 nodes, 700 on tree, 33 best solution, best possible 8.718202 (2250.51 seconds)
Cbc0010I After 1943 nodes, 706 on tree, 33 best solution, best possible 8.718202 (2251.30 seconds)
Cbc0010I After 1949 nodes, 700 on tree, 33 best solution, best possible 8.718202 (2252.01 seconds)
Cbc0010I After 1954 nodes, 695 on tree, 33 best solution, best possible 8.718202 (2252.75 seconds)
Cbc0010I After 1959 nodes, 690 on tree, 33 best solution, best possible 8.718202 (2253.71 seconds)
Cbc0010I After 1961 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2254.63 seconds)
Cbc0010I After 1967 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2255.34 seconds)
Cbc0010I After 1971 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2256.10 seconds)
Cbc0010I After 1974 nodes, 696 on tree, 33 best solution, best possible 8.718202 (2256.86 seconds)
Cbc0010I After 1979 nodes, 701 on tree, 33 best solution, best possible 8.718202 (2257.62 seconds)
Cbc0010I After 1983 nodes, 705 on tree, 33 best solution, best possible 8.718202 (2258.51 seconds)
Cbc0010I After 1988 nodes, 703 on tree, 33 best solution, best possible 8.718202 (2259.36 seconds)
Cbc0010I After 1994 nodes, 697 on tree, 33 best solution, best possible 8.718202 (2260.12 seconds)
Cbc0010I After 1997 nodes, 695 on tree, 33 best solution, best possible 8.718202 (2261.10 seconds)
Cbc0010I After 2001 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2261.94 seconds)
Cbc0010I After 2004 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2263.03 seconds)
Cbc0010I After 2007 nodes, 695 on tree, 33 best solution, best possible 8.718202 (2263.73 seconds)
Cbc0010I After 2011 nodes, 696 on tree, 33 best solution, best possible 8.718202 (2264.52 seconds)
Cbc0010I After 2016 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2265.35 seconds)
Cbc0010I After 2020 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2266.13 seconds)
Cbc0010I After 2023 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2267.10 seconds)
Cbc0010I After 2026 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2267.98 seconds)
Cbc0010I After 2029 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2268.70 seconds)
Cbc0010I After 2034 nodes, 696 on tree, 33 best solution, best possible 8.718202 (2269.46 seconds)
Cbc0010I After 2040 nodes, 697 on tree, 33 best solution, best possible 8.718202 (2270.17 seconds)
Cbc0010I After 2046 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2270.90 seconds)
Cbc0010I After 2049 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2271.66 seconds)
Cbc0010I After 2053 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2272.74 seconds)
Cbc0010I After 2060 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2273.53 seconds)
Cbc0010I After 2064 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2274.47 seconds)
Cbc0010I After 2067 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2275.51 seconds)
Cbc0010I After 2069 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2276.25 seconds)
Cbc0010I After 2073 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2277.07 seconds)
Cbc0010I After 2078 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2277.98 seconds)
Cbc0010I After 2081 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2278.97 seconds)
Cbc0010I After 2084 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2279.76 seconds)
Cbc0010I After 2089 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2280.63 seconds)
Cbc0010I After 2094 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2281.60 seconds)
Cbc0010I After 2098 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2282.61 seconds)
Cbc0010I After 2103 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2283.38 seconds)
Cbc0010I After 2107 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2284.11 seconds)
Cbc0010I After 2110 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2284.83 seconds)
Cbc0010I After 2112 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2285.57 seconds)
Cbc0010I After 2115 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2286.73 seconds)
Cbc0010I After 2117 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2287.54 seconds)
Cbc0010I After 2121 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2288.70 seconds)
Cbc0010I After 2124 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2289.49 seconds)
Cbc0010I After 2128 nodes, 695 on tree, 33 best solution, best possible 8.718202 (2290.27 seconds)
Cbc0010I After 2132 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2290.99 seconds)
Cbc0010I After 2136 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2291.85 seconds)
Cbc0010I After 2141 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2292.75 seconds)
Cbc0010I After 2146 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2293.73 seconds)
Cbc0010I After 2149 nodes, 690 on tree, 33 best solution, best possible 8.718202 (2294.49 seconds)
Cbc0010I After 2155 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2295.29 seconds)
Cbc0010I After 2157 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2296.04 seconds)
Cbc0010I After 2160 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2296.96 seconds)
Cbc0010I After 2164 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2297.96 seconds)
Cbc0010I After 2169 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2298.85 seconds)
Cbc0010I After 2172 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2299.60 seconds)
Cbc0010I After 2175 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2301.16 seconds)
Cbc0010I After 2177 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2302.54 seconds)
Cbc0010I After 2182 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2303.31 seconds)
Cbc0010I After 2183 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2304.08 seconds)
Cbc0010I After 2184 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2305.13 seconds)
Cbc0010I After 2187 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2306.30 seconds)
Cbc0010I After 2189 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2307.31 seconds)
Cbc0010I After 2195 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2308.05 seconds)
Cbc0010I After 2200 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2308.92 seconds)
Cbc0010I After 2204 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2309.68 seconds)
Cbc0010I After 2208 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2310.39 seconds)
Cbc0010I After 2211 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2311.10 seconds)
Cbc0010I After 2214 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2311.98 seconds)
Cbc0010I After 2216 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2312.80 seconds)
Cbc0010I After 2219 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2314.05 seconds)
Cbc0010I After 2221 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2314.92 seconds)
Cbc0010I After 2225 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2315.81 seconds)
Cbc0010I After 2228 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2316.53 seconds)
Cbc0010I After 2233 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2317.36 seconds)
Cbc0010I After 2240 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2318.12 seconds)
Cbc0010I After 2246 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2319.10 seconds)
Cbc0010I After 2250 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2319.80 seconds)
Cbc0010I After 2252 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2320.56 seconds)
Cbc0010I After 2257 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2321.36 seconds)
Cbc0010I After 2260 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2322.21 seconds)
Cbc0010I After 2262 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2323.77 seconds)
Cbc0010I After 2264 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2324.51 seconds)
Cbc0010I After 2267 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2325.69 seconds)
Cbc0010I After 2270 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2326.46 seconds)
Cbc0010I After 2273 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2327.23 seconds)
Cbc0010I After 2277 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2328.18 seconds)
Cbc0010I After 2280 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2328.89 seconds)
Cbc0010I After 2283 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2329.88 seconds)
Cbc0010I After 2286 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2330.74 seconds)
Cbc0010I After 2291 nodes, 699 on tree, 33 best solution, best possible 8.718202 (2331.60 seconds)
Cbc0010I After 2296 nodes, 697 on tree, 33 best solution, best possible 8.718202 (2332.33 seconds)
Cbc0010I After 2302 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2333.10 seconds)
Cbc0010I After 2304 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2334.16 seconds)
Cbc0010I After 2308 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2335.02 seconds)
Cbc0010I After 2310 nodes, 690 on tree, 33 best solution, best possible 8.718202 (2335.79 seconds)
Cbc0010I After 2316 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2336.53 seconds)
Cbc0010I After 2319 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2337.57 seconds)
Cbc0010I After 2321 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2338.27 seconds)
Cbc0010I After 2325 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2339.16 seconds)
Cbc0010I After 2327 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2340.01 seconds)
Cbc0010I After 2329 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2340.98 seconds)
Cbc0010I After 2334 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2341.74 seconds)
Cbc0010I After 2339 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2342.58 seconds)
Cbc0010I After 2340 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2343.51 seconds)
Cbc0010I After 2341 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2344.22 seconds)
Cbc0010I After 2343 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2345.07 seconds)
Cbc0010I After 2347 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2345.84 seconds)
Cbc0010I After 2354 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2346.58 seconds)
Cbc0010I After 2361 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2347.39 seconds)
Cbc0010I After 2363 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2348.69 seconds)
Cbc0010I After 2366 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2349.41 seconds)
Cbc0010I After 2372 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2350.40 seconds)
Cbc0010I After 2374 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2352.07 seconds)
Cbc0010I After 2375 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2352.82 seconds)
Cbc0010I After 2377 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2353.66 seconds)
Cbc0010I After 2381 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2354.42 seconds)
Cbc0010I After 2384 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2355.66 seconds)
Cbc0010I After 2387 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2356.56 seconds)
Cbc0010I After 2389 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2357.38 seconds)
Cbc0010I After 2394 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2358.14 seconds)
Cbc0010I After 2396 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2358.93 seconds)
Cbc0010I After 2400 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2359.81 seconds)
Cbc0010I After 2403 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2361.42 seconds)
Cbc0010I After 2405 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2362.24 seconds)
Cbc0010I After 2408 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2363.05 seconds)
Cbc0010I After 2411 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2364.03 seconds)
Cbc0010I After 2414 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2364.88 seconds)
Cbc0010I After 2418 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2365.64 seconds)
Cbc0010I After 2420 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2366.68 seconds)
Cbc0010I After 2423 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2367.49 seconds)
Cbc0010I After 2429 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2368.40 seconds)
Cbc0010I After 2432 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2369.63 seconds)
Cbc0010I After 2436 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2370.49 seconds)
Cbc0010I After 2440 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2371.21 seconds)
Cbc0010I After 2444 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2372.58 seconds)
Cbc0010I After 2447 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2373.49 seconds)
Cbc0010I After 2449 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2374.24 seconds)
Cbc0010I After 2452 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2375.43 seconds)
Cbc0010I After 2456 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2376.59 seconds)
Cbc0010I After 2461 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2377.39 seconds)
Cbc0010I After 2464 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2378.33 seconds)
Cbc0010I After 2468 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2379.13 seconds)
Cbc0010I After 2470 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2379.87 seconds)
Cbc0010I After 2473 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2380.60 seconds)
Cbc0010I After 2477 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2381.52 seconds)
Cbc0010I After 2479 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2382.29 seconds)
Cbc0010I After 2482 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2383.13 seconds)
Cbc0010I After 2484 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2384.12 seconds)
Cbc0010I After 2486 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2384.87 seconds)
Cbc0010I After 2488 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2385.66 seconds)
Cbc0010I After 2492 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2386.36 seconds)
Cbc0010I After 2495 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2387.31 seconds)
Cbc0010I After 2501 nodes, 697 on tree, 33 best solution, best possible 8.718202 (2388.19 seconds)
Cbc0010I After 2505 nodes, 699 on tree, 33 best solution, best possible 8.718202 (2388.92 seconds)
Cbc0010I After 2511 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2389.64 seconds)
Cbc0010I After 2516 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2390.45 seconds)
Cbc0010I After 2523 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2391.33 seconds)
Cbc0010I After 2529 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2392.06 seconds)
Cbc0010I After 2533 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2393.03 seconds)
Cbc0010I After 2538 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2393.74 seconds)
Cbc0010I After 2544 nodes, 695 on tree, 33 best solution, best possible 8.718202 (2394.54 seconds)
Cbc0010I After 2549 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2395.24 seconds)
Cbc0010I After 2554 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2396.21 seconds)
Cbc0010I After 2557 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2397.52 seconds)
Cbc0010I After 2559 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2398.47 seconds)
Cbc0010I After 2561 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2399.26 seconds)
Cbc0010I After 2567 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2399.98 seconds)
Cbc0010I After 2570 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2400.85 seconds)
Cbc0010I After 2572 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2401.74 seconds)
Cbc0010I After 2575 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2402.48 seconds)
Cbc0010I After 2579 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2403.74 seconds)
Cbc0010I After 2581 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2404.52 seconds)
Cbc0010I After 2586 nodes, 690 on tree, 33 best solution, best possible 8.718202 (2405.43 seconds)
Cbc0010I After 2589 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2406.35 seconds)
Cbc0010I After 2595 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2407.11 seconds)
Cbc0010I After 2598 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2407.92 seconds)
Cbc0010I After 2604 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2408.96 seconds)
Cbc0010I After 2607 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2409.93 seconds)
Cbc0010I After 2611 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2410.73 seconds)
Cbc0010I After 2614 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2412.35 seconds)
Cbc0010I After 2617 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2413.49 seconds)
Cbc0010I After 2619 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2414.27 seconds)
Cbc0010I After 2625 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2415.00 seconds)
Cbc0010I After 2627 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2416.20 seconds)
Cbc0010I After 2629 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2416.92 seconds)
Cbc0010I After 2630 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2417.80 seconds)
Cbc0010I After 2632 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2419.01 seconds)
Cbc0010I After 2634 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2419.91 seconds)
Cbc0010I After 2637 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2420.65 seconds)
Cbc0010I After 2642 nodes, 690 on tree, 33 best solution, best possible 8.718202 (2421.55 seconds)
Cbc0010I After 2648 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2422.32 seconds)
Cbc0010I After 2652 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2423.19 seconds)
Cbc0010I After 2657 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2423.90 seconds)
Cbc0010I After 2660 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2424.77 seconds)
Cbc0010I After 2664 nodes, 696 on tree, 33 best solution, best possible 8.718202 (2425.51 seconds)
Cbc0010I After 2670 nodes, 701 on tree, 33 best solution, best possible 8.718202 (2426.28 seconds)
Cbc0010I After 2678 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2427.02 seconds)
Cbc0010I After 2682 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2427.76 seconds)
Cbc0010I After 2689 nodes, 699 on tree, 33 best solution, best possible 8.718202 (2428.49 seconds)
Cbc0010I After 2697 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2429.21 seconds)
