Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.2.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 329054 RHS
At line 329105 ENDATA
Problem no_name has 100 rows, 53444 columns and 577946 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1066.59 - 4.42312 seconds
Cgl0004I processed model has 100 rows, 53444 columns (53444 integer (53444 of which binary)) and 577946 elements
Coin3009W Conflict graph built in 433.676 seconds, density: 17.394%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 80 integers unsatisfied sum - 11.5299
Cbc0038I Pass   1: suminf.    8.02392 (62) obj. 1245.8 iterations 582
Cbc0038I Pass   2: suminf.    7.74017 (63) obj. 1241.74 iterations 189
Cbc0038I Pass   3: suminf.    8.49354 (93) obj. 1256.73 iterations 359
Cbc0038I Pass   4: suminf.   12.78722 (99) obj. 1469.98 iterations 467
Cbc0038I Pass   5: suminf.    8.01047 (64) obj. 1530.59 iterations 421
Cbc0038I Pass   6: suminf.    8.30614 (96) obj. 1525.82 iterations 297
Cbc0038I Pass   7: suminf.    6.47330 (79) obj. 1551.5 iterations 280
Cbc0038I Pass   8: suminf.    7.01900 (97) obj. 1567.27 iterations 250
Cbc0038I Pass   9: suminf.    6.17159 (82) obj. 1562.8 iterations 274
Cbc0038I Pass  10: suminf.    6.89326 (94) obj. 1575.32 iterations 227
Cbc0038I Pass  11: suminf.    5.70797 (95) obj. 1555 iterations 209
Cbc0038I Pass  12: suminf.    7.30306 (83) obj. 1547.87 iterations 281
Cbc0038I Pass  13: suminf.    6.14707 (75) obj. 1557.29 iterations 314
Cbc0038I Pass  14: suminf.    5.55430 (78) obj. 1572.36 iterations 257
Cbc0038I Pass  15: suminf.    4.85881 (75) obj. 1569.52 iterations 268
Cbc0038I Pass  16: suminf.    5.73083 (71) obj. 1564.12 iterations 365
Cbc0038I Pass  17: suminf.   13.38459 (99) obj. 1526.16 iterations 488
Cbc0038I Pass  18: suminf.   11.63525 (90) obj. 1566.44 iterations 421
Cbc0038I Pass  19: suminf.    9.50917 (86) obj. 1601.5 iterations 397
Cbc0038I Pass  20: suminf.    6.96605 (89) obj. 1641.05 iterations 325
Cbc0038I Pass  21: suminf.   10.14427 (84) obj. 1648.52 iterations 480
Cbc0038I Pass  22: suminf.    8.69859 (73) obj. 1650.54 iterations 478
Cbc0038I Pass  23: suminf.    8.91249 (91) obj. 1662.83 iterations 258
Cbc0038I Pass  24: suminf.    7.72830 (68) obj. 1637.24 iterations 409
Cbc0038I Pass  25: suminf.    7.87085 (79) obj. 1639.77 iterations 217
Cbc0038I Pass  26: suminf.   14.63131 (99) obj. 1748.26 iterations 417
Cbc0038I Pass  27: suminf.   11.27885 (86) obj. 1626.11 iterations 413
Cbc0038I Pass  28: suminf.   11.31702 (85) obj. 1637.88 iterations 209
Cbc0038I Pass  29: suminf.   10.28360 (79) obj. 1671.1 iterations 334
Cbc0038I Pass  30: suminf.    9.87709 (91) obj. 1641.65 iterations 215
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 51894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 53444 columns, reduced to 100 rows 1550 columns
Cbc0038I Mini branch and bound did not improve solution (547.40 seconds)
Cbc0038I Full problem 101 rows 53444 columns, reduced to 101 rows 53444 columns - too large
Cbc0038I After 563.24 seconds - Feasibility pump exiting - took 102.52 seconds
Cbc0038I Full problem 100 rows 53444 columns, reduced to 56 rows 1325 columns
Cbc0012I Integer solution of 1558.888 found by greedy equality after 0 iterations and 0 nodes (592.47 seconds)
Cbc0038I Full problem 100 rows 53444 columns, reduced to 83 rows 95 columns
Cbc0031I 156 added rows had average density of 409.98077
Cbc0013I At root node, 156 cuts changed objective from 1066.5866 to 1082.3979 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.779 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.178 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.232 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1103.938 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 716 row cuts average 391.4 elements, 0 column cuts (0 active)  in 200.715 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.907 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.641 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1558.888 best solution, best possible 1082.3979 (2132.85 seconds)
Cbc0010I After 443 nodes, 118 on tree, 1331.0738 best solution, best possible 1082.3979 (5796.98 seconds)
Cbc0010I After 448 nodes, 121 on tree, 1331.0738 best solution, best possible 1082.3979 (5797.77 seconds)
Cbc0010I After 452 nodes, 124 on tree, 1331.0738 best solution, best possible 1082.3979 (5798.48 seconds)
Cbc0010I After 454 nodes, 125 on tree, 1331.0738 best solution, best possible 1082.3979 (5825.87 seconds)
Cbc0010I After 455 nodes, 125 on tree, 1331.0738 best solution, best possible 1082.3979 (5835.19 seconds)
Cbc0010I After 464 nodes, 129 on tree, 1331.0738 best solution, best possible 1082.3979 (5847.51 seconds)
Cbc0010I After 465 nodes, 129 on tree, 1331.0738 best solution, best possible 1082.3979 (5857.08 seconds)
Cbc0010I After 470 nodes, 133 on tree, 1331.0738 best solution, best possible 1082.3979 (5868.41 seconds)
Cbc0010I After 471 nodes, 132 on tree, 1331.0738 best solution, best possible 1082.3979 (5871.71 seconds)
Cbc0010I After 479 nodes, 136 on tree, 1331.0738 best solution, best possible 1082.3979 (5878.27 seconds)
Cbc0010I After 484 nodes, 134 on tree, 1331.0738 best solution, best possible 1082.3979 (5880.81 seconds)
Cbc0010I After 485 nodes, 134 on tree, 1331.0738 best solution, best possible 1082.3979 (5883.55 seconds)
Cbc0010I After 486 nodes, 134 on tree, 1331.0738 best solution, best possible 1082.3979 (5884.25 seconds)
Cbc0010I After 488 nodes, 136 on tree, 1331.0738 best solution, best possible 1082.3979 (5891.76 seconds)
Cbc0010I After 489 nodes, 136 on tree, 1331.0738 best solution, best possible 1082.3979 (5902.80 seconds)
Cbc0010I After 495 nodes, 138 on tree, 1331.0738 best solution, best possible 1082.3979 (5903.54 seconds)
Cbc0010I After 500 nodes, 139 on tree, 1331.0738 best solution, best possible 1082.3979 (5904.55 seconds)
Cbc0010I After 503 nodes, 142 on tree, 1331.0738 best solution, best possible 1082.3979 (5917.14 seconds)
Cbc0010I After 504 nodes, 142 on tree, 1331.0738 best solution, best possible 1082.3979 (5919.22 seconds)
Cbc0010I After 509 nodes, 144 on tree, 1331.0738 best solution, best possible 1082.3979 (5919.93 seconds)
Cbc0010I After 514 nodes, 146 on tree, 1331.0738 best solution, best possible 1082.3979 (5926.65 seconds)
Cbc0010I After 515 nodes, 146 on tree, 1331.0738 best solution, best possible 1082.3979 (5937.41 seconds)
Cbc0010I After 523 nodes, 150 on tree, 1331.0738 best solution, best possible 1082.3979 (5949.67 seconds)
Cbc0010I After 532 nodes, 152 on tree, 1331.0738 best solution, best possible 1082.3979 (5950.40 seconds)
Cbc0010I After 534 nodes, 153 on tree, 1331.0738 best solution, best possible 1082.3979 (5962.00 seconds)
Cbc0010I After 535 nodes, 153 on tree, 1331.0738 best solution, best possible 1082.3979 (5966.52 seconds)
Cbc0010I After 537 nodes, 153 on tree, 1331.0738 best solution, best possible 1082.3979 (5975.89 seconds)
Cbc0010I After 546 nodes, 155 on tree, 1331.0738 best solution, best possible 1082.3979 (5991.58 seconds)
Cbc0010I After 552 nodes, 156 on tree, 1331.0738 best solution, best possible 1082.3979 (5992.29 seconds)
Cbc0010I After 553 nodes, 157 on tree, 1331.0738 best solution, best possible 1082.3979 (6005.83 seconds)
Cbc0010I After 554 nodes, 156 on tree, 1331.0738 best solution, best possible 1082.3979 (6007.64 seconds)
Cbc0010I After 560 nodes, 157 on tree, 1331.0738 best solution, best possible 1082.3979 (6008.36 seconds)
Cbc0010I After 566 nodes, 159 on tree, 1331.0738 best solution, best possible 1082.3979 (6012.84 seconds)
Cbc0010I After 567 nodes, 159 on tree, 1331.0738 best solution, best possible 1082.3979 (6018.96 seconds)
Cbc0010I After 571 nodes, 162 on tree, 1331.0738 best solution, best possible 1082.3979 (6028.98 seconds)
Cbc0010I After 578 nodes, 162 on tree, 1331.0738 best solution, best possible 1082.3979 (6036.58 seconds)
Cbc0010I After 584 nodes, 165 on tree, 1331.0738 best solution, best possible 1082.3979 (6037.33 seconds)
Cbc0010I After 588 nodes, 165 on tree, 1331.0738 best solution, best possible 1082.3979 (6049.14 seconds)
Cbc0010I After 594 nodes, 165 on tree, 1331.0738 best solution, best possible 1082.3979 (6057.25 seconds)
Cbc0010I After 603 nodes, 168 on tree, 1331.0738 best solution, best possible 1082.3979 (6064.28 seconds)
Cbc0010I After 608 nodes, 168 on tree, 1331.0738 best solution, best possible 1082.3979 (6071.89 seconds)
Cbc0010I After 610 nodes, 168 on tree, 1331.0738 best solution, best possible 1082.3979 (6078.32 seconds)
Cbc0004I Integer solution of 1254.4109 found after 140627 iterations and 611 nodes (6078.41 seconds)
Cbc0010I After 612 nodes, 92 on tree, 1254.4109 best solution, best possible 1082.3979 (6079.51 seconds)
Cbc0010I After 618 nodes, 97 on tree, 1254.4109 best solution, best possible 1082.3979 (6084.88 seconds)
Cbc0010I After 619 nodes, 96 on tree, 1254.4109 best solution, best possible 1082.3979 (6085.77 seconds)
Cbc0010I After 620 nodes, 97 on tree, 1254.4109 best solution, best possible 1082.3979 (6088.50 seconds)
Cbc0010I After 624 nodes, 98 on tree, 1254.4109 best solution, best possible 1082.3979 (6089.40 seconds)
Cbc0010I After 628 nodes, 101 on tree, 1254.4109 best solution, best possible 1082.3979 (6096.03 seconds)
Cbc0010I After 629 nodes, 101 on tree, 1254.4109 best solution, best possible 1082.3979 (6107.90 seconds)
Cbc0010I After 633 nodes, 101 on tree, 1254.4109 best solution, best possible 1082.3979 (6119.27 seconds)
Cbc0010I After 637 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6120.24 seconds)
Cbc0010I After 639 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6128.91 seconds)
Cbc0010I After 643 nodes, 104 on tree, 1254.4109 best solution, best possible 1082.3979 (6143.34 seconds)
Cbc0010I After 644 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6148.64 seconds)
Cbc0010I After 645 nodes, 104 on tree, 1254.4109 best solution, best possible 1082.3979 (6162.78 seconds)
Cbc0010I After 646 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6172.54 seconds)
Cbc0010I After 647 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6173.58 seconds)
Cbc0010I After 652 nodes, 105 on tree, 1254.4109 best solution, best possible 1082.3979 (6193.37 seconds)
Cbc0010I After 656 nodes, 106 on tree, 1254.4109 best solution, best possible 1082.3979 (6217.60 seconds)
Cbc0010I After 657 nodes, 106 on tree, 1254.4109 best solution, best possible 1082.3979 (6238.13 seconds)
Cbc0010I After 663 nodes, 109 on tree, 1254.4109 best solution, best possible 1082.3979 (6239.02 seconds)
Cbc0010I After 666 nodes, 110 on tree, 1254.4109 best solution, best possible 1082.3979 (6270.89 seconds)
Cbc0010I After 667 nodes, 110 on tree, 1254.4109 best solution, best possible 1082.3979 (6276.15 seconds)
Cbc0010I After 668 nodes, 111 on tree, 1254.4109 best solution, best possible 1082.3979 (6283.87 seconds)
Cbc0010I After 675 nodes, 115 on tree, 1254.4109 best solution, best possible 1082.3979 (6298.06 seconds)
Cbc0010I After 676 nodes, 115 on tree, 1254.4109 best solution, best possible 1082.3979 (6311.36 seconds)
Cbc0010I After 679 nodes, 115 on tree, 1254.4109 best solution, best possible 1082.3979 (6312.08 seconds)
Cbc0010I After 686 nodes, 119 on tree, 1254.4109 best solution, best possible 1082.3979 (6326.65 seconds)
Cbc0010I After 693 nodes, 119 on tree, 1254.4109 best solution, best possible 1082.3979 (6341.74 seconds)
Cbc0010I After 694 nodes, 119 on tree, 1254.4109 best solution, best possible 1082.3979 (6348.95 seconds)
Cbc0010I After 701 nodes, 123 on tree, 1254.4109 best solution, best possible 1082.3979 (6349.65 seconds)
Cbc0010I After 703 nodes, 123 on tree, 1254.4109 best solution, best possible 1082.3979 (6358.64 seconds)
Cbc0010I After 708 nodes, 124 on tree, 1254.4109 best solution, best possible 1082.3979 (6373.73 seconds)
Cbc0010I After 711 nodes, 124 on tree, 1254.4109 best solution, best possible 1082.3979 (6374.53 seconds)
Cbc0010I After 714 nodes, 125 on tree, 1254.4109 best solution, best possible 1082.3979 (6389.27 seconds)
Cbc0010I After 715 nodes, 125 on tree, 1254.4109 best solution, best possible 1082.3979 (6409.50 seconds)
Cbc0010I After 719 nodes, 126 on tree, 1254.4109 best solution, best possible 1082.3979 (6436.69 seconds)
Cbc0010I After 721 nodes, 127 on tree, 1254.4109 best solution, best possible 1082.3979 (6437.44 seconds)
Cbc0010I After 726 nodes, 131 on tree, 1254.4109 best solution, best possible 1082.3979 (6451.45 seconds)
Cbc0010I After 732 nodes, 130 on tree, 1254.4109 best solution, best possible 1082.3979 (6452.27 seconds)
Cbc0010I After 734 nodes, 132 on tree, 1254.4109 best solution, best possible 1082.3979 (6475.97 seconds)
Cbc0010I After 735 nodes, 132 on tree, 1254.4109 best solution, best possible 1082.3979 (6500.90 seconds)
Cbc0010I After 738 nodes, 133 on tree, 1254.4109 best solution, best possible 1082.3979 (6501.64 seconds)
Cbc0010I After 741 nodes, 135 on tree, 1254.4109 best solution, best possible 1082.3979 (6518.18 seconds)
Cbc0010I After 742 nodes, 135 on tree, 1254.4109 best solution, best possible 1082.3979 (6542.57 seconds)
Cbc0010I After 745 nodes, 136 on tree, 1254.4109 best solution, best possible 1082.3979 (6579.36 seconds)
Cbc0010I After 746 nodes, 135 on tree, 1254.4109 best solution, best possible 1082.3979 (6584.34 seconds)
Cbc0010I After 754 nodes, 139 on tree, 1254.4109 best solution, best possible 1082.3979 (6596.18 seconds)
Cbc0010I After 762 nodes, 141 on tree, 1254.4109 best solution, best possible 1082.3979 (6596.88 seconds)
Cbc0010I After 765 nodes, 140 on tree, 1254.4109 best solution, best possible 1082.3979 (6615.15 seconds)
Cbc0004I Integer solution of 1235.7684 found after 167844 iterations and 771 nodes (6615.82 seconds)
Cbc0010I After 771 nodes, 118 on tree, 1235.7684 best solution, best possible 1082.3979 (6615.88 seconds)
Cbc0010I After 776 nodes, 119 on tree, 1235.7684 best solution, best possible 1082.3979 (6628.37 seconds)
Cbc0010I After 783 nodes, 122 on tree, 1235.7684 best solution, best possible 1082.3979 (6641.63 seconds)
Cbc0010I After 784 nodes, 121 on tree, 1235.7684 best solution, best possible 1082.3979 (6645.19 seconds)
Cbc0010I After 789 nodes, 123 on tree, 1235.7684 best solution, best possible 1082.3979 (6664.33 seconds)
Cbc0010I After 793 nodes, 122 on tree, 1235.7684 best solution, best possible 1082.3979 (6665.12 seconds)
Cbc0010I After 800 nodes, 125 on tree, 1235.7684 best solution, best possible 1082.3979 (6692.16 seconds)
Cbc0010I After 801 nodes, 124 on tree, 1235.7684 best solution, best possible 1082.3979 (6697.63 seconds)
Cbc0010I After 805 nodes, 126 on tree, 1235.7684 best solution, best possible 1082.3979 (6722.03 seconds)
Cbc0010I After 812 nodes, 127 on tree, 1235.7684 best solution, best possible 1082.3979 (6730.35 seconds)
Cbc0010I After 818 nodes, 130 on tree, 1235.7684 best solution, best possible 1082.3979 (6731.32 seconds)
Cbc0010I After 821 nodes, 131 on tree, 1235.7684 best solution, best possible 1082.3979 (6744.16 seconds)
Cbc0010I After 822 nodes, 132 on tree, 1235.7684 best solution, best possible 1082.3979 (6753.28 seconds)
Cbc0010I After 823 nodes, 132 on tree, 1235.7684 best solution, best possible 1082.3979 (6775.10 seconds)
Cbc0010I After 827 nodes, 133 on tree, 1235.7684 best solution, best possible 1082.3979 (6800.77 seconds)
Cbc0010I After 835 nodes, 133 on tree, 1235.7684 best solution, best possible 1082.3979 (6801.61 seconds)
Cbc0010I After 842 nodes, 138 on tree, 1235.7684 best solution, best possible 1082.3979 (6826.91 seconds)
Cbc0010I After 849 nodes, 139 on tree, 1235.7684 best solution, best possible 1082.3979 (6827.74 seconds)
Cbc0010I After 852 nodes, 141 on tree, 1235.7684 best solution, best possible 1082.3979 (6862.05 seconds)
Cbc0010I After 857 nodes, 140 on tree, 1235.7684 best solution, best possible 1082.3979 (6888.44 seconds)
Cbc0010I After 858 nodes, 140 on tree, 1235.7684 best solution, best possible 1082.3979 (6898.31 seconds)
Cbc0010I After 865 nodes, 143 on tree, 1235.7684 best solution, best possible 1082.3979 (6912.44 seconds)
Cbc0010I After 866 nodes, 143 on tree, 1235.7684 best solution, best possible 1082.3979 (6927.68 seconds)
Cbc0010I After 875 nodes, 144 on tree, 1235.7684 best solution, best possible 1082.3979 (6945.81 seconds)
Cbc0010I After 876 nodes, 143 on tree, 1235.7684 best solution, best possible 1082.3979 (6952.94 seconds)
Cbc0010I After 885 nodes, 144 on tree, 1235.7684 best solution, best possible 1082.3979 (6953.66 seconds)
Cbc0010I After 887 nodes, 146 on tree, 1235.7684 best solution, best possible 1082.3979 (6969.39 seconds)
Cbc0010I After 888 nodes, 146 on tree, 1235.7684 best solution, best possible 1082.3979 (6972.72 seconds)
Cbc0010I After 893 nodes, 149 on tree, 1235.7684 best solution, best possible 1082.3979 (6973.51 seconds)
Cbc0010I After 895 nodes, 151 on tree, 1235.7684 best solution, best possible 1082.3979 (6979.22 seconds)
Cbc0010I After 900 nodes, 150 on tree, 1235.7684 best solution, best possible 1082.3979 (6980.01 seconds)
Cbc0010I After 903 nodes, 151 on tree, 1235.7684 best solution, best possible 1082.3979 (6996.05 seconds)
Cbc0010I After 913 nodes, 151 on tree, 1235.7684 best solution, best possible 1082.3979 (7006.66 seconds)
Cbc0010I After 916 nodes, 153 on tree, 1235.7684 best solution, best possible 1082.3979 (7007.48 seconds)
Cbc0010I After 921 nodes, 155 on tree, 1235.7684 best solution, best possible 1082.3979 (7021.44 seconds)
Cbc0010I After 922 nodes, 155 on tree, 1235.7684 best solution, best possible 1082.3979 (7038.10 seconds)
Cbc0010I After 923 nodes, 155 on tree, 1235.7684 best solution, best possible 1082.3979 (7038.88 seconds)
Cbc0010I After 927 nodes, 155 on tree, 1235.7684 best solution, best possible 1082.3979 (7070.79 seconds)
Cbc0010I After 937 nodes, 157 on tree, 1235.7684 best solution, best possible 1082.3979 (7108.33 seconds)
Cbc0010I After 946 nodes, 156 on tree, 1235.7684 best solution, best possible 1082.3979 (7109.24 seconds)
Cbc0010I After 950 nodes, 158 on tree, 1235.7684 best solution, best possible 1082.3979 (7122.76 seconds)
Cbc0010I After 955 nodes, 157 on tree, 1235.7684 best solution, best possible 1082.3979 (7123.77 seconds)
Cbc0010I After 963 nodes, 159 on tree, 1235.7684 best solution, best possible 1082.3979 (7124.59 seconds)
Cbc0010I After 973 nodes, 162 on tree, 1235.7684 best solution, best possible 1082.3979 (7125.48 seconds)
Cbc0010I After 974 nodes, 163 on tree, 1235.7684 best solution, best possible 1082.3979 (7148.64 seconds)
Cbc0010I After 975 nodes, 163 on tree, 1235.7684 best solution, best possible 1082.3979 (7165.74 seconds)
Cbc0010I After 977 nodes, 164 on tree, 1235.7684 best solution, best possible 1082.3979 (7206.01 seconds)
Cbc0010I After 979 nodes, 165 on tree, 1235.7684 best solution, best possible 1082.3979 (7207.83 seconds)
Cbc0010I After 982 nodes, 167 on tree, 1235.7684 best solution, best possible 1082.3979 (7208.75 seconds)
Cbc0010I After 984 nodes, 168 on tree, 1235.7684 best solution, best possible 1082.3979 (7210.31 seconds)
Cbc0010I After 985 nodes, 169 on tree, 1235.7684 best solution, best possible 1082.3979 (7234.93 seconds)
Cbc0010I After 990 nodes, 169 on tree, 1235.7684 best solution, best possible 1082.3979 (7235.72 seconds)
Cbc0010I After 993 nodes, 172 on tree, 1235.7684 best solution, best possible 1082.3979 (7263.51 seconds)
Cbc0010I After 999 nodes, 173 on tree, 1235.7684 best solution, best possible 1082.3979 (7264.26 seconds)
Cbc0010I After 1000 nodes, 174 on tree, 1235.7684 best solution, best possible 1082.3979 (7299.13 seconds)
Cbc0010I After 1002 nodes, 174 on tree, 1235.7684 best solution, best possible 1082.3979 (7326.41 seconds)
Cbc0010I After 1007 nodes, 179 on tree, 1235.7684 best solution, best possible 1082.3979 (7338.65 seconds)
Cbc0010I After 1012 nodes, 184 on tree, 1235.7684 best solution, best possible 1082.3979 (7353.37 seconds)
Cbc0010I After 1017 nodes, 189 on tree, 1235.7684 best solution, best possible 1082.3979 (7370.55 seconds)
Cbc0010I After 1021 nodes, 193 on tree, 1235.7684 best solution, best possible 1082.3979 (7371.31 seconds)
Cbc0010I After 1022 nodes, 194 on tree, 1235.7684 best solution, best possible 1082.3979 (7393.54 seconds)
Cbc0010I After 1026 nodes, 198 on tree, 1235.7684 best solution, best possible 1082.3979 (7394.27 seconds)
Cbc0010I After 1027 nodes, 199 on tree, 1235.7684 best solution, best possible 1082.3979 (7398.33 seconds)
Cbc0010I After 1032 nodes, 204 on tree, 1235.7684 best solution, best possible 1082.3979 (7400.05 seconds)
Cbc0010I After 1037 nodes, 209 on tree, 1235.7684 best solution, best possible 1082.3979 (7405.71 seconds)
Cbc0010I After 1041 nodes, 213 on tree, 1235.7684 best solution, best possible 1082.3979 (7406.47 seconds)
Cbc0010I After 1042 nodes, 214 on tree, 1235.7684 best solution, best possible 1082.3979 (7421.10 seconds)
Cbc0010I After 1047 nodes, 219 on tree, 1235.7684 best solution, best possible 1082.3979 (7451.09 seconds)
Cbc0010I After 1052 nodes, 224 on tree, 1235.7684 best solution, best possible 1082.3979 (7475.29 seconds)
Cbc0010I After 1057 nodes, 229 on tree, 1235.7684 best solution, best possible 1082.3979 (7512.01 seconds)
Cbc0010I After 1062 nodes, 234 on tree, 1235.7684 best solution, best possible 1082.3979 (7538.19 seconds)
Cbc0010I After 1067 nodes, 239 on tree, 1235.7684 best solution, best possible 1082.3979 (7614.05 seconds)
Cbc0010I After 1072 nodes, 244 on tree, 1235.7684 best solution, best possible 1082.3979 (7682.40 seconds)
Cbc0010I After 1074 nodes, 246 on tree, 1235.7684 best solution, best possible 1082.3979 (7683.27 seconds)
Cbc0010I After 1077 nodes, 249 on tree, 1235.7684 best solution, best possible 1082.3979 (7783.67 seconds)
Cbc0010I After 1079 nodes, 251 on tree, 1235.7684 best solution, best possible 1082.3979 (7784.46 seconds)
Cbc0010I After 1082 nodes, 254 on tree, 1235.7684 best solution, best possible 1082.3979 (7968.89 seconds)
Cbc0010I After 1083 nodes, 255 on tree, 1235.7684 best solution, best possible 1082.3979 (7969.60 seconds)
Cbc0010I After 1085 nodes, 257 on tree, 1235.7684 best solution, best possible 1082.3979 (7970.45 seconds)
Cbc0010I After 1086 nodes, 258 on tree, 1235.7684 best solution, best possible 1082.3979 (7971.17 seconds)
Cbc0010I After 1087 nodes, 259 on tree, 1235.7684 best solution, best possible 1082.3979 (8228.51 seconds)
Cbc0010I After 1090 nodes, 262 on tree, 1235.7684 best solution, best possible 1082.3979 (8229.40 seconds)
Cbc0010I After 1092 nodes, 264 on tree, 1235.7684 best solution, best possible 1082.3979 (8382.98 seconds)
Cbc0010I After 1095 nodes, 267 on tree, 1235.7684 best solution, best possible 1082.3979 (8383.87 seconds)
Cbc0010I After 1097 nodes, 269 on tree, 1235.7684 best solution, best possible 1082.3979 (8523.20 seconds)
Cbc0010I After 1101 nodes, 273 on tree, 1235.7684 best solution, best possible 1082.3979 (8523.96 seconds)
Cbc0010I After 1102 nodes, 274 on tree, 1235.7684 best solution, best possible 1082.3979 (8633.92 seconds)
Cbc0010I After 1104 nodes, 276 on tree, 1235.7684 best solution, best possible 1082.3979 (8634.69 seconds)
Cbc0010I After 1106 nodes, 278 on tree, 1235.7684 best solution, best possible 1082.3979 (8635.45 seconds)
Cbc0010I After 1107 nodes, 279 on tree, 1235.7684 best solution, best possible 1082.3979 (8766.12 seconds)
Cbc0010I After 1109 nodes, 281 on tree, 1235.7684 best solution, best possible 1082.3979 (8766.94 seconds)
Cbc0010I After 1111 nodes, 283 on tree, 1235.7684 best solution, best possible 1082.3979 (8767.76 seconds)
Cbc0010I After 1112 nodes, 284 on tree, 1235.7684 best solution, best possible 1082.3979 (8898.84 seconds)
Cbc0010I After 1114 nodes, 286 on tree, 1235.7684 best solution, best possible 1082.3979 (8899.61 seconds)
Cbc0010I After 1116 nodes, 288 on tree, 1235.7684 best solution, best possible 1082.3979 (8900.38 seconds)
Cbc0010I After 1117 nodes, 289 on tree, 1235.7684 best solution, best possible 1082.3979 (9048.92 seconds)
Cbc0010I After 1119 nodes, 291 on tree, 1235.7684 best solution, best possible 1082.3979 (9050.16 seconds)
Cbc0010I After 1122 nodes, 294 on tree, 1235.7684 best solution, best possible 1082.3979 (9247.37 seconds)
Cbc0010I After 1124 nodes, 296 on tree, 1235.7684 best solution, best possible 1082.3979 (9248.27 seconds)
Cbc0010I After 1125 nodes, 297 on tree, 1235.7684 best solution, best possible 1082.3979 (9249.08 seconds)
Cbc0010I After 1127 nodes, 299 on tree, 1235.7684 best solution, best possible 1082.3979 (9464.64 seconds)
Cbc0010I After 1130 nodes, 302 on tree, 1235.7684 best solution, best possible 1082.3979 (9465.56 seconds)
Cbc0010I After 1132 nodes, 304 on tree, 1235.7684 best solution, best possible 1082.3979 (9727.86 seconds)
Cbc0010I After 1135 nodes, 307 on tree, 1235.7684 best solution, best possible 1082.3979 (9728.57 seconds)
Cbc0010I After 1137 nodes, 309 on tree, 1235.7684 best solution, best possible 1082.3979 (9812.48 seconds)
Cbc0010I After 1140 nodes, 312 on tree, 1235.7684 best solution, best possible 1082.3979 (9813.19 seconds)
Cbc0010I After 1142 nodes, 314 on tree, 1235.7684 best solution, best possible 1082.3979 (9941.44 seconds)
Cbc0010I After 1145 nodes, 317 on tree, 1235.7684 best solution, best possible 1082.3979 (9942.37 seconds)
Cbc0010I After 1147 nodes, 319 on tree, 1235.7684 best solution, best possible 1082.3979 (10016.68 seconds)
Cbc0010I After 1150 nodes, 322 on tree, 1235.7684 best solution, best possible 1082.3979 (10017.42 seconds)
Cbc0010I After 1152 nodes, 324 on tree, 1235.7684 best solution, best possible 1082.3979 (10131.50 seconds)
Cbc0010I After 1153 nodes, 325 on tree, 1235.7684 best solution, best possible 1082.3979 (10132.68 seconds)
Cbc0010I After 1154 nodes, 326 on tree, 1235.7684 best solution, best possible 1082.3979 (10133.52 seconds)
Cbc0010I After 1156 nodes, 328 on tree, 1235.7684 best solution, best possible 1082.3979 (10134.60 seconds)
Cbc0010I After 1157 nodes, 329 on tree, 1235.7684 best solution, best possible 1082.3979 (10255.21 seconds)
Cbc0010I After 1160 nodes, 332 on tree, 1235.7684 best solution, best possible 1082.3979 (10256.05 seconds)
Cbc0010I After 1162 nodes, 334 on tree, 1235.7684 best solution, best possible 1082.3979 (10348.91 seconds)
