Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/blp-ic97.txt -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.806873 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.00 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.34 seconds)
Cbc0038I After 5.34 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.38 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.35 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 65 added rows had average density of 1220.0462
Cbc0013I At root node, 65 cuts changed objective from 3877.803 to 3927.5551 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.716 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4 row cuts average 1229.0 elements, 0 column cuts (0 active)  in 1.180 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.290 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 73 row cuts average 870.7 elements, 0 column cuts (0 active)  in 372.401 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.418 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 200 row cuts average 1199.9 elements, 0 column cuts (0 active)  in 2.034 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 448.2 elements, 0 column cuts (0 active)  in 1.260 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 35 row cuts average 1311.1 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3927.5551 (391.99 seconds)
Cbc0010I After 398 nodes, 151 on tree, 4083.3283 best solution, best possible 3927.5551 (4731.60 seconds)
Cbc0010I After 399 nodes, 151 on tree, 4083.3283 best solution, best possible 3927.5551 (4767.41 seconds)
Cbc0010I After 401 nodes, 153 on tree, 4083.3283 best solution, best possible 3927.5551 (4804.51 seconds)
Cbc0010I After 402 nodes, 153 on tree, 4083.3283 best solution, best possible 3927.5551 (4844.50 seconds)
Cbc0010I After 404 nodes, 154 on tree, 4083.3283 best solution, best possible 3927.5551 (4880.06 seconds)
Cbc0010I After 405 nodes, 154 on tree, 4083.3283 best solution, best possible 3927.5551 (4913.41 seconds)
Cbc0010I After 406 nodes, 155 on tree, 4083.3283 best solution, best possible 3927.5551 (4950.52 seconds)
Cbc0010I After 407 nodes, 155 on tree, 4083.3283 best solution, best possible 3927.5551 (4975.51 seconds)
Cbc0010I After 411 nodes, 158 on tree, 4083.3283 best solution, best possible 3927.5551 (5016.21 seconds)
Cbc0010I After 412 nodes, 158 on tree, 4083.3283 best solution, best possible 3927.5551 (5053.36 seconds)
Cbc0010I After 417 nodes, 160 on tree, 4083.3283 best solution, best possible 3927.5551 (5054.18 seconds)
Cbc0010I After 420 nodes, 163 on tree, 4083.3283 best solution, best possible 3927.5551 (5083.85 seconds)
Cbc0010I After 421 nodes, 163 on tree, 4083.3283 best solution, best possible 3927.5551 (5097.74 seconds)
Cbc0010I After 424 nodes, 164 on tree, 4083.3283 best solution, best possible 3927.5551 (5133.67 seconds)
Cbc0010I After 425 nodes, 164 on tree, 4083.3283 best solution, best possible 3927.5551 (5163.58 seconds)
Cbc0010I After 426 nodes, 165 on tree, 4083.3283 best solution, best possible 3927.5551 (5197.05 seconds)
Cbc0010I After 427 nodes, 165 on tree, 4083.3283 best solution, best possible 3927.5551 (5226.65 seconds)
Cbc0010I After 428 nodes, 166 on tree, 4083.3283 best solution, best possible 3927.5551 (5263.46 seconds)
Cbc0010I After 429 nodes, 166 on tree, 4083.3283 best solution, best possible 3927.5551 (5299.93 seconds)
Cbc0010I After 435 nodes, 170 on tree, 4083.3283 best solution, best possible 3927.5551 (5334.50 seconds)
Cbc0010I After 436 nodes, 170 on tree, 4083.3283 best solution, best possible 3927.5551 (5360.86 seconds)
Cbc0010I After 442 nodes, 173 on tree, 4083.3283 best solution, best possible 3927.5551 (5361.63 seconds)
Cbc0010I After 446 nodes, 176 on tree, 4083.3283 best solution, best possible 3927.5551 (5398.79 seconds)
Cbc0010I After 448 nodes, 176 on tree, 4083.3283 best solution, best possible 3927.5551 (5432.81 seconds)
Cbc0010I After 453 nodes, 179 on tree, 4083.3283 best solution, best possible 3927.5551 (5433.51 seconds)
Cbc0010I After 456 nodes, 180 on tree, 4083.3283 best solution, best possible 3927.5551 (5475.53 seconds)
Cbc0010I After 457 nodes, 180 on tree, 4083.3283 best solution, best possible 3927.5551 (5515.13 seconds)
Cbc0010I After 460 nodes, 182 on tree, 4083.3283 best solution, best possible 3927.5551 (5547.72 seconds)
Cbc0010I After 461 nodes, 182 on tree, 4083.3283 best solution, best possible 3927.5551 (5563.31 seconds)
Cbc0010I After 462 nodes, 183 on tree, 4083.3283 best solution, best possible 3927.5551 (5601.67 seconds)
Cbc0010I After 463 nodes, 183 on tree, 4083.3283 best solution, best possible 3927.5551 (5639.06 seconds)
Cbc0010I After 465 nodes, 185 on tree, 4083.3283 best solution, best possible 3927.5551 (5673.68 seconds)
Cbc0010I After 468 nodes, 186 on tree, 4083.3283 best solution, best possible 3927.5551 (5704.15 seconds)
Cbc0010I After 475 nodes, 190 on tree, 4083.3283 best solution, best possible 3927.5551 (5704.87 seconds)
Cbc0010I After 479 nodes, 192 on tree, 4083.3283 best solution, best possible 3927.5551 (5740.72 seconds)
Cbc0010I After 480 nodes, 192 on tree, 4083.3283 best solution, best possible 3927.5551 (5769.42 seconds)
Cbc0010I After 487 nodes, 195 on tree, 4083.3283 best solution, best possible 3927.5551 (5770.13 seconds)
Cbc0010I After 488 nodes, 196 on tree, 4083.3283 best solution, best possible 3927.5551 (5792.40 seconds)
Cbc0010I After 489 nodes, 196 on tree, 4083.3283 best solution, best possible 3927.5551 (5805.27 seconds)
Cbc0010I After 491 nodes, 198 on tree, 4083.3283 best solution, best possible 3927.5551 (5840.00 seconds)
Cbc0010I After 492 nodes, 198 on tree, 4083.3283 best solution, best possible 3927.5551 (5871.53 seconds)
Cbc0010I After 494 nodes, 199 on tree, 4083.3283 best solution, best possible 3927.5551 (5890.84 seconds)
Cbc0010I After 495 nodes, 199 on tree, 4083.3283 best solution, best possible 3927.5551 (5926.63 seconds)
Cbc0010I After 498 nodes, 202 on tree, 4083.3283 best solution, best possible 3927.5551 (5966.25 seconds)
Cbc0010I After 499 nodes, 202 on tree, 4083.3283 best solution, best possible 3927.5551 (5997.97 seconds)
Cbc0010I After 501 nodes, 203 on tree, 4083.3283 best solution, best possible 3927.5551 (6033.74 seconds)
Cbc0010I After 502 nodes, 203 on tree, 4083.3283 best solution, best possible 3927.5551 (6065.36 seconds)
Cbc0010I After 506 nodes, 205 on tree, 4083.3283 best solution, best possible 3927.5551 (6092.61 seconds)
Cbc0010I After 507 nodes, 205 on tree, 4083.3283 best solution, best possible 3927.5551 (6117.49 seconds)
Cbc0010I After 510 nodes, 208 on tree, 4083.3283 best solution, best possible 3927.5551 (6162.28 seconds)
Cbc0010I After 511 nodes, 208 on tree, 4083.3283 best solution, best possible 3927.5551 (6201.30 seconds)
Cbc0010I After 515 nodes, 210 on tree, 4083.3283 best solution, best possible 3927.5551 (6238.70 seconds)
Cbc0010I After 516 nodes, 210 on tree, 4083.3283 best solution, best possible 3927.5551 (6261.52 seconds)
Cbc0010I After 518 nodes, 211 on tree, 4083.3283 best solution, best possible 3927.5551 (6302.85 seconds)
Cbc0010I After 519 nodes, 211 on tree, 4083.3283 best solution, best possible 3927.5551 (6330.27 seconds)
Cbc0010I After 524 nodes, 215 on tree, 4083.3283 best solution, best possible 3927.5551 (6365.98 seconds)
Cbc0010I After 525 nodes, 215 on tree, 4083.3283 best solution, best possible 3927.5551 (6401.64 seconds)
Cbc0010I After 531 nodes, 220 on tree, 4083.3283 best solution, best possible 3927.5551 (6428.14 seconds)
Cbc0010I After 532 nodes, 220 on tree, 4083.3283 best solution, best possible 3927.5551 (6453.18 seconds)
Cbc0010I After 537 nodes, 220 on tree, 4083.3283 best solution, best possible 3927.5551 (6454.05 seconds)
Cbc0010I After 542 nodes, 223 on tree, 4083.3283 best solution, best possible 3927.5551 (6485.14 seconds)
Cbc0010I After 543 nodes, 223 on tree, 4083.3283 best solution, best possible 3927.5551 (6512.47 seconds)
Cbc0010I After 545 nodes, 224 on tree, 4083.3283 best solution, best possible 3927.5551 (6542.56 seconds)
Cbc0010I After 546 nodes, 224 on tree, 4083.3283 best solution, best possible 3927.5551 (6571.93 seconds)
Cbc0010I After 548 nodes, 226 on tree, 4083.3283 best solution, best possible 3927.5551 (6593.21 seconds)
Cbc0010I After 549 nodes, 226 on tree, 4083.3283 best solution, best possible 3927.5551 (6594.25 seconds)
Cbc0010I After 557 nodes, 227 on tree, 4083.3283 best solution, best possible 3927.5551 (6594.97 seconds)
Cbc0010I After 561 nodes, 230 on tree, 4083.3283 best solution, best possible 3927.5551 (6626.76 seconds)
Cbc0010I After 562 nodes, 230 on tree, 4083.3283 best solution, best possible 3927.5551 (6655.76 seconds)
Cbc0010I After 563 nodes, 231 on tree, 4083.3283 best solution, best possible 3927.5551 (6684.97 seconds)
Cbc0010I After 564 nodes, 231 on tree, 4083.3283 best solution, best possible 3927.5551 (6688.64 seconds)
Cbc0010I After 566 nodes, 232 on tree, 4083.3283 best solution, best possible 3927.5551 (6729.56 seconds)
Cbc0010I After 567 nodes, 232 on tree, 4083.3283 best solution, best possible 3927.5551 (6768.05 seconds)
Cbc0010I After 571 nodes, 234 on tree, 4083.3283 best solution, best possible 3927.5551 (6768.91 seconds)
Cbc0010I After 572 nodes, 235 on tree, 4083.3283 best solution, best possible 3927.5551 (6806.85 seconds)
Cbc0010I After 573 nodes, 235 on tree, 4083.3283 best solution, best possible 3927.5551 (6841.10 seconds)
Cbc0010I After 578 nodes, 238 on tree, 4083.3283 best solution, best possible 3927.5551 (6841.89 seconds)
Cbc0010I After 583 nodes, 241 on tree, 4083.3283 best solution, best possible 3927.5551 (6842.59 seconds)
Cbc0010I After 588 nodes, 243 on tree, 4083.3283 best solution, best possible 3927.5551 (6843.40 seconds)
Cbc0010I After 593 nodes, 246 on tree, 4083.3283 best solution, best possible 3927.5551 (6879.29 seconds)
Cbc0010I After 594 nodes, 246 on tree, 4083.3283 best solution, best possible 3927.5551 (6906.89 seconds)
Cbc0010I After 596 nodes, 247 on tree, 4083.3283 best solution, best possible 3927.5551 (6928.77 seconds)
Cbc0010I After 597 nodes, 247 on tree, 4083.3283 best solution, best possible 3927.5551 (6930.20 seconds)
Cbc0010I After 604 nodes, 251 on tree, 4083.3283 best solution, best possible 3927.5551 (6930.94 seconds)
Cbc0010I After 605 nodes, 252 on tree, 4083.3283 best solution, best possible 3927.5551 (6970.07 seconds)
Cbc0010I After 607 nodes, 252 on tree, 4083.3283 best solution, best possible 3927.5551 (7004.50 seconds)
Cbc0010I After 612 nodes, 255 on tree, 4083.3283 best solution, best possible 3927.5551 (7005.40 seconds)
Cbc0010I After 613 nodes, 256 on tree, 4083.3283 best solution, best possible 3927.5551 (7046.94 seconds)
Cbc0010I After 614 nodes, 256 on tree, 4083.3283 best solution, best possible 3927.5551 (7088.20 seconds)
Cbc0010I After 616 nodes, 257 on tree, 4083.3283 best solution, best possible 3927.5551 (7131.11 seconds)
Cbc0010I After 617 nodes, 257 on tree, 4083.3283 best solution, best possible 3927.5551 (7167.35 seconds)
Cbc0010I After 623 nodes, 260 on tree, 4083.3283 best solution, best possible 3927.5551 (7168.07 seconds)
Cbc0010I After 627 nodes, 262 on tree, 4083.3283 best solution, best possible 3927.5551 (7168.94 seconds)
Cbc0010I After 630 nodes, 264 on tree, 4083.3283 best solution, best possible 3927.5551 (7214.47 seconds)
Cbc0010I After 631 nodes, 264 on tree, 4083.3283 best solution, best possible 3927.5551 (7230.30 seconds)
Cbc0010I After 633 nodes, 265 on tree, 4083.3283 best solution, best possible 3927.5551 (7275.18 seconds)
Cbc0010I After 634 nodes, 265 on tree, 4083.3283 best solution, best possible 3927.5551 (7314.03 seconds)
Cbc0010I After 636 nodes, 267 on tree, 4083.3283 best solution, best possible 3927.5551 (7356.57 seconds)
Cbc0010I After 637 nodes, 267 on tree, 4083.3283 best solution, best possible 3927.5551 (7370.73 seconds)
Cbc0010I After 639 nodes, 268 on tree, 4083.3283 best solution, best possible 3927.5551 (7411.62 seconds)
Cbc0010I After 640 nodes, 268 on tree, 4083.3283 best solution, best possible 3927.5551 (7446.44 seconds)
Cbc0010I After 642 nodes, 270 on tree, 4083.3283 best solution, best possible 3927.5551 (7494.67 seconds)
Cbc0010I After 643 nodes, 270 on tree, 4083.3283 best solution, best possible 3927.5551 (7541.69 seconds)
Cbc0010I After 645 nodes, 271 on tree, 4083.3283 best solution, best possible 3927.5551 (7580.47 seconds)
Cbc0010I After 646 nodes, 271 on tree, 4083.3283 best solution, best possible 3927.5551 (7588.25 seconds)
Cbc0010I After 651 nodes, 273 on tree, 4083.3283 best solution, best possible 3927.5551 (7589.06 seconds)
Cbc0010I After 653 nodes, 275 on tree, 4083.3283 best solution, best possible 3927.5551 (7628.27 seconds)
Cbc0010I After 654 nodes, 275 on tree, 4083.3283 best solution, best possible 3927.5551 (7644.85 seconds)
Cbc0010I After 656 nodes, 276 on tree, 4083.3283 best solution, best possible 3927.5551 (7660.86 seconds)
Cbc0010I After 661 nodes, 278 on tree, 4083.3283 best solution, best possible 3927.5551 (7703.32 seconds)
Cbc0010I After 662 nodes, 278 on tree, 4083.3283 best solution, best possible 3927.5551 (7733.42 seconds)
Cbc0010I After 665 nodes, 280 on tree, 4083.3283 best solution, best possible 3927.5551 (7767.15 seconds)
Cbc0010I After 666 nodes, 280 on tree, 4083.3283 best solution, best possible 3927.5551 (7799.79 seconds)
Cbc0010I After 668 nodes, 281 on tree, 4083.3283 best solution, best possible 3927.5551 (7831.85 seconds)
Cbc0010I After 669 nodes, 281 on tree, 4083.3283 best solution, best possible 3927.5551 (7861.24 seconds)
Cbc0010I After 673 nodes, 284 on tree, 4083.3283 best solution, best possible 3927.5551 (7882.33 seconds)
Cbc0010I After 674 nodes, 284 on tree, 4083.3283 best solution, best possible 3927.5551 (7899.95 seconds)
Cbc0010I After 676 nodes, 285 on tree, 4083.3283 best solution, best possible 3927.5551 (7947.88 seconds)
Cbc0010I After 677 nodes, 285 on tree, 4083.3283 best solution, best possible 3927.5551 (7988.88 seconds)
Cbc0010I After 681 nodes, 288 on tree, 4083.3283 best solution, best possible 3927.5551 (8029.01 seconds)
Cbc0010I After 682 nodes, 288 on tree, 4083.3283 best solution, best possible 3927.5551 (8040.30 seconds)
Cbc0010I After 684 nodes, 289 on tree, 4083.3283 best solution, best possible 3927.5551 (8078.19 seconds)
Cbc0010I After 685 nodes, 289 on tree, 4083.3283 best solution, best possible 3927.5551 (8112.16 seconds)
Cbc0010I After 691 nodes, 294 on tree, 4083.3283 best solution, best possible 3927.5551 (8147.20 seconds)
Cbc0010I After 692 nodes, 294 on tree, 4083.3283 best solution, best possible 3927.5551 (8176.70 seconds)
Cbc0010I After 696 nodes, 295 on tree, 4083.3283 best solution, best possible 3927.5551 (8223.41 seconds)
Cbc0010I After 697 nodes, 295 on tree, 4083.3283 best solution, best possible 3927.5551 (8262.64 seconds)
Cbc0010I After 702 nodes, 299 on tree, 4083.3283 best solution, best possible 3927.5551 (8263.61 seconds)
Cbc0010I After 704 nodes, 300 on tree, 4083.3283 best solution, best possible 3927.5551 (8306.72 seconds)
Cbc0010I After 705 nodes, 300 on tree, 4083.3283 best solution, best possible 3927.5551 (8338.66 seconds)
Cbc0010I After 707 nodes, 301 on tree, 4083.3283 best solution, best possible 3927.5551 (8375.35 seconds)
Cbc0010I After 708 nodes, 301 on tree, 4083.3283 best solution, best possible 3927.5551 (8405.17 seconds)
Cbc0010I After 712 nodes, 303 on tree, 4083.3283 best solution, best possible 3927.5551 (8436.62 seconds)
Cbc0010I After 713 nodes, 303 on tree, 4083.3283 best solution, best possible 3927.5551 (8464.36 seconds)
Cbc0010I After 718 nodes, 305 on tree, 4083.3283 best solution, best possible 3927.5551 (8485.88 seconds)
Cbc0010I After 719 nodes, 305 on tree, 4083.3283 best solution, best possible 3927.5551 (8494.60 seconds)
Cbc0010I After 726 nodes, 308 on tree, 4083.3283 best solution, best possible 3927.5551 (8523.15 seconds)
Cbc0010I After 727 nodes, 308 on tree, 4083.3283 best solution, best possible 3927.5551 (8544.20 seconds)
Cbc0010I After 728 nodes, 309 on tree, 4083.3283 best solution, best possible 3927.5551 (8573.49 seconds)
Cbc0010I After 729 nodes, 309 on tree, 4083.3283 best solution, best possible 3927.5551 (8598.97 seconds)
Cbc0010I After 730 nodes, 310 on tree, 4083.3283 best solution, best possible 3927.5551 (8623.46 seconds)
Cbc0010I After 731 nodes, 310 on tree, 4083.3283 best solution, best possible 3927.5551 (8643.65 seconds)
Cbc0010I After 740 nodes, 315 on tree, 4083.3283 best solution, best possible 3927.5551 (8644.38 seconds)
Cbc0010I After 746 nodes, 318 on tree, 4083.3283 best solution, best possible 3927.5551 (8665.49 seconds)
Cbc0010I After 747 nodes, 318 on tree, 4083.3283 best solution, best possible 3927.5551 (8679.89 seconds)
Cbc0010I After 748 nodes, 319 on tree, 4083.3283 best solution, best possible 3927.5551 (8724.82 seconds)
Cbc0010I After 749 nodes, 319 on tree, 4083.3283 best solution, best possible 3927.5551 (8765.37 seconds)
Cbc0010I After 750 nodes, 320 on tree, 4083.3283 best solution, best possible 3927.5551 (8800.64 seconds)
Cbc0010I After 751 nodes, 320 on tree, 4083.3283 best solution, best possible 3927.5551 (8834.12 seconds)
Cbc0010I After 753 nodes, 322 on tree, 4083.3283 best solution, best possible 3927.5551 (8868.81 seconds)
Cbc0010I After 754 nodes, 322 on tree, 4083.3283 best solution, best possible 3927.5551 (8882.77 seconds)
Cbc0010I After 756 nodes, 323 on tree, 4083.3283 best solution, best possible 3927.5551 (8915.15 seconds)
Cbc0010I After 757 nodes, 323 on tree, 4083.3283 best solution, best possible 3927.5551 (8931.51 seconds)
Cbc0010I After 761 nodes, 326 on tree, 4083.3283 best solution, best possible 3927.5551 (8963.00 seconds)
Cbc0010I After 762 nodes, 326 on tree, 4083.3283 best solution, best possible 3927.5551 (8977.83 seconds)
Cbc0010I After 769 nodes, 329 on tree, 4083.3283 best solution, best possible 3927.5551 (8978.60 seconds)
Cbc0010I After 773 nodes, 332 on tree, 4083.3283 best solution, best possible 3927.5551 (9010.52 seconds)
Cbc0010I After 774 nodes, 332 on tree, 4083.3283 best solution, best possible 3927.5551 (9041.97 seconds)
Cbc0010I After 777 nodes, 334 on tree, 4083.3283 best solution, best possible 3927.5551 (9066.65 seconds)
Cbc0010I After 778 nodes, 334 on tree, 4083.3283 best solution, best possible 3927.5551 (9073.44 seconds)
Cbc0010I After 785 nodes, 338 on tree, 4083.3283 best solution, best possible 3927.5551 (9102.19 seconds)
Cbc0010I After 786 nodes, 338 on tree, 4083.3283 best solution, best possible 3927.5551 (9127.75 seconds)
Cbc0010I After 788 nodes, 339 on tree, 4083.3283 best solution, best possible 3927.5551 (9148.97 seconds)
Cbc0010I After 789 nodes, 339 on tree, 4083.3283 best solution, best possible 3927.5551 (9168.63 seconds)
Cbc0010I After 800 nodes, 345 on tree, 4083.3283 best solution, best possible 3927.5551 (9169.37 seconds)
Cbc0010I After 803 nodes, 346 on tree, 4083.3283 best solution, best possible 3927.5551 (9185.62 seconds)
Cbc0010I After 804 nodes, 346 on tree, 4083.3283 best solution, best possible 3927.5551 (9193.15 seconds)
Cbc0010I After 806 nodes, 347 on tree, 4083.3283 best solution, best possible 3927.5551 (9199.48 seconds)
Cbc0010I After 807 nodes, 347 on tree, 4083.3283 best solution, best possible 3927.5551 (9206.38 seconds)
Cbc0010I After 812 nodes, 350 on tree, 4083.3283 best solution, best possible 3927.5551 (9215.34 seconds)
Cbc0010I After 813 nodes, 350 on tree, 4083.3283 best solution, best possible 3927.5551 (9216.84 seconds)
Cbc0010I After 823 nodes, 355 on tree, 4083.3283 best solution, best possible 3927.5551 (9217.56 seconds)
Cbc0010I After 831 nodes, 359 on tree, 4083.3283 best solution, best possible 3927.5551 (9218.32 seconds)
Cbc0010I After 837 nodes, 362 on tree, 4083.3283 best solution, best possible 3927.5551 (9250.95 seconds)
Cbc0010I After 838 nodes, 362 on tree, 4083.3283 best solution, best possible 3927.5551 (9282.14 seconds)
Cbc0010I After 845 nodes, 366 on tree, 4083.3283 best solution, best possible 3927.5551 (9282.90 seconds)
Cbc0010I After 846 nodes, 367 on tree, 4083.3283 best solution, best possible 3927.5551 (9318.83 seconds)
Cbc0010I After 847 nodes, 367 on tree, 4083.3283 best solution, best possible 3927.5551 (9351.79 seconds)
Cbc0010I After 851 nodes, 369 on tree, 4083.3283 best solution, best possible 3927.5551 (9385.51 seconds)
Cbc0010I After 856 nodes, 371 on tree, 4083.3283 best solution, best possible 3927.5551 (9409.83 seconds)
Cbc0010I After 861 nodes, 375 on tree, 4083.3283 best solution, best possible 3927.5551 (9446.52 seconds)
Cbc0010I After 862 nodes, 375 on tree, 4083.3283 best solution, best possible 3927.5551 (9477.69 seconds)
Cbc0010I After 864 nodes, 376 on tree, 4083.3283 best solution, best possible 3927.5551 (9511.08 seconds)
Cbc0010I After 865 nodes, 376 on tree, 4083.3283 best solution, best possible 3927.5551 (9535.07 seconds)
Cbc0010I After 873 nodes, 380 on tree, 4083.3283 best solution, best possible 3927.5551 (9535.78 seconds)
Cbc0010I After 881 nodes, 385 on tree, 4083.3283 best solution, best possible 3927.5551 (9560.63 seconds)
Cbc0010I After 882 nodes, 385 on tree, 4083.3283 best solution, best possible 3927.5551 (9577.13 seconds)
Cbc0010I After 886 nodes, 387 on tree, 4083.3283 best solution, best possible 3927.5551 (9599.80 seconds)
Cbc0010I After 887 nodes, 387 on tree, 4083.3283 best solution, best possible 3927.5551 (9604.64 seconds)
Cbc0010I After 888 nodes, 388 on tree, 4083.3283 best solution, best possible 3927.5551 (9632.08 seconds)
Cbc0010I After 889 nodes, 388 on tree, 4083.3283 best solution, best possible 3927.5551 (9650.22 seconds)
Cbc0010I After 896 nodes, 391 on tree, 4083.3283 best solution, best possible 3927.5551 (9680.98 seconds)
Cbc0010I After 897 nodes, 391 on tree, 4083.3283 best solution, best possible 3927.5551 (9701.40 seconds)
Cbc0010I After 899 nodes, 393 on tree, 4083.3283 best solution, best possible 3927.5551 (9737.52 seconds)
Cbc0010I After 900 nodes, 393 on tree, 4083.3283 best solution, best possible 3927.5551 (9769.78 seconds)
Cbc0010I After 902 nodes, 394 on tree, 4083.3283 best solution, best possible 3927.5551 (9788.46 seconds)
Cbc0010I After 903 nodes, 394 on tree, 4083.3283 best solution, best possible 3927.5551 (9800.27 seconds)
Cbc0010I After 904 nodes, 395 on tree, 4083.3283 best solution, best possible 3927.5551 (9818.91 seconds)
Cbc0010I After 905 nodes, 395 on tree, 4083.3283 best solution, best possible 3927.5551 (9820.99 seconds)
Cbc0010I After 906 nodes, 396 on tree, 4083.3283 best solution, best possible 3927.5551 (9848.93 seconds)
