Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ic97_potential.txt -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.115023 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I After 0.34 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 16400 nodes, 3765 on tree, 3997 best solution, best possible 3907.2876 (455.07 seconds)
Cbc0010I After 16413 nodes, 3769 on tree, 3997 best solution, best possible 3907.2882 (455.89 seconds)
Cbc0010I After 16421 nodes, 3771 on tree, 3997 best solution, best possible 3907.2882 (456.65 seconds)
Cbc0010I After 16435 nodes, 3774 on tree, 3997 best solution, best possible 3907.2882 (457.41 seconds)
Cbc0010I After 16444 nodes, 3777 on tree, 3997 best solution, best possible 3907.2882 (458.15 seconds)
Cbc0010I After 16458 nodes, 3782 on tree, 3997 best solution, best possible 3907.2914 (458.86 seconds)
Cbc0010I After 16493 nodes, 3795 on tree, 3997 best solution, best possible 3907.2914 (459.66 seconds)
Cbc0010I After 16516 nodes, 3800 on tree, 3997 best solution, best possible 3907.2914 (460.37 seconds)
Cbc0010I After 16536 nodes, 3809 on tree, 3997 best solution, best possible 3907.2914 (461.08 seconds)
Cbc0010I After 16551 nodes, 3813 on tree, 3997 best solution, best possible 3907.2914 (461.82 seconds)
Cbc0010I After 16565 nodes, 3819 on tree, 3997 best solution, best possible 3907.2914 (462.62 seconds)
Cbc0010I After 16574 nodes, 3823 on tree, 3997 best solution, best possible 3907.2915 (463.43 seconds)
Cbc0010I After 16587 nodes, 3828 on tree, 3997 best solution, best possible 3907.2969 (464.15 seconds)
Cbc0010I After 16595 nodes, 3829 on tree, 3997 best solution, best possible 3907.2991 (464.92 seconds)
Cbc0010I After 16614 nodes, 3837 on tree, 3997 best solution, best possible 3907.3021 (465.64 seconds)
Cbc0010I After 16627 nodes, 3842 on tree, 3997 best solution, best possible 3907.3108 (466.35 seconds)
Cbc0010I After 16644 nodes, 3850 on tree, 3997 best solution, best possible 3907.3108 (467.05 seconds)
Cbc0010I After 16665 nodes, 3854 on tree, 3997 best solution, best possible 3907.3108 (467.83 seconds)
Cbc0010I After 16688 nodes, 3859 on tree, 3997 best solution, best possible 3907.3178 (468.54 seconds)
Cbc0010I After 16707 nodes, 3866 on tree, 3997 best solution, best possible 3907.3199 (469.26 seconds)
Cbc0010I After 16722 nodes, 3871 on tree, 3997 best solution, best possible 3907.3201 (469.98 seconds)
Cbc0010I After 16735 nodes, 3877 on tree, 3997 best solution, best possible 3907.3201 (470.72 seconds)
Cbc0010I After 16756 nodes, 3882 on tree, 3997 best solution, best possible 3907.3201 (471.46 seconds)
Cbc0010I After 16776 nodes, 3889 on tree, 3997 best solution, best possible 3907.3202 (472.29 seconds)
Cbc0010I After 16789 nodes, 3895 on tree, 3997 best solution, best possible 3907.3202 (473.07 seconds)
Cbc0010I After 16803 nodes, 3900 on tree, 3997 best solution, best possible 3907.3202 (473.90 seconds)
Cbc0010I After 16820 nodes, 3908 on tree, 3997 best solution, best possible 3907.3232 (474.68 seconds)
Cbc0010I After 16833 nodes, 3912 on tree, 3997 best solution, best possible 3907.3232 (475.41 seconds)
Cbc0010I After 16853 nodes, 3918 on tree, 3997 best solution, best possible 3907.3282 (476.17 seconds)
Cbc0010I After 16884 nodes, 3930 on tree, 3997 best solution, best possible 3907.3289 (476.89 seconds)
Cbc0010I After 16909 nodes, 3936 on tree, 3997 best solution, best possible 3907.3289 (477.67 seconds)
Cbc0010I After 16938 nodes, 3947 on tree, 3997 best solution, best possible 3907.3289 (478.43 seconds)
Cbc0010I After 16957 nodes, 3950 on tree, 3997 best solution, best possible 3907.3289 (479.22 seconds)
Cbc0010I After 16973 nodes, 3952 on tree, 3997 best solution, best possible 3907.3289 (479.93 seconds)
Cbc0010I After 16996 nodes, 3959 on tree, 3997 best solution, best possible 3907.3289 (480.63 seconds)
Cbc0010I After 17010 nodes, 3962 on tree, 3997 best solution, best possible 3907.3289 (481.34 seconds)
Cbc0010I After 17030 nodes, 3960 on tree, 3997 best solution, best possible 3907.3289 (482.10 seconds)
Cbc0004I Integer solution of 3993 found after 1631980 iterations and 17066 nodes (482.29 seconds)
Cbc0010I After 17085 nodes, 3925 on tree, 3993 best solution, best possible 3907.3289 (482.87 seconds)
Cbc0010I After 17118 nodes, 3936 on tree, 3993 best solution, best possible 3907.3289 (483.58 seconds)
Cbc0010I After 17162 nodes, 3946 on tree, 3993 best solution, best possible 3907.3289 (484.28 seconds)
Cbc0010I After 17190 nodes, 3955 on tree, 3993 best solution, best possible 3907.3289 (485.00 seconds)
Cbc0010I After 17225 nodes, 3968 on tree, 3993 best solution, best possible 3907.3289 (485.76 seconds)
Cbc0010I After 17250 nodes, 3973 on tree, 3993 best solution, best possible 3907.3289 (486.47 seconds)
Cbc0010I After 17291 nodes, 3986 on tree, 3993 best solution, best possible 3907.3289 (487.20 seconds)
Cbc0010I After 17327 nodes, 3992 on tree, 3993 best solution, best possible 3907.3289 (487.99 seconds)
Cbc0010I After 17355 nodes, 3996 on tree, 3993 best solution, best possible 3907.3289 (488.72 seconds)
Cbc0010I After 17382 nodes, 4002 on tree, 3993 best solution, best possible 3907.3289 (489.43 seconds)
Cbc0010I After 17417 nodes, 4009 on tree, 3993 best solution, best possible 3907.3289 (490.18 seconds)
Cbc0010I After 17439 nodes, 4016 on tree, 3993 best solution, best possible 3907.3289 (490.94 seconds)
Cbc0010I After 17479 nodes, 4024 on tree, 3993 best solution, best possible 3907.3289 (491.71 seconds)
Cbc0010I After 17505 nodes, 4032 on tree, 3993 best solution, best possible 3907.3289 (492.42 seconds)
Cbc0010I After 17529 nodes, 4038 on tree, 3993 best solution, best possible 3907.3289 (493.19 seconds)
Cbc0010I After 17551 nodes, 4044 on tree, 3993 best solution, best possible 3907.3289 (493.89 seconds)
Cbc0010I After 17574 nodes, 4050 on tree, 3993 best solution, best possible 3907.3289 (494.62 seconds)
Cbc0010I After 17607 nodes, 4060 on tree, 3993 best solution, best possible 3907.3289 (495.39 seconds)
Cbc0010I After 17636 nodes, 4064 on tree, 3993 best solution, best possible 3907.3289 (496.09 seconds)
Cbc0010I After 17661 nodes, 4074 on tree, 3993 best solution, best possible 3907.3289 (496.79 seconds)
Cbc0010I After 17693 nodes, 4091 on tree, 3993 best solution, best possible 3907.3289 (497.50 seconds)
Cbc0010I After 17727 nodes, 4108 on tree, 3993 best solution, best possible 3907.3289 (498.21 seconds)
Cbc0010I After 17779 nodes, 4131 on tree, 3993 best solution, best possible 3907.3289 (498.96 seconds)
Cbc0010I After 17813 nodes, 4142 on tree, 3993 best solution, best possible 3907.3289 (499.68 seconds)
Cbc0010I After 17847 nodes, 4154 on tree, 3993 best solution, best possible 3907.3289 (500.41 seconds)
Cbc0010I After 17900 nodes, 4171 on tree, 3993 best solution, best possible 3907.3289 (501.11 seconds)
Cbc0010I After 17934 nodes, 4180 on tree, 3993 best solution, best possible 3907.3289 (501.82 seconds)
Cbc0010I After 17976 nodes, 4192 on tree, 3993 best solution, best possible 3907.3289 (502.53 seconds)
Cbc0010I After 18009 nodes, 4203 on tree, 3993 best solution, best possible 3907.3289 (503.29 seconds)
Cbc0010I After 18039 nodes, 4210 on tree, 3993 best solution, best possible 3907.3317 (504.00 seconds)
Cbc0010I After 18057 nodes, 4217 on tree, 3993 best solution, best possible 3907.3323 (504.72 seconds)
Cbc0010I After 18101 nodes, 4229 on tree, 3993 best solution, best possible 3907.3433 (505.53 seconds)
Cbc0010I After 18117 nodes, 4229 on tree, 3993 best solution, best possible 3907.3454 (506.33 seconds)
Cbc0010I After 18141 nodes, 4236 on tree, 3993 best solution, best possible 3907.348 (507.09 seconds)
Cbc0010I After 18177 nodes, 4247 on tree, 3993 best solution, best possible 3907.3592 (507.82 seconds)
Cbc0010I After 18196 nodes, 4254 on tree, 3993 best solution, best possible 3907.3628 (508.62 seconds)
Cbc0010I After 18217 nodes, 4258 on tree, 3993 best solution, best possible 3907.371 (509.42 seconds)
Cbc0010I After 18234 nodes, 4261 on tree, 3993 best solution, best possible 3907.3795 (510.14 seconds)
Cbc0010I After 18264 nodes, 4272 on tree, 3993 best solution, best possible 3907.3849 (510.85 seconds)
Cbc0010I After 18281 nodes, 4277 on tree, 3993 best solution, best possible 3907.3887 (511.67 seconds)
Cbc0010I After 18304 nodes, 4284 on tree, 3993 best solution, best possible 3907.4011 (512.45 seconds)
Cbc0010I After 18317 nodes, 4288 on tree, 3993 best solution, best possible 3907.4109 (513.15 seconds)
Cbc0010I After 18343 nodes, 4301 on tree, 3993 best solution, best possible 3907.4109 (513.92 seconds)
Cbc0010I After 18376 nodes, 4311 on tree, 3993 best solution, best possible 3907.4109 (514.66 seconds)
Cbc0010I After 18404 nodes, 4321 on tree, 3993 best solution, best possible 3907.4109 (515.40 seconds)
Cbc0010I After 18448 nodes, 4332 on tree, 3993 best solution, best possible 3907.4109 (516.10 seconds)
Cbc0010I After 18468 nodes, 4340 on tree, 3993 best solution, best possible 3907.4121 (516.85 seconds)
Cbc0010I After 18482 nodes, 4347 on tree, 3993 best solution, best possible 3907.4121 (517.56 seconds)
Cbc0010I After 18495 nodes, 4353 on tree, 3993 best solution, best possible 3907.4121 (518.27 seconds)
Cbc0010I After 18518 nodes, 4361 on tree, 3993 best solution, best possible 3907.4121 (519.02 seconds)
Cbc0010I After 18539 nodes, 4368 on tree, 3993 best solution, best possible 3907.4158 (519.73 seconds)
Cbc0010I After 18552 nodes, 4375 on tree, 3993 best solution, best possible 3907.4184 (520.50 seconds)
Cbc0010I After 18579 nodes, 4381 on tree, 3993 best solution, best possible 3907.4267 (521.31 seconds)
Cbc0010I After 18602 nodes, 4392 on tree, 3993 best solution, best possible 3907.4267 (522.10 seconds)
Cbc0010I After 18636 nodes, 4401 on tree, 3993 best solution, best possible 3907.4344 (522.86 seconds)
Cbc0010I After 18671 nodes, 4411 on tree, 3993 best solution, best possible 3907.4449 (523.57 seconds)
Cbc0010I After 18690 nodes, 4414 on tree, 3993 best solution, best possible 3907.4467 (524.28 seconds)
Cbc0010I After 18720 nodes, 4426 on tree, 3993 best solution, best possible 3907.4474 (524.99 seconds)
Cbc0010I After 18730 nodes, 4431 on tree, 3993 best solution, best possible 3907.4474 (525.77 seconds)
Cbc0010I After 18745 nodes, 4438 on tree, 3993 best solution, best possible 3907.4474 (526.54 seconds)
Cbc0010I After 18760 nodes, 4441 on tree, 3993 best solution, best possible 3907.4474 (527.25 seconds)
Cbc0010I After 18769 nodes, 4445 on tree, 3993 best solution, best possible 3907.4482 (527.98 seconds)
Cbc0010I After 18792 nodes, 4453 on tree, 3993 best solution, best possible 3907.4489 (528.69 seconds)
Cbc0010I After 18820 nodes, 4456 on tree, 3993 best solution, best possible 3907.4535 (529.52 seconds)
Cbc0010I After 18833 nodes, 4459 on tree, 3993 best solution, best possible 3907.4557 (530.29 seconds)
Cbc0010I After 18859 nodes, 4466 on tree, 3993 best solution, best possible 3907.4639 (530.99 seconds)
Cbc0010I After 18870 nodes, 4470 on tree, 3993 best solution, best possible 3907.4692 (531.70 seconds)
Cbc0010I After 18892 nodes, 4478 on tree, 3993 best solution, best possible 3907.4709 (532.43 seconds)
Cbc0010I After 18909 nodes, 4484 on tree, 3993 best solution, best possible 3907.471 (533.25 seconds)
Cbc0010I After 18932 nodes, 4496 on tree, 3993 best solution, best possible 3907.471 (533.98 seconds)
Cbc0010I After 18958 nodes, 4505 on tree, 3993 best solution, best possible 3907.471 (534.71 seconds)
Cbc0010I After 18988 nodes, 4512 on tree, 3993 best solution, best possible 3907.471 (535.48 seconds)
Cbc0010I After 19018 nodes, 4523 on tree, 3993 best solution, best possible 3907.471 (536.22 seconds)
Cbc0010I After 19037 nodes, 4532 on tree, 3993 best solution, best possible 3907.471 (537.00 seconds)
Cbc0010I After 19058 nodes, 4539 on tree, 3993 best solution, best possible 3907.471 (537.74 seconds)
Cbc0010I After 19079 nodes, 4546 on tree, 3993 best solution, best possible 3907.471 (538.49 seconds)
Cbc0010I After 19105 nodes, 4559 on tree, 3993 best solution, best possible 3907.471 (539.24 seconds)
Cbc0010I After 19132 nodes, 4568 on tree, 3993 best solution, best possible 3907.471 (539.97 seconds)
Cbc0010I After 19154 nodes, 4578 on tree, 3993 best solution, best possible 3907.471 (540.73 seconds)
Cbc0010I After 19183 nodes, 4587 on tree, 3993 best solution, best possible 3907.471 (541.45 seconds)
Cbc0010I After 19195 nodes, 4592 on tree, 3993 best solution, best possible 3907.4728 (542.24 seconds)
Cbc0010I After 19214 nodes, 4598 on tree, 3993 best solution, best possible 3907.4786 (543.01 seconds)
Cbc0010I After 19227 nodes, 4605 on tree, 3993 best solution, best possible 3907.4788 (543.76 seconds)
Cbc0010I After 19250 nodes, 4613 on tree, 3993 best solution, best possible 3907.481 (544.47 seconds)
Cbc0010I After 19277 nodes, 4622 on tree, 3993 best solution, best possible 3907.4823 (545.18 seconds)
Cbc0010I After 19297 nodes, 4630 on tree, 3993 best solution, best possible 3907.4823 (545.91 seconds)
Cbc0010I After 19344 nodes, 4642 on tree, 3993 best solution, best possible 3907.4889 (546.63 seconds)
Cbc0010I After 19365 nodes, 4649 on tree, 3993 best solution, best possible 3907.4966 (547.33 seconds)
Cbc0010I After 19389 nodes, 4659 on tree, 3993 best solution, best possible 3907.4971 (548.06 seconds)
Cbc0010I After 19408 nodes, 4666 on tree, 3993 best solution, best possible 3907.4991 (548.78 seconds)
Cbc0010I After 19424 nodes, 4671 on tree, 3993 best solution, best possible 3907.4996 (549.51 seconds)
Cbc0010I After 19484 nodes, 4685 on tree, 3993 best solution, best possible 3907.5137 (550.22 seconds)
Cbc0010I After 19495 nodes, 4689 on tree, 3993 best solution, best possible 3907.5206 (550.99 seconds)
Cbc0010I After 19515 nodes, 4693 on tree, 3993 best solution, best possible 3907.5238 (551.71 seconds)
Cbc0010I After 19530 nodes, 4698 on tree, 3993 best solution, best possible 3907.527 (552.43 seconds)
Cbc0010I After 19546 nodes, 4702 on tree, 3993 best solution, best possible 3907.5298 (553.23 seconds)
Cbc0010I After 19567 nodes, 4711 on tree, 3993 best solution, best possible 3907.5307 (553.96 seconds)
Cbc0010I After 19588 nodes, 4722 on tree, 3993 best solution, best possible 3907.5309 (554.69 seconds)
Cbc0010I After 19619 nodes, 4729 on tree, 3993 best solution, best possible 3907.5309 (555.47 seconds)
Cbc0010I After 19641 nodes, 4738 on tree, 3993 best solution, best possible 3907.5332 (556.29 seconds)
Cbc0010I After 19656 nodes, 4745 on tree, 3993 best solution, best possible 3907.534 (557.01 seconds)
Cbc0010I After 19687 nodes, 4755 on tree, 3993 best solution, best possible 3907.534 (557.74 seconds)
Cbc0010I After 19719 nodes, 4764 on tree, 3993 best solution, best possible 3907.534 (558.47 seconds)
Cbc0010I After 19755 nodes, 4777 on tree, 3993 best solution, best possible 3907.534 (559.28 seconds)
Cbc0010I After 19779 nodes, 4786 on tree, 3993 best solution, best possible 3907.534 (559.99 seconds)
Cbc0010I After 19797 nodes, 4793 on tree, 3993 best solution, best possible 3907.534 (560.76 seconds)
Cbc0010I After 19819 nodes, 4799 on tree, 3993 best solution, best possible 3907.534 (561.53 seconds)
Cbc0010I After 19845 nodes, 4809 on tree, 3993 best solution, best possible 3907.534 (562.25 seconds)
Cbc0010I After 19861 nodes, 4814 on tree, 3993 best solution, best possible 3907.534 (563.07 seconds)
Cbc0010I After 19885 nodes, 4821 on tree, 3993 best solution, best possible 3907.5341 (563.83 seconds)
Cbc0010I After 19912 nodes, 4829 on tree, 3993 best solution, best possible 3907.5345 (564.56 seconds)
Cbc0010I After 19955 nodes, 4836 on tree, 3993 best solution, best possible 3907.5373 (565.26 seconds)
Cbc0010I After 19982 nodes, 4840 on tree, 3993 best solution, best possible 3907.5377 (566.01 seconds)
Cbc0010I After 20004 nodes, 4848 on tree, 3993 best solution, best possible 3907.5378 (566.72 seconds)
Cbc0010I After 20044 nodes, 4856 on tree, 3993 best solution, best possible 3907.5386 (567.42 seconds)
Cbc0010I After 20088 nodes, 4867 on tree, 3993 best solution, best possible 3907.5397 (568.23 seconds)
Cbc0010I After 20105 nodes, 4874 on tree, 3993 best solution, best possible 3907.5397 (568.99 seconds)
Cbc0010I After 20139 nodes, 4883 on tree, 3993 best solution, best possible 3907.5408 (569.71 seconds)
Cbc0010I After 20168 nodes, 4892 on tree, 3993 best solution, best possible 3907.5424 (570.42 seconds)
Cbc0010I After 20204 nodes, 4897 on tree, 3993 best solution, best possible 3907.5442 (571.14 seconds)
Cbc0010I After 20222 nodes, 4902 on tree, 3993 best solution, best possible 3907.5459 (571.88 seconds)
Cbc0010I After 20254 nodes, 4911 on tree, 3993 best solution, best possible 3907.5484 (572.62 seconds)
Cbc0010I After 20274 nodes, 4917 on tree, 3993 best solution, best possible 3907.5507 (573.39 seconds)
Cbc0010I After 20291 nodes, 4919 on tree, 3993 best solution, best possible 3907.5528 (574.11 seconds)
Cbc0010I After 20322 nodes, 4925 on tree, 3993 best solution, best possible 3907.5575 (574.88 seconds)
Cbc0010I After 20340 nodes, 4927 on tree, 3993 best solution, best possible 3907.5593 (575.68 seconds)
Cbc0010I After 20356 nodes, 4929 on tree, 3993 best solution, best possible 3907.5618 (576.41 seconds)
Cbc0010I After 20382 nodes, 4933 on tree, 3993 best solution, best possible 3907.5718 (577.15 seconds)
Cbc0010I After 20397 nodes, 4941 on tree, 3993 best solution, best possible 3907.5754 (577.89 seconds)
Cbc0010I After 20424 nodes, 4954 on tree, 3993 best solution, best possible 3907.5754 (578.59 seconds)
Cbc0010I After 20456 nodes, 4962 on tree, 3993 best solution, best possible 3907.5784 (579.31 seconds)
Cbc0010I After 20498 nodes, 4975 on tree, 3993 best solution, best possible 3907.5802 (580.01 seconds)
Cbc0010I After 20547 nodes, 4992 on tree, 3993 best solution, best possible 3907.5815 (580.81 seconds)
Cbc0010I After 20560 nodes, 4995 on tree, 3993 best solution, best possible 3907.5816 (581.59 seconds)
Cbc0010I After 20584 nodes, 5003 on tree, 3993 best solution, best possible 3907.5818 (582.33 seconds)
Cbc0010I After 20613 nodes, 5014 on tree, 3993 best solution, best possible 3907.5823 (583.05 seconds)
Cbc0010I After 20646 nodes, 5025 on tree, 3993 best solution, best possible 3907.5873 (583.84 seconds)
Cbc0010I After 20675 nodes, 5036 on tree, 3993 best solution, best possible 3907.5883 (584.61 seconds)
Cbc0010I After 20693 nodes, 5040 on tree, 3993 best solution, best possible 3907.5902 (585.36 seconds)
Cbc0010I After 20715 nodes, 5046 on tree, 3993 best solution, best possible 3907.5969 (586.08 seconds)
Cbc0010I After 20733 nodes, 5052 on tree, 3993 best solution, best possible 3907.5984 (586.79 seconds)
Cbc0010I After 20757 nodes, 5059 on tree, 3993 best solution, best possible 3907.6013 (587.54 seconds)
Cbc0010I After 20784 nodes, 5066 on tree, 3993 best solution, best possible 3907.604 (588.25 seconds)
Cbc0010I After 20814 nodes, 5077 on tree, 3993 best solution, best possible 3907.6055 (588.96 seconds)
Cbc0010I After 20849 nodes, 5089 on tree, 3993 best solution, best possible 3907.6056 (589.66 seconds)
Cbc0010I After 20867 nodes, 5097 on tree, 3993 best solution, best possible 3907.6056 (590.38 seconds)
Cbc0010I After 20886 nodes, 5105 on tree, 3993 best solution, best possible 3907.6068 (591.10 seconds)
Cbc0010I After 20913 nodes, 5115 on tree, 3993 best solution, best possible 3907.6083 (591.82 seconds)
Cbc0010I After 20934 nodes, 5120 on tree, 3993 best solution, best possible 3907.6083 (592.56 seconds)
Cbc0010I After 20948 nodes, 5126 on tree, 3993 best solution, best possible 3907.6083 (593.26 seconds)
Cbc0010I After 20971 nodes, 5128 on tree, 3993 best solution, best possible 3907.609 (594.05 seconds)
Cbc0010I After 20986 nodes, 5132 on tree, 3993 best solution, best possible 3907.61 (594.81 seconds)
Cbc0010I After 21007 nodes, 5144 on tree, 3993 best solution, best possible 3907.6101 (595.52 seconds)
Cbc0010I After 21033 nodes, 5157 on tree, 3993 best solution, best possible 3907.6101 (596.24 seconds)
Cbc0010I After 21067 nodes, 5155 on tree, 3993 best solution, best possible 3907.6101 (596.95 seconds)
Cbc0010I After 21102 nodes, 5163 on tree, 3993 best solution, best possible 3907.6101 (597.66 seconds)
Cbc0010I After 21150 nodes, 5168 on tree, 3993 best solution, best possible 3907.6101 (598.38 seconds)
Cbc0010I After 21204 nodes, 5162 on tree, 3993 best solution, best possible 3907.6101 (599.08 seconds)
Cbc0010I After 21249 nodes, 5168 on tree, 3993 best solution, best possible 3907.6101 (599.78 seconds)
Cbc0010I After 21289 nodes, 5180 on tree, 3993 best solution, best possible 3907.6101 (600.49 seconds)
Cbc0010I After 21348 nodes, 5183 on tree, 3993 best solution, best possible 3907.6101 (601.20 seconds)
Cbc0010I After 21420 nodes, 5183 on tree, 3993 best solution, best possible 3907.6101 (601.91 seconds)
Cbc0010I After 21492 nodes, 5183 on tree, 3993 best solution, best possible 3907.6101 (602.61 seconds)
Cbc0010I After 21540 nodes, 5177 on tree, 3993 best solution, best possible 3907.6101 (603.33 seconds)
Cbc0010I After 21602 nodes, 5180 on tree, 3993 best solution, best possible 3907.6101 (604.03 seconds)
Cbc0010I After 21655 nodes, 5177 on tree, 3993 best solution, best possible 3907.6101 (604.74 seconds)
Cbc0010I After 21685 nodes, 5172 on tree, 3993 best solution, best possible 3907.6101 (605.46 seconds)
Cbc0010I After 21726 nodes, 5169 on tree, 3993 best solution, best possible 3907.6101 (606.21 seconds)
Cbc0010I After 21769 nodes, 5169 on tree, 3993 best solution, best possible 3907.6101 (606.93 seconds)
Cbc0010I After 21817 nodes, 5175 on tree, 3993 best solution, best possible 3907.6101 (607.66 seconds)
Cbc0010I After 21868 nodes, 5169 on tree, 3993 best solution, best possible 3907.6101 (608.39 seconds)
Cbc0010I After 21923 nodes, 5178 on tree, 3993 best solution, best possible 3907.6101 (609.11 seconds)
Cbc0010I After 21983 nodes, 5172 on tree, 3993 best solution, best possible 3907.6101 (609.81 seconds)
Cbc0010I After 22011 nodes, 5180 on tree, 3993 best solution, best possible 3907.6105 (610.51 seconds)
Cbc0010I After 22040 nodes, 5187 on tree, 3993 best solution, best possible 3907.6105 (611.29 seconds)
Cbc0010I After 22063 nodes, 5192 on tree, 3993 best solution, best possible 3907.6109 (612.00 seconds)
Cbc0010I After 22076 nodes, 5194 on tree, 3993 best solution, best possible 3907.6127 (612.71 seconds)
Cbc0010I After 22093 nodes, 5201 on tree, 3993 best solution, best possible 3907.616 (613.46 seconds)
Cbc0010I After 22116 nodes, 5206 on tree, 3993 best solution, best possible 3907.6173 (614.28 seconds)
Cbc0010I After 22128 nodes, 5211 on tree, 3993 best solution, best possible 3907.6173 (614.99 seconds)
Cbc0010I After 22144 nodes, 5218 on tree, 3993 best solution, best possible 3907.6173 (615.72 seconds)
Cbc0010I After 22156 nodes, 5223 on tree, 3993 best solution, best possible 3907.6193 (616.50 seconds)
Cbc0010I After 22171 nodes, 5228 on tree, 3993 best solution, best possible 3907.6193 (617.25 seconds)
Cbc0010I After 22185 nodes, 5233 on tree, 3993 best solution, best possible 3907.6201 (617.95 seconds)
Cbc0010I After 22206 nodes, 5240 on tree, 3993 best solution, best possible 3907.6245 (618.69 seconds)
Cbc0010I After 22230 nodes, 5245 on tree, 3993 best solution, best possible 3907.6245 (619.39 seconds)
Cbc0010I After 22259 nodes, 5254 on tree, 3993 best solution, best possible 3907.6245 (620.11 seconds)
Cbc0010I After 22280 nodes, 5260 on tree, 3993 best solution, best possible 3907.6245 (620.83 seconds)
Cbc0010I After 22310 nodes, 5268 on tree, 3993 best solution, best possible 3907.6269 (621.58 seconds)
Cbc0010I After 22334 nodes, 5274 on tree, 3993 best solution, best possible 3907.6284 (622.32 seconds)
Cbc0010I After 22362 nodes, 5284 on tree, 3993 best solution, best possible 3907.6328 (623.03 seconds)
Cbc0010I After 22384 nodes, 5293 on tree, 3993 best solution, best possible 3907.6356 (623.83 seconds)
Cbc0010I After 22422 nodes, 5307 on tree, 3993 best solution, best possible 3907.6418 (624.53 seconds)
Cbc0010I After 22448 nodes, 5316 on tree, 3993 best solution, best possible 3907.642 (625.30 seconds)
Cbc0010I After 22475 nodes, 5323 on tree, 3993 best solution, best possible 3907.642 (626.05 seconds)
Cbc0010I After 22520 nodes, 5334 on tree, 3993 best solution, best possible 3907.642 (626.76 seconds)
