Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab1CUTS.txt -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.086002 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 34 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.25 seconds)
Cbc0038I After 0.25 seconds - Feasibility pump exiting - took 0.12 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 35001 nodes, 10140 on tree, 785324 best solution, best possible 721465.78 (645.48 seconds)
Cbc0010I After 35031 nodes, 10153 on tree, 785324 best solution, best possible 721465.78 (646.23 seconds)
Cbc0010I After 35073 nodes, 10169 on tree, 785324 best solution, best possible 721465.78 (646.94 seconds)
Cbc0010I After 35112 nodes, 10178 on tree, 785324 best solution, best possible 721465.78 (647.67 seconds)
Cbc0010I After 35160 nodes, 10193 on tree, 785324 best solution, best possible 721465.78 (648.39 seconds)
Cbc0010I After 35196 nodes, 10207 on tree, 785324 best solution, best possible 721465.78 (649.12 seconds)
Cbc0010I After 35241 nodes, 10216 on tree, 785324 best solution, best possible 721465.78 (649.83 seconds)
Cbc0010I After 35279 nodes, 10228 on tree, 785324 best solution, best possible 721465.78 (650.53 seconds)
Cbc0010I After 35318 nodes, 10239 on tree, 785324 best solution, best possible 721465.78 (651.23 seconds)
Cbc0010I After 35366 nodes, 10256 on tree, 785324 best solution, best possible 721465.78 (651.94 seconds)
Cbc0010I After 35407 nodes, 10269 on tree, 785324 best solution, best possible 721465.78 (652.69 seconds)
Cbc0010I After 35438 nodes, 10280 on tree, 785324 best solution, best possible 721465.78 (653.44 seconds)
Cbc0010I After 35484 nodes, 10297 on tree, 785324 best solution, best possible 721465.78 (654.15 seconds)
Cbc0010I After 35516 nodes, 10309 on tree, 785324 best solution, best possible 721465.78 (654.85 seconds)
Cbc0010I After 35564 nodes, 10326 on tree, 785324 best solution, best possible 721465.78 (655.56 seconds)
Cbc0010I After 35608 nodes, 10338 on tree, 785324 best solution, best possible 721465.78 (656.31 seconds)
Cbc0010I After 35644 nodes, 10349 on tree, 785324 best solution, best possible 721465.78 (657.03 seconds)
Cbc0010I After 35665 nodes, 10356 on tree, 785324 best solution, best possible 721465.78 (657.75 seconds)
Cbc0010I After 35716 nodes, 10374 on tree, 785324 best solution, best possible 721465.78 (658.46 seconds)
Cbc0010I After 35750 nodes, 10383 on tree, 785324 best solution, best possible 721465.78 (659.17 seconds)
Cbc0010I After 35793 nodes, 10396 on tree, 785324 best solution, best possible 721465.78 (659.88 seconds)
Cbc0010I After 35829 nodes, 10406 on tree, 785324 best solution, best possible 721465.78 (660.61 seconds)
Cbc0010I After 35868 nodes, 10418 on tree, 785324 best solution, best possible 721465.78 (661.33 seconds)
Cbc0010I After 35905 nodes, 10427 on tree, 785324 best solution, best possible 721465.78 (662.04 seconds)
Cbc0010I After 35940 nodes, 10437 on tree, 785324 best solution, best possible 721465.78 (662.75 seconds)
Cbc0010I After 35983 nodes, 10447 on tree, 785324 best solution, best possible 721465.78 (663.46 seconds)
Cbc0010I After 36051 nodes, 10450 on tree, 785324 best solution, best possible 721465.78 (664.18 seconds)
Cbc0010I After 36141 nodes, 10439 on tree, 785324 best solution, best possible 721465.78 (664.90 seconds)
Cbc0010I After 36209 nodes, 10436 on tree, 785324 best solution, best possible 721465.78 (665.66 seconds)
Cbc0010I After 36270 nodes, 10429 on tree, 785324 best solution, best possible 721465.78 (666.38 seconds)
Cbc0010I After 36328 nodes, 10428 on tree, 785324 best solution, best possible 721465.78 (667.09 seconds)
Cbc0010I After 36372 nodes, 10425 on tree, 785324 best solution, best possible 721465.78 (667.80 seconds)
Cbc0010I After 36436 nodes, 10424 on tree, 785324 best solution, best possible 721465.78 (668.51 seconds)
Cbc0010I After 36506 nodes, 10421 on tree, 785324 best solution, best possible 721465.78 (669.23 seconds)
Cbc0010I After 36593 nodes, 10407 on tree, 785324 best solution, best possible 721465.78 (669.95 seconds)
Cbc0010I After 36656 nodes, 10397 on tree, 785324 best solution, best possible 721465.78 (670.68 seconds)
Cbc0010I After 36717 nodes, 10395 on tree, 785324 best solution, best possible 721465.78 (671.38 seconds)
Cbc0010I After 36783 nodes, 10391 on tree, 785324 best solution, best possible 721465.78 (672.08 seconds)
Cbc0010I After 36849 nodes, 10396 on tree, 785324 best solution, best possible 721465.78 (672.80 seconds)
Cbc0010I After 36933 nodes, 10387 on tree, 785324 best solution, best possible 721465.78 (673.51 seconds)
Cbc0010I After 36989 nodes, 10378 on tree, 785324 best solution, best possible 721465.78 (674.22 seconds)
Cbc0010I After 37027 nodes, 10381 on tree, 785324 best solution, best possible 721468.73 (674.93 seconds)
Cbc0010I After 37074 nodes, 10377 on tree, 785324 best solution, best possible 721468.73 (675.64 seconds)
Cbc0010I After 37136 nodes, 10380 on tree, 785324 best solution, best possible 721468.73 (676.35 seconds)
Cbc0010I After 37212 nodes, 10370 on tree, 785324 best solution, best possible 721468.73 (677.05 seconds)
Cbc0010I After 37271 nodes, 10367 on tree, 785324 best solution, best possible 721468.73 (677.76 seconds)
Cbc0010I After 37331 nodes, 10367 on tree, 785324 best solution, best possible 721468.73 (678.47 seconds)
Cbc0010I After 37395 nodes, 10365 on tree, 785324 best solution, best possible 721468.73 (679.20 seconds)
Cbc0010I After 37459 nodes, 10358 on tree, 785324 best solution, best possible 721468.73 (679.91 seconds)
Cbc0004I Integer solution of 785135 found after 2292472 iterations and 37538 nodes (680.61 seconds)
Cbc0010I After 37538 nodes, 10371 on tree, 785135 best solution, best possible 721468.73 (680.64 seconds)
Cbc0016I Integer solution of 777399 found by strong branching after 2292484 iterations and 37544 nodes (680.69 seconds)
Cbc0004I Integer solution of 774209 found after 2292572 iterations and 37566 nodes (680.88 seconds)
Cbc0010I After 37626 nodes, 10018 on tree, 774209 best solution, best possible 721468.73 (681.36 seconds)
Cbc0004I Integer solution of 773962 found after 2294759 iterations and 37679 nodes (681.90 seconds)
Cbc0010I After 37702 nodes, 10010 on tree, 773962 best solution, best possible 721468.73 (682.07 seconds)
Cbc0004I Integer solution of 772421 found after 2295329 iterations and 37722 nodes (682.23 seconds)
Cbc0010I After 37783 nodes, 9928 on tree, 772421 best solution, best possible 721468.73 (682.80 seconds)
Cbc0010I After 37819 nodes, 9937 on tree, 772421 best solution, best possible 721468.73 (683.50 seconds)
Cbc0010I After 37849 nodes, 9948 on tree, 772421 best solution, best possible 721468.73 (684.26 seconds)
Cbc0010I After 37893 nodes, 9963 on tree, 772421 best solution, best possible 721468.73 (684.97 seconds)
Cbc0010I After 37938 nodes, 9972 on tree, 772421 best solution, best possible 721468.73 (685.68 seconds)
Cbc0010I After 37974 nodes, 9983 on tree, 772421 best solution, best possible 721468.73 (686.38 seconds)
Cbc0010I After 38007 nodes, 9991 on tree, 772421 best solution, best possible 721476.06 (687.12 seconds)
Cbc0010I After 38024 nodes, 9997 on tree, 772421 best solution, best possible 721498.37 (687.88 seconds)
Cbc0010I After 38052 nodes, 10007 on tree, 772421 best solution, best possible 721521.63 (688.61 seconds)
Cbc0010I After 38073 nodes, 10014 on tree, 772421 best solution, best possible 721551.63 (689.31 seconds)
Cbc0010I After 38117 nodes, 10033 on tree, 772421 best solution, best possible 721604.66 (690.04 seconds)
Cbc0010I After 38151 nodes, 10048 on tree, 772421 best solution, best possible 721641.58 (690.75 seconds)
Cbc0010I After 38187 nodes, 10062 on tree, 772421 best solution, best possible 721691.81 (691.47 seconds)
Cbc0010I After 38218 nodes, 10073 on tree, 772421 best solution, best possible 721728.69 (692.19 seconds)
Cbc0010I After 38259 nodes, 10089 on tree, 772421 best solution, best possible 721774.05 (692.93 seconds)
Cbc0010I After 38290 nodes, 10102 on tree, 772421 best solution, best possible 721820.07 (693.64 seconds)
Cbc0010I After 38316 nodes, 10114 on tree, 772421 best solution, best possible 721870.54 (694.36 seconds)
Cbc0010I After 38355 nodes, 10128 on tree, 772421 best solution, best possible 721922.98 (695.06 seconds)
Cbc0010I After 38387 nodes, 10141 on tree, 772421 best solution, best possible 721969.21 (695.77 seconds)
Cbc0010I After 38406 nodes, 10147 on tree, 772421 best solution, best possible 721989.28 (696.52 seconds)
Cbc0010I After 38452 nodes, 10165 on tree, 772421 best solution, best possible 722051.49 (697.22 seconds)
Cbc0010I After 38492 nodes, 10178 on tree, 772421 best solution, best possible 722097.67 (697.93 seconds)
Cbc0010I After 38525 nodes, 10190 on tree, 772421 best solution, best possible 722124.14 (698.63 seconds)
Cbc0010I After 38564 nodes, 10202 on tree, 772421 best solution, best possible 722161.71 (699.34 seconds)
Cbc0010I After 38611 nodes, 10222 on tree, 772421 best solution, best possible 722221.37 (700.08 seconds)
Cbc0010I After 38641 nodes, 10228 on tree, 772421 best solution, best possible 722268.02 (700.83 seconds)
Cbc0010I After 38669 nodes, 10238 on tree, 772421 best solution, best possible 722317.83 (701.57 seconds)
Cbc0010I After 38707 nodes, 10254 on tree, 772421 best solution, best possible 722360.45 (702.30 seconds)
Cbc0010I After 38746 nodes, 10264 on tree, 772421 best solution, best possible 722414.16 (703.01 seconds)
Cbc0010I After 38775 nodes, 10275 on tree, 772421 best solution, best possible 722440.98 (703.71 seconds)
Cbc0010I After 38807 nodes, 10287 on tree, 772421 best solution, best possible 722467.93 (704.45 seconds)
Cbc0010I After 38838 nodes, 10296 on tree, 772421 best solution, best possible 722519.46 (705.18 seconds)
Cbc0010I After 38869 nodes, 10311 on tree, 772421 best solution, best possible 722560.64 (705.89 seconds)
Cbc0010I After 38905 nodes, 10327 on tree, 772421 best solution, best possible 722613.53 (706.59 seconds)
Cbc0010I After 38946 nodes, 10343 on tree, 772421 best solution, best possible 722655.92 (707.30 seconds)
Cbc0010I After 38975 nodes, 10355 on tree, 772421 best solution, best possible 722685.6 (708.04 seconds)
Cbc0010I After 39020 nodes, 10372 on tree, 772421 best solution, best possible 722702.6 (708.75 seconds)
Cbc0010I After 39046 nodes, 10382 on tree, 772421 best solution, best possible 722702.6 (709.50 seconds)
Cbc0010I After 39091 nodes, 10389 on tree, 772421 best solution, best possible 722702.6 (710.22 seconds)
Cbc0010I After 39125 nodes, 10403 on tree, 772421 best solution, best possible 722702.6 (710.92 seconds)
Cbc0010I After 39168 nodes, 10415 on tree, 772421 best solution, best possible 722702.6 (711.63 seconds)
Cbc0010I After 39198 nodes, 10426 on tree, 772421 best solution, best possible 722702.6 (712.33 seconds)
Cbc0010I After 39239 nodes, 10436 on tree, 772421 best solution, best possible 722702.6 (713.07 seconds)
Cbc0010I After 39270 nodes, 10448 on tree, 772421 best solution, best possible 722702.6 (713.80 seconds)
Cbc0010I After 39294 nodes, 10449 on tree, 772421 best solution, best possible 722702.6 (714.50 seconds)
Cbc0010I After 39330 nodes, 10459 on tree, 772421 best solution, best possible 722702.6 (715.22 seconds)
Cbc0010I After 39371 nodes, 10468 on tree, 772421 best solution, best possible 722702.6 (715.97 seconds)
Cbc0010I After 39429 nodes, 10481 on tree, 772421 best solution, best possible 722702.6 (716.68 seconds)
Cbc0010I After 39480 nodes, 10488 on tree, 772421 best solution, best possible 722702.6 (717.42 seconds)
Cbc0010I After 39528 nodes, 10506 on tree, 772421 best solution, best possible 722702.6 (718.13 seconds)
Cbc0010I After 39576 nodes, 10517 on tree, 772421 best solution, best possible 722702.6 (718.86 seconds)
Cbc0010I After 39611 nodes, 10528 on tree, 772421 best solution, best possible 722702.6 (719.56 seconds)
Cbc0010I After 39666 nodes, 10547 on tree, 772421 best solution, best possible 722702.6 (720.29 seconds)
Cbc0010I After 39702 nodes, 10554 on tree, 772421 best solution, best possible 722702.6 (721.01 seconds)
Cbc0010I After 39738 nodes, 10563 on tree, 772421 best solution, best possible 722702.6 (721.73 seconds)
Cbc0010I After 39770 nodes, 10568 on tree, 772421 best solution, best possible 722702.6 (722.47 seconds)
Cbc0010I After 39815 nodes, 10577 on tree, 772421 best solution, best possible 722702.6 (723.21 seconds)
Cbc0010I After 39841 nodes, 10585 on tree, 772421 best solution, best possible 722702.6 (723.93 seconds)
Cbc0010I After 39880 nodes, 10592 on tree, 772421 best solution, best possible 722702.6 (724.64 seconds)
Cbc0010I After 39930 nodes, 10604 on tree, 772421 best solution, best possible 722702.6 (725.36 seconds)
Cbc0010I After 39963 nodes, 10609 on tree, 772421 best solution, best possible 722702.6 (726.08 seconds)
Cbc0010I After 39997 nodes, 10612 on tree, 772421 best solution, best possible 722702.6 (726.85 seconds)
Cbc0010I After 40083 nodes, 10601 on tree, 772421 best solution, best possible 722702.6 (727.56 seconds)
Cbc0010I After 40163 nodes, 10597 on tree, 772421 best solution, best possible 722702.6 (728.28 seconds)
Cbc0010I After 40230 nodes, 10585 on tree, 772421 best solution, best possible 722702.6 (729.01 seconds)
Cbc0010I After 40305 nodes, 10570 on tree, 772421 best solution, best possible 722702.6 (729.71 seconds)
Cbc0010I After 40368 nodes, 10559 on tree, 772421 best solution, best possible 722702.6 (730.41 seconds)
Cbc0010I After 40451 nodes, 10540 on tree, 772421 best solution, best possible 722702.6 (731.16 seconds)
Cbc0010I After 40505 nodes, 10538 on tree, 772421 best solution, best possible 722702.6 (731.87 seconds)
Cbc0010I After 40564 nodes, 10537 on tree, 772421 best solution, best possible 722702.6 (732.60 seconds)
Cbc0010I After 40641 nodes, 10528 on tree, 772421 best solution, best possible 722702.6 (733.32 seconds)
Cbc0010I After 40700 nodes, 10514 on tree, 772421 best solution, best possible 722702.6 (734.03 seconds)
Cbc0010I After 40766 nodes, 10501 on tree, 772421 best solution, best possible 722702.6 (734.75 seconds)
Cbc0010I After 40840 nodes, 10487 on tree, 772421 best solution, best possible 722702.6 (735.46 seconds)
Cbc0010I After 40912 nodes, 10475 on tree, 772421 best solution, best possible 722702.6 (736.16 seconds)
Cbc0010I After 40966 nodes, 10478 on tree, 772421 best solution, best possible 722702.6 (736.88 seconds)
Cbc0010I After 41022 nodes, 10467 on tree, 772421 best solution, best possible 722703.15 (737.58 seconds)
Cbc0010I After 41085 nodes, 10458 on tree, 772421 best solution, best possible 722703.15 (738.30 seconds)
Cbc0010I After 41168 nodes, 10445 on tree, 772421 best solution, best possible 722703.15 (739.01 seconds)
Cbc0010I After 41237 nodes, 10438 on tree, 772421 best solution, best possible 722703.15 (739.71 seconds)
Cbc0010I After 41310 nodes, 10434 on tree, 772421 best solution, best possible 722703.15 (740.43 seconds)
Cbc0010I After 41391 nodes, 10427 on tree, 772421 best solution, best possible 722703.15 (741.14 seconds)
Cbc0010I After 41460 nodes, 10415 on tree, 772421 best solution, best possible 722703.15 (741.85 seconds)
Cbc0010I After 41519 nodes, 10415 on tree, 772421 best solution, best possible 722703.15 (742.56 seconds)
Cbc0010I After 41570 nodes, 10405 on tree, 772421 best solution, best possible 722703.15 (743.27 seconds)
Cbc0010I After 41624 nodes, 10396 on tree, 772421 best solution, best possible 722703.15 (743.98 seconds)
Cbc0010I After 41675 nodes, 10382 on tree, 772421 best solution, best possible 722703.15 (744.69 seconds)
Cbc0010I After 41721 nodes, 10383 on tree, 772421 best solution, best possible 722703.15 (745.40 seconds)
Cbc0010I After 41779 nodes, 10372 on tree, 772421 best solution, best possible 722703.15 (746.10 seconds)
Cbc0010I After 41833 nodes, 10362 on tree, 772421 best solution, best possible 722703.15 (746.84 seconds)
Cbc0010I After 41902 nodes, 10351 on tree, 772421 best solution, best possible 722703.15 (747.55 seconds)
Cbc0010I After 41966 nodes, 10346 on tree, 772421 best solution, best possible 722703.15 (748.26 seconds)
Cbc0010I After 42012 nodes, 10345 on tree, 772421 best solution, best possible 722703.15 (748.98 seconds)
Cbc0010I After 42051 nodes, 10355 on tree, 772421 best solution, best possible 722703.15 (749.74 seconds)
Cbc0010I After 42102 nodes, 10372 on tree, 772421 best solution, best possible 722703.15 (750.45 seconds)
Cbc0010I After 42132 nodes, 10378 on tree, 772421 best solution, best possible 722703.15 (751.15 seconds)
Cbc0010I After 42187 nodes, 10395 on tree, 772421 best solution, best possible 722703.15 (751.86 seconds)
Cbc0010I After 42226 nodes, 10400 on tree, 772421 best solution, best possible 722703.15 (752.57 seconds)
Cbc0010I After 42275 nodes, 10412 on tree, 772421 best solution, best possible 722703.15 (753.27 seconds)
Cbc0010I After 42320 nodes, 10420 on tree, 772421 best solution, best possible 722703.15 (753.98 seconds)
Cbc0010I After 42366 nodes, 10431 on tree, 772421 best solution, best possible 722703.15 (754.68 seconds)
Cbc0010I After 42394 nodes, 10439 on tree, 772421 best solution, best possible 722703.15 (755.43 seconds)
Cbc0010I After 42432 nodes, 10454 on tree, 772421 best solution, best possible 722703.15 (756.13 seconds)
Cbc0010I After 42468 nodes, 10465 on tree, 772421 best solution, best possible 722703.15 (756.85 seconds)
Cbc0010I After 42507 nodes, 10475 on tree, 772421 best solution, best possible 722703.15 (757.56 seconds)
Cbc0010I After 42552 nodes, 10489 on tree, 772421 best solution, best possible 722703.15 (758.27 seconds)
Cbc0010I After 42611 nodes, 10492 on tree, 772421 best solution, best possible 722703.15 (758.97 seconds)
Cbc0010I After 42642 nodes, 10502 on tree, 772421 best solution, best possible 722703.15 (759.68 seconds)
Cbc0010I After 42684 nodes, 10514 on tree, 772421 best solution, best possible 722703.15 (760.44 seconds)
Cbc0010I After 42719 nodes, 10525 on tree, 772421 best solution, best possible 722703.15 (761.14 seconds)
Cbc0010I After 42767 nodes, 10535 on tree, 772421 best solution, best possible 722703.15 (761.86 seconds)
Cbc0010I After 42804 nodes, 10543 on tree, 772421 best solution, best possible 722703.15 (762.58 seconds)
Cbc0010I After 42857 nodes, 10556 on tree, 772421 best solution, best possible 722703.15 (763.29 seconds)
Cbc0010I After 42895 nodes, 10564 on tree, 772421 best solution, best possible 722703.15 (764.04 seconds)
Cbc0010I After 42921 nodes, 10571 on tree, 772421 best solution, best possible 722703.15 (764.75 seconds)
Cbc0010I After 42976 nodes, 10586 on tree, 772421 best solution, best possible 722703.15 (765.46 seconds)
Cbc0010I After 43002 nodes, 10595 on tree, 772421 best solution, best possible 722703.15 (766.18 seconds)
Cbc0010I After 43051 nodes, 10609 on tree, 772421 best solution, best possible 722703.15 (766.89 seconds)
Cbc0010I After 43090 nodes, 10618 on tree, 772421 best solution, best possible 722703.15 (767.60 seconds)
Cbc0010I After 43137 nodes, 10626 on tree, 772421 best solution, best possible 722703.15 (768.30 seconds)
Cbc0010I After 43190 nodes, 10639 on tree, 772421 best solution, best possible 722703.15 (769.01 seconds)
Cbc0010I After 43227 nodes, 10649 on tree, 772421 best solution, best possible 722703.15 (769.73 seconds)
Cbc0010I After 43272 nodes, 10662 on tree, 772421 best solution, best possible 722703.15 (770.43 seconds)
Cbc0010I After 43333 nodes, 10671 on tree, 772421 best solution, best possible 722703.15 (771.14 seconds)
Cbc0010I After 43371 nodes, 10679 on tree, 772421 best solution, best possible 722703.15 (771.86 seconds)
Cbc0010I After 43401 nodes, 10685 on tree, 772421 best solution, best possible 722703.15 (772.58 seconds)
Cbc0010I After 43428 nodes, 10692 on tree, 772421 best solution, best possible 722703.15 (773.32 seconds)
Cbc0010I After 43466 nodes, 10702 on tree, 772421 best solution, best possible 722712.06 (774.04 seconds)
Cbc0010I After 43498 nodes, 10711 on tree, 772421 best solution, best possible 722712.06 (774.75 seconds)
Cbc0010I After 43536 nodes, 10722 on tree, 772421 best solution, best possible 722712.06 (775.49 seconds)
Cbc0010I After 43589 nodes, 10735 on tree, 772421 best solution, best possible 722712.06 (776.20 seconds)
Cbc0010I After 43632 nodes, 10752 on tree, 772421 best solution, best possible 722712.06 (776.91 seconds)
Cbc0010I After 43668 nodes, 10762 on tree, 772421 best solution, best possible 722712.06 (777.63 seconds)
Cbc0010I After 43721 nodes, 10772 on tree, 772421 best solution, best possible 722712.06 (778.38 seconds)
Cbc0010I After 43770 nodes, 10784 on tree, 772421 best solution, best possible 722712.06 (779.08 seconds)
Cbc0010I After 43814 nodes, 10795 on tree, 772421 best solution, best possible 722712.06 (779.81 seconds)
Cbc0010I After 43851 nodes, 10808 on tree, 772421 best solution, best possible 722712.06 (780.52 seconds)
Cbc0010I After 43897 nodes, 10821 on tree, 772421 best solution, best possible 722712.06 (781.23 seconds)
Cbc0010I After 43939 nodes, 10830 on tree, 772421 best solution, best possible 722712.06 (781.94 seconds)
Cbc0010I After 43965 nodes, 10836 on tree, 772421 best solution, best possible 722712.06 (782.67 seconds)
Cbc0010I After 44000 nodes, 10843 on tree, 772421 best solution, best possible 722712.06 (783.39 seconds)
Cbc0010I After 44080 nodes, 10840 on tree, 772421 best solution, best possible 722712.06 (784.09 seconds)
Cbc0010I After 44167 nodes, 10821 on tree, 772421 best solution, best possible 722712.06 (784.82 seconds)
Cbc0010I After 44240 nodes, 10817 on tree, 772421 best solution, best possible 722712.06 (785.53 seconds)
Cbc0010I After 44308 nodes, 10806 on tree, 772421 best solution, best possible 722712.06 (786.27 seconds)
Cbc0010I After 44369 nodes, 10790 on tree, 772421 best solution, best possible 722712.06 (786.98 seconds)
Cbc0010I After 44440 nodes, 10777 on tree, 772421 best solution, best possible 722712.06 (787.69 seconds)
Cbc0010I After 44503 nodes, 10776 on tree, 772421 best solution, best possible 722712.06 (788.40 seconds)
Cbc0010I After 44549 nodes, 10779 on tree, 772421 best solution, best possible 722712.06 (789.10 seconds)
Cbc0010I After 44596 nodes, 10767 on tree, 772421 best solution, best possible 722712.06 (789.81 seconds)
Cbc0010I After 44665 nodes, 10760 on tree, 772421 best solution, best possible 722712.06 (790.52 seconds)
Cbc0010I After 44744 nodes, 10743 on tree, 772421 best solution, best possible 722712.06 (791.23 seconds)
Cbc0010I After 44804 nodes, 10738 on tree, 772421 best solution, best possible 722712.06 (791.97 seconds)
Cbc0010I After 44886 nodes, 10723 on tree, 772421 best solution, best possible 722712.06 (792.69 seconds)
Cbc0010I After 44945 nodes, 10707 on tree, 772421 best solution, best possible 722712.06 (793.40 seconds)
Cbc0010I After 45012 nodes, 10706 on tree, 772421 best solution, best possible 722712.06 (794.10 seconds)
Cbc0010I After 45066 nodes, 10696 on tree, 772421 best solution, best possible 722712.06 (794.82 seconds)
Cbc0010I After 45131 nodes, 10689 on tree, 772421 best solution, best possible 722712.06 (795.53 seconds)
Cbc0010I After 45201 nodes, 10677 on tree, 772421 best solution, best possible 722712.06 (796.24 seconds)
Cbc0010I After 45275 nodes, 10667 on tree, 772421 best solution, best possible 722712.06 (796.95 seconds)
Cbc0010I After 45351 nodes, 10656 on tree, 772421 best solution, best possible 722712.06 (797.65 seconds)
Cbc0010I After 45420 nodes, 10657 on tree, 772421 best solution, best possible 722712.06 (798.35 seconds)
Cbc0010I After 45497 nodes, 10648 on tree, 772421 best solution, best possible 722712.06 (799.06 seconds)
Cbc0010I After 45574 nodes, 10640 on tree, 772421 best solution, best possible 722712.06 (799.76 seconds)
Cbc0010I After 45638 nodes, 10638 on tree, 772421 best solution, best possible 722712.06 (800.46 seconds)
Cbc0010I After 45697 nodes, 10633 on tree, 772421 best solution, best possible 722712.06 (801.17 seconds)
Cbc0010I After 45776 nodes, 10627 on tree, 772421 best solution, best possible 722712.06 (801.90 seconds)
Cbc0010I After 45864 nodes, 10608 on tree, 772421 best solution, best possible 722712.06 (802.65 seconds)
Cbc0010I After 45932 nodes, 10607 on tree, 772421 best solution, best possible 722712.06 (803.35 seconds)
Cbc0010I After 45992 nodes, 10602 on tree, 772421 best solution, best possible 722712.06 (804.06 seconds)
Cbc0010I After 46043 nodes, 10613 on tree, 772421 best solution, best possible 722712.06 (804.84 seconds)
Cbc0010I After 46071 nodes, 10621 on tree, 772421 best solution, best possible 722712.06 (805.59 seconds)
Cbc0010I After 46100 nodes, 10626 on tree, 772421 best solution, best possible 722712.06 (806.33 seconds)
Cbc0010I After 46137 nodes, 10632 on tree, 772421 best solution, best possible 722712.06 (807.04 seconds)
Cbc0010I After 46174 nodes, 10638 on tree, 772421 best solution, best possible 722712.06 (807.75 seconds)
Cbc0010I After 46223 nodes, 10652 on tree, 772421 best solution, best possible 722712.06 (808.47 seconds)
Cbc0010I After 46269 nodes, 10662 on tree, 772421 best solution, best possible 722712.06 (809.18 seconds)
Cbc0010I After 46318 nodes, 10672 on tree, 772421 best solution, best possible 722716.8 (809.88 seconds)
Cbc0010I After 46362 nodes, 10682 on tree, 772421 best solution, best possible 722716.8 (810.59 seconds)
Cbc0010I After 46404 nodes, 10699 on tree, 772421 best solution, best possible 722716.8 (811.29 seconds)
Cbc0010I After 46452 nodes, 10715 on tree, 772421 best solution, best possible 722716.8 (812.00 seconds)
Cbc0010I After 46506 nodes, 10725 on tree, 772421 best solution, best possible 722716.8 (812.75 seconds)
Cbc0010I After 46560 nodes, 10743 on tree, 772421 best solution, best possible 722716.8 (813.45 seconds)
Cbc0010I After 46592 nodes, 10744 on tree, 772421 best solution, best possible 722716.8 (814.20 seconds)
Cbc0010I After 46632 nodes, 10749 on tree, 772421 best solution, best possible 722716.8 (814.90 seconds)
Cbc0010I After 46651 nodes, 10759 on tree, 772421 best solution, best possible 722716.8 (815.60 seconds)
Cbc0010I After 46691 nodes, 10771 on tree, 772421 best solution, best possible 722716.8 (816.38 seconds)
Cbc0010I After 46728 nodes, 10780 on tree, 772421 best solution, best possible 722716.8 (817.09 seconds)
Cbc0010I After 46761 nodes, 10790 on tree, 772421 best solution, best possible 722716.8 (817.80 seconds)
Cbc0010I After 46811 nodes, 10803 on tree, 772421 best solution, best possible 722716.8 (818.52 seconds)
Cbc0010I After 46852 nodes, 10812 on tree, 772421 best solution, best possible 722716.8 (819.23 seconds)
Cbc0010I After 46896 nodes, 10821 on tree, 772421 best solution, best possible 722716.8 (819.94 seconds)
Cbc0010I After 46934 nodes, 10835 on tree, 772421 best solution, best possible 722716.8 (820.65 seconds)
Cbc0010I After 46964 nodes, 10845 on tree, 772421 best solution, best possible 722716.8 (821.39 seconds)
