Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5052403-cygnet.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5052403-cygnet.txt -quit (default strategy 1)
At line 1 NAME          neos-5052403-cygnet
At line 2 ROWS
At line 38272 COLUMNS
At line 4969447 RHS
At line 5007716 BOUNDS
At line 5040585 ENDATA
Problem neos-5052403-cygnet has 38268 rows, 32868 columns and 4898304 elements
Coin0008I neos-5052403-cygnet read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 179.5 - 898.064 seconds
Cgl0004I processed model has 19134 rows, 27593 columns (27593 integer (27586 of which binary)) and 2448853 elements
Coin3009W Conflict graph built in 0.141 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 660 integers unsatisfied sum - 137.341
Cbc0038I Pass   1: (1253.72 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 49585
Cbc0038I Pass   2: (1268.07 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 2919
Cbc0038I Pass   3: (1285.68 seconds) suminf.    3.00000 (6) obj. 189 iterations 4023
Cbc0038I Pass   4: (1289.89 seconds) suminf.    0.00000 (0) obj. 189 iterations 912
Cbc0038I Solution found of 189
Cbc0038I Cleaned solution of 189
Cbc0038I Rounding solution of 188 is better than previous of 189
Cbc0038I Before mini branch and bound, 26860 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 2052 rows 733 columns
Cbc0038I Mini branch and bound improved solution from 188 to 182 (1301.79 seconds)
Cbc0038I Round again with cutoff of 180.85
Cbc0038I Pass   5: (1506.27 seconds) suminf.   55.13092 (391) obj. 180.85 iterations 18633
Cbc0038I Pass   6: (1577.52 seconds) suminf.   48.12013 (308) obj. 180.85 iterations 11547
Cbc0038I Pass   7: (1636.31 seconds) suminf.   44.24997 (322) obj. 180.85 iterations 9454
Cbc0038I Pass   8: (1656.80 seconds) suminf.   43.44295 (270) obj. 180.85 iterations 3307
Cbc0038I Pass   9: (1672.57 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 3102
Cbc0038I Pass  10: (1675.35 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 359
Cbc0038I Pass  11: (1704.00 seconds) suminf.   41.36374 (263) obj. 180.85 iterations 4445
Cbc0038I Pass  12: (1716.94 seconds) suminf.   40.60484 (266) obj. 180.85 iterations 2115
Cbc0038I Pass  13: (1722.33 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 828
Cbc0038I Pass  14: (1729.49 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 1121
Cbc0038I Pass  15: (1767.20 seconds) suminf.   39.26114 (268) obj. 180.85 iterations 5982
Cbc0038I Pass  16: (1782.69 seconds) suminf.   38.94581 (230) obj. 180.85 iterations 2270
Cbc0038I Pass  17: (1792.06 seconds) suminf.   38.69581 (229) obj. 180.85 iterations 1537
Cbc0038I Pass  18: (1796.71 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 686
Cbc0038I Pass  19: (1799.15 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 310
Cbc0038I Pass  20: (1881.39 seconds) suminf.   44.08366 (233) obj. 180.85 iterations 12596
Cbc0038I Pass  21: (1956.71 seconds) suminf.   40.36989 (299) obj. 180.85 iterations 11846
Cbc0038I Pass  22: (1988.96 seconds) suminf.   38.82253 (232) obj. 180.85 iterations 4977
Cbc0038I Pass  23: (1994.47 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 795
Cbc0038I Pass  24: (2003.93 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1336
Cbc0038I Pass  25: (2006.22 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 272
Cbc0038I Pass  26: (2027.04 seconds) suminf.   39.21302 (257) obj. 180.85 iterations 2978
Cbc0038I Pass  27: (2061.36 seconds) suminf.   38.77214 (285) obj. 180.85 iterations 3952
Cbc0038I Pass  28: (2077.80 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 2052
Cbc0038I Pass  29: (2086.29 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 1238
Cbc0038I Pass  30: (2090.54 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 547
Cbc0038I Pass  31: (2092.74 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 236
Cbc0038I Pass  32: (2131.98 seconds) suminf.   39.17606 (280) obj. 180.85 iterations 4997
Cbc0038I Pass  33: (2151.12 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 2697
Cbc0038I Pass  34: (2161.67 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1143
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 26129 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 4740 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (2198.66 seconds)
Cbc0038I After 2198.67 seconds - Feasibility pump exiting with objective of 182 - took 1193.09 seconds
Cbc0012I Integer solution of 182 found by feasibility pump after 0 iterations and 0 nodes (2198.73 seconds)
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 1865 rows 660 columns
Cbc0013I At root node, 0 cuts changed objective from 179.50037 to 179.50037 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.686 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.171 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 50.108 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.592 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 182 best solution, best possible 179.50037 (2296.66 seconds)
Cbc0010I After 151 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4026.97 seconds)
Cbc0010I After 152 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4063.22 seconds)
Cbc0010I After 153 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4068.91 seconds)
Cbc0010I After 154 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4076.18 seconds)
Cbc0010I After 155 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4091.25 seconds)
Cbc0010I After 156 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4110.02 seconds)
Cbc0010I After 157 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4127.46 seconds)
Cbc0010I After 158 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4178.47 seconds)
Cbc0010I After 159 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4182.73 seconds)
Cbc0010I After 160 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4187.91 seconds)
Cbc0010I After 161 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4203.60 seconds)
Cbc0010I After 162 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4226.63 seconds)
Cbc0010I After 163 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4232.80 seconds)
Cbc0010I After 164 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4256.55 seconds)
Cbc0010I After 165 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4277.51 seconds)
Cbc0010I After 166 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4283.72 seconds)
Cbc0010I After 167 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4307.07 seconds)
Cbc0010I After 168 nodes, 60 on tree, 182 best solution, best possible 179.50037 (4320.69 seconds)
Cbc0010I After 169 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4347.10 seconds)
Cbc0010I After 170 nodes, 60 on tree, 182 best solution, best possible 179.50037 (4375.23 seconds)
Cbc0010I After 171 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4402.35 seconds)
Cbc0010I After 172 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4471.50 seconds)
Cbc0010I After 173 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4474.57 seconds)
Cbc0010I After 174 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4478.43 seconds)
Cbc0010I After 175 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4484.51 seconds)
Cbc0010I After 176 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4489.32 seconds)
Cbc0010I After 177 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4504.46 seconds)
Cbc0010I After 178 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4529.52 seconds)
Cbc0010I After 179 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4539.34 seconds)
Cbc0010I After 180 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4548.81 seconds)
Cbc0010I After 181 nodes, 64 on tree, 182 best solution, best possible 179.50037 (4582.24 seconds)
Cbc0010I After 182 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4623.04 seconds)
Cbc0010I After 183 nodes, 64 on tree, 182 best solution, best possible 179.50037 (4649.90 seconds)
Cbc0010I After 184 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4669.12 seconds)
Cbc0010I After 185 nodes, 64 on tree, 182 best solution, best possible 179.50037 (4671.90 seconds)
Cbc0010I After 186 nodes, 64 on tree, 182 best solution, best possible 179.50037 (4674.44 seconds)
Cbc0010I After 187 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4680.16 seconds)
Cbc0010I After 188 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4682.43 seconds)
Cbc0010I After 189 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4694.03 seconds)
Cbc0010I After 190 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4712.88 seconds)
Cbc0010I After 191 nodes, 64 on tree, 182 best solution, best possible 179.50037 (4744.32 seconds)
Cbc0010I After 192 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4763.16 seconds)
Cbc0010I After 193 nodes, 64 on tree, 182 best solution, best possible 179.50037 (4769.83 seconds)
Cbc0010I After 194 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4771.96 seconds)
Cbc0010I After 195 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4800.33 seconds)
Cbc0010I After 196 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4829.14 seconds)
Cbc0010I After 197 nodes, 64 on tree, 182 best solution, best possible 179.50037 (4843.68 seconds)
Cbc0010I After 198 nodes, 64 on tree, 182 best solution, best possible 179.50037 (4866.21 seconds)
Cbc0010I After 199 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4887.24 seconds)
Cbc0010I After 200 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4893.98 seconds)
Cbc0010I After 201 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4914.90 seconds)
Cbc0010I After 202 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4928.92 seconds)
Cbc0010I After 203 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4940.14 seconds)
Cbc0010I After 204 nodes, 61 on tree, 182 best solution, best possible 179.50037 (4951.58 seconds)
Cbc0010I After 205 nodes, 62 on tree, 182 best solution, best possible 179.50037 (4957.81 seconds)
Cbc0010I After 206 nodes, 63 on tree, 182 best solution, best possible 179.50037 (4991.16 seconds)
Cbc0010I After 207 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5037.33 seconds)
Cbc0010I After 208 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5053.43 seconds)
Cbc0010I After 209 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5071.85 seconds)
Cbc0010I After 210 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5084.56 seconds)
Cbc0010I After 211 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5088.88 seconds)
Cbc0010I After 212 nodes, 63 on tree, 182 best solution, best possible 179.50037 (5122.18 seconds)
Cbc0010I After 213 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5151.89 seconds)
Cbc0010I After 214 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5157.67 seconds)
Cbc0010I After 215 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5185.44 seconds)
Cbc0010I After 216 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5223.14 seconds)
Cbc0010I After 217 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5227.67 seconds)
Cbc0010I After 218 nodes, 63 on tree, 182 best solution, best possible 179.50037 (5232.19 seconds)
Cbc0010I After 219 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5236.62 seconds)
Cbc0010I After 220 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5241.91 seconds)
Cbc0010I After 221 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5246.39 seconds)
Cbc0010I After 222 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5251.83 seconds)
Cbc0010I After 223 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5260.82 seconds)
Cbc0010I After 224 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5278.44 seconds)
Cbc0010I After 225 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5288.56 seconds)
Cbc0010I After 226 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5301.23 seconds)
Cbc0010I After 227 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5323.81 seconds)
Cbc0010I After 228 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5336.82 seconds)
Cbc0010I After 229 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5344.21 seconds)
Cbc0010I After 230 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5347.09 seconds)
Cbc0010I After 231 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5374.69 seconds)
Cbc0010I After 232 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5402.27 seconds)
Cbc0010I After 233 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5414.15 seconds)
Cbc0010I After 234 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5420.30 seconds)
Cbc0010I After 235 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5423.71 seconds)
Cbc0010I After 236 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5437.97 seconds)
Cbc0010I After 237 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5457.25 seconds)
Cbc0010I After 238 nodes, 58 on tree, 182 best solution, best possible 179.50037 (5474.71 seconds)
Cbc0010I After 239 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5501.18 seconds)
Cbc0010I After 240 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5551.39 seconds)
Cbc0010I After 241 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5558.17 seconds)
Cbc0010I After 242 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5583.99 seconds)
Cbc0010I After 243 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5610.24 seconds)
Cbc0010I After 244 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5639.45 seconds)
Cbc0010I After 245 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5648.29 seconds)
Cbc0010I After 246 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5659.62 seconds)
Cbc0010I After 247 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5673.73 seconds)
Cbc0010I After 248 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5695.96 seconds)
Cbc0010I After 249 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5697.64 seconds)
Cbc0010I After 250 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5719.70 seconds)
Cbc0010I After 251 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5742.95 seconds)
Cbc0010I After 252 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5757.27 seconds)
Cbc0010I After 253 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5770.16 seconds)
Cbc0010I After 254 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5793.33 seconds)
Cbc0010I After 255 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5805.70 seconds)
Cbc0010I After 256 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5812.36 seconds)
Cbc0010I After 257 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5830.46 seconds)
Cbc0010I After 258 nodes, 58 on tree, 182 best solution, best possible 179.50037 (5847.31 seconds)
Cbc0010I After 259 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5854.19 seconds)
Cbc0010I After 260 nodes, 58 on tree, 182 best solution, best possible 179.50037 (5866.40 seconds)
Cbc0010I After 261 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5900.81 seconds)
Cbc0010I After 262 nodes, 59 on tree, 182 best solution, best possible 179.50037 (5933.53 seconds)
Cbc0010I After 263 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5935.19 seconds)
Cbc0010I After 264 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5949.40 seconds)
Cbc0010I After 265 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5954.30 seconds)
Cbc0010I After 266 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5957.46 seconds)
Cbc0010I After 267 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5970.70 seconds)
Cbc0010I After 268 nodes, 63 on tree, 182 best solution, best possible 179.50037 (5988.05 seconds)
Cbc0010I After 269 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6018.11 seconds)
Cbc0010I After 270 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6040.76 seconds)
Cbc0010I After 271 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6073.44 seconds)
Cbc0010I After 272 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6092.71 seconds)
Cbc0010I After 273 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6107.02 seconds)
Cbc0010I After 274 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6127.25 seconds)
Cbc0010I After 275 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6132.59 seconds)
Cbc0010I After 276 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6135.82 seconds)
Cbc0010I After 277 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6156.64 seconds)
Cbc0010I After 278 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6170.14 seconds)
Cbc0010I After 279 nodes, 65 on tree, 182 best solution, best possible 179.50037 (6194.75 seconds)
Cbc0010I After 280 nodes, 65 on tree, 182 best solution, best possible 179.50037 (6223.14 seconds)
Cbc0010I After 281 nodes, 66 on tree, 182 best solution, best possible 179.50037 (6235.75 seconds)
Cbc0010I After 282 nodes, 66 on tree, 182 best solution, best possible 179.50037 (6266.46 seconds)
Cbc0010I After 283 nodes, 67 on tree, 182 best solution, best possible 179.50037 (6271.86 seconds)
Cbc0010I After 284 nodes, 66 on tree, 182 best solution, best possible 179.50037 (6279.31 seconds)
Cbc0010I After 285 nodes, 67 on tree, 182 best solution, best possible 179.50037 (6281.68 seconds)
Cbc0010I After 286 nodes, 68 on tree, 182 best solution, best possible 179.50037 (6282.89 seconds)
Cbc0010I After 287 nodes, 69 on tree, 182 best solution, best possible 179.50037 (6316.77 seconds)
Cbc0010I After 288 nodes, 68 on tree, 182 best solution, best possible 179.50037 (6336.25 seconds)
Cbc0010I After 289 nodes, 67 on tree, 182 best solution, best possible 179.50037 (6340.24 seconds)
Cbc0010I After 290 nodes, 66 on tree, 182 best solution, best possible 179.50037 (6345.76 seconds)
Cbc0010I After 291 nodes, 67 on tree, 182 best solution, best possible 179.50037 (6357.51 seconds)
Cbc0010I After 292 nodes, 67 on tree, 182 best solution, best possible 179.50037 (6372.36 seconds)
Cbc0010I After 293 nodes, 68 on tree, 182 best solution, best possible 179.50037 (6394.20 seconds)
Cbc0010I After 294 nodes, 68 on tree, 182 best solution, best possible 179.50037 (6433.55 seconds)
Cbc0010I After 295 nodes, 69 on tree, 182 best solution, best possible 179.50037 (6461.01 seconds)
Cbc0010I After 296 nodes, 69 on tree, 182 best solution, best possible 179.50037 (6532.83 seconds)
Cbc0010I After 297 nodes, 70 on tree, 182 best solution, best possible 179.50037 (6534.47 seconds)
Cbc0010I After 298 nodes, 71 on tree, 182 best solution, best possible 179.50037 (6569.38 seconds)
Cbc0010I After 299 nodes, 71 on tree, 182 best solution, best possible 179.50037 (6617.87 seconds)
Cbc0010I After 300 nodes, 71 on tree, 182 best solution, best possible 179.50037 (6635.91 seconds)
Cbc0010I After 301 nodes, 72 on tree, 182 best solution, best possible 179.50037 (6672.68 seconds)
Cbc0010I After 302 nodes, 71 on tree, 182 best solution, best possible 179.50037 (6713.53 seconds)
Cbc0010I After 303 nodes, 72 on tree, 182 best solution, best possible 179.50037 (6721.72 seconds)
Cbc0010I After 304 nodes, 72 on tree, 182 best solution, best possible 179.50037 (6741.20 seconds)
Cbc0010I After 305 nodes, 71 on tree, 182 best solution, best possible 179.50037 (6753.44 seconds)
Cbc0010I After 306 nodes, 70 on tree, 182 best solution, best possible 179.50037 (6766.27 seconds)
Cbc0010I After 307 nodes, 71 on tree, 182 best solution, best possible 179.50037 (6770.74 seconds)
Cbc0010I After 308 nodes, 71 on tree, 182 best solution, best possible 179.50037 (6783.46 seconds)
Cbc0010I After 309 nodes, 71 on tree, 182 best solution, best possible 179.50037 (6793.77 seconds)
Cbc0010I After 310 nodes, 70 on tree, 182 best solution, best possible 179.50037 (6802.16 seconds)
Cbc0010I After 311 nodes, 71 on tree, 182 best solution, best possible 179.50037 (6805.63 seconds)
Cbc0010I After 312 nodes, 72 on tree, 182 best solution, best possible 179.50037 (6829.95 seconds)
Cbc0010I After 313 nodes, 72 on tree, 182 best solution, best possible 179.50037 (6875.89 seconds)
Cbc0010I After 314 nodes, 73 on tree, 182 best solution, best possible 179.50037 (6894.84 seconds)
Cbc0010I After 315 nodes, 73 on tree, 182 best solution, best possible 179.50037 (6928.43 seconds)
Cbc0010I After 316 nodes, 74 on tree, 182 best solution, best possible 179.50037 (6981.28 seconds)
Cbc0010I After 317 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7048.45 seconds)
Cbc0010I After 318 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7075.67 seconds)
Cbc0010I After 319 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7113.15 seconds)
Cbc0010I After 320 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7153.23 seconds)
Cbc0010I After 321 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7160.02 seconds)
Cbc0010I After 322 nodes, 72 on tree, 182 best solution, best possible 179.50037 (7163.08 seconds)
Cbc0010I After 323 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7204.14 seconds)
Cbc0010I After 324 nodes, 72 on tree, 182 best solution, best possible 179.50037 (7234.39 seconds)
Cbc0010I After 325 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7262.09 seconds)
Cbc0010I After 326 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7329.15 seconds)
Cbc0010I After 327 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7358.32 seconds)
Cbc0010I After 328 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7370.36 seconds)
Cbc0010I After 329 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7377.32 seconds)
Cbc0010I After 330 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7384.91 seconds)
Cbc0010I After 331 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7390.36 seconds)
Cbc0010I After 332 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7413.46 seconds)
Cbc0010I After 333 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7436.72 seconds)
Cbc0010I After 334 nodes, 72 on tree, 182 best solution, best possible 179.50037 (7446.78 seconds)
Cbc0010I After 335 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7472.35 seconds)
Cbc0010I After 336 nodes, 72 on tree, 182 best solution, best possible 179.50037 (7502.10 seconds)
Cbc0010I After 337 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7527.56 seconds)
Cbc0010I After 338 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7579.07 seconds)
Cbc0010I After 339 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7606.83 seconds)
Cbc0010I After 340 nodes, 73 on tree, 182 best solution, best possible 179.50037 (7620.46 seconds)
Cbc0010I After 341 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7625.43 seconds)
Cbc0010I After 342 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7648.24 seconds)
Cbc0010I After 343 nodes, 75 on tree, 182 best solution, best possible 179.50037 (7681.03 seconds)
Cbc0010I After 344 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7715.81 seconds)
Cbc0010I After 345 nodes, 75 on tree, 182 best solution, best possible 179.50037 (7739.09 seconds)
Cbc0010I After 346 nodes, 75 on tree, 182 best solution, best possible 179.50037 (7784.90 seconds)
Cbc0010I After 347 nodes, 75 on tree, 182 best solution, best possible 179.50037 (7802.37 seconds)
Cbc0010I After 348 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7818.12 seconds)
Cbc0010I After 349 nodes, 75 on tree, 182 best solution, best possible 179.50037 (7822.42 seconds)
Cbc0010I After 350 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7838.55 seconds)
Cbc0010I After 351 nodes, 75 on tree, 182 best solution, best possible 179.50037 (7842.30 seconds)
Cbc0010I After 352 nodes, 74 on tree, 182 best solution, best possible 179.50037 (7845.24 seconds)
Cbc0010I After 353 nodes, 75 on tree, 182 best solution, best possible 179.50037 (7878.86 seconds)
Cbc0010I After 354 nodes, 75 on tree, 182 best solution, best possible 179.50037 (7928.59 seconds)
Cbc0010I After 355 nodes, 76 on tree, 182 best solution, best possible 179.50037 (7931.83 seconds)
Cbc0010I After 356 nodes, 77 on tree, 182 best solution, best possible 179.50037 (7936.70 seconds)
Cbc0010I After 357 nodes, 76 on tree, 182 best solution, best possible 179.50037 (7951.75 seconds)
Cbc0010I After 358 nodes, 75 on tree, 182 best solution, best possible 179.50037 (7962.06 seconds)
Cbc0010I After 359 nodes, 76 on tree, 182 best solution, best possible 179.50037 (7985.83 seconds)
Cbc0010I After 360 nodes, 75 on tree, 182 best solution, best possible 179.50037 (8021.99 seconds)
Cbc0010I After 361 nodes, 76 on tree, 182 best solution, best possible 179.50037 (8038.81 seconds)
Cbc0010I After 362 nodes, 75 on tree, 182 best solution, best possible 179.50037 (8064.00 seconds)
Cbc0010I After 363 nodes, 76 on tree, 182 best solution, best possible 179.50037 (8073.63 seconds)
Cbc0010I After 364 nodes, 77 on tree, 182 best solution, best possible 179.50037 (8099.65 seconds)
Cbc0010I After 365 nodes, 77 on tree, 182 best solution, best possible 179.50037 (8133.29 seconds)
Cbc0010I After 366 nodes, 78 on tree, 182 best solution, best possible 179.50037 (8179.88 seconds)
Cbc0010I After 367 nodes, 78 on tree, 182 best solution, best possible 179.50037 (8255.44 seconds)
