Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.494695 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 12696 nodes, 17 on tree, 11 best solution, best possible 8 (3575.11 seconds)
Cbc0010I After 12700 nodes, 13 on tree, 11 best solution, best possible 8 (3575.93 seconds)
Cbc0010I After 12706 nodes, 12 on tree, 11 best solution, best possible 8 (3576.76 seconds)
Cbc0010I After 12712 nodes, 7 on tree, 11 best solution, best possible 8 (3577.80 seconds)
Cbc0010I After 12716 nodes, 8 on tree, 11 best solution, best possible 8 (3578.56 seconds)
Cbc0010I After 12719 nodes, 7 on tree, 11 best solution, best possible 8 (3579.32 seconds)
Cbc0010I After 12726 nodes, 9 on tree, 11 best solution, best possible 8 (3580.10 seconds)
Cbc0010I After 12735 nodes, 12 on tree, 11 best solution, best possible 8 (3580.81 seconds)
Cbc0010I After 12742 nodes, 12 on tree, 11 best solution, best possible 8 (3581.60 seconds)
Cbc0010I After 12749 nodes, 9 on tree, 11 best solution, best possible 8 (3582.41 seconds)
Cbc0010I After 12754 nodes, 10 on tree, 11 best solution, best possible 8 (3583.12 seconds)
Cbc0010I After 12759 nodes, 11 on tree, 11 best solution, best possible 8 (3583.83 seconds)
Cbc0010I After 12767 nodes, 10 on tree, 11 best solution, best possible 8 (3584.62 seconds)
Cbc0010I After 12772 nodes, 5 on tree, 11 best solution, best possible 8 (3585.46 seconds)
Cbc0010I After 12774 nodes, 7 on tree, 11 best solution, best possible 8 (3586.65 seconds)
Cbc0010I After 12781 nodes, 7 on tree, 11 best solution, best possible 8 (3587.39 seconds)
Cbc0010I After 12785 nodes, 5 on tree, 11 best solution, best possible 8 (3588.19 seconds)
Cbc0010I After 12788 nodes, 6 on tree, 11 best solution, best possible 8 (3589.15 seconds)
Cbc0010I After 12791 nodes, 6 on tree, 11 best solution, best possible 8 (3589.95 seconds)
Cbc0010I After 12796 nodes, 3 on tree, 11 best solution, best possible 8 (3590.93 seconds)
Cbc0010I After 12801 nodes, 2 on tree, 11 best solution, best possible 9 (3591.95 seconds)
Cbc0010I After 12807 nodes, 5 on tree, 11 best solution, best possible 9 (3592.95 seconds)
Cbc0010I After 12814 nodes, 4 on tree, 11 best solution, best possible 9 (3594.03 seconds)
Cbc0010I After 12818 nodes, 6 on tree, 11 best solution, best possible 9 (3594.79 seconds)
Cbc0010I After 12823 nodes, 8 on tree, 11 best solution, best possible 9 (3595.78 seconds)
Cbc0010I After 12827 nodes, 8 on tree, 11 best solution, best possible 9 (3596.48 seconds)
Cbc0010I After 12834 nodes, 6 on tree, 11 best solution, best possible 9 (3597.31 seconds)
Cbc0010I After 12841 nodes, 8 on tree, 11 best solution, best possible 9 (3598.02 seconds)
Cbc0010I After 12849 nodes, 9 on tree, 11 best solution, best possible 9 (3598.76 seconds)
Cbc0010I After 12858 nodes, 7 on tree, 11 best solution, best possible 9 (3599.60 seconds)
Cbc0010I After 12865 nodes, 10 on tree, 11 best solution, best possible 9 (3600.37 seconds)
Cbc0010I After 12875 nodes, 10 on tree, 11 best solution, best possible 9 (3601.11 seconds)
Cbc0010I After 12884 nodes, 8 on tree, 11 best solution, best possible 9 (3601.92 seconds)
Cbc0010I After 12894 nodes, 12 on tree, 11 best solution, best possible 9 (3602.67 seconds)
Cbc0010I After 12905 nodes, 10 on tree, 11 best solution, best possible 9 (3603.47 seconds)
Cbc0010I After 12913 nodes, 11 on tree, 11 best solution, best possible 9 (3604.30 seconds)
Cbc0010I After 12921 nodes, 12 on tree, 11 best solution, best possible 9 (3605.01 seconds)
Cbc0010I After 12930 nodes, 11 on tree, 11 best solution, best possible 9 (3605.74 seconds)
Cbc0010I After 12936 nodes, 12 on tree, 11 best solution, best possible 9 (3606.44 seconds)
Cbc0010I After 12945 nodes, 8 on tree, 11 best solution, best possible 9 (3607.17 seconds)
Cbc0010I After 12952 nodes, 9 on tree, 11 best solution, best possible 9 (3607.98 seconds)
Cbc0010I After 12961 nodes, 5 on tree, 11 best solution, best possible 9 (3608.77 seconds)
Cbc0010I After 12965 nodes, 6 on tree, 11 best solution, best possible 9 (3609.50 seconds)
Cbc0010I After 12972 nodes, 10 on tree, 11 best solution, best possible 9 (3610.35 seconds)
Cbc0010I After 12977 nodes, 10 on tree, 11 best solution, best possible 9 (3611.10 seconds)
Cbc0010I After 12982 nodes, 11 on tree, 11 best solution, best possible 9 (3611.81 seconds)
Cbc0010I After 12988 nodes, 12 on tree, 11 best solution, best possible 9 (3612.51 seconds)
Cbc0010I After 12994 nodes, 11 on tree, 11 best solution, best possible 9 (3613.36 seconds)
Cbc0010I After 12999 nodes, 8 on tree, 11 best solution, best possible 9 (3614.25 seconds)
Cbc0010I After 13004 nodes, 9 on tree, 11 best solution, best possible 9 (3614.97 seconds)
Cbc0010I After 13010 nodes, 6 on tree, 11 best solution, best possible 9 (3615.82 seconds)
Cbc0010I After 13017 nodes, 13 on tree, 11 best solution, best possible 9 (3616.54 seconds)
Cbc0010I After 13020 nodes, 13 on tree, 11 best solution, best possible 9 (3617.28 seconds)
Cbc0010I After 13027 nodes, 9 on tree, 11 best solution, best possible 9 (3617.98 seconds)
Cbc0010I After 13034 nodes, 16 on tree, 11 best solution, best possible 9 (3618.68 seconds)
Cbc0010I After 13037 nodes, 16 on tree, 11 best solution, best possible 9 (3619.53 seconds)
Cbc0010I After 13045 nodes, 12 on tree, 11 best solution, best possible 9 (3620.30 seconds)
Cbc0010I After 13052 nodes, 9 on tree, 11 best solution, best possible 9 (3621.30 seconds)
Cbc0010I After 13055 nodes, 6 on tree, 11 best solution, best possible 9 (3622.00 seconds)
Cbc0010I After 13058 nodes, 8 on tree, 11 best solution, best possible 9 (3622.70 seconds)
Cbc0010I After 13060 nodes, 10 on tree, 11 best solution, best possible 9 (3623.42 seconds)
Cbc0010I After 13065 nodes, 6 on tree, 11 best solution, best possible 9 (3624.18 seconds)
Cbc0010I After 13069 nodes, 5 on tree, 11 best solution, best possible 9 (3624.98 seconds)
Cbc0010I After 13079 nodes, 6 on tree, 11 best solution, best possible 9 (3625.74 seconds)
Cbc0010I After 13088 nodes, 9 on tree, 11 best solution, best possible 9 (3626.52 seconds)
Cbc0010I After 13095 nodes, 16 on tree, 11 best solution, best possible 9 (3627.22 seconds)
Cbc0010I After 13101 nodes, 22 on tree, 11 best solution, best possible 9 (3627.98 seconds)
Cbc0010I After 13108 nodes, 29 on tree, 11 best solution, best possible 9 (3628.73 seconds)
Cbc0010I After 13116 nodes, 34 on tree, 11 best solution, best possible 9 (3629.44 seconds)
Cbc0010I After 13126 nodes, 24 on tree, 11 best solution, best possible 9 (3630.27 seconds)
Cbc0010I After 13132 nodes, 18 on tree, 11 best solution, best possible 9 (3631.07 seconds)
Cbc0010I After 13137 nodes, 21 on tree, 11 best solution, best possible 9 (3631.83 seconds)
Cbc0010I After 13148 nodes, 22 on tree, 11 best solution, best possible 9 (3632.59 seconds)
Cbc0010I After 13154 nodes, 20 on tree, 11 best solution, best possible 9 (3633.32 seconds)
Cbc0010I After 13158 nodes, 17 on tree, 11 best solution, best possible 9 (3634.28 seconds)
Cbc0010I After 13161 nodes, 15 on tree, 11 best solution, best possible 9 (3635.02 seconds)
Cbc0010I After 13167 nodes, 20 on tree, 11 best solution, best possible 9 (3635.73 seconds)
Cbc0010I After 13172 nodes, 23 on tree, 11 best solution, best possible 9 (3636.57 seconds)
Cbc0010I After 13176 nodes, 26 on tree, 11 best solution, best possible 9 (3637.64 seconds)
Cbc0010I After 13180 nodes, 23 on tree, 11 best solution, best possible 9 (3638.35 seconds)
Cbc0010I After 13191 nodes, 26 on tree, 11 best solution, best possible 9 (3639.26 seconds)
Cbc0010I After 13193 nodes, 28 on tree, 11 best solution, best possible 9 (3640.18 seconds)
Cbc0010I After 13199 nodes, 26 on tree, 11 best solution, best possible 9 (3641.09 seconds)
Cbc0010I After 13205 nodes, 23 on tree, 11 best solution, best possible 9 (3641.83 seconds)
Cbc0010I After 13210 nodes, 25 on tree, 11 best solution, best possible 9 (3642.62 seconds)
Cbc0010I After 13216 nodes, 22 on tree, 11 best solution, best possible 9 (3643.34 seconds)
Cbc0010I After 13222 nodes, 25 on tree, 11 best solution, best possible 9 (3644.24 seconds)
Cbc0010I After 13225 nodes, 27 on tree, 11 best solution, best possible 9 (3645.09 seconds)
Cbc0010I After 13230 nodes, 24 on tree, 11 best solution, best possible 9 (3645.80 seconds)
Cbc0010I After 13235 nodes, 19 on tree, 11 best solution, best possible 9 (3646.56 seconds)
Cbc0010I After 13243 nodes, 22 on tree, 11 best solution, best possible 9 (3647.44 seconds)
Cbc0010I After 13248 nodes, 21 on tree, 11 best solution, best possible 9 (3648.36 seconds)
Cbc0010I After 13253 nodes, 26 on tree, 11 best solution, best possible 9 (3649.12 seconds)
Cbc0010I After 13260 nodes, 24 on tree, 11 best solution, best possible 9 (3649.85 seconds)
Cbc0010I After 13267 nodes, 22 on tree, 11 best solution, best possible 9 (3650.70 seconds)
Cbc0010I After 13274 nodes, 19 on tree, 11 best solution, best possible 9 (3651.86 seconds)
Cbc0010I After 13281 nodes, 16 on tree, 11 best solution, best possible 9 (3652.70 seconds)
Cbc0010I After 13290 nodes, 25 on tree, 11 best solution, best possible 9 (3653.57 seconds)
Cbc0010I After 13295 nodes, 30 on tree, 11 best solution, best possible 9 (3654.32 seconds)
Cbc0010I After 13304 nodes, 26 on tree, 11 best solution, best possible 9 (3655.17 seconds)
Cbc0010I After 13315 nodes, 23 on tree, 11 best solution, best possible 9 (3655.95 seconds)
Cbc0010I After 13320 nodes, 27 on tree, 11 best solution, best possible 9 (3656.83 seconds)
Cbc0010I After 13323 nodes, 30 on tree, 11 best solution, best possible 9 (3657.72 seconds)
Cbc0010I After 13331 nodes, 26 on tree, 11 best solution, best possible 9 (3658.48 seconds)
Cbc0010I After 13340 nodes, 22 on tree, 11 best solution, best possible 9 (3659.21 seconds)
Cbc0010I After 13345 nodes, 24 on tree, 11 best solution, best possible 9 (3660.04 seconds)
Cbc0010I After 13356 nodes, 26 on tree, 11 best solution, best possible 9 (3660.75 seconds)
Cbc0010I After 13362 nodes, 22 on tree, 11 best solution, best possible 9 (3661.47 seconds)
Cbc0010I After 13368 nodes, 21 on tree, 11 best solution, best possible 9 (3662.29 seconds)
Cbc0010I After 13372 nodes, 22 on tree, 11 best solution, best possible 9 (3663.08 seconds)
Cbc0010I After 13377 nodes, 20 on tree, 11 best solution, best possible 9 (3663.78 seconds)
Cbc0010I After 13382 nodes, 24 on tree, 11 best solution, best possible 9 (3664.59 seconds)
Cbc0010I After 13388 nodes, 18 on tree, 11 best solution, best possible 9 (3665.38 seconds)
Cbc0010I After 13391 nodes, 20 on tree, 11 best solution, best possible 9 (3666.16 seconds)
Cbc0010I After 13396 nodes, 16 on tree, 11 best solution, best possible 9 (3666.87 seconds)
Cbc0010I After 13400 nodes, 18 on tree, 11 best solution, best possible 9 (3667.60 seconds)
Cbc0010I After 13404 nodes, 15 on tree, 11 best solution, best possible 9 (3668.42 seconds)
Cbc0010I After 13410 nodes, 17 on tree, 11 best solution, best possible 9 (3669.14 seconds)
Cbc0010I After 13416 nodes, 23 on tree, 11 best solution, best possible 9 (3669.85 seconds)
Cbc0010I After 13422 nodes, 29 on tree, 11 best solution, best possible 9 (3670.70 seconds)
Cbc0010I After 13428 nodes, 25 on tree, 11 best solution, best possible 9 (3671.49 seconds)
Cbc0010I After 13434 nodes, 20 on tree, 11 best solution, best possible 9 (3672.45 seconds)
Cbc0010I After 13439 nodes, 23 on tree, 11 best solution, best possible 9 (3673.29 seconds)
Cbc0010I After 13443 nodes, 19 on tree, 11 best solution, best possible 9 (3674.04 seconds)
Cbc0010I After 13447 nodes, 21 on tree, 11 best solution, best possible 9 (3674.89 seconds)
Cbc0010I After 13451 nodes, 18 on tree, 11 best solution, best possible 9 (3675.76 seconds)
Cbc0010I After 13455 nodes, 22 on tree, 11 best solution, best possible 9 (3676.51 seconds)
Cbc0010I After 13460 nodes, 24 on tree, 11 best solution, best possible 9 (3677.56 seconds)
Cbc0010I After 13465 nodes, 20 on tree, 11 best solution, best possible 9 (3678.36 seconds)
Cbc0010I After 13473 nodes, 26 on tree, 11 best solution, best possible 9 (3679.11 seconds)
Cbc0010I After 13478 nodes, 22 on tree, 11 best solution, best possible 9 (3679.82 seconds)
Cbc0010I After 13482 nodes, 22 on tree, 11 best solution, best possible 9 (3680.57 seconds)
Cbc0010I After 13488 nodes, 21 on tree, 11 best solution, best possible 9 (3681.47 seconds)
Cbc0010I After 13490 nodes, 21 on tree, 11 best solution, best possible 9 (3682.20 seconds)
Cbc0010I After 13495 nodes, 17 on tree, 11 best solution, best possible 9 (3682.98 seconds)
Cbc0010I After 13501 nodes, 21 on tree, 11 best solution, best possible 9 (3683.83 seconds)
Cbc0010I After 13505 nodes, 17 on tree, 11 best solution, best possible 9 (3684.64 seconds)
Cbc0010I After 13508 nodes, 17 on tree, 11 best solution, best possible 9 (3685.41 seconds)
Cbc0010I After 13513 nodes, 19 on tree, 11 best solution, best possible 9 (3686.14 seconds)
Cbc0010I After 13521 nodes, 18 on tree, 11 best solution, best possible 9 (3686.86 seconds)
Cbc0010I After 13526 nodes, 23 on tree, 11 best solution, best possible 9 (3687.72 seconds)
Cbc0010I After 13535 nodes, 25 on tree, 11 best solution, best possible 9 (3688.42 seconds)
Cbc0010I After 13541 nodes, 19 on tree, 11 best solution, best possible 9 (3689.22 seconds)
Cbc0010I After 13544 nodes, 21 on tree, 11 best solution, best possible 9 (3689.97 seconds)
Cbc0010I After 13549 nodes, 18 on tree, 11 best solution, best possible 9 (3690.69 seconds)
Cbc0010I After 13556 nodes, 21 on tree, 11 best solution, best possible 9 (3691.40 seconds)
Cbc0010I After 13562 nodes, 27 on tree, 11 best solution, best possible 9 (3692.16 seconds)
Cbc0010I After 13570 nodes, 29 on tree, 11 best solution, best possible 9 (3693.08 seconds)
Cbc0010I After 13578 nodes, 26 on tree, 11 best solution, best possible 9 (3693.83 seconds)
Cbc0010I After 13583 nodes, 22 on tree, 11 best solution, best possible 9 (3694.56 seconds)
Cbc0010I After 13588 nodes, 22 on tree, 11 best solution, best possible 9 (3695.54 seconds)
Cbc0010I After 13594 nodes, 20 on tree, 11 best solution, best possible 9 (3696.30 seconds)
Cbc0010I After 13598 nodes, 17 on tree, 11 best solution, best possible 9 (3697.27 seconds)
Cbc0010I After 13602 nodes, 18 on tree, 11 best solution, best possible 9 (3698.07 seconds)
Cbc0010I After 13607 nodes, 18 on tree, 11 best solution, best possible 9 (3698.77 seconds)
Cbc0010I After 13613 nodes, 21 on tree, 11 best solution, best possible 9 (3699.57 seconds)
Cbc0010I After 13618 nodes, 21 on tree, 11 best solution, best possible 9 (3700.49 seconds)
Cbc0010I After 13626 nodes, 22 on tree, 11 best solution, best possible 9 (3701.20 seconds)
Cbc0010I After 13630 nodes, 18 on tree, 11 best solution, best possible 9 (3701.97 seconds)
Cbc0010I After 13633 nodes, 18 on tree, 11 best solution, best possible 9 (3702.70 seconds)
Cbc0010I After 13639 nodes, 15 on tree, 11 best solution, best possible 9 (3703.51 seconds)
Cbc0010I After 13645 nodes, 19 on tree, 11 best solution, best possible 9 (3704.27 seconds)
Cbc0010I After 13651 nodes, 14 on tree, 11 best solution, best possible 9 (3705.33 seconds)
Cbc0010I After 13657 nodes, 20 on tree, 11 best solution, best possible 9 (3706.14 seconds)
Cbc0010I After 13667 nodes, 25 on tree, 11 best solution, best possible 9 (3706.88 seconds)
Cbc0010I After 13671 nodes, 21 on tree, 11 best solution, best possible 9 (3707.61 seconds)
Cbc0010I After 13675 nodes, 17 on tree, 11 best solution, best possible 9 (3708.35 seconds)
Cbc0010I After 13682 nodes, 19 on tree, 11 best solution, best possible 9 (3709.30 seconds)
Cbc0010I After 13690 nodes, 16 on tree, 11 best solution, best possible 9 (3710.07 seconds)
Cbc0010I After 13694 nodes, 15 on tree, 11 best solution, best possible 9 (3710.85 seconds)
Cbc0010I After 13700 nodes, 18 on tree, 11 best solution, best possible 9 (3711.65 seconds)
Cbc0010I After 13705 nodes, 13 on tree, 11 best solution, best possible 9 (3712.50 seconds)
Cbc0010I After 13707 nodes, 14 on tree, 11 best solution, best possible 9 (3713.44 seconds)
Cbc0010I After 13711 nodes, 12 on tree, 11 best solution, best possible 9 (3714.21 seconds)
Cbc0010I After 13716 nodes, 17 on tree, 11 best solution, best possible 9 (3714.93 seconds)
Cbc0010I After 13721 nodes, 15 on tree, 11 best solution, best possible 9 (3715.68 seconds)
Cbc0010I After 13729 nodes, 18 on tree, 11 best solution, best possible 9 (3716.45 seconds)
Cbc0010I After 13738 nodes, 20 on tree, 11 best solution, best possible 9 (3717.22 seconds)
Cbc0010I After 13746 nodes, 12 on tree, 11 best solution, best possible 9 (3718.02 seconds)
Cbc0010I After 13751 nodes, 16 on tree, 11 best solution, best possible 9 (3718.75 seconds)
Cbc0010I After 13759 nodes, 12 on tree, 11 best solution, best possible 9 (3719.55 seconds)
Cbc0010I After 13768 nodes, 21 on tree, 11 best solution, best possible 9 (3720.31 seconds)
Cbc0010I After 13776 nodes, 29 on tree, 11 best solution, best possible 9 (3721.31 seconds)
Cbc0010I After 13781 nodes, 34 on tree, 11 best solution, best possible 9 (3722.06 seconds)
Cbc0010I After 13789 nodes, 37 on tree, 11 best solution, best possible 9 (3722.82 seconds)
Cbc0010I After 13797 nodes, 29 on tree, 11 best solution, best possible 9 (3723.65 seconds)
Cbc0010I After 13803 nodes, 32 on tree, 11 best solution, best possible 9 (3724.50 seconds)
Cbc0010I After 13808 nodes, 32 on tree, 11 best solution, best possible 9 (3725.24 seconds)
Cbc0010I After 13815 nodes, 25 on tree, 11 best solution, best possible 9 (3725.99 seconds)
Cbc0010I After 13818 nodes, 23 on tree, 11 best solution, best possible 9 (3726.98 seconds)
Cbc0010I After 13823 nodes, 28 on tree, 11 best solution, best possible 9 (3727.74 seconds)
Cbc0010I After 13830 nodes, 30 on tree, 11 best solution, best possible 9 (3728.50 seconds)
Cbc0010I After 13836 nodes, 24 on tree, 11 best solution, best possible 9 (3729.28 seconds)
Cbc0010I After 13841 nodes, 24 on tree, 11 best solution, best possible 9 (3730.18 seconds)
Cbc0010I After 13846 nodes, 22 on tree, 11 best solution, best possible 9 (3730.92 seconds)
Cbc0010I After 13854 nodes, 22 on tree, 11 best solution, best possible 9 (3731.76 seconds)
Cbc0010I After 13859 nodes, 20 on tree, 11 best solution, best possible 9 (3732.55 seconds)
Cbc0010I After 13865 nodes, 26 on tree, 11 best solution, best possible 9 (3733.38 seconds)
Cbc0010I After 13871 nodes, 29 on tree, 11 best solution, best possible 9 (3734.18 seconds)
Cbc0010I After 13876 nodes, 24 on tree, 11 best solution, best possible 9 (3735.05 seconds)
Cbc0010I After 13879 nodes, 23 on tree, 11 best solution, best possible 9 (3736.04 seconds)
Cbc0010I After 13881 nodes, 21 on tree, 11 best solution, best possible 9 (3736.95 seconds)
Cbc0010I After 13885 nodes, 24 on tree, 11 best solution, best possible 9 (3737.85 seconds)
Cbc0010I After 13892 nodes, 22 on tree, 11 best solution, best possible 9 (3738.72 seconds)
Cbc0010I After 13895 nodes, 20 on tree, 11 best solution, best possible 9 (3739.46 seconds)
Cbc0010I After 13900 nodes, 21 on tree, 11 best solution, best possible 9 (3740.25 seconds)
Cbc0010I After 13906 nodes, 18 on tree, 11 best solution, best possible 9 (3741.00 seconds)
Cbc0010I After 13913 nodes, 23 on tree, 11 best solution, best possible 9 (3741.78 seconds)
Cbc0010I After 13917 nodes, 19 on tree, 11 best solution, best possible 9 (3742.87 seconds)
Cbc0010I After 13921 nodes, 18 on tree, 11 best solution, best possible 9 (3743.60 seconds)
Cbc0010I After 13924 nodes, 21 on tree, 11 best solution, best possible 9 (3744.45 seconds)
Cbc0010I After 13931 nodes, 23 on tree, 11 best solution, best possible 9 (3745.20 seconds)
Cbc0010I After 13938 nodes, 19 on tree, 11 best solution, best possible 9 (3745.95 seconds)
Cbc0010I After 13943 nodes, 19 on tree, 11 best solution, best possible 9 (3746.68 seconds)
Cbc0010I After 13950 nodes, 21 on tree, 11 best solution, best possible 9 (3747.51 seconds)
Cbc0010I After 13961 nodes, 20 on tree, 11 best solution, best possible 9 (3748.48 seconds)
Cbc0010I After 13965 nodes, 21 on tree, 11 best solution, best possible 9 (3749.21 seconds)
Cbc0010I After 13972 nodes, 22 on tree, 11 best solution, best possible 9 (3750.05 seconds)
Cbc0010I After 13977 nodes, 17 on tree, 11 best solution, best possible 9 (3750.88 seconds)
Cbc0010I After 13984 nodes, 21 on tree, 11 best solution, best possible 9 (3751.66 seconds)
Cbc0010I After 13990 nodes, 20 on tree, 11 best solution, best possible 9 (3752.42 seconds)
Cbc0010I After 13993 nodes, 18 on tree, 11 best solution, best possible 9 (3753.55 seconds)
Cbc0010I After 13995 nodes, 20 on tree, 11 best solution, best possible 9 (3754.65 seconds)
Cbc0010I After 13999 nodes, 17 on tree, 11 best solution, best possible 9 (3755.47 seconds)
Cbc0010I After 14002 nodes, 18 on tree, 11 best solution, best possible 9 (3756.27 seconds)
Cbc0010I After 14006 nodes, 21 on tree, 11 best solution, best possible 9 (3757.01 seconds)
Cbc0010I After 14012 nodes, 22 on tree, 11 best solution, best possible 9 (3757.80 seconds)
Cbc0010I After 14018 nodes, 22 on tree, 11 best solution, best possible 9 (3758.60 seconds)
Cbc0010I After 14024 nodes, 21 on tree, 11 best solution, best possible 9 (3759.46 seconds)
Cbc0010I After 14029 nodes, 17 on tree, 11 best solution, best possible 9 (3760.27 seconds)
Cbc0010I After 14034 nodes, 21 on tree, 11 best solution, best possible 9 (3761.02 seconds)
Cbc0010I After 14041 nodes, 21 on tree, 11 best solution, best possible 9 (3762.03 seconds)
Cbc0010I After 14046 nodes, 22 on tree, 11 best solution, best possible 9 (3762.78 seconds)
Cbc0010I After 14052 nodes, 22 on tree, 11 best solution, best possible 9 (3763.49 seconds)
Cbc0010I After 14059 nodes, 23 on tree, 11 best solution, best possible 9 (3764.49 seconds)
Cbc0010I After 14067 nodes, 23 on tree, 11 best solution, best possible 9 (3765.24 seconds)
Cbc0010I After 14075 nodes, 21 on tree, 11 best solution, best possible 9 (3765.95 seconds)
Cbc0010I After 14081 nodes, 22 on tree, 11 best solution, best possible 9 (3766.77 seconds)
Cbc0010I After 14084 nodes, 20 on tree, 11 best solution, best possible 9 (3767.64 seconds)
Cbc0010I After 14090 nodes, 22 on tree, 11 best solution, best possible 9 (3768.37 seconds)
Cbc0010I After 14096 nodes, 25 on tree, 11 best solution, best possible 9 (3769.09 seconds)
Cbc0010I After 14103 nodes, 22 on tree, 11 best solution, best possible 9 (3769.81 seconds)
Cbc0010I After 14110 nodes, 22 on tree, 11 best solution, best possible 9 (3770.54 seconds)
Cbc0010I After 14118 nodes, 20 on tree, 11 best solution, best possible 9 (3771.27 seconds)
Cbc0010I After 14127 nodes, 20 on tree, 11 best solution, best possible 9 (3772.01 seconds)
Cbc0010I After 14134 nodes, 17 on tree, 11 best solution, best possible 9 (3772.75 seconds)
Cbc0010I After 14138 nodes, 19 on tree, 11 best solution, best possible 9 (3773.52 seconds)
Cbc0010I After 14145 nodes, 18 on tree, 11 best solution, best possible 9 (3774.40 seconds)
Cbc0010I After 14150 nodes, 19 on tree, 11 best solution, best possible 9 (3775.16 seconds)
Cbc0010I After 14156 nodes, 16 on tree, 11 best solution, best possible 9 (3775.90 seconds)
Cbc0010I After 14160 nodes, 17 on tree, 11 best solution, best possible 9 (3776.76 seconds)
Cbc0010I After 14166 nodes, 17 on tree, 11 best solution, best possible 9 (3777.49 seconds)
Cbc0010I After 14172 nodes, 17 on tree, 11 best solution, best possible 9 (3778.28 seconds)
Cbc0010I After 14179 nodes, 19 on tree, 11 best solution, best possible 9 (3779.06 seconds)
Cbc0010I After 14185 nodes, 21 on tree, 11 best solution, best possible 9 (3779.83 seconds)
Cbc0010I After 14190 nodes, 22 on tree, 11 best solution, best possible 9 (3780.55 seconds)
Cbc0010I After 14202 nodes, 23 on tree, 11 best solution, best possible 9 (3781.37 seconds)
Cbc0010I After 14211 nodes, 24 on tree, 11 best solution, best possible 9 (3782.20 seconds)
Cbc0010I After 14215 nodes, 24 on tree, 11 best solution, best possible 9 (3783.18 seconds)
Cbc0010I After 14221 nodes, 23 on tree, 11 best solution, best possible 9 (3784.06 seconds)
Cbc0010I After 14225 nodes, 22 on tree, 11 best solution, best possible 9 (3784.77 seconds)
Cbc0010I After 14230 nodes, 21 on tree, 11 best solution, best possible 9 (3785.56 seconds)
Cbc0010I After 14238 nodes, 20 on tree, 11 best solution, best possible 9 (3786.29 seconds)
Cbc0010I After 14244 nodes, 22 on tree, 11 best solution, best possible 9 (3787.06 seconds)
Cbc0010I After 14250 nodes, 17 on tree, 11 best solution, best possible 9 (3787.83 seconds)
Cbc0010I After 14254 nodes, 17 on tree, 11 best solution, best possible 9 (3788.59 seconds)
Cbc0010I After 14261 nodes, 21 on tree, 11 best solution, best possible 9 (3789.44 seconds)
Cbc0010I After 14268 nodes, 20 on tree, 11 best solution, best possible 9 (3790.21 seconds)
Cbc0010I After 14275 nodes, 23 on tree, 11 best solution, best possible 9 (3790.93 seconds)
Cbc0010I After 14280 nodes, 21 on tree, 11 best solution, best possible 9 (3791.64 seconds)
Cbc0010I After 14285 nodes, 18 on tree, 11 best solution, best possible 9 (3792.40 seconds)
Cbc0010I After 14292 nodes, 18 on tree, 11 best solution, best possible 9 (3793.12 seconds)
Cbc0010I After 14301 nodes, 17 on tree, 11 best solution, best possible 9 (3794.03 seconds)
Cbc0010I After 14307 nodes, 20 on tree, 11 best solution, best possible 9 (3794.83 seconds)
Cbc0010I After 14314 nodes, 21 on tree, 11 best solution, best possible 9 (3795.55 seconds)
Cbc0010I After 14322 nodes, 22 on tree, 11 best solution, best possible 9 (3796.32 seconds)
Cbc0010I After 14328 nodes, 24 on tree, 11 best solution, best possible 9 (3797.03 seconds)
Cbc0010I After 14334 nodes, 24 on tree, 11 best solution, best possible 9 (3797.79 seconds)
