Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 15.4998 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (626.37 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (656.09 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (677.88 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (705.30 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (708.41 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (753.61 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (820.07 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (854.79 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (879.98 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (910.46 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (933.77 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (939.54 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (944.47 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (948.33 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (962.65 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (964.11 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (971.29 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (977.35 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (998.66 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1012.43 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1018.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1047.70 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1051.93 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1055.65 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1058.68 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1062.24 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1067.34 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1068.20 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1076.95 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1079.22 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1081.89 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1113.71 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1127.24 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1131.94 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1132.86 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1173.12 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1173.12 seconds - Feasibility pump exiting with objective of 6.41251 - took 574.74 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1173.78 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 805 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (5736.18 seconds)
Cbc0010I After 806 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (5739.22 seconds)
Cbc0010I After 808 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (5741.86 seconds)
Cbc0010I After 809 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (5744.03 seconds)
Cbc0010I After 810 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (5746.76 seconds)
Cbc0010I After 811 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (5748.97 seconds)
Cbc0010I After 812 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (5750.54 seconds)
Cbc0010I After 813 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (5752.92 seconds)
Cbc0010I After 814 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (5756.03 seconds)
Cbc0010I After 815 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (5759.43 seconds)
Cbc0010I After 816 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (5773.69 seconds)
Cbc0010I After 817 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (5819.65 seconds)
Cbc0010I After 818 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (5851.01 seconds)
Cbc0010I After 819 nodes, 205 on tree, 5.0884494 best solution, best possible 3.1117277 (5854.73 seconds)
Cbc0010I After 820 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (5856.71 seconds)
Cbc0010I After 821 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (5860.76 seconds)
Cbc0010I After 822 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (5865.85 seconds)
Cbc0010I After 823 nodes, 205 on tree, 5.0884494 best solution, best possible 3.1117277 (5867.90 seconds)
Cbc0010I After 824 nodes, 206 on tree, 5.0884494 best solution, best possible 3.1117277 (5872.08 seconds)
Cbc0010I After 825 nodes, 207 on tree, 5.0884494 best solution, best possible 3.1117277 (5876.67 seconds)
Cbc0010I After 826 nodes, 208 on tree, 5.0884494 best solution, best possible 3.1117277 (5883.74 seconds)
Cbc0010I After 827 nodes, 208 on tree, 5.0884494 best solution, best possible 3.1117277 (5891.03 seconds)
Cbc0010I After 828 nodes, 208 on tree, 5.0884494 best solution, best possible 3.1117277 (5895.39 seconds)
Cbc0010I After 829 nodes, 209 on tree, 5.0884494 best solution, best possible 3.1117277 (5899.45 seconds)
Cbc0010I After 830 nodes, 209 on tree, 5.0884494 best solution, best possible 3.1117277 (5905.22 seconds)
Cbc0010I After 831 nodes, 210 on tree, 5.0884494 best solution, best possible 3.1117277 (5906.28 seconds)
Cbc0010I After 832 nodes, 211 on tree, 5.0884494 best solution, best possible 3.1117277 (5909.11 seconds)
Cbc0010I After 833 nodes, 211 on tree, 5.0884494 best solution, best possible 3.1117277 (5909.83 seconds)
Cbc0010I After 834 nodes, 211 on tree, 5.0884494 best solution, best possible 3.1117277 (5915.41 seconds)
Cbc0010I After 835 nodes, 212 on tree, 5.0884494 best solution, best possible 3.1117277 (5918.09 seconds)
Cbc0010I After 836 nodes, 211 on tree, 5.0884494 best solution, best possible 3.1117277 (5919.35 seconds)
Cbc0010I After 838 nodes, 213 on tree, 5.0884494 best solution, best possible 3.1117277 (5920.13 seconds)
Cbc0010I After 839 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (5920.98 seconds)
Cbc0010I After 840 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (5926.23 seconds)
Cbc0010I After 841 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (5937.66 seconds)
Cbc0010I After 842 nodes, 213 on tree, 5.0884494 best solution, best possible 3.1117277 (5942.63 seconds)
Cbc0010I After 843 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (5943.41 seconds)
Cbc0010I After 845 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (5945.73 seconds)
Cbc0010I After 846 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (5947.94 seconds)
Cbc0010I After 847 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (5951.25 seconds)
Cbc0010I After 848 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (5958.48 seconds)
Cbc0010I After 849 nodes, 217 on tree, 5.0884494 best solution, best possible 3.1117277 (5959.52 seconds)
Cbc0010I After 850 nodes, 217 on tree, 5.0884494 best solution, best possible 3.1117277 (5966.39 seconds)
Cbc0010I After 851 nodes, 217 on tree, 5.0884494 best solution, best possible 3.1117277 (5970.22 seconds)
Cbc0010I After 852 nodes, 218 on tree, 5.0884494 best solution, best possible 3.1117277 (5975.21 seconds)
Cbc0010I After 853 nodes, 218 on tree, 5.0884494 best solution, best possible 3.1117277 (5980.41 seconds)
Cbc0010I After 854 nodes, 219 on tree, 5.0884494 best solution, best possible 3.1117277 (5983.92 seconds)
Cbc0010I After 855 nodes, 219 on tree, 5.0884494 best solution, best possible 3.1117277 (5988.79 seconds)
Cbc0010I After 856 nodes, 220 on tree, 5.0884494 best solution, best possible 3.1117277 (5989.80 seconds)
Cbc0010I After 858 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (5993.91 seconds)
Cbc0010I After 859 nodes, 223 on tree, 5.0884494 best solution, best possible 3.1117277 (5995.54 seconds)
Cbc0010I After 860 nodes, 223 on tree, 5.0884494 best solution, best possible 3.1117277 (5998.78 seconds)
Cbc0010I After 861 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (6000.39 seconds)
Cbc0010I After 862 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (6001.33 seconds)
Cbc0010I After 863 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (6002.11 seconds)
Cbc0010I After 865 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (6003.35 seconds)
Cbc0010I After 867 nodes, 223 on tree, 5.0884494 best solution, best possible 3.1117277 (6005.10 seconds)
Cbc0010I After 868 nodes, 224 on tree, 5.0884494 best solution, best possible 3.1117277 (6015.10 seconds)
Cbc0010I After 869 nodes, 224 on tree, 5.0884494 best solution, best possible 3.1117277 (6034.41 seconds)
Cbc0010I After 870 nodes, 225 on tree, 5.0884494 best solution, best possible 3.1117277 (6036.46 seconds)
Cbc0010I After 871 nodes, 224 on tree, 5.0884494 best solution, best possible 3.1117277 (6038.41 seconds)
Cbc0010I After 872 nodes, 225 on tree, 5.0884494 best solution, best possible 3.1117277 (6041.51 seconds)
Cbc0010I After 873 nodes, 225 on tree, 5.0884494 best solution, best possible 3.1117277 (6042.41 seconds)
Cbc0010I After 874 nodes, 226 on tree, 5.0884494 best solution, best possible 3.1117277 (6043.46 seconds)
Cbc0010I After 875 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6044.79 seconds)
Cbc0010I After 876 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6046.12 seconds)
Cbc0010I After 877 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6047.89 seconds)
Cbc0010I After 878 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6056.92 seconds)
Cbc0010I After 879 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6058.05 seconds)
Cbc0010I After 880 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6061.83 seconds)
Cbc0010I After 881 nodes, 226 on tree, 5.0884494 best solution, best possible 3.1117277 (6062.96 seconds)
Cbc0010I After 883 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6063.71 seconds)
Cbc0010I After 884 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6065.64 seconds)
Cbc0010I After 885 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6074.04 seconds)
Cbc0010I After 886 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6074.99 seconds)
Cbc0010I After 887 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6077.15 seconds)
Cbc0010I After 889 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6078.58 seconds)
Cbc0010I After 890 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6079.89 seconds)
Cbc0010I After 892 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6082.86 seconds)
Cbc0010I After 893 nodes, 229 on tree, 5.0884494 best solution, best possible 3.1117277 (6089.50 seconds)
Cbc0010I After 894 nodes, 230 on tree, 5.0884494 best solution, best possible 3.1117277 (6097.82 seconds)
Cbc0010I After 895 nodes, 231 on tree, 5.0884494 best solution, best possible 3.1117277 (6102.20 seconds)
Cbc0010I After 896 nodes, 232 on tree, 5.0884494 best solution, best possible 3.1117277 (6105.72 seconds)
Cbc0010I After 897 nodes, 233 on tree, 5.0884494 best solution, best possible 3.1117277 (6122.65 seconds)
Cbc0010I After 898 nodes, 233 on tree, 5.0884494 best solution, best possible 3.1117277 (6138.38 seconds)
Cbc0010I After 899 nodes, 233 on tree, 5.0884494 best solution, best possible 3.1117277 (6149.53 seconds)
Cbc0010I After 900 nodes, 234 on tree, 5.0884494 best solution, best possible 3.1117277 (6164.53 seconds)
Cbc0010I After 901 nodes, 234 on tree, 5.0884494 best solution, best possible 3.1117277 (6175.22 seconds)
Cbc0010I After 902 nodes, 234 on tree, 5.0884494 best solution, best possible 3.1117277 (6181.95 seconds)
Cbc0010I After 903 nodes, 235 on tree, 5.0884494 best solution, best possible 3.1117277 (6186.31 seconds)
Cbc0010I After 905 nodes, 236 on tree, 5.0884494 best solution, best possible 3.1117277 (6191.02 seconds)
Cbc0010I After 906 nodes, 235 on tree, 5.0884494 best solution, best possible 3.1117277 (6198.91 seconds)
Cbc0010I After 908 nodes, 236 on tree, 5.0884494 best solution, best possible 3.1117277 (6201.12 seconds)
Cbc0010I After 909 nodes, 237 on tree, 5.0884494 best solution, best possible 3.1117277 (6204.27 seconds)
Cbc0010I After 910 nodes, 236 on tree, 5.0884494 best solution, best possible 3.1117277 (6206.39 seconds)
Cbc0010I After 911 nodes, 237 on tree, 5.0884494 best solution, best possible 3.1117277 (6207.83 seconds)
Cbc0010I After 912 nodes, 237 on tree, 5.0884494 best solution, best possible 3.1117277 (6210.42 seconds)
Cbc0010I After 913 nodes, 238 on tree, 5.0884494 best solution, best possible 3.1117277 (6215.80 seconds)
Cbc0010I After 914 nodes, 238 on tree, 5.0884494 best solution, best possible 3.1117277 (6219.10 seconds)
Cbc0010I After 915 nodes, 239 on tree, 5.0884494 best solution, best possible 3.1117277 (6223.74 seconds)
Cbc0010I After 916 nodes, 239 on tree, 5.0884494 best solution, best possible 3.1117277 (6225.27 seconds)
Cbc0010I After 917 nodes, 240 on tree, 5.0884494 best solution, best possible 3.1117277 (6226.06 seconds)
Cbc0010I After 919 nodes, 240 on tree, 5.0884494 best solution, best possible 3.1117277 (6229.43 seconds)
Cbc0010I After 920 nodes, 241 on tree, 5.0884494 best solution, best possible 3.1117277 (6231.92 seconds)
Cbc0010I After 921 nodes, 241 on tree, 5.0884494 best solution, best possible 3.1117277 (6234.45 seconds)
Cbc0010I After 922 nodes, 242 on tree, 5.0884494 best solution, best possible 3.1117277 (6235.40 seconds)
Cbc0010I After 923 nodes, 242 on tree, 5.0884494 best solution, best possible 3.1117277 (6241.14 seconds)
Cbc0010I After 924 nodes, 243 on tree, 5.0884494 best solution, best possible 3.1117277 (6242.02 seconds)
Cbc0010I After 925 nodes, 243 on tree, 5.0884494 best solution, best possible 3.1117277 (6243.26 seconds)
Cbc0010I After 927 nodes, 244 on tree, 5.0884494 best solution, best possible 3.1117277 (6245.98 seconds)
Cbc0010I After 929 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (6247.75 seconds)
Cbc0010I After 931 nodes, 244 on tree, 5.0884494 best solution, best possible 3.1117277 (6249.08 seconds)
Cbc0010I After 933 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (6251.28 seconds)
Cbc0010I After 934 nodes, 245 on tree, 5.0884494 best solution, best possible 3.1117277 (6252.94 seconds)
Cbc0010I After 935 nodes, 245 on tree, 5.0884494 best solution, best possible 3.1117277 (6254.08 seconds)
Cbc0010I After 936 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (6256.81 seconds)
Cbc0010I After 937 nodes, 247 on tree, 5.0884494 best solution, best possible 3.1117277 (6257.64 seconds)
Cbc0010I After 938 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (6260.79 seconds)
Cbc0010I After 939 nodes, 245 on tree, 5.0884494 best solution, best possible 3.1117277 (6263.92 seconds)
Cbc0010I After 940 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (6266.22 seconds)
Cbc0010I After 941 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (6272.11 seconds)
Cbc0010I After 943 nodes, 248 on tree, 5.0884494 best solution, best possible 3.1117277 (6274.97 seconds)
Cbc0010I After 945 nodes, 250 on tree, 5.0884494 best solution, best possible 3.1117277 (6276.92 seconds)
Cbc0010I After 947 nodes, 250 on tree, 5.0884494 best solution, best possible 3.1117277 (6279.56 seconds)
Cbc0010I After 948 nodes, 250 on tree, 5.0884494 best solution, best possible 3.1117277 (6280.37 seconds)
Cbc0010I After 949 nodes, 250 on tree, 5.0884494 best solution, best possible 3.1117277 (6281.83 seconds)
Cbc0010I After 950 nodes, 250 on tree, 5.0884494 best solution, best possible 3.1117277 (6282.80 seconds)
Cbc0010I After 951 nodes, 251 on tree, 5.0884494 best solution, best possible 3.1117277 (6284.98 seconds)
Cbc0010I After 952 nodes, 251 on tree, 5.0884494 best solution, best possible 3.1117277 (6286.94 seconds)
Cbc0010I After 953 nodes, 251 on tree, 5.0884494 best solution, best possible 3.1117277 (6288.77 seconds)
Cbc0010I After 954 nodes, 252 on tree, 5.0884494 best solution, best possible 3.1117277 (6289.60 seconds)
Cbc0010I After 955 nodes, 253 on tree, 5.0884494 best solution, best possible 3.1117277 (6294.10 seconds)
Cbc0010I After 957 nodes, 254 on tree, 5.0884494 best solution, best possible 3.1117277 (6296.60 seconds)
Cbc0010I After 958 nodes, 255 on tree, 5.0884494 best solution, best possible 3.1117277 (6297.85 seconds)
Cbc0010I After 959 nodes, 254 on tree, 5.0884494 best solution, best possible 3.1117277 (6300.72 seconds)
Cbc0010I After 961 nodes, 255 on tree, 5.0884494 best solution, best possible 3.1117277 (6303.57 seconds)
Cbc0010I After 962 nodes, 256 on tree, 5.0884494 best solution, best possible 3.1117277 (6306.44 seconds)
Cbc0010I After 963 nodes, 256 on tree, 5.0884494 best solution, best possible 3.1117277 (6308.72 seconds)
Cbc0010I After 964 nodes, 256 on tree, 5.0884494 best solution, best possible 3.1117277 (6311.66 seconds)
Cbc0010I After 965 nodes, 257 on tree, 5.0884494 best solution, best possible 3.1117277 (6313.85 seconds)
Cbc0010I After 966 nodes, 256 on tree, 5.0884494 best solution, best possible 3.1117277 (6315.45 seconds)
Cbc0010I After 967 nodes, 257 on tree, 5.0884494 best solution, best possible 3.1117277 (6317.19 seconds)
Cbc0010I After 968 nodes, 256 on tree, 5.0884494 best solution, best possible 3.1117277 (6318.92 seconds)
Cbc0010I After 969 nodes, 256 on tree, 5.0884494 best solution, best possible 3.1117277 (6322.26 seconds)
Cbc0010I After 971 nodes, 256 on tree, 5.0884494 best solution, best possible 3.1117277 (6323.22 seconds)
Cbc0010I After 972 nodes, 257 on tree, 5.0884494 best solution, best possible 3.1117277 (6325.35 seconds)
Cbc0010I After 973 nodes, 256 on tree, 5.0884494 best solution, best possible 3.1117277 (6326.68 seconds)
Cbc0010I After 974 nodes, 257 on tree, 5.0884494 best solution, best possible 3.1117277 (6328.70 seconds)
Cbc0010I After 975 nodes, 257 on tree, 5.0884494 best solution, best possible 3.1117277 (6331.19 seconds)
Cbc0010I After 976 nodes, 258 on tree, 5.0884494 best solution, best possible 3.1117277 (6332.23 seconds)
Cbc0010I After 977 nodes, 257 on tree, 5.0884494 best solution, best possible 3.1117277 (6333.25 seconds)
Cbc0010I After 978 nodes, 258 on tree, 5.0884494 best solution, best possible 3.1117277 (6334.97 seconds)
Cbc0010I After 979 nodes, 259 on tree, 5.0884494 best solution, best possible 3.1117277 (6336.60 seconds)
Cbc0010I After 980 nodes, 258 on tree, 5.0884494 best solution, best possible 3.1117277 (6337.46 seconds)
Cbc0010I After 981 nodes, 258 on tree, 5.0884494 best solution, best possible 3.1117277 (6339.36 seconds)
Cbc0010I After 983 nodes, 259 on tree, 5.0884494 best solution, best possible 3.1117277 (6340.70 seconds)
Cbc0010I After 984 nodes, 260 on tree, 5.0884494 best solution, best possible 3.1117277 (6341.61 seconds)
Cbc0010I After 985 nodes, 261 on tree, 5.0884494 best solution, best possible 3.1117277 (6348.54 seconds)
Cbc0010I After 986 nodes, 262 on tree, 5.0884494 best solution, best possible 3.1117277 (6349.38 seconds)
Cbc0010I After 987 nodes, 263 on tree, 5.0884494 best solution, best possible 3.1117277 (6350.17 seconds)
Cbc0010I After 988 nodes, 264 on tree, 5.0884494 best solution, best possible 3.1117277 (6351.85 seconds)
Cbc0010I After 989 nodes, 264 on tree, 5.0884494 best solution, best possible 3.1117277 (6357.79 seconds)
Cbc0010I After 990 nodes, 265 on tree, 5.0884494 best solution, best possible 3.1117277 (6359.09 seconds)
Cbc0010I After 991 nodes, 265 on tree, 5.0884494 best solution, best possible 3.1117277 (6362.09 seconds)
Cbc0010I After 992 nodes, 265 on tree, 5.0884494 best solution, best possible 3.1117277 (6366.50 seconds)
Cbc0010I After 994 nodes, 267 on tree, 5.0884494 best solution, best possible 3.1117277 (6370.50 seconds)
Cbc0010I After 995 nodes, 267 on tree, 5.0884494 best solution, best possible 3.1117277 (6374.02 seconds)
Cbc0010I After 996 nodes, 267 on tree, 5.0884494 best solution, best possible 3.1117277 (6376.06 seconds)
Cbc0010I After 997 nodes, 267 on tree, 5.0884494 best solution, best possible 3.1117277 (6383.17 seconds)
Cbc0010I After 998 nodes, 268 on tree, 5.0884494 best solution, best possible 3.1117277 (6384.99 seconds)
Cbc0010I After 999 nodes, 268 on tree, 5.0884494 best solution, best possible 3.1117277 (6387.57 seconds)
Cbc0010I After 1000 nodes, 269 on tree, 5.0884494 best solution, best possible 3.1117277 (6389.39 seconds)
Cbc0010I After 1001 nodes, 269 on tree, 5.0884494 best solution, best possible 3.1117277 (6392.82 seconds)
Cbc0010I After 1002 nodes, 270 on tree, 5.0884494 best solution, best possible 3.1117277 (6415.90 seconds)
Cbc0010I After 1003 nodes, 271 on tree, 5.0884494 best solution, best possible 3.1117277 (6433.46 seconds)
Cbc0010I After 1004 nodes, 272 on tree, 5.0884494 best solution, best possible 3.1117277 (6445.61 seconds)
Cbc0010I After 1005 nodes, 273 on tree, 5.0884494 best solution, best possible 3.1117277 (6467.15 seconds)
Cbc0010I After 1006 nodes, 274 on tree, 5.0884494 best solution, best possible 3.1117277 (6494.93 seconds)
Cbc0010I After 1007 nodes, 275 on tree, 5.0884494 best solution, best possible 3.1117277 (6504.20 seconds)
Cbc0010I After 1008 nodes, 276 on tree, 5.0884494 best solution, best possible 3.1117277 (6514.29 seconds)
Cbc0010I After 1009 nodes, 277 on tree, 5.0884494 best solution, best possible 3.1117277 (6538.36 seconds)
Cbc0010I After 1010 nodes, 278 on tree, 5.0884494 best solution, best possible 3.1117277 (6549.95 seconds)
Cbc0010I After 1011 nodes, 279 on tree, 5.0884494 best solution, best possible 3.1117277 (6568.47 seconds)
Cbc0010I After 1012 nodes, 280 on tree, 5.0884494 best solution, best possible 3.1117277 (6580.21 seconds)
Cbc0010I After 1013 nodes, 281 on tree, 5.0884494 best solution, best possible 3.1117277 (6596.77 seconds)
Cbc0010I After 1014 nodes, 282 on tree, 5.0884494 best solution, best possible 3.1117277 (6618.53 seconds)
Cbc0010I After 1015 nodes, 283 on tree, 5.0884494 best solution, best possible 3.1117277 (6639.91 seconds)
Cbc0010I After 1016 nodes, 284 on tree, 5.0884494 best solution, best possible 3.1117277 (6646.31 seconds)
Cbc0010I After 1017 nodes, 285 on tree, 5.0884494 best solution, best possible 3.1117277 (6662.19 seconds)
Cbc0010I After 1018 nodes, 286 on tree, 5.0884494 best solution, best possible 3.1117277 (6683.08 seconds)
Cbc0010I After 1019 nodes, 287 on tree, 5.0884494 best solution, best possible 3.1117277 (6702.32 seconds)
Cbc0010I After 1020 nodes, 288 on tree, 5.0884494 best solution, best possible 3.1117277 (6730.69 seconds)
Cbc0010I After 1021 nodes, 289 on tree, 5.0884494 best solution, best possible 3.1117277 (6755.33 seconds)
Cbc0010I After 1022 nodes, 290 on tree, 5.0884494 best solution, best possible 3.1117277 (6820.17 seconds)
Cbc0010I After 1023 nodes, 291 on tree, 5.0884494 best solution, best possible 3.1117277 (6848.13 seconds)
Cbc0010I After 1024 nodes, 292 on tree, 5.0884494 best solution, best possible 3.1117277 (6866.28 seconds)
Cbc0010I After 1025 nodes, 293 on tree, 5.0884494 best solution, best possible 3.1117277 (6906.95 seconds)
Cbc0010I After 1026 nodes, 294 on tree, 5.0884494 best solution, best possible 3.1117277 (6923.84 seconds)
Cbc0010I After 1027 nodes, 295 on tree, 5.0884494 best solution, best possible 3.1117277 (6975.70 seconds)
Cbc0010I After 1028 nodes, 296 on tree, 5.0884494 best solution, best possible 3.1117277 (7003.22 seconds)
Cbc0010I After 1029 nodes, 297 on tree, 5.0884494 best solution, best possible 3.1117277 (7028.04 seconds)
Cbc0010I After 1030 nodes, 298 on tree, 5.0884494 best solution, best possible 3.1117277 (7035.95 seconds)
Cbc0010I After 1031 nodes, 299 on tree, 5.0884494 best solution, best possible 3.1117277 (7046.35 seconds)
Cbc0010I After 1032 nodes, 300 on tree, 5.0884494 best solution, best possible 3.1117277 (7063.70 seconds)
Cbc0010I After 1033 nodes, 301 on tree, 5.0884494 best solution, best possible 3.1117277 (7075.04 seconds)
Cbc0010I After 1034 nodes, 302 on tree, 5.0884494 best solution, best possible 3.1117277 (7104.18 seconds)
