Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.541193 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.331 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.521 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.911 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.549 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (13.99 seconds)
Cbc0010I After 43508 nodes, 16647 on tree, 239 best solution, best possible 221.7806 (1875.95 seconds)
Cbc0010I After 43523 nodes, 16645 on tree, 239 best solution, best possible 221.7806 (1876.66 seconds)
Cbc0010I After 43543 nodes, 16651 on tree, 239 best solution, best possible 221.7806 (1877.42 seconds)
Cbc0010I After 43559 nodes, 16648 on tree, 239 best solution, best possible 221.7806 (1878.14 seconds)
Cbc0010I After 43575 nodes, 16645 on tree, 239 best solution, best possible 221.7806 (1878.88 seconds)
Cbc0010I After 43593 nodes, 16644 on tree, 239 best solution, best possible 221.7806 (1879.59 seconds)
Cbc0010I After 43620 nodes, 16664 on tree, 239 best solution, best possible 221.7806 (1880.30 seconds)
Cbc0010I After 43638 nodes, 16664 on tree, 239 best solution, best possible 221.7806 (1881.07 seconds)
Cbc0010I After 43654 nodes, 16662 on tree, 239 best solution, best possible 221.7806 (1881.78 seconds)
Cbc0010I After 43669 nodes, 16656 on tree, 239 best solution, best possible 221.7806 (1882.50 seconds)
Cbc0010I After 43683 nodes, 16653 on tree, 239 best solution, best possible 221.7806 (1883.22 seconds)
Cbc0010I After 43700 nodes, 16653 on tree, 239 best solution, best possible 221.7806 (1883.93 seconds)
Cbc0010I After 43713 nodes, 16649 on tree, 239 best solution, best possible 221.7806 (1884.67 seconds)
Cbc0010I After 43727 nodes, 16645 on tree, 239 best solution, best possible 221.7806 (1885.38 seconds)
Cbc0010I After 43752 nodes, 16656 on tree, 239 best solution, best possible 221.7806 (1886.12 seconds)
Cbc0010I After 43765 nodes, 16647 on tree, 239 best solution, best possible 221.7806 (1886.87 seconds)
Cbc0010I After 43782 nodes, 16646 on tree, 239 best solution, best possible 221.7806 (1887.61 seconds)
Cbc0010I After 43805 nodes, 16647 on tree, 239 best solution, best possible 221.7806 (1888.34 seconds)
Cbc0010I After 43823 nodes, 16643 on tree, 239 best solution, best possible 221.7806 (1889.12 seconds)
Cbc0010I After 43837 nodes, 16641 on tree, 239 best solution, best possible 221.7806 (1889.82 seconds)
Cbc0010I After 43871 nodes, 16670 on tree, 239 best solution, best possible 221.7806 (1890.53 seconds)
Cbc0010I After 43888 nodes, 16668 on tree, 239 best solution, best possible 221.7806 (1891.29 seconds)
Cbc0010I After 43906 nodes, 16670 on tree, 239 best solution, best possible 221.7806 (1892.00 seconds)
Cbc0010I After 43924 nodes, 16674 on tree, 239 best solution, best possible 221.7806 (1892.76 seconds)
Cbc0010I After 43941 nodes, 16675 on tree, 239 best solution, best possible 221.7806 (1893.49 seconds)
Cbc0010I After 43958 nodes, 16675 on tree, 239 best solution, best possible 221.7806 (1894.20 seconds)
Cbc0010I After 43977 nodes, 16676 on tree, 239 best solution, best possible 221.7806 (1894.93 seconds)
Cbc0010I After 43993 nodes, 16676 on tree, 239 best solution, best possible 221.7806 (1895.63 seconds)
Cbc0010I After 44010 nodes, 16682 on tree, 239 best solution, best possible 221.7806 (1896.39 seconds)
Cbc0010I After 44028 nodes, 16688 on tree, 239 best solution, best possible 221.7806 (1897.11 seconds)
Cbc0010I After 44046 nodes, 16686 on tree, 239 best solution, best possible 221.7806 (1897.91 seconds)
Cbc0010I After 44064 nodes, 16680 on tree, 239 best solution, best possible 221.7806 (1898.64 seconds)
Cbc0010I After 44083 nodes, 16686 on tree, 239 best solution, best possible 221.7806 (1899.35 seconds)
Cbc0010I After 44100 nodes, 16684 on tree, 239 best solution, best possible 221.7806 (1900.09 seconds)
Cbc0010I After 44118 nodes, 16684 on tree, 239 best solution, best possible 221.7806 (1900.86 seconds)
Cbc0010I After 44137 nodes, 16690 on tree, 239 best solution, best possible 221.7806 (1901.56 seconds)
Cbc0010I After 44153 nodes, 16692 on tree, 239 best solution, best possible 221.7806 (1902.27 seconds)
Cbc0010I After 44166 nodes, 16690 on tree, 239 best solution, best possible 221.7806 (1903.01 seconds)
Cbc0010I After 44181 nodes, 16685 on tree, 239 best solution, best possible 221.7806 (1903.76 seconds)
Cbc0010I After 44195 nodes, 16685 on tree, 239 best solution, best possible 221.7806 (1904.51 seconds)
Cbc0010I After 44209 nodes, 16681 on tree, 239 best solution, best possible 221.7806 (1905.24 seconds)
Cbc0010I After 44223 nodes, 16679 on tree, 239 best solution, best possible 221.7806 (1906.03 seconds)
Cbc0010I After 44238 nodes, 16680 on tree, 239 best solution, best possible 221.7806 (1906.74 seconds)
Cbc0010I After 44253 nodes, 16675 on tree, 239 best solution, best possible 221.7806 (1907.52 seconds)
Cbc0010I After 44272 nodes, 16678 on tree, 239 best solution, best possible 221.7806 (1908.25 seconds)
Cbc0010I After 44289 nodes, 16679 on tree, 239 best solution, best possible 221.7806 (1909.05 seconds)
Cbc0010I After 44307 nodes, 16685 on tree, 239 best solution, best possible 221.7806 (1909.83 seconds)
Cbc0010I After 44325 nodes, 16683 on tree, 239 best solution, best possible 221.7806 (1910.58 seconds)
Cbc0010I After 44342 nodes, 16685 on tree, 239 best solution, best possible 221.7806 (1911.29 seconds)
Cbc0010I After 44358 nodes, 16680 on tree, 239 best solution, best possible 221.7806 (1911.99 seconds)
Cbc0010I After 44376 nodes, 16684 on tree, 239 best solution, best possible 221.7806 (1912.71 seconds)
Cbc0010I After 44394 nodes, 16684 on tree, 239 best solution, best possible 221.7806 (1913.42 seconds)
Cbc0010I After 44412 nodes, 16686 on tree, 239 best solution, best possible 221.7806 (1914.14 seconds)
Cbc0010I After 44427 nodes, 16683 on tree, 239 best solution, best possible 221.7806 (1914.91 seconds)
Cbc0010I After 44448 nodes, 16680 on tree, 239 best solution, best possible 221.7806 (1915.70 seconds)
Cbc0010I After 44463 nodes, 16679 on tree, 239 best solution, best possible 221.7806 (1916.43 seconds)
Cbc0010I After 44478 nodes, 16678 on tree, 239 best solution, best possible 221.7806 (1917.17 seconds)
Cbc0010I After 44496 nodes, 16682 on tree, 239 best solution, best possible 221.7806 (1917.95 seconds)
Cbc0010I After 44511 nodes, 16681 on tree, 239 best solution, best possible 221.7806 (1918.69 seconds)
Cbc0010I After 44529 nodes, 16683 on tree, 239 best solution, best possible 221.7806 (1919.43 seconds)
Cbc0010I After 44544 nodes, 16678 on tree, 239 best solution, best possible 221.7806 (1920.14 seconds)
Cbc0010I After 44559 nodes, 16681 on tree, 239 best solution, best possible 221.7806 (1920.92 seconds)
Cbc0010I After 44578 nodes, 16681 on tree, 239 best solution, best possible 221.7806 (1921.63 seconds)
Cbc0010I After 44592 nodes, 16680 on tree, 239 best solution, best possible 221.7806 (1922.36 seconds)
Cbc0010I After 44607 nodes, 16677 on tree, 239 best solution, best possible 221.7806 (1923.13 seconds)
Cbc0010I After 44628 nodes, 16680 on tree, 239 best solution, best possible 221.7806 (1923.84 seconds)
Cbc0010I After 44655 nodes, 16681 on tree, 239 best solution, best possible 221.7806 (1924.55 seconds)
Cbc0010I After 44679 nodes, 16677 on tree, 239 best solution, best possible 221.7806 (1925.28 seconds)
Cbc0010I After 44703 nodes, 16673 on tree, 239 best solution, best possible 221.7806 (1926.01 seconds)
Cbc0010I After 44729 nodes, 16671 on tree, 239 best solution, best possible 221.7806 (1926.71 seconds)
Cbc0010I After 44757 nodes, 16679 on tree, 239 best solution, best possible 221.7806 (1927.42 seconds)
Cbc0010I After 44782 nodes, 16676 on tree, 239 best solution, best possible 221.7806 (1928.16 seconds)
Cbc0010I After 44806 nodes, 16672 on tree, 239 best solution, best possible 221.7806 (1928.89 seconds)
Cbc0010I After 44829 nodes, 16669 on tree, 239 best solution, best possible 221.7806 (1929.62 seconds)
Cbc0010I After 44862 nodes, 16672 on tree, 239 best solution, best possible 221.7806 (1930.37 seconds)
Cbc0010I After 44892 nodes, 16682 on tree, 239 best solution, best possible 221.7806 (1931.11 seconds)
Cbc0010I After 44920 nodes, 16681 on tree, 239 best solution, best possible 221.7806 (1931.81 seconds)
Cbc0010I After 44950 nodes, 16686 on tree, 239 best solution, best possible 221.7806 (1932.52 seconds)
Cbc0010I After 44978 nodes, 16686 on tree, 239 best solution, best possible 221.7806 (1933.25 seconds)
Cbc0010I After 45001 nodes, 16681 on tree, 239 best solution, best possible 221.7806 (1933.99 seconds)
Cbc0010I After 45023 nodes, 16703 on tree, 239 best solution, best possible 221.7806 (1934.72 seconds)
Cbc0010I After 45039 nodes, 16719 on tree, 239 best solution, best possible 221.7806 (1935.47 seconds)
Cbc0010I After 45069 nodes, 16749 on tree, 239 best solution, best possible 221.7806 (1936.19 seconds)
Cbc0010I After 45093 nodes, 16773 on tree, 239 best solution, best possible 221.7806 (1936.91 seconds)
Cbc0010I After 45126 nodes, 16806 on tree, 239 best solution, best possible 221.7806 (1937.61 seconds)
Cbc0010I After 45159 nodes, 16839 on tree, 239 best solution, best possible 221.7806 (1938.32 seconds)
Cbc0010I After 45180 nodes, 16860 on tree, 239 best solution, best possible 221.7806 (1939.02 seconds)
Cbc0010I After 45213 nodes, 16893 on tree, 239 best solution, best possible 221.7806 (1939.75 seconds)
Cbc0010I After 45242 nodes, 16922 on tree, 239 best solution, best possible 221.7806 (1940.45 seconds)
Cbc0010I After 45264 nodes, 16944 on tree, 239 best solution, best possible 221.7806 (1941.16 seconds)
Cbc0010I After 45288 nodes, 16968 on tree, 239 best solution, best possible 221.7806 (1941.90 seconds)
Cbc0010I After 45312 nodes, 16992 on tree, 239 best solution, best possible 221.7806 (1942.62 seconds)
Cbc0010I After 45338 nodes, 17018 on tree, 239 best solution, best possible 221.7806 (1943.32 seconds)
Cbc0010I After 45370 nodes, 17048 on tree, 239 best solution, best possible 221.7806 (1944.04 seconds)
Cbc0010I After 45399 nodes, 17077 on tree, 239 best solution, best possible 221.7806 (1944.75 seconds)
Cbc0010I After 45430 nodes, 17108 on tree, 239 best solution, best possible 221.7806 (1945.46 seconds)
Cbc0010I After 45462 nodes, 17140 on tree, 239 best solution, best possible 221.7806 (1946.20 seconds)
Cbc0010I After 45501 nodes, 17179 on tree, 239 best solution, best possible 221.7806 (1946.92 seconds)
Cbc0010I After 45535 nodes, 17213 on tree, 239 best solution, best possible 221.7806 (1947.63 seconds)
Cbc0010I After 45570 nodes, 17248 on tree, 239 best solution, best possible 221.7806 (1948.34 seconds)
Cbc0010I After 45603 nodes, 17281 on tree, 239 best solution, best possible 221.7806 (1949.05 seconds)
Cbc0010I After 45637 nodes, 17315 on tree, 239 best solution, best possible 221.7806 (1949.76 seconds)
Cbc0010I After 45669 nodes, 17347 on tree, 239 best solution, best possible 221.7806 (1950.48 seconds)
Cbc0010I After 45708 nodes, 17386 on tree, 239 best solution, best possible 221.7806 (1951.21 seconds)
Cbc0010I After 45751 nodes, 17429 on tree, 239 best solution, best possible 221.7806 (1951.92 seconds)
Cbc0010I After 45793 nodes, 17471 on tree, 239 best solution, best possible 221.7806 (1952.63 seconds)
Cbc0010I After 45820 nodes, 17498 on tree, 239 best solution, best possible 221.7806 (1953.34 seconds)
Cbc0010I After 45855 nodes, 17533 on tree, 239 best solution, best possible 221.7806 (1954.05 seconds)
Cbc0010I After 45885 nodes, 17563 on tree, 239 best solution, best possible 221.7806 (1954.76 seconds)
Cbc0010I After 45915 nodes, 17593 on tree, 239 best solution, best possible 221.7806 (1955.48 seconds)
Cbc0010I After 45942 nodes, 17620 on tree, 239 best solution, best possible 221.7806 (1956.21 seconds)
Cbc0010I After 45974 nodes, 17652 on tree, 239 best solution, best possible 221.7806 (1956.93 seconds)
Cbc0010I After 46028 nodes, 17702 on tree, 239 best solution, best possible 221.7806 (1957.64 seconds)
Cbc0010I After 46082 nodes, 17754 on tree, 239 best solution, best possible 221.7806 (1958.35 seconds)
Cbc0010I After 46120 nodes, 17790 on tree, 239 best solution, best possible 221.7806 (1959.05 seconds)
Cbc0010I After 46152 nodes, 17822 on tree, 239 best solution, best possible 221.7806 (1959.76 seconds)
Cbc0010I After 46191 nodes, 17861 on tree, 239 best solution, best possible 221.7806 (1960.47 seconds)
Cbc0010I After 46221 nodes, 17876 on tree, 239 best solution, best possible 221.7806 (1961.19 seconds)
Cbc0010I After 46236 nodes, 17873 on tree, 239 best solution, best possible 221.7806 (1961.91 seconds)
Cbc0010I After 46258 nodes, 17879 on tree, 239 best solution, best possible 221.7806 (1962.63 seconds)
Cbc0010I After 46272 nodes, 17877 on tree, 239 best solution, best possible 221.7806 (1963.34 seconds)
Cbc0010I After 46287 nodes, 17875 on tree, 239 best solution, best possible 221.7806 (1964.10 seconds)
Cbc0010I After 46304 nodes, 17877 on tree, 239 best solution, best possible 221.7806 (1964.91 seconds)
Cbc0010I After 46325 nodes, 17889 on tree, 239 best solution, best possible 221.7806 (1965.62 seconds)
Cbc0010I After 46351 nodes, 17894 on tree, 239 best solution, best possible 221.7806 (1966.36 seconds)
Cbc0010I After 46362 nodes, 17895 on tree, 239 best solution, best possible 221.7806 (1967.08 seconds)
Cbc0010I After 46377 nodes, 17896 on tree, 239 best solution, best possible 221.7806 (1967.82 seconds)
Cbc0010I After 46392 nodes, 17895 on tree, 239 best solution, best possible 221.7806 (1968.53 seconds)
Cbc0010I After 46407 nodes, 17896 on tree, 239 best solution, best possible 221.7806 (1969.24 seconds)
Cbc0010I After 46422 nodes, 17895 on tree, 239 best solution, best possible 221.7806 (1970.06 seconds)
Cbc0010I After 46436 nodes, 17894 on tree, 239 best solution, best possible 221.7806 (1970.78 seconds)
Cbc0010I After 46448 nodes, 17894 on tree, 239 best solution, best possible 221.7806 (1971.50 seconds)
Cbc0010I After 46461 nodes, 17894 on tree, 239 best solution, best possible 221.7806 (1972.24 seconds)
Cbc0010I After 46477 nodes, 17894 on tree, 239 best solution, best possible 221.7806 (1972.95 seconds)
Cbc0010I After 46497 nodes, 17896 on tree, 239 best solution, best possible 221.7806 (1973.71 seconds)
Cbc0010I After 46513 nodes, 17894 on tree, 239 best solution, best possible 221.7806 (1974.47 seconds)
Cbc0010I After 46530 nodes, 17894 on tree, 239 best solution, best possible 221.7806 (1975.20 seconds)
Cbc0010I After 46546 nodes, 17895 on tree, 239 best solution, best possible 221.7806 (1975.91 seconds)
Cbc0010I After 46572 nodes, 17899 on tree, 239 best solution, best possible 221.7806 (1976.71 seconds)
Cbc0010I After 46592 nodes, 17895 on tree, 239 best solution, best possible 221.7806 (1977.41 seconds)
Cbc0010I After 46616 nodes, 17893 on tree, 239 best solution, best possible 221.7806 (1978.13 seconds)
Cbc0010I After 46629 nodes, 17893 on tree, 239 best solution, best possible 221.7806 (1978.83 seconds)
Cbc0010I After 46644 nodes, 17893 on tree, 239 best solution, best possible 221.7806 (1979.55 seconds)
Cbc0010I After 46666 nodes, 17902 on tree, 239 best solution, best possible 221.7806 (1980.25 seconds)
Cbc0010I After 46688 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (1981.00 seconds)
Cbc0010I After 46713 nodes, 17922 on tree, 239 best solution, best possible 221.7806 (1981.71 seconds)
Cbc0010I After 46731 nodes, 17926 on tree, 239 best solution, best possible 221.7806 (1982.43 seconds)
Cbc0010I After 46748 nodes, 17927 on tree, 239 best solution, best possible 221.7806 (1983.20 seconds)
Cbc0010I After 46772 nodes, 17927 on tree, 239 best solution, best possible 221.7806 (1983.95 seconds)
Cbc0010I After 46791 nodes, 17922 on tree, 239 best solution, best possible 221.7806 (1984.67 seconds)
Cbc0010I After 46805 nodes, 17918 on tree, 239 best solution, best possible 221.7806 (1985.40 seconds)
Cbc0010I After 46819 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (1986.11 seconds)
Cbc0010I After 46832 nodes, 17913 on tree, 239 best solution, best possible 221.7806 (1986.82 seconds)
Cbc0010I After 46846 nodes, 17917 on tree, 239 best solution, best possible 221.7806 (1987.54 seconds)
Cbc0010I After 46869 nodes, 17918 on tree, 239 best solution, best possible 221.7806 (1988.28 seconds)
Cbc0010I After 46889 nodes, 17913 on tree, 239 best solution, best possible 221.7806 (1988.98 seconds)
Cbc0010I After 46909 nodes, 17918 on tree, 239 best solution, best possible 221.7806 (1989.73 seconds)
Cbc0010I After 46932 nodes, 17919 on tree, 239 best solution, best possible 221.7806 (1990.47 seconds)
Cbc0010I After 46942 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (1991.18 seconds)
Cbc0010I After 46964 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (1991.91 seconds)
Cbc0010I After 46982 nodes, 17913 on tree, 239 best solution, best possible 221.7806 (1992.72 seconds)
Cbc0010I After 46992 nodes, 17913 on tree, 239 best solution, best possible 221.7806 (1993.47 seconds)
Cbc0010I After 47003 nodes, 17912 on tree, 239 best solution, best possible 221.7806 (1994.18 seconds)
Cbc0010I After 47015 nodes, 17910 on tree, 239 best solution, best possible 221.7806 (1994.89 seconds)
Cbc0010I After 47032 nodes, 17907 on tree, 239 best solution, best possible 221.7806 (1995.70 seconds)
Cbc0010I After 47054 nodes, 17917 on tree, 239 best solution, best possible 221.7806 (1996.48 seconds)
Cbc0010I After 47073 nodes, 17918 on tree, 239 best solution, best possible 221.7806 (1997.23 seconds)
Cbc0010I After 47093 nodes, 17920 on tree, 239 best solution, best possible 221.7806 (1997.99 seconds)
Cbc0010I After 47113 nodes, 17918 on tree, 239 best solution, best possible 221.7806 (1998.73 seconds)
Cbc0010I After 47136 nodes, 17925 on tree, 239 best solution, best possible 221.7806 (1999.44 seconds)
Cbc0010I After 47157 nodes, 17928 on tree, 239 best solution, best possible 221.7806 (2000.19 seconds)
Cbc0010I After 47175 nodes, 17930 on tree, 239 best solution, best possible 221.7806 (2000.92 seconds)
Cbc0010I After 47192 nodes, 17930 on tree, 239 best solution, best possible 221.7806 (2001.65 seconds)
Cbc0010I After 47210 nodes, 17933 on tree, 239 best solution, best possible 221.7806 (2002.38 seconds)
Cbc0010I After 47232 nodes, 17933 on tree, 239 best solution, best possible 221.7806 (2003.10 seconds)
Cbc0010I After 47253 nodes, 17934 on tree, 239 best solution, best possible 221.7806 (2003.86 seconds)
Cbc0010I After 47268 nodes, 17929 on tree, 239 best solution, best possible 221.7806 (2004.60 seconds)
Cbc0010I After 47290 nodes, 17928 on tree, 239 best solution, best possible 221.7806 (2005.32 seconds)
Cbc0010I After 47311 nodes, 17927 on tree, 239 best solution, best possible 221.7806 (2006.03 seconds)
Cbc0010I After 47333 nodes, 17932 on tree, 239 best solution, best possible 221.7806 (2006.73 seconds)
Cbc0010I After 47356 nodes, 17925 on tree, 239 best solution, best possible 221.7806 (2007.50 seconds)
Cbc0010I After 47376 nodes, 17927 on tree, 239 best solution, best possible 221.7806 (2008.22 seconds)
Cbc0010I After 47393 nodes, 17926 on tree, 239 best solution, best possible 221.7806 (2008.94 seconds)
Cbc0010I After 47410 nodes, 17927 on tree, 239 best solution, best possible 221.7806 (2009.67 seconds)
Cbc0010I After 47429 nodes, 17929 on tree, 239 best solution, best possible 221.7806 (2010.38 seconds)
Cbc0010I After 47452 nodes, 17931 on tree, 239 best solution, best possible 221.7806 (2011.10 seconds)
Cbc0010I After 47473 nodes, 17934 on tree, 239 best solution, best possible 221.7806 (2011.81 seconds)
Cbc0010I After 47491 nodes, 17930 on tree, 239 best solution, best possible 221.7806 (2012.54 seconds)
Cbc0010I After 47506 nodes, 17927 on tree, 239 best solution, best possible 221.7806 (2013.25 seconds)
Cbc0010I After 47526 nodes, 17925 on tree, 239 best solution, best possible 221.7806 (2013.96 seconds)
Cbc0010I After 47542 nodes, 17919 on tree, 239 best solution, best possible 221.7806 (2014.67 seconds)
Cbc0010I After 47556 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (2015.37 seconds)
Cbc0010I After 47572 nodes, 17909 on tree, 239 best solution, best possible 221.7806 (2016.16 seconds)
Cbc0010I After 47589 nodes, 17905 on tree, 239 best solution, best possible 221.7806 (2016.90 seconds)
Cbc0010I After 47604 nodes, 17905 on tree, 239 best solution, best possible 221.7806 (2017.66 seconds)
Cbc0010I After 47627 nodes, 17910 on tree, 239 best solution, best possible 221.7806 (2018.47 seconds)
Cbc0010I After 47634 nodes, 17907 on tree, 239 best solution, best possible 221.7806 (2019.23 seconds)
Cbc0010I After 47651 nodes, 17904 on tree, 239 best solution, best possible 221.7806 (2019.99 seconds)
Cbc0010I After 47672 nodes, 17911 on tree, 239 best solution, best possible 221.7806 (2020.70 seconds)
Cbc0010I After 47693 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (2021.41 seconds)
Cbc0010I After 47706 nodes, 17909 on tree, 239 best solution, best possible 221.7806 (2022.19 seconds)
Cbc0010I After 47717 nodes, 17906 on tree, 239 best solution, best possible 221.7806 (2022.98 seconds)
Cbc0010I After 47729 nodes, 17904 on tree, 239 best solution, best possible 221.7806 (2023.70 seconds)
Cbc0010I After 47747 nodes, 17901 on tree, 239 best solution, best possible 221.7806 (2024.43 seconds)
Cbc0010I After 47758 nodes, 17902 on tree, 239 best solution, best possible 221.7806 (2025.15 seconds)
Cbc0010I After 47775 nodes, 17900 on tree, 239 best solution, best possible 221.7806 (2025.92 seconds)
Cbc0010I After 47792 nodes, 17910 on tree, 239 best solution, best possible 221.7806 (2026.63 seconds)
Cbc0010I After 47809 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (2027.34 seconds)
Cbc0010I After 47828 nodes, 17921 on tree, 239 best solution, best possible 221.7806 (2028.07 seconds)
Cbc0010I After 47845 nodes, 17918 on tree, 239 best solution, best possible 221.7806 (2028.82 seconds)
Cbc0010I After 47861 nodes, 17916 on tree, 239 best solution, best possible 221.7806 (2029.56 seconds)
Cbc0010I After 47877 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (2030.26 seconds)
Cbc0010I After 47896 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (2031.02 seconds)
Cbc0010I After 47906 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (2031.78 seconds)
Cbc0010I After 47920 nodes, 17913 on tree, 239 best solution, best possible 221.7806 (2032.49 seconds)
Cbc0010I After 47943 nodes, 17916 on tree, 239 best solution, best possible 221.7806 (2033.21 seconds)
Cbc0010I After 47961 nodes, 17916 on tree, 239 best solution, best possible 221.7806 (2033.92 seconds)
Cbc0010I After 47982 nodes, 17917 on tree, 239 best solution, best possible 221.7806 (2034.65 seconds)
Cbc0010I After 47998 nodes, 17912 on tree, 239 best solution, best possible 221.7806 (2035.38 seconds)
Cbc0010I After 48015 nodes, 17914 on tree, 239 best solution, best possible 221.7806 (2036.09 seconds)
Cbc0010I After 48035 nodes, 17914 on tree, 239 best solution, best possible 221.7806 (2036.83 seconds)
Cbc0010I After 48050 nodes, 17910 on tree, 239 best solution, best possible 221.7806 (2037.54 seconds)
Cbc0010I After 48069 nodes, 17917 on tree, 239 best solution, best possible 221.7806 (2038.31 seconds)
Cbc0010I After 48082 nodes, 17913 on tree, 239 best solution, best possible 221.7806 (2039.03 seconds)
Cbc0010I After 48099 nodes, 17917 on tree, 239 best solution, best possible 221.7806 (2039.76 seconds)
Cbc0010I After 48116 nodes, 17919 on tree, 239 best solution, best possible 221.7806 (2040.49 seconds)
Cbc0010I After 48135 nodes, 17918 on tree, 239 best solution, best possible 221.7806 (2041.23 seconds)
Cbc0010I After 48154 nodes, 17915 on tree, 239 best solution, best possible 221.7806 (2041.93 seconds)
Cbc0010I After 48181 nodes, 17924 on tree, 239 best solution, best possible 221.7806 (2042.66 seconds)
Cbc0010I After 48203 nodes, 17925 on tree, 239 best solution, best possible 221.7806 (2043.36 seconds)
Cbc0010I After 48220 nodes, 17923 on tree, 239 best solution, best possible 221.7806 (2044.08 seconds)
Cbc0010I After 48247 nodes, 17919 on tree, 239 best solution, best possible 221.7806 (2044.78 seconds)
Cbc0010I After 48264 nodes, 17917 on tree, 239 best solution, best possible 221.7806 (2045.54 seconds)
Cbc0010I After 48294 nodes, 17921 on tree, 239 best solution, best possible 221.7806 (2046.25 seconds)
Cbc0010I After 48306 nodes, 17917 on tree, 239 best solution, best possible 221.7806 (2047.02 seconds)
Cbc0010I After 48323 nodes, 17917 on tree, 239 best solution, best possible 221.7806 (2047.72 seconds)
Cbc0010I After 48339 nodes, 17913 on tree, 239 best solution, best possible 221.7806 (2048.44 seconds)
Cbc0010I After 48353 nodes, 17914 on tree, 239 best solution, best possible 221.7806 (2049.18 seconds)
Cbc0010I After 48376 nodes, 17920 on tree, 239 best solution, best possible 221.7806 (2049.89 seconds)
Cbc0010I After 48394 nodes, 17919 on tree, 239 best solution, best possible 221.7806 (2050.61 seconds)
Cbc0010I After 48405 nodes, 17916 on tree, 239 best solution, best possible 221.7806 (2051.39 seconds)
Cbc0010I After 48424 nodes, 17918 on tree, 239 best solution, best possible 221.7806 (2052.12 seconds)
Cbc0010I After 48438 nodes, 17911 on tree, 239 best solution, best possible 221.7806 (2052.88 seconds)
Cbc0010I After 48459 nodes, 17906 on tree, 239 best solution, best possible 221.7806 (2053.65 seconds)
Cbc0010I After 48477 nodes, 17902 on tree, 239 best solution, best possible 221.7806 (2054.36 seconds)
Cbc0010I After 48492 nodes, 17899 on tree, 239 best solution, best possible 221.7806 (2055.07 seconds)
Cbc0010I After 48512 nodes, 17907 on tree, 239 best solution, best possible 221.7806 (2055.85 seconds)
Cbc0010I After 48528 nodes, 17906 on tree, 239 best solution, best possible 221.7806 (2056.58 seconds)
Cbc0010I After 48544 nodes, 17913 on tree, 239 best solution, best possible 221.7806 (2057.32 seconds)
