Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.141339 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I After 0.71 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.420 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.672 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.328 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.803 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.275 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.77 seconds)
Cbc0010I After 15909 nodes, 4051 on tree, 5.7142857 best solution, best possible 1.7280191 (1206.74 seconds)
Cbc0010I After 15913 nodes, 4052 on tree, 5.7142857 best solution, best possible 1.7280191 (1207.51 seconds)
Cbc0010I After 15918 nodes, 4054 on tree, 5.7142857 best solution, best possible 1.7280191 (1208.56 seconds)
Cbc0010I After 15924 nodes, 4058 on tree, 5.7142857 best solution, best possible 1.7280191 (1209.35 seconds)
Cbc0010I After 15930 nodes, 4061 on tree, 5.7142857 best solution, best possible 1.7280191 (1210.11 seconds)
Cbc0010I After 15936 nodes, 4064 on tree, 5.7142857 best solution, best possible 1.7280191 (1210.93 seconds)
Cbc0010I After 15942 nodes, 4067 on tree, 5.7142857 best solution, best possible 1.7280191 (1211.67 seconds)
Cbc0010I After 15945 nodes, 4068 on tree, 5.7142857 best solution, best possible 1.7280191 (1212.40 seconds)
Cbc0010I After 15950 nodes, 4071 on tree, 5.7142857 best solution, best possible 1.7280191 (1213.32 seconds)
Cbc0010I After 15954 nodes, 4072 on tree, 5.7142857 best solution, best possible 1.7280191 (1214.08 seconds)
Cbc0010I After 15960 nodes, 4076 on tree, 5.7142857 best solution, best possible 1.7280191 (1214.92 seconds)
Cbc0010I After 15967 nodes, 4079 on tree, 5.7142857 best solution, best possible 1.7280191 (1215.83 seconds)
Cbc0010I After 15973 nodes, 4082 on tree, 5.7142857 best solution, best possible 1.7280191 (1216.77 seconds)
Cbc0010I After 15978 nodes, 4084 on tree, 5.7142857 best solution, best possible 1.7280191 (1217.60 seconds)
Cbc0010I After 15982 nodes, 4086 on tree, 5.7142857 best solution, best possible 1.7280191 (1218.39 seconds)
Cbc0010I After 15987 nodes, 4088 on tree, 5.7142857 best solution, best possible 1.7280191 (1219.24 seconds)
Cbc0010I After 15991 nodes, 4090 on tree, 5.7142857 best solution, best possible 1.7280191 (1220.14 seconds)
Cbc0010I After 15996 nodes, 4093 on tree, 5.7142857 best solution, best possible 1.7280191 (1220.88 seconds)
Cbc0010I After 16000 nodes, 4096 on tree, 5.7142857 best solution, best possible 1.7280191 (1221.63 seconds)
Cbc0010I After 16007 nodes, 4099 on tree, 5.7142857 best solution, best possible 1.7280191 (1222.50 seconds)
Cbc0010I After 16012 nodes, 4102 on tree, 5.7142857 best solution, best possible 1.7280191 (1223.27 seconds)
Cbc0010I After 16017 nodes, 4105 on tree, 5.7142857 best solution, best possible 1.7280191 (1224.05 seconds)
Cbc0010I After 16022 nodes, 4107 on tree, 5.7142857 best solution, best possible 1.7280191 (1224.78 seconds)
Cbc0010I After 16025 nodes, 4107 on tree, 5.7142857 best solution, best possible 1.7280191 (1225.50 seconds)
Cbc0010I After 16030 nodes, 4110 on tree, 5.7142857 best solution, best possible 1.7280191 (1226.25 seconds)
Cbc0010I After 16033 nodes, 4111 on tree, 5.7142857 best solution, best possible 1.7280191 (1226.95 seconds)
Cbc0010I After 16036 nodes, 4113 on tree, 5.7142857 best solution, best possible 1.7280191 (1227.76 seconds)
Cbc0010I After 16041 nodes, 4116 on tree, 5.7142857 best solution, best possible 1.7280191 (1228.65 seconds)
Cbc0010I After 16047 nodes, 4119 on tree, 5.7142857 best solution, best possible 1.7280191 (1229.35 seconds)
Cbc0010I After 16051 nodes, 4122 on tree, 5.7142857 best solution, best possible 1.7280191 (1230.06 seconds)
Cbc0010I After 16055 nodes, 4123 on tree, 5.7142857 best solution, best possible 1.7280191 (1230.90 seconds)
Cbc0010I After 16060 nodes, 4125 on tree, 5.7142857 best solution, best possible 1.7280191 (1231.65 seconds)
Cbc0010I After 16066 nodes, 4128 on tree, 5.7142857 best solution, best possible 1.7280191 (1232.38 seconds)
Cbc0010I After 16072 nodes, 4132 on tree, 5.7142857 best solution, best possible 1.7280191 (1233.19 seconds)
Cbc0010I After 16077 nodes, 4134 on tree, 5.7142857 best solution, best possible 1.7280191 (1234.02 seconds)
Cbc0010I After 16082 nodes, 4137 on tree, 5.7142857 best solution, best possible 1.7280191 (1234.80 seconds)
Cbc0010I After 16087 nodes, 4139 on tree, 5.7142857 best solution, best possible 1.7280191 (1235.65 seconds)
Cbc0010I After 16094 nodes, 4142 on tree, 5.7142857 best solution, best possible 1.7280191 (1236.44 seconds)
Cbc0010I After 16098 nodes, 4144 on tree, 5.7142857 best solution, best possible 1.7280225 (1237.16 seconds)
Cbc0010I After 16102 nodes, 4146 on tree, 5.7142857 best solution, best possible 1.7280225 (1237.89 seconds)
Cbc0010I After 16106 nodes, 4148 on tree, 5.7142857 best solution, best possible 1.7281579 (1238.72 seconds)
Cbc0010I After 16112 nodes, 4151 on tree, 5.7142857 best solution, best possible 1.7281764 (1239.55 seconds)
Cbc0010I After 16115 nodes, 4152 on tree, 5.7142857 best solution, best possible 1.7283224 (1240.36 seconds)
Cbc0010I After 16119 nodes, 4154 on tree, 5.7142857 best solution, best possible 1.7283425 (1241.16 seconds)
Cbc0010I After 16123 nodes, 4157 on tree, 5.7142857 best solution, best possible 1.7284025 (1241.92 seconds)
Cbc0010I After 16127 nodes, 4158 on tree, 5.7142857 best solution, best possible 1.7284025 (1242.66 seconds)
Cbc0010I After 16133 nodes, 4161 on tree, 5.7142857 best solution, best possible 1.728418 (1243.45 seconds)
Cbc0010I After 16137 nodes, 4164 on tree, 5.7142857 best solution, best possible 1.7285056 (1244.32 seconds)
Cbc0010I After 16141 nodes, 4165 on tree, 5.7142857 best solution, best possible 1.7285056 (1245.33 seconds)
Cbc0010I After 16144 nodes, 4167 on tree, 5.7142857 best solution, best possible 1.7285056 (1246.18 seconds)
Cbc0010I After 16147 nodes, 4168 on tree, 5.7142857 best solution, best possible 1.7285056 (1247.07 seconds)
Cbc0010I After 16150 nodes, 4170 on tree, 5.7142857 best solution, best possible 1.7285314 (1247.79 seconds)
Cbc0010I After 16155 nodes, 4172 on tree, 5.7142857 best solution, best possible 1.7285314 (1248.72 seconds)
Cbc0010I After 16160 nodes, 4175 on tree, 5.7142857 best solution, best possible 1.7285314 (1249.59 seconds)
Cbc0010I After 16165 nodes, 4177 on tree, 5.7142857 best solution, best possible 1.7285314 (1250.57 seconds)
Cbc0010I After 16168 nodes, 4179 on tree, 5.7142857 best solution, best possible 1.7285314 (1251.28 seconds)
Cbc0010I After 16172 nodes, 4181 on tree, 5.7142857 best solution, best possible 1.7285314 (1252.07 seconds)
Cbc0010I After 16175 nodes, 4182 on tree, 5.7142857 best solution, best possible 1.7285733 (1253.02 seconds)
Cbc0010I After 16178 nodes, 4184 on tree, 5.7142857 best solution, best possible 1.7286516 (1253.80 seconds)
Cbc0010I After 16182 nodes, 4186 on tree, 5.7142857 best solution, best possible 1.7286897 (1254.66 seconds)
Cbc0010I After 16186 nodes, 4188 on tree, 5.7142857 best solution, best possible 1.7287134 (1255.41 seconds)
Cbc0010I After 16191 nodes, 4190 on tree, 5.7142857 best solution, best possible 1.7287296 (1256.31 seconds)
Cbc0010I After 16196 nodes, 4193 on tree, 5.7142857 best solution, best possible 1.7287296 (1257.32 seconds)
Cbc0010I After 16200 nodes, 4195 on tree, 5.7142857 best solution, best possible 1.7287296 (1258.22 seconds)
Cbc0010I After 16203 nodes, 4196 on tree, 5.7142857 best solution, best possible 1.7288342 (1258.92 seconds)
Cbc0010I After 16207 nodes, 4198 on tree, 5.7142857 best solution, best possible 1.728878 (1259.88 seconds)
Cbc0010I After 16210 nodes, 4200 on tree, 5.7142857 best solution, best possible 1.7289418 (1260.62 seconds)
Cbc0010I After 16213 nodes, 4201 on tree, 5.7142857 best solution, best possible 1.7290218 (1261.48 seconds)
Cbc0010I After 16215 nodes, 4202 on tree, 5.7142857 best solution, best possible 1.7290218 (1262.19 seconds)
Cbc0010I After 16218 nodes, 4204 on tree, 5.7142857 best solution, best possible 1.7290521 (1262.91 seconds)
Cbc0010I After 16222 nodes, 4206 on tree, 5.7142857 best solution, best possible 1.7290813 (1263.82 seconds)
Cbc0010I After 16226 nodes, 4208 on tree, 5.7142857 best solution, best possible 1.7292444 (1264.57 seconds)
Cbc0010I After 16230 nodes, 4210 on tree, 5.7142857 best solution, best possible 1.7293936 (1265.31 seconds)
Cbc0010I After 16234 nodes, 4212 on tree, 5.7142857 best solution, best possible 1.729502 (1266.27 seconds)
Cbc0010I After 16239 nodes, 4214 on tree, 5.7142857 best solution, best possible 1.7295147 (1266.98 seconds)
Cbc0010I After 16244 nodes, 4217 on tree, 5.7142857 best solution, best possible 1.7295147 (1267.83 seconds)
Cbc0010I After 16248 nodes, 4219 on tree, 5.7142857 best solution, best possible 1.7295147 (1268.60 seconds)
Cbc0010I After 16252 nodes, 4221 on tree, 5.7142857 best solution, best possible 1.7295147 (1269.32 seconds)
Cbc0010I After 16258 nodes, 4224 on tree, 5.7142857 best solution, best possible 1.7295147 (1270.12 seconds)
Cbc0010I After 16263 nodes, 4226 on tree, 5.7142857 best solution, best possible 1.7295147 (1271.00 seconds)
Cbc0010I After 16268 nodes, 4229 on tree, 5.7142857 best solution, best possible 1.7295147 (1271.78 seconds)
Cbc0010I After 16273 nodes, 4231 on tree, 5.7142857 best solution, best possible 1.7295147 (1272.55 seconds)
Cbc0010I After 16278 nodes, 4234 on tree, 5.7142857 best solution, best possible 1.7295147 (1273.38 seconds)
Cbc0010I After 16283 nodes, 4236 on tree, 5.7142857 best solution, best possible 1.7295147 (1274.09 seconds)
Cbc0010I After 16288 nodes, 4239 on tree, 5.7142857 best solution, best possible 1.7295568 (1274.92 seconds)
Cbc0010I After 16292 nodes, 4241 on tree, 5.7142857 best solution, best possible 1.7295951 (1275.67 seconds)
Cbc0010I After 16296 nodes, 4243 on tree, 5.7142857 best solution, best possible 1.7297129 (1276.50 seconds)
Cbc0010I After 16299 nodes, 4244 on tree, 5.7142857 best solution, best possible 1.7298029 (1277.45 seconds)
Cbc0010I After 16304 nodes, 4247 on tree, 5.7142857 best solution, best possible 1.7298029 (1278.29 seconds)
Cbc0010I After 16309 nodes, 4250 on tree, 5.7142857 best solution, best possible 1.7298029 (1279.11 seconds)
Cbc0010I After 16313 nodes, 4251 on tree, 5.7142857 best solution, best possible 1.7298029 (1279.86 seconds)
Cbc0010I After 16318 nodes, 4255 on tree, 5.7142857 best solution, best possible 1.7298029 (1280.59 seconds)
Cbc0010I After 16325 nodes, 4258 on tree, 5.7142857 best solution, best possible 1.7298029 (1281.60 seconds)
Cbc0010I After 16330 nodes, 4260 on tree, 5.7142857 best solution, best possible 1.7298029 (1282.33 seconds)
Cbc0010I After 16335 nodes, 4264 on tree, 5.7142857 best solution, best possible 1.7298029 (1283.21 seconds)
Cbc0010I After 16339 nodes, 4266 on tree, 5.7142857 best solution, best possible 1.7298029 (1283.96 seconds)
Cbc0010I After 16346 nodes, 4270 on tree, 5.7142857 best solution, best possible 1.7298029 (1284.71 seconds)
Cbc0010I After 16351 nodes, 4271 on tree, 5.7142857 best solution, best possible 1.7298029 (1285.46 seconds)
Cbc0010I After 16358 nodes, 4274 on tree, 5.7142857 best solution, best possible 1.7298029 (1286.31 seconds)
Cbc0010I After 16363 nodes, 4277 on tree, 5.7142857 best solution, best possible 1.7298029 (1287.02 seconds)
Cbc0010I After 16370 nodes, 4281 on tree, 5.7142857 best solution, best possible 1.7298029 (1287.75 seconds)
Cbc0010I After 16375 nodes, 4284 on tree, 5.7142857 best solution, best possible 1.7298029 (1288.63 seconds)
Cbc0010I After 16379 nodes, 4286 on tree, 5.7142857 best solution, best possible 1.7298029 (1289.40 seconds)
Cbc0010I After 16383 nodes, 4288 on tree, 5.7142857 best solution, best possible 1.7298029 (1290.21 seconds)
Cbc0010I After 16389 nodes, 4290 on tree, 5.7142857 best solution, best possible 1.7298029 (1291.05 seconds)
Cbc0010I After 16392 nodes, 4291 on tree, 5.7142857 best solution, best possible 1.7298029 (1291.82 seconds)
Cbc0010I After 16396 nodes, 4293 on tree, 5.7142857 best solution, best possible 1.7298029 (1292.53 seconds)
Cbc0010I After 16401 nodes, 4296 on tree, 5.7142857 best solution, best possible 1.7298029 (1293.31 seconds)
Cbc0010I After 16406 nodes, 4299 on tree, 5.7142857 best solution, best possible 1.7298029 (1294.16 seconds)
Cbc0010I After 16411 nodes, 4300 on tree, 5.7142857 best solution, best possible 1.7298029 (1294.87 seconds)
Cbc0010I After 16415 nodes, 4303 on tree, 5.7142857 best solution, best possible 1.7298029 (1295.59 seconds)
Cbc0010I After 16420 nodes, 4305 on tree, 5.7142857 best solution, best possible 1.7298029 (1296.48 seconds)
Cbc0010I After 16425 nodes, 4309 on tree, 5.7142857 best solution, best possible 1.7298029 (1297.37 seconds)
Cbc0010I After 16432 nodes, 4313 on tree, 5.7142857 best solution, best possible 1.7298029 (1298.11 seconds)
Cbc0010I After 16438 nodes, 4315 on tree, 5.7142857 best solution, best possible 1.7298029 (1298.81 seconds)
Cbc0010I After 16444 nodes, 4317 on tree, 5.7142857 best solution, best possible 1.7298029 (1299.80 seconds)
Cbc0010I After 16450 nodes, 4321 on tree, 5.7142857 best solution, best possible 1.7298029 (1300.53 seconds)
Cbc0010I After 16454 nodes, 4322 on tree, 5.7142857 best solution, best possible 1.7298029 (1301.25 seconds)
Cbc0010I After 16458 nodes, 4325 on tree, 5.7142857 best solution, best possible 1.7298029 (1301.99 seconds)
Cbc0010I After 16463 nodes, 4328 on tree, 5.7142857 best solution, best possible 1.7298029 (1302.71 seconds)
Cbc0010I After 16469 nodes, 4331 on tree, 5.7142857 best solution, best possible 1.7298029 (1303.63 seconds)
Cbc0010I After 16473 nodes, 4332 on tree, 5.7142857 best solution, best possible 1.7298029 (1304.34 seconds)
Cbc0010I After 16480 nodes, 4336 on tree, 5.7142857 best solution, best possible 1.7298029 (1305.15 seconds)
Cbc0010I After 16485 nodes, 4337 on tree, 5.7142857 best solution, best possible 1.7298029 (1305.86 seconds)
Cbc0010I After 16490 nodes, 4340 on tree, 5.7142857 best solution, best possible 1.7298029 (1306.67 seconds)
Cbc0010I After 16494 nodes, 4342 on tree, 5.7142857 best solution, best possible 1.7298029 (1307.41 seconds)
Cbc0010I After 16498 nodes, 4344 on tree, 5.7142857 best solution, best possible 1.7298029 (1308.13 seconds)
Cbc0010I After 16502 nodes, 4347 on tree, 5.7142857 best solution, best possible 1.7298029 (1308.94 seconds)
Cbc0010I After 16511 nodes, 4352 on tree, 5.7142857 best solution, best possible 1.7298029 (1309.72 seconds)
Cbc0010I After 16516 nodes, 4353 on tree, 5.7142857 best solution, best possible 1.7298029 (1310.62 seconds)
Cbc0010I After 16521 nodes, 4355 on tree, 5.7142857 best solution, best possible 1.7298029 (1311.56 seconds)
Cbc0010I After 16527 nodes, 4360 on tree, 5.7142857 best solution, best possible 1.7298029 (1312.36 seconds)
Cbc0010I After 16532 nodes, 4361 on tree, 5.7142857 best solution, best possible 1.7298029 (1313.15 seconds)
Cbc0010I After 16536 nodes, 4363 on tree, 5.7142857 best solution, best possible 1.7298029 (1314.04 seconds)
Cbc0010I After 16542 nodes, 4366 on tree, 5.7142857 best solution, best possible 1.7298029 (1314.83 seconds)
Cbc0010I After 16545 nodes, 4367 on tree, 5.7142857 best solution, best possible 1.7298029 (1315.62 seconds)
Cbc0010I After 16550 nodes, 4370 on tree, 5.7142857 best solution, best possible 1.7298029 (1316.49 seconds)
Cbc0010I After 16555 nodes, 4373 on tree, 5.7142857 best solution, best possible 1.7298029 (1317.36 seconds)
Cbc0010I After 16559 nodes, 4374 on tree, 5.7142857 best solution, best possible 1.7299146 (1318.48 seconds)
Cbc0010I After 16563 nodes, 4376 on tree, 5.7142857 best solution, best possible 1.7300445 (1319.53 seconds)
Cbc0010I After 16566 nodes, 4378 on tree, 5.7142857 best solution, best possible 1.7300554 (1320.26 seconds)
Cbc0010I After 16569 nodes, 4379 on tree, 5.7142857 best solution, best possible 1.7300741 (1321.06 seconds)
Cbc0010I After 16572 nodes, 4381 on tree, 5.7142857 best solution, best possible 1.7301044 (1321.93 seconds)
Cbc0010I After 16575 nodes, 4382 on tree, 5.7142857 best solution, best possible 1.7301044 (1322.80 seconds)
Cbc0010I After 16578 nodes, 4384 on tree, 5.7142857 best solution, best possible 1.7301069 (1323.60 seconds)
Cbc0010I After 16581 nodes, 4385 on tree, 5.7142857 best solution, best possible 1.7301069 (1324.31 seconds)
Cbc0010I After 16584 nodes, 4387 on tree, 5.7142857 best solution, best possible 1.7301069 (1325.04 seconds)
Cbc0010I After 16587 nodes, 4389 on tree, 5.7142857 best solution, best possible 1.7301119 (1325.82 seconds)
Cbc0010I After 16589 nodes, 4389 on tree, 5.7142857 best solution, best possible 1.7301207 (1326.62 seconds)
Cbc0010I After 16592 nodes, 4391 on tree, 5.7142857 best solution, best possible 1.7301431 (1327.42 seconds)
Cbc0010I After 16598 nodes, 4394 on tree, 5.7142857 best solution, best possible 1.730146 (1328.33 seconds)
Cbc0010I After 16605 nodes, 4397 on tree, 5.7142857 best solution, best possible 1.7301553 (1329.28 seconds)
Cbc0010I After 16611 nodes, 4400 on tree, 5.7142857 best solution, best possible 1.7301647 (1330.15 seconds)
Cbc0010I After 16616 nodes, 4403 on tree, 5.7142857 best solution, best possible 1.7301647 (1331.04 seconds)
Cbc0010I After 16619 nodes, 4404 on tree, 5.7142857 best solution, best possible 1.7301948 (1331.75 seconds)
Cbc0010I After 16627 nodes, 4407 on tree, 5.7142857 best solution, best possible 1.7301948 (1332.52 seconds)
Cbc0010I After 16635 nodes, 4408 on tree, 5.7142857 best solution, best possible 1.7301948 (1333.26 seconds)
Cbc0010I After 16643 nodes, 4408 on tree, 5.7142857 best solution, best possible 1.730262 (1334.08 seconds)
Cbc0010I After 16647 nodes, 4410 on tree, 5.7142857 best solution, best possible 1.7302757 (1335.02 seconds)
Cbc0010I After 16652 nodes, 4413 on tree, 5.7142857 best solution, best possible 1.7302863 (1335.87 seconds)
Cbc0010I After 16658 nodes, 4416 on tree, 5.7142857 best solution, best possible 1.7302863 (1336.81 seconds)
Cbc0010I After 16664 nodes, 4420 on tree, 5.7142857 best solution, best possible 1.7302863 (1337.58 seconds)
Cbc0010I After 16668 nodes, 4421 on tree, 5.7142857 best solution, best possible 1.7302863 (1338.29 seconds)
Cbc0010I After 16675 nodes, 4424 on tree, 5.7142857 best solution, best possible 1.7302865 (1339.08 seconds)
Cbc0010I After 16679 nodes, 4426 on tree, 5.7142857 best solution, best possible 1.7302939 (1339.78 seconds)
Cbc0010I After 16683 nodes, 4429 on tree, 5.7142857 best solution, best possible 1.7303048 (1340.57 seconds)
Cbc0010I After 16688 nodes, 4431 on tree, 5.7142857 best solution, best possible 1.7303133 (1341.40 seconds)
Cbc0010I After 16692 nodes, 4433 on tree, 5.7142857 best solution, best possible 1.7303218 (1342.47 seconds)
Cbc0010I After 16695 nodes, 4434 on tree, 5.7142857 best solution, best possible 1.7303394 (1343.33 seconds)
Cbc0010I After 16698 nodes, 4436 on tree, 5.7142857 best solution, best possible 1.7303686 (1344.18 seconds)
Cbc0010I After 16702 nodes, 4438 on tree, 5.7142857 best solution, best possible 1.7303686 (1344.90 seconds)
Cbc0010I After 16705 nodes, 4439 on tree, 5.7142857 best solution, best possible 1.7303686 (1345.63 seconds)
Cbc0010I After 16708 nodes, 4441 on tree, 5.7142857 best solution, best possible 1.7303686 (1346.50 seconds)
Cbc0010I After 16711 nodes, 4442 on tree, 5.7142857 best solution, best possible 1.7303686 (1347.33 seconds)
Cbc0010I After 16714 nodes, 4444 on tree, 5.7142857 best solution, best possible 1.7303686 (1348.10 seconds)
Cbc0010I After 16717 nodes, 4445 on tree, 5.7142857 best solution, best possible 1.7303686 (1348.89 seconds)
Cbc0010I After 16720 nodes, 4447 on tree, 5.7142857 best solution, best possible 1.7303686 (1349.80 seconds)
Cbc0010I After 16723 nodes, 4448 on tree, 5.7142857 best solution, best possible 1.7303686 (1350.73 seconds)
Cbc0010I After 16726 nodes, 4450 on tree, 5.7142857 best solution, best possible 1.7303686 (1351.47 seconds)
Cbc0010I After 16729 nodes, 4451 on tree, 5.7142857 best solution, best possible 1.7303686 (1352.26 seconds)
Cbc0010I After 16732 nodes, 4453 on tree, 5.7142857 best solution, best possible 1.7303686 (1353.15 seconds)
Cbc0010I After 16737 nodes, 4455 on tree, 5.7142857 best solution, best possible 1.7303686 (1354.04 seconds)
Cbc0010I After 16740 nodes, 4457 on tree, 5.7142857 best solution, best possible 1.7303686 (1354.98 seconds)
Cbc0010I After 16744 nodes, 4459 on tree, 5.7142857 best solution, best possible 1.7304338 (1355.77 seconds)
Cbc0010I After 16749 nodes, 4461 on tree, 5.7142857 best solution, best possible 1.7306228 (1356.83 seconds)
Cbc0010I After 16757 nodes, 4465 on tree, 5.7142857 best solution, best possible 1.730656 (1357.83 seconds)
Cbc0010I After 16764 nodes, 4469 on tree, 5.7142857 best solution, best possible 1.730656 (1358.67 seconds)
Cbc0010I After 16769 nodes, 4473 on tree, 5.7142857 best solution, best possible 1.730656 (1359.45 seconds)
Cbc0010I After 16775 nodes, 4476 on tree, 5.7142857 best solution, best possible 1.730656 (1360.31 seconds)
Cbc0010I After 16782 nodes, 4480 on tree, 5.7142857 best solution, best possible 1.730656 (1361.09 seconds)
Cbc0010I After 16786 nodes, 4482 on tree, 5.7142857 best solution, best possible 1.730656 (1361.87 seconds)
Cbc0010I After 16791 nodes, 4483 on tree, 5.7142857 best solution, best possible 1.730656 (1362.59 seconds)
Cbc0010I After 16795 nodes, 4484 on tree, 5.7142857 best solution, best possible 1.730656 (1363.51 seconds)
Cbc0010I After 16801 nodes, 4488 on tree, 5.7142857 best solution, best possible 1.730656 (1364.28 seconds)
Cbc0010I After 16804 nodes, 4489 on tree, 5.7142857 best solution, best possible 1.730656 (1365.03 seconds)
Cbc0010I After 16811 nodes, 4493 on tree, 5.7142857 best solution, best possible 1.730656 (1365.79 seconds)
Cbc0010I After 16815 nodes, 4494 on tree, 5.7142857 best solution, best possible 1.7306561 (1366.50 seconds)
Cbc0010I After 16822 nodes, 4498 on tree, 5.7142857 best solution, best possible 1.7306561 (1367.21 seconds)
Cbc0010I After 16831 nodes, 4505 on tree, 5.7142857 best solution, best possible 1.7306561 (1368.14 seconds)
Cbc0010I After 16838 nodes, 4509 on tree, 5.7142857 best solution, best possible 1.7306561 (1368.97 seconds)
Cbc0010I After 16844 nodes, 4511 on tree, 5.7142857 best solution, best possible 1.7306561 (1369.94 seconds)
Cbc0010I After 16851 nodes, 4515 on tree, 5.7142857 best solution, best possible 1.7306561 (1370.70 seconds)
