Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.046412 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.45 seconds)
Cbc0038I After 0.45 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.29 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.45 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.485 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.373 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.307 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.18 seconds)
Cbc0010I After 243090 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1762.71 seconds)
Cbc0010I After 243183 nodes, 51399 on tree, 1772.5103 best solution, best possible 1533.6175 (1763.44 seconds)
Cbc0010I After 243236 nodes, 51398 on tree, 1772.5103 best solution, best possible 1533.6175 (1764.17 seconds)
Cbc0010I After 243291 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1764.88 seconds)
Cbc0010I After 243364 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1765.60 seconds)
Cbc0010I After 243440 nodes, 51396 on tree, 1772.5103 best solution, best possible 1533.6175 (1766.33 seconds)
Cbc0010I After 243516 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1767.03 seconds)
Cbc0010I After 243612 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1767.79 seconds)
Cbc0010I After 243650 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1768.50 seconds)
Cbc0010I After 243706 nodes, 51398 on tree, 1772.5103 best solution, best possible 1533.6175 (1769.24 seconds)
Cbc0010I After 243759 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1769.95 seconds)
Cbc0010I After 243813 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1770.67 seconds)
Cbc0010I After 243880 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1771.38 seconds)
Cbc0010I After 243944 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1772.13 seconds)
Cbc0010I After 244085 nodes, 51400 on tree, 1772.5103 best solution, best possible 1533.6175 (1772.84 seconds)
Cbc0010I After 244169 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1773.56 seconds)
Cbc0010I After 244242 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1774.27 seconds)
Cbc0010I After 244283 nodes, 51401 on tree, 1772.5103 best solution, best possible 1533.6175 (1775.01 seconds)
Cbc0010I After 244318 nodes, 51399 on tree, 1772.5103 best solution, best possible 1533.6175 (1775.73 seconds)
Cbc0010I After 244382 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1776.46 seconds)
Cbc0010I After 244469 nodes, 51399 on tree, 1772.5103 best solution, best possible 1533.6175 (1777.17 seconds)
Cbc0010I After 244537 nodes, 51397 on tree, 1772.5103 best solution, best possible 1533.6175 (1777.88 seconds)
Cbc0010I After 244584 nodes, 51399 on tree, 1772.5103 best solution, best possible 1533.6175 (1778.64 seconds)
Cbc0010I After 244652 nodes, 51398 on tree, 1772.5103 best solution, best possible 1533.6175 (1779.35 seconds)
Cbc0010I After 244729 nodes, 51398 on tree, 1772.5103 best solution, best possible 1533.6175 (1780.06 seconds)
Cbc0010I After 244824 nodes, 51396 on tree, 1772.5103 best solution, best possible 1533.6175 (1780.77 seconds)
Cbc0010I After 244906 nodes, 51389 on tree, 1772.5103 best solution, best possible 1533.6175 (1781.49 seconds)
Cbc0010I After 244978 nodes, 51380 on tree, 1772.5103 best solution, best possible 1533.6175 (1782.20 seconds)
Cbc0010I After 245053 nodes, 51377 on tree, 1772.5103 best solution, best possible 1533.6175 (1782.92 seconds)
Cbc0010I After 245121 nodes, 51369 on tree, 1772.5103 best solution, best possible 1533.6175 (1783.63 seconds)
Cbc0010I After 245182 nodes, 51362 on tree, 1772.5103 best solution, best possible 1533.6175 (1784.34 seconds)
Cbc0010I After 245304 nodes, 51356 on tree, 1772.5103 best solution, best possible 1533.6175 (1785.06 seconds)
Cbc0010I After 245412 nodes, 51348 on tree, 1772.5103 best solution, best possible 1533.6175 (1785.77 seconds)
Cbc0010I After 245514 nodes, 51346 on tree, 1772.5103 best solution, best possible 1533.6175 (1786.51 seconds)
Cbc0010I After 245544 nodes, 51346 on tree, 1772.5103 best solution, best possible 1533.6175 (1787.22 seconds)
Cbc0010I After 245658 nodes, 51336 on tree, 1772.5103 best solution, best possible 1533.6175 (1787.93 seconds)
Cbc0010I After 245781 nodes, 51333 on tree, 1772.5103 best solution, best possible 1533.6175 (1788.64 seconds)
Cbc0010I After 245879 nodes, 51326 on tree, 1772.5103 best solution, best possible 1533.6175 (1789.34 seconds)
Cbc0010I After 245954 nodes, 51326 on tree, 1772.5103 best solution, best possible 1533.6175 (1790.06 seconds)
Cbc0010I After 245999 nodes, 51322 on tree, 1772.5103 best solution, best possible 1533.6175 (1790.78 seconds)
Cbc0010I After 246050 nodes, 51321 on tree, 1772.5103 best solution, best possible 1533.6175 (1791.49 seconds)
Cbc0010I After 246108 nodes, 51316 on tree, 1772.5103 best solution, best possible 1533.6175 (1792.21 seconds)
Cbc0010I After 246167 nodes, 51314 on tree, 1772.5103 best solution, best possible 1533.6175 (1792.95 seconds)
Cbc0010I After 246216 nodes, 51312 on tree, 1772.5103 best solution, best possible 1533.6175 (1793.68 seconds)
Cbc0010I After 246267 nodes, 51309 on tree, 1772.5103 best solution, best possible 1533.6175 (1794.41 seconds)
Cbc0010I After 246328 nodes, 51304 on tree, 1772.5103 best solution, best possible 1533.6175 (1795.17 seconds)
Cbc0010I After 246394 nodes, 51296 on tree, 1772.5103 best solution, best possible 1533.6175 (1795.87 seconds)
Cbc0010I After 246462 nodes, 51285 on tree, 1772.5103 best solution, best possible 1533.6175 (1796.59 seconds)
Cbc0010I After 246507 nodes, 51276 on tree, 1772.5103 best solution, best possible 1533.6175 (1797.34 seconds)
Cbc0010I After 246541 nodes, 51271 on tree, 1772.5103 best solution, best possible 1533.6175 (1798.07 seconds)
Cbc0010I After 246593 nodes, 51269 on tree, 1772.5103 best solution, best possible 1533.6175 (1798.82 seconds)
Cbc0010I After 246630 nodes, 51269 on tree, 1772.5103 best solution, best possible 1533.6175 (1799.56 seconds)
Cbc0010I After 246667 nodes, 51267 on tree, 1772.5103 best solution, best possible 1533.6175 (1800.28 seconds)
Cbc0010I After 246721 nodes, 51265 on tree, 1772.5103 best solution, best possible 1533.6175 (1800.99 seconds)
Cbc0010I After 246779 nodes, 51259 on tree, 1772.5103 best solution, best possible 1533.6175 (1801.70 seconds)
Cbc0010I After 246827 nodes, 51256 on tree, 1772.5103 best solution, best possible 1533.6175 (1802.41 seconds)
Cbc0010I After 246867 nodes, 51255 on tree, 1772.5103 best solution, best possible 1533.6175 (1803.15 seconds)
Cbc0010I After 246913 nodes, 51255 on tree, 1772.5103 best solution, best possible 1533.6175 (1803.87 seconds)
Cbc0010I After 246980 nodes, 51252 on tree, 1772.5103 best solution, best possible 1533.6175 (1804.60 seconds)
Cbc0010I After 247044 nodes, 51247 on tree, 1772.5103 best solution, best possible 1533.6175 (1805.32 seconds)
Cbc0010I After 247104 nodes, 51243 on tree, 1772.5103 best solution, best possible 1533.6175 (1806.03 seconds)
Cbc0010I After 247171 nodes, 51238 on tree, 1772.5103 best solution, best possible 1533.6175 (1806.75 seconds)
Cbc0010I After 247255 nodes, 51231 on tree, 1772.5103 best solution, best possible 1533.6175 (1807.46 seconds)
Cbc0010I After 247329 nodes, 51227 on tree, 1772.5103 best solution, best possible 1533.6175 (1808.17 seconds)
Cbc0010I After 247409 nodes, 51219 on tree, 1772.5103 best solution, best possible 1533.6175 (1808.88 seconds)
Cbc0010I After 247494 nodes, 51217 on tree, 1772.5103 best solution, best possible 1533.6175 (1809.60 seconds)
Cbc0010I After 247535 nodes, 51217 on tree, 1772.5103 best solution, best possible 1533.6175 (1810.32 seconds)
Cbc0010I After 247581 nodes, 51216 on tree, 1772.5103 best solution, best possible 1533.6175 (1811.03 seconds)
Cbc0010I After 247640 nodes, 51215 on tree, 1772.5103 best solution, best possible 1533.6175 (1811.74 seconds)
Cbc0010I After 247699 nodes, 51213 on tree, 1772.5103 best solution, best possible 1533.6175 (1812.46 seconds)
Cbc0010I After 247770 nodes, 51205 on tree, 1772.5103 best solution, best possible 1533.6175 (1813.17 seconds)
Cbc0010I After 247851 nodes, 51201 on tree, 1772.5103 best solution, best possible 1533.6175 (1813.90 seconds)
Cbc0010I After 247937 nodes, 51194 on tree, 1772.5103 best solution, best possible 1533.6175 (1814.61 seconds)
Cbc0010I After 248027 nodes, 51191 on tree, 1772.5103 best solution, best possible 1533.6175 (1815.32 seconds)
Cbc0010I After 248106 nodes, 51188 on tree, 1772.5103 best solution, best possible 1533.6175 (1816.04 seconds)
Cbc0010I After 248183 nodes, 51183 on tree, 1772.5103 best solution, best possible 1533.6175 (1816.76 seconds)
Cbc0010I After 248227 nodes, 51183 on tree, 1772.5103 best solution, best possible 1533.6175 (1817.48 seconds)
Cbc0010I After 248269 nodes, 51174 on tree, 1772.5103 best solution, best possible 1533.6175 (1818.23 seconds)
Cbc0010I After 248322 nodes, 51172 on tree, 1772.5103 best solution, best possible 1533.6175 (1818.96 seconds)
Cbc0010I After 248412 nodes, 51167 on tree, 1772.5103 best solution, best possible 1533.6175 (1819.67 seconds)
Cbc0010I After 248495 nodes, 51164 on tree, 1772.5103 best solution, best possible 1533.6175 (1820.39 seconds)
Cbc0010I After 248529 nodes, 51163 on tree, 1772.5103 best solution, best possible 1533.6175 (1821.10 seconds)
Cbc0010I After 248573 nodes, 51160 on tree, 1772.5103 best solution, best possible 1533.6175 (1821.81 seconds)
Cbc0010I After 248628 nodes, 51154 on tree, 1772.5103 best solution, best possible 1533.6175 (1822.53 seconds)
Cbc0010I After 248685 nodes, 51149 on tree, 1772.5103 best solution, best possible 1533.6175 (1823.25 seconds)
Cbc0010I After 248717 nodes, 51144 on tree, 1772.5103 best solution, best possible 1533.6175 (1823.96 seconds)
Cbc0010I After 248772 nodes, 51136 on tree, 1772.5103 best solution, best possible 1533.6175 (1824.70 seconds)
Cbc0010I After 248834 nodes, 51134 on tree, 1772.5103 best solution, best possible 1533.6175 (1825.41 seconds)
Cbc0010I After 248888 nodes, 51132 on tree, 1772.5103 best solution, best possible 1533.6175 (1826.13 seconds)
Cbc0010I After 248985 nodes, 51131 on tree, 1772.5103 best solution, best possible 1533.6175 (1826.84 seconds)
Cbc0010I After 249099 nodes, 51123 on tree, 1772.5103 best solution, best possible 1533.6175 (1827.55 seconds)
Cbc0010I After 249152 nodes, 51119 on tree, 1772.5103 best solution, best possible 1533.6175 (1828.26 seconds)
Cbc0010I After 249210 nodes, 51118 on tree, 1772.5103 best solution, best possible 1533.6175 (1828.98 seconds)
Cbc0010I After 249302 nodes, 51113 on tree, 1772.5103 best solution, best possible 1533.6175 (1829.69 seconds)
Cbc0010I After 249353 nodes, 51111 on tree, 1772.5103 best solution, best possible 1533.6175 (1830.41 seconds)
Cbc0010I After 249403 nodes, 51108 on tree, 1772.5103 best solution, best possible 1533.6175 (1831.13 seconds)
Cbc0010I After 249460 nodes, 51108 on tree, 1772.5103 best solution, best possible 1533.6175 (1831.84 seconds)
Cbc0010I After 249512 nodes, 51106 on tree, 1772.5103 best solution, best possible 1533.6175 (1832.56 seconds)
Cbc0010I After 249561 nodes, 51103 on tree, 1772.5103 best solution, best possible 1533.6175 (1833.29 seconds)
Cbc0010I After 249623 nodes, 51099 on tree, 1772.5103 best solution, best possible 1533.6175 (1833.99 seconds)
Cbc0010I After 249722 nodes, 51097 on tree, 1772.5103 best solution, best possible 1533.6175 (1834.70 seconds)
Cbc0010I After 249776 nodes, 51094 on tree, 1772.5103 best solution, best possible 1533.6175 (1835.42 seconds)
Cbc0010I After 249846 nodes, 51094 on tree, 1772.5103 best solution, best possible 1533.6175 (1836.14 seconds)
Cbc0010I After 249930 nodes, 51090 on tree, 1772.5103 best solution, best possible 1533.6175 (1836.87 seconds)
Cbc0010I After 249976 nodes, 51090 on tree, 1772.5103 best solution, best possible 1533.6175 (1837.58 seconds)
Cbc0010I After 250024 nodes, 51084 on tree, 1772.5103 best solution, best possible 1533.6175 (1838.30 seconds)
Cbc0010I After 250111 nodes, 51078 on tree, 1772.5103 best solution, best possible 1533.6175 (1839.01 seconds)
Cbc0010I After 250171 nodes, 51076 on tree, 1772.5103 best solution, best possible 1533.6175 (1839.72 seconds)
Cbc0010I After 250250 nodes, 51072 on tree, 1772.5103 best solution, best possible 1533.6175 (1840.43 seconds)
Cbc0010I After 250305 nodes, 51071 on tree, 1772.5103 best solution, best possible 1533.6175 (1841.18 seconds)
Cbc0010I After 250341 nodes, 51070 on tree, 1772.5103 best solution, best possible 1533.6175 (1841.91 seconds)
Cbc0010I After 250401 nodes, 51072 on tree, 1772.5103 best solution, best possible 1533.6175 (1842.62 seconds)
Cbc0010I After 250463 nodes, 51073 on tree, 1772.5103 best solution, best possible 1533.6175 (1843.33 seconds)
Cbc0010I After 250527 nodes, 51069 on tree, 1772.5103 best solution, best possible 1533.6175 (1844.05 seconds)
Cbc0010I After 250599 nodes, 51068 on tree, 1772.5103 best solution, best possible 1533.6175 (1844.78 seconds)
Cbc0010I After 250644 nodes, 51072 on tree, 1772.5103 best solution, best possible 1533.6175 (1845.51 seconds)
Cbc0010I After 250724 nodes, 51066 on tree, 1772.5103 best solution, best possible 1533.6175 (1846.22 seconds)
Cbc0010I After 250783 nodes, 51068 on tree, 1772.5103 best solution, best possible 1533.6175 (1846.92 seconds)
Cbc0010I After 250833 nodes, 51066 on tree, 1772.5103 best solution, best possible 1533.6175 (1847.63 seconds)
Cbc0010I After 250889 nodes, 51056 on tree, 1772.5103 best solution, best possible 1533.6175 (1848.39 seconds)
Cbc0010I After 250975 nodes, 51047 on tree, 1772.5103 best solution, best possible 1533.6175 (1849.11 seconds)
Cbc0010I After 251045 nodes, 51065 on tree, 1772.5103 best solution, best possible 1533.6175 (1849.84 seconds)
Cbc0010I After 251114 nodes, 51095 on tree, 1772.5103 best solution, best possible 1533.6175 (1850.55 seconds)
Cbc0010I After 251189 nodes, 51128 on tree, 1772.5103 best solution, best possible 1533.6175 (1851.27 seconds)
Cbc0010I After 251240 nodes, 51152 on tree, 1772.5103 best solution, best possible 1533.6175 (1851.99 seconds)
Cbc0010I After 251320 nodes, 51190 on tree, 1772.5103 best solution, best possible 1533.6175 (1852.70 seconds)
Cbc0010I After 251411 nodes, 51228 on tree, 1772.5103 best solution, best possible 1533.6175 (1853.41 seconds)
Cbc0010I After 251474 nodes, 51253 on tree, 1772.5103 best solution, best possible 1533.6175 (1854.14 seconds)
Cbc0010I After 251559 nodes, 51285 on tree, 1772.5103 best solution, best possible 1533.6175 (1854.84 seconds)
Cbc0010I After 251677 nodes, 51326 on tree, 1772.5103 best solution, best possible 1533.6175 (1855.55 seconds)
Cbc0010I After 251737 nodes, 51348 on tree, 1772.5103 best solution, best possible 1533.6175 (1856.26 seconds)
Cbc0010I After 251825 nodes, 51374 on tree, 1772.5103 best solution, best possible 1533.6175 (1856.98 seconds)
Cbc0010I After 251916 nodes, 51412 on tree, 1772.5103 best solution, best possible 1533.6175 (1857.69 seconds)
Cbc0010I After 251982 nodes, 51436 on tree, 1772.5103 best solution, best possible 1533.6175 (1858.40 seconds)
Cbc0010I After 252074 nodes, 51439 on tree, 1772.5103 best solution, best possible 1533.6175 (1859.10 seconds)
Cbc0010I After 252186 nodes, 51431 on tree, 1772.5103 best solution, best possible 1533.6175 (1859.82 seconds)
Cbc0010I After 252235 nodes, 51431 on tree, 1772.5103 best solution, best possible 1533.6175 (1860.56 seconds)
Cbc0010I After 252299 nodes, 51429 on tree, 1772.5103 best solution, best possible 1533.6175 (1861.28 seconds)
Cbc0010I After 252384 nodes, 51424 on tree, 1772.5103 best solution, best possible 1533.6175 (1862.01 seconds)
Cbc0010I After 252435 nodes, 51423 on tree, 1772.5103 best solution, best possible 1533.6175 (1862.72 seconds)
Cbc0010I After 252502 nodes, 51416 on tree, 1772.5103 best solution, best possible 1533.6175 (1863.46 seconds)
Cbc0010I After 252567 nodes, 51407 on tree, 1772.5103 best solution, best possible 1533.6175 (1864.17 seconds)
Cbc0010I After 252618 nodes, 51403 on tree, 1772.5103 best solution, best possible 1533.6175 (1864.93 seconds)
Cbc0010I After 252706 nodes, 51393 on tree, 1772.5103 best solution, best possible 1533.6175 (1865.64 seconds)
Cbc0010I After 252760 nodes, 51392 on tree, 1772.5103 best solution, best possible 1533.6175 (1866.35 seconds)
Cbc0010I After 252803 nodes, 51393 on tree, 1772.5103 best solution, best possible 1533.6175 (1867.07 seconds)
Cbc0010I After 252830 nodes, 51392 on tree, 1772.5103 best solution, best possible 1533.6175 (1867.80 seconds)
Cbc0010I After 252857 nodes, 51392 on tree, 1772.5103 best solution, best possible 1533.6175 (1868.53 seconds)
Cbc0010I After 252936 nodes, 51388 on tree, 1772.5103 best solution, best possible 1533.6175 (1869.24 seconds)
Cbc0010I After 253027 nodes, 51383 on tree, 1772.5103 best solution, best possible 1533.6175 (1869.98 seconds)
Cbc0010I After 253097 nodes, 51371 on tree, 1772.5103 best solution, best possible 1533.6175 (1870.69 seconds)
Cbc0010I After 253170 nodes, 51367 on tree, 1772.5103 best solution, best possible 1533.6175 (1871.42 seconds)
Cbc0010I After 253269 nodes, 51365 on tree, 1772.5103 best solution, best possible 1533.6175 (1872.14 seconds)
Cbc0010I After 253362 nodes, 51359 on tree, 1772.5103 best solution, best possible 1533.6175 (1872.84 seconds)
Cbc0010I After 253473 nodes, 51353 on tree, 1772.5103 best solution, best possible 1533.6175 (1873.59 seconds)
Cbc0010I After 253561 nodes, 51353 on tree, 1772.5103 best solution, best possible 1533.6175 (1874.30 seconds)
Cbc0010I After 253633 nodes, 51352 on tree, 1772.5103 best solution, best possible 1533.6175 (1875.02 seconds)
Cbc0010I After 253695 nodes, 51349 on tree, 1772.5103 best solution, best possible 1533.6175 (1875.74 seconds)
Cbc0010I After 253756 nodes, 51347 on tree, 1772.5103 best solution, best possible 1533.6175 (1876.45 seconds)
Cbc0010I After 253791 nodes, 51344 on tree, 1772.5103 best solution, best possible 1533.6175 (1877.20 seconds)
Cbc0010I After 253830 nodes, 51344 on tree, 1772.5103 best solution, best possible 1533.6175 (1877.93 seconds)
Cbc0010I After 253917 nodes, 51345 on tree, 1772.5103 best solution, best possible 1533.6175 (1878.64 seconds)
Cbc0010I After 253987 nodes, 51341 on tree, 1772.5103 best solution, best possible 1533.6175 (1879.37 seconds)
Cbc0010I After 254038 nodes, 51340 on tree, 1772.5103 best solution, best possible 1533.6175 (1880.12 seconds)
Cbc0010I After 254128 nodes, 51340 on tree, 1772.5103 best solution, best possible 1533.6175 (1880.84 seconds)
Cbc0010I After 254180 nodes, 51334 on tree, 1772.5103 best solution, best possible 1533.6175 (1881.58 seconds)
Cbc0010I After 254215 nodes, 51333 on tree, 1772.5103 best solution, best possible 1533.6175 (1882.30 seconds)
Cbc0010I After 254263 nodes, 51333 on tree, 1772.5103 best solution, best possible 1533.6175 (1883.01 seconds)
Cbc0010I After 254342 nodes, 51331 on tree, 1772.5103 best solution, best possible 1533.6175 (1883.72 seconds)
Cbc0010I After 254420 nodes, 51330 on tree, 1772.5103 best solution, best possible 1533.6175 (1884.43 seconds)
Cbc0010I After 254541 nodes, 51327 on tree, 1772.5103 best solution, best possible 1533.6175 (1885.13 seconds)
Cbc0010I After 254681 nodes, 51323 on tree, 1772.5103 best solution, best possible 1533.6175 (1885.84 seconds)
Cbc0010I After 254797 nodes, 51323 on tree, 1772.5103 best solution, best possible 1533.6175 (1886.54 seconds)
Cbc0010I After 254940 nodes, 51324 on tree, 1772.5103 best solution, best possible 1533.6175 (1887.25 seconds)
Cbc0010I After 255055 nodes, 51323 on tree, 1772.5103 best solution, best possible 1533.6175 (1887.95 seconds)
Cbc0010I After 255145 nodes, 51323 on tree, 1772.5103 best solution, best possible 1533.6175 (1888.67 seconds)
Cbc0010I After 255193 nodes, 51322 on tree, 1772.5103 best solution, best possible 1533.6175 (1889.38 seconds)
Cbc0010I After 255250 nodes, 51321 on tree, 1772.5103 best solution, best possible 1533.6175 (1890.13 seconds)
Cbc0010I After 255299 nodes, 51319 on tree, 1772.5103 best solution, best possible 1533.6175 (1890.86 seconds)
Cbc0010I After 255387 nodes, 51318 on tree, 1772.5103 best solution, best possible 1533.6175 (1891.59 seconds)
Cbc0010I After 255447 nodes, 51316 on tree, 1772.5103 best solution, best possible 1533.6175 (1892.30 seconds)
Cbc0010I After 255490 nodes, 51315 on tree, 1772.5103 best solution, best possible 1533.6175 (1893.05 seconds)
Cbc0010I After 255560 nodes, 51315 on tree, 1772.5103 best solution, best possible 1533.6175 (1893.76 seconds)
Cbc0010I After 255617 nodes, 51317 on tree, 1772.5103 best solution, best possible 1533.6175 (1894.47 seconds)
Cbc0010I After 255672 nodes, 51315 on tree, 1772.5103 best solution, best possible 1533.6175 (1895.21 seconds)
Cbc0010I After 255740 nodes, 51314 on tree, 1772.5103 best solution, best possible 1533.6175 (1895.97 seconds)
Cbc0010I After 255785 nodes, 51317 on tree, 1772.5103 best solution, best possible 1533.6175 (1896.67 seconds)
Cbc0010I After 255915 nodes, 51315 on tree, 1772.5103 best solution, best possible 1533.6175 (1897.39 seconds)
Cbc0010I After 255972 nodes, 51315 on tree, 1772.5103 best solution, best possible 1533.6175 (1898.12 seconds)
Cbc0010I After 256010 nodes, 51314 on tree, 1772.5103 best solution, best possible 1533.6175 (1898.83 seconds)
Cbc0010I After 256050 nodes, 51315 on tree, 1772.5103 best solution, best possible 1533.6175 (1899.55 seconds)
Cbc0010I After 256118 nodes, 51317 on tree, 1772.5103 best solution, best possible 1533.6175 (1900.26 seconds)
Cbc0010I After 256254 nodes, 51314 on tree, 1772.5103 best solution, best possible 1533.6175 (1900.96 seconds)
Cbc0010I After 256339 nodes, 51315 on tree, 1772.5103 best solution, best possible 1533.6175 (1901.72 seconds)
Cbc0010I After 256398 nodes, 51316 on tree, 1772.5103 best solution, best possible 1533.6175 (1902.42 seconds)
Cbc0010I After 256434 nodes, 51315 on tree, 1772.5103 best solution, best possible 1533.6175 (1903.15 seconds)
Cbc0010I After 256523 nodes, 51318 on tree, 1772.5103 best solution, best possible 1533.6175 (1903.86 seconds)
Cbc0010I After 256596 nodes, 51316 on tree, 1772.5103 best solution, best possible 1533.6175 (1904.57 seconds)
