Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.57397 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.46 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (24.63 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 24.68 seconds - Feasibility pump exiting with objective of 0 - took 19.77 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (49.67 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (155.06 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.495 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.812 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.430 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.367 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.886 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (188.46 seconds)
Cbc0010I After 1259 nodes, 784 on tree, 0.53515953 best solution, best possible 0 (3476.00 seconds)
Cbc0010I After 1260 nodes, 785 on tree, 0.53515953 best solution, best possible 0 (3503.07 seconds)
Cbc0010I After 1261 nodes, 786 on tree, 0.53515953 best solution, best possible 0 (3515.77 seconds)
Cbc0010I After 1262 nodes, 787 on tree, 0.53515953 best solution, best possible 0 (3555.93 seconds)
Cbc0010I After 1263 nodes, 788 on tree, 0.53515953 best solution, best possible 0 (3578.96 seconds)
Cbc0010I After 1264 nodes, 789 on tree, 0.53515953 best solution, best possible 0 (3621.59 seconds)
Cbc0010I After 1265 nodes, 790 on tree, 0.53515953 best solution, best possible 0 (3634.72 seconds)
Cbc0010I After 1266 nodes, 791 on tree, 0.53515953 best solution, best possible 0 (3670.87 seconds)
Cbc0010I After 1267 nodes, 792 on tree, 0.53515953 best solution, best possible 0 (3687.09 seconds)
Cbc0010I After 1268 nodes, 793 on tree, 0.53515953 best solution, best possible 0 (3699.92 seconds)
Cbc0010I After 1269 nodes, 794 on tree, 0.53515953 best solution, best possible 0 (3718.23 seconds)
Cbc0010I After 1270 nodes, 795 on tree, 0.53515953 best solution, best possible 0 (3732.12 seconds)
Cbc0010I After 1271 nodes, 796 on tree, 0.53515953 best solution, best possible 0 (3747.31 seconds)
Cbc0010I After 1272 nodes, 797 on tree, 0.53515953 best solution, best possible 0 (3758.31 seconds)
Cbc0010I After 1273 nodes, 798 on tree, 0.53515953 best solution, best possible 0 (3768.12 seconds)
Cbc0010I After 1274 nodes, 799 on tree, 0.53515953 best solution, best possible 0 (3786.06 seconds)
Cbc0010I After 1275 nodes, 800 on tree, 0.53515953 best solution, best possible 0 (3798.04 seconds)
Cbc0010I After 1276 nodes, 801 on tree, 0.53515953 best solution, best possible 0 (3819.01 seconds)
Cbc0010I After 1278 nodes, 803 on tree, 0.53515953 best solution, best possible 0 (3833.30 seconds)
Cbc0010I After 1279 nodes, 804 on tree, 0.53515953 best solution, best possible 0 (3845.36 seconds)
Cbc0010I After 1280 nodes, 805 on tree, 0.53515953 best solution, best possible 0 (3869.18 seconds)
Cbc0010I After 1281 nodes, 806 on tree, 0.53515953 best solution, best possible 0 (3885.37 seconds)
Cbc0010I After 1282 nodes, 807 on tree, 0.53515953 best solution, best possible 0 (3900.10 seconds)
Cbc0010I After 1283 nodes, 808 on tree, 0.53515953 best solution, best possible 0 (3912.52 seconds)
Cbc0010I After 1284 nodes, 809 on tree, 0.53515953 best solution, best possible 0 (3934.54 seconds)
Cbc0010I After 1285 nodes, 810 on tree, 0.53515953 best solution, best possible 0 (3949.83 seconds)
Cbc0010I After 1286 nodes, 811 on tree, 0.53515953 best solution, best possible 0 (3961.23 seconds)
Cbc0010I After 1287 nodes, 812 on tree, 0.53515953 best solution, best possible 0 (3974.07 seconds)
Cbc0010I After 1288 nodes, 813 on tree, 0.53515953 best solution, best possible 0 (3998.56 seconds)
Cbc0010I After 1289 nodes, 814 on tree, 0.53515953 best solution, best possible 0 (4009.99 seconds)
Cbc0010I After 1290 nodes, 815 on tree, 0.53515953 best solution, best possible 0 (4025.57 seconds)
Cbc0010I After 1291 nodes, 816 on tree, 0.53515953 best solution, best possible 0 (4038.15 seconds)
Cbc0010I After 1292 nodes, 817 on tree, 0.53515953 best solution, best possible 0 (4038.89 seconds)
Cbc0010I After 1293 nodes, 818 on tree, 0.53515953 best solution, best possible 0 (4064.87 seconds)
Cbc0010I After 1294 nodes, 819 on tree, 0.53515953 best solution, best possible 0 (4075.70 seconds)
Cbc0010I After 1296 nodes, 821 on tree, 0.53515953 best solution, best possible 0 (4086.66 seconds)
Cbc0010I After 1297 nodes, 822 on tree, 0.53515953 best solution, best possible 0 (4108.36 seconds)
Cbc0010I After 1298 nodes, 823 on tree, 0.53515953 best solution, best possible 0 (4132.26 seconds)
Cbc0010I After 1299 nodes, 824 on tree, 0.53515953 best solution, best possible 0 (4146.85 seconds)
Cbc0010I After 1300 nodes, 825 on tree, 0.53515953 best solution, best possible 0 (4170.14 seconds)
Cbc0010I After 1301 nodes, 826 on tree, 0.53515953 best solution, best possible 0 (4186.27 seconds)
Cbc0010I After 1302 nodes, 827 on tree, 0.53515953 best solution, best possible 0 (4199.38 seconds)
Cbc0010I After 1303 nodes, 828 on tree, 0.53515953 best solution, best possible 0 (4220.94 seconds)
Cbc0010I After 1304 nodes, 829 on tree, 0.53515953 best solution, best possible 0 (4240.34 seconds)
Cbc0010I After 1305 nodes, 830 on tree, 0.53515953 best solution, best possible 0 (4252.36 seconds)
Cbc0010I After 1306 nodes, 831 on tree, 0.53515953 best solution, best possible 0 (4266.43 seconds)
Cbc0010I After 1307 nodes, 832 on tree, 0.53515953 best solution, best possible 0 (4283.90 seconds)
Cbc0010I After 1308 nodes, 833 on tree, 0.53515953 best solution, best possible 0 (4299.22 seconds)
Cbc0010I After 1310 nodes, 835 on tree, 0.53515953 best solution, best possible 0 (4332.01 seconds)
Cbc0010I After 1311 nodes, 836 on tree, 0.53515953 best solution, best possible 0 (4344.41 seconds)
Cbc0010I After 1312 nodes, 837 on tree, 0.53515953 best solution, best possible 0 (4362.27 seconds)
Cbc0010I After 1313 nodes, 838 on tree, 0.53515953 best solution, best possible 0 (4377.51 seconds)
Cbc0010I After 1314 nodes, 839 on tree, 0.53515953 best solution, best possible 0 (4378.32 seconds)
Cbc0010I After 1315 nodes, 840 on tree, 0.53515953 best solution, best possible 0 (4399.59 seconds)
Cbc0010I After 1316 nodes, 841 on tree, 0.53515953 best solution, best possible 0 (4406.37 seconds)
Cbc0010I After 1317 nodes, 842 on tree, 0.53515953 best solution, best possible 0 (4428.52 seconds)
Cbc0010I After 1318 nodes, 843 on tree, 0.53515953 best solution, best possible 0 (4441.60 seconds)
Cbc0010I After 1319 nodes, 844 on tree, 0.53515953 best solution, best possible 0 (4455.96 seconds)
Cbc0010I After 1320 nodes, 845 on tree, 0.53515953 best solution, best possible 0 (4475.14 seconds)
Cbc0010I After 1321 nodes, 846 on tree, 0.53515953 best solution, best possible 0 (4496.84 seconds)
Cbc0010I After 1322 nodes, 847 on tree, 0.53515953 best solution, best possible 0 (4508.75 seconds)
Cbc0010I After 1323 nodes, 848 on tree, 0.53515953 best solution, best possible 0 (4509.61 seconds)
Cbc0010I After 1324 nodes, 849 on tree, 0.53515953 best solution, best possible 0 (4516.39 seconds)
Cbc0010I After 1325 nodes, 850 on tree, 0.53515953 best solution, best possible 0 (4527.79 seconds)
Cbc0010I After 1326 nodes, 851 on tree, 0.53515953 best solution, best possible 0 (4550.92 seconds)
Cbc0010I After 1327 nodes, 852 on tree, 0.53515953 best solution, best possible 0 (4564.98 seconds)
Cbc0010I After 1328 nodes, 853 on tree, 0.53515953 best solution, best possible 0 (4579.65 seconds)
Cbc0010I After 1329 nodes, 854 on tree, 0.53515953 best solution, best possible 0 (4601.89 seconds)
Cbc0010I After 1330 nodes, 855 on tree, 0.53515953 best solution, best possible 0 (4621.52 seconds)
Cbc0010I After 1331 nodes, 856 on tree, 0.53515953 best solution, best possible 0 (4639.50 seconds)
Cbc0010I After 1332 nodes, 857 on tree, 0.53515953 best solution, best possible 0 (4657.42 seconds)
Cbc0010I After 1333 nodes, 858 on tree, 0.53515953 best solution, best possible 0 (4667.38 seconds)
Cbc0010I After 1335 nodes, 860 on tree, 0.53515953 best solution, best possible 0 (4676.41 seconds)
Cbc0010I After 1336 nodes, 861 on tree, 0.53515953 best solution, best possible 0 (4691.50 seconds)
Cbc0010I After 1337 nodes, 862 on tree, 0.53515953 best solution, best possible 0 (4710.27 seconds)
Cbc0010I After 1338 nodes, 863 on tree, 0.53515953 best solution, best possible 0 (4711.07 seconds)
Cbc0010I After 1339 nodes, 864 on tree, 0.53515953 best solution, best possible 0 (4724.93 seconds)
Cbc0010I After 1340 nodes, 865 on tree, 0.53515953 best solution, best possible 0 (4738.95 seconds)
Cbc0010I After 1341 nodes, 866 on tree, 0.53515953 best solution, best possible 0 (4754.36 seconds)
Cbc0010I After 1342 nodes, 867 on tree, 0.53515953 best solution, best possible 0 (4771.06 seconds)
Cbc0010I After 1343 nodes, 868 on tree, 0.53515953 best solution, best possible 0 (4798.55 seconds)
Cbc0010I After 1344 nodes, 869 on tree, 0.53515953 best solution, best possible 0 (4816.65 seconds)
Cbc0010I After 1346 nodes, 871 on tree, 0.53515953 best solution, best possible 0 (4836.15 seconds)
Cbc0010I After 1347 nodes, 872 on tree, 0.53515953 best solution, best possible 0 (4850.71 seconds)
Cbc0010I After 1348 nodes, 873 on tree, 0.53515953 best solution, best possible 0 (4871.94 seconds)
Cbc0010I After 1349 nodes, 874 on tree, 0.53515953 best solution, best possible 0 (4900.70 seconds)
Cbc0010I After 1350 nodes, 875 on tree, 0.53515953 best solution, best possible 0 (4922.82 seconds)
Cbc0010I After 1351 nodes, 876 on tree, 0.53515953 best solution, best possible 0 (4923.73 seconds)
Cbc0010I After 1352 nodes, 877 on tree, 0.53515953 best solution, best possible 0 (4953.41 seconds)
Cbc0010I After 1353 nodes, 878 on tree, 0.53515953 best solution, best possible 0 (4968.75 seconds)
Cbc0010I After 1354 nodes, 879 on tree, 0.53515953 best solution, best possible 0 (4988.93 seconds)
Cbc0010I After 1355 nodes, 880 on tree, 0.53515953 best solution, best possible 0 (5006.42 seconds)
Cbc0010I After 1356 nodes, 881 on tree, 0.53515953 best solution, best possible 0 (5035.02 seconds)
Cbc0010I After 1357 nodes, 882 on tree, 0.53515953 best solution, best possible 0 (5064.60 seconds)
Cbc0010I After 1358 nodes, 883 on tree, 0.53515953 best solution, best possible 0 (5091.65 seconds)
Cbc0010I After 1359 nodes, 884 on tree, 0.53515953 best solution, best possible 0 (5123.50 seconds)
Cbc0010I After 1360 nodes, 885 on tree, 0.53515953 best solution, best possible 0 (5124.49 seconds)
Cbc0010I After 1361 nodes, 886 on tree, 0.53515953 best solution, best possible 0 (5167.95 seconds)
Cbc0010I After 1362 nodes, 887 on tree, 0.53515953 best solution, best possible 0 (5186.65 seconds)
Cbc0010I After 1363 nodes, 888 on tree, 0.53515953 best solution, best possible 0 (5217.50 seconds)
Cbc0010I After 1364 nodes, 889 on tree, 0.53515953 best solution, best possible 0 (5218.69 seconds)
Cbc0010I After 1365 nodes, 890 on tree, 0.53515953 best solution, best possible 0 (5237.42 seconds)
Cbc0010I After 1366 nodes, 891 on tree, 0.53515953 best solution, best possible 0 (5274.25 seconds)
Cbc0010I After 1367 nodes, 892 on tree, 0.53515953 best solution, best possible 0 (5297.73 seconds)
Cbc0010I After 1368 nodes, 893 on tree, 0.53515953 best solution, best possible 0 (5340.74 seconds)
Cbc0010I After 1369 nodes, 894 on tree, 0.53515953 best solution, best possible 0 (5383.11 seconds)
Cbc0010I After 1370 nodes, 895 on tree, 0.53515953 best solution, best possible 0 (5384.17 seconds)
Cbc0010I After 1371 nodes, 896 on tree, 0.53515953 best solution, best possible 0 (5397.25 seconds)
Cbc0010I After 1372 nodes, 897 on tree, 0.53515953 best solution, best possible 0 (5418.23 seconds)
Cbc0010I After 1373 nodes, 898 on tree, 0.53515953 best solution, best possible 0 (5455.35 seconds)
Cbc0010I After 1374 nodes, 899 on tree, 0.53515953 best solution, best possible 0 (5480.86 seconds)
Cbc0010I After 1375 nodes, 900 on tree, 0.53515953 best solution, best possible 0 (5506.98 seconds)
Cbc0010I After 1376 nodes, 901 on tree, 0.53515953 best solution, best possible 0 (5521.78 seconds)
Cbc0010I After 1377 nodes, 902 on tree, 0.53515953 best solution, best possible 0 (5546.64 seconds)
Cbc0010I After 1378 nodes, 903 on tree, 0.53515953 best solution, best possible 0 (5573.91 seconds)
Cbc0010I After 1379 nodes, 904 on tree, 0.53515953 best solution, best possible 0 (5582.46 seconds)
Cbc0010I After 1380 nodes, 905 on tree, 0.53515953 best solution, best possible 0 (5609.43 seconds)
Cbc0010I After 1381 nodes, 906 on tree, 0.53515953 best solution, best possible 0 (5622.45 seconds)
Cbc0010I After 1383 nodes, 908 on tree, 0.53515953 best solution, best possible 0 (5639.29 seconds)
Cbc0010I After 1384 nodes, 909 on tree, 0.53515953 best solution, best possible 0 (5648.09 seconds)
Cbc0010I After 1386 nodes, 911 on tree, 0.53515953 best solution, best possible 0 (5649.53 seconds)
Cbc0010I After 1387 nodes, 912 on tree, 0.53515953 best solution, best possible 0 (5668.62 seconds)
Cbc0010I After 1388 nodes, 913 on tree, 0.53515953 best solution, best possible 0 (5682.34 seconds)
Cbc0010I After 1389 nodes, 914 on tree, 0.53515953 best solution, best possible 0 (5683.19 seconds)
Cbc0010I After 1390 nodes, 915 on tree, 0.53515953 best solution, best possible 0 (5708.02 seconds)
Cbc0010I After 1391 nodes, 916 on tree, 0.53515953 best solution, best possible 0 (5727.64 seconds)
Cbc0010I After 1392 nodes, 917 on tree, 0.53515953 best solution, best possible 0 (5749.51 seconds)
Cbc0010I After 1394 nodes, 919 on tree, 0.53515953 best solution, best possible 0 (5762.69 seconds)
Cbc0010I After 1395 nodes, 920 on tree, 0.53515953 best solution, best possible 0 (5785.78 seconds)
Cbc0010I After 1396 nodes, 921 on tree, 0.53515953 best solution, best possible 0 (5812.12 seconds)
Cbc0010I After 1397 nodes, 922 on tree, 0.53515953 best solution, best possible 0 (5826.20 seconds)
Cbc0010I After 1398 nodes, 923 on tree, 0.53515953 best solution, best possible 0 (5844.96 seconds)
Cbc0010I After 1399 nodes, 924 on tree, 0.53515953 best solution, best possible 0 (5861.14 seconds)
Cbc0010I After 1400 nodes, 925 on tree, 0.53515953 best solution, best possible 0 (5875.67 seconds)
Cbc0010I After 1401 nodes, 926 on tree, 0.53515953 best solution, best possible 0 (5903.48 seconds)
Cbc0010I After 1402 nodes, 927 on tree, 0.53515953 best solution, best possible 0 (5925.55 seconds)
Cbc0010I After 1403 nodes, 928 on tree, 0.53515953 best solution, best possible 0 (5946.38 seconds)
Cbc0010I After 1404 nodes, 929 on tree, 0.53515953 best solution, best possible 0 (5947.55 seconds)
Cbc0010I After 1405 nodes, 930 on tree, 0.53515953 best solution, best possible 0 (5968.96 seconds)
Cbc0010I After 1406 nodes, 931 on tree, 0.53515953 best solution, best possible 0 (5985.22 seconds)
Cbc0010I After 1407 nodes, 932 on tree, 0.53515953 best solution, best possible 0 (5989.74 seconds)
Cbc0010I After 1408 nodes, 933 on tree, 0.53515953 best solution, best possible 0 (5997.90 seconds)
Cbc0010I After 1409 nodes, 934 on tree, 0.53515953 best solution, best possible 0 (6006.83 seconds)
Cbc0010I After 1410 nodes, 935 on tree, 0.53515953 best solution, best possible 0 (6020.74 seconds)
Cbc0010I After 1411 nodes, 936 on tree, 0.53515953 best solution, best possible 0 (6034.91 seconds)
Cbc0010I After 1412 nodes, 937 on tree, 0.53515953 best solution, best possible 0 (6059.08 seconds)
Cbc0010I After 1413 nodes, 938 on tree, 0.53515953 best solution, best possible 0 (6060.09 seconds)
Cbc0010I After 1414 nodes, 939 on tree, 0.53515953 best solution, best possible 0 (6076.91 seconds)
Cbc0010I After 1415 nodes, 940 on tree, 0.53515953 best solution, best possible 0 (6103.34 seconds)
Cbc0010I After 1416 nodes, 941 on tree, 0.53515953 best solution, best possible 0 (6123.60 seconds)
Cbc0010I After 1417 nodes, 942 on tree, 0.53515953 best solution, best possible 0 (6133.36 seconds)
Cbc0010I After 1418 nodes, 943 on tree, 0.53515953 best solution, best possible 0 (6160.29 seconds)
Cbc0010I After 1419 nodes, 944 on tree, 0.53515953 best solution, best possible 0 (6168.62 seconds)
Cbc0010I After 1420 nodes, 945 on tree, 0.53515953 best solution, best possible 0 (6189.25 seconds)
Cbc0010I After 1421 nodes, 946 on tree, 0.53515953 best solution, best possible 0 (6204.88 seconds)
Cbc0010I After 1422 nodes, 947 on tree, 0.53515953 best solution, best possible 0 (6205.81 seconds)
Cbc0010I After 1423 nodes, 948 on tree, 0.53515953 best solution, best possible 0 (6235.93 seconds)
Cbc0010I After 1424 nodes, 949 on tree, 0.53515953 best solution, best possible 0 (6254.56 seconds)
Cbc0010I After 1425 nodes, 950 on tree, 0.53515953 best solution, best possible 0 (6269.45 seconds)
Cbc0010I After 1426 nodes, 951 on tree, 0.53515953 best solution, best possible 0 (6288.73 seconds)
Cbc0010I After 1427 nodes, 952 on tree, 0.53515953 best solution, best possible 0 (6313.77 seconds)
Cbc0010I After 1428 nodes, 953 on tree, 0.53515953 best solution, best possible 0 (6318.39 seconds)
Cbc0010I After 1429 nodes, 954 on tree, 0.53515953 best solution, best possible 0 (6327.88 seconds)
Cbc0010I After 1430 nodes, 955 on tree, 0.53515953 best solution, best possible 0 (6328.58 seconds)
Cbc0010I After 1431 nodes, 956 on tree, 0.53515953 best solution, best possible 0 (6346.87 seconds)
Cbc0010I After 1432 nodes, 957 on tree, 0.53515953 best solution, best possible 0 (6363.82 seconds)
Cbc0010I After 1433 nodes, 958 on tree, 0.53515953 best solution, best possible 0 (6376.67 seconds)
Cbc0010I After 1434 nodes, 959 on tree, 0.53515953 best solution, best possible 0 (6393.88 seconds)
Cbc0010I After 1435 nodes, 960 on tree, 0.53515953 best solution, best possible 0 (6412.70 seconds)
Cbc0010I After 1436 nodes, 961 on tree, 0.53515953 best solution, best possible 0 (6439.80 seconds)
Cbc0010I After 1437 nodes, 962 on tree, 0.53515953 best solution, best possible 0 (6440.59 seconds)
Cbc0010I After 1439 nodes, 964 on tree, 0.53515953 best solution, best possible 0 (6441.37 seconds)
Cbc0010I After 1441 nodes, 966 on tree, 0.53515953 best solution, best possible 0 (6442.37 seconds)
Cbc0010I After 1444 nodes, 967 on tree, 0.53515953 best solution, best possible 0 (6443.25 seconds)
Cbc0010I After 1447 nodes, 967 on tree, 0.53515953 best solution, best possible 0 (6443.96 seconds)
Cbc0010I After 1449 nodes, 968 on tree, 0.53515953 best solution, best possible 0 (6445.13 seconds)
Cbc0010I After 1450 nodes, 969 on tree, 0.53515953 best solution, best possible 0 (6456.51 seconds)
Cbc0010I After 1451 nodes, 970 on tree, 0.53515953 best solution, best possible 0 (6481.28 seconds)
Cbc0010I After 1452 nodes, 971 on tree, 0.53515953 best solution, best possible 0 (6495.81 seconds)
Cbc0010I After 1454 nodes, 973 on tree, 0.53515953 best solution, best possible 0 (6496.74 seconds)
Cbc0010I After 1455 nodes, 974 on tree, 0.53515953 best solution, best possible 0 (6509.68 seconds)
Cbc0010I After 1457 nodes, 976 on tree, 0.53515953 best solution, best possible 0 (6523.03 seconds)
Cbc0010I After 1458 nodes, 977 on tree, 0.53515953 best solution, best possible 0 (6534.11 seconds)
Cbc0010I After 1459 nodes, 978 on tree, 0.53515953 best solution, best possible 0 (6552.90 seconds)
Cbc0010I After 1461 nodes, 980 on tree, 0.53515953 best solution, best possible 0 (6579.23 seconds)
Cbc0010I After 1462 nodes, 981 on tree, 0.53515953 best solution, best possible 0 (6597.50 seconds)
Cbc0010I After 1465 nodes, 980 on tree, 0.53515953 best solution, best possible 0 (6620.42 seconds)
Cbc0010I After 1467 nodes, 980 on tree, 0.53515953 best solution, best possible 0 (6621.65 seconds)
Cbc0010I After 1468 nodes, 981 on tree, 0.53515953 best solution, best possible 0 (6632.73 seconds)
Cbc0010I After 1469 nodes, 982 on tree, 0.53515953 best solution, best possible 0 (6644.85 seconds)
Cbc0010I After 1470 nodes, 983 on tree, 0.53515953 best solution, best possible 0 (6658.03 seconds)
Cbc0010I After 1471 nodes, 984 on tree, 0.53515953 best solution, best possible 0 (6674.12 seconds)
Cbc0010I After 1472 nodes, 985 on tree, 0.53515953 best solution, best possible 0 (6692.76 seconds)
Cbc0010I After 1473 nodes, 986 on tree, 0.53515953 best solution, best possible 0 (6693.71 seconds)
Cbc0010I After 1474 nodes, 987 on tree, 0.53515953 best solution, best possible 0 (6694.48 seconds)
Cbc0010I After 1475 nodes, 988 on tree, 0.53515953 best solution, best possible 0 (6720.22 seconds)
Cbc0010I After 1477 nodes, 990 on tree, 0.53515953 best solution, best possible 0 (6721.14 seconds)
Cbc0010I After 1479 nodes, 992 on tree, 0.53515953 best solution, best possible 0 (6722.05 seconds)
Cbc0010I After 1480 nodes, 993 on tree, 0.53515953 best solution, best possible 0 (6722.83 seconds)
Cbc0010I After 1481 nodes, 994 on tree, 0.53515953 best solution, best possible 0 (6746.03 seconds)
Cbc0010I After 1483 nodes, 996 on tree, 0.53515953 best solution, best possible 0 (6746.95 seconds)
Cbc0010I After 1485 nodes, 998 on tree, 0.53515953 best solution, best possible 0 (6747.84 seconds)
Cbc0010I After 1487 nodes, 1000 on tree, 0.53515953 best solution, best possible 0 (6748.60 seconds)
Cbc0010I After 1489 nodes, 1002 on tree, 0.53515953 best solution, best possible 0 (6749.61 seconds)
Cbc0010I After 1491 nodes, 1004 on tree, 0.53515953 best solution, best possible 0 (6750.90 seconds)
Cbc0010I After 1493 nodes, 1006 on tree, 0.53515953 best solution, best possible 0 (6776.78 seconds)
Cbc0010I After 1494 nodes, 1007 on tree, 0.53515953 best solution, best possible 0 (6790.96 seconds)
Cbc0010I After 1495 nodes, 1008 on tree, 0.53515953 best solution, best possible 0 (6807.67 seconds)
Cbc0010I After 1496 nodes, 1009 on tree, 0.53515953 best solution, best possible 0 (6808.70 seconds)
Cbc0010I After 1498 nodes, 1011 on tree, 0.53515953 best solution, best possible 0 (6809.68 seconds)
Cbc0010I After 1500 nodes, 1013 on tree, 0.53515953 best solution, best possible 0 (6810.90 seconds)
Cbc0010I After 1502 nodes, 1015 on tree, 0.53515953 best solution, best possible 0 (6811.70 seconds)
Cbc0010I After 1504 nodes, 1017 on tree, 0.53515953 best solution, best possible 0 (6812.83 seconds)
Cbc0010I After 1506 nodes, 1019 on tree, 0.53515953 best solution, best possible 0 (6813.96 seconds)
Cbc0010I After 1508 nodes, 1021 on tree, 0.53515953 best solution, best possible 0 (6814.99 seconds)
Cbc0010I After 1509 nodes, 1022 on tree, 0.53515953 best solution, best possible 0 (6815.72 seconds)
Cbc0010I After 1512 nodes, 1023 on tree, 0.53515953 best solution, best possible 0 (6817.14 seconds)
Cbc0010I After 1514 nodes, 1025 on tree, 0.53515953 best solution, best possible 0 (6818.43 seconds)
Cbc0010I After 1517 nodes, 1028 on tree, 0.53515953 best solution, best possible 0 (6819.33 seconds)
Cbc0010I After 1520 nodes, 1031 on tree, 0.53515953 best solution, best possible 0 (6844.27 seconds)
Cbc0010I After 1521 nodes, 1032 on tree, 0.53515953 best solution, best possible 0 (6844.98 seconds)
Cbc0010I After 1523 nodes, 1034 on tree, 0.53515953 best solution, best possible 0 (6845.89 seconds)
Cbc0010I After 1525 nodes, 1036 on tree, 0.53515953 best solution, best possible 0 (6846.85 seconds)
Cbc0010I After 1528 nodes, 1039 on tree, 0.53515953 best solution, best possible 0 (6847.89 seconds)
Cbc0010I After 1530 nodes, 1041 on tree, 0.53515953 best solution, best possible 0 (6848.91 seconds)
Cbc0010I After 1532 nodes, 1043 on tree, 0.53515953 best solution, best possible 0 (6849.70 seconds)
Cbc0010I After 1534 nodes, 1045 on tree, 0.53515953 best solution, best possible 0 (6850.61 seconds)
Cbc0010I After 1536 nodes, 1047 on tree, 0.53515953 best solution, best possible 0 (6851.59 seconds)
Cbc0010I After 1539 nodes, 1050 on tree, 0.53515953 best solution, best possible 0 (6852.48 seconds)
Cbc0010I After 1542 nodes, 1053 on tree, 0.53515953 best solution, best possible 0 (6853.42 seconds)
Cbc0010I After 1545 nodes, 1056 on tree, 0.53515953 best solution, best possible 0 (6854.30 seconds)
Cbc0010I After 1548 nodes, 1059 on tree, 0.53515953 best solution, best possible 0 (6855.19 seconds)
Cbc0010I After 1551 nodes, 1062 on tree, 0.53515953 best solution, best possible 0 (6856.16 seconds)
Cbc0010I After 1554 nodes, 1065 on tree, 0.53515953 best solution, best possible 0 (6857.15 seconds)
Cbc0010I After 1556 nodes, 1067 on tree, 0.53515953 best solution, best possible 0 (6857.97 seconds)
Cbc0010I After 1559 nodes, 1070 on tree, 0.53515953 best solution, best possible 0 (6858.87 seconds)
Cbc0010I After 1561 nodes, 1072 on tree, 0.53515953 best solution, best possible 0 (6859.62 seconds)
Cbc0010I After 1565 nodes, 1074 on tree, 0.53515953 best solution, best possible 0 (6860.46 seconds)
Cbc0010I After 1568 nodes, 1077 on tree, 0.53515953 best solution, best possible 0 (6861.37 seconds)
Cbc0010I After 1571 nodes, 1080 on tree, 0.53515953 best solution, best possible 0 (6862.29 seconds)
Cbc0010I After 1574 nodes, 1083 on tree, 0.53515953 best solution, best possible 0 (6863.20 seconds)
Cbc0010I After 1577 nodes, 1086 on tree, 0.53515953 best solution, best possible 0 (6864.04 seconds)
