Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.231872 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.509 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (5.63 seconds)
Cbc0010I After 248055 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1887.72 seconds)
Cbc0010I After 248170 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1888.43 seconds)
Cbc0010I After 248317 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1889.13 seconds)
Cbc0010I After 248436 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (1889.84 seconds)
Cbc0010I After 248581 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1890.54 seconds)
Cbc0010I After 248708 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1891.24 seconds)
Cbc0010I After 248881 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1891.96 seconds)
Cbc0010I After 248988 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (1892.66 seconds)
Cbc0010I After 249102 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1893.37 seconds)
Cbc0010I After 249233 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1894.09 seconds)
Cbc0010I After 249345 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1894.81 seconds)
Cbc0010I After 249514 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1895.51 seconds)
Cbc0010I After 249655 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1896.23 seconds)
Cbc0010I After 249808 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1896.94 seconds)
Cbc0010I After 249940 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1897.65 seconds)
Cbc0010I After 250094 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (1898.35 seconds)
Cbc0010I After 250217 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1899.06 seconds)
Cbc0010I After 250342 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1899.78 seconds)
Cbc0010I After 250455 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1900.49 seconds)
Cbc0010I After 250599 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1901.20 seconds)
Cbc0010I After 250748 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1901.91 seconds)
Cbc0010I After 250900 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1902.61 seconds)
Cbc0010I After 250959 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1903.44 seconds)
Cbc0010I After 251112 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1904.15 seconds)
Cbc0010I After 251268 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1904.85 seconds)
Cbc0010I After 251412 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1905.56 seconds)
Cbc0010I After 251541 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1906.27 seconds)
Cbc0010I After 251688 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1906.98 seconds)
Cbc0010I After 251828 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1907.68 seconds)
Cbc0010I After 251966 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1908.39 seconds)
Cbc0010I After 252126 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1909.10 seconds)
Cbc0010I After 252218 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1909.80 seconds)
Cbc0010I After 252343 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1910.51 seconds)
Cbc0010I After 252497 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (1911.23 seconds)
Cbc0010I After 252641 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1911.94 seconds)
Cbc0010I After 252778 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1912.64 seconds)
Cbc0010I After 252930 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1913.35 seconds)
Cbc0010I After 253088 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1914.05 seconds)
Cbc0010I After 253236 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1914.76 seconds)
Cbc0010I After 253353 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1915.47 seconds)
Cbc0010I After 253510 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1916.17 seconds)
Cbc0010I After 253646 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1916.89 seconds)
Cbc0010I After 253730 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1917.61 seconds)
Cbc0010I After 253880 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (1918.31 seconds)
Cbc0010I After 254038 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1919.02 seconds)
Cbc0010I After 254180 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1919.72 seconds)
Cbc0010I After 254338 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1920.43 seconds)
Cbc0010I After 254467 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1921.14 seconds)
Cbc0010I After 254600 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1921.85 seconds)
Cbc0010I After 254695 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1922.57 seconds)
Cbc0010I After 254826 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1923.27 seconds)
Cbc0010I After 254931 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1923.98 seconds)
Cbc0010I After 255129 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1924.68 seconds)
Cbc0010I After 255273 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1925.39 seconds)
Cbc0010I After 255390 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (1926.09 seconds)
Cbc0010I After 255575 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1926.80 seconds)
Cbc0010I After 255651 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1927.54 seconds)
Cbc0010I After 255734 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1928.25 seconds)
Cbc0010I After 255848 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (1928.97 seconds)
Cbc0010I After 255949 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1929.69 seconds)
Cbc0010I After 256040 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1930.40 seconds)
Cbc0010I After 256191 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1931.10 seconds)
Cbc0010I After 256359 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1931.81 seconds)
Cbc0010I After 256467 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1932.51 seconds)
Cbc0010I After 256605 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1933.22 seconds)
Cbc0010I After 256752 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1933.92 seconds)
Cbc0010I After 256887 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1934.63 seconds)
Cbc0010I After 257005 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1935.33 seconds)
Cbc0010I After 257137 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1936.04 seconds)
Cbc0010I After 257275 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1936.75 seconds)
Cbc0010I After 257408 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1937.45 seconds)
Cbc0010I After 257533 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1938.15 seconds)
Cbc0010I After 257680 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1938.86 seconds)
Cbc0010I After 257794 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1939.57 seconds)
Cbc0010I After 257901 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1940.28 seconds)
Cbc0010I After 258049 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1940.99 seconds)
Cbc0010I After 258178 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1941.70 seconds)
Cbc0010I After 258293 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1942.42 seconds)
Cbc0010I After 258433 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1943.12 seconds)
Cbc0010I After 258586 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1943.83 seconds)
Cbc0010I After 258736 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1944.54 seconds)
Cbc0010I After 258828 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1945.24 seconds)
Cbc0010I After 258938 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1945.95 seconds)
Cbc0010I After 259035 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1946.65 seconds)
Cbc0010I After 259176 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1947.36 seconds)
Cbc0010I After 259323 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1948.06 seconds)
Cbc0010I After 259427 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1948.77 seconds)
Cbc0010I After 259535 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1949.48 seconds)
Cbc0010I After 259647 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1950.19 seconds)
Cbc0010I After 259730 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1950.90 seconds)
Cbc0010I After 259848 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1951.61 seconds)
Cbc0010I After 259957 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1952.32 seconds)
Cbc0010I After 260048 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1953.02 seconds)
Cbc0010I After 260183 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1953.73 seconds)
Cbc0010I After 260309 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1954.44 seconds)
Cbc0010I After 260414 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1955.14 seconds)
Cbc0010I After 260507 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1955.86 seconds)
Cbc0010I After 260626 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1956.58 seconds)
Cbc0010I After 260720 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1957.29 seconds)
Cbc0010I After 260835 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1958.00 seconds)
Cbc0010I After 260933 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1958.71 seconds)
Cbc0010I After 261034 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1959.42 seconds)
Cbc0010I After 261168 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1960.12 seconds)
Cbc0010I After 261317 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1960.83 seconds)
Cbc0010I After 261456 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1961.54 seconds)
Cbc0010I After 261588 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1962.24 seconds)
Cbc0010I After 261731 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1962.95 seconds)
Cbc0010I After 261863 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1963.66 seconds)
Cbc0010I After 261981 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1964.37 seconds)
Cbc0010I After 262084 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1965.08 seconds)
Cbc0010I After 262231 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1965.78 seconds)
Cbc0010I After 262352 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1966.48 seconds)
Cbc0010I After 262548 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1967.19 seconds)
Cbc0010I After 262763 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1967.89 seconds)
Cbc0010I After 262873 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1968.60 seconds)
Cbc0010I After 262977 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1969.31 seconds)
Cbc0010I After 263103 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1970.02 seconds)
Cbc0010I After 263259 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1970.73 seconds)
Cbc0010I After 263376 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1971.43 seconds)
Cbc0010I After 263521 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1972.14 seconds)
Cbc0010I After 263671 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1972.85 seconds)
Cbc0010I After 263751 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1973.56 seconds)
Cbc0010I After 263874 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1974.27 seconds)
Cbc0010I After 263998 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1974.97 seconds)
Cbc0010I After 264125 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1975.68 seconds)
Cbc0010I After 264258 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (1976.38 seconds)
Cbc0010I After 264379 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1977.09 seconds)
Cbc0010I After 264519 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1977.80 seconds)
Cbc0010I After 264615 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1978.52 seconds)
Cbc0010I After 264778 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1979.22 seconds)
Cbc0010I After 264983 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (1979.93 seconds)
Cbc0010I After 265178 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1980.63 seconds)
Cbc0010I After 265378 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1981.34 seconds)
Cbc0010I After 265589 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1982.04 seconds)
Cbc0010I After 265786 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1982.75 seconds)
Cbc0010I After 265992 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1983.45 seconds)
Cbc0010I After 266189 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (1984.15 seconds)
Cbc0010I After 266379 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1984.86 seconds)
Cbc0010I After 266486 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1985.56 seconds)
Cbc0010I After 266625 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1986.27 seconds)
Cbc0010I After 266772 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1986.98 seconds)
Cbc0010I After 266946 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1987.68 seconds)
Cbc0010I After 267089 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1988.41 seconds)
Cbc0010I After 267231 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1989.11 seconds)
Cbc0010I After 267382 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1989.82 seconds)
Cbc0010I After 267507 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1990.53 seconds)
Cbc0010I After 267640 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1991.23 seconds)
Cbc0010I After 267785 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1991.94 seconds)
Cbc0010I After 267920 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1992.65 seconds)
Cbc0010I After 268071 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (1993.35 seconds)
Cbc0010I After 268215 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1994.06 seconds)
Cbc0010I After 268366 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1994.77 seconds)
Cbc0010I After 268515 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1995.47 seconds)
Cbc0010I After 268685 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1996.18 seconds)
Cbc0010I After 268817 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1996.89 seconds)
Cbc0010I After 268941 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1997.61 seconds)
Cbc0010I After 269079 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1998.32 seconds)
Cbc0010I After 269213 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1999.02 seconds)
Cbc0010I After 269367 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1999.73 seconds)
Cbc0010I After 269502 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2000.44 seconds)
Cbc0010I After 269621 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2001.15 seconds)
Cbc0010I After 269738 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2001.85 seconds)
Cbc0010I After 269859 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2002.56 seconds)
Cbc0010I After 269994 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2003.26 seconds)
Cbc0010I After 270121 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2003.97 seconds)
Cbc0010I After 270269 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2004.67 seconds)
Cbc0010I After 270416 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2005.38 seconds)
Cbc0010I After 270572 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2006.08 seconds)
Cbc0010I After 270725 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2006.79 seconds)
Cbc0010I After 270849 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2007.49 seconds)
Cbc0010I After 270980 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2008.20 seconds)
Cbc0010I After 271078 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2008.91 seconds)
Cbc0010I After 271194 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2009.63 seconds)
Cbc0010I After 271332 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2010.34 seconds)
Cbc0010I After 271471 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2011.06 seconds)
Cbc0010I After 271624 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2011.78 seconds)
Cbc0010I After 271762 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2012.49 seconds)
Cbc0010I After 271909 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2013.20 seconds)
Cbc0010I After 272064 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2013.90 seconds)
Cbc0010I After 272225 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2014.61 seconds)
Cbc0010I After 272371 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2015.32 seconds)
Cbc0010I After 272523 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2016.02 seconds)
Cbc0010I After 272693 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2016.73 seconds)
Cbc0010I After 272832 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2017.43 seconds)
Cbc0010I After 272941 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2018.14 seconds)
Cbc0010I After 273113 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2018.84 seconds)
Cbc0010I After 273315 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2019.55 seconds)
Cbc0010I After 273516 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2020.25 seconds)
Cbc0010I After 273725 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2020.96 seconds)
Cbc0010I After 273871 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2021.67 seconds)
Cbc0010I After 274002 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2022.37 seconds)
Cbc0010I After 274139 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2023.08 seconds)
Cbc0010I After 274287 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2023.79 seconds)
Cbc0010I After 274435 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2024.49 seconds)
Cbc0010I After 274595 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2025.20 seconds)
Cbc0010I After 274771 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2025.90 seconds)
Cbc0010I After 274973 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2026.60 seconds)
Cbc0010I After 275148 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2027.32 seconds)
Cbc0010I After 275315 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2028.03 seconds)
Cbc0010I After 275532 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2028.73 seconds)
Cbc0010I After 275754 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2029.44 seconds)
Cbc0010I After 275938 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2030.15 seconds)
Cbc0010I After 276096 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2030.86 seconds)
Cbc0010I After 276313 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2031.56 seconds)
Cbc0010I After 276514 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2032.26 seconds)
Cbc0010I After 276717 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2032.97 seconds)
Cbc0010I After 276879 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2033.68 seconds)
Cbc0010I After 276971 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2034.39 seconds)
Cbc0010I After 277085 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2035.10 seconds)
Cbc0010I After 277200 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2035.80 seconds)
Cbc0010I After 277310 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2036.52 seconds)
Cbc0010I After 277407 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2037.22 seconds)
Cbc0010I After 277506 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2037.93 seconds)
Cbc0010I After 277639 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2038.63 seconds)
Cbc0010I After 277755 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2039.34 seconds)
Cbc0010I After 277911 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2040.06 seconds)
Cbc0010I After 278026 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2040.76 seconds)
Cbc0010I After 278130 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2041.47 seconds)
Cbc0010I After 278295 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2042.18 seconds)
Cbc0010I After 278416 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2042.90 seconds)
Cbc0010I After 278561 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2043.61 seconds)
Cbc0010I After 278694 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2044.32 seconds)
Cbc0010I After 278844 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2045.03 seconds)
Cbc0010I After 279004 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2045.74 seconds)
Cbc0010I After 279165 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2046.45 seconds)
Cbc0010I After 279308 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2047.15 seconds)
Cbc0010I After 279424 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2047.86 seconds)
Cbc0010I After 279550 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2048.57 seconds)
Cbc0010I After 279660 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2049.29 seconds)
Cbc0010I After 279824 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2050.00 seconds)
Cbc0010I After 279983 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2050.71 seconds)
Cbc0010I After 280105 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2051.42 seconds)
Cbc0010I After 280261 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2052.12 seconds)
Cbc0010I After 280389 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2052.84 seconds)
Cbc0010I After 280502 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2053.54 seconds)
Cbc0010I After 280623 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2054.25 seconds)
Cbc0010I After 280781 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2054.95 seconds)
Cbc0010I After 280928 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (2055.66 seconds)
Cbc0010I After 281040 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2056.37 seconds)
Cbc0010I After 281103 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2057.08 seconds)
Cbc0010I After 281213 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2057.79 seconds)
Cbc0010I After 281319 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2058.50 seconds)
Cbc0010I After 281430 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (2059.22 seconds)
Cbc0010I After 281549 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2059.93 seconds)
Cbc0010I After 281709 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2060.63 seconds)
Cbc0010I After 281869 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2061.34 seconds)
Cbc0010I After 282013 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2062.04 seconds)
Cbc0010I After 282154 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2062.75 seconds)
Cbc0010I After 282312 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2063.45 seconds)
