Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.59018 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.34 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (5.51 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (5.76 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (5.92 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.08 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.23 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (6.39 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (6.47 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (6.58 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (6.77 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (6.91 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (7.17 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (7.45 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (7.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (8.10 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (8.44 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (8.64 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (8.82 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (9.03 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (9.14 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (9.35 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (9.50 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (9.64 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (9.86 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (10.07 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (10.38 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (10.55 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (10.71 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (10.98 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (11.14 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (11.55 seconds)
Cbc0038I After 17.67 seconds - Feasibility pump exiting - took 13.78 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 40.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.399 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.586 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.406 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.314 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.466 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (113.54 seconds)
Cbc0010I After 5006 nodes, 549 on tree, 1e+50 best solution, best possible 6.279 (1079.71 seconds)
Cbc0010I After 5007 nodes, 550 on tree, 1e+50 best solution, best possible 6.279 (1080.81 seconds)
Cbc0010I After 5009 nodes, 550 on tree, 1e+50 best solution, best possible 6.279 (1081.79 seconds)
Cbc0010I After 5011 nodes, 552 on tree, 1e+50 best solution, best possible 6.279 (1082.87 seconds)
Cbc0010I After 5013 nodes, 554 on tree, 1e+50 best solution, best possible 6.279 (1085.26 seconds)
Cbc0010I After 5016 nodes, 557 on tree, 1e+50 best solution, best possible 6.279 (1086.24 seconds)
Cbc0010I After 5019 nodes, 560 on tree, 1e+50 best solution, best possible 6.279 (1087.20 seconds)
Cbc0010I After 5022 nodes, 563 on tree, 1e+50 best solution, best possible 6.279 (1088.62 seconds)
Cbc0010I After 5026 nodes, 567 on tree, 1e+50 best solution, best possible 6.279 (1089.37 seconds)
Cbc0010I After 5032 nodes, 571 on tree, 1e+50 best solution, best possible 6.279 (1090.22 seconds)
Cbc0010I After 5034 nodes, 573 on tree, 1e+50 best solution, best possible 6.279 (1091.01 seconds)
Cbc0010I After 5036 nodes, 575 on tree, 1e+50 best solution, best possible 6.279 (1091.74 seconds)
Cbc0010I After 5041 nodes, 580 on tree, 1e+50 best solution, best possible 6.279 (1094.27 seconds)
Cbc0010I After 5043 nodes, 582 on tree, 1e+50 best solution, best possible 6.279 (1095.05 seconds)
Cbc0010I After 5048 nodes, 587 on tree, 1e+50 best solution, best possible 6.279 (1095.83 seconds)
Cbc0010I After 5054 nodes, 593 on tree, 1e+50 best solution, best possible 6.279 (1096.61 seconds)
Cbc0010I After 5057 nodes, 596 on tree, 1e+50 best solution, best possible 6.279 (1097.55 seconds)
Cbc0010I After 5062 nodes, 601 on tree, 1e+50 best solution, best possible 6.279 (1098.42 seconds)
Cbc0010I After 5064 nodes, 603 on tree, 1e+50 best solution, best possible 6.279 (1099.18 seconds)
Cbc0010I After 5068 nodes, 607 on tree, 1e+50 best solution, best possible 6.279 (1099.88 seconds)
Cbc0010I After 5072 nodes, 611 on tree, 1e+50 best solution, best possible 6.279 (1100.66 seconds)
Cbc0010I After 5076 nodes, 615 on tree, 1e+50 best solution, best possible 6.279 (1101.37 seconds)
Cbc0010I After 5080 nodes, 619 on tree, 1e+50 best solution, best possible 6.279 (1102.08 seconds)
Cbc0010I After 5085 nodes, 624 on tree, 1e+50 best solution, best possible 6.279 (1103.73 seconds)
Cbc0010I After 5088 nodes, 627 on tree, 1e+50 best solution, best possible 6.279 (1104.59 seconds)
Cbc0010I After 5091 nodes, 630 on tree, 1e+50 best solution, best possible 6.279 (1105.29 seconds)
Cbc0010I After 5094 nodes, 633 on tree, 1e+50 best solution, best possible 6.279 (1106.03 seconds)
Cbc0010I After 5097 nodes, 636 on tree, 1e+50 best solution, best possible 6.279 (1107.26 seconds)
Cbc0010I After 5099 nodes, 638 on tree, 1e+50 best solution, best possible 6.279 (1108.08 seconds)
Cbc0010I After 5101 nodes, 640 on tree, 1e+50 best solution, best possible 6.279 (1108.81 seconds)
Cbc0010I After 5104 nodes, 643 on tree, 1e+50 best solution, best possible 6.279 (1109.70 seconds)
Cbc0010I After 5106 nodes, 645 on tree, 1e+50 best solution, best possible 6.279 (1110.62 seconds)
Cbc0010I After 5108 nodes, 647 on tree, 1e+50 best solution, best possible 6.279 (1111.38 seconds)
Cbc0010I After 5110 nodes, 649 on tree, 1e+50 best solution, best possible 6.279 (1112.23 seconds)
Cbc0010I After 5114 nodes, 653 on tree, 1e+50 best solution, best possible 6.279 (1112.98 seconds)
Cbc0010I After 5121 nodes, 660 on tree, 1e+50 best solution, best possible 6.279 (1113.74 seconds)
Cbc0010I After 5130 nodes, 669 on tree, 1e+50 best solution, best possible 6.279 (1114.82 seconds)
Cbc0010I After 5139 nodes, 678 on tree, 1e+50 best solution, best possible 6.279 (1115.65 seconds)
Cbc0010I After 5150 nodes, 689 on tree, 1e+50 best solution, best possible 6.279 (1116.37 seconds)
Cbc0010I After 5157 nodes, 694 on tree, 1e+50 best solution, best possible 6.279 (1117.18 seconds)
Cbc0010I After 5169 nodes, 706 on tree, 1e+50 best solution, best possible 6.279 (1117.88 seconds)
Cbc0010I After 5175 nodes, 710 on tree, 1e+50 best solution, best possible 6.279 (1118.65 seconds)
Cbc0010I After 5185 nodes, 720 on tree, 1e+50 best solution, best possible 6.279 (1119.40 seconds)
Cbc0010I After 5193 nodes, 728 on tree, 1e+50 best solution, best possible 6.279 (1120.11 seconds)
Cbc0010I After 5211 nodes, 746 on tree, 1e+50 best solution, best possible 6.279 (1120.82 seconds)
Cbc0010I After 5220 nodes, 755 on tree, 1e+50 best solution, best possible 6.279 (1121.64 seconds)
Cbc0010I After 5232 nodes, 767 on tree, 1e+50 best solution, best possible 6.279 (1122.37 seconds)
Cbc0010I After 5247 nodes, 782 on tree, 1e+50 best solution, best possible 6.279 (1123.10 seconds)
Cbc0010I After 5257 nodes, 792 on tree, 1e+50 best solution, best possible 6.279 (1123.81 seconds)
Cbc0010I After 5263 nodes, 798 on tree, 1e+50 best solution, best possible 6.279 (1124.52 seconds)
Cbc0010I After 5270 nodes, 804 on tree, 1e+50 best solution, best possible 6.279 (1125.28 seconds)
Cbc0010I After 5274 nodes, 806 on tree, 1e+50 best solution, best possible 6.279 (1126.07 seconds)
Cbc0010I After 5275 nodes, 806 on tree, 1e+50 best solution, best possible 6.279 (1126.83 seconds)
Cbc0010I After 5276 nodes, 807 on tree, 1e+50 best solution, best possible 6.279 (1127.60 seconds)
Cbc0010I After 5279 nodes, 810 on tree, 1e+50 best solution, best possible 6.279 (1128.33 seconds)
Cbc0010I After 5286 nodes, 817 on tree, 1e+50 best solution, best possible 6.279 (1129.09 seconds)
Cbc0010I After 5296 nodes, 824 on tree, 1e+50 best solution, best possible 6.279 (1130.01 seconds)
Cbc0010I After 5300 nodes, 827 on tree, 1e+50 best solution, best possible 6.279 (1130.81 seconds)
Cbc0010I After 5307 nodes, 834 on tree, 1e+50 best solution, best possible 6.279 (1131.51 seconds)
Cbc0010I After 5315 nodes, 842 on tree, 1e+50 best solution, best possible 6.279 (1132.26 seconds)
Cbc0010I After 5326 nodes, 851 on tree, 1e+50 best solution, best possible 6.279 (1132.98 seconds)
Cbc0010I After 5339 nodes, 862 on tree, 1e+50 best solution, best possible 6.279 (1133.69 seconds)
Cbc0010I After 5346 nodes, 860 on tree, 1e+50 best solution, best possible 6.279 (1134.45 seconds)
Cbc0010I After 5353 nodes, 860 on tree, 1e+50 best solution, best possible 6.279 (1135.16 seconds)
Cbc0010I After 5362 nodes, 857 on tree, 1e+50 best solution, best possible 6.279 (1136.11 seconds)
Cbc0010I After 5370 nodes, 857 on tree, 1e+50 best solution, best possible 6.279 (1136.82 seconds)
Cbc0010I After 5377 nodes, 852 on tree, 1e+50 best solution, best possible 6.279 (1137.58 seconds)
Cbc0010I After 5387 nodes, 850 on tree, 1e+50 best solution, best possible 6.279 (1138.41 seconds)
Cbc0010I After 5396 nodes, 847 on tree, 1e+50 best solution, best possible 6.279 (1139.26 seconds)
Cbc0010I After 5403 nodes, 844 on tree, 1e+50 best solution, best possible 6.279 (1140.03 seconds)
Cbc0010I After 5411 nodes, 841 on tree, 1e+50 best solution, best possible 6.279 (1141.02 seconds)
Cbc0010I After 5414 nodes, 840 on tree, 1e+50 best solution, best possible 6.279 (1141.94 seconds)
Cbc0010I After 5419 nodes, 835 on tree, 1e+50 best solution, best possible 6.279 (1142.66 seconds)
Cbc0010I After 5424 nodes, 831 on tree, 1e+50 best solution, best possible 6.279 (1143.57 seconds)
Cbc0010I After 5426 nodes, 833 on tree, 1e+50 best solution, best possible 6.279 (1144.41 seconds)
Cbc0010I After 5432 nodes, 839 on tree, 1e+50 best solution, best possible 6.279 (1145.15 seconds)
Cbc0010I After 5444 nodes, 844 on tree, 1e+50 best solution, best possible 6.279 (1145.91 seconds)
Cbc0010I After 5449 nodes, 839 on tree, 1e+50 best solution, best possible 6.279 (1146.74 seconds)
Cbc0010I After 5456 nodes, 832 on tree, 1e+50 best solution, best possible 6.279 (1147.70 seconds)
Cbc0010I After 5457 nodes, 832 on tree, 1e+50 best solution, best possible 6.279 (1148.58 seconds)
Cbc0010I After 5459 nodes, 834 on tree, 1e+50 best solution, best possible 6.279 (1149.69 seconds)
Cbc0010I After 5468 nodes, 842 on tree, 1e+50 best solution, best possible 6.279 (1150.42 seconds)
Cbc0010I After 5474 nodes, 836 on tree, 1e+50 best solution, best possible 6.279 (1151.31 seconds)
Cbc0010I After 5477 nodes, 833 on tree, 1e+50 best solution, best possible 6.279 (1152.02 seconds)
Cbc0010I After 5481 nodes, 830 on tree, 1e+50 best solution, best possible 6.279 (1153.45 seconds)
Cbc0010I After 5485 nodes, 834 on tree, 1e+50 best solution, best possible 6.279 (1154.17 seconds)
Cbc0010I After 5489 nodes, 838 on tree, 1e+50 best solution, best possible 6.279 (1154.90 seconds)
Cbc0010I After 5501 nodes, 835 on tree, 1e+50 best solution, best possible 6.279 (1155.77 seconds)
Cbc0010I After 5504 nodes, 835 on tree, 1e+50 best solution, best possible 6.279 (1157.23 seconds)
Cbc0010I After 5514 nodes, 838 on tree, 1e+50 best solution, best possible 6.279 (1158.00 seconds)
Cbc0010I After 5518 nodes, 834 on tree, 1e+50 best solution, best possible 6.279 (1158.87 seconds)
Cbc0010I After 5522 nodes, 830 on tree, 1e+50 best solution, best possible 6.279 (1159.76 seconds)
Cbc0010I After 5524 nodes, 829 on tree, 1e+50 best solution, best possible 6.279 (1160.80 seconds)
Cbc0010I After 5527 nodes, 828 on tree, 1e+50 best solution, best possible 6.279 (1161.86 seconds)
Cbc0010I After 5529 nodes, 830 on tree, 1e+50 best solution, best possible 6.279 (1162.83 seconds)
Cbc0010I After 5541 nodes, 842 on tree, 1e+50 best solution, best possible 6.279 (1163.66 seconds)
Cbc0010I After 5548 nodes, 847 on tree, 1e+50 best solution, best possible 6.279 (1164.57 seconds)
Cbc0010I After 5550 nodes, 849 on tree, 1e+50 best solution, best possible 6.279 (1165.37 seconds)
Cbc0010I After 5557 nodes, 854 on tree, 1e+50 best solution, best possible 6.279 (1166.07 seconds)
Cbc0010I After 5565 nodes, 860 on tree, 1e+50 best solution, best possible 6.279 (1166.85 seconds)
Cbc0010I After 5574 nodes, 861 on tree, 1e+50 best solution, best possible 6.279 (1167.60 seconds)
Cbc0010I After 5580 nodes, 863 on tree, 1e+50 best solution, best possible 6.279 (1168.45 seconds)
Cbc0010I After 5587 nodes, 867 on tree, 1e+50 best solution, best possible 6.279 (1169.16 seconds)
Cbc0010I After 5594 nodes, 873 on tree, 1e+50 best solution, best possible 6.279 (1169.95 seconds)
Cbc0010I After 5602 nodes, 881 on tree, 1e+50 best solution, best possible 6.279 (1170.77 seconds)
Cbc0010I After 5611 nodes, 890 on tree, 1e+50 best solution, best possible 6.279 (1171.50 seconds)
Cbc0010I After 5619 nodes, 894 on tree, 1e+50 best solution, best possible 6.279 (1172.21 seconds)
Cbc0010I After 5627 nodes, 902 on tree, 1e+50 best solution, best possible 6.279 (1172.93 seconds)
Cbc0010I After 5636 nodes, 909 on tree, 1e+50 best solution, best possible 6.279 (1173.63 seconds)
Cbc0010I After 5645 nodes, 916 on tree, 1e+50 best solution, best possible 6.279 (1174.37 seconds)
Cbc0010I After 5654 nodes, 920 on tree, 1e+50 best solution, best possible 6.279 (1175.11 seconds)
Cbc0010I After 5666 nodes, 912 on tree, 1e+50 best solution, best possible 6.279 (1175.88 seconds)
Cbc0010I After 5675 nodes, 903 on tree, 1e+50 best solution, best possible 6.279 (1176.65 seconds)
Cbc0010I After 5680 nodes, 905 on tree, 1e+50 best solution, best possible 6.279 (1177.44 seconds)
Cbc0010I After 5690 nodes, 901 on tree, 1e+50 best solution, best possible 6.279 (1178.34 seconds)
Cbc0010I After 5699 nodes, 901 on tree, 1e+50 best solution, best possible 6.279 (1179.06 seconds)
Cbc0010I After 5707 nodes, 905 on tree, 1e+50 best solution, best possible 6.279 (1179.86 seconds)
Cbc0010I After 5715 nodes, 900 on tree, 1e+50 best solution, best possible 6.279 (1180.62 seconds)
Cbc0010I After 5725 nodes, 898 on tree, 1e+50 best solution, best possible 6.279 (1181.42 seconds)
Cbc0010I After 5734 nodes, 900 on tree, 1e+50 best solution, best possible 6.279 (1182.19 seconds)
Cbc0010I After 5743 nodes, 901 on tree, 1e+50 best solution, best possible 6.279 (1182.93 seconds)
Cbc0010I After 5750 nodes, 897 on tree, 1e+50 best solution, best possible 6.279 (1183.74 seconds)
Cbc0010I After 5760 nodes, 904 on tree, 1e+50 best solution, best possible 6.279 (1184.46 seconds)
Cbc0010I After 5769 nodes, 901 on tree, 1e+50 best solution, best possible 6.279 (1185.19 seconds)
Cbc0010I After 5780 nodes, 902 on tree, 1e+50 best solution, best possible 6.279 (1185.98 seconds)
Cbc0010I After 5792 nodes, 898 on tree, 1e+50 best solution, best possible 6.279 (1186.73 seconds)
Cbc0010I After 5802 nodes, 899 on tree, 1e+50 best solution, best possible 6.279 (1187.49 seconds)
Cbc0010I After 5810 nodes, 893 on tree, 1e+50 best solution, best possible 6.279 (1188.20 seconds)
Cbc0010I After 5818 nodes, 896 on tree, 1e+50 best solution, best possible 6.279 (1188.98 seconds)
Cbc0010I After 5827 nodes, 896 on tree, 1e+50 best solution, best possible 6.279 (1189.68 seconds)
Cbc0010I After 5840 nodes, 896 on tree, 1e+50 best solution, best possible 6.279 (1190.43 seconds)
Cbc0010I After 5849 nodes, 890 on tree, 1e+50 best solution, best possible 6.279 (1191.26 seconds)
Cbc0010I After 5858 nodes, 898 on tree, 1e+50 best solution, best possible 6.279 (1191.98 seconds)
Cbc0010I After 5870 nodes, 886 on tree, 1e+50 best solution, best possible 6.279 (1192.68 seconds)
Cbc0010I After 5877 nodes, 890 on tree, 1e+50 best solution, best possible 6.279 (1193.47 seconds)
Cbc0010I After 5890 nodes, 894 on tree, 1e+50 best solution, best possible 6.279 (1194.17 seconds)
Cbc0010I After 5902 nodes, 883 on tree, 1e+50 best solution, best possible 6.279 (1195.03 seconds)
Cbc0010I After 5911 nodes, 892 on tree, 1e+50 best solution, best possible 6.279 (1195.77 seconds)
Cbc0010I After 5923 nodes, 889 on tree, 1e+50 best solution, best possible 6.279 (1196.59 seconds)
Cbc0010I After 5932 nodes, 883 on tree, 1e+50 best solution, best possible 6.279 (1197.55 seconds)
Cbc0010I After 5942 nodes, 890 on tree, 1e+50 best solution, best possible 6.279 (1198.27 seconds)
Cbc0010I After 5950 nodes, 885 on tree, 1e+50 best solution, best possible 6.279 (1199.00 seconds)
Cbc0010I After 5962 nodes, 884 on tree, 1e+50 best solution, best possible 6.279 (1199.70 seconds)
Cbc0010I After 5968 nodes, 879 on tree, 1e+50 best solution, best possible 6.279 (1200.61 seconds)
Cbc0010I After 5974 nodes, 885 on tree, 1e+50 best solution, best possible 6.279 (1201.35 seconds)
Cbc0010I After 5981 nodes, 879 on tree, 1e+50 best solution, best possible 6.279 (1202.07 seconds)
Cbc0010I After 5984 nodes, 877 on tree, 1e+50 best solution, best possible 6.279 (1203.08 seconds)
Cbc0010I After 5991 nodes, 881 on tree, 1e+50 best solution, best possible 6.279 (1203.79 seconds)
Cbc0010I After 5996 nodes, 885 on tree, 1e+50 best solution, best possible 6.279 (1204.51 seconds)
Cbc0010I After 6005 nodes, 877 on tree, 1e+50 best solution, best possible 6.279 (1205.28 seconds)
Cbc0010I After 6010 nodes, 873 on tree, 1e+50 best solution, best possible 6.279 (1206.36 seconds)
Cbc0010I After 6016 nodes, 874 on tree, 1e+50 best solution, best possible 6.279 (1207.22 seconds)
Cbc0010I After 6019 nodes, 872 on tree, 1e+50 best solution, best possible 6.279 (1208.30 seconds)
Cbc0010I After 6024 nodes, 877 on tree, 1e+50 best solution, best possible 6.279 (1209.03 seconds)
Cbc0010I After 6035 nodes, 875 on tree, 1e+50 best solution, best possible 6.279 (1209.81 seconds)
Cbc0010I After 6041 nodes, 870 on tree, 1e+50 best solution, best possible 6.279 (1211.10 seconds)
Cbc0010I After 6045 nodes, 874 on tree, 1e+50 best solution, best possible 6.279 (1211.89 seconds)
Cbc0010I After 6051 nodes, 872 on tree, 1e+50 best solution, best possible 6.279 (1212.82 seconds)
Cbc0010I After 6061 nodes, 878 on tree, 1e+50 best solution, best possible 6.279 (1213.64 seconds)
Cbc0010I After 6069 nodes, 875 on tree, 1e+50 best solution, best possible 6.279 (1214.36 seconds)
Cbc0010I After 6080 nodes, 878 on tree, 1e+50 best solution, best possible 6.279 (1215.15 seconds)
Cbc0010I After 6089 nodes, 874 on tree, 1e+50 best solution, best possible 6.279 (1215.99 seconds)
Cbc0010I After 6096 nodes, 873 on tree, 1e+50 best solution, best possible 6.279 (1216.69 seconds)
Cbc0010I After 6102 nodes, 869 on tree, 1e+50 best solution, best possible 6.279 (1217.98 seconds)
Cbc0010I After 6104 nodes, 871 on tree, 1e+50 best solution, best possible 6.279 (1218.75 seconds)
Cbc0010I After 6115 nodes, 877 on tree, 1e+50 best solution, best possible 6.279 (1219.50 seconds)
Cbc0010I After 6123 nodes, 876 on tree, 1e+50 best solution, best possible 6.279 (1220.21 seconds)
Cbc0010I After 6138 nodes, 874 on tree, 1e+50 best solution, best possible 6.279 (1220.92 seconds)
Cbc0010I After 6144 nodes, 868 on tree, 1e+50 best solution, best possible 6.279 (1221.77 seconds)
Cbc0010I After 6146 nodes, 869 on tree, 1e+50 best solution, best possible 6.279 (1222.99 seconds)
Cbc0010I After 6158 nodes, 874 on tree, 1e+50 best solution, best possible 6.279 (1223.79 seconds)
Cbc0010I After 6166 nodes, 867 on tree, 1e+50 best solution, best possible 6.279 (1225.17 seconds)
Cbc0010I After 6171 nodes, 869 on tree, 1e+50 best solution, best possible 6.279 (1225.91 seconds)
Cbc0010I After 6176 nodes, 865 on tree, 1e+50 best solution, best possible 6.279 (1227.50 seconds)
Cbc0010I After 6182 nodes, 871 on tree, 1e+50 best solution, best possible 6.279 (1228.21 seconds)
Cbc0010I After 6192 nodes, 866 on tree, 1e+50 best solution, best possible 6.279 (1229.11 seconds)
Cbc0010I After 6196 nodes, 863 on tree, 1e+50 best solution, best possible 6.279 (1230.54 seconds)
Cbc0010I After 6203 nodes, 870 on tree, 1e+50 best solution, best possible 6.279 (1231.29 seconds)
Cbc0010I After 6214 nodes, 868 on tree, 1e+50 best solution, best possible 6.279 (1232.00 seconds)
Cbc0010I After 6221 nodes, 868 on tree, 1e+50 best solution, best possible 6.279 (1232.72 seconds)
Cbc0010I After 6228 nodes, 866 on tree, 1e+50 best solution, best possible 6.279 (1233.46 seconds)
Cbc0010I After 6232 nodes, 862 on tree, 1e+50 best solution, best possible 6.279 (1234.18 seconds)
Cbc0010I After 6233 nodes, 862 on tree, 1e+50 best solution, best possible 6.279 (1235.29 seconds)
Cbc0010I After 6238 nodes, 866 on tree, 1e+50 best solution, best possible 6.279 (1236.05 seconds)
Cbc0010I After 6243 nodes, 861 on tree, 1e+50 best solution, best possible 6.279 (1236.86 seconds)
Cbc0010I After 6246 nodes, 859 on tree, 1e+50 best solution, best possible 6.279 (1238.26 seconds)
Cbc0010I After 6251 nodes, 863 on tree, 1e+50 best solution, best possible 6.279 (1239.03 seconds)
Cbc0010I After 6256 nodes, 858 on tree, 1e+50 best solution, best possible 6.279 (1239.90 seconds)
Cbc0010I After 6257 nodes, 858 on tree, 1e+50 best solution, best possible 6.279 (1240.97 seconds)
Cbc0010I After 6262 nodes, 862 on tree, 1e+50 best solution, best possible 6.279 (1241.73 seconds)
Cbc0010I After 6266 nodes, 858 on tree, 1e+50 best solution, best possible 6.279 (1242.45 seconds)
Cbc0010I After 6269 nodes, 856 on tree, 1e+50 best solution, best possible 6.279 (1244.09 seconds)
Cbc0010I After 6273 nodes, 858 on tree, 1e+50 best solution, best possible 6.279 (1244.88 seconds)
Cbc0010I After 6278 nodes, 856 on tree, 1e+50 best solution, best possible 6.279 (1245.60 seconds)
Cbc0010I After 6280 nodes, 855 on tree, 1e+50 best solution, best possible 6.279 (1247.17 seconds)
Cbc0010I After 6287 nodes, 862 on tree, 1e+50 best solution, best possible 6.279 (1248.00 seconds)
Cbc0010I After 6296 nodes, 869 on tree, 1e+50 best solution, best possible 6.279 (1248.71 seconds)
Cbc0010I After 6304 nodes, 877 on tree, 1e+50 best solution, best possible 6.279 (1249.44 seconds)
Cbc0010I After 6315 nodes, 888 on tree, 1e+50 best solution, best possible 6.279 (1250.24 seconds)
Cbc0010I After 6326 nodes, 899 on tree, 1e+50 best solution, best possible 6.279 (1250.98 seconds)
Cbc0010I After 6336 nodes, 899 on tree, 1e+50 best solution, best possible 6.279 (1251.75 seconds)
Cbc0010I After 6344 nodes, 904 on tree, 1e+50 best solution, best possible 6.279 (1252.51 seconds)
Cbc0010I After 6352 nodes, 908 on tree, 1e+50 best solution, best possible 6.279 (1253.22 seconds)
Cbc0010I After 6364 nodes, 908 on tree, 1e+50 best solution, best possible 6.279 (1253.93 seconds)
Cbc0010I After 6374 nodes, 907 on tree, 1e+50 best solution, best possible 6.279 (1254.75 seconds)
Cbc0010I After 6382 nodes, 905 on tree, 1e+50 best solution, best possible 6.279 (1255.52 seconds)
Cbc0010I After 6386 nodes, 903 on tree, 1e+50 best solution, best possible 6.279 (1256.33 seconds)
Cbc0010I After 6391 nodes, 903 on tree, 1e+50 best solution, best possible 6.279 (1257.07 seconds)
Cbc0010I After 6394 nodes, 903 on tree, 1e+50 best solution, best possible 6.279 (1257.80 seconds)
Cbc0010I After 6399 nodes, 901 on tree, 1e+50 best solution, best possible 6.279 (1258.54 seconds)
Cbc0010I After 6403 nodes, 900 on tree, 1e+50 best solution, best possible 6.279 (1259.27 seconds)
Cbc0010I After 6410 nodes, 900 on tree, 1e+50 best solution, best possible 6.279 (1260.12 seconds)
Cbc0010I After 6414 nodes, 899 on tree, 1e+50 best solution, best possible 6.279 (1260.91 seconds)
