Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.09742 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (9.10 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (9.53 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (9.63 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (10.03 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (10.12 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (10.20 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (10.26 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (10.33 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (10.39 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (10.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (10.52 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (10.59 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (10.67 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (10.73 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (10.80 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (10.86 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (10.92 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (10.98 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (11.05 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (11.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (11.16 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (11.22 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (11.29 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (11.35 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (11.40 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (11.47 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (11.53 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (11.59 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (11.65 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (11.71 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (11.77 seconds)
Cbc0038I After 11.77 seconds - Feasibility pump exiting - took 4.59 seconds
Cbc0031I 245 added rows had average density of 12.542857
Cbc0013I At root node, 245 cuts changed objective from 0 to 1.6116749e-07 in 10 passes
Cbc0010I After 151 nodes, 86 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3388.35 seconds)
Cbc0010I After 152 nodes, 86 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3397.74 seconds)
Cbc0010I After 153 nodes, 87 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3416.84 seconds)
Cbc0010I After 154 nodes, 87 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3431.04 seconds)
Cbc0010I After 155 nodes, 88 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3461.48 seconds)
Cbc0010I After 156 nodes, 88 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3493.76 seconds)
Cbc0010I After 157 nodes, 89 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3510.44 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3524.27 seconds)
Cbc0010I After 159 nodes, 90 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3542.72 seconds)
Cbc0010I After 160 nodes, 91 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3549.16 seconds)
Cbc0010I After 161 nodes, 92 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3558.92 seconds)
Cbc0010I After 162 nodes, 92 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3580.06 seconds)
Cbc0010I After 163 nodes, 92 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3590.48 seconds)
Cbc0010I After 164 nodes, 93 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3615.15 seconds)
Cbc0010I After 165 nodes, 94 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3637.89 seconds)
Cbc0010I After 166 nodes, 95 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3651.64 seconds)
Cbc0010I After 167 nodes, 96 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3665.18 seconds)
Cbc0010I After 168 nodes, 97 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3681.38 seconds)
Cbc0010I After 169 nodes, 97 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3693.80 seconds)
Cbc0010I After 170 nodes, 98 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3747.61 seconds)
Cbc0010I After 171 nodes, 98 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3813.66 seconds)
Cbc0010I After 172 nodes, 98 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3824.96 seconds)
Cbc0010I After 173 nodes, 99 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3834.29 seconds)
Cbc0010I After 174 nodes, 100 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3891.02 seconds)
Cbc0010I After 175 nodes, 100 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3942.58 seconds)
Cbc0010I After 176 nodes, 100 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3958.40 seconds)
Cbc0010I After 177 nodes, 101 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4007.56 seconds)
Cbc0010I After 178 nodes, 101 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4058.51 seconds)
Cbc0010I After 179 nodes, 102 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4087.81 seconds)
Cbc0010I After 180 nodes, 102 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4120.14 seconds)
Cbc0010I After 181 nodes, 102 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4133.57 seconds)
Cbc0010I After 182 nodes, 103 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4147.01 seconds)
Cbc0010I After 183 nodes, 104 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4165.32 seconds)
Cbc0010I After 184 nodes, 104 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4175.31 seconds)
Cbc0010I After 185 nodes, 105 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4222.86 seconds)
Cbc0010I After 186 nodes, 105 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4253.56 seconds)
Cbc0010I After 187 nodes, 105 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4265.81 seconds)
Cbc0010I After 188 nodes, 106 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4273.04 seconds)
Cbc0010I After 189 nodes, 107 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4334.89 seconds)
Cbc0010I After 190 nodes, 107 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4380.56 seconds)
Cbc0010I After 191 nodes, 106 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4385.20 seconds)
Cbc0010I After 192 nodes, 107 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4418.33 seconds)
Cbc0010I After 193 nodes, 107 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4452.05 seconds)
Cbc0010I After 194 nodes, 107 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4463.99 seconds)
Cbc0010I After 195 nodes, 108 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4486.93 seconds)
Cbc0010I After 196 nodes, 109 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4500.38 seconds)
Cbc0010I After 197 nodes, 110 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4509.64 seconds)
Cbc0010I After 198 nodes, 111 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4572.36 seconds)
Cbc0010I After 199 nodes, 111 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4597.42 seconds)
Cbc0010I After 200 nodes, 112 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4610.78 seconds)
Cbc0010I After 201 nodes, 113 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4623.51 seconds)
Cbc0010I After 202 nodes, 113 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4633.06 seconds)
Cbc0010I After 203 nodes, 114 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4642.96 seconds)
Cbc0010I After 204 nodes, 115 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4651.41 seconds)
Cbc0010I After 205 nodes, 116 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4665.96 seconds)
Cbc0010I After 206 nodes, 115 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4685.19 seconds)
Cbc0010I After 207 nodes, 115 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4698.45 seconds)
Cbc0010I After 208 nodes, 115 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4704.76 seconds)
Cbc0010I After 209 nodes, 116 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4710.70 seconds)
Cbc0010I After 210 nodes, 117 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4727.84 seconds)
Cbc0010I After 211 nodes, 117 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4744.38 seconds)
Cbc0010I After 212 nodes, 117 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4750.42 seconds)
Cbc0010I After 213 nodes, 118 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4790.09 seconds)
Cbc0010I After 214 nodes, 117 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4793.31 seconds)
Cbc0010I After 215 nodes, 116 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4797.60 seconds)
Cbc0010I After 216 nodes, 117 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4806.12 seconds)
Cbc0010I After 217 nodes, 117 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4812.90 seconds)
Cbc0010I After 218 nodes, 118 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4816.60 seconds)
Cbc0010I After 219 nodes, 119 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4831.66 seconds)
Cbc0010I After 220 nodes, 119 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4837.35 seconds)
Cbc0010I After 221 nodes, 119 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4844.69 seconds)
Cbc0010I After 222 nodes, 120 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4858.89 seconds)
Cbc0010I After 223 nodes, 120 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4865.45 seconds)
Cbc0010I After 224 nodes, 120 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4870.67 seconds)
Cbc0010I After 225 nodes, 121 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4890.84 seconds)
Cbc0010I After 226 nodes, 121 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4949.51 seconds)
Cbc0010I After 227 nodes, 122 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4960.43 seconds)
Cbc0010I After 228 nodes, 123 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4976.85 seconds)
Cbc0010I After 230 nodes, 122 on tree, 1e+50 best solution, best possible 1.6116749e-07 (4989.97 seconds)
Cbc0010I After 231 nodes, 123 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5008.82 seconds)
Cbc0010I After 232 nodes, 123 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5024.77 seconds)
Cbc0010I After 233 nodes, 124 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5037.48 seconds)
Cbc0010I After 234 nodes, 125 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5069.74 seconds)
Cbc0010I After 235 nodes, 125 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5100.75 seconds)
Cbc0010I After 236 nodes, 125 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5115.11 seconds)
Cbc0010I After 237 nodes, 126 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5136.86 seconds)
Cbc0010I After 238 nodes, 125 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5143.39 seconds)
Cbc0010I After 239 nodes, 125 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5155.93 seconds)
Cbc0010I After 240 nodes, 125 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5176.93 seconds)
Cbc0010I After 241 nodes, 126 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5188.78 seconds)
Cbc0010I After 242 nodes, 126 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5200.35 seconds)
Cbc0010I After 243 nodes, 127 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5214.80 seconds)
Cbc0010I After 244 nodes, 127 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5231.43 seconds)
Cbc0010I After 245 nodes, 128 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5260.91 seconds)
Cbc0010I After 246 nodes, 128 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5302.34 seconds)
Cbc0010I After 247 nodes, 129 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5313.47 seconds)
Cbc0010I After 248 nodes, 129 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5325.57 seconds)
Cbc0010I After 249 nodes, 130 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5363.39 seconds)
Cbc0010I After 250 nodes, 130 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5424.89 seconds)
Cbc0010I After 251 nodes, 131 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5431.48 seconds)
Cbc0010I After 252 nodes, 131 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5465.81 seconds)
Cbc0010I After 253 nodes, 132 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5482.09 seconds)
Cbc0010I After 254 nodes, 133 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5508.47 seconds)
Cbc0010I After 255 nodes, 134 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5532.68 seconds)
Cbc0010I After 256 nodes, 134 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5548.27 seconds)
Cbc0010I After 257 nodes, 135 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5556.05 seconds)
Cbc0010I After 258 nodes, 136 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5571.61 seconds)
Cbc0010I After 259 nodes, 136 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5583.46 seconds)
Cbc0010I After 260 nodes, 136 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5596.76 seconds)
Cbc0010I After 261 nodes, 137 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5611.28 seconds)
Cbc0010I After 263 nodes, 137 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5617.10 seconds)
Cbc0010I After 264 nodes, 138 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5637.40 seconds)
Cbc0010I After 265 nodes, 138 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5649.52 seconds)
Cbc0010I After 266 nodes, 137 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5653.98 seconds)
Cbc0010I After 267 nodes, 138 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5675.29 seconds)
Cbc0010I After 268 nodes, 138 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5690.41 seconds)
Cbc0010I After 269 nodes, 139 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5699.59 seconds)
Cbc0010I After 270 nodes, 140 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5710.48 seconds)
Cbc0010I After 271 nodes, 140 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5725.88 seconds)
Cbc0010I After 272 nodes, 141 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5748.99 seconds)
Cbc0010I After 273 nodes, 141 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5780.58 seconds)
Cbc0010I After 274 nodes, 140 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5786.28 seconds)
Cbc0010I After 275 nodes, 141 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5815.37 seconds)
Cbc0010I After 277 nodes, 140 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5840.52 seconds)
Cbc0010I After 278 nodes, 141 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5873.30 seconds)
Cbc0010I After 279 nodes, 142 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5878.16 seconds)
Cbc0010I After 280 nodes, 141 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5878.94 seconds)
Cbc0010I After 281 nodes, 141 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5882.15 seconds)
Cbc0010I After 282 nodes, 140 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5883.28 seconds)
Cbc0010I After 283 nodes, 139 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5883.98 seconds)
Cbc0010I After 284 nodes, 140 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5909.07 seconds)
Cbc0010I After 285 nodes, 139 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5916.92 seconds)
Cbc0010I After 286 nodes, 140 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5925.20 seconds)
Cbc0010I After 287 nodes, 141 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5932.81 seconds)
Cbc0010I After 288 nodes, 141 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5957.78 seconds)
Cbc0010I After 289 nodes, 140 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5967.86 seconds)
Cbc0010I After 290 nodes, 141 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5977.34 seconds)
Cbc0010I After 291 nodes, 142 on tree, 1e+50 best solution, best possible 1.6116749e-07 (5990.61 seconds)
Cbc0010I After 293 nodes, 142 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6021.56 seconds)
Cbc0010I After 294 nodes, 142 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6057.28 seconds)
Cbc0010I After 295 nodes, 142 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6071.03 seconds)
Cbc0010I After 296 nodes, 142 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6086.83 seconds)
Cbc0010I After 297 nodes, 143 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6152.92 seconds)
Cbc0010I After 298 nodes, 142 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6165.82 seconds)
Cbc0010I After 299 nodes, 143 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6229.10 seconds)
Cbc0010I After 300 nodes, 143 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6274.14 seconds)
Cbc0010I After 301 nodes, 143 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6297.11 seconds)
Cbc0010I After 302 nodes, 143 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6313.61 seconds)
Cbc0010I After 303 nodes, 144 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6331.28 seconds)
Cbc0010I After 304 nodes, 144 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6344.96 seconds)
Cbc0010I After 305 nodes, 145 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6356.24 seconds)
Cbc0010I After 306 nodes, 146 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6369.46 seconds)
Cbc0010I After 307 nodes, 145 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6373.87 seconds)
Cbc0010I After 308 nodes, 145 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6386.17 seconds)
Cbc0010I After 309 nodes, 146 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6397.59 seconds)
Cbc0010I After 310 nodes, 146 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6407.05 seconds)
Cbc0010I After 311 nodes, 146 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6449.85 seconds)
Cbc0010I After 312 nodes, 145 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6452.80 seconds)
Cbc0010I After 313 nodes, 145 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6467.96 seconds)
Cbc0010I After 314 nodes, 144 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6473.16 seconds)
Cbc0010I After 315 nodes, 145 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6481.61 seconds)
Cbc0010I After 316 nodes, 145 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6496.73 seconds)
Cbc0010I After 317 nodes, 146 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6512.80 seconds)
Cbc0010I After 318 nodes, 147 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6538.96 seconds)
Cbc0010I After 319 nodes, 147 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6632.94 seconds)
Cbc0010I After 320 nodes, 147 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6652.44 seconds)
Cbc0010I After 321 nodes, 148 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6682.72 seconds)
Cbc0010I After 322 nodes, 148 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6732.89 seconds)
Cbc0010I After 323 nodes, 149 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6759.88 seconds)
Cbc0010I After 324 nodes, 149 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6793.07 seconds)
Cbc0010I After 325 nodes, 150 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6806.28 seconds)
Cbc0010I After 326 nodes, 150 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6819.61 seconds)
Cbc0010I After 327 nodes, 151 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6837.89 seconds)
Cbc0010I After 328 nodes, 151 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6851.09 seconds)
Cbc0010I After 329 nodes, 152 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6891.77 seconds)
Cbc0010I After 330 nodes, 151 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6897.84 seconds)
Cbc0010I After 331 nodes, 152 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6912.77 seconds)
Cbc0010I After 332 nodes, 153 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6932.98 seconds)
Cbc0010I After 334 nodes, 152 on tree, 1e+50 best solution, best possible 1.6116749e-07 (6946.49 seconds)
Cbc0010I After 335 nodes, 153 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7011.18 seconds)
Cbc0010I After 336 nodes, 152 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7012.06 seconds)
Cbc0010I After 337 nodes, 153 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7020.25 seconds)
Cbc0010I After 338 nodes, 154 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7046.49 seconds)
Cbc0010I After 339 nodes, 153 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7085.43 seconds)
Cbc0010I After 340 nodes, 153 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7100.07 seconds)
Cbc0010I After 341 nodes, 154 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7123.06 seconds)
Cbc0010I After 342 nodes, 153 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7127.03 seconds)
Cbc0010I After 343 nodes, 154 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7139.70 seconds)
Cbc0010I After 344 nodes, 155 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7150.43 seconds)
Cbc0010I After 345 nodes, 154 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7151.55 seconds)
Cbc0010I After 346 nodes, 155 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7169.97 seconds)
Cbc0010I After 347 nodes, 156 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7183.68 seconds)
Cbc0010I After 348 nodes, 156 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7211.02 seconds)
Cbc0010I After 349 nodes, 157 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7220.99 seconds)
Cbc0010I After 350 nodes, 158 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7224.74 seconds)
Cbc0010I After 351 nodes, 157 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7227.47 seconds)
Cbc0010I After 352 nodes, 158 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7235.24 seconds)
Cbc0010I After 353 nodes, 159 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7269.09 seconds)
Cbc0010I After 354 nodes, 159 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7289.67 seconds)
Cbc0010I After 355 nodes, 159 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7300.59 seconds)
Cbc0010I After 356 nodes, 160 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7362.12 seconds)
Cbc0010I After 357 nodes, 159 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7366.21 seconds)
Cbc0010I After 358 nodes, 158 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7367.18 seconds)
Cbc0010I After 359 nodes, 158 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7404.32 seconds)
Cbc0010I After 360 nodes, 159 on tree, 1e+50 best solution, best possible 1.6116749e-07 (7423.54 seconds)
