Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.65858 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.47 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.51 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (20.11 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (20.25 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (20.29 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.77 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.92 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (21.03 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (21.13 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (21.17 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.68 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.81 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (22.03 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (22.26 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.71 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.85 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.96 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (23.07 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (23.17 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.57 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.73 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.84 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.95 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (24.06 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.50 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.77 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.97 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (25.28 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (32.02 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 41.25 seconds - Feasibility pump exiting - took 19.18 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 4.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.969 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.621 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.226 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.307 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.294 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.689 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (257.57 seconds)
Cbc0010I After 751 nodes, 395 on tree, 1e+50 best solution, best possible -228.16054 (2475.62 seconds)
Cbc0010I After 752 nodes, 395 on tree, 1e+50 best solution, best possible -228.16054 (2478.58 seconds)
Cbc0010I After 756 nodes, 398 on tree, 1e+50 best solution, best possible -228.16054 (2479.31 seconds)
Cbc0010I After 758 nodes, 400 on tree, 1e+50 best solution, best possible -228.16054 (2483.08 seconds)
Cbc0010I After 759 nodes, 400 on tree, 1e+50 best solution, best possible -228.16054 (2485.72 seconds)
Cbc0010I After 760 nodes, 400 on tree, 1e+50 best solution, best possible -228.16054 (2487.36 seconds)
Cbc0010I After 761 nodes, 401 on tree, 1e+50 best solution, best possible -228.16054 (2489.57 seconds)
Cbc0010I After 762 nodes, 401 on tree, 1e+50 best solution, best possible -228.16054 (2491.96 seconds)
Cbc0010I After 765 nodes, 403 on tree, 1e+50 best solution, best possible -228.16054 (2493.17 seconds)
Cbc0010I After 766 nodes, 404 on tree, 1e+50 best solution, best possible -228.16054 (2495.86 seconds)
Cbc0010I After 767 nodes, 404 on tree, 1e+50 best solution, best possible -228.16054 (2498.67 seconds)
Cbc0010I After 768 nodes, 404 on tree, 1e+50 best solution, best possible -228.16054 (2499.63 seconds)
Cbc0010I After 769 nodes, 405 on tree, 1e+50 best solution, best possible -228.16054 (2501.87 seconds)
Cbc0010I After 770 nodes, 405 on tree, 1e+50 best solution, best possible -228.16054 (2504.37 seconds)
Cbc0010I After 772 nodes, 406 on tree, 1e+50 best solution, best possible -228.16054 (2505.38 seconds)
Cbc0010I After 773 nodes, 407 on tree, 1e+50 best solution, best possible -228.16054 (2510.14 seconds)
Cbc0010I After 774 nodes, 407 on tree, 1e+50 best solution, best possible -228.16054 (2513.74 seconds)
Cbc0010I After 776 nodes, 408 on tree, 1e+50 best solution, best possible -228.16054 (2516.47 seconds)
Cbc0010I After 777 nodes, 408 on tree, 1e+50 best solution, best possible -228.16054 (2520.19 seconds)
Cbc0010I After 778 nodes, 409 on tree, 1e+50 best solution, best possible -228.16054 (2520.94 seconds)
Cbc0010I After 779 nodes, 410 on tree, 1e+50 best solution, best possible -228.16054 (2524.45 seconds)
Cbc0010I After 780 nodes, 410 on tree, 1e+50 best solution, best possible -228.16054 (2527.27 seconds)
Cbc0010I After 781 nodes, 410 on tree, 1e+50 best solution, best possible -228.16054 (2529.42 seconds)
Cbc0010I After 782 nodes, 411 on tree, 1e+50 best solution, best possible -228.16054 (2532.89 seconds)
Cbc0010I After 783 nodes, 411 on tree, 1e+50 best solution, best possible -228.16054 (2535.28 seconds)
Cbc0010I After 786 nodes, 413 on tree, 1e+50 best solution, best possible -228.16054 (2536.02 seconds)
Cbc0010I After 788 nodes, 415 on tree, 1e+50 best solution, best possible -228.16054 (2538.77 seconds)
Cbc0010I After 789 nodes, 415 on tree, 1e+50 best solution, best possible -228.16054 (2541.32 seconds)
Cbc0010I After 790 nodes, 415 on tree, 1e+50 best solution, best possible -228.16054 (2542.10 seconds)
Cbc0010I After 791 nodes, 416 on tree, 1e+50 best solution, best possible -228.16054 (2544.41 seconds)
Cbc0010I After 792 nodes, 416 on tree, 1e+50 best solution, best possible -228.16054 (2546.54 seconds)
Cbc0010I After 795 nodes, 418 on tree, 1e+50 best solution, best possible -228.16054 (2550.04 seconds)
Cbc0010I After 796 nodes, 418 on tree, 1e+50 best solution, best possible -228.16054 (2552.32 seconds)
Cbc0010I After 798 nodes, 419 on tree, 1e+50 best solution, best possible -228.16054 (2555.18 seconds)
Cbc0010I After 799 nodes, 419 on tree, 1e+50 best solution, best possible -228.16054 (2557.25 seconds)
Cbc0010I After 802 nodes, 421 on tree, 1e+50 best solution, best possible -228.16054 (2558.03 seconds)
Cbc0010I After 803 nodes, 422 on tree, 1e+50 best solution, best possible -228.16054 (2560.89 seconds)
Cbc0010I After 804 nodes, 422 on tree, 1e+50 best solution, best possible -228.16054 (2564.36 seconds)
Cbc0010I After 806 nodes, 423 on tree, 1e+50 best solution, best possible -228.16054 (2566.47 seconds)
Cbc0010I After 807 nodes, 423 on tree, 1e+50 best solution, best possible -228.16054 (2570.37 seconds)
Cbc0010I After 808 nodes, 423 on tree, 1e+50 best solution, best possible -228.16054 (2572.02 seconds)
Cbc0010I After 811 nodes, 425 on tree, 1e+50 best solution, best possible -228.16054 (2572.81 seconds)
Cbc0010I After 814 nodes, 428 on tree, 1e+50 best solution, best possible -228.16054 (2573.54 seconds)
Cbc0010I After 817 nodes, 429 on tree, 1e+50 best solution, best possible -228.16054 (2574.29 seconds)
Cbc0010I After 818 nodes, 430 on tree, 1e+50 best solution, best possible -228.16054 (2576.15 seconds)
Cbc0010I After 819 nodes, 430 on tree, 1e+50 best solution, best possible -228.16054 (2580.49 seconds)
Cbc0010I After 824 nodes, 433 on tree, 1e+50 best solution, best possible -228.16054 (2582.77 seconds)
Cbc0010I After 825 nodes, 433 on tree, 1e+50 best solution, best possible -228.16054 (2584.82 seconds)
Cbc0010I After 826 nodes, 434 on tree, 1e+50 best solution, best possible -228.16054 (2587.22 seconds)
Cbc0010I After 827 nodes, 434 on tree, 1e+50 best solution, best possible -228.16054 (2589.41 seconds)
Cbc0010I After 829 nodes, 435 on tree, 1e+50 best solution, best possible -228.16054 (2591.94 seconds)
Cbc0010I After 830 nodes, 435 on tree, 1e+50 best solution, best possible -228.16054 (2593.59 seconds)
Cbc0010I After 833 nodes, 438 on tree, 1e+50 best solution, best possible -228.16054 (2595.38 seconds)
Cbc0010I After 834 nodes, 438 on tree, 1e+50 best solution, best possible -228.16054 (2597.53 seconds)
Cbc0010I After 837 nodes, 439 on tree, 1e+50 best solution, best possible -228.16054 (2599.06 seconds)
Cbc0010I After 838 nodes, 439 on tree, 1e+50 best solution, best possible -228.16054 (2600.29 seconds)
Cbc0010I After 839 nodes, 440 on tree, 1e+50 best solution, best possible -228.16054 (2601.68 seconds)
Cbc0010I After 840 nodes, 440 on tree, 1e+50 best solution, best possible -228.16054 (2604.19 seconds)
Cbc0010I After 842 nodes, 440 on tree, 1e+50 best solution, best possible -228.16054 (2605.35 seconds)
Cbc0010I After 844 nodes, 442 on tree, 1e+50 best solution, best possible -228.16054 (2606.13 seconds)
Cbc0010I After 845 nodes, 443 on tree, 1e+50 best solution, best possible -228.16054 (2606.84 seconds)
Cbc0010I After 846 nodes, 443 on tree, 1e+50 best solution, best possible -228.16054 (2607.74 seconds)
Cbc0010I After 847 nodes, 444 on tree, 1e+50 best solution, best possible -228.16054 (2608.66 seconds)
Cbc0010I After 848 nodes, 444 on tree, 1e+50 best solution, best possible -228.16054 (2609.97 seconds)
Cbc0010I After 849 nodes, 445 on tree, 1e+50 best solution, best possible -228.16054 (2611.47 seconds)
Cbc0010I After 850 nodes, 445 on tree, 1e+50 best solution, best possible -228.16054 (2613.06 seconds)
Cbc0010I After 851 nodes, 445 on tree, 1e+50 best solution, best possible -228.16054 (2614.12 seconds)
Cbc0010I After 852 nodes, 445 on tree, 1e+50 best solution, best possible -228.16054 (2615.65 seconds)
Cbc0010I After 854 nodes, 446 on tree, 1e+50 best solution, best possible -228.16054 (2616.37 seconds)
Cbc0010I After 855 nodes, 447 on tree, 1e+50 best solution, best possible -228.16054 (2617.09 seconds)
Cbc0010I After 856 nodes, 448 on tree, 1e+50 best solution, best possible -228.16054 (2619.02 seconds)
Cbc0010I After 857 nodes, 448 on tree, 1e+50 best solution, best possible -228.16054 (2622.05 seconds)
Cbc0010I After 859 nodes, 449 on tree, 1e+50 best solution, best possible -228.16054 (2624.92 seconds)
Cbc0010I After 860 nodes, 449 on tree, 1e+50 best solution, best possible -228.16054 (2629.66 seconds)
Cbc0010I After 861 nodes, 450 on tree, 1e+50 best solution, best possible -228.16054 (2637.69 seconds)
Cbc0010I After 862 nodes, 450 on tree, 1e+50 best solution, best possible -228.16054 (2647.99 seconds)
Cbc0010I After 865 nodes, 453 on tree, 1e+50 best solution, best possible -228.16054 (2649.39 seconds)
Cbc0010I After 866 nodes, 453 on tree, 1e+50 best solution, best possible -228.16054 (2653.28 seconds)
Cbc0010I After 867 nodes, 453 on tree, 1e+50 best solution, best possible -228.16054 (2657.15 seconds)
Cbc0010I After 870 nodes, 455 on tree, 1e+50 best solution, best possible -228.16054 (2659.55 seconds)
Cbc0010I After 871 nodes, 455 on tree, 1e+50 best solution, best possible -228.16054 (2664.07 seconds)
Cbc0010I After 872 nodes, 455 on tree, 1e+50 best solution, best possible -228.16054 (2667.10 seconds)
Cbc0010I After 873 nodes, 456 on tree, 1e+50 best solution, best possible -228.16054 (2667.89 seconds)
Cbc0010I After 876 nodes, 459 on tree, 1e+50 best solution, best possible -228.16054 (2668.65 seconds)
Cbc0010I After 877 nodes, 460 on tree, 1e+50 best solution, best possible -228.16054 (2670.57 seconds)
Cbc0010I After 878 nodes, 460 on tree, 1e+50 best solution, best possible -228.16054 (2672.56 seconds)
Cbc0010I After 879 nodes, 460 on tree, 1e+50 best solution, best possible -228.16054 (2674.74 seconds)
Cbc0010I After 883 nodes, 461 on tree, 1e+50 best solution, best possible -228.16054 (2675.48 seconds)
Cbc0010I After 885 nodes, 463 on tree, 1e+50 best solution, best possible -228.16054 (2679.16 seconds)
Cbc0010I After 886 nodes, 463 on tree, 1e+50 best solution, best possible -228.16054 (2681.15 seconds)
Cbc0010I After 888 nodes, 464 on tree, 1e+50 best solution, best possible -228.16054 (2683.44 seconds)
Cbc0010I After 889 nodes, 464 on tree, 1e+50 best solution, best possible -228.16054 (2685.59 seconds)
Cbc0010I After 891 nodes, 466 on tree, 1e+50 best solution, best possible -228.16054 (2688.01 seconds)
Cbc0010I After 892 nodes, 466 on tree, 1e+50 best solution, best possible -228.16054 (2690.14 seconds)
Cbc0010I After 896 nodes, 468 on tree, 1e+50 best solution, best possible -228.16054 (2692.50 seconds)
Cbc0010I After 897 nodes, 469 on tree, 1e+50 best solution, best possible -228.16054 (2694.53 seconds)
Cbc0010I After 898 nodes, 469 on tree, 1e+50 best solution, best possible -228.16054 (2698.60 seconds)
Cbc0010I After 899 nodes, 469 on tree, 1e+50 best solution, best possible -228.16054 (2700.53 seconds)
Cbc0010I After 900 nodes, 470 on tree, 1e+50 best solution, best possible -228.16054 (2702.50 seconds)
Cbc0010I After 901 nodes, 471 on tree, 1e+50 best solution, best possible -228.16054 (2704.04 seconds)
Cbc0010I After 902 nodes, 471 on tree, 1e+50 best solution, best possible -228.16054 (2705.43 seconds)
Cbc0010I After 903 nodes, 471 on tree, 1e+50 best solution, best possible -228.16054 (2707.17 seconds)
Cbc0010I After 904 nodes, 471 on tree, 1e+50 best solution, best possible -228.16054 (2708.12 seconds)
Cbc0010I After 906 nodes, 473 on tree, 1e+50 best solution, best possible -228.16054 (2710.45 seconds)
Cbc0010I After 907 nodes, 473 on tree, 1e+50 best solution, best possible -228.16054 (2711.77 seconds)
Cbc0010I After 909 nodes, 475 on tree, 1e+50 best solution, best possible -228.16054 (2715.11 seconds)
Cbc0010I After 910 nodes, 475 on tree, 1e+50 best solution, best possible -228.16054 (2718.85 seconds)
Cbc0010I After 911 nodes, 475 on tree, 1e+50 best solution, best possible -228.16054 (2720.84 seconds)
Cbc0010I After 913 nodes, 476 on tree, 1e+50 best solution, best possible -228.16054 (2723.04 seconds)
Cbc0010I After 915 nodes, 478 on tree, 1e+50 best solution, best possible -228.16054 (2724.89 seconds)
Cbc0010I After 916 nodes, 478 on tree, 1e+50 best solution, best possible -228.16054 (2728.58 seconds)
Cbc0010I After 917 nodes, 478 on tree, 1e+50 best solution, best possible -228.16054 (2730.10 seconds)
Cbc0010I After 918 nodes, 478 on tree, 1e+50 best solution, best possible -228.16054 (2731.70 seconds)
Cbc0010I After 919 nodes, 479 on tree, 1e+50 best solution, best possible -228.16054 (2733.47 seconds)
Cbc0010I After 920 nodes, 479 on tree, 1e+50 best solution, best possible -228.16054 (2735.10 seconds)
Cbc0010I After 924 nodes, 482 on tree, 1e+50 best solution, best possible -228.16054 (2736.43 seconds)
Cbc0010I After 925 nodes, 482 on tree, 1e+50 best solution, best possible -228.16054 (2737.56 seconds)
Cbc0010I After 927 nodes, 483 on tree, 1e+50 best solution, best possible -228.16054 (2738.80 seconds)
Cbc0010I After 928 nodes, 483 on tree, 1e+50 best solution, best possible -228.16054 (2740.90 seconds)
Cbc0010I After 929 nodes, 484 on tree, 1e+50 best solution, best possible -228.16054 (2742.47 seconds)
Cbc0010I After 930 nodes, 484 on tree, 1e+50 best solution, best possible -228.16054 (2745.41 seconds)
Cbc0010I After 933 nodes, 486 on tree, 1e+50 best solution, best possible -228.16054 (2746.71 seconds)
Cbc0010I After 934 nodes, 487 on tree, 1e+50 best solution, best possible -228.16054 (2748.81 seconds)
Cbc0010I After 935 nodes, 487 on tree, 1e+50 best solution, best possible -228.16054 (2751.47 seconds)
Cbc0010I After 936 nodes, 488 on tree, 1e+50 best solution, best possible -228.16054 (2756.04 seconds)
Cbc0010I After 937 nodes, 488 on tree, 1e+50 best solution, best possible -228.16054 (2764.16 seconds)
Cbc0010I After 940 nodes, 490 on tree, 1e+50 best solution, best possible -228.16054 (2767.34 seconds)
Cbc0010I After 941 nodes, 490 on tree, 1e+50 best solution, best possible -228.16054 (2775.85 seconds)
Cbc0010I After 943 nodes, 491 on tree, 1e+50 best solution, best possible -228.16054 (2781.34 seconds)
Cbc0010I After 944 nodes, 491 on tree, 1e+50 best solution, best possible -228.16054 (2785.24 seconds)
Cbc0010I After 945 nodes, 492 on tree, 1e+50 best solution, best possible -228.16054 (2786.73 seconds)
Cbc0010I After 946 nodes, 492 on tree, 1e+50 best solution, best possible -228.16054 (2788.74 seconds)
Cbc0010I After 947 nodes, 493 on tree, 1e+50 best solution, best possible -228.16054 (2790.39 seconds)
Cbc0010I After 948 nodes, 493 on tree, 1e+50 best solution, best possible -228.16054 (2792.80 seconds)
Cbc0010I After 950 nodes, 495 on tree, 1e+50 best solution, best possible -228.16054 (2794.61 seconds)
Cbc0010I After 951 nodes, 495 on tree, 1e+50 best solution, best possible -228.16054 (2799.93 seconds)
Cbc0010I After 952 nodes, 495 on tree, 1e+50 best solution, best possible -228.16054 (2801.12 seconds)
Cbc0010I After 954 nodes, 497 on tree, 1e+50 best solution, best possible -228.16054 (2802.56 seconds)
Cbc0010I After 957 nodes, 500 on tree, 1e+50 best solution, best possible -228.16054 (2805.06 seconds)
Cbc0010I After 958 nodes, 500 on tree, 1e+50 best solution, best possible -228.16054 (2807.55 seconds)
Cbc0010I After 960 nodes, 501 on tree, 1e+50 best solution, best possible -228.16054 (2808.76 seconds)
Cbc0010I After 961 nodes, 501 on tree, 1e+50 best solution, best possible -228.16054 (2810.03 seconds)
Cbc0010I After 962 nodes, 501 on tree, 1e+50 best solution, best possible -228.16054 (2811.46 seconds)
Cbc0010I After 963 nodes, 501 on tree, 1e+50 best solution, best possible -228.16054 (2812.61 seconds)
Cbc0010I After 966 nodes, 504 on tree, 1e+50 best solution, best possible -228.16054 (2813.47 seconds)
Cbc0010I After 967 nodes, 504 on tree, 1e+50 best solution, best possible -228.16054 (2815.67 seconds)
Cbc0010I After 968 nodes, 504 on tree, 1e+50 best solution, best possible -228.16054 (2816.54 seconds)
Cbc0010I After 971 nodes, 506 on tree, 1e+50 best solution, best possible -228.16054 (2819.05 seconds)
Cbc0010I After 972 nodes, 506 on tree, 1e+50 best solution, best possible -228.16054 (2820.56 seconds)
Cbc0010I After 974 nodes, 507 on tree, 1e+50 best solution, best possible -228.16054 (2822.70 seconds)
Cbc0010I After 975 nodes, 507 on tree, 1e+50 best solution, best possible -228.16054 (2824.49 seconds)
Cbc0010I After 976 nodes, 508 on tree, 1e+50 best solution, best possible -228.16054 (2825.84 seconds)
Cbc0010I After 977 nodes, 508 on tree, 1e+50 best solution, best possible -228.16054 (2830.66 seconds)
Cbc0010I After 980 nodes, 510 on tree, 1e+50 best solution, best possible -228.16054 (2832.44 seconds)
Cbc0010I After 983 nodes, 513 on tree, 1e+50 best solution, best possible -228.16054 (2835.34 seconds)
Cbc0010I After 984 nodes, 513 on tree, 1e+50 best solution, best possible -228.16054 (2839.70 seconds)
Cbc0010I After 987 nodes, 514 on tree, 1e+50 best solution, best possible -228.16054 (2840.58 seconds)
Cbc0010I After 988 nodes, 515 on tree, 1e+50 best solution, best possible -228.16054 (2842.98 seconds)
Cbc0010I After 989 nodes, 515 on tree, 1e+50 best solution, best possible -228.16054 (2845.59 seconds)
Cbc0010I After 991 nodes, 516 on tree, 1e+50 best solution, best possible -228.16054 (2848.33 seconds)
Cbc0010I After 992 nodes, 516 on tree, 1e+50 best solution, best possible -228.16054 (2851.36 seconds)
Cbc0010I After 993 nodes, 517 on tree, 1e+50 best solution, best possible -228.16054 (2853.93 seconds)
Cbc0010I After 994 nodes, 517 on tree, 1e+50 best solution, best possible -228.16054 (2856.67 seconds)
Cbc0010I After 998 nodes, 520 on tree, 1e+50 best solution, best possible -228.16054 (2858.67 seconds)
Cbc0010I After 999 nodes, 520 on tree, 1e+50 best solution, best possible -228.16054 (2860.64 seconds)
Cbc0010I After 1000 nodes, 521 on tree, 1e+50 best solution, best possible -228.16054 (2861.97 seconds)
Cbc0010I After 1001 nodes, 521 on tree, 1e+50 best solution, best possible -228.16054 (2864.13 seconds)
Cbc0010I After 1002 nodes, 521 on tree, 1e+50 best solution, best possible -228.16022 (2876.56 seconds)
Cbc0010I After 1003 nodes, 522 on tree, 1e+50 best solution, best possible -228.16022 (2885.63 seconds)
Cbc0010I After 1004 nodes, 523 on tree, 1e+50 best solution, best possible -228.16022 (2892.81 seconds)
Cbc0010I After 1005 nodes, 524 on tree, 1e+50 best solution, best possible -228.16022 (2898.60 seconds)
Cbc0010I After 1006 nodes, 525 on tree, 1e+50 best solution, best possible -228.16022 (2905.77 seconds)
Cbc0010I After 1007 nodes, 526 on tree, 1e+50 best solution, best possible -228.16022 (2912.43 seconds)
Cbc0010I After 1008 nodes, 527 on tree, 1e+50 best solution, best possible -228.16022 (2916.05 seconds)
Cbc0010I After 1010 nodes, 529 on tree, 1e+50 best solution, best possible -228.16022 (2919.06 seconds)
Cbc0010I After 1011 nodes, 530 on tree, 1e+50 best solution, best possible -228.16022 (2920.70 seconds)
Cbc0010I After 1012 nodes, 531 on tree, 1e+50 best solution, best possible -228.16022 (2931.75 seconds)
Cbc0010I After 1014 nodes, 533 on tree, 1e+50 best solution, best possible -228.16022 (2935.05 seconds)
Cbc0010I After 1015 nodes, 534 on tree, 1e+50 best solution, best possible -228.16022 (2937.15 seconds)
Cbc0010I After 1016 nodes, 535 on tree, 1e+50 best solution, best possible -228.16022 (2938.28 seconds)
Cbc0010I After 1017 nodes, 536 on tree, 1e+50 best solution, best possible -228.16022 (2941.22 seconds)
Cbc0010I After 1020 nodes, 539 on tree, 1e+50 best solution, best possible -228.16022 (2942.86 seconds)
Cbc0010I After 1022 nodes, 541 on tree, 1e+50 best solution, best possible -228.16022 (2945.54 seconds)
Cbc0010I After 1023 nodes, 542 on tree, 1e+50 best solution, best possible -228.16022 (2946.79 seconds)
Cbc0010I After 1026 nodes, 545 on tree, 1e+50 best solution, best possible -228.16022 (2955.47 seconds)
Cbc0010I After 1027 nodes, 546 on tree, 1e+50 best solution, best possible -228.16022 (2959.08 seconds)
Cbc0010I After 1028 nodes, 547 on tree, 1e+50 best solution, best possible -228.16022 (2962.12 seconds)
Cbc0010I After 1029 nodes, 548 on tree, 1e+50 best solution, best possible -228.16022 (2963.88 seconds)
Cbc0010I After 1030 nodes, 549 on tree, 1e+50 best solution, best possible -228.16022 (2964.89 seconds)
Cbc0010I After 1031 nodes, 550 on tree, 1e+50 best solution, best possible -228.16022 (2965.77 seconds)
Cbc0010I After 1032 nodes, 551 on tree, 1e+50 best solution, best possible -228.16022 (2969.40 seconds)
Cbc0010I After 1034 nodes, 553 on tree, 1e+50 best solution, best possible -228.16022 (2970.10 seconds)
Cbc0010I After 1035 nodes, 554 on tree, 1e+50 best solution, best possible -228.16022 (2972.54 seconds)
Cbc0010I After 1037 nodes, 556 on tree, 1e+50 best solution, best possible -228.16022 (2976.01 seconds)
Cbc0010I After 1038 nodes, 557 on tree, 1e+50 best solution, best possible -228.16022 (2977.16 seconds)
Cbc0010I After 1040 nodes, 559 on tree, 1e+50 best solution, best possible -228.16022 (2977.87 seconds)
Cbc0010I After 1042 nodes, 561 on tree, 1e+50 best solution, best possible -228.16022 (2982.65 seconds)
Cbc0010I After 1044 nodes, 563 on tree, 1e+50 best solution, best possible -228.16022 (2983.83 seconds)
Cbc0010I After 1046 nodes, 565 on tree, 1e+50 best solution, best possible -228.16022 (2984.88 seconds)
Cbc0010I After 1047 nodes, 566 on tree, 1e+50 best solution, best possible -228.16022 (2988.93 seconds)
Cbc0010I After 1050 nodes, 569 on tree, 1e+50 best solution, best possible -228.16022 (2991.02 seconds)
Cbc0010I After 1052 nodes, 571 on tree, 1e+50 best solution, best possible -228.16022 (2995.79 seconds)
Cbc0010I After 1053 nodes, 572 on tree, 1e+50 best solution, best possible -228.16022 (2996.96 seconds)
Cbc0010I After 1056 nodes, 575 on tree, 1e+50 best solution, best possible -228.16022 (2998.46 seconds)
Cbc0010I After 1057 nodes, 576 on tree, 1e+50 best solution, best possible -228.16022 (3002.06 seconds)
Cbc0010I After 1059 nodes, 578 on tree, 1e+50 best solution, best possible -228.16022 (3004.11 seconds)
Cbc0010I After 1062 nodes, 581 on tree, 1e+50 best solution, best possible -228.16022 (3008.58 seconds)
Cbc0010I After 1063 nodes, 582 on tree, 1e+50 best solution, best possible -228.16022 (3009.58 seconds)
Cbc0010I After 1065 nodes, 584 on tree, 1e+50 best solution, best possible -228.16022 (3013.11 seconds)
Cbc0010I After 1067 nodes, 586 on tree, 1e+50 best solution, best possible -228.16022 (3017.32 seconds)
Cbc0010I After 1068 nodes, 587 on tree, 1e+50 best solution, best possible -228.16022 (3019.77 seconds)
Cbc0010I After 1070 nodes, 589 on tree, 1e+50 best solution, best possible -228.16022 (3021.68 seconds)
Cbc0010I After 1071 nodes, 590 on tree, 1e+50 best solution, best possible -228.16022 (3023.96 seconds)
