Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.027883 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.73 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.36 seconds)
Cbc0038I After 3.36 seconds - Feasibility pump exiting with objective of 18.7873 - took 9.69 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.36 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.035 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (9.72 seconds)
Cbc0010I After 1036476 nodes, 47925 on tree, 7.1036755 best solution, best possible 0 (2824.19 seconds)
Cbc0010I After 1036898 nodes, 47875 on tree, 7.1036755 best solution, best possible 0 (2824.90 seconds)
Cbc0010I After 1037085 nodes, 47872 on tree, 7.1036755 best solution, best possible 0 (2825.61 seconds)
Cbc0010I After 1037227 nodes, 47935 on tree, 7.1036755 best solution, best possible 0 (2826.31 seconds)
Cbc0010I After 1037373 nodes, 48003 on tree, 7.1036755 best solution, best possible 0 (2827.02 seconds)
Cbc0010I After 1037520 nodes, 48036 on tree, 7.1036755 best solution, best possible 0 (2827.72 seconds)
Cbc0010I After 1037666 nodes, 48082 on tree, 7.1036755 best solution, best possible 0 (2828.43 seconds)
Cbc0010I After 1037848 nodes, 48115 on tree, 7.1036755 best solution, best possible 0 (2829.13 seconds)
Cbc0010I After 1038023 nodes, 48134 on tree, 7.1036755 best solution, best possible 0 (2829.84 seconds)
Cbc0010I After 1038366 nodes, 47990 on tree, 7.1036755 best solution, best possible 0 (2830.55 seconds)
Cbc0010I After 1038692 nodes, 47902 on tree, 7.1036755 best solution, best possible 0 (2831.25 seconds)
Cbc0010I After 1039000 nodes, 47773 on tree, 7.1036755 best solution, best possible 0 (2831.96 seconds)
Cbc0010I After 1039270 nodes, 47825 on tree, 7.1036755 best solution, best possible 0 (2832.66 seconds)
Cbc0010I After 1039566 nodes, 47864 on tree, 7.1036755 best solution, best possible 0 (2833.36 seconds)
Cbc0010I After 1039880 nodes, 47903 on tree, 7.1036755 best solution, best possible 0 (2834.07 seconds)
Cbc0010I After 1040590 nodes, 47923 on tree, 7.1036755 best solution, best possible 0 (2834.78 seconds)
Cbc0010I After 1041034 nodes, 47875 on tree, 7.1036755 best solution, best possible 0 (2835.49 seconds)
Cbc0010I After 1041154 nodes, 47919 on tree, 7.1036755 best solution, best possible 0 (2836.20 seconds)
Cbc0010I After 1041259 nodes, 47956 on tree, 7.1036755 best solution, best possible 0 (2836.90 seconds)
Cbc0010I After 1041366 nodes, 48001 on tree, 7.1036755 best solution, best possible 0 (2837.61 seconds)
Cbc0010I After 1041466 nodes, 48054 on tree, 7.1036755 best solution, best possible 0 (2838.32 seconds)
Cbc0010I After 1041607 nodes, 48130 on tree, 7.1036755 best solution, best possible 0 (2839.02 seconds)
Cbc0010I After 1041772 nodes, 48207 on tree, 7.1036755 best solution, best possible 0 (2839.73 seconds)
Cbc0010I After 1041903 nodes, 48254 on tree, 7.1036755 best solution, best possible 0 (2840.43 seconds)
Cbc0010I After 1042056 nodes, 48284 on tree, 7.1036755 best solution, best possible 0 (2841.14 seconds)
Cbc0010I After 1042382 nodes, 48165 on tree, 7.1036755 best solution, best possible 0 (2841.85 seconds)
Cbc0010I After 1042680 nodes, 48061 on tree, 7.1036755 best solution, best possible 0 (2842.55 seconds)
Cbc0010I After 1042975 nodes, 47953 on tree, 7.1036755 best solution, best possible 0 (2843.26 seconds)
Cbc0010I After 1043235 nodes, 47986 on tree, 7.1036755 best solution, best possible 0 (2843.97 seconds)
Cbc0010I After 1043427 nodes, 48035 on tree, 7.1036755 best solution, best possible 0 (2844.67 seconds)
Cbc0010I After 1043641 nodes, 48088 on tree, 7.1036755 best solution, best possible 0 (2845.37 seconds)
Cbc0010I After 1043967 nodes, 48103 on tree, 7.1036755 best solution, best possible 0 (2846.08 seconds)
Cbc0010I After 1044438 nodes, 48094 on tree, 7.1036755 best solution, best possible 0 (2846.78 seconds)
Cbc0010I After 1044990 nodes, 48090 on tree, 7.1036755 best solution, best possible 0 (2847.49 seconds)
Cbc0010I After 1045553 nodes, 48064 on tree, 7.1036755 best solution, best possible 0 (2848.19 seconds)
Cbc0010I After 1046167 nodes, 48066 on tree, 7.1036755 best solution, best possible 0 (2848.90 seconds)
Cbc0010I After 1046529 nodes, 47927 on tree, 7.1036755 best solution, best possible 0 (2849.60 seconds)
Cbc0010I After 1046921 nodes, 47810 on tree, 7.1036755 best solution, best possible 0 (2850.32 seconds)
Cbc0010I After 1047237 nodes, 47796 on tree, 7.1036755 best solution, best possible 0 (2851.02 seconds)
Cbc0010I After 1047513 nodes, 47824 on tree, 7.1036755 best solution, best possible 0 (2851.73 seconds)
Cbc0010I After 1047867 nodes, 47925 on tree, 7.1036755 best solution, best possible 0 (2852.43 seconds)
Cbc0010I After 1048369 nodes, 47934 on tree, 7.1036755 best solution, best possible 0 (2853.13 seconds)
Cbc0010I After 1049000 nodes, 47908 on tree, 7.1036755 best solution, best possible 0 (2853.84 seconds)
Cbc0010I After 1049140 nodes, 47973 on tree, 7.1036755 best solution, best possible 0 (2854.54 seconds)
Cbc0010I After 1049243 nodes, 48036 on tree, 7.1036755 best solution, best possible 0 (2855.25 seconds)
Cbc0010I After 1049352 nodes, 48092 on tree, 7.1036755 best solution, best possible 0 (2855.96 seconds)
Cbc0010I After 1049450 nodes, 48134 on tree, 7.1036755 best solution, best possible 0 (2856.66 seconds)
Cbc0010I After 1049552 nodes, 48167 on tree, 7.1036755 best solution, best possible 0 (2857.37 seconds)
Cbc0010I After 1049650 nodes, 48214 on tree, 7.1036755 best solution, best possible 0 (2858.07 seconds)
Cbc0010I After 1049777 nodes, 48266 on tree, 7.1036755 best solution, best possible 0 (2858.79 seconds)
Cbc0010I After 1049912 nodes, 48309 on tree, 7.1036755 best solution, best possible 0 (2859.50 seconds)
Cbc0010I After 1050259 nodes, 48321 on tree, 7.1036755 best solution, best possible 0 (2860.20 seconds)
Cbc0004I Integer solution of 7.0501246 found after 12743855 iterations and 1050676 nodes (2860.60 seconds)
Cbc0010I After 1050775 nodes, 48284 on tree, 7.0501246 best solution, best possible 0 (2860.91 seconds)
Cbc0010I After 1051223 nodes, 48322 on tree, 7.0501246 best solution, best possible 0 (2861.61 seconds)
Cbc0010I After 1051774 nodes, 48169 on tree, 7.0501246 best solution, best possible 0 (2862.31 seconds)
Cbc0010I After 1052219 nodes, 48043 on tree, 7.0501246 best solution, best possible 0 (2863.02 seconds)
Cbc0010I After 1052580 nodes, 47921 on tree, 7.0501246 best solution, best possible 0 (2863.72 seconds)
Cbc0010I After 1052980 nodes, 47862 on tree, 7.0501246 best solution, best possible 0 (2864.42 seconds)
Cbc0010I After 1053122 nodes, 47862 on tree, 7.0501246 best solution, best possible 0 (2865.13 seconds)
Cbc0010I After 1053245 nodes, 47856 on tree, 7.0501246 best solution, best possible 0 (2865.83 seconds)
Cbc0010I After 1053440 nodes, 47872 on tree, 7.0501246 best solution, best possible 0 (2866.54 seconds)
Cbc0010I After 1053648 nodes, 47875 on tree, 7.0501246 best solution, best possible 0 (2867.24 seconds)
Cbc0010I After 1053819 nodes, 47878 on tree, 7.0501246 best solution, best possible 0 (2867.94 seconds)
Cbc0010I After 1054012 nodes, 47933 on tree, 7.0501246 best solution, best possible 0 (2868.65 seconds)
Cbc0010I After 1054339 nodes, 47977 on tree, 7.0501246 best solution, best possible 0 (2869.35 seconds)
Cbc0010I After 1054651 nodes, 47990 on tree, 7.0501246 best solution, best possible 0 (2870.05 seconds)
Cbc0010I After 1054924 nodes, 48014 on tree, 7.0501246 best solution, best possible 0 (2870.76 seconds)
Cbc0010I After 1055220 nodes, 48056 on tree, 7.0501246 best solution, best possible 0 (2871.46 seconds)
Cbc0010I After 1055549 nodes, 48078 on tree, 7.0501246 best solution, best possible 0 (2872.16 seconds)
Cbc0010I After 1055848 nodes, 48128 on tree, 7.0501246 best solution, best possible 0 (2872.87 seconds)
Cbc0010I After 1056306 nodes, 48128 on tree, 7.0501246 best solution, best possible 0 (2873.57 seconds)
Cbc0010I After 1056875 nodes, 48102 on tree, 7.0501246 best solution, best possible 0 (2874.28 seconds)
Cbc0010I After 1057306 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2874.98 seconds)
Cbc0010I After 1057737 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2875.69 seconds)
Cbc0010I After 1058049 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2876.39 seconds)
Cbc0010I After 1058339 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2877.11 seconds)
Cbc0010I After 1058702 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2877.81 seconds)
Cbc0010I After 1058991 nodes, 48071 on tree, 7.0501246 best solution, best possible 0 (2878.52 seconds)
Cbc0010I After 1059313 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2879.22 seconds)
Cbc0010I After 1059599 nodes, 48068 on tree, 7.0501246 best solution, best possible 0 (2879.92 seconds)
Cbc0010I After 1059933 nodes, 48068 on tree, 7.0501246 best solution, best possible 0 (2880.63 seconds)
Cbc0010I After 1060236 nodes, 48070 on tree, 7.0501246 best solution, best possible 0 (2881.33 seconds)
Cbc0010I After 1060520 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2882.04 seconds)
Cbc0010I After 1060793 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2882.74 seconds)
Cbc0010I After 1061060 nodes, 48070 on tree, 7.0501246 best solution, best possible 0 (2883.45 seconds)
Cbc0010I After 1061407 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2884.15 seconds)
Cbc0010I After 1061693 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2884.86 seconds)
Cbc0010I After 1062001 nodes, 48068 on tree, 7.0501246 best solution, best possible 0 (2885.56 seconds)
Cbc0010I After 1062297 nodes, 48075 on tree, 7.0501246 best solution, best possible 0 (2886.27 seconds)
Cbc0010I After 1062630 nodes, 48071 on tree, 7.0501246 best solution, best possible 0 (2886.97 seconds)
Cbc0010I After 1062874 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2887.68 seconds)
Cbc0010I After 1063102 nodes, 48071 on tree, 7.0501246 best solution, best possible 0 (2888.38 seconds)
Cbc0010I After 1063324 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2889.09 seconds)
Cbc0010I After 1063568 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2889.79 seconds)
Cbc0010I After 1063766 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2890.50 seconds)
Cbc0010I After 1063989 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2891.21 seconds)
Cbc0010I After 1064248 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2891.91 seconds)
Cbc0010I After 1064584 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2892.61 seconds)
Cbc0010I After 1064896 nodes, 48068 on tree, 7.0501246 best solution, best possible 0 (2893.32 seconds)
Cbc0010I After 1065216 nodes, 48070 on tree, 7.0501246 best solution, best possible 0 (2894.02 seconds)
Cbc0010I After 1065508 nodes, 48068 on tree, 7.0501246 best solution, best possible 0 (2894.73 seconds)
Cbc0010I After 1065747 nodes, 48068 on tree, 7.0501246 best solution, best possible 0 (2895.43 seconds)
Cbc0010I After 1066071 nodes, 48071 on tree, 7.0501246 best solution, best possible 0 (2896.14 seconds)
Cbc0010I After 1066366 nodes, 48061 on tree, 7.0501246 best solution, best possible 0 (2896.84 seconds)
Cbc0010I After 1066824 nodes, 48059 on tree, 7.0501246 best solution, best possible 0 (2897.54 seconds)
Cbc0010I After 1067107 nodes, 47986 on tree, 7.0501246 best solution, best possible 0 (2898.25 seconds)
Cbc0010I After 1067368 nodes, 48023 on tree, 7.0501246 best solution, best possible 0 (2898.96 seconds)
Cbc0010I After 1067710 nodes, 48106 on tree, 7.0501246 best solution, best possible 0 (2899.66 seconds)
Cbc0010I After 1068104 nodes, 48181 on tree, 7.0501246 best solution, best possible 0 (2900.36 seconds)
Cbc0010I After 1068774 nodes, 48152 on tree, 7.0501246 best solution, best possible 0 (2901.07 seconds)
Cbc0010I After 1069463 nodes, 48113 on tree, 7.0501246 best solution, best possible 0 (2901.77 seconds)
Cbc0010I After 1070152 nodes, 48087 on tree, 7.0501246 best solution, best possible 0 (2902.47 seconds)
Cbc0010I After 1070759 nodes, 48062 on tree, 7.0501246 best solution, best possible 0 (2903.18 seconds)
Cbc0010I After 1071201 nodes, 47923 on tree, 7.0501246 best solution, best possible 0 (2903.88 seconds)
Cbc0010I After 1071547 nodes, 47832 on tree, 7.0501246 best solution, best possible 0 (2904.58 seconds)
Cbc0010I After 1071820 nodes, 47736 on tree, 7.0501246 best solution, best possible 0 (2905.29 seconds)
Cbc0010I After 1072238 nodes, 47649 on tree, 7.0501246 best solution, best possible 0 (2905.99 seconds)
Cbc0010I After 1072814 nodes, 47609 on tree, 7.0501246 best solution, best possible 0 (2906.69 seconds)
Cbc0010I After 1073078 nodes, 47617 on tree, 7.0501246 best solution, best possible 0 (2907.40 seconds)
Cbc0010I After 1073217 nodes, 47661 on tree, 7.0501246 best solution, best possible 0 (2908.11 seconds)
Cbc0010I After 1073384 nodes, 47714 on tree, 7.0501246 best solution, best possible 0 (2908.81 seconds)
Cbc0010I After 1073633 nodes, 47782 on tree, 7.0501246 best solution, best possible 0 (2909.52 seconds)
Cbc0010I After 1073844 nodes, 47822 on tree, 7.0501246 best solution, best possible 0 (2910.22 seconds)
Cbc0010I After 1074013 nodes, 47860 on tree, 7.0501246 best solution, best possible 0 (2910.93 seconds)
Cbc0010I After 1074328 nodes, 47923 on tree, 7.0501246 best solution, best possible 0 (2911.63 seconds)
Cbc0010I After 1074645 nodes, 47962 on tree, 7.0501246 best solution, best possible 0 (2912.33 seconds)
Cbc0010I After 1074914 nodes, 48015 on tree, 7.0501246 best solution, best possible 0 (2913.04 seconds)
Cbc0010I After 1075419 nodes, 47992 on tree, 7.0501246 best solution, best possible 0 (2913.74 seconds)
Cbc0010I After 1075842 nodes, 47837 on tree, 7.0501246 best solution, best possible 0 (2914.45 seconds)
Cbc0010I After 1076328 nodes, 47713 on tree, 7.0501246 best solution, best possible 0 (2915.15 seconds)
Cbc0010I After 1076791 nodes, 47677 on tree, 7.0501246 best solution, best possible 0 (2915.86 seconds)
Cbc0010I After 1077088 nodes, 47648 on tree, 7.0501246 best solution, best possible 0 (2916.56 seconds)
Cbc0010I After 1077227 nodes, 47691 on tree, 7.0501246 best solution, best possible 0 (2917.27 seconds)
Cbc0010I After 1077406 nodes, 47745 on tree, 7.0501246 best solution, best possible 0 (2917.98 seconds)
Cbc0010I After 1077586 nodes, 47773 on tree, 7.0501246 best solution, best possible 0 (2918.69 seconds)
Cbc0010I After 1077738 nodes, 47808 on tree, 7.0501246 best solution, best possible 0 (2919.39 seconds)
Cbc0010I After 1077897 nodes, 47854 on tree, 7.0501246 best solution, best possible 0 (2920.10 seconds)
Cbc0010I After 1078068 nodes, 47882 on tree, 7.0501246 best solution, best possible 0 (2920.81 seconds)
Cbc0010I After 1078299 nodes, 47924 on tree, 7.0501246 best solution, best possible 0 (2921.51 seconds)
Cbc0010I After 1078621 nodes, 47965 on tree, 7.0501246 best solution, best possible 0 (2922.21 seconds)
Cbc0010I After 1078883 nodes, 47999 on tree, 7.0501246 best solution, best possible 0 (2922.92 seconds)
Cbc0010I After 1079193 nodes, 48032 on tree, 7.0501246 best solution, best possible 0 (2923.62 seconds)
Cbc0010I After 1079531 nodes, 48047 on tree, 7.0501246 best solution, best possible 0 (2924.32 seconds)
Cbc0010I After 1079811 nodes, 48085 on tree, 7.0501246 best solution, best possible 0 (2925.03 seconds)
Cbc0010I After 1080051 nodes, 48137 on tree, 7.0501246 best solution, best possible 0 (2925.74 seconds)
Cbc0010I After 1080556 nodes, 48095 on tree, 7.0501246 best solution, best possible 0 (2926.44 seconds)
Cbc0010I After 1081000 nodes, 48019 on tree, 7.0501246 best solution, best possible 0 (2927.15 seconds)
Cbc0010I After 1081131 nodes, 48065 on tree, 7.0501246 best solution, best possible 0 (2927.86 seconds)
Cbc0010I After 1081280 nodes, 48106 on tree, 7.0501246 best solution, best possible 0 (2928.56 seconds)
Cbc0010I After 1081459 nodes, 48139 on tree, 7.0501246 best solution, best possible 0 (2929.26 seconds)
Cbc0010I After 1081610 nodes, 48178 on tree, 7.0501246 best solution, best possible 0 (2929.97 seconds)
Cbc0010I After 1081823 nodes, 48238 on tree, 7.0501246 best solution, best possible 0 (2930.67 seconds)
Cbc0010I After 1082056 nodes, 48291 on tree, 7.0501246 best solution, best possible 0 (2931.38 seconds)
Cbc0010I After 1082365 nodes, 48207 on tree, 7.0501246 best solution, best possible 0 (2932.08 seconds)
Cbc0010I After 1082698 nodes, 48126 on tree, 7.0501246 best solution, best possible 0 (2932.79 seconds)
Cbc0010I After 1083038 nodes, 48022 on tree, 7.0501246 best solution, best possible 0 (2933.49 seconds)
Cbc0010I After 1083364 nodes, 47931 on tree, 7.0501246 best solution, best possible 0 (2934.20 seconds)
Cbc0010I After 1083702 nodes, 47814 on tree, 7.0501246 best solution, best possible 0 (2934.90 seconds)
Cbc0010I After 1083955 nodes, 47683 on tree, 7.0501246 best solution, best possible 0 (2935.61 seconds)
Cbc0010I After 1084427 nodes, 47588 on tree, 7.0501246 best solution, best possible 0 (2936.31 seconds)
Cbc0010I After 1084975 nodes, 47535 on tree, 7.0501246 best solution, best possible 0 (2937.02 seconds)
Cbc0010I After 1085253 nodes, 47598 on tree, 7.0501246 best solution, best possible 0 (2937.72 seconds)
Cbc0010I After 1085510 nodes, 47662 on tree, 7.0501246 best solution, best possible 0 (2938.42 seconds)
Cbc0010I After 1085769 nodes, 47727 on tree, 7.0501246 best solution, best possible 0 (2939.13 seconds)
Cbc0010I After 1085975 nodes, 47775 on tree, 7.0501246 best solution, best possible 0 (2939.84 seconds)
Cbc0010I After 1086271 nodes, 47818 on tree, 7.0501246 best solution, best possible 0 (2940.55 seconds)
Cbc0010I After 1086623 nodes, 47863 on tree, 7.0501246 best solution, best possible 0 (2941.25 seconds)
Cbc0010I After 1086972 nodes, 47890 on tree, 7.0501246 best solution, best possible 0 (2941.96 seconds)
Cbc0010I After 1087277 nodes, 47924 on tree, 7.0501246 best solution, best possible 0 (2942.66 seconds)
Cbc0010I After 1087567 nodes, 47987 on tree, 7.0501246 best solution, best possible 0 (2943.37 seconds)
Cbc0010I After 1087863 nodes, 48030 on tree, 7.0501246 best solution, best possible 0 (2944.07 seconds)
Cbc0010I After 1088307 nodes, 48026 on tree, 7.0501246 best solution, best possible 0 (2944.78 seconds)
Cbc0010I After 1088732 nodes, 47949 on tree, 7.0501246 best solution, best possible 0 (2945.48 seconds)
Cbc0010I After 1088988 nodes, 47822 on tree, 7.0501246 best solution, best possible 0 (2946.18 seconds)
Cbc0010I After 1089115 nodes, 47856 on tree, 7.0501246 best solution, best possible 0 (2946.89 seconds)
Cbc0010I After 1089255 nodes, 47913 on tree, 7.0501246 best solution, best possible 0 (2947.60 seconds)
Cbc0010I After 1089385 nodes, 47965 on tree, 7.0501246 best solution, best possible 0 (2948.31 seconds)
Cbc0010I After 1089522 nodes, 48019 on tree, 7.0501246 best solution, best possible 0 (2949.01 seconds)
Cbc0010I After 1089661 nodes, 48073 on tree, 7.0501246 best solution, best possible 0 (2949.71 seconds)
Cbc0010I After 1089849 nodes, 48129 on tree, 7.0501246 best solution, best possible 0 (2950.43 seconds)
Cbc0010I After 1090077 nodes, 48114 on tree, 7.0501246 best solution, best possible 0 (2951.13 seconds)
Cbc0010I After 1090404 nodes, 48043 on tree, 7.0501246 best solution, best possible 0 (2951.84 seconds)
Cbc0010I After 1090686 nodes, 47967 on tree, 7.0501246 best solution, best possible 0 (2952.54 seconds)
Cbc0010I After 1091059 nodes, 47879 on tree, 7.0501246 best solution, best possible 0 (2953.25 seconds)
Cbc0010I After 1091351 nodes, 47914 on tree, 7.0501246 best solution, best possible 0 (2953.95 seconds)
Cbc0010I After 1091640 nodes, 47941 on tree, 7.0501246 best solution, best possible 0 (2954.66 seconds)
Cbc0010I After 1091908 nodes, 47964 on tree, 7.0501246 best solution, best possible 0 (2955.36 seconds)
Cbc0010I After 1092315 nodes, 47918 on tree, 7.0501246 best solution, best possible 0 (2956.07 seconds)
Cbc0010I After 1092849 nodes, 47745 on tree, 7.0501246 best solution, best possible 0 (2956.77 seconds)
Cbc0010I After 1093100 nodes, 47767 on tree, 7.0501246 best solution, best possible 0 (2957.47 seconds)
Cbc0010I After 1093255 nodes, 47822 on tree, 7.0501246 best solution, best possible 0 (2958.18 seconds)
Cbc0010I After 1093414 nodes, 47838 on tree, 7.0501246 best solution, best possible 0 (2958.88 seconds)
Cbc0010I After 1093582 nodes, 47882 on tree, 7.0501246 best solution, best possible 0 (2959.59 seconds)
Cbc0010I After 1093812 nodes, 47956 on tree, 7.0501246 best solution, best possible 0 (2960.29 seconds)
Cbc0010I After 1093953 nodes, 48030 on tree, 7.0501246 best solution, best possible 0 (2961.00 seconds)
Cbc0010I After 1094330 nodes, 48009 on tree, 7.0501246 best solution, best possible 0 (2961.70 seconds)
Cbc0010I After 1094712 nodes, 47937 on tree, 7.0501246 best solution, best possible 0 (2962.41 seconds)
Cbc0010I After 1095117 nodes, 47897 on tree, 7.0501246 best solution, best possible 0 (2963.11 seconds)
Cbc0010I After 1095435 nodes, 47954 on tree, 7.0501246 best solution, best possible 0 (2963.81 seconds)
Cbc0010I After 1095767 nodes, 47990 on tree, 7.0501246 best solution, best possible 0 (2964.52 seconds)
Cbc0010I After 1096087 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2965.22 seconds)
Cbc0010I After 1096428 nodes, 47942 on tree, 7.0501246 best solution, best possible 0 (2965.93 seconds)
Cbc0010I After 1096780 nodes, 47858 on tree, 7.0501246 best solution, best possible 0 (2966.63 seconds)
Cbc0010I After 1097069 nodes, 47821 on tree, 7.0501246 best solution, best possible 0 (2967.34 seconds)
Cbc0010I After 1097246 nodes, 47868 on tree, 7.0501246 best solution, best possible 0 (2968.04 seconds)
Cbc0010I After 1097467 nodes, 47947 on tree, 7.0501246 best solution, best possible 0 (2968.74 seconds)
Cbc0010I After 1097694 nodes, 48017 on tree, 7.0501246 best solution, best possible 0 (2969.45 seconds)
Cbc0010I After 1097904 nodes, 48083 on tree, 7.0501246 best solution, best possible 0 (2970.16 seconds)
Cbc0010I After 1098155 nodes, 48106 on tree, 7.0501246 best solution, best possible 0 (2970.86 seconds)
Cbc0010I After 1098720 nodes, 48120 on tree, 7.0501246 best solution, best possible 0 (2971.57 seconds)
Cbc0010I After 1099191 nodes, 48110 on tree, 7.0501246 best solution, best possible 0 (2972.27 seconds)
Cbc0010I After 1099802 nodes, 48069 on tree, 7.0501246 best solution, best possible 0 (2972.98 seconds)
Cbc0010I After 1100171 nodes, 48033 on tree, 7.0501246 best solution, best possible 0 (2973.68 seconds)
Cbc0010I After 1100608 nodes, 48033 on tree, 7.0501246 best solution, best possible 0 (2974.38 seconds)
Cbc0010I After 1100920 nodes, 48033 on tree, 7.0501246 best solution, best possible 0 (2975.09 seconds)
Cbc0010I After 1101201 nodes, 48036 on tree, 7.0501246 best solution, best possible 0 (2975.79 seconds)
Cbc0010I After 1101516 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2976.50 seconds)
Cbc0010I After 1101855 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2977.20 seconds)
Cbc0010I After 1102154 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2977.91 seconds)
Cbc0010I After 1102502 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2978.61 seconds)
Cbc0010I After 1102760 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2979.32 seconds)
Cbc0010I After 1103057 nodes, 48038 on tree, 7.0501246 best solution, best possible 0 (2980.02 seconds)
Cbc0010I After 1103435 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2980.72 seconds)
Cbc0010I After 1103671 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2981.43 seconds)
Cbc0010I After 1103998 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (2982.13 seconds)
Cbc0010I After 1104393 nodes, 48035 on tree, 7.0501246 best solution, best possible 0 (2982.83 seconds)
