Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005612 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.12 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (2.64 seconds)
Cbc0038I After 2.64 seconds - Feasibility pump exiting with objective of -1.5 - took 6.15 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (2.66 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.087 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.316 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (21.06 seconds)
Cbc0010I After 79901 nodes, 14834 on tree, -1.5 best solution, best possible -1.5001863 (2142.27 seconds)
Cbc0010I After 79931 nodes, 14847 on tree, -1.5 best solution, best possible -1.5001863 (2142.99 seconds)
Cbc0010I After 79953 nodes, 14854 on tree, -1.5 best solution, best possible -1.5001863 (2143.72 seconds)
Cbc0010I After 79976 nodes, 14867 on tree, -1.5 best solution, best possible -1.5001863 (2144.42 seconds)
Cbc0010I After 80035 nodes, 14853 on tree, -1.5 best solution, best possible -1.5001863 (2145.16 seconds)
Cbc0010I After 80057 nodes, 14860 on tree, -1.5 best solution, best possible -1.5001863 (2145.86 seconds)
Cbc0010I After 80087 nodes, 14851 on tree, -1.5 best solution, best possible -1.5001863 (2146.57 seconds)
Cbc0010I After 80103 nodes, 14853 on tree, -1.5 best solution, best possible -1.5001863 (2147.28 seconds)
Cbc0010I After 80124 nodes, 14858 on tree, -1.5 best solution, best possible -1.5001863 (2148.00 seconds)
Cbc0010I After 80145 nodes, 14860 on tree, -1.5 best solution, best possible -1.5001863 (2148.73 seconds)
Cbc0010I After 80161 nodes, 14859 on tree, -1.5 best solution, best possible -1.5001863 (2149.45 seconds)
Cbc0010I After 80187 nodes, 14855 on tree, -1.5 best solution, best possible -1.5001863 (2150.15 seconds)
Cbc0010I After 80206 nodes, 14853 on tree, -1.5 best solution, best possible -1.5001863 (2150.89 seconds)
Cbc0010I After 80243 nodes, 14864 on tree, -1.5 best solution, best possible -1.5001863 (2151.73 seconds)
Cbc0010I After 80269 nodes, 14870 on tree, -1.5 best solution, best possible -1.5001863 (2152.43 seconds)
Cbc0010I After 80316 nodes, 14873 on tree, -1.5 best solution, best possible -1.5001863 (2153.14 seconds)
Cbc0010I After 80395 nodes, 14878 on tree, -1.5 best solution, best possible -1.5001863 (2153.87 seconds)
Cbc0010I After 80442 nodes, 14877 on tree, -1.5 best solution, best possible -1.5001863 (2154.62 seconds)
Cbc0010I After 80494 nodes, 14878 on tree, -1.5 best solution, best possible -1.5001863 (2155.34 seconds)
Cbc0010I After 80509 nodes, 14880 on tree, -1.5 best solution, best possible -1.5001863 (2156.13 seconds)
Cbc0010I After 80526 nodes, 14882 on tree, -1.5 best solution, best possible -1.5001863 (2156.84 seconds)
Cbc0010I After 80541 nodes, 14885 on tree, -1.5 best solution, best possible -1.5001863 (2157.55 seconds)
Cbc0010I After 80565 nodes, 14885 on tree, -1.5 best solution, best possible -1.5001863 (2158.25 seconds)
Cbc0010I After 80587 nodes, 14886 on tree, -1.5 best solution, best possible -1.5001863 (2158.98 seconds)
Cbc0010I After 80608 nodes, 14890 on tree, -1.5 best solution, best possible -1.5001863 (2159.71 seconds)
Cbc0010I After 80625 nodes, 14891 on tree, -1.5 best solution, best possible -1.5001863 (2160.47 seconds)
Cbc0010I After 80642 nodes, 14895 on tree, -1.5 best solution, best possible -1.5001863 (2161.18 seconds)
Cbc0010I After 80663 nodes, 14903 on tree, -1.5 best solution, best possible -1.5001863 (2161.93 seconds)
Cbc0010I After 80695 nodes, 14904 on tree, -1.5 best solution, best possible -1.5001863 (2162.64 seconds)
Cbc0010I After 80720 nodes, 14907 on tree, -1.5 best solution, best possible -1.5001863 (2163.34 seconds)
Cbc0010I After 80736 nodes, 14910 on tree, -1.5 best solution, best possible -1.5001863 (2164.07 seconds)
Cbc0010I After 80755 nodes, 14911 on tree, -1.5 best solution, best possible -1.5001863 (2164.78 seconds)
Cbc0010I After 80773 nodes, 14913 on tree, -1.5 best solution, best possible -1.5001863 (2165.57 seconds)
Cbc0010I After 80797 nodes, 14914 on tree, -1.5 best solution, best possible -1.5001863 (2166.27 seconds)
Cbc0010I After 80816 nodes, 14918 on tree, -1.5 best solution, best possible -1.5001863 (2166.98 seconds)
Cbc0010I After 80836 nodes, 14918 on tree, -1.5 best solution, best possible -1.5001863 (2167.72 seconds)
Cbc0010I After 80857 nodes, 14917 on tree, -1.5 best solution, best possible -1.5001863 (2168.46 seconds)
Cbc0010I After 80875 nodes, 14919 on tree, -1.5 best solution, best possible -1.5001863 (2169.22 seconds)
Cbc0010I After 80917 nodes, 14929 on tree, -1.5 best solution, best possible -1.5001863 (2170.00 seconds)
Cbc0010I After 80971 nodes, 14935 on tree, -1.5 best solution, best possible -1.5001863 (2170.72 seconds)
Cbc0010I After 80998 nodes, 14945 on tree, -1.5 best solution, best possible -1.5001863 (2171.50 seconds)
Cbc0010I After 81037 nodes, 14935 on tree, -1.5 best solution, best possible -1.5001863 (2172.23 seconds)
Cbc0010I After 81093 nodes, 14907 on tree, -1.5 best solution, best possible -1.5001863 (2172.96 seconds)
Cbc0010I After 81171 nodes, 14868 on tree, -1.5 best solution, best possible -1.5001863 (2173.67 seconds)
Cbc0010I After 81255 nodes, 14826 on tree, -1.5 best solution, best possible -1.5001863 (2174.50 seconds)
Cbc0010I After 81322 nodes, 14792 on tree, -1.5 best solution, best possible -1.5001863 (2175.21 seconds)
Cbc0010I After 81388 nodes, 14774 on tree, -1.5 best solution, best possible -1.5001863 (2175.92 seconds)
Cbc0010I After 81421 nodes, 14769 on tree, -1.5 best solution, best possible -1.5001863 (2176.66 seconds)
Cbc0010I After 81448 nodes, 14764 on tree, -1.5 best solution, best possible -1.5001863 (2177.37 seconds)
Cbc0010I After 81470 nodes, 14759 on tree, -1.5 best solution, best possible -1.5001863 (2178.07 seconds)
Cbc0010I After 81488 nodes, 14755 on tree, -1.5 best solution, best possible -1.5001863 (2178.80 seconds)
Cbc0010I After 81514 nodes, 14752 on tree, -1.5 best solution, best possible -1.5001863 (2179.54 seconds)
Cbc0010I After 81543 nodes, 14746 on tree, -1.5 best solution, best possible -1.5001863 (2180.29 seconds)
Cbc0010I After 81567 nodes, 14742 on tree, -1.5 best solution, best possible -1.5001863 (2181.01 seconds)
Cbc0010I After 81583 nodes, 14739 on tree, -1.5 best solution, best possible -1.5001863 (2181.73 seconds)
Cbc0010I After 81595 nodes, 14737 on tree, -1.5 best solution, best possible -1.5001863 (2182.45 seconds)
Cbc0010I After 81609 nodes, 14735 on tree, -1.5 best solution, best possible -1.5001863 (2183.17 seconds)
Cbc0010I After 81617 nodes, 14733 on tree, -1.5 best solution, best possible -1.5001863 (2184.03 seconds)
Cbc0010I After 81636 nodes, 14730 on tree, -1.5 best solution, best possible -1.5001863 (2184.77 seconds)
Cbc0010I After 81670 nodes, 14724 on tree, -1.5 best solution, best possible -1.5001863 (2185.49 seconds)
Cbc0010I After 81692 nodes, 14721 on tree, -1.5 best solution, best possible -1.5001863 (2186.19 seconds)
Cbc0010I After 81717 nodes, 14716 on tree, -1.5 best solution, best possible -1.5001863 (2186.92 seconds)
Cbc0010I After 81727 nodes, 14714 on tree, -1.5 best solution, best possible -1.5001863 (2187.66 seconds)
Cbc0010I After 81749 nodes, 14710 on tree, -1.5 best solution, best possible -1.5001863 (2188.38 seconds)
Cbc0010I After 81782 nodes, 14704 on tree, -1.5 best solution, best possible -1.5001863 (2189.10 seconds)
Cbc0010I After 81812 nodes, 14698 on tree, -1.5 best solution, best possible -1.5001863 (2189.81 seconds)
Cbc0010I After 81832 nodes, 14694 on tree, -1.5 best solution, best possible -1.5001863 (2190.52 seconds)
Cbc0010I After 81861 nodes, 14690 on tree, -1.5 best solution, best possible -1.5001863 (2191.25 seconds)
Cbc0010I After 81914 nodes, 14679 on tree, -1.5 best solution, best possible -1.5001863 (2192.00 seconds)
Cbc0010I After 81958 nodes, 14672 on tree, -1.5 best solution, best possible -1.5001863 (2192.75 seconds)
Cbc0010I After 81993 nodes, 14666 on tree, -1.5 best solution, best possible -1.5001863 (2193.46 seconds)
Cbc0010I After 82079 nodes, 14690 on tree, -1.5 best solution, best possible -1.5001863 (2194.16 seconds)
Cbc0010I After 82152 nodes, 14709 on tree, -1.5 best solution, best possible -1.5001863 (2194.89 seconds)
Cbc0010I After 82180 nodes, 14715 on tree, -1.5 best solution, best possible -1.5001863 (2195.68 seconds)
Cbc0010I After 82234 nodes, 14727 on tree, -1.5 best solution, best possible -1.5001863 (2196.41 seconds)
Cbc0010I After 82309 nodes, 14775 on tree, -1.5 best solution, best possible -1.5001863 (2197.12 seconds)
Cbc0010I After 82369 nodes, 14819 on tree, -1.5 best solution, best possible -1.5001863 (2197.82 seconds)
Cbc0010I After 82456 nodes, 14889 on tree, -1.5 best solution, best possible -1.5001863 (2198.54 seconds)
Cbc0010I After 82544 nodes, 14934 on tree, -1.5 best solution, best possible -1.5001863 (2199.25 seconds)
Cbc0010I After 82574 nodes, 14949 on tree, -1.5 best solution, best possible -1.5001863 (2199.99 seconds)
Cbc0010I After 82651 nodes, 14983 on tree, -1.5 best solution, best possible -1.5001863 (2200.70 seconds)
Cbc0010I After 82689 nodes, 15007 on tree, -1.5 best solution, best possible -1.5001863 (2201.41 seconds)
Cbc0010I After 82736 nodes, 15033 on tree, -1.5 best solution, best possible -1.5001863 (2202.16 seconds)
Cbc0010I After 82790 nodes, 15059 on tree, -1.5 best solution, best possible -1.5001863 (2202.86 seconds)
Cbc0010I After 82866 nodes, 15087 on tree, -1.5 best solution, best possible -1.5001863 (2203.59 seconds)
Cbc0010I After 82908 nodes, 15101 on tree, -1.5 best solution, best possible -1.5001863 (2204.35 seconds)
Cbc0010I After 82974 nodes, 15118 on tree, -1.5 best solution, best possible -1.5001863 (2205.05 seconds)
Cbc0010I After 83125 nodes, 15181 on tree, -1.5 best solution, best possible -1.5001863 (2205.79 seconds)
Cbc0010I After 83315 nodes, 15258 on tree, -1.5 best solution, best possible -1.5001863 (2206.49 seconds)
Cbc0010I After 83398 nodes, 15300 on tree, -1.5 best solution, best possible -1.5001863 (2207.19 seconds)
Cbc0010I After 83454 nodes, 15329 on tree, -1.5 best solution, best possible -1.5001863 (2207.92 seconds)
Cbc0010I After 83697 nodes, 15447 on tree, -1.5 best solution, best possible -1.5001863 (2208.68 seconds)
Cbc0010I After 83857 nodes, 15521 on tree, -1.5 best solution, best possible -1.5001863 (2209.45 seconds)
Cbc0010I After 83910 nodes, 15550 on tree, -1.5 best solution, best possible -1.5001863 (2210.15 seconds)
Cbc0010I After 83988 nodes, 15584 on tree, -1.5 best solution, best possible -1.5001863 (2210.86 seconds)
Cbc0010I After 84074 nodes, 15597 on tree, -1.5 best solution, best possible -1.5001863 (2211.56 seconds)
Cbc0010I After 84119 nodes, 15596 on tree, -1.5 best solution, best possible -1.5001863 (2212.33 seconds)
Cbc0010I After 84142 nodes, 15601 on tree, -1.5 best solution, best possible -1.5001863 (2213.05 seconds)
Cbc0010I After 84175 nodes, 15613 on tree, -1.5 best solution, best possible -1.5001863 (2213.79 seconds)
Cbc0010I After 84212 nodes, 15624 on tree, -1.5 best solution, best possible -1.5001863 (2214.50 seconds)
Cbc0010I After 84280 nodes, 15635 on tree, -1.5 best solution, best possible -1.5001863 (2215.23 seconds)
Cbc0010I After 84294 nodes, 15640 on tree, -1.5 best solution, best possible -1.5001863 (2215.94 seconds)
Cbc0010I After 84318 nodes, 15646 on tree, -1.5 best solution, best possible -1.5001863 (2216.64 seconds)
Cbc0010I After 84348 nodes, 15652 on tree, -1.5 best solution, best possible -1.5001863 (2217.37 seconds)
Cbc0010I After 84417 nodes, 15657 on tree, -1.5 best solution, best possible -1.5001863 (2218.07 seconds)
Cbc0010I After 84523 nodes, 15656 on tree, -1.5 best solution, best possible -1.5001863 (2218.80 seconds)
Cbc0010I After 84551 nodes, 15658 on tree, -1.5 best solution, best possible -1.5001863 (2219.53 seconds)
Cbc0010I After 84585 nodes, 15660 on tree, -1.5 best solution, best possible -1.5001863 (2220.23 seconds)
Cbc0010I After 84602 nodes, 15661 on tree, -1.5 best solution, best possible -1.5001863 (2220.95 seconds)
Cbc0010I After 84656 nodes, 15667 on tree, -1.5 best solution, best possible -1.5001863 (2221.77 seconds)
Cbc0010I After 84681 nodes, 15665 on tree, -1.5 best solution, best possible -1.5001863 (2222.48 seconds)
Cbc0010I After 84721 nodes, 15668 on tree, -1.5 best solution, best possible -1.5001863 (2223.18 seconds)
Cbc0010I After 84778 nodes, 15678 on tree, -1.5 best solution, best possible -1.5001863 (2223.97 seconds)
Cbc0010I After 84839 nodes, 15686 on tree, -1.5 best solution, best possible -1.5001863 (2224.70 seconds)
Cbc0010I After 84878 nodes, 15687 on tree, -1.5 best solution, best possible -1.5001863 (2225.41 seconds)
Cbc0010I After 84920 nodes, 15692 on tree, -1.5 best solution, best possible -1.5001863 (2226.13 seconds)
Cbc0010I After 84953 nodes, 15693 on tree, -1.5 best solution, best possible -1.5001863 (2226.85 seconds)
Cbc0010I After 85005 nodes, 15706 on tree, -1.5 best solution, best possible -1.5001863 (2227.59 seconds)
Cbc0010I After 85138 nodes, 15639 on tree, -1.5 best solution, best possible -1.5001863 (2228.30 seconds)
Cbc0010I After 85183 nodes, 15623 on tree, -1.5 best solution, best possible -1.5001863 (2229.02 seconds)
Cbc0010I After 85203 nodes, 15618 on tree, -1.5 best solution, best possible -1.5001863 (2229.73 seconds)
Cbc0010I After 85243 nodes, 15610 on tree, -1.5 best solution, best possible -1.5001863 (2230.44 seconds)
Cbc0010I After 85272 nodes, 15606 on tree, -1.5 best solution, best possible -1.5001863 (2231.17 seconds)
Cbc0010I After 85291 nodes, 15603 on tree, -1.5 best solution, best possible -1.5001863 (2231.91 seconds)
Cbc0010I After 85304 nodes, 15600 on tree, -1.5 best solution, best possible -1.5001863 (2232.64 seconds)
Cbc0010I After 85364 nodes, 15590 on tree, -1.5 best solution, best possible -1.5001863 (2233.34 seconds)
Cbc0010I After 85425 nodes, 15578 on tree, -1.5 best solution, best possible -1.5001863 (2234.10 seconds)
Cbc0010I After 85451 nodes, 15574 on tree, -1.5 best solution, best possible -1.5001863 (2234.81 seconds)
Cbc0010I After 85464 nodes, 15570 on tree, -1.5 best solution, best possible -1.5001863 (2235.53 seconds)
Cbc0010I After 85497 nodes, 15564 on tree, -1.5 best solution, best possible -1.5001863 (2236.30 seconds)
Cbc0010I After 85511 nodes, 15562 on tree, -1.5 best solution, best possible -1.5001863 (2237.07 seconds)
Cbc0010I After 85551 nodes, 15554 on tree, -1.5 best solution, best possible -1.5001863 (2237.78 seconds)
Cbc0010I After 85589 nodes, 15548 on tree, -1.5 best solution, best possible -1.5001863 (2238.51 seconds)
Cbc0010I After 85632 nodes, 15540 on tree, -1.5 best solution, best possible -1.5001863 (2239.21 seconds)
Cbc0010I After 85677 nodes, 15532 on tree, -1.5 best solution, best possible -1.5001863 (2239.92 seconds)
Cbc0010I After 85712 nodes, 15525 on tree, -1.5 best solution, best possible -1.5001863 (2240.67 seconds)
Cbc0010I After 85729 nodes, 15522 on tree, -1.5 best solution, best possible -1.5001863 (2241.49 seconds)
Cbc0010I After 85759 nodes, 15516 on tree, -1.5 best solution, best possible -1.5001863 (2242.23 seconds)
Cbc0010I After 85782 nodes, 15512 on tree, -1.5 best solution, best possible -1.5001863 (2242.94 seconds)
Cbc0010I After 85809 nodes, 15508 on tree, -1.5 best solution, best possible -1.5001863 (2243.69 seconds)
Cbc0010I After 85833 nodes, 15504 on tree, -1.5 best solution, best possible -1.5001863 (2244.43 seconds)
Cbc0010I After 85850 nodes, 15500 on tree, -1.5 best solution, best possible -1.5001863 (2245.16 seconds)
Cbc0010I After 85880 nodes, 15495 on tree, -1.5 best solution, best possible -1.5001863 (2245.92 seconds)
Cbc0010I After 85922 nodes, 15486 on tree, -1.5 best solution, best possible -1.5001863 (2246.62 seconds)
Cbc0010I After 85974 nodes, 15476 on tree, -1.5 best solution, best possible -1.5001863 (2247.33 seconds)
Cbc0010I After 86031 nodes, 15481 on tree, -1.5 best solution, best possible -1.5001863 (2248.06 seconds)
Cbc0010I After 86078 nodes, 15497 on tree, -1.5 best solution, best possible -1.5001863 (2248.77 seconds)
Cbc0010I After 86126 nodes, 15521 on tree, -1.5 best solution, best possible -1.5001863 (2249.48 seconds)
Cbc0010I After 86173 nodes, 15546 on tree, -1.5 best solution, best possible -1.5001863 (2250.22 seconds)
Cbc0010I After 86216 nodes, 15562 on tree, -1.5 best solution, best possible -1.5001863 (2250.97 seconds)
Cbc0010I After 86274 nodes, 15589 on tree, -1.5 best solution, best possible -1.5001863 (2251.68 seconds)
Cbc0010I After 86324 nodes, 15614 on tree, -1.5 best solution, best possible -1.5001863 (2252.42 seconds)
Cbc0010I After 86381 nodes, 15642 on tree, -1.5 best solution, best possible -1.5001863 (2253.16 seconds)
Cbc0010I After 86420 nodes, 15662 on tree, -1.5 best solution, best possible -1.5001863 (2253.90 seconds)
Cbc0010I After 86452 nodes, 15679 on tree, -1.5 best solution, best possible -1.5001863 (2254.61 seconds)
Cbc0010I After 86472 nodes, 15686 on tree, -1.5 best solution, best possible -1.5001863 (2255.37 seconds)
Cbc0010I After 86503 nodes, 15705 on tree, -1.5 best solution, best possible -1.5001863 (2256.11 seconds)
Cbc0010I After 86530 nodes, 15720 on tree, -1.5 best solution, best possible -1.5001863 (2256.84 seconds)
Cbc0010I After 86617 nodes, 15760 on tree, -1.5 best solution, best possible -1.5001863 (2257.55 seconds)
Cbc0010I After 86656 nodes, 15778 on tree, -1.5 best solution, best possible -1.5001863 (2258.25 seconds)
Cbc0010I After 86701 nodes, 15801 on tree, -1.5 best solution, best possible -1.5001863 (2258.98 seconds)
Cbc0010I After 86760 nodes, 15831 on tree, -1.5 best solution, best possible -1.5001863 (2259.70 seconds)
Cbc0010I After 86785 nodes, 15839 on tree, -1.5 best solution, best possible -1.5001863 (2260.48 seconds)
Cbc0010I After 86826 nodes, 15856 on tree, -1.5 best solution, best possible -1.5001863 (2261.19 seconds)
Cbc0010I After 86854 nodes, 15869 on tree, -1.5 best solution, best possible -1.5001863 (2261.95 seconds)
Cbc0010I After 86880 nodes, 15881 on tree, -1.5 best solution, best possible -1.5001863 (2262.69 seconds)
Cbc0010I After 86934 nodes, 15904 on tree, -1.5 best solution, best possible -1.5001863 (2263.42 seconds)
Cbc0010I After 86968 nodes, 15914 on tree, -1.5 best solution, best possible -1.5001863 (2264.14 seconds)
Cbc0010I After 87072 nodes, 15960 on tree, -1.5 best solution, best possible -1.5001863 (2264.84 seconds)
Cbc0010I After 87126 nodes, 15976 on tree, -1.5 best solution, best possible -1.5001863 (2265.55 seconds)
Cbc0010I After 87204 nodes, 16012 on tree, -1.5 best solution, best possible -1.5001863 (2266.30 seconds)
Cbc0010I After 87276 nodes, 16047 on tree, -1.5 best solution, best possible -1.5001863 (2267.00 seconds)
Cbc0010I After 87304 nodes, 16059 on tree, -1.5 best solution, best possible -1.5001863 (2267.73 seconds)
Cbc0010I After 87329 nodes, 16072 on tree, -1.5 best solution, best possible -1.5001863 (2268.43 seconds)
Cbc0010I After 87396 nodes, 16102 on tree, -1.5 best solution, best possible -1.5001863 (2269.17 seconds)
Cbc0010I After 87455 nodes, 16128 on tree, -1.5 best solution, best possible -1.5001863 (2269.89 seconds)
Cbc0010I After 87524 nodes, 16164 on tree, -1.5 best solution, best possible -1.5001863 (2270.60 seconds)
Cbc0010I After 87566 nodes, 16182 on tree, -1.5 best solution, best possible -1.5001863 (2271.30 seconds)
Cbc0010I After 87590 nodes, 16192 on tree, -1.5 best solution, best possible -1.5001863 (2272.00 seconds)
Cbc0010I After 87660 nodes, 16230 on tree, -1.5 best solution, best possible -1.5001863 (2272.71 seconds)
Cbc0010I After 87701 nodes, 16244 on tree, -1.5 best solution, best possible -1.5001863 (2273.43 seconds)
Cbc0010I After 87729 nodes, 16257 on tree, -1.5 best solution, best possible -1.5001863 (2274.17 seconds)
Cbc0010I After 87759 nodes, 16267 on tree, -1.5 best solution, best possible -1.5001863 (2274.90 seconds)
Cbc0010I After 87845 nodes, 16302 on tree, -1.5 best solution, best possible -1.5001863 (2275.68 seconds)
Cbc0010I After 87955 nodes, 16342 on tree, -1.5 best solution, best possible -1.5001863 (2276.38 seconds)
Cbc0010I After 88027 nodes, 16361 on tree, -1.5 best solution, best possible -1.5001863 (2277.09 seconds)
Cbc0010I After 88055 nodes, 16360 on tree, -1.5 best solution, best possible -1.5001863 (2277.80 seconds)
Cbc0010I After 88082 nodes, 16355 on tree, -1.5 best solution, best possible -1.5001863 (2278.53 seconds)
Cbc0010I After 88109 nodes, 16357 on tree, -1.5 best solution, best possible -1.5001863 (2279.23 seconds)
Cbc0010I After 88129 nodes, 16367 on tree, -1.5 best solution, best possible -1.5001863 (2279.95 seconds)
Cbc0010I After 88145 nodes, 16373 on tree, -1.5 best solution, best possible -1.5001863 (2280.65 seconds)
Cbc0010I After 88176 nodes, 16375 on tree, -1.5 best solution, best possible -1.5001863 (2281.36 seconds)
Cbc0010I After 88190 nodes, 16376 on tree, -1.5 best solution, best possible -1.5001863 (2282.10 seconds)
Cbc0010I After 88212 nodes, 16380 on tree, -1.5 best solution, best possible -1.5001863 (2282.85 seconds)
Cbc0010I After 88253 nodes, 16384 on tree, -1.5 best solution, best possible -1.5001863 (2283.58 seconds)
Cbc0010I After 88282 nodes, 16385 on tree, -1.5 best solution, best possible -1.5001863 (2284.31 seconds)
Cbc0010I After 88307 nodes, 16383 on tree, -1.5 best solution, best possible -1.5001863 (2285.04 seconds)
Cbc0010I After 88343 nodes, 16380 on tree, -1.5 best solution, best possible -1.5001863 (2285.74 seconds)
Cbc0010I After 88366 nodes, 16378 on tree, -1.5 best solution, best possible -1.5001863 (2286.46 seconds)
Cbc0010I After 88396 nodes, 16375 on tree, -1.5 best solution, best possible -1.5001863 (2287.20 seconds)
Cbc0010I After 88427 nodes, 16377 on tree, -1.5 best solution, best possible -1.5001863 (2287.91 seconds)
Cbc0010I After 88491 nodes, 16393 on tree, -1.5 best solution, best possible -1.5001863 (2288.65 seconds)
Cbc0010I After 88552 nodes, 16405 on tree, -1.5 best solution, best possible -1.5001863 (2289.39 seconds)
Cbc0010I After 88577 nodes, 16408 on tree, -1.5 best solution, best possible -1.5001863 (2290.10 seconds)
Cbc0010I After 88634 nodes, 16422 on tree, -1.5 best solution, best possible -1.5001863 (2290.84 seconds)
Cbc0010I After 88651 nodes, 16421 on tree, -1.5 best solution, best possible -1.5001863 (2291.63 seconds)
