Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.127043 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.02 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.57 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.30 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.284 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.461 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.512 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.613 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.178 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (10.96 seconds)
Cbc0010I After 2068 nodes, 534 on tree, 493.95093 best solution, best possible 480.31058 (127.00 seconds)
Cbc0010I After 2086 nodes, 538 on tree, 493.95093 best solution, best possible 480.31058 (127.71 seconds)
Cbc0010I After 2105 nodes, 535 on tree, 493.95093 best solution, best possible 480.31058 (128.48 seconds)
Cbc0010I After 2115 nodes, 536 on tree, 493.95093 best solution, best possible 480.31058 (129.23 seconds)
Cbc0010I After 2131 nodes, 539 on tree, 493.95093 best solution, best possible 480.31058 (129.96 seconds)
Cbc0010I After 2145 nodes, 538 on tree, 493.95093 best solution, best possible 480.31058 (130.70 seconds)
Cbc0010I After 2154 nodes, 541 on tree, 493.95093 best solution, best possible 480.31058 (131.41 seconds)
Cbc0010I After 2165 nodes, 543 on tree, 493.95093 best solution, best possible 480.31058 (132.12 seconds)
Cbc0010I After 2179 nodes, 542 on tree, 493.95093 best solution, best possible 480.31058 (132.84 seconds)
Cbc0010I After 2191 nodes, 544 on tree, 493.95093 best solution, best possible 480.31058 (133.62 seconds)
Cbc0010I After 2207 nodes, 545 on tree, 493.95093 best solution, best possible 480.31058 (134.40 seconds)
Cbc0010I After 2219 nodes, 548 on tree, 493.95093 best solution, best possible 480.31058 (135.10 seconds)
Cbc0010I After 2228 nodes, 550 on tree, 493.95093 best solution, best possible 480.31058 (135.85 seconds)
Cbc0010I After 2239 nodes, 554 on tree, 493.95093 best solution, best possible 480.31058 (136.58 seconds)
Cbc0010I After 2249 nodes, 559 on tree, 493.95093 best solution, best possible 480.31058 (137.35 seconds)
Cbc0010I After 2256 nodes, 562 on tree, 493.95093 best solution, best possible 480.31058 (138.10 seconds)
Cbc0010I After 2271 nodes, 564 on tree, 493.95093 best solution, best possible 480.31058 (138.88 seconds)
Cbc0010I After 2280 nodes, 567 on tree, 493.95093 best solution, best possible 480.31058 (139.61 seconds)
Cbc0010I After 2295 nodes, 569 on tree, 493.95093 best solution, best possible 480.31058 (140.37 seconds)
Cbc0010I After 2316 nodes, 572 on tree, 493.95093 best solution, best possible 480.31058 (141.14 seconds)
Cbc0010I After 2334 nodes, 574 on tree, 493.95093 best solution, best possible 480.31058 (141.86 seconds)
Cbc0010I After 2349 nodes, 579 on tree, 493.95093 best solution, best possible 480.31058 (142.59 seconds)
Cbc0010I After 2369 nodes, 582 on tree, 493.95093 best solution, best possible 480.31058 (143.52 seconds)
Cbc0010I After 2381 nodes, 582 on tree, 493.95093 best solution, best possible 480.31058 (144.23 seconds)
Cbc0010I After 2400 nodes, 583 on tree, 493.95093 best solution, best possible 480.31058 (144.93 seconds)
Cbc0010I After 2411 nodes, 589 on tree, 493.95093 best solution, best possible 480.31058 (145.64 seconds)
Cbc0010I After 2427 nodes, 591 on tree, 493.95093 best solution, best possible 480.31058 (146.35 seconds)
Cbc0010I After 2441 nodes, 595 on tree, 493.95093 best solution, best possible 480.31058 (147.07 seconds)
Cbc0010I After 2447 nodes, 598 on tree, 493.95093 best solution, best possible 480.31058 (147.81 seconds)
Cbc0010I After 2467 nodes, 601 on tree, 493.95093 best solution, best possible 480.31058 (148.52 seconds)
Cbc0010I After 2485 nodes, 603 on tree, 493.95093 best solution, best possible 480.31058 (149.23 seconds)
Cbc0010I After 2500 nodes, 604 on tree, 493.95093 best solution, best possible 480.31058 (149.99 seconds)
Cbc0010I After 2520 nodes, 607 on tree, 493.95093 best solution, best possible 480.31058 (150.71 seconds)
Cbc0010I After 2535 nodes, 610 on tree, 493.95093 best solution, best possible 480.31058 (151.46 seconds)
Cbc0010I After 2547 nodes, 614 on tree, 493.95093 best solution, best possible 480.31058 (152.24 seconds)
Cbc0010I After 2558 nodes, 617 on tree, 493.95093 best solution, best possible 480.31058 (153.01 seconds)
Cbc0010I After 2566 nodes, 616 on tree, 493.95093 best solution, best possible 480.31058 (153.75 seconds)
Cbc0010I After 2578 nodes, 618 on tree, 493.95093 best solution, best possible 480.31058 (154.49 seconds)
Cbc0010I After 2584 nodes, 617 on tree, 493.95093 best solution, best possible 480.31058 (155.23 seconds)
Cbc0010I After 2599 nodes, 618 on tree, 493.95093 best solution, best possible 480.31058 (155.94 seconds)
Cbc0010I After 2624 nodes, 621 on tree, 493.95093 best solution, best possible 480.31058 (156.68 seconds)
Cbc0010I After 2643 nodes, 626 on tree, 493.95093 best solution, best possible 480.31058 (157.42 seconds)
Cbc0010I After 2658 nodes, 629 on tree, 493.95093 best solution, best possible 480.31058 (158.13 seconds)
Cbc0010I After 2680 nodes, 629 on tree, 493.95093 best solution, best possible 480.31058 (158.84 seconds)
Cbc0010I After 2692 nodes, 631 on tree, 493.95093 best solution, best possible 480.31058 (159.61 seconds)
Cbc0010I After 2702 nodes, 632 on tree, 493.95093 best solution, best possible 480.31058 (160.41 seconds)
Cbc0010I After 2721 nodes, 631 on tree, 493.95093 best solution, best possible 480.31058 (161.18 seconds)
Cbc0010I After 2735 nodes, 636 on tree, 493.95093 best solution, best possible 480.31058 (161.89 seconds)
Cbc0010I After 2740 nodes, 637 on tree, 493.95093 best solution, best possible 480.31058 (162.67 seconds)
Cbc0010I After 2749 nodes, 639 on tree, 493.95093 best solution, best possible 480.31058 (163.38 seconds)
Cbc0010I After 2759 nodes, 638 on tree, 493.95093 best solution, best possible 480.31058 (164.08 seconds)
Cbc0010I After 2778 nodes, 636 on tree, 493.95093 best solution, best possible 480.31058 (164.84 seconds)
Cbc0010I After 2787 nodes, 634 on tree, 493.95093 best solution, best possible 480.31058 (165.60 seconds)
Cbc0010I After 2799 nodes, 635 on tree, 493.95093 best solution, best possible 480.31058 (166.40 seconds)
Cbc0010I After 2812 nodes, 637 on tree, 493.95093 best solution, best possible 480.31058 (167.11 seconds)
Cbc0010I After 2827 nodes, 640 on tree, 493.95093 best solution, best possible 480.31058 (167.91 seconds)
Cbc0010I After 2842 nodes, 639 on tree, 493.95093 best solution, best possible 480.31058 (168.62 seconds)
Cbc0010I After 2863 nodes, 641 on tree, 493.95093 best solution, best possible 480.31058 (169.32 seconds)
Cbc0010I After 2880 nodes, 643 on tree, 493.95093 best solution, best possible 480.31058 (170.02 seconds)
Cbc0010I After 2895 nodes, 641 on tree, 493.95093 best solution, best possible 480.31058 (170.74 seconds)
Cbc0010I After 2909 nodes, 642 on tree, 493.95093 best solution, best possible 480.31058 (171.52 seconds)
Cbc0010I After 2918 nodes, 647 on tree, 493.95093 best solution, best possible 480.31058 (172.25 seconds)
Cbc0010I After 2931 nodes, 649 on tree, 493.95093 best solution, best possible 480.31058 (173.13 seconds)
Cbc0010I After 2943 nodes, 652 on tree, 493.95093 best solution, best possible 480.31058 (173.88 seconds)
Cbc0010I After 2953 nodes, 656 on tree, 493.95093 best solution, best possible 480.31058 (174.70 seconds)
Cbc0010I After 2966 nodes, 655 on tree, 493.95093 best solution, best possible 480.31058 (175.46 seconds)
Cbc0010I After 2975 nodes, 661 on tree, 493.95093 best solution, best possible 480.31058 (176.29 seconds)
Cbc0010I After 2984 nodes, 664 on tree, 493.95093 best solution, best possible 480.31058 (177.02 seconds)
Cbc0010I After 2990 nodes, 666 on tree, 493.95093 best solution, best possible 480.31058 (177.75 seconds)
Cbc0010I After 3001 nodes, 667 on tree, 493.95093 best solution, best possible 480.31058 (178.52 seconds)
Cbc0010I After 3019 nodes, 670 on tree, 493.95093 best solution, best possible 480.31058 (179.25 seconds)
Cbc0010I After 3038 nodes, 670 on tree, 493.95093 best solution, best possible 480.31058 (179.96 seconds)
Cbc0010I After 3054 nodes, 676 on tree, 493.95093 best solution, best possible 480.31058 (180.70 seconds)
Cbc0010I After 3075 nodes, 673 on tree, 493.95093 best solution, best possible 480.31058 (181.42 seconds)
Cbc0010I After 3092 nodes, 674 on tree, 493.95093 best solution, best possible 480.31058 (182.15 seconds)
Cbc0010I After 3103 nodes, 673 on tree, 493.95093 best solution, best possible 480.31058 (182.88 seconds)
Cbc0010I After 3122 nodes, 671 on tree, 493.95093 best solution, best possible 480.31058 (183.59 seconds)
Cbc0010I After 3132 nodes, 674 on tree, 493.95093 best solution, best possible 480.31058 (184.30 seconds)
Cbc0010I After 3147 nodes, 679 on tree, 493.95093 best solution, best possible 480.31058 (185.03 seconds)
Cbc0010I After 3179 nodes, 675 on tree, 493.95093 best solution, best possible 480.31058 (185.75 seconds)
Cbc0010I After 3193 nodes, 677 on tree, 493.95093 best solution, best possible 480.31058 (186.45 seconds)
Cbc0010I After 3199 nodes, 680 on tree, 493.95093 best solution, best possible 480.31058 (187.22 seconds)
Cbc0010I After 3209 nodes, 685 on tree, 493.95093 best solution, best possible 480.31058 (187.94 seconds)
Cbc0010I After 3218 nodes, 686 on tree, 493.95093 best solution, best possible 480.31058 (188.77 seconds)
Cbc0010I After 3232 nodes, 685 on tree, 493.95093 best solution, best possible 480.31058 (189.48 seconds)
Cbc0010I After 3243 nodes, 684 on tree, 493.95093 best solution, best possible 480.31058 (190.33 seconds)
Cbc0010I After 3255 nodes, 686 on tree, 493.95093 best solution, best possible 480.31058 (191.03 seconds)
Cbc0010I After 3263 nodes, 686 on tree, 493.95093 best solution, best possible 480.31058 (191.77 seconds)
Cbc0010I After 3274 nodes, 687 on tree, 493.95093 best solution, best possible 480.31058 (192.48 seconds)
Cbc0010I After 3295 nodes, 686 on tree, 493.95093 best solution, best possible 480.31058 (193.19 seconds)
Cbc0010I After 3309 nodes, 690 on tree, 493.95093 best solution, best possible 480.31058 (193.94 seconds)
Cbc0010I After 3326 nodes, 690 on tree, 493.95093 best solution, best possible 480.31058 (194.68 seconds)
Cbc0010I After 3346 nodes, 691 on tree, 493.95093 best solution, best possible 480.31058 (195.43 seconds)
Cbc0010I After 3361 nodes, 689 on tree, 493.95093 best solution, best possible 480.31058 (196.14 seconds)
Cbc0010I After 3374 nodes, 688 on tree, 493.95093 best solution, best possible 480.31058 (196.84 seconds)
Cbc0010I After 3379 nodes, 690 on tree, 493.95093 best solution, best possible 480.31058 (197.56 seconds)
Cbc0010I After 3388 nodes, 692 on tree, 493.95093 best solution, best possible 480.31058 (198.30 seconds)
Cbc0010I After 3398 nodes, 692 on tree, 493.95093 best solution, best possible 480.31058 (199.08 seconds)
Cbc0010I After 3412 nodes, 687 on tree, 493.95093 best solution, best possible 480.31058 (199.80 seconds)
Cbc0010I After 3423 nodes, 691 on tree, 493.95093 best solution, best possible 480.31058 (200.59 seconds)
Cbc0010I After 3433 nodes, 694 on tree, 493.95093 best solution, best possible 480.31058 (201.32 seconds)
Cbc0010I After 3439 nodes, 696 on tree, 493.95093 best solution, best possible 480.31058 (202.05 seconds)
Cbc0010I After 3455 nodes, 695 on tree, 493.95093 best solution, best possible 480.31058 (202.86 seconds)
Cbc0004I Integer solution of 493.91289 found after 111712 iterations and 3472 nodes (203.27 seconds)
Cbc0010I After 3482 nodes, 688 on tree, 493.91289 best solution, best possible 480.31058 (203.71 seconds)
Cbc0010I After 3491 nodes, 691 on tree, 493.91289 best solution, best possible 480.31058 (204.48 seconds)
Cbc0010I After 3515 nodes, 687 on tree, 493.91289 best solution, best possible 480.31058 (205.19 seconds)
Cbc0010I After 3527 nodes, 685 on tree, 493.91289 best solution, best possible 480.31058 (205.89 seconds)
Cbc0010I After 3543 nodes, 686 on tree, 493.91289 best solution, best possible 480.31058 (206.65 seconds)
Cbc0010I After 3551 nodes, 689 on tree, 493.91289 best solution, best possible 480.31058 (207.45 seconds)
Cbc0010I After 3564 nodes, 692 on tree, 493.91289 best solution, best possible 480.31058 (208.15 seconds)
Cbc0010I After 3572 nodes, 694 on tree, 493.91289 best solution, best possible 480.31058 (208.86 seconds)
Cbc0010I After 3584 nodes, 698 on tree, 493.91289 best solution, best possible 480.31058 (209.75 seconds)
Cbc0010I After 3594 nodes, 699 on tree, 493.91289 best solution, best possible 480.31058 (210.46 seconds)
Cbc0010I After 3607 nodes, 700 on tree, 493.91289 best solution, best possible 480.31058 (211.19 seconds)
Cbc0010I After 3617 nodes, 703 on tree, 493.91289 best solution, best possible 480.31058 (211.92 seconds)
Cbc0010I After 3631 nodes, 703 on tree, 493.91289 best solution, best possible 480.31058 (212.66 seconds)
Cbc0010I After 3650 nodes, 703 on tree, 493.91289 best solution, best possible 480.31058 (213.40 seconds)
Cbc0010I After 3657 nodes, 704 on tree, 493.91289 best solution, best possible 480.31058 (214.20 seconds)
Cbc0010I After 3664 nodes, 707 on tree, 493.91289 best solution, best possible 480.31058 (215.07 seconds)
Cbc0010I After 3669 nodes, 710 on tree, 493.91289 best solution, best possible 480.31058 (215.86 seconds)
Cbc0010I After 3676 nodes, 715 on tree, 493.91289 best solution, best possible 480.31058 (216.69 seconds)
Cbc0010I After 3695 nodes, 711 on tree, 493.91289 best solution, best possible 480.31058 (217.40 seconds)
Cbc0010I After 3711 nodes, 708 on tree, 493.91289 best solution, best possible 480.31058 (218.17 seconds)
Cbc0010I After 3725 nodes, 710 on tree, 493.91289 best solution, best possible 480.31058 (218.95 seconds)
Cbc0010I After 3750 nodes, 710 on tree, 493.91289 best solution, best possible 480.31058 (219.67 seconds)
Cbc0010I After 3766 nodes, 714 on tree, 493.91289 best solution, best possible 480.31058 (220.40 seconds)
Cbc0010I After 3776 nodes, 716 on tree, 493.91289 best solution, best possible 480.31058 (221.15 seconds)
Cbc0010I After 3784 nodes, 718 on tree, 493.91289 best solution, best possible 480.31058 (221.88 seconds)
Cbc0010I After 3793 nodes, 720 on tree, 493.91289 best solution, best possible 480.31058 (222.74 seconds)
Cbc0010I After 3805 nodes, 721 on tree, 493.91289 best solution, best possible 480.31058 (223.49 seconds)
Cbc0010I After 3817 nodes, 725 on tree, 493.91289 best solution, best possible 480.31058 (224.32 seconds)
Cbc0010I After 3830 nodes, 721 on tree, 493.91289 best solution, best possible 480.31058 (225.02 seconds)
Cbc0010I After 3842 nodes, 720 on tree, 493.91289 best solution, best possible 480.31058 (225.73 seconds)
Cbc0010I After 3852 nodes, 722 on tree, 493.91289 best solution, best possible 480.31058 (226.44 seconds)
Cbc0010I After 3867 nodes, 723 on tree, 493.91289 best solution, best possible 480.31058 (227.15 seconds)
Cbc0010I After 3883 nodes, 724 on tree, 493.91289 best solution, best possible 480.31058 (227.87 seconds)
Cbc0010I After 3890 nodes, 725 on tree, 493.91289 best solution, best possible 480.31058 (228.67 seconds)
Cbc0010I After 3905 nodes, 725 on tree, 493.91289 best solution, best possible 480.31058 (229.37 seconds)
Cbc0010I After 3913 nodes, 727 on tree, 493.91289 best solution, best possible 480.31058 (230.09 seconds)
Cbc0010I After 3925 nodes, 728 on tree, 493.91289 best solution, best possible 480.31058 (230.88 seconds)
Cbc0010I After 3943 nodes, 727 on tree, 493.91289 best solution, best possible 480.31058 (231.60 seconds)
Cbc0010I After 3951 nodes, 729 on tree, 493.91289 best solution, best possible 480.31058 (232.30 seconds)
Cbc0010I After 3959 nodes, 732 on tree, 493.91289 best solution, best possible 480.31058 (233.04 seconds)
Cbc0010I After 3969 nodes, 733 on tree, 493.91289 best solution, best possible 480.31058 (233.87 seconds)
Cbc0010I After 3989 nodes, 729 on tree, 493.91289 best solution, best possible 480.31058 (234.58 seconds)
Cbc0010I After 4004 nodes, 730 on tree, 493.91289 best solution, best possible 480.31058 (235.36 seconds)
Cbc0010I After 4018 nodes, 731 on tree, 493.91289 best solution, best possible 480.31058 (236.08 seconds)
Cbc0010I After 4023 nodes, 733 on tree, 493.91289 best solution, best possible 480.31058 (236.80 seconds)
Cbc0010I After 4037 nodes, 731 on tree, 493.91289 best solution, best possible 480.31058 (237.51 seconds)
Cbc0010I After 4044 nodes, 737 on tree, 493.91289 best solution, best possible 480.31058 (238.22 seconds)
Cbc0010I After 4054 nodes, 736 on tree, 493.91289 best solution, best possible 480.31058 (238.93 seconds)
Cbc0010I After 4063 nodes, 737 on tree, 493.91289 best solution, best possible 480.31058 (239.68 seconds)
Cbc0010I After 4069 nodes, 738 on tree, 493.91289 best solution, best possible 480.31058 (240.46 seconds)
Cbc0010I After 4080 nodes, 743 on tree, 493.91289 best solution, best possible 480.31058 (241.20 seconds)
Cbc0010I After 4096 nodes, 741 on tree, 493.91289 best solution, best possible 480.31058 (241.92 seconds)
Cbc0010I After 4113 nodes, 739 on tree, 493.91289 best solution, best possible 480.31058 (242.70 seconds)
Cbc0010I After 4124 nodes, 738 on tree, 493.91289 best solution, best possible 480.31058 (243.43 seconds)
Cbc0010I After 4136 nodes, 738 on tree, 493.91289 best solution, best possible 480.31058 (244.15 seconds)
Cbc0010I After 4158 nodes, 733 on tree, 493.91289 best solution, best possible 480.31058 (244.87 seconds)
Cbc0010I After 4167 nodes, 734 on tree, 493.91289 best solution, best possible 480.31058 (245.65 seconds)
Cbc0010I After 4173 nodes, 735 on tree, 493.91289 best solution, best possible 480.31058 (246.41 seconds)
Cbc0010I After 4188 nodes, 739 on tree, 493.91289 best solution, best possible 480.31058 (247.12 seconds)
Cbc0010I After 4206 nodes, 739 on tree, 493.91289 best solution, best possible 480.31058 (247.84 seconds)
Cbc0010I After 4223 nodes, 738 on tree, 493.91289 best solution, best possible 480.31058 (248.57 seconds)
Cbc0010I After 4237 nodes, 736 on tree, 493.91289 best solution, best possible 480.31058 (249.34 seconds)
Cbc0010I After 4257 nodes, 732 on tree, 493.91289 best solution, best possible 480.31058 (250.09 seconds)
Cbc0010I After 4277 nodes, 730 on tree, 493.91289 best solution, best possible 480.31058 (250.80 seconds)
Cbc0010I After 4290 nodes, 731 on tree, 493.91289 best solution, best possible 480.31058 (251.73 seconds)
Cbc0010I After 4302 nodes, 732 on tree, 493.91289 best solution, best possible 480.31058 (252.45 seconds)
Cbc0010I After 4313 nodes, 733 on tree, 493.91289 best solution, best possible 480.31058 (253.27 seconds)
Cbc0010I After 4325 nodes, 735 on tree, 493.91289 best solution, best possible 480.31058 (254.06 seconds)
Cbc0010I After 4332 nodes, 738 on tree, 493.91289 best solution, best possible 480.31058 (254.79 seconds)
Cbc0010I After 4349 nodes, 735 on tree, 493.91289 best solution, best possible 480.31058 (255.69 seconds)
Cbc0010I After 4363 nodes, 735 on tree, 493.91289 best solution, best possible 480.31058 (256.44 seconds)
Cbc0010I After 4383 nodes, 735 on tree, 493.91289 best solution, best possible 480.31058 (257.15 seconds)
Cbc0010I After 4394 nodes, 732 on tree, 493.91289 best solution, best possible 480.31058 (257.89 seconds)
Cbc0010I After 4409 nodes, 733 on tree, 493.91289 best solution, best possible 480.31058 (258.61 seconds)
Cbc0010I After 4422 nodes, 730 on tree, 493.91289 best solution, best possible 480.31058 (259.33 seconds)
Cbc0010I After 4433 nodes, 731 on tree, 493.91289 best solution, best possible 480.31058 (260.09 seconds)
Cbc0010I After 4445 nodes, 730 on tree, 493.91289 best solution, best possible 480.31058 (260.82 seconds)
Cbc0010I After 4455 nodes, 729 on tree, 493.91289 best solution, best possible 480.31058 (261.58 seconds)
Cbc0010I After 4468 nodes, 729 on tree, 493.91289 best solution, best possible 480.31058 (262.30 seconds)
Cbc0010I After 4487 nodes, 724 on tree, 493.91289 best solution, best possible 480.31058 (263.04 seconds)
Cbc0010I After 4496 nodes, 725 on tree, 493.91289 best solution, best possible 480.31058 (263.81 seconds)
Cbc0010I After 4510 nodes, 721 on tree, 493.91289 best solution, best possible 480.31058 (264.51 seconds)
Cbc0010I After 4521 nodes, 724 on tree, 493.91289 best solution, best possible 480.31058 (265.27 seconds)
Cbc0010I After 4535 nodes, 723 on tree, 493.91289 best solution, best possible 480.31058 (265.98 seconds)
Cbc0010I After 4553 nodes, 718 on tree, 493.91289 best solution, best possible 480.31058 (266.74 seconds)
Cbc0010I After 4563 nodes, 719 on tree, 493.91289 best solution, best possible 480.31058 (267.50 seconds)
Cbc0010I After 4574 nodes, 719 on tree, 493.91289 best solution, best possible 480.31058 (268.25 seconds)
Cbc0010I After 4585 nodes, 718 on tree, 493.91289 best solution, best possible 480.31058 (269.01 seconds)
Cbc0010I After 4600 nodes, 714 on tree, 493.91289 best solution, best possible 480.31058 (269.72 seconds)
Cbc0010I After 4611 nodes, 720 on tree, 493.91289 best solution, best possible 480.31058 (270.49 seconds)
Cbc0010I After 4620 nodes, 720 on tree, 493.91289 best solution, best possible 480.31058 (271.23 seconds)
Cbc0010I After 4631 nodes, 716 on tree, 493.91289 best solution, best possible 480.31058 (272.00 seconds)
Cbc0010I After 4641 nodes, 714 on tree, 493.91289 best solution, best possible 480.31058 (272.81 seconds)
Cbc0010I After 4651 nodes, 711 on tree, 493.91289 best solution, best possible 480.31058 (273.57 seconds)
Cbc0010I After 4666 nodes, 707 on tree, 493.91289 best solution, best possible 480.31058 (274.29 seconds)
Cbc0010I After 4676 nodes, 707 on tree, 493.91289 best solution, best possible 480.31058 (275.04 seconds)
Cbc0010I After 4686 nodes, 706 on tree, 493.91289 best solution, best possible 480.31058 (275.87 seconds)
Cbc0010I After 4690 nodes, 707 on tree, 493.91289 best solution, best possible 480.31058 (276.75 seconds)
Cbc0010I After 4702 nodes, 705 on tree, 493.91289 best solution, best possible 480.31058 (277.49 seconds)
Cbc0010I After 4715 nodes, 706 on tree, 493.91289 best solution, best possible 480.31058 (278.20 seconds)
Cbc0010I After 4725 nodes, 703 on tree, 493.91289 best solution, best possible 480.31058 (278.97 seconds)
Cbc0010I After 4732 nodes, 702 on tree, 493.91289 best solution, best possible 480.31058 (279.74 seconds)
Cbc0010I After 4740 nodes, 703 on tree, 493.91289 best solution, best possible 480.31058 (280.53 seconds)
Cbc0010I After 4759 nodes, 701 on tree, 493.91289 best solution, best possible 480.31058 (281.41 seconds)
Cbc0010I After 4768 nodes, 701 on tree, 493.91289 best solution, best possible 480.31058 (282.19 seconds)
Cbc0010I After 4782 nodes, 698 on tree, 493.91289 best solution, best possible 480.31058 (282.97 seconds)
Cbc0010I After 4789 nodes, 699 on tree, 493.91289 best solution, best possible 480.31058 (283.75 seconds)
