Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.453186 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (2.66 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (2.72 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (2.77 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (2.82 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (2.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (3.03 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (3.14 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (3.23 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (3.31 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (3.37 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (3.50 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (3.59 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (3.95 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (4.03 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (4.10 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (4.24 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (4.36 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (4.46 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (4.57 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (4.65 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (4.75 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (4.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (4.91 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (4.95 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (4.96 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (5.40 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5.71 seconds)
Cbc0038I After 5.71 seconds - Feasibility pump exiting - took 1.80 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 7216 nodes, 1103 on tree, 5510 best solution, best possible 465 (483.17 seconds)
Cbc0010I After 7224 nodes, 1102 on tree, 5510 best solution, best possible 465 (483.88 seconds)
Cbc0010I After 7232 nodes, 1098 on tree, 5510 best solution, best possible 465 (484.63 seconds)
Cbc0010I After 7247 nodes, 1094 on tree, 5510 best solution, best possible 465 (485.34 seconds)
Cbc0010I After 7254 nodes, 1094 on tree, 5510 best solution, best possible 465 (486.06 seconds)
Cbc0010I After 7265 nodes, 1098 on tree, 5510 best solution, best possible 465 (486.79 seconds)
Cbc0010I After 7275 nodes, 1097 on tree, 5510 best solution, best possible 465 (487.51 seconds)
Cbc0010I After 7282 nodes, 1101 on tree, 5510 best solution, best possible 465 (488.26 seconds)
Cbc0010I After 7292 nodes, 1099 on tree, 5510 best solution, best possible 465 (489.01 seconds)
Cbc0010I After 7300 nodes, 1101 on tree, 5510 best solution, best possible 465 (489.76 seconds)
Cbc0010I After 7314 nodes, 1098 on tree, 5510 best solution, best possible 465 (490.47 seconds)
Cbc0010I After 7318 nodes, 1097 on tree, 5510 best solution, best possible 465 (491.70 seconds)
Cbc0010I After 7326 nodes, 1098 on tree, 5510 best solution, best possible 465 (492.49 seconds)
Cbc0010I After 7341 nodes, 1097 on tree, 5510 best solution, best possible 465 (493.35 seconds)
Cbc0010I After 7354 nodes, 1100 on tree, 5510 best solution, best possible 465 (494.07 seconds)
Cbc0010I After 7365 nodes, 1096 on tree, 5510 best solution, best possible 465 (494.82 seconds)
Cbc0010I After 7377 nodes, 1096 on tree, 5510 best solution, best possible 465 (495.59 seconds)
Cbc0010I After 7382 nodes, 1094 on tree, 5510 best solution, best possible 465 (496.67 seconds)
Cbc0010I After 7398 nodes, 1099 on tree, 5510 best solution, best possible 465 (497.39 seconds)
Cbc0010I After 7414 nodes, 1097 on tree, 5510 best solution, best possible 465 (498.09 seconds)
Cbc0010I After 7423 nodes, 1094 on tree, 5510 best solution, best possible 465 (499.21 seconds)
Cbc0010I After 7441 nodes, 1096 on tree, 5510 best solution, best possible 465 (499.93 seconds)
Cbc0010I After 7450 nodes, 1095 on tree, 5510 best solution, best possible 465 (500.75 seconds)
Cbc0010I After 7465 nodes, 1094 on tree, 5510 best solution, best possible 465 (501.47 seconds)
Cbc0010I After 7474 nodes, 1092 on tree, 5510 best solution, best possible 465 (502.19 seconds)
Cbc0010I After 7483 nodes, 1089 on tree, 5510 best solution, best possible 465 (502.89 seconds)
Cbc0010I After 7492 nodes, 1091 on tree, 5510 best solution, best possible 465 (504.15 seconds)
Cbc0010I After 7501 nodes, 1096 on tree, 5510 best solution, best possible 465 (504.89 seconds)
Cbc0010I After 7516 nodes, 1097 on tree, 5510 best solution, best possible 465 (505.63 seconds)
Cbc0010I After 7524 nodes, 1093 on tree, 5510 best solution, best possible 465 (506.37 seconds)
Cbc0010I After 7538 nodes, 1088 on tree, 5510 best solution, best possible 465 (507.09 seconds)
Cbc0010I After 7551 nodes, 1089 on tree, 5510 best solution, best possible 465 (507.87 seconds)
Cbc0010I After 7557 nodes, 1086 on tree, 5510 best solution, best possible 465 (508.80 seconds)
Cbc0010I After 7566 nodes, 1085 on tree, 5510 best solution, best possible 465 (509.50 seconds)
Cbc0010I After 7570 nodes, 1089 on tree, 5510 best solution, best possible 465 (510.70 seconds)
Cbc0010I After 7586 nodes, 1090 on tree, 5510 best solution, best possible 465 (511.48 seconds)
Cbc0010I After 7591 nodes, 1094 on tree, 5510 best solution, best possible 465 (512.19 seconds)
Cbc0010I After 7602 nodes, 1091 on tree, 5510 best solution, best possible 465 (512.91 seconds)
Cbc0010I After 7606 nodes, 1091 on tree, 5510 best solution, best possible 465 (514.14 seconds)
Cbc0010I After 7621 nodes, 1090 on tree, 5510 best solution, best possible 465 (514.87 seconds)
Cbc0010I After 7632 nodes, 1093 on tree, 5510 best solution, best possible 465 (515.58 seconds)
Cbc0010I After 7641 nodes, 1093 on tree, 5510 best solution, best possible 465 (516.70 seconds)
Cbc0010I After 7655 nodes, 1095 on tree, 5510 best solution, best possible 465 (517.42 seconds)
Cbc0010I After 7667 nodes, 1096 on tree, 5510 best solution, best possible 465 (518.17 seconds)
Cbc0010I After 7679 nodes, 1094 on tree, 5510 best solution, best possible 465 (519.44 seconds)
Cbc0010I After 7696 nodes, 1093 on tree, 5510 best solution, best possible 465 (520.15 seconds)
Cbc0010I After 7712 nodes, 1086 on tree, 5510 best solution, best possible 465 (520.86 seconds)
Cbc0010I After 7726 nodes, 1086 on tree, 5510 best solution, best possible 465 (521.61 seconds)
Cbc0010I After 7745 nodes, 1088 on tree, 5510 best solution, best possible 465 (522.62 seconds)
Cbc0010I After 7757 nodes, 1092 on tree, 5510 best solution, best possible 465 (523.35 seconds)
Cbc0010I After 7768 nodes, 1091 on tree, 5510 best solution, best possible 465 (524.06 seconds)
Cbc0010I After 7776 nodes, 1087 on tree, 5510 best solution, best possible 465 (524.78 seconds)
Cbc0010I After 7791 nodes, 1094 on tree, 5510 best solution, best possible 465 (525.52 seconds)
Cbc0010I After 7799 nodes, 1093 on tree, 5510 best solution, best possible 465 (526.30 seconds)
Cbc0010I After 7807 nodes, 1090 on tree, 5510 best solution, best possible 465 (527.02 seconds)
Cbc0010I After 7821 nodes, 1089 on tree, 5510 best solution, best possible 465 (527.74 seconds)
Cbc0010I After 7839 nodes, 1090 on tree, 5510 best solution, best possible 465 (528.50 seconds)
Cbc0010I After 7866 nodes, 1089 on tree, 5510 best solution, best possible 465 (529.30 seconds)
Cbc0010I After 7882 nodes, 1089 on tree, 5510 best solution, best possible 465 (530.07 seconds)
Cbc0010I After 7887 nodes, 1090 on tree, 5510 best solution, best possible 465 (530.79 seconds)
Cbc0010I After 7891 nodes, 1094 on tree, 5510 best solution, best possible 465 (531.74 seconds)
Cbc0010I After 7908 nodes, 1092 on tree, 5510 best solution, best possible 465 (532.47 seconds)
Cbc0010I After 7914 nodes, 1089 on tree, 5510 best solution, best possible 465 (533.26 seconds)
Cbc0010I After 7927 nodes, 1088 on tree, 5510 best solution, best possible 465 (533.99 seconds)
Cbc0010I After 7928 nodes, 1089 on tree, 5510 best solution, best possible 465 (534.76 seconds)
Cbc0010I After 7946 nodes, 1087 on tree, 5510 best solution, best possible 465 (535.46 seconds)
Cbc0010I After 7962 nodes, 1082 on tree, 5510 best solution, best possible 465 (536.83 seconds)
Cbc0010I After 7976 nodes, 1080 on tree, 5510 best solution, best possible 465 (537.58 seconds)
Cbc0010I After 7983 nodes, 1081 on tree, 5510 best solution, best possible 465 (538.43 seconds)
Cbc0010I After 7999 nodes, 1082 on tree, 5510 best solution, best possible 465 (539.14 seconds)
Cbc0010I After 8006 nodes, 1085 on tree, 5510 best solution, best possible 465 (539.97 seconds)
Cbc0010I After 8017 nodes, 1085 on tree, 5510 best solution, best possible 465 (541.05 seconds)
Cbc0010I After 8019 nodes, 1085 on tree, 5510 best solution, best possible 465 (541.77 seconds)
Cbc0010I After 8039 nodes, 1082 on tree, 5510 best solution, best possible 465 (542.47 seconds)
Cbc0010I After 8051 nodes, 1075 on tree, 5510 best solution, best possible 465 (543.28 seconds)
Cbc0010I After 8063 nodes, 1073 on tree, 5510 best solution, best possible 465 (544.01 seconds)
Cbc0010I After 8071 nodes, 1074 on tree, 5510 best solution, best possible 465 (544.80 seconds)
Cbc0010I After 8078 nodes, 1076 on tree, 5510 best solution, best possible 465 (545.54 seconds)
Cbc0010I After 8090 nodes, 1076 on tree, 5510 best solution, best possible 465 (546.32 seconds)
Cbc0010I After 8105 nodes, 1078 on tree, 5510 best solution, best possible 465 (547.10 seconds)
Cbc0010I After 8127 nodes, 1082 on tree, 5510 best solution, best possible 465 (547.89 seconds)
Cbc0010I After 8143 nodes, 1076 on tree, 5510 best solution, best possible 465 (548.71 seconds)
Cbc0010I After 8155 nodes, 1078 on tree, 5510 best solution, best possible 465 (549.67 seconds)
Cbc0010I After 8167 nodes, 1078 on tree, 5510 best solution, best possible 465 (550.38 seconds)
Cbc0010I After 8181 nodes, 1078 on tree, 5510 best solution, best possible 465 (551.09 seconds)
Cbc0010I After 8194 nodes, 1080 on tree, 5510 best solution, best possible 465 (551.79 seconds)
Cbc0010I After 8204 nodes, 1073 on tree, 5510 best solution, best possible 465 (552.75 seconds)
Cbc0010I After 8214 nodes, 1071 on tree, 5510 best solution, best possible 465 (553.46 seconds)
Cbc0010I After 8235 nodes, 1075 on tree, 5510 best solution, best possible 465 (554.24 seconds)
Cbc0010I After 8239 nodes, 1076 on tree, 5510 best solution, best possible 465 (555.03 seconds)
Cbc0010I After 8259 nodes, 1076 on tree, 5510 best solution, best possible 465 (555.75 seconds)
Cbc0010I After 8269 nodes, 1082 on tree, 5510 best solution, best possible 465 (556.49 seconds)
Cbc0010I After 8283 nodes, 1079 on tree, 5510 best solution, best possible 465 (557.24 seconds)
Cbc0010I After 8292 nodes, 1081 on tree, 5510 best solution, best possible 465 (558.22 seconds)
Cbc0010I After 8313 nodes, 1080 on tree, 5510 best solution, best possible 465 (558.93 seconds)
Cbc0010I After 8327 nodes, 1079 on tree, 5510 best solution, best possible 465 (559.68 seconds)
Cbc0010I After 8351 nodes, 1066 on tree, 5510 best solution, best possible 465 (560.39 seconds)
Cbc0010I After 8359 nodes, 1065 on tree, 5510 best solution, best possible 465 (561.17 seconds)
Cbc0010I After 8369 nodes, 1064 on tree, 5510 best solution, best possible 465 (561.91 seconds)
Cbc0010I After 8381 nodes, 1065 on tree, 5510 best solution, best possible 465 (562.70 seconds)
Cbc0010I After 8391 nodes, 1066 on tree, 5510 best solution, best possible 465 (563.54 seconds)
Cbc0010I After 8402 nodes, 1067 on tree, 5510 best solution, best possible 465 (564.33 seconds)
Cbc0010I After 8415 nodes, 1065 on tree, 5510 best solution, best possible 465 (565.04 seconds)
Cbc0010I After 8427 nodes, 1062 on tree, 5510 best solution, best possible 465 (565.84 seconds)
Cbc0010I After 8437 nodes, 1062 on tree, 5510 best solution, best possible 465 (566.61 seconds)
Cbc0010I After 8451 nodes, 1065 on tree, 5510 best solution, best possible 465 (567.37 seconds)
Cbc0010I After 8467 nodes, 1066 on tree, 5510 best solution, best possible 465 (568.17 seconds)
Cbc0010I After 8482 nodes, 1063 on tree, 5510 best solution, best possible 465 (569.06 seconds)
Cbc0010I After 8498 nodes, 1066 on tree, 5510 best solution, best possible 465 (569.80 seconds)
Cbc0010I After 8506 nodes, 1069 on tree, 5510 best solution, best possible 465 (570.50 seconds)
Cbc0010I After 8515 nodes, 1068 on tree, 5510 best solution, best possible 465 (571.57 seconds)
Cbc0010I After 8533 nodes, 1071 on tree, 5510 best solution, best possible 465 (572.35 seconds)
Cbc0010I After 8550 nodes, 1071 on tree, 5510 best solution, best possible 465 (573.15 seconds)
Cbc0010I After 8565 nodes, 1066 on tree, 5510 best solution, best possible 465 (574.02 seconds)
Cbc0010I After 8570 nodes, 1068 on tree, 5510 best solution, best possible 465 (574.72 seconds)
Cbc0010I After 8582 nodes, 1065 on tree, 5510 best solution, best possible 465 (575.75 seconds)
Cbc0010I After 8598 nodes, 1067 on tree, 5510 best solution, best possible 465 (576.49 seconds)
Cbc0010I After 8612 nodes, 1062 on tree, 5510 best solution, best possible 465 (577.77 seconds)
Cbc0010I After 8629 nodes, 1066 on tree, 5510 best solution, best possible 465 (578.50 seconds)
Cbc0010I After 8640 nodes, 1068 on tree, 5510 best solution, best possible 465 (579.20 seconds)
Cbc0010I After 8649 nodes, 1065 on tree, 5510 best solution, best possible 465 (580.10 seconds)
Cbc0010I After 8664 nodes, 1065 on tree, 5510 best solution, best possible 465 (580.85 seconds)
Cbc0010I After 8676 nodes, 1057 on tree, 5510 best solution, best possible 465 (581.71 seconds)
Cbc0010I After 8692 nodes, 1048 on tree, 5510 best solution, best possible 465 (582.44 seconds)
Cbc0010I After 8695 nodes, 1048 on tree, 5510 best solution, best possible 465 (583.15 seconds)
Cbc0010I After 8711 nodes, 1052 on tree, 5510 best solution, best possible 465 (583.89 seconds)
Cbc0010I After 8730 nodes, 1054 on tree, 5510 best solution, best possible 465 (584.63 seconds)
Cbc0010I After 8739 nodes, 1053 on tree, 5510 best solution, best possible 465 (585.34 seconds)
Cbc0010I After 8746 nodes, 1052 on tree, 5510 best solution, best possible 465 (586.49 seconds)
Cbc0010I After 8760 nodes, 1052 on tree, 5510 best solution, best possible 465 (587.48 seconds)
Cbc0010I After 8774 nodes, 1053 on tree, 5510 best solution, best possible 465 (588.22 seconds)
Cbc0010I After 8783 nodes, 1052 on tree, 5510 best solution, best possible 465 (588.94 seconds)
Cbc0010I After 8795 nodes, 1045 on tree, 5510 best solution, best possible 465 (590.29 seconds)
Cbc0010I After 8813 nodes, 1045 on tree, 5510 best solution, best possible 465 (591.05 seconds)
Cbc0010I After 8831 nodes, 1043 on tree, 5510 best solution, best possible 465 (591.78 seconds)
Cbc0010I After 8853 nodes, 1045 on tree, 5510 best solution, best possible 465 (592.51 seconds)
Cbc0010I After 8865 nodes, 1041 on tree, 5510 best solution, best possible 465 (593.53 seconds)
Cbc0010I After 8879 nodes, 1050 on tree, 5510 best solution, best possible 465 (594.26 seconds)
Cbc0010I After 8889 nodes, 1044 on tree, 5510 best solution, best possible 465 (595.30 seconds)
Cbc0010I After 8908 nodes, 1043 on tree, 5510 best solution, best possible 465 (596.01 seconds)
Cbc0010I After 8918 nodes, 1043 on tree, 5510 best solution, best possible 465 (596.73 seconds)
Cbc0010I After 8928 nodes, 1043 on tree, 5510 best solution, best possible 465 (597.45 seconds)
Cbc0010I After 8946 nodes, 1036 on tree, 5510 best solution, best possible 465 (598.18 seconds)
Cbc0010I After 8958 nodes, 1039 on tree, 5510 best solution, best possible 465 (598.90 seconds)
Cbc0010I After 8981 nodes, 1036 on tree, 5510 best solution, best possible 465 (599.61 seconds)
Cbc0010I After 8998 nodes, 1030 on tree, 5510 best solution, best possible 465 (600.33 seconds)
Cbc0010I After 9012 nodes, 1030 on tree, 5510 best solution, best possible 465 (601.03 seconds)
Cbc0010I After 9033 nodes, 1016 on tree, 5510 best solution, best possible 465 (601.80 seconds)
Cbc0010I After 9055 nodes, 1002 on tree, 5510 best solution, best possible 465 (602.55 seconds)
Cbc0010I After 9068 nodes, 1010 on tree, 5510 best solution, best possible 465 (603.26 seconds)
Cbc0010I After 9087 nodes, 1004 on tree, 5510 best solution, best possible 465 (604.02 seconds)
Cbc0010I After 9104 nodes, 1007 on tree, 5510 best solution, best possible 465 (604.76 seconds)
Cbc0010I After 9132 nodes, 1031 on tree, 5510 best solution, best possible 465 (605.47 seconds)
Cbc0016I Integer solution of 5405 found by strong branching after 469409 iterations and 9140 nodes (605.65 seconds)
Cbc0010I After 9159 nodes, 1036 on tree, 5405 best solution, best possible 465 (606.17 seconds)
Cbc0010I After 9184 nodes, 1032 on tree, 5405 best solution, best possible 465 (606.88 seconds)
Cbc0010I After 9206 nodes, 1033 on tree, 5405 best solution, best possible 465 (607.59 seconds)
Cbc0010I After 9231 nodes, 1035 on tree, 5405 best solution, best possible 465 (608.30 seconds)
Cbc0010I After 9242 nodes, 1034 on tree, 5405 best solution, best possible 465 (609.01 seconds)
Cbc0010I After 9260 nodes, 1031 on tree, 5405 best solution, best possible 465 (609.72 seconds)
Cbc0010I After 9265 nodes, 1033 on tree, 5405 best solution, best possible 465 (610.43 seconds)
Cbc0010I After 9286 nodes, 1031 on tree, 5405 best solution, best possible 465 (611.39 seconds)
Cbc0010I After 9310 nodes, 1030 on tree, 5405 best solution, best possible 465 (612.10 seconds)
Cbc0010I After 9326 nodes, 1026 on tree, 5405 best solution, best possible 465 (612.83 seconds)
Cbc0010I After 9340 nodes, 1025 on tree, 5405 best solution, best possible 465 (613.54 seconds)
Cbc0010I After 9358 nodes, 1016 on tree, 5405 best solution, best possible 465 (614.30 seconds)
Cbc0010I After 9373 nodes, 1016 on tree, 5405 best solution, best possible 465 (615.00 seconds)
Cbc0010I After 9390 nodes, 1018 on tree, 5405 best solution, best possible 465 (615.71 seconds)
Cbc0010I After 9415 nodes, 1019 on tree, 5405 best solution, best possible 465 (616.49 seconds)
Cbc0010I After 9438 nodes, 1009 on tree, 5405 best solution, best possible 465 (617.27 seconds)
Cbc0010I After 9452 nodes, 1005 on tree, 5405 best solution, best possible 465 (618.21 seconds)
Cbc0010I After 9476 nodes, 1005 on tree, 5405 best solution, best possible 465 (618.98 seconds)
Cbc0010I After 9503 nodes, 1005 on tree, 5405 best solution, best possible 465 (619.69 seconds)
Cbc0010I After 9523 nodes, 1003 on tree, 5405 best solution, best possible 465 (620.48 seconds)
Cbc0010I After 9544 nodes, 1010 on tree, 5405 best solution, best possible 465 (621.40 seconds)
Cbc0010I After 9578 nodes, 1000 on tree, 5405 best solution, best possible 465 (622.13 seconds)
Cbc0010I After 9594 nodes, 999 on tree, 5405 best solution, best possible 465 (622.85 seconds)
Cbc0010I After 9616 nodes, 1000 on tree, 5405 best solution, best possible 465 (623.62 seconds)
Cbc0010I After 9635 nodes, 1001 on tree, 5405 best solution, best possible 465 (624.33 seconds)
Cbc0010I After 9658 nodes, 994 on tree, 5405 best solution, best possible 465 (625.03 seconds)
Cbc0010I After 9677 nodes, 991 on tree, 5405 best solution, best possible 465 (625.78 seconds)
Cbc0010I After 9699 nodes, 986 on tree, 5405 best solution, best possible 465 (626.52 seconds)
Cbc0010I After 9720 nodes, 986 on tree, 5405 best solution, best possible 465 (627.23 seconds)
Cbc0010I After 9747 nodes, 985 on tree, 5405 best solution, best possible 465 (627.99 seconds)
Cbc0010I After 9769 nodes, 987 on tree, 5405 best solution, best possible 465 (628.74 seconds)
Cbc0010I After 9785 nodes, 982 on tree, 5405 best solution, best possible 465 (629.47 seconds)
Cbc0010I After 9800 nodes, 983 on tree, 5405 best solution, best possible 465 (630.18 seconds)
Cbc0010I After 9819 nodes, 973 on tree, 5405 best solution, best possible 465 (630.89 seconds)
Cbc0010I After 9829 nodes, 969 on tree, 5405 best solution, best possible 465 (631.60 seconds)
Cbc0010I After 9850 nodes, 972 on tree, 5405 best solution, best possible 465 (632.31 seconds)
Cbc0010I After 9871 nodes, 966 on tree, 5405 best solution, best possible 465 (633.07 seconds)
Cbc0010I After 9890 nodes, 965 on tree, 5405 best solution, best possible 465 (633.79 seconds)
Cbc0010I After 9914 nodes, 955 on tree, 5405 best solution, best possible 465 (634.51 seconds)
Cbc0010I After 9930 nodes, 959 on tree, 5405 best solution, best possible 465 (635.30 seconds)
Cbc0010I After 9944 nodes, 951 on tree, 5405 best solution, best possible 465 (636.02 seconds)
Cbc0010I After 9960 nodes, 945 on tree, 5405 best solution, best possible 465 (636.77 seconds)
Cbc0010I After 9970 nodes, 940 on tree, 5405 best solution, best possible 465 (637.58 seconds)
Cbc0010I After 9982 nodes, 943 on tree, 5405 best solution, best possible 465 (638.31 seconds)
Cbc0010I After 10007 nodes, 941 on tree, 5405 best solution, best possible 465 (639.01 seconds)
Cbc0010I After 10031 nodes, 943 on tree, 5405 best solution, best possible 465 (639.72 seconds)
Cbc0010I After 10053 nodes, 946 on tree, 5405 best solution, best possible 465 (640.48 seconds)
Cbc0010I After 10071 nodes, 941 on tree, 5405 best solution, best possible 465 (641.66 seconds)
Cbc0010I After 10096 nodes, 937 on tree, 5405 best solution, best possible 465 (642.38 seconds)
Cbc0010I After 10115 nodes, 939 on tree, 5405 best solution, best possible 465 (643.09 seconds)
Cbc0010I After 10133 nodes, 934 on tree, 5405 best solution, best possible 465 (643.80 seconds)
Cbc0010I After 10154 nodes, 926 on tree, 5405 best solution, best possible 465 (644.52 seconds)
Cbc0010I After 10167 nodes, 930 on tree, 5405 best solution, best possible 465 (645.22 seconds)
Cbc0010I After 10192 nodes, 933 on tree, 5405 best solution, best possible 465 (645.92 seconds)
Cbc0010I After 10205 nodes, 928 on tree, 5405 best solution, best possible 465 (646.81 seconds)
Cbc0010I After 10219 nodes, 923 on tree, 5405 best solution, best possible 465 (647.59 seconds)
Cbc0010I After 10232 nodes, 927 on tree, 5405 best solution, best possible 465 (648.29 seconds)
Cbc0010I After 10244 nodes, 930 on tree, 5405 best solution, best possible 465 (648.99 seconds)
Cbc0010I After 10256 nodes, 930 on tree, 5405 best solution, best possible 465 (649.72 seconds)
Cbc0010I After 10272 nodes, 930 on tree, 5405 best solution, best possible 465 (650.42 seconds)
Cbc0010I After 10287 nodes, 929 on tree, 5405 best solution, best possible 465 (651.19 seconds)
Cbc0010I After 10301 nodes, 928 on tree, 5405 best solution, best possible 465 (651.99 seconds)
Cbc0010I After 10320 nodes, 926 on tree, 5405 best solution, best possible 465 (652.74 seconds)
Cbc0010I After 10334 nodes, 922 on tree, 5405 best solution, best possible 465 (653.47 seconds)
Cbc0010I After 10348 nodes, 925 on tree, 5405 best solution, best possible 465 (654.21 seconds)
Cbc0010I After 10366 nodes, 924 on tree, 5405 best solution, best possible 465 (654.97 seconds)
Cbc0010I After 10372 nodes, 927 on tree, 5405 best solution, best possible 465 (655.69 seconds)
Cbc0010I After 10399 nodes, 925 on tree, 5405 best solution, best possible 465 (656.39 seconds)
Cbc0010I After 10416 nodes, 923 on tree, 5405 best solution, best possible 465 (657.12 seconds)
Cbc0010I After 10443 nodes, 936 on tree, 5405 best solution, best possible 465 (657.88 seconds)
Cbc0010I After 10464 nodes, 932 on tree, 5405 best solution, best possible 465 (658.63 seconds)
Cbc0010I After 10476 nodes, 936 on tree, 5405 best solution, best possible 465 (659.39 seconds)
Cbc0010I After 10503 nodes, 934 on tree, 5405 best solution, best possible 465 (660.14 seconds)
Cbc0010I After 10523 nodes, 937 on tree, 5405 best solution, best possible 465 (660.93 seconds)
Cbc0010I After 10536 nodes, 931 on tree, 5405 best solution, best possible 465 (661.72 seconds)
Cbc0010I After 10548 nodes, 940 on tree, 5405 best solution, best possible 465 (662.44 seconds)
Cbc0010I After 10569 nodes, 936 on tree, 5405 best solution, best possible 465 (663.18 seconds)
Cbc0010I After 10581 nodes, 936 on tree, 5405 best solution, best possible 465 (663.95 seconds)
Cbc0010I After 10598 nodes, 938 on tree, 5405 best solution, best possible 465 (664.71 seconds)
Cbc0010I After 10600 nodes, 940 on tree, 5405 best solution, best possible 465 (665.43 seconds)
Cbc0010I After 10632 nodes, 936 on tree, 5405 best solution, best possible 465 (666.15 seconds)
Cbc0010I After 10648 nodes, 936 on tree, 5405 best solution, best possible 465 (666.87 seconds)
Cbc0010I After 10672 nodes, 934 on tree, 5405 best solution, best possible 465 (667.72 seconds)
Cbc0010I After 10700 nodes, 940 on tree, 5405 best solution, best possible 465 (668.44 seconds)
Cbc0010I After 10719 nodes, 939 on tree, 5405 best solution, best possible 465 (669.15 seconds)
Cbc0010I After 10738 nodes, 933 on tree, 5405 best solution, best possible 465 (669.92 seconds)
Cbc0010I After 10752 nodes, 935 on tree, 5405 best solution, best possible 465 (670.63 seconds)
Cbc0010I After 10770 nodes, 928 on tree, 5405 best solution, best possible 465 (671.38 seconds)
Cbc0010I After 10774 nodes, 929 on tree, 5405 best solution, best possible 465 (672.13 seconds)
Cbc0010I After 10794 nodes, 928 on tree, 5405 best solution, best possible 465 (672.84 seconds)
Cbc0010I After 10817 nodes, 929 on tree, 5405 best solution, best possible 465 (673.55 seconds)
Cbc0010I After 10836 nodes, 926 on tree, 5405 best solution, best possible 465 (674.37 seconds)
Cbc0010I After 10856 nodes, 920 on tree, 5405 best solution, best possible 465 (675.38 seconds)
Cbc0010I After 10866 nodes, 918 on tree, 5405 best solution, best possible 465 (676.17 seconds)
