SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/pb-fit2d.mps.gz> ...

original problem has 118500 variables (118500 bin, 0 int, 0 impl, 0 cont) and 10525 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 118500 variables (118500 bin, 0 int, 0 impl, 0 cont) and 10525 constraints
  10525 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s|     1 |     0 | 25161 |     - |   614M |   0 | 118k|  10k|  18k|8300 |151 |   0 |   0 |-2.176581e+04 |      --      |    Inf | unknown
 76.5s|     1 |     0 | 25283 |     - |   614M |   0 | 118k|  10k|  18k|8373 |152 |   0 |   0 |-2.176050e+04 |      --      |    Inf | unknown
 77.0s|     1 |     0 | 25363 |     - |   614M |   0 | 118k|  10k|  18k|8439 |153 |   0 |   0 |-2.175740e+04 |      --      |    Inf | unknown
 77.3s|     1 |     0 | 25408 |     - |   614M |   0 | 118k|  10k|  18k|8474 |154 |   0 |   0 |-2.175458e+04 |      --      |    Inf | unknown
 77.8s|     1 |     0 | 25484 |     - |   614M |   0 | 118k|  10k|  19k|8531 |155 |   0 |   0 |-2.175144e+04 |      --      |    Inf | unknown
 78.4s|     1 |     0 | 25569 |     - |   614M |   0 | 118k|  10k|  19k|8562 |156 |   0 |   0 |-2.174854e+04 |      --      |    Inf | unknown
 79.0s|     1 |     0 | 25700 |     - |   614M |   0 | 118k|  10k|  19k|8644 |157 |   0 |   0 |-2.174453e+04 |      --      |    Inf | unknown
 79.4s|     1 |     0 | 25756 |     - |   614M |   0 | 118k|  10k|  19k|8690 |158 |   0 |   0 |-2.174060e+04 |      --      |    Inf | unknown
 79.8s|     1 |     0 | 25853 |     - |   614M |   0 | 118k|  10k|  19k|8767 |159 |   0 |   0 |-2.173426e+04 |      --      |    Inf | unknown
 80.2s|     1 |     0 | 25918 |     - |   614M |   0 | 118k|  10k|  19k|8826 |160 |   0 |   0 |-2.172991e+04 |      --      |    Inf | unknown
 80.6s|     1 |     0 | 25959 |     - |   614M |   0 | 118k|  10k|  19k|8860 |161 |   0 |   0 |-2.172465e+04 |      --      |    Inf | unknown
 81.0s|     1 |     0 | 26037 |     - |   615M |   0 | 118k|  10k|  19k|8928 |162 |   0 |   0 |-2.172016e+04 |      --      |    Inf | unknown
 81.5s|     1 |     0 | 26115 |     - |   615M |   0 | 118k|  10k|  19k|8962 |163 |   0 |   0 |-2.171658e+04 |      --      |    Inf | unknown
 82.0s|     1 |     0 | 26205 |     - |   615M |   0 | 118k|  10k|  19k|9017 |164 |   0 |   0 |-2.171296e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s|     1 |     0 | 26295 |     - |   615M |   0 | 118k|  10k|  19k|9064 |165 |   0 |   0 |-2.171020e+04 |      --      |    Inf | unknown
 83.0s|     1 |     0 | 26354 |     - |   615M |   0 | 118k|  10k|  19k|9101 |166 |   0 |   0 |-2.170674e+04 |      --      |    Inf | unknown
 83.5s|     1 |     0 | 26461 |     - |   615M |   0 | 118k|  10k|  19k|9155 |167 |   0 |   0 |-2.170270e+04 |      --      |    Inf | unknown
 84.1s|     1 |     0 | 26564 |     - |   615M |   0 | 118k|  10k|  19k|9208 |168 |   0 |   0 |-2.169966e+04 |      --      |    Inf | unknown
 84.6s|     1 |     0 | 26617 |     - |   615M |   0 | 118k|  10k|  19k|9243 |169 |   0 |   0 |-2.169622e+04 |      --      |    Inf | unknown
 85.4s|     1 |     0 | 26761 |     - |   615M |   0 | 118k|  10k|  19k|9275 |170 |   0 |   0 |-2.169356e+04 |      --      |    Inf | unknown
 86.1s|     1 |     0 | 26913 |     - |   615M |   0 | 118k|  10k|  19k|9350 |171 |   0 |   0 |-2.168861e+04 |      --      |    Inf | unknown
 86.7s|     1 |     0 | 27053 |     - |   615M |   0 | 118k|  10k|  19k|9415 |172 |   0 |   0 |-2.168376e+04 |      --      |    Inf | unknown
 87.2s|     1 |     0 | 27144 |     - |   615M |   0 | 118k|  10k|  20k|9483 |173 |   0 |   0 |-2.167913e+04 |      --      |    Inf | unknown
 87.7s|     1 |     0 | 27242 |     - |   615M |   0 | 118k|  10k|  20k|9548 |174 |   0 |   0 |-2.167398e+04 |      --      |    Inf | unknown
 88.1s|     1 |     0 | 27297 |     - |   615M |   0 | 118k|  10k|  20k|9590 |175 |   0 |   0 |-2.166942e+04 |      --      |    Inf | unknown
 88.7s|     1 |     0 | 27413 |     - |   615M |   0 | 118k|  10k|  20k|9661 |176 |   0 |   0 |-2.166571e+04 |      --      |    Inf | unknown
 89.1s|     1 |     0 | 27462 |     - |   615M |   0 | 118k|  10k|  20k|9699 |177 |   0 |   0 |-2.166155e+04 |      --      |    Inf | unknown
 89.6s|     1 |     0 | 27531 |     - |   615M |   0 | 118k|  10k|  20k|9736 |178 |   0 |   0 |-2.165839e+04 |      --      |    Inf | unknown
 90.3s|     1 |     0 | 27673 |     - |   615M |   0 | 118k|  10k|  20k|9806 |179 |   0 |   0 |-2.165464e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.8s|     1 |     0 | 27748 |     - |   615M |   0 | 118k|  10k|  20k|9856 |180 |   0 |   0 |-2.165112e+04 |      --      |    Inf | unknown
 91.3s|     1 |     0 | 27811 |     - |   615M |   0 | 118k|  10k|  20k|9910 |181 |   0 |   0 |-2.164757e+04 |      --      |    Inf | unknown
 92.0s|     1 |     0 | 27956 |     - |   615M |   0 | 118k|  10k|  20k|9974 |182 |   0 |   0 |-2.164331e+04 |      --      |    Inf | unknown
 92.7s|     1 |     0 | 28115 |     - |   615M |   0 | 118k|  10k|  20k|  10k|183 |   0 |   0 |-2.164037e+04 |      --      |    Inf | unknown
 93.3s|     1 |     0 | 28184 |     - |   615M |   0 | 118k|  10k|  20k|  10k|184 |   0 |   0 |-2.163677e+04 |      --      |    Inf | unknown
 93.9s|     1 |     0 | 28313 |     - |   615M |   0 | 118k|  10k|  20k|  10k|185 |   0 |   0 |-2.163229e+04 |      --      |    Inf | unknown
 94.5s|     1 |     0 | 28415 |     - |   615M |   0 | 118k|  10k|  20k|  10k|186 |   0 |   0 |-2.162891e+04 |      --      |    Inf | unknown
 95.3s|     1 |     0 | 28576 |     - |   615M |   0 | 118k|  10k|  20k|  10k|187 |   0 |   0 |-2.162498e+04 |      --      |    Inf | unknown
 95.9s|     1 |     0 | 28708 |     - |   615M |   0 | 118k|  10k|  20k|  10k|188 |   0 |   0 |-2.161970e+04 |      --      |    Inf | unknown
 96.3s|     1 |     0 | 28799 |     - |   615M |   0 | 118k|  10k|  20k|  10k|189 |   0 |   0 |-2.161415e+04 |      --      |    Inf | unknown
 96.9s|     1 |     0 | 28915 |     - |   615M |   0 | 118k|  10k|  20k|  10k|190 |   0 |   0 |-2.160035e+04 |      --      |    Inf | unknown
 97.5s|     1 |     0 | 29035 |     - |   615M |   0 | 118k|  10k|  21k|  10k|191 |   0 |   0 |-2.158602e+04 |      --      |    Inf | unknown
 98.1s|     1 |     0 | 29149 |     - |   615M |   0 | 118k|  10k|  21k|  10k|192 |   0 |   0 |-2.157080e+04 |      --      |    Inf | unknown
 99.0s|     1 |     0 | 29361 |     - |   615M |   0 | 118k|  10k|  21k|  10k|193 |   0 |   0 |-2.155197e+04 |      --      |    Inf | unknown
 99.7s|     1 |     0 | 29496 |     - |   615M |   0 | 118k|  10k|  21k|  10k|194 |   0 |   0 |-2.153299e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|     1 |     0 | 29629 |     - |   615M |   0 | 118k|  10k|  21k|  10k|195 |   0 |   0 |-2.151587e+04 |      --      |    Inf | unknown
  102s|     1 |     0 | 30008 |     - |   615M |   0 | 118k|  10k|  21k|  10k|196 |   0 |   0 |-2.149734e+04 |      --      |    Inf | unknown
  103s|     1 |     0 | 30143 |     - |   615M |   0 | 118k|  10k|  21k|  11k|197 |   0 |   0 |-2.147508e+04 |      --      |    Inf | unknown
  103s|     1 |     0 | 30275 |     - |   615M |   0 | 118k|  10k|  21k|  11k|198 |   0 |   0 |-2.145697e+04 |      --      |    Inf | unknown
  104s|     1 |     0 | 30411 |     - |   615M |   0 | 118k|  10k|  21k|  11k|199 |   0 |   0 |-2.143943e+04 |      --      |    Inf | unknown
  105s|     1 |     0 | 30551 |     - |   615M |   0 | 118k|  10k|  21k|  11k|200 |   0 |   0 |-2.141730e+04 |      --      |    Inf | unknown
  106s|     1 |     0 | 30775 |     - |   615M |   0 | 118k|  10k|  21k|  11k|201 |   0 |   0 |-2.139668e+04 |      --      |    Inf | unknown
  107s|     1 |     0 | 31058 |     - |   615M |   0 | 118k|  10k|  21k|  11k|202 |   0 |   0 |-2.137745e+04 |      --      |    Inf | unknown
  109s|     1 |     0 | 31262 |     - |   615M |   0 | 118k|  10k|  22k|  11k|203 |   0 |   0 |-2.135837e+04 |      --      |    Inf | unknown
  110s|     1 |     0 | 31460 |     - |   615M |   0 | 118k|  10k|  22k|  11k|204 |   0 |   0 |-2.134153e+04 |      --      |    Inf | unknown
  111s|     1 |     0 | 31600 |     - |   615M |   0 | 118k|  10k|  22k|  11k|205 |   0 |   0 |-2.132283e+04 |      --      |    Inf | unknown
  112s|     1 |     0 | 31810 |     - |   615M |   0 | 118k|  10k|  22k|  11k|206 |   0 |   0 |-2.130689e+04 |      --      |    Inf | unknown
  113s|     1 |     0 | 31943 |     - |   615M |   0 | 118k|  10k|  22k|  11k|207 |   0 |   0 |-2.128868e+04 |      --      |    Inf | unknown
  114s|     1 |     0 | 32120 |     - |   615M |   0 | 118k|  10k|  22k|  11k|208 |   0 |   0 |-2.127292e+04 |      --      |    Inf | unknown
  116s|     1 |     0 | 32546 |     - |   615M |   0 | 118k|  10k|  22k|  12k|209 |   0 |   0 |-2.125560e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|     1 |     0 | 32856 |     - |   615M |   0 | 118k|  10k|  22k|  12k|210 |   0 |   0 |-2.123695e+04 |      --      |    Inf | unknown
  119s|     1 |     0 | 33058 |     - |   615M |   0 | 118k|  10k|  22k|  12k|211 |   0 |   0 |-2.122494e+04 |      --      |    Inf | unknown
  120s|     1 |     0 | 33202 |     - |   615M |   0 | 118k|  10k|  22k|  12k|212 |   0 |   0 |-2.120615e+04 |      --      |    Inf | unknown
  121s|     1 |     0 | 33478 |     - |   616M |   0 | 118k|  10k|  22k|  12k|213 |   0 |   0 |-2.118882e+04 |      --      |    Inf | unknown
  123s|     1 |     0 | 33657 |     - |   616M |   0 | 118k|  10k|  22k|  12k|214 |   0 |   0 |-2.117316e+04 |      --      |    Inf | unknown
  124s|     1 |     0 | 33926 |     - |   616M |   0 | 118k|  10k|  23k|  12k|215 |   0 |   0 |-2.115491e+04 |      --      |    Inf | unknown
  125s|     1 |     0 | 34116 |     - |   616M |   0 | 118k|  10k|  23k|  12k|216 |   0 |   0 |-2.113601e+04 |      --      |    Inf | unknown
  127s|     1 |     0 | 34328 |     - |   616M |   0 | 118k|  10k|  23k|  12k|217 |   0 |   0 |-2.111964e+04 |      --      |    Inf | unknown
  129s|     1 |     0 | 34603 |     - |   616M |   0 | 118k|  10k|  23k|  12k|218 |   0 |   0 |-2.110010e+04 |      --      |    Inf | unknown
  130s|     1 |     0 | 34920 |     - |   616M |   0 | 118k|  10k|  23k|  12k|219 |   0 |   0 |-2.108356e+04 |      --      |    Inf | unknown
  132s|     1 |     0 | 35141 |     - |   616M |   0 | 118k|  10k|  23k|  12k|220 |   0 |   0 |-2.106721e+04 |      --      |    Inf | unknown
  133s|     1 |     0 | 35350 |     - |   616M |   0 | 118k|  10k|  23k|  13k|221 |   0 |   0 |-2.105434e+04 |      --      |    Inf | unknown
  135s|     1 |     0 | 35567 |     - |   616M |   0 | 118k|  10k|  23k|  13k|222 |   0 |   0 |-2.103066e+04 |      --      |    Inf | unknown
  137s|     1 |     0 | 35860 |     - |   616M |   0 | 118k|  10k|  23k|  13k|223 |   0 |   0 |-2.101611e+04 |      --      |    Inf | unknown
  138s|     1 |     0 | 36068 |     - |   616M |   0 | 118k|  10k|  23k|  13k|224 |   0 |   0 |-2.099899e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|     1 |     0 | 36421 |     - |   616M |   0 | 118k|  10k|  23k|  13k|225 |   0 |   0 |-2.098500e+04 |      --      |    Inf | unknown
  142s|     1 |     0 | 36747 |     - |   616M |   0 | 118k|  10k|  23k|  13k|226 |   0 |   0 |-2.096760e+04 |      --      |    Inf | unknown
  144s|     1 |     0 | 37026 |     - |   616M |   0 | 118k|  10k|  24k|  13k|227 |   0 |   0 |-2.094548e+04 |      --      |    Inf | unknown
  146s|     1 |     0 | 37242 |     - |   616M |   0 | 118k|  10k|  24k|  13k|228 |   0 |   0 |-2.092834e+04 |      --      |    Inf | unknown
  148s|     1 |     0 | 37569 |     - |   616M |   0 | 118k|  10k|  24k|  13k|229 |   0 |   0 |-2.090499e+04 |      --      |    Inf | unknown
  149s|     1 |     0 | 37713 |     - |   616M |   0 | 118k|  10k|  24k|  13k|230 |   0 |   0 |-2.088580e+04 |      --      |    Inf | unknown
  151s|     1 |     0 | 38039 |     - |   616M |   0 | 118k|  10k|  24k|  13k|231 |   0 |   0 |-2.086539e+04 |      --      |    Inf | unknown
  153s|     1 |     0 | 38331 |     - |   616M |   0 | 118k|  10k|  24k|  13k|232 |   0 |   0 |-2.085118e+04 |      --      |    Inf | unknown
  155s|     1 |     0 | 38633 |     - |   616M |   0 | 118k|  10k|  24k|  13k|233 |   0 |   0 |-2.083188e+04 |      --      |    Inf | unknown
  158s|     1 |     0 | 39038 |     - |   616M |   0 | 118k|  10k|  24k|  14k|234 |   0 |   0 |-2.081333e+04 |      --      |    Inf | unknown
  160s|     1 |     0 | 39327 |     - |   616M |   0 | 118k|  10k|  24k|  14k|235 |   0 |   0 |-2.079499e+04 |      --      |    Inf | unknown
  161s|     1 |     0 | 39496 |     - |   616M |   0 | 118k|  10k|  24k|  14k|236 |   0 |   0 |-2.078204e+04 |      --      |    Inf | unknown
  163s|     1 |     0 | 39702 |     - |   616M |   0 | 118k|  10k|  24k|  14k|237 |   0 |   0 |-2.076780e+04 |      --      |    Inf | unknown
  165s|     1 |     0 | 40000 |     - |   616M |   0 | 118k|  10k|  24k|  14k|238 |   0 |   0 |-2.074816e+04 |      --      |    Inf | unknown
  167s|     1 |     0 | 40156 |     - |   616M |   0 | 118k|  10k|  24k|  14k|239 |   0 |   0 |-2.073238e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|     1 |     0 | 40352 |     - |   616M |   0 | 118k|  10k|  25k|  14k|240 |   0 |   0 |-2.071689e+04 |      --      |    Inf | unknown
  170s|     1 |     0 | 40537 |     - |   616M |   0 | 118k|  10k|  25k|  14k|241 |   0 |   0 |-2.070295e+04 |      --      |    Inf | unknown
  172s|     1 |     0 | 40797 |     - |   616M |   0 | 118k|  10k|  25k|  14k|242 |   0 |   0 |-2.069022e+04 |      --      |    Inf | unknown
  174s|     1 |     0 | 40977 |     - |   616M |   0 | 118k|  10k|  25k|  14k|243 |   0 |   0 |-2.067739e+04 |      --      |    Inf | unknown
  176s|     1 |     0 | 41261 |     - |   616M |   0 | 118k|  10k|  25k|  14k|244 |   0 |   0 |-2.066110e+04 |      --      |    Inf | unknown
  178s|     1 |     0 | 41432 |     - |   616M |   0 | 118k|  10k|  25k|  14k|245 |   0 |   0 |-2.064664e+04 |      --      |    Inf | unknown
  180s|     1 |     0 | 41662 |     - |   616M |   0 | 118k|  10k|  25k|  14k|246 |   0 |   0 |-2.063273e+04 |      --      |    Inf | unknown
  182s|     1 |     0 | 41901 |     - |   616M |   0 | 118k|  10k|  25k|  15k|247 |   0 |   0 |-2.061249e+04 |      --      |    Inf | unknown
  184s|     1 |     0 | 42104 |     - |   616M |   0 | 118k|  10k|  25k|  15k|248 |   0 |   0 |-2.059933e+04 |      --      |    Inf | unknown
  186s|     1 |     0 | 42346 |     - |   616M |   0 | 118k|  10k|  25k|  15k|249 |   0 |   0 |-2.058125e+04 |      --      |    Inf | unknown
  188s|     1 |     0 | 42480 |     - |   616M |   0 | 118k|  10k|  25k|  15k|250 |   0 |   0 |-2.056452e+04 |      --      |    Inf | unknown
  190s|     1 |     0 | 42894 |     - |   616M |   0 | 118k|  10k|  25k|  15k|251 |   0 |   0 |-2.055026e+04 |      --      |    Inf | unknown
  192s|     1 |     0 | 43052 |     - |   616M |   0 | 118k|  10k|  25k|  15k|252 |   0 |   0 |-2.053818e+04 |      --      |    Inf | unknown
  194s|     1 |     0 | 43198 |     - |   616M |   0 | 118k|  10k|  26k|  15k|253 |   0 |   0 |-2.051896e+04 |      --      |    Inf | unknown
  196s|     1 |     0 | 43416 |     - |   616M |   0 | 118k|  10k|  26k|  15k|254 |   0 |   0 |-2.050074e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|     1 |     0 | 43636 |     - |   617M |   0 | 118k|  10k|  26k|  15k|255 |   0 |   0 |-2.048720e+04 |      --      |    Inf | unknown
  201s|     1 |     0 | 44091 |     - |   617M |   0 | 118k|  10k|  26k|  15k|256 |   0 |   0 |-2.046977e+04 |      --      |    Inf | unknown
  203s|     1 |     0 | 44300 |     - |   617M |   0 | 118k|  10k|  26k|  15k|257 |   0 |   0 |-2.045355e+04 |      --      |    Inf | unknown
  205s|     1 |     0 | 44511 |     - |   617M |   0 | 118k|  10k|  26k|  15k|258 |   0 |   0 |-2.044099e+04 |      --      |    Inf | unknown
  219s|     1 |     0 | 44695 |     - |   733M |   0 | 118k|  10k|  26k|  15k|259 |   0 |   0 |-2.042748e+04 |      --      |    Inf | unknown
  230s|     1 |     0 | 44759 |     - |   737M |   0 | 118k|  10k|  26k|  16k|260 |   0 |   0 |-2.042611e+04 |      --      |    Inf | unknown
  241s|     1 |     0 | 44794 |     - |   743M |   0 | 118k|  10k|  26k|  16k|261 |   0 |   0 |-2.042537e+04 |      --      |    Inf | unknown
  253s|     1 |     0 | 44801 |     - |   743M |   0 | 118k|  10k|  26k|  16k|262 |   0 |   0 |-2.042520e+04 |      --      |    Inf | unknown
  265s|     1 |     0 | 44820 |     - |   745M |   0 | 118k|  10k|  26k|  16k|263 |   0 |   0 |-2.042518e+04 |      --      |    Inf | unknown
  277s|     1 |     0 | 44821 |     - |   748M |   0 | 118k|  10k|  26k|  16k|264 |   0 |   0 |-2.042518e+04 |      --      |    Inf | unknown
  288s|     1 |     0 | 44844 |     - |   751M |   0 | 118k|  10k|  26k|  16k|265 |   0 |   0 |-2.042518e+04 |      --      |    Inf | unknown
  300s|     1 |     0 | 44869 |     - |   753M |   0 | 118k|  10k|  26k|  16k|266 |   0 |   0 |-2.042518e+04 |      --      |    Inf | unknown
  310s|     1 |     0 | 44883 |     - |   757M |   0 | 118k|  10k|  26k|  16k|267 |   0 |   0 |-2.042518e+04 |      --      |    Inf | unknown
  322s|     1 |     0 | 44888 |     - |   759M |   0 | 118k|  10k|  26k|  16k|268 |   0 |   0 |-2.042518e+04 |      --      |    Inf | unknown
  334s|     1 |     0 | 44891 |     - |   762M |   0 | 118k|  10k|  26k|  16k|269 |   0 |   0 |-2.042518e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s|     1 |     0 | 44898 |     - |   766M |   0 | 118k|  10k|  26k|  16k|270 |   0 |   0 |-2.042518e+04 |      --      |    Inf | unknown
  378s|     1 |     2 | 44902 |     - |   776M |   0 | 118k|  10k|  26k|  16k|270 |   0 |  29 |-2.042518e+04 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 377.97
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : -2.04251821710633e+04
Gap                : infinite
primal solution:
no solution available
Statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :     378.87
  solving          :     377.97
  presolving       :       1.03 (included in solving)
  reading          :       0.90
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : pb-fit2d
  Variables        : 118500 (118500 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 10525 initial, 10525 maximal
  Objective        : minimize, 102000 non-zeros (abs.min = 1, abs.max = 1981)
Presolved Problem  :
  Problem name     : t_pb-fit2d
  Variables        : 118500 (118500 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 10525 initial, 10526 maximal
  Objective        : minimize, 102000 non-zeros (abs.min = 1, abs.max = 1981)
  Nonzeros         : 1575578 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       1.30      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          2
  linear           :      10525+     10526        270         88          0          0          0          0          0          0          0      52628      16039          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      31.90       0.00       0.00       0.00      31.90       0.00       0.00       0.00       0.00       0.00
  linear           :     196.12       1.30     194.09       0.71       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        273          0          0          0
  redcost          :        272          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.05       0.00       0.00       0.05       0.00       0.00
  redcost          :       2.73       0.00       0.00       2.73       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
