SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/n3705.mps.gz> ...

original problem has 10000 variables (5000 bin, 0 int, 0 impl, 5000 cont) and 5150 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 10000 variables (5000 bin, 0 int, 0 impl, 5000 cont) and 5150 constraints
   5150 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  8130 |     - |    39M |   0 |  10k|5150 |5150 |   0 |  0 |   0 |   0 | 9.733610e+05 |      --      |    Inf | unknown
* 1.8s|     1 |     0 |  8130 |     - |strongbr|   0 |  10k|5150 |5150 |   0 |  1 |   0 |   0 | 9.733610e+05 | 1.339675e+06 |  37.63%| unknown
* 2.2s|     1 |     0 |  8130 |     - |strongbr|   0 |  10k|5150 |5150 |   0 |  1 |   0 |   9 | 9.733610e+05 | 1.337915e+06 |  37.45%| unknown
* 2.6s|     1 |     0 |  8130 |     - |strongbr|   0 |  10k|5150 |5150 |   0 |  1 |   0 |  20 | 9.733610e+05 | 1.336399e+06 |  37.30%| unknown
  3.5s|     1 |     2 |  8130 |     - |    55M |   0 |  10k|5150 |5150 |   0 |  1 |   0 |  47 | 9.742225e+05 | 1.336399e+06 |  37.18%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 3.54
Solving Nodes      : 1
Primal Bound       : +1.33639900000000e+06 (77 solutions)
Dual Bound         : +9.74222516955716e+05
Gap                : 37.18 %
primal solution:
objective value:                              1336399
Y6                                                  1 	(obj:7165)
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       1.51          1       8130    8130.00    5376.22       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       1.03         47        827      17.60     799.16          -          -          0
    (at root node) :          -         47        827      17.60          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (1 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (1 internal, 0 leaves)
  nodes left       :          2
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.00
  switching time   :       0.00
Estim. Tree Size   :         -1
Estimation Tree    : 3 nodes (1 visited, 1 internal, 0 leaves, 2 open), weight: 0.0000 completed 0.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         -1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         -1    0.72899                     1           
  tree-weight      :         -1    0.00000                     1           
  leaf-frequency   :         -1   -0.50000                     1           
  ssg              :         -1    1.00000                     1           
  open-nodes       :         -1    2.00000                     1           
Root Node          :
  First LP value   : +9.73361017011933e+05
  First LP Iters   :       8130 (5323.35 Iter/sec)
  First LP Time    :       1.53
  Final Dual Bound : +9.74222516955716e+05
  Final Root Iters :       8130
  Root LP Estimate : +9.85711783577870e+05
Solution           :
  Solutions found  :         77 (3 improvements)
  First Solution   : +1.33967500000000e+06   (in run 1, after 1 nodes, 1.82 seconds, depth 2, found by <relaxation>)
  Gap First Sol.   :      37.63 %
  Gap Last Sol.    :      37.30 %
  Primal Bound     : +1.33639900000000e+06   (in run 1, after 1 nodes, 2.56 seconds, depth 2, found by <relaxation>)
  Dual Bound       : +9.74222516955716e+05
  Gap              :      37.18 %
Integrals          :      Total       Avg%
  primal-dual      :     229.60      64.79
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
