SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/drayage-25-27.mps.gz> ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
   4630 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 10224 |     - |    56M |   0 |  11k|2379 |3075 |  16 |137 |   0 | 722 | 4.027952e+04 |      --      |    Inf | unknown
  6.9s|     1 |     0 | 10288 |     - |    56M |   0 |  11k|2374 |3075 |  16 |138 |   0 | 730 | 4.027952e+04 |      --      |    Inf | unknown
  7.0s|     1 |     0 | 10314 |     - |    56M |   0 |  11k|2369 |3075 |  16 |139 |   0 | 735 | 4.027952e+04 |      --      |    Inf | unknown
  7.0s|     1 |     0 | 10350 |     - |    56M |   0 |  11k|2364 |3075 |  16 |140 |   0 | 740 | 4.079876e+04 |      --      |    Inf | unknown
  7.0s|     1 |     0 | 10357 |     - |    57M |   0 |  11k|2364 |3076 |  17 |141 |   0 | 740 | 4.319063e+04 |      --      |    Inf | unknown
  7.0s|     1 |     0 | 10394 |     - |    57M |   0 |  11k|2359 |3076 |  17 |141 |   0 | 745 | 4.319063e+04 |      --      |    Inf | unknown
  7.1s|     1 |     0 | 10418 |     - |    57M |   0 |  11k|2359 |3077 |  18 |142 |   0 | 745 | 4.338676e+04 |      --      |    Inf | unknown
  7.1s|     1 |     0 | 10463 |     - |    57M |   0 |  11k|2354 |3077 |  18 |142 |   0 | 751 | 4.338676e+04 |      --      |    Inf | unknown
  7.2s|     1 |     0 | 10552 |     - |    57M |   0 |  11k|2354 |3079 |  20 |143 |   0 | 751 | 4.439836e+04 |      --      |    Inf | unknown
  7.2s|     1 |     0 | 10589 |     - |    57M |   0 |  11k|2349 |3079 |  20 |143 |   0 | 756 | 4.513764e+04 |      --      |    Inf | unknown
  7.2s|     1 |     0 | 10611 |     - |    57M |   0 |  11k|2349 |3080 |  21 |144 |   0 | 756 | 4.523364e+04 |      --      |    Inf | unknown
  7.2s|     1 |     0 | 10645 |     - |    57M |   0 |  11k|2344 |3080 |  21 |144 |   0 | 761 | 4.523364e+04 |      --      |    Inf | unknown
  7.3s|     1 |     0 | 10687 |     - |    57M |   0 |  11k|2339 |3080 |  21 |145 |   0 | 767 | 4.523833e+04 |      --      |    Inf | unknown
  7.3s|     1 |     0 | 10740 |     - |    57M |   0 |  11k|2334 |3080 |  21 |146 |   0 | 772 | 4.523833e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 10817 |     - |    57M |   0 |  11k|2329 |3080 |  21 |147 |   0 | 778 | 4.528299e+04 |      --      |    Inf | unknown
  7.4s|     1 |     0 | 10871 |     - |    57M |   0 |  11k|2329 |3082 |  23 |148 |   0 | 778 | 4.562905e+04 |      --      |    Inf | unknown
  7.4s|     1 |     0 | 10906 |     - |    57M |   0 |  11k|2324 |3082 |  23 |148 |   0 | 783 | 4.562905e+04 |      --      |    Inf | unknown
  7.4s|     1 |     0 | 10927 |     - |    57M |   0 |  11k|2324 |3083 |  24 |149 |   0 | 783 | 4.606358e+04 |      --      |    Inf | unknown
  7.4s|     1 |     0 | 10942 |     - |    57M |   0 |  11k|2319 |3083 |  24 |149 |   0 | 788 | 4.609087e+04 |      --      |    Inf | unknown
  7.5s|     1 |     0 | 10986 |     - |    57M |   0 |  11k|2319 |3084 |  25 |150 |   0 | 788 | 4.624836e+04 |      --      |    Inf | unknown
  7.5s|     1 |     0 | 11039 |     - |    57M |   0 |  11k|2314 |3084 |  25 |150 |   0 | 794 | 4.624836e+04 |      --      |    Inf | unknown
  7.6s|     1 |     0 | 11068 |     - |    57M |   0 |  11k|2314 |3085 |  26 |151 |   0 | 794 | 4.631340e+04 |      --      |    Inf | unknown
  7.6s|     1 |     0 | 11110 |     - |    57M |   0 |  11k|2309 |3085 |  26 |151 |   0 | 800 | 4.640410e+04 |      --      |    Inf | unknown
  7.6s|     1 |     0 | 11127 |     - |    57M |   0 |  11k|2309 |3086 |  27 |152 |   0 | 800 | 4.671100e+04 |      --      |    Inf | unknown
  7.6s|     1 |     0 | 11175 |     - |    57M |   0 |  11k|2304 |3086 |  27 |152 |   0 | 805 | 4.680372e+04 |      --      |    Inf | unknown
  7.7s|     1 |     0 | 11229 |     - |    57M |   0 |  11k|2304 |3087 |  28 |153 |   0 | 805 | 4.736016e+04 |      --      |    Inf | unknown
  7.7s|     1 |     0 | 11282 |     - |    57M |   0 |  11k|2299 |3087 |  28 |153 |   0 | 810 | 4.741125e+04 |      --      |    Inf | unknown
  7.7s|     1 |     0 | 11302 |     - |    57M |   0 |  11k|2299 |3088 |  29 |154 |   0 | 810 | 4.759011e+04 |      --      |    Inf | unknown
  7.7s|     1 |     0 | 11351 |     - |    57M |   0 |  11k|2294 |3088 |  29 |154 |   0 | 815 | 4.885902e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 11392 |     - |    57M |   0 |  11k|2289 |3088 |  29 |155 |   0 | 820 | 4.885902e+04 |      --      |    Inf | unknown
  7.8s|     1 |     0 | 11432 |     - |    57M |   0 |  11k|2284 |3088 |  29 |156 |   0 | 825 | 4.885902e+04 |      --      |    Inf | unknown
  7.9s|     1 |     0 | 11470 |     - |    57M |   0 |  11k|2279 |3088 |  29 |157 |   0 | 832 | 4.886823e+04 |      --      |    Inf | unknown
  7.9s|     1 |     0 | 11485 |     - |    57M |   0 |  11k|2279 |3089 |  30 |158 |   0 | 832 | 4.892890e+04 |      --      |    Inf | unknown
  7.9s|     1 |     0 | 11498 |     - |    57M |   0 |  11k|2274 |3089 |  30 |158 |   0 | 837 | 4.892890e+04 |      --      |    Inf | unknown
  8.0s|     1 |     0 | 11537 |     - |    57M |   0 |  11k|2269 |3089 |  30 |159 |   0 | 844 | 4.923583e+04 |      --      |    Inf | unknown
  8.0s|     1 |     0 | 11573 |     - |    57M |   0 |  11k|2269 |3091 |  32 |160 |   0 | 844 | 5.052624e+04 |      --      |    Inf | unknown
  8.0s|     1 |     0 | 11606 |     - |    57M |   0 |  11k|2264 |3091 |  32 |160 |   0 | 849 | 5.052624e+04 |      --      |    Inf | unknown
  8.1s|     1 |     0 | 11621 |     - |    57M |   0 |  11k|2264 |3093 |  34 |161 |   0 | 849 | 5.101834e+04 |      --      |    Inf | unknown
  8.1s|     1 |     0 | 11652 |     - |    57M |   0 |  11k|2259 |3093 |  34 |161 |   0 | 854 | 5.177170e+04 |      --      |    Inf | unknown
  8.1s|     1 |     0 | 11719 |     - |    59M |   0 |  11k|2259 |3095 |  36 |162 |   0 | 854 | 5.623371e+04 |      --      |    Inf | unknown
  8.1s|     1 |     0 | 11770 |     - |    59M |   0 |  11k|2254 |3095 |  36 |162 |   0 | 859 | 5.623371e+04 |      --      |    Inf | unknown
  8.2s|     1 |     0 | 11804 |     - |    59M |   0 |  11k|2249 |3095 |  36 |163 |   0 | 864 | 5.623371e+04 |      --      |    Inf | unknown
  8.2s|     1 |     0 | 11868 |     - |    59M |   0 |  11k|2244 |3095 |  36 |164 |   0 | 869 | 5.664939e+04 |      --      |    Inf | unknown
  8.2s|     1 |     0 | 11921 |     - |    59M |   0 |  11k|2244 |3097 |  38 |165 |   0 | 869 | 5.823359e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 | 11952 |     - |    59M |   0 |  11k|2239 |3097 |  38 |165 |   0 | 874 | 5.823359e+04 |      --      |    Inf | unknown
  8.3s|     1 |     0 | 12033 |     - |    59M |   0 |  11k|2234 |3097 |  38 |166 |   0 | 880 | 5.837186e+04 |      --      |    Inf | unknown
  8.3s|     1 |     0 | 12065 |     - |    59M |   0 |  11k|2234 |3099 |  40 |167 |   0 | 880 | 5.954031e+04 |      --      |    Inf | unknown
  8.6s|     1 |     0 | 12075 |     - |    59M |   0 |  11k|2233 |3099 |  40 |167 |   0 | 902 | 5.954031e+04 |      --      |    Inf | unknown
  8.7s|     1 |     0 | 12099 |     - |    59M |   0 |  11k|2228 |3099 |  40 |168 |   0 | 910 | 5.954031e+04 |      --      |    Inf | unknown
  8.7s|     1 |     0 | 12151 |     - |    59M |   0 |  11k|2223 |3099 |  40 |169 |   0 | 917 | 5.954031e+04 |      --      |    Inf | unknown
  8.8s|     1 |     0 | 12193 |     - |    59M |   0 |  11k|2218 |3099 |  40 |170 |   0 | 922 | 5.954031e+04 |      --      |    Inf | unknown
  8.9s|     1 |     0 | 12230 |     - |    59M |   0 |  11k|2213 |3099 |  40 |171 |   0 | 931 | 6.021222e+04 |      --      |    Inf | unknown
  8.9s|     1 |     0 | 12264 |     - |    59M |   0 |  11k|2208 |3099 |  40 |172 |   0 | 936 | 6.022058e+04 |      --      |    Inf | unknown
  8.9s|     1 |     0 | 12272 |     - |    59M |   0 |  11k|2208 |3100 |  41 |173 |   0 | 936 | 6.039505e+04 |      --      |    Inf | unknown
  9.0s|     1 |     0 | 12313 |     - |    59M |   0 |  11k|2203 |3100 |  41 |173 |   0 | 942 | 6.046036e+04 |      --      |    Inf | unknown
  9.0s|     1 |     0 | 12353 |     - |    59M |   0 |  11k|2203 |3101 |  42 |174 |   0 | 942 | 6.066646e+04 |      --      |    Inf | unknown
  9.0s|     1 |     0 | 12379 |     - |    59M |   0 |  11k|2198 |3101 |  42 |174 |   0 | 947 | 6.066646e+04 |      --      |    Inf | unknown
  9.1s|     1 |     0 | 12398 |     - |    59M |   0 |  11k|2198 |3102 |  43 |175 |   0 | 947 | 6.082577e+04 |      --      |    Inf | unknown
  9.1s|     1 |     0 | 12432 |     - |    59M |   0 |  11k|2193 |3102 |  43 |175 |   0 | 953 | 6.082577e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 12468 |     - |    59M |   0 |  11k|2188 |3102 |  43 |176 |   0 | 959 | 6.082577e+04 |      --      |    Inf | unknown
  9.2s|     1 |     0 | 12518 |     - |    59M |   0 |  11k|2183 |3102 |  43 |177 |   0 | 964 | 6.386575e+04 |      --      |    Inf | unknown
  9.2s|     1 |     0 | 12555 |     - |    59M |   0 |  11k|2183 |3104 |  45 |178 |   0 | 964 | 6.422134e+04 |      --      |    Inf | unknown
  9.2s|     1 |     0 | 12594 |     - |    59M |   0 |  11k|2178 |3104 |  45 |178 |   0 | 969 | 6.422134e+04 |      --      |    Inf | unknown
  9.3s|     1 |     0 | 12685 |     - |    59M |   0 |  11k|2173 |3104 |  45 |179 |   0 | 976 | 6.447145e+04 |      --      |    Inf | unknown
  9.3s|     1 |     0 | 12717 |     - |    59M |   0 |  11k|2173 |3105 |  46 |180 |   0 | 976 | 6.480373e+04 |      --      |    Inf | unknown
  9.4s|     1 |     0 | 12752 |     - |    59M |   0 |  11k|2168 |3105 |  46 |180 |   0 | 982 | 6.480373e+04 |      --      |    Inf | unknown
  9.4s|     1 |     0 | 12795 |     - |    59M |   0 |  11k|2168 |3106 |  47 |181 |   0 | 982 | 6.572974e+04 |      --      |    Inf | unknown
  9.7s|     1 |     0 | 12866 |     - |    59M |   0 |  11k|2163 |3106 |  47 |181 |   0 |1012 | 6.572974e+04 |      --      |    Inf | unknown
  9.8s|     1 |     0 | 12932 |     - |    59M |   0 |  11k|2158 |3106 |  47 |182 |   0 |1019 | 6.572974e+04 |      --      |    Inf | unknown
  9.9s|     1 |     0 | 12981 |     - |    59M |   0 |  11k|2153 |3106 |  47 |183 |   0 |1027 | 6.572974e+04 |      --      |    Inf | unknown
 10.1s|     1 |     0 | 13021 |     - |    59M |   0 |  11k|2148 |3106 |  47 |184 |   0 |1047 | 6.579276e+04 |      --      |    Inf | unknown
 10.1s|     1 |     0 | 13035 |     - |    59M |   0 |  11k|2148 |3107 |  48 |185 |   0 |1047 | 6.616045e+04 |      --      |    Inf | unknown
 10.2s|     1 |     0 | 13073 |     - |    59M |   0 |  11k|2143 |3107 |  48 |185 |   0 |1053 | 6.616045e+04 |      --      |    Inf | unknown
 10.2s|     1 |     0 | 13121 |     - |    59M |   0 |  11k|2138 |3107 |  48 |186 |   0 |1059 | 6.616045e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|     1 |     0 | 13168 |     - |    59M |   0 |  11k|2133 |3107 |  48 |187 |   0 |1064 | 6.629180e+04 |      --      |    Inf | unknown
 10.3s|     1 |     0 | 13232 |     - |    59M |   0 |  11k|2133 |3108 |  49 |188 |   0 |1064 | 6.726737e+04 |      --      |    Inf | unknown
 10.3s|     1 |     0 | 13313 |     - |    59M |   0 |  11k|2128 |3108 |  49 |188 |   0 |1070 | 6.758370e+04 |      --      |    Inf | unknown
 10.3s|     1 |     0 | 13350 |     - |    59M |   0 |  11k|2128 |3109 |  50 |189 |   0 |1070 | 6.868945e+04 |      --      |    Inf | unknown
 10.5s|     1 |     0 | 13376 |     - |    59M |   0 |  11k|2123 |3109 |  50 |189 |   0 |1084 | 6.868945e+04 |      --      |    Inf | unknown
 10.5s|     1 |     0 | 13412 |     - |    59M |   0 |  11k|2118 |3109 |  50 |190 |   0 |1089 | 6.868945e+04 |      --      |    Inf | unknown
 10.6s|     1 |     0 | 13457 |     - |    59M |   0 |  11k|2113 |3109 |  50 |191 |   0 |1098 | 6.875300e+04 |      --      |    Inf | unknown
 10.6s|     1 |     0 | 13469 |     - |    59M |   0 |  11k|2113 |3110 |  51 |192 |   0 |1098 | 6.891848e+04 |      --      |    Inf | unknown
 10.6s|     1 |     0 | 13483 |     - |    59M |   0 |  11k|2108 |3110 |  51 |192 |   0 |1103 | 6.892287e+04 |      --      |    Inf | unknown
 10.7s|     1 |     0 | 13536 |     - |    59M |   0 |  11k|2108 |3111 |  52 |193 |   0 |1103 | 6.893914e+04 |      --      |    Inf | unknown
 10.7s|     1 |     0 | 13576 |     - |    59M |   0 |  11k|2103 |3111 |  52 |193 |   0 |1108 | 6.916124e+04 |      --      |    Inf | unknown
 10.7s|     1 |     0 | 13642 |     - |    59M |   0 |  11k|2103 |3113 |  54 |194 |   0 |1108 | 7.070727e+04 |      --      |    Inf | unknown
 10.8s|     1 |     0 | 13690 |     - |    59M |   0 |  11k|2098 |3113 |  54 |194 |   0 |1116 | 7.070727e+04 |      --      |    Inf | unknown
 10.8s|     1 |     0 | 13711 |     - |    59M |   0 |  11k|2098 |3114 |  55 |195 |   0 |1116 | 7.072628e+04 |      --      |    Inf | unknown
 10.9s|     1 |     0 | 13732 |     - |    59M |   0 |  11k|2093 |3114 |  55 |195 |   0 |1128 | 7.072628e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|     1 |     0 | 13764 |     - |    59M |   0 |  11k|2088 |3114 |  55 |196 |   0 |1140 | 7.072628e+04 |      --      |    Inf | unknown
 11.1s|     1 |     0 | 13799 |     - |    59M |   0 |  11k|2083 |3114 |  55 |197 |   0 |1154 | 7.072628e+04 |      --      |    Inf | unknown
 11.2s|     1 |     0 | 13830 |     - |    59M |   0 |  11k|2078 |3114 |  55 |198 |   0 |1166 | 7.109675e+04 |      --      |    Inf | unknown
 11.3s|     1 |     0 | 13850 |     - |    59M |   0 |  11k|2078 |3116 |  57 |199 |   0 |1166 | 7.247828e+04 |      --      |    Inf | unknown
 11.3s|     1 |     0 | 13893 |     - |    59M |   0 |  11k|2073 |3116 |  57 |199 |   0 |1171 | 7.247828e+04 |      --      |    Inf | unknown
 11.4s|     1 |     0 | 13926 |     - |    59M |   0 |  11k|2068 |3116 |  57 |200 |   0 |1180 | 7.247828e+04 |      --      |    Inf | unknown
 11.4s|     1 |     0 | 13960 |     - |    59M |   0 |  11k|2063 |3116 |  57 |201 |   0 |1187 | 7.249403e+04 |      --      |    Inf | unknown
 11.5s|     1 |     0 | 13994 |     - |    59M |   0 |  11k|2058 |3116 |  57 |202 |   0 |1196 | 7.250326e+04 |      --      |    Inf | unknown
 11.5s|     1 |     0 | 14011 |     - |    59M |   0 |  11k|2058 |3117 |  58 |203 |   0 |1196 | 7.267686e+04 |      --      |    Inf | unknown
 11.6s|     1 |     0 | 14054 |     - |    59M |   0 |  11k|2053 |3117 |  58 |203 |   0 |1208 | 7.270483e+04 |      --      |    Inf | unknown
 11.6s|     1 |     0 | 14074 |     - |    59M |   0 |  11k|2053 |3118 |  59 |204 |   0 |1208 | 7.315589e+04 |      --      |    Inf | unknown
 11.7s|     1 |     0 | 14127 |     - |    59M |   0 |  11k|2048 |3118 |  59 |204 |   0 |1215 | 7.315589e+04 |      --      |    Inf | unknown
 11.7s|     1 |     0 | 14136 |     - |    59M |   0 |  11k|2048 |3119 |  60 |205 |   0 |1215 | 7.333302e+04 |      --      |    Inf | unknown
 11.7s|     1 |     0 | 14183 |     - |    59M |   0 |  11k|2043 |3119 |  60 |205 |   0 |1220 | 7.346718e+04 |      --      |    Inf | unknown
 11.8s|     1 |     0 | 14207 |     - |    59M |   0 |  11k|2043 |3121 |  62 |206 |   0 |1220 | 7.376645e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 14253 |     - |    60M |   0 |  11k|2038 |3121 |  62 |206 |   0 |1232 | 7.376645e+04 |      --      |    Inf | unknown
 11.9s|     1 |     0 | 14348 |     - |    60M |   0 |  11k|2033 |3121 |  62 |207 |   0 |1240 | 7.635029e+04 |      --      |    Inf | unknown
 12.0s|     1 |     0 | 14351 |     - |    60M |   0 |  11k|2033 |3122 |  63 |208 |   0 |1240 | 7.643679e+04 |      --      |    Inf | unknown
 12.0s|     1 |     0 | 14421 |     - |    60M |   0 |  11k|2028 |3122 |  63 |208 |   0 |1246 | 7.709382e+04 |      --      |    Inf | unknown
 12.0s|     1 |     0 | 14458 |     - |    60M |   0 |  11k|2023 |3122 |  63 |209 |   0 |1253 | 7.796982e+04 |      --      |    Inf | unknown
 12.2s|     1 |     0 | 14503 |     - |    60M |   0 |  11k|2018 |3122 |  63 |210 |   0 |1264 | 7.796982e+04 |      --      |    Inf | unknown
 12.2s|     1 |     0 | 14526 |     - |    60M |   0 |  11k|2013 |3122 |  63 |211 |   0 |1269 | 7.820518e+04 |      --      |    Inf | unknown
 12.2s|     1 |     0 | 14548 |     - |    60M |   0 |  11k|2013 |3123 |  64 |212 |   0 |1269 | 8.050397e+04 |      --      |    Inf | unknown
 12.3s|     1 |     0 | 14592 |     - |    60M |   0 |  11k|2008 |3123 |  64 |212 |   0 |1279 | 8.050397e+04 |      --      |    Inf | unknown
 12.4s|     1 |     0 | 14628 |     - |    60M |   0 |  11k|2003 |3123 |  64 |213 |   0 |1289 | 8.051163e+04 |      --      |    Inf | unknown
 12.4s|     1 |     0 | 14639 |     - |    60M |   0 |  11k|2003 |3124 |  65 |214 |   0 |1289 | 8.052965e+04 |      --      |    Inf | unknown
 12.6s|     1 |     0 | 14669 |     - |    60M |   0 |  11k|1998 |3124 |  65 |214 |   0 |1306 | 8.052965e+04 |      --      |    Inf | unknown
 12.6s|     1 |     0 | 14687 |     - |    60M |   0 |  11k|1993 |3124 |  65 |215 |   0 |1311 | 8.052965e+04 |      --      |    Inf | unknown
 12.7s|     1 |     0 | 14708 |     - |    60M |   0 |  11k|1988 |3124 |  65 |216 |   0 |1319 | 8.055966e+04 |      --      |    Inf | unknown
 12.7s|     1 |     0 | 14720 |     - |    60M |   0 |  11k|1988 |3125 |  66 |217 |   0 |1319 | 8.064366e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 | 14752 |     - |    60M |   0 |  11k|1983 |3125 |  66 |217 |   0 |1327 | 8.064366e+04 |      --      |    Inf | unknown
 12.8s|     1 |     0 | 14780 |     - |    60M |   0 |  11k|1978 |3125 |  66 |218 |   0 |1334 | 8.093000e+04 |      --      |    Inf | unknown
 12.8s|     1 |     0 | 14805 |     - |    60M |   0 |  11k|1978 |3126 |  67 |219 |   0 |1334 | 8.319863e+04 |      --      |    Inf | unknown
 12.9s|     1 |     0 | 14870 |     - |    60M |   0 |  11k|1973 |3126 |  67 |219 |   0 |1340 | 8.413638e+04 |      --      |    Inf | unknown
 12.9s|     1 |     0 | 14888 |     - |    60M |   0 |  11k|1973 |3127 |  68 |220 |   0 |1340 | 8.427392e+04 |      --      |    Inf | unknown
 12.9s|     1 |     0 | 14928 |     - |    60M |   0 |  11k|1968 |3127 |  68 |220 |   0 |1346 | 8.429359e+04 |      --      |    Inf | unknown
 13.0s|     1 |     0 | 14954 |     - |    60M |   0 |  11k|1968 |3128 |  69 |221 |   0 |1346 | 8.466619e+04 |      --      |    Inf | unknown
 13.0s|     1 |     0 | 15016 |     - |    60M |   0 |  11k|1963 |3128 |  69 |221 |   0 |1353 | 8.468292e+04 |      --      |    Inf | unknown
 13.0s|     1 |     0 | 15065 |     - |    60M |   0 |  11k|1963 |3130 |  71 |222 |   0 |1353 | 8.749697e+04 |      --      |    Inf | unknown
 13.1s|     1 |     0 | 15098 |     - |    60M |   0 |  11k|1958 |3130 |  71 |222 |   0 |1359 | 8.749697e+04 |      --      |    Inf | unknown
 13.1s|     1 |     0 | 15181 |     - |    60M |   0 |  11k|1953 |3130 |  71 |223 |   0 |1367 | 8.750602e+04 |      --      |    Inf | unknown
 13.2s|     1 |     0 | 15223 |     - |    60M |   0 |  11k|1948 |3130 |  71 |224 |   0 |1373 | 8.753664e+04 |      --      |    Inf | unknown
 13.2s|     1 |     0 | 15236 |     - |    60M |   0 |  11k|1948 |3131 |  72 |225 |   0 |1373 | 8.792585e+04 |      --      |    Inf | unknown
 13.3s|     1 |     0 | 15268 |     - |    60M |   0 |  11k|1943 |3131 |  72 |225 |   0 |1381 | 8.801580e+04 |      --      |    Inf | unknown
 13.3s|     1 |     0 | 15271 |     - |    60M |   0 |  11k|1943 |3132 |  73 |226 |   0 |1381 | 8.879367e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 | 15301 |     - |    60M |   0 |  11k|1938 |3132 |  73 |226 |   0 |1388 | 8.879367e+04 |      --      |    Inf | unknown
 13.5s|     1 |     0 | 15340 |     - |    60M |   0 |  11k|1933 |3132 |  73 |227 |   0 |1409 | 8.884103e+04 |      --      |    Inf | unknown
 13.6s|     1 |     0 | 15367 |     - |    60M |   0 |  11k|1928 |3132 |  73 |228 |   0 |1414 | 8.884103e+04 |      --      |    Inf | unknown
 13.8s|     1 |     0 | 15400 |     - |    60M |   0 |  11k|1923 |3132 |  73 |229 |   0 |1435 | 8.884103e+04 |      --      |    Inf | unknown
 13.9s|     1 |     0 | 15436 |     - |    60M |   0 |  11k|1918 |3132 |  73 |230 |   0 |1444 | 8.884103e+04 |      --      |    Inf | unknown
 13.9s|     1 |     0 | 15483 |     - |    60M |   0 |  11k|1913 |3132 |  73 |231 |   0 |1452 | 8.886164e+04 |      --      |    Inf | unknown
 14.0s|     1 |     0 | 15493 |     - |    60M |   0 |  11k|1913 |3133 |  74 |232 |   0 |1452 | 8.893107e+04 |      --      |    Inf | unknown
 14.0s|     1 |     0 | 15564 |     - |    60M |   0 |  11k|1908 |3133 |  74 |232 |   0 |1458 | 8.902947e+04 |      --      |    Inf | unknown
 14.0s|     1 |     0 | 15591 |     - |    60M |   0 |  11k|1903 |3133 |  74 |233 |   0 |1465 | 8.902947e+04 |      --      |    Inf | unknown
 14.1s|     1 |     0 | 15664 |     - |    60M |   0 |  11k|1898 |3133 |  74 |234 |   0 |1471 | 8.902947e+04 |      --      |    Inf | unknown
 14.2s|     1 |     0 | 15692 |     - |    60M |   0 |  11k|1893 |3133 |  74 |235 |   0 |1479 | 8.902947e+04 |      --      |    Inf | unknown
 14.3s|     1 |     0 | 15723 |     - |    60M |   0 |  11k|1888 |3133 |  74 |236 |   0 |1490 | 8.903052e+04 |      --      |    Inf | unknown
 14.4s|     1 |     0 | 15797 |     - |    60M |   0 |  11k|1883 |3133 |  74 |237 |   0 |1502 | 8.906597e+04 |      --      |    Inf | unknown
 14.4s|     1 |     0 | 15822 |     - |    60M |   0 |  11k|1883 |3134 |  75 |238 |   0 |1502 | 8.910186e+04 |      --      |    Inf | unknown
 14.5s|     1 |     0 | 15870 |     - |    60M |   0 |  11k|1878 |3134 |  75 |238 |   0 |1512 | 8.911334e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|     1 |     0 | 15888 |     - |    60M |   0 |  11k|1878 |3135 |  76 |239 |   0 |1512 | 8.942264e+04 |      --      |    Inf | unknown
 14.6s|     1 |     0 | 15902 |     - |    60M |   0 |  11k|1873 |3135 |  76 |239 |   0 |1518 | 8.943642e+04 |      --      |    Inf | unknown
 14.6s|     1 |     0 | 15941 |     - |    60M |   0 |  11k|1873 |3137 |  78 |240 |   0 |1518 | 8.980870e+04 |      --      |    Inf | unknown
 14.7s|     1 |     0 | 16039 |     - |    60M |   0 |  11k|1868 |3137 |  78 |240 |   0 |1528 | 8.987578e+04 |      --      |    Inf | unknown
 14.7s|     1 |     0 | 16089 |     - |    60M |   0 |  11k|1863 |3137 |  78 |241 |   0 |1533 | 8.987578e+04 |      --      |    Inf | unknown
 14.9s|     1 |     0 | 16120 |     - |    60M |   0 |  11k|1858 |3137 |  78 |242 |   0 |1547 | 9.001132e+04 |      --      |    Inf | unknown
 14.9s|     1 |     0 | 16208 |     - |    60M |   0 |  11k|1853 |3137 |  78 |243 |   0 |1555 | 9.262198e+04 |      --      |    Inf | unknown
 15.0s|     1 |     0 | 16235 |     - |    60M |   0 |  11k|1853 |3138 |  79 |244 |   0 |1555 | 9.268166e+04 |      --      |    Inf | unknown
 15.1s|     1 |     0 | 16277 |     - |    60M |   0 |  11k|1848 |3138 |  79 |244 |   0 |1568 | 9.268166e+04 |      --      |    Inf | unknown
