SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/irish-electricity.mps.gz> ...

original problem has 61728 variables (9888 bin, 0 int, 0 impl, 51840 cont) and 104259 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 61728 variables (9888 bin, 0 int, 0 impl, 51840 cont) and 104259 constraints
 104259 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7470s|     1 |     0 |444788 |     - |   408M |   0 |  61k|  81k|  84k|1400 |101 |  60 | 849 | 2.659336e+06 |      --      |    Inf | unknown
 7473s|     1 |     0 |445070 |     - |   408M |   0 |  61k|  81k|  84k|1404 |102 |  60 | 849 | 2.659382e+06 |      --      |    Inf | unknown
 7577s|     1 |     0 |445914 |     - |   410M |   0 |  61k|  81k|  84k|1404 |102 |  62 | 864 | 2.659849e+06 |      --      |    Inf | unknown
 7581s|     1 |     0 |446028 |     - |   410M |   0 |  61k|  81k|  84k|1408 |103 |  62 | 864 | 2.659856e+06 |      --      |    Inf | unknown
 7657s|     1 |     0 |447747 |     - |   411M |   0 |  61k|  81k|  84k|1408 |103 |  67 | 880 | 2.660384e+06 |      --      |    Inf | unknown
 7729s|     1 |     0 |450309 |     - |   411M |   0 |  61k|  81k|  84k|1408 |104 |  72 | 895 | 2.661124e+06 |      --      |    Inf | unknown
 7756s|     1 |     0 |450732 |     - |   412M |   0 |  61k|  81k|  84k|1408 |105 |  73 | 900 | 2.661990e+06 |      --      |    Inf | unknown
 7833s|     1 |     0 |452141 |     - |   412M |   0 |  61k|  81k|  84k|1408 |106 |  78 | 915 | 2.662305e+06 |      --      |    Inf | unknown
 7835s|     1 |     0 |452142 |     - |   412M |   0 |  61k|  81k|  84k|1409 |107 |  78 | 915 | 2.662305e+06 |      --      |    Inf | unknown
 7911s|     1 |     0 |453716 |     - |   413M |   0 |  61k|  81k|  84k|1409 |107 |  83 | 930 | 2.662928e+06 |      --      |    Inf | unknown
 7913s|     1 |     0 |453720 |     - |   413M |   0 |  61k|  81k|  84k|1411 |108 |  83 | 930 | 2.662928e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8007s|     1 |     0 |456426 |     - |   414M |   0 |  61k|  81k|  84k|1411 |108 |  88 | 945 | 2.663869e+06 |      --      |    Inf | unknown
 8089s|     1 |     0 |457430 |     - |   414M |   0 |  61k|  81k|  84k|1411 |109 |  93 | 960 | 2.665807e+06 |      --      |    Inf | unknown
 8090s|     1 |     0 |457438 |     - |   414M |   0 |  61k|  81k|  84k|1412 |110 |  93 | 960 | 2.665824e+06 |      --      |    Inf | unknown
 8183s|     1 |     0 |458363 |     - |   415M |   0 |  61k|  81k|  84k|1412 |110 |  98 | 981 | 2.667944e+06 |      --      |    Inf | unknown
 8185s|     1 |     0 |458477 |     - |   415M |   0 |  61k|  81k|  84k|1414 |111 |  98 | 981 | 2.667950e+06 |      --      |    Inf | unknown
 8261s|     1 |     0 |459486 |     - |   415M |   0 |  61k|  81k|  84k|1414 |111 | 103 | 993 | 2.670292e+06 |      --      |    Inf | unknown
 8392s|     1 |     0 |460601 |     - |   415M |   0 |  61k|  81k|  84k|1414 |112 | 106 |1011 | 2.671935e+06 |      --      |    Inf | unknown
 8393s|     1 |     0 |460670 |     - |   415M |   0 |  61k|  81k|  84k|1418 |113 | 106 |1011 | 2.671945e+06 |      --      |    Inf | unknown
 8462s|     1 |     0 |461744 |     - |   415M |   0 |  61k|  81k|  84k|1418 |113 | 108 |1023 | 2.672923e+06 |      --      |    Inf | unknown
 8521s|     1 |     0 |462349 |     - |   415M |   0 |  61k|  81k|  84k|1418 |114 | 112 |1037 | 2.673423e+06 |      --      |    Inf | unknown
 8583s|     1 |     0 |463764 |     - |   415M |   0 |  61k|  81k|  84k|1418 |115 | 114 |1048 | 2.674153e+06 |      --      |    Inf | unknown
 8586s|     1 |     0 |463922 |     - |   415M |   0 |  61k|  81k|  84k|1419 |116 | 114 |1048 | 2.674160e+06 |      --      |    Inf | unknown
 8659s|     1 |     0 |468189 |     - |   415M |   0 |  61k|  81k|  84k|1419 |116 | 119 |1057 | 2.675947e+06 |      --      |    Inf | unknown
 8661s|     1 |     0 |468408 |     - |   415M |   0 |  61k|  81k|  84k|1426 |117 | 119 |1057 | 2.675989e+06 |      --      |    Inf | unknown
 8748s|     1 |     0 |471840 |     - |   415M |   0 |  61k|  81k|  84k|1426 |117 | 123 |1069 | 2.677092e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8749s|     1 |     0 |471869 |     - |   415M |   0 |  61k|  81k|  84k|1427 |118 | 123 |1069 | 2.677106e+06 |      --      |    Inf | unknown
 8857s|     1 |     0 |478619 |     - |   416M |   0 |  61k|  81k|  84k|1427 |118 | 124 |1078 | 2.678504e+06 |      --      |    Inf | unknown
 8861s|     1 |     0 |479052 |     - |   416M |   0 |  61k|  81k|  84k|1438 |119 | 124 |1078 | 2.678521e+06 |      --      |    Inf | unknown
 8917s|     1 |     0 |484359 |     - |   416M |   0 |  61k|  81k|  84k|1438 |119 | 127 |1086 | 2.679850e+06 |      --      |    Inf | unknown
 8919s|     1 |     0 |484436 |     - |   416M |   0 |  61k|  81k|  84k|1439 |120 | 127 |1086 | 2.679852e+06 |      --      |    Inf | unknown
 9020s|     1 |     0 |490950 |     - |   416M |   0 |  61k|  81k|  84k|1439 |120 | 131 |1095 | 2.681885e+06 |      --      |    Inf | unknown
 9024s|     1 |     0 |491551 |     - |   416M |   0 |  61k|  81k|  84k|1441 |121 | 131 |1095 | 2.681912e+06 |      --      |    Inf | unknown
 9098s|     1 |     0 |497517 |     - |   416M |   0 |  61k|  81k|  84k|1441 |121 | 131 |1103 | 2.682862e+06 |      --      |    Inf | unknown
 9104s|     1 |     0 |497962 |     - |   416M |   0 |  61k|  81k|  84k|1446 |122 | 131 |1103 | 2.682901e+06 |      --      |    Inf | unknown
 9179s|     1 |     0 |501757 |     - |   416M |   0 |  61k|  81k|  84k|1446 |122 | 133 |1116 | 2.683557e+06 |      --      |    Inf | unknown
 9182s|     1 |     0 |502083 |     - |   416M |   0 |  61k|  81k|  84k|1451 |123 | 133 |1116 | 2.683577e+06 |      --      |    Inf | unknown
 9292s|     1 |     0 |510424 |     - |   418M |   0 |  61k|  81k|  84k|1451 |123 | 137 |1128 | 2.685322e+06 |      --      |    Inf | unknown
 9359s|     1 |     0 |515044 |     - |   418M |   0 |  61k|  81k|  84k|1451 |124 | 140 |1136 | 2.686635e+06 |      --      |    Inf | unknown
 9361s|     1 |     0 |515214 |     - |   418M |   0 |  61k|  81k|  84k|1452 |125 | 140 |1136 | 2.686638e+06 |      --      |    Inf | unknown
 9389s|     1 |     0 |515417 |     - |   419M |   0 |  61k|  81k|  84k|1452 |125 | 140 |1142 | 2.686688e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9416s|     1 |     0 |515783 |     - |   420M |   0 |  61k|  81k|  84k|1452 |126 | 140 |1147 | 2.686807e+06 |      --      |    Inf | unknown
 9418s|     1 |     0 |515789 |     - |   420M |   0 |  61k|  81k|  84k|1453 |127 | 140 |1147 | 2.686808e+06 |      --      |    Inf | unknown
 9438s|     1 |     0 |516308 |     - |   421M |   0 |  61k|  81k|  84k|1453 |127 | 143 |1154 | 2.687353e+06 |      --      |    Inf | unknown
 9508s|     1 |     0 |520196 |     - |   422M |   0 |  61k|  81k|  84k|1453 |128 | 143 |1163 | 2.689361e+06 |      --      |    Inf | unknown
 9510s|     1 |     0 |520344 |     - |   422M |   0 |  61k|  81k|  84k|1456 |129 | 143 |1163 | 2.689367e+06 |      --      |    Inf | unknown
 9566s|     1 |     0 |523482 |     - |   422M |   0 |  61k|  81k|  84k|1456 |129 | 147 |1173 | 2.691463e+06 |      --      |    Inf | unknown
 9635s|     1 |     0 |527183 |     - |   422M |   0 |  61k|  81k|  84k|1456 |130 | 152 |1184 | 2.693536e+06 |      --      |    Inf | unknown
 9637s|     1 |     0 |527439 |     - |   422M |   0 |  61k|  81k|  84k|1461 |131 | 152 |1184 | 2.693600e+06 |      --      |    Inf | unknown
 9694s|     1 |     0 |530744 |     - |   423M |   0 |  61k|  81k|  84k|1461 |131 | 157 |1193 | 2.696114e+06 |      --      |    Inf | unknown
 9743s|     1 |     0 |534551 |     - |   423M |   0 |  61k|  81k|  84k|1461 |132 | 160 |1202 | 2.696488e+06 |      --      |    Inf | unknown
 9805s|     1 |     0 |539378 |     - |   425M |   0 |  61k|  81k|  84k|1461 |133 | 163 |1211 | 2.698083e+06 |      --      |    Inf | unknown
 9807s|     1 |     0 |539379 |     - |   425M |   0 |  61k|  81k|  84k|1462 |134 | 163 |1211 | 2.698083e+06 |      --      |    Inf | unknown
 9823s|     1 |     0 |540819 |     - |   426M |   0 |  61k|  81k|  84k|1462 |134 | 163 |1212 | 2.698459e+06 |      --      |    Inf | unknown
 9863s|     1 |     0 |541638 |     - |   426M |   0 |  61k|  81k|  84k|1462 |135 | 163 |1223 | 2.699174e+06 |      --      |    Inf | unknown
 9876s|     1 |     0 |542089 |     - |   426M |   0 |  61k|  81k|  84k|1462 |136 | 164 |1226 | 2.700030e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9912s|     1 |     0 |542953 |     - |   426M |   0 |  61k|  81k|  84k|1462 |137 | 169 |1236 | 2.700627e+06 |      --      |    Inf | unknown
 9926s|     1 |     0 |544516 |     - |   427M |   0 |  61k|  81k|  84k|1462 |138 | 169 |1237 | 2.700999e+06 |      --      |    Inf | unknown
  168m|     1 |     2 |544531 |     - |   427M |   0 |  61k|  81k|  84k|1462 |139 | 169 |1262 | 2.701221e+06 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 10085.65
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +2.70122149886805e+06
Gap                : infinite
primal solution:
no solution available
Statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :   10086.54
  solving          :   10085.65
  presolving       :       0.08 (included in solving)
  reading          :       0.89
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : irish-electricity
  Variables        : 61728 (9888 binary, 0 integer, 0 implicit integer, 51840 continuous)
  Constraints      : 104259 initial, 104259 maximal
  Objective        : minimize, 15552 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_irish-electricity
  Variables        : 61728 (9888 binary, 0 integer, 0 implicit integer, 51840 continuous)
  Constraints      : 104259 initial, 104259 maximal
  Objective        : minimize, 15552 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 523257 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.26      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       1135          -          -      41130          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        122          0          0          1          0          0          0          0          0          0          0
  integral         :          0          0          0          0        122          0          0          1          0          0        492          0          0          0          2
  linear           :     104259+    104355        139      32011          0          0          0          0        387        494      34478       3731       1462          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    6513.46       0.00       0.00       0.00    6513.46       0.00       0.00       0.00       0.00       0.00
  linear           :     472.36       0.26     286.83      42.93       0.00       0.00       0.00       0.00       0.66     141.68
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :        236          0          0       5991
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.95       0.00       0.00       0.95       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.00       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.03       0.00       0.00       0.03       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.24       0.00       0.00       0.24       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.00       0.00       0.01
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.04       0.00       0.00       0.03       0.00       0.01
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.83        169        169          -        169        1.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        169        1.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gmi              :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    6513.46       0.00        122          0          0          0        492          0          0          2
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       1.39          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          0          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          0          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.98         29          0       0.00       0.00       0.98         29
  dual LP          :    3093.43        206     449234    2280.38     145.22       0.52          9
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     883.14        116      95297     821.53     107.91
  strong branching :    5420.97       1262     870834     690.04     160.64          -          -       1615
    (at root node) :          -       1262     870834     690.04          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (1 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (1 internal, 0 leaves)
  nodes left       :          2
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.00
  switching time   :       0.00
Estim. Tree Size   :         -1
Estimation Tree    : 3 nodes (1 visited, 1 internal, 0 leaves, 2 open), weight: 0.0000 completed 0.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         -1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         -1    0.00000                     1           
  tree-weight      :         -1    0.00000                     1           
  leaf-frequency   :         -1   -0.50000                     1           
  ssg              :         -1    1.00000                     1           
  open-nodes       :         -1    2.00000                     1           
Root Node          :
  First LP value   : +2.55243726261531e+06
  First LP Iters   :     157509 (115.76 Iter/sec)
  First LP Time    :    1360.66
  Final Dual Bound : +2.70122149886805e+06
  Final Root Iters :     449234
  Root LP Estimate : +3.13947805373737e+06
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +2.70122149886805e+06
  Gap              :   infinite
Integrals          :      Total       Avg%
  primal-dual      : 1008564.53     100.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
