SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/transportmoment.mps.gz> ...

original problem has 9685 variables (2456 bin, 0 int, 0 impl, 7229 cont) and 9616 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9685 variables (2456 bin, 0 int, 0 impl, 7229 cont) and 9616 constraints
   9616 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s|     1 |     0 | 10776 |     - |    49M |   0 |9685 |7665 |9018 |   0 |151 | 128 | 603 |-6.186556e+10 |      --      |    Inf | unknown
 28.4s|     1 |     0 | 10792 |     - |    49M |   0 |9685 |7661 |9018 |   0 |152 | 131 | 607 |-6.167408e+10 |      --      |    Inf | unknown
 28.5s|     1 |     0 | 10798 |     - |    49M |   0 |9685 |7653 |9018 |   0 |153 | 133 | 610 |-6.167140e+10 |      --      |    Inf | unknown
 28.6s|     1 |     0 | 10801 |     - |    49M |   0 |9685 |7649 |9018 |   0 |154 | 135 | 612 |-6.167023e+10 |      --      |    Inf | unknown
 28.7s|     1 |     0 | 10805 |     - |    49M |   0 |9685 |7641 |9018 |   0 |155 | 138 | 613 |-6.165939e+10 |      --      |    Inf | unknown
 28.9s|     1 |     0 | 10814 |     - |    49M |   0 |9685 |7631 |9018 |   0 |156 | 140 | 618 |-6.134485e+10 |      --      |    Inf | unknown
 29.0s|     1 |     0 | 10819 |     - |    49M |   0 |9685 |7627 |9018 |   0 |157 | 140 | 620 |-6.124224e+10 |      --      |    Inf | unknown
 29.1s|     1 |     0 | 10828 |     - |    49M |   0 |9685 |7614 |9018 |   0 |158 | 142 | 622 |-6.121000e+10 |      --      |    Inf | unknown
 29.2s|     1 |     0 | 10835 |     - |    49M |   0 |9685 |7608 |9018 |   0 |159 | 144 | 624 |-6.118761e+10 |      --      |    Inf | unknown
 29.3s|     1 |     0 | 10839 |     - |    49M |   0 |9685 |7604 |9018 |   0 |160 | 146 | 626 |-6.116513e+10 |      --      |    Inf | unknown
 29.4s|     1 |     0 | 10848 |     - |    49M |   0 |9685 |7590 |9018 |   0 |161 | 148 | 628 |-6.101857e+10 |      --      |    Inf | unknown
 29.5s|     1 |     0 | 10859 |     - |    49M |   0 |9685 |7583 |9018 |   0 |162 | 152 | 631 |-6.096411e+10 |      --      |    Inf | unknown
 29.5s|     1 |     0 | 10861 |     - |    49M |   0 |9685 |7581 |9018 |   0 |163 | 152 | 632 |-6.091101e+10 |      --      |    Inf | unknown
 29.7s|     1 |     0 | 10864 |     - |    49M |   0 |9685 |7577 |9018 |   0 |164 | 152 | 634 |-6.081429e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|     1 |     0 | 10868 |     - |    49M |   0 |9685 |7573 |9018 |   0 |165 | 152 | 636 |-6.080008e+10 |      --      |    Inf | unknown
 29.9s|     1 |     0 | 10879 |     - |    49M |   0 |9685 |7565 |9018 |   0 |166 | 154 | 641 |-6.073769e+10 |      --      |    Inf | unknown
 30.1s|     1 |     0 | 10917 |     - |    49M |   0 |9685 |7555 |9018 |   0 |167 | 154 | 646 |-6.061468e+10 |      --      |    Inf | unknown
 30.3s|     1 |     0 | 10934 |     - |    49M |   0 |9685 |7535 |9018 |   0 |168 | 160 | 656 |-6.031266e+10 |      --      |    Inf | unknown
 30.4s|     1 |     0 | 10948 |     - |    49M |   0 |9685 |7525 |9018 |   0 |169 | 162 | 661 |-6.012203e+10 |      --      |    Inf | unknown
 30.5s|     1 |     0 | 11003 |     - |    49M |   0 |9685 |7521 |9018 |   0 |170 | 162 | 662 |-5.992846e+10 |      --      |    Inf | unknown
 30.7s|     1 |     0 | 11009 |     - |    49M |   0 |9685 |7518 |9018 |   0 |171 | 164 | 668 |-5.991627e+10 |      --      |    Inf | unknown
 31.1s|     1 |     0 | 11063 |     - |    49M |   0 |9685 |7514 |9018 |   0 |172 | 168 | 672 |-5.989214e+10 |      --      |    Inf | unknown
 31.2s|     1 |     0 | 11065 |     - |    49M |   0 |9685 |7510 |9018 |   0 |173 | 172 | 674 |-5.987954e+10 |      --      |    Inf | unknown
 31.3s|     1 |     0 | 11066 |     - |    49M |   0 |9685 |7508 |9018 |   0 |174 | 172 | 675 |-5.987423e+10 |      --      |    Inf | unknown
 31.4s|     1 |     0 | 11067 |     - |    49M |   0 |9685 |7506 |9018 |   0 |175 | 172 | 676 |-5.986575e+10 |      --      |    Inf | unknown
 31.5s|     1 |     0 | 11068 |     - |    49M |   0 |9685 |7504 |9018 |   0 |176 | 172 | 677 |-5.985463e+10 |      --      |    Inf | unknown
 31.6s|     1 |     0 | 11070 |     - |    49M |   0 |9685 |7501 |9018 |   0 |177 | 176 | 679 |-5.985229e+10 |      --      |    Inf | unknown
 32.0s|     1 |     0 | 11075 |     - |    49M |   0 |9685 |7498 |9018 |   0 |178 | 184 | 684 |-5.983108e+10 |      --      |    Inf | unknown
 32.2s|     1 |     0 | 11080 |     - |    49M |   0 |9685 |7495 |9018 |   0 |179 | 192 | 689 |-5.982825e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s|     1 |     0 | 11082 |     - |    49M |   0 |9685 |7491 |9018 |   0 |180 | 192 | 691 |-5.982791e+10 |      --      |    Inf | unknown
 32.6s|     1 |     0 | 11086 |     - |    49M |   0 |9685 |7487 |9018 |   0 |181 | 199 | 695 |-5.979443e+10 |      --      |    Inf | unknown
 32.7s|     1 |     0 | 11088 |     - |    49M |   0 |9685 |7484 |9018 |   0 |182 | 203 | 697 |-5.979095e+10 |      --      |    Inf | unknown
 33.0s|     1 |     0 | 11093 |     - |    49M |   0 |9685 |7480 |9018 |   0 |183 | 211 | 702 |-5.977006e+10 |      --      |    Inf | unknown
 33.2s|     1 |     0 | 11098 |     - |    49M |   0 |9685 |7478 |9018 |   0 |184 | 221 | 707 |-5.973159e+10 |      --      |    Inf | unknown
 33.5s|     1 |     0 | 11103 |     - |    49M |   0 |9685 |7476 |9018 |   0 |185 | 231 | 712 |-5.971780e+10 |      --      |    Inf | unknown
 33.7s|     1 |     0 | 11107 |     - |    49M |   0 |9685 |7469 |9018 |   0 |186 | 235 | 716 |-5.969549e+10 |      --      |    Inf | unknown
 33.9s|     1 |     0 | 11111 |     - |    49M |   0 |9685 |7465 |9018 |   0 |187 | 241 | 720 |-5.969297e+10 |      --      |    Inf | unknown
 34.0s|     1 |     0 | 11113 |     - |    49M |   0 |9685 |7462 |9018 |   0 |188 | 243 | 722 |-5.968867e+10 |      --      |    Inf | unknown
 34.2s|     1 |     0 | 11115 |     - |    49M |   0 |9685 |7458 |9018 |   0 |189 | 245 | 724 |-5.964996e+10 |      --      |    Inf | unknown
 34.3s|     1 |     0 | 11117 |     - |    49M |   0 |9685 |7456 |9018 |   0 |190 | 249 | 726 |-5.957004e+10 |      --      |    Inf | unknown
 34.5s|     1 |     0 | 11119 |     - |    49M |   0 |9685 |7452 |9018 |   0 |191 | 251 | 728 |-5.951103e+10 |      --      |    Inf | unknown
 34.7s|     1 |     0 | 11349 |     - |    49M |   0 |9685 |7438 |9018 |   0 |192 | 251 | 730 |-5.929447e+10 |      --      |    Inf | unknown
 34.8s|     1 |     0 | 11405 |     - |    49M |   0 |9685 |7421 |9018 |   0 |193 | 255 | 732 |-5.873977e+10 |      --      |    Inf | unknown
 35.0s|     1 |     0 | 11409 |     - |    49M |   0 |9685 |7414 |9018 |   0 |194 | 257 | 737 |-5.868070e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s|     1 |     0 | 11414 |     - |    49M |   0 |9685 |7412 |9018 |   0 |195 | 267 | 742 |-5.865812e+10 |      --      |    Inf | unknown
 35.4s|     1 |     0 | 11419 |     - |    49M |   0 |9685 |7407 |9018 |   0 |196 | 275 | 747 |-5.864919e+10 |      --      |    Inf | unknown
 35.7s|     1 |     0 | 11423 |     - |    49M |   0 |9685 |7400 |9018 |   0 |197 | 279 | 752 |-5.861553e+10 |      --      |    Inf | unknown
 35.8s|     1 |     0 | 11425 |     - |    49M |   0 |9685 |7397 |9018 |   0 |198 | 283 | 754 |-5.859910e+10 |      --      |    Inf | unknown
 35.9s|     1 |     0 | 11426 |     - |    49M |   0 |9685 |7395 |9018 |   0 |199 | 283 | 755 |-5.858806e+10 |      --      |    Inf | unknown
 36.0s|     1 |     0 | 11428 |     - |    49M |   0 |9685 |7392 |9018 |   0 |200 | 287 | 757 |-5.858433e+10 |      --      |    Inf | unknown
 36.1s|     1 |     0 | 11430 |     - |    49M |   0 |9685 |7389 |9018 |   0 |201 | 291 | 759 |-5.858367e+10 |      --      |    Inf | unknown
 36.2s|     1 |     0 | 11434 |     - |    50M |   0 |9685 |7381 |9018 |   0 |202 | 293 | 760 |-5.794867e+10 |      --      |    Inf | unknown
 36.3s|     1 |     0 | 11442 |     - |    50M |   0 |9685 |7378 |9018 |   0 |203 | 295 | 762 |-5.786411e+10 |      --      |    Inf | unknown
 36.4s|     1 |     0 | 11446 |     - |    50M |   0 |9685 |7370 |9018 |   0 |204 | 297 | 763 |-5.779954e+10 |      --      |    Inf | unknown
 36.5s|     1 |     0 | 11447 |     - |    50M |   0 |9685 |7368 |9018 |   0 |205 | 299 | 764 |-5.775458e+10 |      --      |    Inf | unknown
 36.7s|     1 |     0 | 11451 |     - |    50M |   0 |9685 |7365 |9018 |   0 |206 | 307 | 768 |-5.775176e+10 |      --      |    Inf | unknown
 36.9s|     1 |     0 | 11453 |     - |    50M |   0 |9685 |7363 |9018 |   0 |207 | 311 | 772 |-5.730627e+10 |      --      |    Inf | unknown
 37.0s|     1 |     0 | 11455 |     - |    50M |   0 |9685 |7359 |9018 |   0 |208 | 311 | 774 |-5.724679e+10 |      --      |    Inf | unknown
 37.1s|     1 |     0 | 11458 |     - |    50M |   0 |9685 |7355 |9018 |   0 |209 | 315 | 777 |-5.721649e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|     1 |     0 | 11460 |     - |    50M |   0 |9685 |7352 |9018 |   0 |210 | 319 | 779 |-5.706413e+10 |      --      |    Inf | unknown
 37.3s|     1 |     0 | 11463 |     - |    50M |   0 |9685 |7347 |9018 |   0 |211 | 323 | 782 |-5.663574e+10 |      --      |    Inf | unknown
 37.4s|     1 |     0 | 11465 |     - |    50M |   0 |9685 |7343 |9018 |   0 |212 | 325 | 784 |-5.633795e+10 |      --      |    Inf | unknown
 37.5s|     1 |     0 | 11467 |     - |    50M |   0 |9685 |7339 |9018 |   0 |213 | 327 | 786 |-5.612623e+10 |      --      |    Inf | unknown
 38.3s|     1 |     0 | 11470 |     - |    50M |   0 |9685 |7333 |9018 |   0 |214 | 327 | 803 |-5.580007e+10 |      --      |    Inf | unknown
 38.4s|     1 |     0 | 11472 |     - |    50M |   0 |9685 |7331 |9018 |   0 |215 | 331 | 805 |-5.580007e+10 |      --      |    Inf | unknown
 38.6s|     1 |     0 | 11474 |     - |    50M |   0 |9685 |7328 |9018 |   0 |216 | 333 | 808 |-5.580007e+10 |      --      |    Inf | unknown
 38.8s|     1 |     0 | 11476 |     - |    50M |   0 |9685 |7324 |9018 |   0 |217 | 333 | 810 |-5.580007e+10 |      --      |    Inf | unknown
 38.9s|     1 |     0 | 11482 |     - |    50M |   0 |9685 |7320 |9018 |   0 |218 | 333 | 812 |-5.580007e+10 |      --      |    Inf | unknown
 39.1s|     1 |     0 | 11516 |     - |    50M |   0 |9685 |7316 |9018 |   0 |219 | 341 | 817 |-5.580007e+10 |      --      |    Inf | unknown
 39.3s|     1 |     0 | 11557 |     - |    50M |   0 |9685 |7301 |9018 |   0 |220 | 343 | 819 |-5.563083e+10 |      --      |    Inf | unknown
 39.5s|     1 |     0 | 11587 |     - |    50M |   0 |9685 |7298 |9018 |   0 |221 | 349 | 823 |-5.546825e+10 |      --      |    Inf | unknown
(node 1) unresolved numerical troubles in LP 357 -- using pseudo solution instead (loop 1)
 40.7s|     1 |     2 | 21017 |     - |    50M |   0 |9685 |7292 |9018 |   0 |222 | 349 | 826 |-5.545897e+10 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 40.72
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : -5.54589681496954e+10
Gap                : infinite
primal solution:
no solution available
Statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :      40.76
  solving          :      40.72
  presolving       :       0.00 (included in solving)
  reading          :       0.04
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : transportmoment
  Variables        : 9685 (2456 binary, 0 integer, 0 implicit integer, 7229 continuous)
  Constraints      : 9616 initial, 9616 maximal
  Objective        : minimize, 3176 non-zeros (abs.min = 0.01, abs.max = 98915)
Presolved Problem  :
  Problem name     : t_transportmoment
  Variables        : 9685 (2456 binary, 0 integer, 0 implicit integer, 7229 continuous)
  Constraints      : 9616 initial, 9616 maximal
  Objective        : minimize, 3176 non-zeros (abs.min = 0.01, abs.max = 98915)
  Nonzeros         : 29541 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       1002          -          -       8761          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        222          0          1          1          0          0          0          0          0          0          0
  integral         :          0          0          0          0        222          0          0          1          0          0       1621          0          0         26          0
  varbound         :          0+         4          0       3539          0          0          0          0          1          0          1          0          0          0          0
  knapsack         :          0+         3          0       2705          0          0          0          0          0          0          0          0          0          0          0
  linear           :       9616       9616        222       6471          0          0          0          0        114         65       6693          0          0          0          0
  bounddisjunction :          0+         2          0         10          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      28.61       0.00       0.00       0.00      28.61       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       7.67       0.00       7.63       0.02       0.00       0.00       0.00       0.00       0.00       0.03
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :        779          0          0        248
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       1222          0          0          0
  redcost          :        444          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.15       0.00       0.00       0.15       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.20       0.00       0.00       0.20       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          1        1.0          0        0.0          -          -          -
  infeasible LP    :       0.20        273        322          -        176        1.0         21        2.0        170        1.1          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -        152        179        1.0          -          -        170          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gmi              :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          1          0          0          0          0          2
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      28.60       0.00        222          0          0          0       1621          0         26          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          0          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          0          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
