Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.193983 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.22 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 7.07 seconds - Feasibility pump exiting - took 3.50 seconds
Cbc0031I 170 added rows had average density of 29.388235
Cbc0013I At root node, 170 cuts changed objective from 277.82102 to 279.70778 in 10 passes
Cbc0010I After 3089 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (935.93 seconds)
Cbc0010I After 3092 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (937.26 seconds)
Cbc0010I After 3094 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (938.00 seconds)
Cbc0010I After 3096 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (938.91 seconds)
Cbc0010I After 3099 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (940.46 seconds)
Cbc0010I After 3101 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (941.32 seconds)
Cbc0010I After 3105 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (943.77 seconds)
Cbc0010I After 3108 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (946.77 seconds)
Cbc0010I After 3110 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (947.86 seconds)
Cbc0010I After 3113 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (949.20 seconds)
Cbc0010I After 3115 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (950.17 seconds)
Cbc0010I After 3118 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (951.81 seconds)
Cbc0010I After 3121 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (952.57 seconds)
Cbc0010I After 3124 nodes, 277 on tree, 1e+50 best solution, best possible 279.70778 (953.31 seconds)
Cbc0010I After 3126 nodes, 278 on tree, 1e+50 best solution, best possible 279.70778 (954.15 seconds)
Cbc0010I After 3128 nodes, 276 on tree, 1e+50 best solution, best possible 279.70778 (955.22 seconds)
Cbc0010I After 3130 nodes, 275 on tree, 1e+50 best solution, best possible 279.70778 (956.10 seconds)
Cbc0010I After 3133 nodes, 273 on tree, 1e+50 best solution, best possible 279.70778 (957.89 seconds)
Cbc0010I After 3136 nodes, 274 on tree, 1e+50 best solution, best possible 279.70778 (959.15 seconds)
Cbc0010I After 3138 nodes, 272 on tree, 1e+50 best solution, best possible 279.70778 (960.36 seconds)
Cbc0010I After 3139 nodes, 271 on tree, 1e+50 best solution, best possible 279.70778 (961.27 seconds)
Cbc0010I After 3141 nodes, 271 on tree, 1e+50 best solution, best possible 279.70778 (962.27 seconds)
Cbc0010I After 3143 nodes, 269 on tree, 1e+50 best solution, best possible 279.70778 (963.43 seconds)
Cbc0010I After 3144 nodes, 268 on tree, 1e+50 best solution, best possible 279.70778 (964.85 seconds)
Cbc0010I After 3145 nodes, 267 on tree, 1e+50 best solution, best possible 279.70778 (965.85 seconds)
Cbc0010I After 3153 nodes, 271 on tree, 1e+50 best solution, best possible 279.70778 (966.93 seconds)
Cbc0010I After 3164 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (967.63 seconds)
Cbc0010I After 3170 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (968.41 seconds)
Cbc0010I After 3183 nodes, 300 on tree, 1e+50 best solution, best possible 279.70778 (969.14 seconds)
Cbc0010I After 3194 nodes, 300 on tree, 1e+50 best solution, best possible 279.70778 (969.96 seconds)
Cbc0010I After 3198 nodes, 296 on tree, 1e+50 best solution, best possible 279.70778 (971.13 seconds)
Cbc0010I After 3199 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (971.87 seconds)
Cbc0010I After 3203 nodes, 296 on tree, 1e+50 best solution, best possible 279.70778 (972.58 seconds)
Cbc0010I After 3208 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (973.97 seconds)
Cbc0010I After 3210 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (974.70 seconds)
Cbc0010I After 3213 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (975.45 seconds)
Cbc0010I After 3222 nodes, 297 on tree, 1e+50 best solution, best possible 279.70778 (976.17 seconds)
Cbc0010I After 3225 nodes, 299 on tree, 1e+50 best solution, best possible 279.70778 (976.91 seconds)
Cbc0010I After 3230 nodes, 297 on tree, 1e+50 best solution, best possible 279.70778 (977.93 seconds)
Cbc0010I After 3239 nodes, 297 on tree, 1e+50 best solution, best possible 279.70778 (978.65 seconds)
Cbc0010I After 3247 nodes, 299 on tree, 1e+50 best solution, best possible 279.70778 (979.56 seconds)
Cbc0010I After 3252 nodes, 296 on tree, 1e+50 best solution, best possible 279.70778 (980.62 seconds)
Cbc0010I After 3256 nodes, 296 on tree, 1e+50 best solution, best possible 279.70778 (981.35 seconds)
Cbc0010I After 3259 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (982.92 seconds)
Cbc0010I After 3260 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (983.77 seconds)
Cbc0010I After 3267 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (986.19 seconds)
Cbc0010I After 3273 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (986.91 seconds)
Cbc0010I After 3277 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (987.71 seconds)
Cbc0010I After 3278 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (988.85 seconds)
Cbc0010I After 3279 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (989.95 seconds)
Cbc0010I After 3284 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (990.69 seconds)
Cbc0010I After 3286 nodes, 290 on tree, 1e+50 best solution, best possible 279.70778 (992.16 seconds)
Cbc0010I After 3292 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (992.91 seconds)
Cbc0010I After 3301 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (993.67 seconds)
Cbc0010I After 3305 nodes, 296 on tree, 1e+50 best solution, best possible 279.70778 (994.38 seconds)
Cbc0010I After 3308 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (995.39 seconds)
Cbc0010I After 3312 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (996.16 seconds)
Cbc0010I After 3322 nodes, 300 on tree, 1e+50 best solution, best possible 279.70778 (997.01 seconds)
Cbc0010I After 3327 nodes, 299 on tree, 1e+50 best solution, best possible 279.70778 (997.85 seconds)
Cbc0010I After 3332 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (998.59 seconds)
Cbc0010I After 3337 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (999.33 seconds)
Cbc0010I After 3338 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1000.12 seconds)
Cbc0010I After 3342 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1000.85 seconds)
Cbc0010I After 3346 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (1001.59 seconds)
Cbc0010I After 3352 nodes, 296 on tree, 1e+50 best solution, best possible 279.70778 (1002.42 seconds)
Cbc0010I After 3359 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1003.15 seconds)
Cbc0010I After 3364 nodes, 290 on tree, 1e+50 best solution, best possible 279.70778 (1004.37 seconds)
Cbc0010I After 3365 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1005.16 seconds)
Cbc0010I After 3372 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1005.89 seconds)
Cbc0010I After 3379 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1006.61 seconds)
Cbc0010I After 3384 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (1007.46 seconds)
Cbc0010I After 3390 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1010.15 seconds)
Cbc0010I After 3395 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1011.00 seconds)
Cbc0010I After 3401 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1011.80 seconds)
Cbc0010I After 3405 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (1012.56 seconds)
Cbc0010I After 3407 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1013.86 seconds)
Cbc0010I After 3408 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1014.86 seconds)
Cbc0010I After 3410 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1015.85 seconds)
Cbc0010I After 3412 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1016.73 seconds)
Cbc0010I After 3413 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1017.47 seconds)
Cbc0010I After 3415 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1018.32 seconds)
Cbc0010I After 3420 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1019.04 seconds)
Cbc0010I After 3426 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1019.87 seconds)
Cbc0010I After 3432 nodes, 296 on tree, 1e+50 best solution, best possible 279.70778 (1021.01 seconds)
Cbc0010I After 3438 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1021.86 seconds)
Cbc0010I After 3441 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1022.71 seconds)
Cbc0010I After 3444 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1023.52 seconds)
Cbc0010I After 3446 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1024.49 seconds)
Cbc0010I After 3450 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (1025.32 seconds)
Cbc0010I After 3451 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (1026.04 seconds)
Cbc0010I After 3453 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1026.96 seconds)
Cbc0010I After 3455 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1028.32 seconds)
Cbc0010I After 3458 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1029.08 seconds)
Cbc0010I After 3460 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1030.61 seconds)
Cbc0010I After 3465 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1031.38 seconds)
Cbc0010I After 3475 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (1032.10 seconds)
Cbc0010I After 3480 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1033.40 seconds)
Cbc0010I After 3482 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1034.38 seconds)
Cbc0010I After 3483 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1035.19 seconds)
Cbc0010I After 3485 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1035.95 seconds)
Cbc0010I After 3487 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1037.15 seconds)
Cbc0010I After 3488 nodes, 280 on tree, 1e+50 best solution, best possible 279.70778 (1040.20 seconds)
Cbc0010I After 3493 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1040.91 seconds)
Cbc0010I After 3502 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1041.62 seconds)
Cbc0010I After 3508 nodes, 296 on tree, 1e+50 best solution, best possible 279.70778 (1042.53 seconds)
Cbc0010I After 3514 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1043.28 seconds)
Cbc0010I After 3516 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (1044.54 seconds)
Cbc0010I After 3517 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (1047.40 seconds)
Cbc0010I After 3520 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1048.23 seconds)
Cbc0010I After 3529 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1048.95 seconds)
Cbc0010I After 3533 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (1049.89 seconds)
Cbc0010I After 3535 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1051.22 seconds)
Cbc0010I After 3537 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1052.50 seconds)
Cbc0010I After 3540 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1053.22 seconds)
Cbc0010I After 3547 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1054.99 seconds)
Cbc0010I After 3551 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1055.82 seconds)
Cbc0010I After 3553 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1056.54 seconds)
Cbc0010I After 3556 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1057.32 seconds)
Cbc0010I After 3558 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1058.03 seconds)
Cbc0010I After 3559 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1059.14 seconds)
Cbc0010I After 3570 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1059.96 seconds)
Cbc0010I After 3577 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (1060.84 seconds)
Cbc0010I After 3585 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1061.55 seconds)
Cbc0010I After 3587 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (1062.79 seconds)
Cbc0010I After 3590 nodes, 290 on tree, 1e+50 best solution, best possible 279.70778 (1063.51 seconds)
Cbc0010I After 3591 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1064.60 seconds)
Cbc0010I After 3596 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1065.32 seconds)
Cbc0010I After 3599 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (1066.15 seconds)
Cbc0010I After 3603 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1066.98 seconds)
Cbc0010I After 3605 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1068.07 seconds)
Cbc0010I After 3607 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1068.90 seconds)
Cbc0010I After 3608 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1069.65 seconds)
Cbc0010I After 3610 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1072.00 seconds)
Cbc0010I After 3616 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1072.78 seconds)
Cbc0010I After 3629 nodes, 300 on tree, 1e+50 best solution, best possible 279.70778 (1073.49 seconds)
Cbc0010I After 3640 nodes, 302 on tree, 1e+50 best solution, best possible 279.70778 (1074.22 seconds)
Cbc0010I After 3642 nodes, 301 on tree, 1e+50 best solution, best possible 279.70778 (1075.19 seconds)
Cbc0010I After 3646 nodes, 300 on tree, 1e+50 best solution, best possible 279.70778 (1075.98 seconds)
Cbc0010I After 3650 nodes, 300 on tree, 1e+50 best solution, best possible 279.70778 (1076.94 seconds)
Cbc0010I After 3654 nodes, 298 on tree, 1e+50 best solution, best possible 279.70778 (1078.00 seconds)
Cbc0010I After 3659 nodes, 297 on tree, 1e+50 best solution, best possible 279.70778 (1079.09 seconds)
Cbc0010I After 3661 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1080.35 seconds)
Cbc0010I After 3664 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1081.67 seconds)
Cbc0010I After 3669 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1082.57 seconds)
Cbc0010I After 3672 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1083.38 seconds)
Cbc0010I After 3673 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1084.20 seconds)
Cbc0010I After 3675 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (1085.03 seconds)
Cbc0010I After 3677 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1086.12 seconds)
Cbc0010I After 3681 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1087.20 seconds)
Cbc0010I After 3689 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1088.12 seconds)
Cbc0010I After 3690 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (1089.09 seconds)
Cbc0010I After 3692 nodes, 290 on tree, 1e+50 best solution, best possible 279.70778 (1089.98 seconds)
Cbc0010I After 3694 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1090.77 seconds)
Cbc0010I After 3703 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1091.59 seconds)
Cbc0010I After 3707 nodes, 291 on tree, 1e+50 best solution, best possible 279.70778 (1092.40 seconds)
Cbc0010I After 3711 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1093.13 seconds)
Cbc0010I After 3713 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1093.94 seconds)
Cbc0010I After 3715 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1095.42 seconds)
Cbc0010I After 3716 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1096.36 seconds)
Cbc0010I After 3717 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1097.21 seconds)
Cbc0010I After 3719 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1099.36 seconds)
Cbc0010I After 3721 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1100.13 seconds)
Cbc0010I After 3727 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1100.91 seconds)
Cbc0010I After 3738 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1101.74 seconds)
Cbc0010I After 3741 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1103.65 seconds)
Cbc0010I After 3747 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1104.49 seconds)
Cbc0010I After 3754 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1105.53 seconds)
Cbc0010I After 3756 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1106.60 seconds)
Cbc0010I After 3757 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1107.43 seconds)
Cbc0010I After 3760 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1108.19 seconds)
Cbc0010I After 3762 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1109.20 seconds)
Cbc0010I After 3764 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1110.01 seconds)
Cbc0010I After 3771 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1110.76 seconds)
Cbc0010I After 3777 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1111.76 seconds)
Cbc0010I After 3780 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1112.52 seconds)
Cbc0010I After 3787 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1113.41 seconds)
Cbc0010I After 3789 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1114.37 seconds)
Cbc0010I After 3791 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1115.93 seconds)
Cbc0010I After 3795 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1116.80 seconds)
Cbc0010I After 3798 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1117.53 seconds)
Cbc0010I After 3802 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1118.75 seconds)
Cbc0010I After 3803 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1119.50 seconds)
Cbc0010I After 3806 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1120.24 seconds)
Cbc0010I After 3812 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1120.97 seconds)
Cbc0010I After 3820 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1121.68 seconds)
Cbc0010I After 3827 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1122.66 seconds)
Cbc0010I After 3829 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1123.78 seconds)
Cbc0010I After 3830 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1124.53 seconds)
Cbc0010I After 3833 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1125.36 seconds)
Cbc0010I After 3843 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1126.07 seconds)
Cbc0010I After 3847 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1127.08 seconds)
Cbc0010I After 3849 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1128.36 seconds)
Cbc0010I After 3856 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1129.10 seconds)
Cbc0010I After 3861 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1129.96 seconds)
Cbc0010I After 3863 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1130.98 seconds)
Cbc0010I After 3865 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (1131.73 seconds)
Cbc0010I After 3870 nodes, 283 on tree, 1e+50 best solution, best possible 279.70778 (1132.44 seconds)
Cbc0010I After 3880 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1133.19 seconds)
Cbc0010I After 3890 nodes, 296 on tree, 1e+50 best solution, best possible 279.70778 (1134.09 seconds)
Cbc0010I After 3894 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (1135.05 seconds)
Cbc0010I After 3900 nodes, 296 on tree, 1e+50 best solution, best possible 279.70778 (1135.85 seconds)
Cbc0010I After 3903 nodes, 293 on tree, 1e+50 best solution, best possible 279.70778 (1136.71 seconds)
Cbc0010I After 3909 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1137.66 seconds)
Cbc0010I After 3914 nodes, 290 on tree, 1e+50 best solution, best possible 279.70778 (1138.63 seconds)
Cbc0010I After 3915 nodes, 289 on tree, 1e+50 best solution, best possible 279.70778 (1139.39 seconds)
Cbc0010I After 3918 nodes, 287 on tree, 1e+50 best solution, best possible 279.70778 (1140.11 seconds)
Cbc0010I After 3926 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1140.86 seconds)
Cbc0010I After 3935 nodes, 295 on tree, 1e+50 best solution, best possible 279.70778 (1141.71 seconds)
Cbc0010I After 3943 nodes, 297 on tree, 1e+50 best solution, best possible 279.70778 (1142.52 seconds)
Cbc0010I After 3949 nodes, 297 on tree, 1e+50 best solution, best possible 279.70778 (1143.34 seconds)
Cbc0010I After 3954 nodes, 294 on tree, 1e+50 best solution, best possible 279.70778 (1144.14 seconds)
Cbc0010I After 3956 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (1144.91 seconds)
Cbc0010I After 3964 nodes, 292 on tree, 1e+50 best solution, best possible 279.70778 (1145.73 seconds)
Cbc0010I After 3968 nodes, 288 on tree, 1e+50 best solution, best possible 279.70778 (1146.65 seconds)
Cbc0010I After 3970 nodes, 286 on tree, 1e+50 best solution, best possible 279.70778 (1147.63 seconds)
Cbc0010I After 3971 nodes, 285 on tree, 1e+50 best solution, best possible 279.70778 (1148.64 seconds)
Cbc0010I After 3972 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1149.37 seconds)
Cbc0010I After 3974 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1151.04 seconds)
Cbc0010I After 3975 nodes, 281 on tree, 1e+50 best solution, best possible 279.70778 (1153.83 seconds)
Cbc0010I After 3977 nodes, 279 on tree, 1e+50 best solution, best possible 279.70778 (1155.93 seconds)
Cbc0010I After 3981 nodes, 282 on tree, 1e+50 best solution, best possible 279.70778 (1158.64 seconds)
Cbc0010I After 3984 nodes, 284 on tree, 1e+50 best solution, best possible 279.70778 (1159.47 seconds)
