Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/gsvm2rl3.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.07973 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting with objective of 0.336528 - took 0.86 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (0.95 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 6.611 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 0.791 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (11.33 seconds)
Cbc0010I After 11721 nodes, 367 on tree, 0.33652753 best solution, best possible 0.26869133 (121.59 seconds)
Cbc0010I After 11796 nodes, 404 on tree, 0.33652753 best solution, best possible 0.26984986 (122.29 seconds)
Cbc0010I After 11879 nodes, 446 on tree, 0.33652753 best solution, best possible 0.27098356 (122.99 seconds)
Cbc0010I After 11961 nodes, 487 on tree, 0.33652753 best solution, best possible 0.27179715 (123.69 seconds)
Cbc0010I After 12037 nodes, 525 on tree, 0.33652753 best solution, best possible 0.27268916 (124.40 seconds)
Cbc0010I After 12120 nodes, 566 on tree, 0.33652753 best solution, best possible 0.27368321 (125.11 seconds)
Cbc0010I After 12199 nodes, 606 on tree, 0.33652753 best solution, best possible 0.27452622 (125.82 seconds)
Cbc0010I After 12274 nodes, 643 on tree, 0.33652753 best solution, best possible 0.27513087 (126.52 seconds)
Cbc0010I After 12351 nodes, 682 on tree, 0.33652753 best solution, best possible 0.27564046 (127.23 seconds)
Cbc0010I After 12432 nodes, 722 on tree, 0.33652753 best solution, best possible 0.27627343 (127.95 seconds)
Cbc0010I After 12507 nodes, 760 on tree, 0.33652753 best solution, best possible 0.27679057 (128.66 seconds)
Cbc0010I After 12586 nodes, 799 on tree, 0.33652753 best solution, best possible 0.27760342 (129.36 seconds)
Cbc0010I After 12666 nodes, 839 on tree, 0.33652753 best solution, best possible 0.27807462 (130.08 seconds)
Cbc0010I After 12745 nodes, 879 on tree, 0.33652753 best solution, best possible 0.27861242 (130.78 seconds)
Cbc0010I After 12825 nodes, 919 on tree, 0.33652753 best solution, best possible 0.27922264 (131.48 seconds)
Cbc0010I After 12904 nodes, 958 on tree, 0.33652753 best solution, best possible 0.27969784 (132.18 seconds)
Cbc0010I After 12981 nodes, 997 on tree, 0.33652753 best solution, best possible 0.28014447 (132.89 seconds)
Cbc0010I After 13078 nodes, 1007 on tree, 0.33652753 best solution, best possible 0.28024708 (133.59 seconds)
Cbc0010I After 13169 nodes, 1003 on tree, 0.33652753 best solution, best possible 0.28024708 (134.30 seconds)
Cbc0010I After 13278 nodes, 998 on tree, 0.33652753 best solution, best possible 0.28024708 (135.00 seconds)
Cbc0010I After 13369 nodes, 995 on tree, 0.33652753 best solution, best possible 0.28024708 (135.71 seconds)
Cbc0010I After 13461 nodes, 990 on tree, 0.33652753 best solution, best possible 0.28024708 (136.42 seconds)
Cbc0010I After 13558 nodes, 989 on tree, 0.33652753 best solution, best possible 0.28024708 (137.13 seconds)
Cbc0010I After 13665 nodes, 980 on tree, 0.33652753 best solution, best possible 0.28024708 (137.83 seconds)
Cbc0010I After 13788 nodes, 973 on tree, 0.33652753 best solution, best possible 0.28024708 (138.53 seconds)
Cbc0010I After 13895 nodes, 967 on tree, 0.33652753 best solution, best possible 0.28024708 (139.24 seconds)
Cbc0010I After 13956 nodes, 966 on tree, 0.33652753 best solution, best possible 0.28024708 (139.94 seconds)
Cbc0010I After 14030 nodes, 977 on tree, 0.33652753 best solution, best possible 0.28044219 (140.64 seconds)
Cbc0010I After 14106 nodes, 1015 on tree, 0.33652753 best solution, best possible 0.28112081 (141.35 seconds)
Cbc0010I After 14183 nodes, 1054 on tree, 0.33652753 best solution, best possible 0.28148981 (142.05 seconds)
Cbc0010I After 14259 nodes, 1092 on tree, 0.33652753 best solution, best possible 0.2820066 (142.75 seconds)
Cbc0010I After 14337 nodes, 1131 on tree, 0.33652753 best solution, best possible 0.28250469 (143.48 seconds)
Cbc0010I After 14415 nodes, 1170 on tree, 0.33652753 best solution, best possible 0.28312323 (144.18 seconds)
Cbc0010I After 14495 nodes, 1210 on tree, 0.33652753 best solution, best possible 0.28367193 (144.88 seconds)
Cbc0010I After 14570 nodes, 1247 on tree, 0.33652753 best solution, best possible 0.28413812 (145.58 seconds)
Cbc0010I After 14652 nodes, 1288 on tree, 0.33652753 best solution, best possible 0.28461707 (146.29 seconds)
Cbc0010I After 14731 nodes, 1328 on tree, 0.33652753 best solution, best possible 0.28503062 (147.00 seconds)
Cbc0010I After 14809 nodes, 1367 on tree, 0.33652753 best solution, best possible 0.28537162 (147.70 seconds)
Cbc0010I After 14886 nodes, 1405 on tree, 0.33652753 best solution, best possible 0.28571965 (148.42 seconds)
Cbc0010I After 14967 nodes, 1446 on tree, 0.33652753 best solution, best possible 0.28612641 (149.12 seconds)
Cbc0010I After 15051 nodes, 1488 on tree, 0.33652753 best solution, best possible 0.28657113 (149.83 seconds)
Cbc0010I After 15132 nodes, 1528 on tree, 0.33652753 best solution, best possible 0.28697728 (150.54 seconds)
Cbc0010I After 15216 nodes, 1570 on tree, 0.33652753 best solution, best possible 0.28729851 (151.25 seconds)
Cbc0010I After 15296 nodes, 1610 on tree, 0.33652753 best solution, best possible 0.28759744 (151.95 seconds)
Cbc0010I After 15378 nodes, 1651 on tree, 0.33652753 best solution, best possible 0.28787671 (152.67 seconds)
Cbc0010I After 15459 nodes, 1692 on tree, 0.33652753 best solution, best possible 0.28826961 (153.38 seconds)
Cbc0010I After 15538 nodes, 1731 on tree, 0.33652753 best solution, best possible 0.28858656 (154.08 seconds)
Cbc0010I After 15612 nodes, 1768 on tree, 0.33652753 best solution, best possible 0.28892141 (154.79 seconds)
Cbc0010I After 15697 nodes, 1811 on tree, 0.33652753 best solution, best possible 0.28925862 (155.50 seconds)
Cbc0010I After 15782 nodes, 1853 on tree, 0.33652753 best solution, best possible 0.28955661 (156.20 seconds)
Cbc0010I After 15861 nodes, 1893 on tree, 0.33652753 best solution, best possible 0.28992327 (156.90 seconds)
Cbc0010I After 15940 nodes, 1932 on tree, 0.33652753 best solution, best possible 0.29023979 (157.60 seconds)
Cbc0010I After 16029 nodes, 1977 on tree, 0.33652753 best solution, best possible 0.29058372 (158.31 seconds)
Cbc0010I After 16113 nodes, 2019 on tree, 0.33652753 best solution, best possible 0.29084644 (159.01 seconds)
Cbc0010I After 16198 nodes, 2061 on tree, 0.33652753 best solution, best possible 0.291167 (159.72 seconds)
Cbc0010I After 16284 nodes, 2104 on tree, 0.33652753 best solution, best possible 0.29149023 (160.42 seconds)
Cbc0010I After 16365 nodes, 2145 on tree, 0.33652753 best solution, best possible 0.29174613 (161.14 seconds)
Cbc0010I After 16440 nodes, 2182 on tree, 0.33652753 best solution, best possible 0.29214655 (161.85 seconds)
Cbc0010I After 16521 nodes, 2223 on tree, 0.33652753 best solution, best possible 0.29246092 (162.56 seconds)
Cbc0010I After 16608 nodes, 2266 on tree, 0.33652753 best solution, best possible 0.29269516 (163.28 seconds)
Cbc0010I After 16689 nodes, 2307 on tree, 0.33652753 best solution, best possible 0.29292748 (163.98 seconds)
Cbc0010I After 16770 nodes, 2347 on tree, 0.33652753 best solution, best possible 0.29321245 (164.68 seconds)
Cbc0010I After 16853 nodes, 2389 on tree, 0.33652753 best solution, best possible 0.2934699 (165.38 seconds)
Cbc0010I After 16938 nodes, 2431 on tree, 0.33652753 best solution, best possible 0.29381589 (166.09 seconds)
Cbc0010I After 17035 nodes, 2458 on tree, 0.33652753 best solution, best possible 0.29394361 (166.79 seconds)
Cbc0010I After 17154 nodes, 2452 on tree, 0.33652753 best solution, best possible 0.29394361 (167.49 seconds)
Cbc0010I After 17287 nodes, 2440 on tree, 0.33652753 best solution, best possible 0.29394361 (168.20 seconds)
Cbc0010I After 17412 nodes, 2427 on tree, 0.33652753 best solution, best possible 0.29394361 (168.90 seconds)
Cbc0010I After 17501 nodes, 2415 on tree, 0.33652753 best solution, best possible 0.29394361 (169.60 seconds)
Cbc0010I After 17623 nodes, 2407 on tree, 0.33652753 best solution, best possible 0.29394361 (170.30 seconds)
Cbc0010I After 17728 nodes, 2399 on tree, 0.33652753 best solution, best possible 0.29394361 (171.01 seconds)
Cbc0010I After 17846 nodes, 2389 on tree, 0.33652753 best solution, best possible 0.29394361 (171.71 seconds)
Cbc0010I After 17958 nodes, 2380 on tree, 0.33652753 best solution, best possible 0.29394361 (172.41 seconds)
Cbc0010I After 18048 nodes, 2402 on tree, 0.33652753 best solution, best possible 0.29408151 (173.11 seconds)
Cbc0010I After 18136 nodes, 2446 on tree, 0.33652753 best solution, best possible 0.29436758 (173.81 seconds)
Cbc0010I After 18218 nodes, 2486 on tree, 0.33652753 best solution, best possible 0.29460802 (174.52 seconds)
Cbc0010I After 18298 nodes, 2525 on tree, 0.33652753 best solution, best possible 0.29479324 (175.22 seconds)
Cbc0010I After 18381 nodes, 2566 on tree, 0.33652753 best solution, best possible 0.2950826 (175.92 seconds)
Cbc0010I After 18467 nodes, 2609 on tree, 0.33652753 best solution, best possible 0.29541451 (176.63 seconds)
Cbc0010I After 18550 nodes, 2649 on tree, 0.33652753 best solution, best possible 0.29560416 (177.33 seconds)
Cbc0010I After 18636 nodes, 2692 on tree, 0.33652753 best solution, best possible 0.29585886 (178.03 seconds)
Cbc0010I After 18724 nodes, 2735 on tree, 0.33652753 best solution, best possible 0.29607803 (178.73 seconds)
Cbc0010I After 18810 nodes, 2778 on tree, 0.33652753 best solution, best possible 0.29629109 (179.44 seconds)
Cbc0010I After 18895 nodes, 2821 on tree, 0.33652753 best solution, best possible 0.2964746 (180.15 seconds)
Cbc0010I After 18981 nodes, 2862 on tree, 0.33652753 best solution, best possible 0.29669688 (180.86 seconds)
Cbc0010I After 19065 nodes, 2904 on tree, 0.33652753 best solution, best possible 0.29693722 (181.56 seconds)
Cbc0010I After 19153 nodes, 2947 on tree, 0.33652753 best solution, best possible 0.29709117 (182.26 seconds)
Cbc0010I After 19237 nodes, 2989 on tree, 0.33652753 best solution, best possible 0.29726762 (182.97 seconds)
Cbc0010I After 19326 nodes, 3033 on tree, 0.33652753 best solution, best possible 0.29743816 (183.67 seconds)
Cbc0010I After 19411 nodes, 3076 on tree, 0.33652753 best solution, best possible 0.29761635 (184.37 seconds)
Cbc0010I After 19496 nodes, 3118 on tree, 0.33652753 best solution, best possible 0.29781545 (185.08 seconds)
Cbc0010I After 19584 nodes, 3162 on tree, 0.33652753 best solution, best possible 0.29801633 (185.78 seconds)
Cbc0010I After 19668 nodes, 3204 on tree, 0.33652753 best solution, best possible 0.29818916 (186.48 seconds)
Cbc0010I After 19755 nodes, 3248 on tree, 0.33652753 best solution, best possible 0.29833954 (187.19 seconds)
Cbc0010I After 19842 nodes, 3291 on tree, 0.33652753 best solution, best possible 0.2985783 (187.89 seconds)
Cbc0010I After 19932 nodes, 3336 on tree, 0.33652753 best solution, best possible 0.29877705 (188.61 seconds)
Cbc0010I After 20020 nodes, 3379 on tree, 0.33652753 best solution, best possible 0.29900894 (189.31 seconds)
Cbc0010I After 20109 nodes, 3424 on tree, 0.33652753 best solution, best possible 0.2991997 (190.03 seconds)
Cbc0010I After 20198 nodes, 3467 on tree, 0.33652753 best solution, best possible 0.29940988 (190.73 seconds)
Cbc0010I After 20284 nodes, 3510 on tree, 0.33652753 best solution, best possible 0.29953804 (191.43 seconds)
Cbc0010I After 20369 nodes, 3553 on tree, 0.33652753 best solution, best possible 0.29970289 (192.14 seconds)
Cbc0010I After 20456 nodes, 3594 on tree, 0.33652753 best solution, best possible 0.29986292 (192.84 seconds)
Cbc0010I After 20541 nodes, 3637 on tree, 0.33652753 best solution, best possible 0.29999242 (193.54 seconds)
Cbc0010I After 20630 nodes, 3681 on tree, 0.33652753 best solution, best possible 0.30014926 (194.25 seconds)
Cbc0010I After 20715 nodes, 3722 on tree, 0.33652753 best solution, best possible 0.30031203 (194.95 seconds)
Cbc0010I After 20800 nodes, 3764 on tree, 0.33652753 best solution, best possible 0.30043202 (195.65 seconds)
Cbc0010I After 20889 nodes, 3807 on tree, 0.33652753 best solution, best possible 0.30060204 (196.37 seconds)
Cbc0010I After 20976 nodes, 3849 on tree, 0.33652753 best solution, best possible 0.30077156 (197.07 seconds)
Cbc0010I After 21102 nodes, 3846 on tree, 0.33652753 best solution, best possible 0.30081512 (197.78 seconds)
Cbc0010I After 21230 nodes, 3826 on tree, 0.33652753 best solution, best possible 0.30081512 (198.48 seconds)
Cbc0010I After 21337 nodes, 3805 on tree, 0.33652753 best solution, best possible 0.30081512 (199.18 seconds)
Cbc0010I After 21441 nodes, 3795 on tree, 0.33652753 best solution, best possible 0.30081512 (199.88 seconds)
Cbc0010I After 21550 nodes, 3775 on tree, 0.33652753 best solution, best possible 0.30081512 (200.58 seconds)
Cbc0010I After 21654 nodes, 3760 on tree, 0.33652753 best solution, best possible 0.30081512 (201.30 seconds)
Cbc0010I After 21753 nodes, 3746 on tree, 0.33652753 best solution, best possible 0.30081512 (202.00 seconds)
Cbc0010I After 21844 nodes, 3720 on tree, 0.33652753 best solution, best possible 0.30081512 (202.71 seconds)
Cbc0010I After 21922 nodes, 3698 on tree, 0.33652753 best solution, best possible 0.30081512 (203.41 seconds)
Cbc0010I After 22005 nodes, 3682 on tree, 0.33652753 best solution, best possible 0.30082905 (204.13 seconds)
Cbc0010I After 22065 nodes, 3709 on tree, 0.33652753 best solution, best possible 0.30092881 (204.84 seconds)
Cbc0010I After 22116 nodes, 3727 on tree, 0.33652753 best solution, best possible 0.30102925 (205.55 seconds)
Cbc0010I After 22170 nodes, 3745 on tree, 0.33652753 best solution, best possible 0.3011363 (206.26 seconds)
Cbc0010I After 22243 nodes, 3779 on tree, 0.33652753 best solution, best possible 0.30123803 (206.96 seconds)
Cbc0010I After 22327 nodes, 3818 on tree, 0.33652753 best solution, best possible 0.30139768 (207.67 seconds)
Cbc0010I After 22409 nodes, 3858 on tree, 0.33652753 best solution, best possible 0.30153286 (208.37 seconds)
Cbc0010I After 22494 nodes, 3898 on tree, 0.33652753 best solution, best possible 0.30166877 (209.08 seconds)
Cbc0010I After 22582 nodes, 3942 on tree, 0.33652753 best solution, best possible 0.3017738 (209.78 seconds)
Cbc0010I After 22671 nodes, 3985 on tree, 0.33652753 best solution, best possible 0.3019317 (210.48 seconds)
Cbc0010I After 22761 nodes, 4027 on tree, 0.33652753 best solution, best possible 0.30211688 (211.18 seconds)
Cbc0010I After 22851 nodes, 4068 on tree, 0.33652753 best solution, best possible 0.30231035 (211.89 seconds)
Cbc0010I After 22935 nodes, 4107 on tree, 0.33652753 best solution, best possible 0.30244191 (212.59 seconds)
Cbc0010I After 23022 nodes, 4149 on tree, 0.33652753 best solution, best possible 0.30261103 (213.30 seconds)
Cbc0010I After 23115 nodes, 4193 on tree, 0.33652753 best solution, best possible 0.30276614 (214.01 seconds)
Cbc0010I After 23199 nodes, 4233 on tree, 0.33652753 best solution, best possible 0.30288163 (214.72 seconds)
Cbc0010I After 23292 nodes, 4277 on tree, 0.33652753 best solution, best possible 0.30306858 (215.44 seconds)
Cbc0010I After 23382 nodes, 4320 on tree, 0.33652753 best solution, best possible 0.30326459 (216.14 seconds)
Cbc0010I After 23475 nodes, 4364 on tree, 0.33652753 best solution, best possible 0.30340023 (216.85 seconds)
Cbc0010I After 23563 nodes, 4404 on tree, 0.33652753 best solution, best possible 0.30357527 (217.56 seconds)
Cbc0010I After 23652 nodes, 4449 on tree, 0.33652753 best solution, best possible 0.30369926 (218.27 seconds)
Cbc0010I After 23746 nodes, 4496 on tree, 0.33652753 best solution, best possible 0.30380542 (218.97 seconds)
Cbc0010I After 23832 nodes, 4537 on tree, 0.33652753 best solution, best possible 0.30395382 (219.68 seconds)
Cbc0010I After 23919 nodes, 4579 on tree, 0.33652753 best solution, best possible 0.30410253 (220.38 seconds)
Cbc0010I After 24009 nodes, 4622 on tree, 0.33652753 best solution, best possible 0.30424027 (221.10 seconds)
Cbc0010I After 24098 nodes, 4667 on tree, 0.33652753 best solution, best possible 0.30440795 (221.80 seconds)
Cbc0010I After 24186 nodes, 4708 on tree, 0.33652753 best solution, best possible 0.30456512 (222.51 seconds)
Cbc0010I After 24276 nodes, 4748 on tree, 0.33652753 best solution, best possible 0.30472398 (223.21 seconds)
Cbc0010I After 24368 nodes, 4794 on tree, 0.33652753 best solution, best possible 0.3048748 (223.92 seconds)
Cbc0010I After 24456 nodes, 4836 on tree, 0.33652753 best solution, best possible 0.30499217 (224.62 seconds)
Cbc0010I After 24546 nodes, 4877 on tree, 0.33652753 best solution, best possible 0.30513835 (225.33 seconds)
Cbc0010I After 24642 nodes, 4924 on tree, 0.33652753 best solution, best possible 0.30529333 (226.04 seconds)
Cbc0010I After 24729 nodes, 4960 on tree, 0.33652753 best solution, best possible 0.30541194 (226.74 seconds)
Cbc0010I After 24818 nodes, 5002 on tree, 0.33652753 best solution, best possible 0.30555042 (227.45 seconds)
Cbc0010I After 24909 nodes, 5042 on tree, 0.33652753 best solution, best possible 0.30568857 (228.16 seconds)
Cbc0010I After 25002 nodes, 5081 on tree, 0.33652753 best solution, best possible 0.30579738 (228.87 seconds)
Cbc0010I After 25142 nodes, 5059 on tree, 0.33652753 best solution, best possible 0.30579738 (229.57 seconds)
Cbc0010I After 25265 nodes, 5030 on tree, 0.33652753 best solution, best possible 0.30579738 (230.27 seconds)
Cbc0010I After 25360 nodes, 5008 on tree, 0.33652753 best solution, best possible 0.30579738 (230.97 seconds)
Cbc0010I After 25449 nodes, 4985 on tree, 0.33652753 best solution, best possible 0.30579738 (231.67 seconds)
Cbc0010I After 25533 nodes, 4961 on tree, 0.33652753 best solution, best possible 0.30579738 (232.38 seconds)
Cbc0010I After 25642 nodes, 4920 on tree, 0.33652753 best solution, best possible 0.30579738 (233.08 seconds)
Cbc0010I After 25728 nodes, 4909 on tree, 0.33652753 best solution, best possible 0.30579738 (233.78 seconds)
Cbc0010I After 25806 nodes, 4887 on tree, 0.33652753 best solution, best possible 0.30579738 (234.49 seconds)
Cbc0010I After 25899 nodes, 4858 on tree, 0.33652753 best solution, best possible 0.30579738 (235.20 seconds)
Cbc0010I After 25979 nodes, 4829 on tree, 0.33652753 best solution, best possible 0.30579738 (235.90 seconds)
Cbc0010I After 26037 nodes, 4829 on tree, 0.33652753 best solution, best possible 0.30585163 (236.61 seconds)
Cbc0010I After 26096 nodes, 4848 on tree, 0.33652753 best solution, best possible 0.30593873 (237.32 seconds)
Cbc0010I After 26160 nodes, 4867 on tree, 0.33652753 best solution, best possible 0.30602832 (238.02 seconds)
Cbc0010I After 26217 nodes, 4877 on tree, 0.33652753 best solution, best possible 0.30613183 (238.73 seconds)
Cbc0010I After 26274 nodes, 4893 on tree, 0.33652753 best solution, best possible 0.30623703 (239.44 seconds)
Cbc0010I After 26329 nodes, 4908 on tree, 0.33652753 best solution, best possible 0.30633909 (240.14 seconds)
Cbc0010I After 26394 nodes, 4928 on tree, 0.33652753 best solution, best possible 0.30644449 (240.84 seconds)
Cbc0010I After 26463 nodes, 4954 on tree, 0.33652753 best solution, best possible 0.30656771 (241.55 seconds)
Cbc0010I After 26535 nodes, 4984 on tree, 0.33652753 best solution, best possible 0.30666974 (242.26 seconds)
Cbc0010I After 26607 nodes, 5009 on tree, 0.33652753 best solution, best possible 0.30673948 (242.98 seconds)
Cbc0010I After 26679 nodes, 5039 on tree, 0.33652753 best solution, best possible 0.30687268 (243.68 seconds)
Cbc0010I After 26751 nodes, 5063 on tree, 0.33652753 best solution, best possible 0.30698257 (244.39 seconds)
Cbc0010I After 26821 nodes, 5091 on tree, 0.33652753 best solution, best possible 0.30707519 (245.09 seconds)
Cbc0010I After 26886 nodes, 5114 on tree, 0.33652753 best solution, best possible 0.30716788 (245.79 seconds)
Cbc0010I After 26956 nodes, 5139 on tree, 0.33652753 best solution, best possible 0.30727581 (246.49 seconds)
Cbc0010I After 27021 nodes, 5164 on tree, 0.33652753 best solution, best possible 0.30735415 (247.20 seconds)
Cbc0010I After 27087 nodes, 5189 on tree, 0.33652753 best solution, best possible 0.30744422 (247.90 seconds)
Cbc0010I After 27158 nodes, 5218 on tree, 0.33652753 best solution, best possible 0.30756314 (248.60 seconds)
Cbc0010I After 27217 nodes, 5238 on tree, 0.33652753 best solution, best possible 0.30765527 (249.31 seconds)
Cbc0010I After 27282 nodes, 5263 on tree, 0.33652753 best solution, best possible 0.30773679 (250.02 seconds)
Cbc0010I After 27351 nodes, 5289 on tree, 0.33652753 best solution, best possible 0.30785718 (250.73 seconds)
Cbc0010I After 27417 nodes, 5311 on tree, 0.33652753 best solution, best possible 0.30795946 (251.44 seconds)
Cbc0010I After 27485 nodes, 5340 on tree, 0.33652753 best solution, best possible 0.30804002 (252.15 seconds)
Cbc0010I After 27547 nodes, 5364 on tree, 0.33652753 best solution, best possible 0.30814143 (252.85 seconds)
Cbc0010I After 27609 nodes, 5379 on tree, 0.33652753 best solution, best possible 0.30823958 (253.55 seconds)
Cbc0010I After 27678 nodes, 5403 on tree, 0.33652753 best solution, best possible 0.30832679 (254.27 seconds)
Cbc0010I After 27746 nodes, 5428 on tree, 0.33652753 best solution, best possible 0.30841425 (254.97 seconds)
Cbc0010I After 27809 nodes, 5448 on tree, 0.33652753 best solution, best possible 0.30850035 (255.67 seconds)
Cbc0010I After 27876 nodes, 5462 on tree, 0.33652753 best solution, best possible 0.30859753 (256.39 seconds)
Cbc0010I After 27944 nodes, 5484 on tree, 0.33652753 best solution, best possible 0.30868998 (257.09 seconds)
Cbc0010I After 28011 nodes, 5501 on tree, 0.33652753 best solution, best possible 0.30877097 (257.80 seconds)
Cbc0010I After 28071 nodes, 5515 on tree, 0.33652753 best solution, best possible 0.30885754 (258.50 seconds)
Cbc0010I After 28130 nodes, 5537 on tree, 0.33652753 best solution, best possible 0.30893342 (259.21 seconds)
Cbc0010I After 28197 nodes, 5561 on tree, 0.33652753 best solution, best possible 0.30900401 (259.93 seconds)
Cbc0010I After 28266 nodes, 5581 on tree, 0.33652753 best solution, best possible 0.30911576 (260.64 seconds)
Cbc0010I After 28334 nodes, 5603 on tree, 0.33652753 best solution, best possible 0.30921 (261.34 seconds)
Cbc0010I After 28401 nodes, 5622 on tree, 0.33652753 best solution, best possible 0.3093133 (262.05 seconds)
