Stopped on time (no integer solution - continuous used) - objective value 405.00000000
   1505 x(36,2)                       0.16136346                       0
   1506 x(36,3)                       0.16136346                       0
   1514 x(36,11)                      0.22704269                       0
   1515 x(36,12)                      0.22704269                       0
   1516 x(36,13)                      0.22704269                       0
   1517 x(36,14)                      0.22704269                       0
   1518 x(36,15)                      0.22704269                       0
   1525 x(36,22)                      0.12077677                       0
   1526 x(36,23)                     0.018365846                       0
   1527 x(36,24)                      0.12077677                       0
   1528 x(36,25)                      0.12077677                       0
   1529 x(37,1)                      0.096616739                       0
   1530 x(37,2)                      0.096616739                       0
   1531 x(37,3)                      0.096616739                       0
   1532 x(37,4)                      0.096616739                       0
   1533 x(37,5)                      0.096616739                       0
   1539 x(37,11)                      0.11595218                       0
   1540 x(37,12)                      0.11595218                       0
   1541 x(37,13)                      0.22704269                       0
   1542 x(37,14)                      0.22704269                       0
   1543 x(37,15)                      0.22704269                       0
   1549 x(37,21)                      0.12077677                       0
   1550 x(37,22)                      0.12077677                       0
   1551 x(37,23)                      0.12077677                       0
   1552 x(37,24)                      0.12077677                       0
   1553 x(37,25)                      0.12077677                       0
   1554 x(38,1)                       0.31054118                       0
   1555 x(38,2)                       0.24216471                       0
   1556 x(38,3)                       0.31054118                       0
   1557 x(38,4)                       0.31054118                       0
   1558 x(38,5)                       0.31054118                       0
   1564 x(38,11)                      0.21513842                       0
   1565 x(38,12)                      0.25135849                       0
   1566 x(38,13)                      0.25135849                       0
   1567 x(38,14)                      0.25135849                       0
   1568 x(38,15)                      0.25135849                       0
   1569 x(38,16)                      0.12676086                       0
   1570 x(38,17)                      0.12676086                       0
   1571 x(38,18)                       0.2873599                       0
   1572 x(38,19)                       0.2873599                       0
   1573 x(38,20)                       0.2873599                       0
   1574 x(38,21)                      0.23589936                       0
   1575 x(38,22)                      0.23589936                       0
   1576 x(38,23)                      0.23589936                       0
   1577 x(38,24)                      0.23589936                       0
   1578 x(38,25)                      0.23589936                       0
   1580 x(39,2)                       0.13406051                       0
   1581 x(39,3)                       0.13406051                       0
   1582 x(39,4)                      0.034802056                       0
   1583 x(39,5)                      0.034802056                       0
   1584 x(39,6)                      0.098538674                       0
   1585 x(39,7)                      0.098538674                       0
   1586 x(39,8)                      0.098538674                       0
   1587 x(39,9)                      0.098538674                       0
   1588 x(39,10)                     0.098538674                       0
   1596 x(39,18)                       0.2852782                       0
   1597 x(39,19)                       0.2852782                       0
   1599 x(39,21)                      0.10286669                       0
   1600 x(39,22)                      0.10286669                       0
   1601 x(39,23)                      0.13143893                       0
   1602 x(39,24)                       0.1309264                       0
   1603 x(39,25)                       0.1309264                       0
   1604 x(40,1)                       0.02222084                       0
   1605 x(40,2)                       0.02222084                       0
   1606 x(40,3)                       0.02222084                       0
   1607 x(40,4)                        0.1835843                       0
   1608 x(40,5)                        0.1835843                       0
   1609 x(40,6)                      0.098538674                       0
   1610 x(40,7)                      0.098538674                       0
   1611 x(40,8)                      0.098538674                       0
   1612 x(40,9)                      0.098538674                       0
   1613 x(40,10)                     0.098538674                       0
   1619 x(40,16)                      0.12992922                       0
   1620 x(40,17)                      0.12992922                       0
   1621 x(40,18)                      0.12992922                       0
   1622 x(40,19)                      0.12992922                       0
   1624 x(40,21)                       0.1309264                       0
   1625 x(40,22)                       0.1309264                       0
   1626 x(40,23)                      0.13143893                       0
   1627 x(40,24)                      0.13143893                       0
   1628 x(40,25)                        0.029028                       0
   1634 x(41,6)                      0.098538674                       0
   1635 x(41,7)                      0.098538674                       0
   1636 x(41,8)                      0.014780376                       0
   1637 x(41,9)                      0.098538674                       0
   1638 x(41,10)                     0.098538674                       0
   1644 x(41,16)                      0.28417514                       0
   1645 x(41,17)                      0.28417514                       0
   1646 x(41,18)                      0.28417514                       0
   1647 x(41,19)                     0.040672432                       0
   1648 x(41,20)                     0.040672432                       0
   1649 x(41,21)                      0.13143893                       0
   1650 x(41,22)                      0.13143893                       0
   1651 x(41,23)                      0.13143893                       0
   1652 x(41,24)                      0.13143893                       0
   1653 x(41,25)                      0.13143893                       0
   1654 x(42,1)                      0.076604146                       0
   1655 x(42,2)                      0.076604146                       0
   1659 x(42,6)                      0.098538674                       0
   1660 x(42,7)                      0.098538674                       0
   1661 x(42,8)                      0.098538674                       0
   1662 x(42,9)                      0.098538674                       0
   1669 x(42,16)                      0.16059904                       0
   1670 x(42,17)                      0.16059904                       0
   1674 x(42,21)                      0.13143893                       0
   1684 x(43,6)                      0.098538674                       0
   1685 x(43,7)                      0.098538674                       0
   1694 x(43,16)                     0.076694606                       0
   1695 x(43,17)                     0.076694606                       0
   1696 x(43,18)                     0.076694606                       0
   1697 x(43,19)                     0.076694606                       0
   1698 x(43,20)                      0.29086661                       0
   1699 x(43,21)                      0.13143893                       0
   1703 x(43,25)                      0.07383869                       0
   1709 x(44,6)                      0.098538674                       0
   1710 x(44,7)                      0.098538674                       0
   1711 x(44,8)                      0.083758297                       0
   1712 x(44,9)                      0.098538674                       0
   1713 x(44,10)                     0.010881659                       0
   1724 x(44,21)                      0.13143893                       0
   1725 x(44,22)                      0.13143893                       0
   1726 x(44,23)                     0.083988318                       0
   1727 x(44,24)                      0.13143893                       0
   1728 x(44,25)                      0.13143893                       0
   1744 x(45,16)                     0.078918774                       0
   1745 x(45,17)                     0.078918774                       0
   1746 x(45,18)                      0.22392284                       0
   1747 x(45,19)                      0.22392284                       0
   1749 x(45,21)                      0.13143893                       0
   1750 x(45,22)                      0.13143893                       0
   1751 x(45,23)                      0.13143893                       0
   1754 x(46,1)                       0.31054118                       0
   1755 x(46,2)                       0.31054118                       0
   1756 x(46,3)                       0.31054118                       0
   1757 x(46,4)                       0.30017777                       0
   1758 x(46,5)                       0.31054118                       0
   1764 x(46,11)                     0.099211527                       0
   1765 x(46,12)                     0.099211527                       0
   1766 x(46,13)                      0.20884523                       0
   1767 x(46,14)                      0.20884523                       0
   1768 x(46,15)                      0.20884523                       0
   1769 x(46,16)                      0.37866563                       0
   1770 x(46,17)                      0.26863409                       0
   1771 x(46,18)                      0.26863409                       0
   1772 x(46,19)                      0.26863409                       0
   1773 x(46,20)                      0.26863409                       0
   1774 x(46,21)                      0.23589936                       0
   1775 x(46,22)                      0.23589936                       0
   1776 x(46,23)                      0.23589936                       0
   1777 x(46,24)                      0.23589936                       0
   1778 x(46,25)                      0.23589936                       0
   1779 x(47,1)                       0.16415441                       0
   1780 x(47,2)                       0.16415441                       0
   1786 x(47,8)                      0.098538674                       0
   1788 x(47,10)                     0.098538674                       0
   1794 x(47,16)                     0.072763926                       0
   1795 x(47,17)                     0.072763926                       0
   1800 x(47,22)                      0.07383869                       0
   1801 x(47,23)                      0.12762365                       0
   1802 x(47,24)                      0.12762365                       0
   1804 x(48,1)                       0.17451782                       0
   1805 x(48,2)                       0.17451782                       0
   1806 x(48,3)                       0.17451782                       0
   1807 x(48,4)                       0.08755026                       0
   1808 x(48,5)                       0.17451782                       0
   1809 x(48,6)                      0.084871133                       0
   1810 x(48,7)                      0.084871133                       0
   1811 x(48,8)                       0.12434732                       0
   1812 x(48,9)                       0.12434732                       0
   1813 x(48,10)                      0.12434732                       0
   1814 x(48,11)                      0.33006998                       0
   1815 x(48,12)                      0.18005503                       0
   1816 x(48,13)                      0.22640754                       0
   1817 x(48,14)                      0.22640754                       0
   1818 x(48,15)                      0.22640754                       0
   1824 x(48,21)                     0.052146107                       0
   1825 x(48,22)                     0.052146107                       0
   1826 x(48,23)                       0.1259848                       0
   1827 x(48,24)                       0.1259848                       0
   1828 x(48,25)                       0.1259848                       0
   1829 x(49,1)                       0.31750288                       0
   1830 x(49,2)                       0.31750288                       0
   1831 x(49,3)                       0.31750288                       0
   1832 x(49,4)                       0.31750288                       0
   1833 x(49,5)                       0.31750288                       0
   1835 x(49,7)                       0.33003194                       0
   1836 x(49,8)                       0.33003194                       0
   1837 x(49,9)                       0.33003194                       0
   1838 x(49,10)                      0.33003194                       0
   1844 x(49,16)                      0.28935609                       0
   1845 x(49,17)                      0.28935609                       0
   1846 x(49,18)                      0.17251589                       0
   1847 x(49,19)                      0.17251589                       0
   1848 x(49,20)                     0.029866634                       0
   1849 x(49,21)                      0.22774945                       0
   1850 x(49,22)                      0.22774945                       0
   1851 x(49,23)                      0.22774945                       0
   1852 x(49,24)                      0.22774945                       0
   1853 x(49,25)                      0.22774945                       0
   1854 x(50,1)                       0.31750288                       0
   1855 x(50,2)                       0.31750288                       0
   1856 x(50,3)                       0.31750288                       0
   1857 x(50,4)                       0.27001151                       0
   1858 x(50,5)                       0.31750288                       0
   1859 x(50,6)                       0.20353026                       0
   1860 x(50,7)                       0.20353026                       0
   1861 x(50,8)                       0.20353026                       0
   1862 x(50,9)                       0.20353026                       0
   1863 x(50,10)                      0.20353026                       0
   1869 x(50,16)                      0.16331461                       0
   1870 x(50,17)                      0.16331461                       0
   1871 x(50,18)                      0.16331461                       0
   1872 x(50,19)                      0.40681732                       0
   1873 x(50,20)                      0.40681732                       0
   1874 x(50,21)                      0.22774945                       0
   1875 x(50,22)                      0.22774945                       0
   1876 x(50,23)                      0.22774945                       0
   1877 x(50,24)                      0.22774945                       0
   1878 x(50,25)                      0.22774945                       0
   1879 x(51,1)                       0.31750288                       0
   1880 x(51,2)                       0.31750288                       0
   1881 x(51,3)                       0.31750288                       0
   1882 x(51,4)                       0.31750288                       0
   1883 x(51,5)                       0.31750288                       0
   1884 x(51,6)                       0.26064973                       0
   1885 x(51,7)                       0.26064973                       0
   1886 x(51,8)                       0.26064973                       0
   1887 x(51,9)                       0.26064973                       0
   1888 x(51,10)                      0.26064973                       0
   1894 x(51,16)                      0.16119765                       0
   1895 x(51,17)                      0.16119765                       0
   1896 x(51,18)                      0.16119765                       0
   1897 x(51,19)                      0.16119765                       0
   1898 x(51,20)                      0.44647585                       0
   1899 x(51,21)                      0.22774945                       0
   1900 x(51,22)                      0.22774945                       0
   1901 x(51,23)                      0.22774945                       0
   1902 x(51,24)                      0.10697268                       0
   1903 x(51,25)                      0.22774945                       0
   1904 x(52,1)                       0.17451782                       0
   1906 x(52,3)                       0.17451782                       0
   1907 x(52,4)                       0.17451782                       0
   1908 x(52,5)                       0.17451782                       0
   1909 x(52,6)                       0.17624241                       0
   1910 x(52,7)                       0.17624241                       0
   1911 x(52,8)                       0.17624241                       0
   1912 x(52,9)                       0.17624241                       0
   1913 x(52,10)                      0.17624241                       0
   1914 x(52,11)                      0.12051253                       0
   1915 x(52,12)                      0.12051253                       0
   1916 x(52,13)                      0.12051253                       0
   1917 x(52,14)                       0.4292551                       0
   1924 x(52,21)                       0.1259848                       0
   1925 x(52,22)                       0.1259848                       0
   1926 x(52,23)                       0.1259848                       0
   1927 x(52,24)                       0.1259848                       0
   1928 x(52,25)                       0.1259848                       0
   1929 x(53,1)                       0.17451782                       0
   1930 x(53,2)                       0.17451782                       0
   1931 x(53,3)                       0.17451782                       0
   1932 x(53,4)                       0.17451782                       0
   1933 x(53,5)                       0.17451782                       0
   1934 x(53,6)                       0.14714012                       0
   1935 x(53,7)                       0.14714012                       0
   1936 x(53,8)                       0.14714012                       0
   1937 x(53,9)                       0.14714012                       0
   1938 x(53,10)                      0.14714012                       0
   1939 x(53,11)                      0.21824687                       0
   1940 x(53,12)                      0.21824687                       0
   1941 x(53,13)                       0.1109369                       0
   1943 x(53,15)                      0.34034047                       0
   1950 x(53,22)                       0.1259848                       0
   1951 x(53,23)                       0.1259848                       0
   1952 x(53,24)                       0.1259848                       0
   1953 x(53,25)                       0.1259848                       0
   1954 x(54,1)                       0.24983281                       0
   1955 x(54,2)                       0.24983281                       0
   1956 x(54,3)                       0.24983281                       0
   1957 x(54,4)                       0.24983281                       0
   1958 x(54,5)                       0.24983281                       0
   1959 x(54,6)                       0.26915216                       0
   1960 x(54,7)                       0.26915216                       0
   1961 x(54,8)                       0.39634264                       0
   1962 x(54,9)                       0.39634264                       0
   1963 x(54,10)                      0.39634264                       0
   1964 x(54,11)                       0.1505835                       0
   1965 x(54,12)                       0.1505835                       0
   1966 x(54,13)                      0.10423099                       0
   1967 x(54,14)                      0.10423099                       0
   1968 x(54,15)                      0.10423099                       0
   1974 x(54,21)                      0.10241093                       0
   1975 x(54,22)                      0.10241093                       0
   1976 x(54,23)                      0.10241093                       0
   1978 x(54,25)                      0.10241093                       0
   1984 x(55,6)                       0.22263605                       0
   1985 x(55,7)                       0.22263605                       0
   1986 x(55,8)                       0.22263605                       0
   1987 x(55,9)                      0.095445576                       0
   1988 x(55,10)                     0.095445576                       0
   1989 x(55,11)                     0.099785361                       0
   1990 x(55,12)                     0.099785361                       0
   1991 x(55,13)                     0.099785361                       0
   1992 x(55,14)                     0.099785361                       0
   1993 x(55,15)                     0.099785361                       0
   1994 x(55,16)                      0.20716548                       0
   1995 x(55,17)                      0.20716548                       0
   1996 x(55,18)                      0.20716548                       0
   1997 x(55,19)                      0.20716548                       0
   1998 x(55,20)                      0.20716548                       0
   1999 x(55,21)                       0.1212893                       0
   2000 x(55,22)                       0.1212893                       0
   2001 x(55,23)                       0.1212893                       0
   2002 x(55,24)                       0.1212893                       0
   2003 x(55,25)                       0.1212893                       0
   2009 x(56,6)                        0.1865276                       0
   2010 x(56,7)                        0.1865276                       0
   2011 x(56,8)                        0.1865276                       0
   2012 x(56,9)                        0.1865276                       0
   2013 x(56,10)                       0.1865276                       0
   2014 x(56,11)                     0.099785361                       0
   2015 x(56,12)                     0.099785361                       0
   2016 x(56,13)                     0.099785361                       0
   2017 x(56,14)                     0.099785361                       0
   2018 x(56,15)                     0.099785361                       0
   2019 x(56,16)                      0.20716548                       0
   2020 x(56,17)                      0.20716548                       0
   2021 x(56,18)                      0.20716548                       0
   2022 x(56,19)                      0.20716548                       0
   2023 x(56,20)                      0.20716548                       0
   2024 x(56,21)                     0.047450609                       0
   2025 x(56,22)                       0.1212893                       0
   2026 x(56,23)                       0.1212893                       0
   2027 x(56,24)                       0.1212893                       0
   2028 x(56,25)                       0.1212893                       0
   2036 x(57,8)                       0.16914047                       0
   2037 x(57,9)                       0.16914047                       0
   2038 x(57,10)                      0.16914047                       0
   2039 x(57,11)                     0.099785361                       0
   2040 x(57,12)                     0.099785361                       0
   2041 x(57,13)                     0.099785361                       0
   2042 x(57,14)                     0.099785361                       0
   2043 x(57,15)                     0.099785361                       0
   2044 x(57,16)                      0.15021464                       0
   2045 x(57,17)                      0.15021464                       0
   2046 x(57,18)                      0.15021464                       0
   2047 x(57,19)                      0.15021464                       0
   2048 x(57,20)                      0.15021464                       0
   2051 x(57,23)                       0.1212893                       0
   2052 x(57,24)                       0.1212893                       0
   2059 x(58,6)                       0.23453898                       0
   2060 x(58,7)                      0.092330146                       0
   2061 x(58,8)                       0.10711052                       0
   2062 x(58,9)                       0.10711052                       0
   2063 x(58,10)                      0.10711052                       0
   2064 x(58,11)                     0.085224234                       0
   2065 x(58,12)                     0.085224234                       0
   2066 x(58,13)                     0.085224234                       0
   2067 x(58,14)                     0.085224234                       0
   2068 x(58,15)                     0.099785361                       0
   2069 x(58,16)                      0.20716548                       0
   2070 x(58,17)                      0.20716548                       0
   2071 x(58,18)                     0.084165639                       0
   2072 x(58,19)                     0.084165639                       0
   2073 x(58,20)                      0.20716548                       0
   2074 x(58,21)                       0.1212893                       0
   2079 x(59,1)                       0.19133417                       0
   2080 x(59,2)                       0.19133417                       0
   2081 x(59,3)                       0.18097075                       0
   2082 x(59,4)                       0.19133417                       0
   2083 x(59,5)                       0.19133417                       0
   2084 x(59,6)                       0.26067263                       0
   2085 x(59,7)                       0.26067263                       0
   2086 x(59,8)                       0.26067263                       0
   2087 x(59,9)                       0.26067263                       0
   2088 x(59,10)                      0.26067263                       0
   2094 x(59,16)                      0.41618891                       0
   2095 x(59,17)                       0.2020169                       0
   2096 x(59,18)                       0.2020169                       0
   2097 x(59,19)                       0.2020169                       0
   2098 x(59,20)                       0.2020169                       0
   2099 x(59,21)                      0.30521458                       0
   2100 x(59,22)                      0.30521458                       0
   2101 x(59,23)                      0.30521458                       0
   2102 x(59,24)                      0.30521458                       0
   2103 x(59,25)                      0.30521458                       0
   2104 x(60,1)                       0.22841984                       0
   2105 x(60,2)                       0.22841984                       0
   2106 x(60,3)                       0.22841984                       0
   2107 x(60,4)                       0.22841984                       0
   2108 x(60,5)                       0.22841984                       0
   2114 x(60,11)                      0.25891981                       0
   2115 x(60,12)                      0.25891981                       0
   2116 x(60,13)                      0.25891981                       0
   2117 x(60,14)                      0.25891981                       0
   2118 x(60,15)                      0.25891981                       0
   2119 x(60,16)                      0.15606142                       0
   2120 x(60,17)                      0.15606142                       0
   2121 x(60,18)                      0.27906126                       0
   2122 x(60,19)                      0.27906126                       0
   2123 x(60,20)                      0.15606142                       0
   2124 x(60,21)                      0.33165686                       0
   2125 x(60,22)                      0.33165686                       0
   2126 x(60,23)                      0.33165686                       0
   2127 x(60,24)                      0.33165686                       0
   2128 x(60,25)                      0.21036756                       0
   2134 x(61,6)                       0.16666667                       0
   2135 x(61,7)                       0.16666667                       0
   2139 x(61,11)                      0.13598646                       0
   2140 x(61,12)                      0.13598646                       0
   2141 x(61,13)                      0.13598646                       0
   2142 x(61,14)                     0.097568891                       0
   2143 x(61,15)                      0.23713292                       0
   2144 x(61,16)                      0.14177313                       0
   2145 x(61,17)                      0.14177313                       0
   2146 x(61,18)                      0.14177313                       0
   2147 x(61,19)                      0.14177313                       0
   2148 x(61,20)                      0.14177313                       0
   2149 x(61,21)                     0.053784959                       0
   2150 x(61,22)                     0.053784959                       0
   2151 x(61,23)                     0.053784959                       0
   2153 x(61,25)                     0.053784959                       0
   2154 x(62,1)                       0.30902105                       0
   2155 x(62,2)                       0.30902105                       0
   2156 x(62,3)                       0.30902105                       0
   2157 x(62,4)                       0.30902105                       0
   2158 x(62,5)                       0.30902105                       0
   2159 x(62,6)                      0.092481606                       0
   2160 x(62,7)                       0.43788654                       0
   2161 x(62,8)                       0.26874607                       0
   2162 x(62,9)                       0.26874607                       0
   2163 x(62,10)                      0.26874607                       0
   2169 x(62,16)                      0.30608342                       0
   2170 x(62,17)                      0.30608342                       0
   2171 x(62,18)                      0.16107936                       0
   2172 x(62,19)                      0.16107936                       0
   2173 x(62,20)                      0.16107936                       0
   2174 x(62,21)                      0.25309241                       0
   2175 x(62,22)                      0.25309241                       0
   2176 x(62,23)                      0.13180311                       0
   2177 x(62,24)                      0.13180311                       0
   2178 x(62,25)                      0.25309241                       0
   2179 x(63,1)                       0.24983281                       0
   2180 x(63,2)                       0.24983281                       0
   2181 x(63,3)                       0.24983281                       0
   2182 x(63,4)                       0.24983281                       0
   2183 x(63,5)                       0.24983281                       0
   2184 x(63,6)                       0.29069067                       0
   2185 x(63,7)                       0.29069067                       0
   2186 x(63,8)                       0.29069067                       0
   2187 x(63,9)                       0.29069067                       0
   2188 x(63,10)                      0.29069067                       0
   2189 x(63,11)                      0.15706559                       0
   2190 x(63,12)                      0.15706559                       0
   2191 x(63,13)                      0.15706559                       0
   2192 x(63,14)                      0.15706559                       0
   2193 x(63,15)                      0.15706559                       0
   2199 x(63,21)                      0.10241093                       0
   2200 x(63,22)                      0.10241093                       0
   2201 x(63,23)                      0.10241093                       0
   2202 x(63,24)                      0.10241093                       0
   2203 x(63,25)                      0.10241093                       0
   2209 x(64,6)                       0.16666667                       0
   2210 x(64,7)                      0.083758297                       0
   2211 x(64,8)                       0.16666667                       0
   2212 x(64,9)                       0.16666667                       0
   2213 x(64,10)                      0.16666667                       0
   2214 x(64,11)                     0.026582332                       0
   2215 x(64,12)                     0.026582332                       0
   2216 x(64,13)                     0.026582332                       0
   2217 x(64,14)                     0.026582332                       0
   2218 x(64,15)                     0.026582332                       0
   2219 x(64,16)                      0.18166843                       0
   2220 x(64,17)                      0.18166843                       0
   2221 x(64,18)                      0.18166843                       0
   2222 x(64,19)                     0.077527955                       0
   2223 x(64,20)                     0.077527955                       0
   2224 x(64,21)                      0.12762365                       0
   2225 x(64,22)                      0.12762365                       0
   2226 x(64,23)                     0.053784959                       0
   2227 x(64,24)                     0.053784959                       0
   2228 x(64,25)                     0.053784959                       0
   2234 x(65,6)                       0.16666667                       0
   2235 x(65,7)                       0.16666667                       0
   2236 x(65,8)                       0.12719048                       0
   2237 x(65,9)                       0.16666667                       0
   2238 x(65,10)                      0.16666667                       0
   2239 x(65,11)                     0.046352508                       0
   2240 x(65,12)                     0.046352508                       0
   2244 x(65,16)                      0.13611944                       0
   2245 x(65,17)                      0.13611944                       0
   2246 x(65,18)                      0.13611944                       0
   2247 x(65,19)                      0.13611944                       0
   2248 x(65,20)                      0.13611944                       0
   2249 x(65,21)                     0.070023413                       0
   2250 x(65,22)                      0.12762365                       0
   2251 x(65,23)                      0.12762365                       0
   2252 x(65,24)                     0.053784959                       0
   2253 x(65,25)                     0.053784959                       0
   2259 x(66,6)                       0.16666667                       0
   2260 x(66,7)                      0.082908369                       0
   2261 x(66,8)                       0.16666667                       0
   2262 x(66,9)                       0.16666667                       0
   2263 x(66,10)                      0.16666667                       0
   2264 x(66,11)                      0.14593957                       0
   2265 x(66,12)                      0.14593957                       0
   2266 x(66,13)                      0.14593957                       0
   2267 x(66,14)                      0.14593957                       0
   2268 x(66,15)                      0.14593957                       0
   2269 x(66,16)                      0.10414048                       0
   2271 x(66,18)                      0.25948946                       0
   2272 x(66,19)                      0.25948946                       0
   2273 x(66,20)                      0.25948946                       0
   2274 x(66,21)                      0.12762365                       0
   2275 x(66,22)                      0.12762365                       0
   2276 x(66,23)                      0.12762365                       0
   2277 x(66,24)                      0.12762365                       0
   2278 x(66,25)                      0.12762365                       0
   2279 x(67,1)                       0.24983281                       0
   2280 x(67,2)                       0.24983281                       0
   2281 x(67,3)                       0.24983281                       0
   2282 x(67,4)                       0.24983281                       0
   2283 x(67,5)                       0.24983281                       0
   2284 x(67,6)                       0.24814114                       0
   2285 x(67,7)                       0.24814114                       0
   2286 x(67,8)                       0.24814114                       0
   2287 x(67,9)                       0.24814114                       0
   2288 x(67,10)                      0.24814114                       0
   2289 x(67,11)                      0.22009731                       0
   2290 x(67,12)                      0.22009731                       0
   2291 x(67,13)                      0.22009731                       0
   2292 x(67,14)                      0.22009731                       0
   2293 x(67,15)                      0.22009731                       0
   2299 x(67,21)                      0.10241093                       0
   2300 x(67,22)                      0.10241093                       0
   2302 x(67,24)                      0.10241093                       0
   2303 x(67,25)                      0.10241093                       0
   2309 x(68,6)                       0.16666667                       0
   2310 x(68,7)                       0.16666667                       0
   2311 x(68,8)                      0.039476188                       0
   2312 x(68,9)                       0.16666667                       0
   2313 x(68,10)                      0.16666667                       0
   2314 x(68,11)                      0.16541899                       0
   2315 x(68,12)                      0.16541899                       0
   2316 x(68,13)                      0.21177149                       0
   2317 x(68,14)                      0.21177149                       0
   2318 x(68,15)                      0.21177149                       0
   2319 x(68,16)                      0.12325847                       0
   2320 x(68,17)                      0.12325847                       0
   2321 x(68,18)                      0.12325847                       0
   2322 x(68,19)                      0.12325847                       0
   2323 x(68,20)                      0.25318769                       0
   2324 x(68,21)                      0.12762365                       0
   2325 x(68,22)                      0.12762365                       0
   2326 x(68,23)                      0.10874528                       0
   2327 x(68,24)                      0.10874528                       0
   2328 x(68,25)                      0.10874528                       0
   2334 x(69,6)                       0.16666667                       0
   2335 x(69,7)                       0.16666667                       0
   2336 x(69,8)                       0.16666667                       0
   2337 x(69,9)                       0.16666667                       0
   2338 x(69,10)                      0.16666667                       0
   2339 x(69,11)                      0.23691305                       0
   2340 x(69,12)                       0.1597262                       0
   2341 x(69,13)                       0.1597262                       0
   2342 x(69,14)                       0.1597262                       0
   2343 x(69,15)                       0.1597262                       0
   2344 x(69,16)                      0.31304005                       0
   2345 x(69,17)                      0.31304005                       0
   2346 x(69,18)                     0.027761857                       0
   2347 x(69,19)                     0.027761857                       0
   2348 x(69,20)                     0.027761857                       0
   2349 x(69,21)                      0.10874528                       0
   2350 x(69,22)                      0.10874528                       0
   2351 x(69,23)                      0.10874528                       0
   2352 x(69,24)                      0.12762365                       0
   2353 x(69,25)                      0.12762365                       0
   2354 b(1,2)                        0.16415441                       0
   2355 b(1,3)                       0.010363412                       0
   2359 b(1,8)                        0.16234981                       0
   2362 b(1,12)                       0.15001495                       0
   2364 b(1,14)                      0.077186848                       0
   2377 b(2,5)                        0.23464494                       0
   2380 b(2,9)                       0.039476188                       0
   2391 b(2,23)                       0.07383869                       0
   2393 b(2,25)                       0.07383869                       0
   2396 b(3,4)                        0.04749137                       0
   2416 b(4,4)                       0.099258454                       0
   2422 b(4,12)                      0.077186848                       0
   2431 b(4,23)                       0.07383869                       0
   2437 b(5,5)                       0.086967558                       0
   2458 b(6,7)                       0.039476188                       0
   2465 b(6,15)                      0.077186848                       0
   2474 b(7,2)                        0.12091283                       0
   2476 b(7,4)                       0.076604146                       0
   2490 b(7,22)                       0.07383869                       0
   2492 b(7,24)                       0.07383869                       0
   2494 b(8,2)                       0.041038601                       0
   2498 b(8,7)                       0.039476188                       0
   2502 b(8,12)                      0.077186848                       0
   2514 b(9,2)                       0.040443353                       0
   2532 b(9,24)                       0.07383869                       0
   2535 b(10,3)                       0.08637231                       0
   2544 b(10,14)                      0.33117062                       0
   2553 b(10,25)                       0.1212893                       0
   2555 b(11,3)                      0.086967558                       0
   2575 b(12,3)                       0.13950392                       0
   2578 b(12,7)                       0.15509812                       0
   2610 b(13,22)                      0.13143893                       0
   2611 b(13,23)                      0.07383869                       0
   2616 b(14,4)                      0.010363412                       0
   2632 b(14,24)                      0.07383869                       0
   2649 b(15,20)                      0.37981749                       0
   2652 b(15,24)                      0.13143893                       0
   2657 b(16,5)                      0.040443353                       0
   2660 b(16,9)                      0.044607702                       0
   2680 b(17,9)                      0.059062486                       0
   2698 b(18,7)                       0.14220883                       0
   2701 b(18,10)                     0.087657015                       0
   2706 b(18,17)                      0.16033174                       0
   2714 b(19,2)                      0.045928957                       0
   2723 b(19,13)                      0.10730997                       0
   2742 b(20,12)                      0.11379488                       0
   2745 b(20,15)                     0.077186848                       0
   2758 b(21,7)                       0.25105091                       0
   2787 b(22,18)                     0.072763926                       0
   2794 b(23,2)                       0.17451782                       0
   2812 b(23,24)                     0.053784959                       0
   2819 b(24,8)                       0.10760418                       0
   2825 b(24,15)                      0.28969106                       0
   2834 b(25,2)                      0.045928957                       0
   2850 b(25,22)                       0.1212893                       0
   2851 b(25,23)                       0.1212893                       0
   2856 b(26,4)                      0.040443353                       0
   2866 b(26,17)                      0.13563463                       0
   2876 b(27,4)                      0.086967558                       0
   2884 b(27,14)                       0.1109369                       0
   2894 b(28,2)                      0.086967558                       0
   2901 b(28,10)                       0.2536368                       0
   2904 b(28,14)                     0.060845614                       0
   2906 b(28,17)                      0.21417201                       0
   2916 b(29,4)                      0.010363412                       0
   2926 b(29,17)                      0.11003153                       0
   2928 b(29,19)                      0.10414048                       0
   2961 b(31,10)                     0.039476188                       0
   2962 b(31,12)                      0.23914105                       0
   2969 b(31,20)                      0.14264926                       0
   2986 b(32,17)                      0.10414048                       0
   2988 b(32,19)                      0.24350271                       0
   3031 b(34,23)                      0.12077677                       0
   3070 b(36,22)                      0.12077677                       0
   3072 b(36,24)                      0.10241093                       0
   3083 b(37,13)                      0.11109051                       0
   3095 b(38,3)                      0.068376468                       0
   3102 b(38,12)                     0.036220066                       0
   3107 b(38,18)                      0.16059904                       0
   3114 b(39,2)                       0.13406051                       0
   3127 b(39,18)                       0.2852782                       0
   3131 b(39,23)                     0.028572237                       0
   3136 b(40,4)                       0.16136346                       0
   3151 b(40,23)                   0.00051252633                       0
   3160 b(41,9)                      0.083758297                       0
   3209 b(43,20)                      0.21417201                       0
   3213 b(43,25)                      0.07383869                       0
   3220 b(44,9)                      0.014780376                       0
   3232 b(44,24)                     0.047450609                       0
