Stopped on time - objective value 629505.92761507
   5913 P(13,1,87)                      91.963                       0
   5917 P(13,1,88)                          70                       0
   5921 P(13,1,89)                      83.811                       0
   5925 P(13,1,90)                          92                -3.18021
   5929 P(13,1,91)                          70                       0
   5933 P(13,1,92)                      81.577                       0
   5937 P(13,1,93)                          92                -3.18021
   5941 P(13,1,94)                          92                -3.18021
   5945 P(13,1,95)                          92                -3.18021
   5949 P(13,1,96)                          92                -3.18021
   5953 P(13,1,97)                          70                       0
   5957 P(13,1,98)                    87.17308                       0
   5961 P(13,1,99)                          70                       0
   5965 P(13,1,100)                         70                       0
   5969 P(13,1,101)                         70                       0
   5973 P(13,1,102)                         70                       0
   5977 P(13,1,103)                         70                       0
   5981 P(13,1,104)                         70                       0
   5985 P(13,1,105)                         70                       0
   5989 P(13,1,106)                   86.73544                       0
   5993 P(13,1,107)                   87.70378                       0
   5997 P(13,1,108)                         70                       0
   6001 P(13,1,109)                         70                       0
   6005 P(13,1,110)                   85.66288                       0
   6009 P(13,1,111)                     81.439                       0
   6013 P(13,1,112)                         70                       0
   6017 P(13,1,113)                     72.663                       0
   6021 P(13,1,114)                         70                       0
   6025 P(13,1,115)                     85.218                       0
   6029 P(13,1,116)                     81.352                       0
   6033 P(13,1,117)                         92               -0.083838
   6037 P(13,1,118)                         92               -0.055722
   6041 P(13,1,119)                     91.532                       0
   6045 P(13,1,120)                     74.206                       0
   6049 P(13,1,121)                         70                       0
   6053 P(13,1,122)                         70                       0
   6057 P(13,1,123)                         70                       0
   6061 P(13,1,124)                         70                       0
   6065 P(13,1,125)                         70                       0
   6069 P(13,1,126)                         70                       0
   6073 P(13,1,127)                         70                       0
   6077 P(13,1,128)                         70                       0
   6081 P(13,1,129)                         70                       0
   6085 P(13,1,130)                         70                       0
   6089 P(13,1,131)                         70                       0
   6093 P(13,1,132)                         70                       0
   6097 P(13,1,133)                     73.228                       0
   6101 P(13,1,134)                     72.215                       0
   6105 P(13,1,135)                         92                -3.18021
   6109 P(13,1,136)                     91.533                       0
   6113 P(13,1,137)                         70                       0
   6117 P(13,1,138)                   82.39438                       0
   6121 P(13,1,139)                   81.41086                       0
   6125 P(13,1,140)                         92               -0.083838
   6129 P(13,1,141)                     88.419                       0
   6133 P(13,1,142)                         70                       0
   6137 P(13,1,143)                     71.513                       0
   6141 P(13,1,144)                     78.123                       0
   6145 P(13,1,145)                         70                       0
   6149 P(13,1,146)                         70                       0
   6153 P(13,1,147)                         70                       0
   6157 P(13,1,148)                         70                       0
   6161 P(13,1,149)                         70                       0
   6165 P(13,1,150)                         70                       0
   6169 P(13,1,151)                         70                       0
   6173 P(13,1,152)                         70                       0
   6177 P(13,1,153)                         70                       0
   6181 P(13,1,154)                         70                       0
   6185 P(13,1,155)                         70                       0
   6189 P(13,1,156)                         70                       0
   6193 P(13,1,157)                         70                       0
   6197 P(13,1,158)                         70                       0
   6201 P(13,1,159)                         70                       0
   6205 P(13,1,160)                         70                       0
   6209 P(13,1,161)                         70                       0
   6213 P(13,1,162)                         70                       0
   6217 P(13,1,163)                         70                       0
   6221 P(13,1,164)                         70                       0
   6225 P(13,1,165)                         70                       0
   6229 P(13,1,166)                         70                       0
   6233 P(13,1,167)                         70                       0
   6237 P(13,1,168)                         70                       0
   6241 P(14,1,1)                           11                       0
   6242 CPartida1(14,1)              66.987133                       0
   6243 P(14,1,2)                           11                       0
   6245 P(14,1,3)                           11                       0
   6247 P(14,1,4)                           11                       0
   6249 P(14,1,5)                           11                       0
   6251 P(14,1,6)                           11                       0
   6253 P(14,1,7)                           11                       0
   6255 P(14,1,8)                           11                       0
   6257 P(14,1,9)                           11                       0
   6259 P(14,1,10)                          11                       0
   6261 P(14,1,11)                          11                       0
   6263 P(14,1,12)                          11                       0
   6265 P(14,1,13)                          11                       0
   6267 P(14,1,14)                          11                       0
   6269 P(14,1,15)                          11                       0
   6271 P(14,1,16)                          11                       0
   6273 P(14,1,17)                          11                       0
   6275 P(14,1,18)                          11                       0
   6277 P(14,1,19)                          11                       0
   6279 P(14,1,20)                          11                       0
   6281 P(14,1,21)                          11                       0
   6283 P(14,1,22)                          11                       0
   6285 P(14,1,23)                          11                       0
   6287 P(14,1,24)                          11                       0
   6289 P(14,1,25)                          11                       0
   6291 P(14,1,26)                          11                       0
   6293 P(14,1,27)                          11                       0
   6295 P(14,1,28)                          11                       0
   6297 P(14,1,29)                          11                       0
   6299 P(14,1,30)                          11                       0
   6301 P(14,1,31)                          11                       0
   6303 P(14,1,32)                          11                       0
   6305 P(14,1,33)                          11                       0
   6307 P(14,1,34)                          11                       0
   6309 P(14,1,35)                          11                       0
   6311 P(14,1,36)                          11                       0
   6313 P(14,1,37)                          11                       0
   6315 P(14,1,38)                          11                       0
   6317 P(14,1,39)                          11                       0
   6319 P(14,1,40)                          11                       0
   6321 P(14,1,41)                          11                       0
   6323 P(14,1,42)                          11                       0
   6325 P(14,1,43)                          11                       0
   6327 P(14,1,44)                          11                       0
   6329 P(14,1,45)                          11                       0
   6331 P(14,1,46)                          11                       0
   6333 P(14,1,47)                          11                       0
   6335 P(14,1,48)                          11                       0
   6337 P(14,1,49)                          11                       0
   6339 P(14,1,50)                          11                       0
   6341 P(14,1,51)                          11                       0
   6343 P(14,1,52)                          11                       0
   6345 P(14,1,53)                          11                       0
   6347 P(14,1,54)                          11                       0
   6349 P(14,1,55)                          11                       0
   6351 P(14,1,56)                          11                       0
   6353 P(14,1,57)                          11                       0
   6355 P(14,1,58)                          11                       0
   6357 P(14,1,59)                          11                       0
   6359 P(14,1,60)                          11                       0
   6361 P(14,1,61)                          11                       0
   6363 P(14,1,62)                          11                       0
   6365 P(14,1,63)                          11                       0
   6367 P(14,1,64)                          11                       0
   6369 P(14,1,65)                          11                       0
   6371 P(14,1,66)                          11                       0
   6373 P(14,1,67)                      16.982                       0
   6375 P(14,1,68)                          11                       0
   6377 P(14,1,69)                          11                       0
   6379 P(14,1,70)                          11                       0
   6381 P(14,1,71)                          11                       0
   6383 P(14,1,72)                      17.136               -0.028116
   6385 P(14,1,73)                          11                       0
   6387 P(14,1,74)                          11                       0
   6389 P(14,1,75)                          11                       0
   6391 P(14,1,76)                          11                       0
   6393 P(14,1,77)                          11                       0
   6395 P(14,1,78)                          11                       0
   6397 P(14,1,79)                          11                       0
   6399 P(14,1,80)                          11                       0
   6401 P(14,1,81)                          11                       0
   6403 P(14,1,82)                          11                       0
   6405 P(14,1,83)                          11                       0
   6407 P(14,1,84)                          11                       0
   6409 P(14,1,85)                          11                       0
   6411 P(14,1,86)                          11                       0
   6413 P(14,1,87)                          11                       0
   6415 P(14,1,88)                          11                       0
   6417 P(14,1,89)                          11                       0
   6419 P(14,1,90)                      17.136               -3.124488
   6421 P(14,1,91)                          11                       0
   6423 P(14,1,92)                          11                       0
   6425 P(14,1,93)                      17.136               -3.124488
   6427 P(14,1,94)                      17.136               -3.124488
   6429 P(14,1,95)                      17.136               -3.124488
   6431 P(14,1,96)                      17.136               -3.124488
   6433 P(14,1,97)                          11                       0
   6435 P(14,1,98)                          11                       0
   6437 P(14,1,99)                          11                       0
   6439 P(14,1,100)                         11                       0
   6441 P(14,1,101)                         11                       0
   6443 P(14,1,102)                         11                       0
   6445 P(14,1,103)                         11                       0
   6447 P(14,1,104)                         11                       0
   6449 P(14,1,105)                         11                       0
   6451 P(14,1,106)                         11                       0
   6453 P(14,1,107)                         11                       0
   6455 P(14,1,108)                         11                       0
   6457 P(14,1,109)                         11                       0
   6459 P(14,1,110)                         11                       0
   6461 P(14,1,111)                         11                       0
   6463 P(14,1,112)                         11                       0
   6465 P(14,1,113)                         11                       0
   6467 P(14,1,114)                         11                       0
   6469 P(14,1,115)                         11                       0
   6471 P(14,1,116)                         11                       0
   6473 P(14,1,117)                     17.136               -0.028116
   6475 P(14,1,118)                     15.464                       0
   6477 P(14,1,119)                         11                       0
   6479 P(14,1,120)                         11                       0
   6481 P(14,1,121)                         11                       0
   6483 P(14,1,122)                         11                       0
   6485 P(14,1,123)                         11                       0
   6487 P(14,1,124)                         11                       0
   6489 P(14,1,125)                         11                       0
   6491 P(14,1,126)                         11                       0
   6493 P(14,1,127)                         11                       0
   6495 P(14,1,128)                         11                       0
   6497 P(14,1,129)                         11                       0
   6499 P(14,1,130)                         11                       0
   6501 P(14,1,131)                         11                       0
   6503 P(14,1,132)                         11                       0
   6505 P(14,1,133)                         11                       0
   6507 P(14,1,134)                         11                       0
   6509 P(14,1,135)                     17.136               -3.124488
   6511 P(14,1,136)                         11                       0
   6513 P(14,1,137)                         11                       0
   6515 P(14,1,138)                         11                       0
   6517 P(14,1,139)                         11                       0
   6519 P(14,1,140)                     17.136               -0.028116
   6521 P(14,1,141)                         11                       0
   6523 P(14,1,142)                         11                       0
   6525 P(14,1,143)                         11                       0
   6527 P(14,1,144)                         11                       0
   6529 P(14,1,145)                         11                       0
   6531 P(14,1,146)                         11                       0
   6533 P(14,1,147)                         11                       0
   6535 P(14,1,148)                         11                       0
   6537 P(14,1,149)                         11                       0
   6539 P(14,1,150)                         11                       0
   6541 P(14,1,151)                         11                       0
   6543 P(14,1,152)                         11                       0
   6545 P(14,1,153)                         11                       0
   6547 P(14,1,154)                         11                       0
   6549 P(14,1,155)                         11                       0
   6551 P(14,1,156)                         11                       0
   6553 P(14,1,157)                         11                       0
   6555 P(14,1,158)                         11                       0
   6557 P(14,1,159)                         11                       0
   6559 P(14,1,160)                         11                       0
   6561 P(14,1,161)                         11                       0
   6563 P(14,1,162)                         11                       0
   6565 P(14,1,163)                         11                       0
   6567 P(14,1,164)                         11                       0
   6569 P(14,1,165)                         11                       0
   6571 P(14,1,166)                         11                       0
   6573 P(14,1,167)                         11                       0
   6575 P(14,1,168)                         11                       0
   6583 P(15,1,3)                         72.8                       0
   6584 Bga(15,3)                            1           2.8421709e-14
   6586 CPartida1(15,3)              286.16928                       0
   6587 P(15,1,4)                         72.8                       0
   6591 P(15,1,5)                         72.8                       0
   6595 P(15,1,6)                         72.8                       0
   6599 P(15,1,7)                         72.8                       0
   6603 P(15,1,8)                         72.8                       0
   6607 P(15,1,9)                         72.8                       0
   6611 P(15,1,10)                        72.8                       0
   6615 P(15,1,11)                        72.8                       0
   6619 P(15,1,12)                        72.8                       0
   6623 P(15,1,13)                        72.8                       0
   6627 P(15,1,14)                        72.8                       0
   6631 P(15,1,15)                        72.8                       0
   6635 P(15,1,16)                        72.8                       0
   6639 P(15,1,17)                        72.8                       0
   6643 P(15,1,18)                        72.8                       0
   6647 P(15,1,19)                        72.8                       0
   6651 P(15,1,20)                        72.8                       0
   6655 P(15,1,21)                        72.8                       0
   6659 P(15,1,22)                        72.8                       0
   6663 P(15,1,23)                        72.8                       0
   6667 P(15,1,24)                        72.8                       0
   6673 Bgp(15,25)                           1              -553.67014
   6735 P(15,1,41)                        72.8                       0
   6736 Bga(15,41)                           1              -110.28305
   6738 CPartida1(15,41)             286.16928                       0
   6739 P(15,1,42)                        72.8                       0
   6743 P(15,1,43)                        72.8                       0
   6747 P(15,1,44)                        72.8                       0
   6751 P(15,1,45)                        72.8                       0
   6755 P(15,1,46)                        72.8                       0
   6759 P(15,1,47)                        72.8                       0
   6763 P(15,1,48)                        72.8                       0
   6767 P(15,1,49)                        72.8                       0
   6771 P(15,1,50)                        72.8                       0
   6775 P(15,1,51)                        72.8                       0
   6779 P(15,1,52)                        72.8                       0
   6783 P(15,1,53)                        72.8                       0
   6787 P(15,1,54)                        72.8                       0
   6791 P(15,1,55)                        72.8                       0
   6795 P(15,1,56)                        72.8                       0
   6799 P(15,1,57)                        72.8                       0
   6803 P(15,1,58)                        72.8                       0
   6807 P(15,1,59)                        72.8                       0
   6811 P(15,1,60)                        72.8                       0
   6815 P(15,1,61)                        72.8                       0
   6819 P(15,1,62)                        72.8                       0
   6823 P(15,1,63)                        72.8                       0
   6827 P(15,1,64)                        72.8                       0
   6831 P(15,1,65)                        72.8                       0
   6835 P(15,1,66)                        72.8                       0
   6839 P(15,1,67)                        72.8                       0
   6843 P(15,1,68)                        72.8                       0
   6847 P(15,1,69)                        72.8                       0
   6851 P(15,1,70)                        72.8                       0
   6855 P(15,1,71)                        72.8                       0
   6859 P(15,1,72)                          73               -0.017135
   6863 P(15,1,73)                        72.8                       0
   6867 P(15,1,74)                        72.8                       0
   6871 P(15,1,75)                        72.8                       0
   6875 P(15,1,76)                        72.8                       0
   6879 P(15,1,77)                        72.8                       0
   6883 P(15,1,78)                        72.8                       0
   6887 P(15,1,79)                        72.8                       0
   6891 P(15,1,80)                        72.8                       0
   6895 P(15,1,81)                        72.8                       0
   6899 P(15,1,82)                        72.8                       0
   6903 P(15,1,83)                        72.8                       0
   6907 P(15,1,84)                        72.8                       0
   6911 P(15,1,85)                        72.8                       0
   6915 P(15,1,86)                        72.8                       0
   6919 P(15,1,87)                        72.8                       0
   6923 P(15,1,88)                        72.8                       0
   6927 P(15,1,89)                        72.8                       0
   6931 P(15,1,90)                          73               -3.113507
   6935 P(15,1,91)                        72.8                       0
   6939 P(15,1,92)                        72.8                       0
   6943 P(15,1,93)                          73               -3.113507
   6947 P(15,1,94)                          73               -3.113507
   6951 P(15,1,95)                          73               -3.113507
   6955 P(15,1,96)                          73               -3.113507
   6959 P(15,1,97)                        72.8                       0
   6963 P(15,1,98)                        72.8                       0
   6967 P(15,1,99)                        72.8                       0
   6971 P(15,1,100)                       72.8                       0
   6975 P(15,1,101)                       72.8                       0
   6979 P(15,1,102)                       72.8                       0
   6983 P(15,1,103)                       72.8                       0
   6987 P(15,1,104)                       72.8                       0
   6991 P(15,1,105)                       72.8                       0
   6995 P(15,1,106)                       72.8                       0
   6999 P(15,1,107)                       72.8                       0
   7003 P(15,1,108)                       72.8                       0
   7007 P(15,1,109)                       72.8                       0
   7011 P(15,1,110)                       72.8                       0
   7015 P(15,1,111)                       72.8                       0
   7019 P(15,1,112)                       72.8                       0
   7023 P(15,1,113)                       72.8                       0
   7027 P(15,1,114)                       72.8                       0
   7031 P(15,1,115)                       72.8                       0
   7035 P(15,1,116)                       72.8                       0
   7039 P(15,1,117)                         73               -0.017135
   7043 P(15,1,118)                       72.8                       0
   7047 P(15,1,119)                       72.8                       0
   7051 P(15,1,120)                       72.8                       0
   7055 P(15,1,121)                       72.8                       0
   7059 P(15,1,122)                       72.8                       0
   7063 P(15,1,123)                       72.8                       0
   7067 P(15,1,124)                       72.8                       0
   7071 P(15,1,125)                       72.8                       0
   7075 P(15,1,126)                       72.8                       0
   7079 P(15,1,127)                       72.8                       0
   7083 P(15,1,128)                       72.8                       0
   7087 P(15,1,129)                       72.8                       0
   7091 P(15,1,130)                       72.8                       0
   7095 P(15,1,131)                       72.8                       0
   7099 P(15,1,132)                       72.8                       0
   7103 P(15,1,133)                       72.8                       0
   7107 P(15,1,134)                       72.8                       0
   7111 P(15,1,135)                         73               -3.113507
   7115 P(15,1,136)                       72.8                       0
   7119 P(15,1,137)                       72.8                       0
   7123 P(15,1,138)                       72.8                       0
   7127 P(15,1,139)                       72.8                       0
   7131 P(15,1,140)                         73               -0.017135
   7135 P(15,1,141)                       72.8                       0
   7139 P(15,1,142)                       72.8                       0
   7143 P(15,1,143)                       72.8                       0
   7147 P(15,1,144)                       72.8                       0
   7151 P(15,1,145)                       72.8                       0
   7155 P(15,1,146)                       72.8                       0
   7159 P(15,1,147)                       72.8                       0
   7163 P(15,1,148)                       72.8                       0
   7167 P(15,1,149)                       72.8                       0
   7171 P(15,1,150)                       72.8                       0
   7175 P(15,1,151)                       72.8                       0
   7179 P(15,1,152)                       72.8                       0
   7183 P(15,1,153)                       72.8                       0
   7187 P(15,1,154)                       72.8                       0
   7191 P(15,1,155)                       72.8                       0
   7195 P(15,1,156)                       72.8                       0
   7199 P(15,1,157)                       72.8                       0
   7203 P(15,1,158)                       72.8                       0
   7207 P(15,1,159)                       72.8                       0
   7211 P(15,1,160)                       72.8                       0
   7215 P(15,1,161)                       72.8                       0
   7219 P(15,1,162)                       72.8                       0
   7223 P(15,1,163)                       72.8                       0
   7227 P(15,1,164)                       72.8                       0
   7231 P(15,1,165)                       72.8                       0
   7235 P(15,1,166)                       72.8                       0
   7239 P(15,1,167)                       72.8                       0
   7243 P(15,1,168)                       72.8                       0
   7253 P(16,1,3)                           80                       0
   7254 Bga(16,3)                            1                       0
   7256 CPartida1(16,3)              364.98422                       0
   7257 P(16,1,4)                           80                       0
   7261 P(16,1,5)                           80                       0
   7265 P(16,1,6)                           80                       0
   7269 P(16,1,7)                           80                       0
   7273 P(16,1,8)                           80                       0
   7277 P(16,1,9)                           80                       0
   7281 P(16,1,10)                          80                       0
   7285 P(16,1,11)                          80                       0
   7289 P(16,1,12)                          80                       0
   7293 P(16,1,13)                          80                       0
   7297 P(16,1,14)                          80                       0
   7301 P(16,1,15)                          80                       0
   7305 P(16,1,16)                          80                       0
   7309 P(16,1,17)                          80                       0
   7313 P(16,1,18)                          80                       0
   7317 P(16,1,19)                          80                       0
   7321 P(16,1,20)                          80                       0
   7325 P(16,1,21)                          80                       0
   7329 P(16,1,22)                          80                       0
   7333 P(16,1,23)                          80                       0
   7337 P(16,1,24)                          80                       0
   7341 P(16,1,25)                          80                       0
   7345 P(16,1,26)                          80                       0
   7349 P(16,1,27)                          80                       0
   7353 P(16,1,28)                          80                       0
   7357 P(16,1,29)                          80                       0
   7361 P(16,1,30)                          80                       0
   7365 P(16,1,31)                          80                       0
   7369 P(16,1,32)                          80                       0
   7373 P(16,1,33)                          80                       0
   7377 P(16,1,34)                          80                       0
   7381 P(16,1,35)                          80                       0
   7385 P(16,1,36)                          80                       0
   7389 P(16,1,37)                          80                       0
   7393 P(16,1,38)                          80                       0
   7397 P(16,1,39)                          80                       0
   7401 P(16,1,40)                          80                       0
   7405 P(16,1,41)                          80                       0
   7409 P(16,1,42)                          80                       0
   7413 P(16,1,43)                          80                       0
   7417 P(16,1,44)                          80                       0
   7421 P(16,1,45)                          80                       0
   7425 P(16,1,46)                          80                       0
   7429 P(16,1,47)                          80                       0
   7433 P(16,1,48)                          80                       0
   7437 P(16,1,49)                          80                       0
   7441 P(16,1,50)                          80                       0
   7445 P(16,1,51)                          80                       0
   7449 P(16,1,52)                          80                       0
   7453 P(16,1,53)                          80                       0
   7457 P(16,1,54)                          80                       0
   7461 P(16,1,55)                          80                       0
   7465 P(16,1,56)                          80                       0
   7469 P(16,1,57)                          80                       0
   7473 P(16,1,58)                          80                       0
   7477 P(16,1,59)                          80                       0
   7481 P(16,1,60)                          80                       0
   7485 P(16,1,61)                          80                       0
   7489 P(16,1,62)                          80                       0
   7493 P(16,1,63)                          80                       0
   7497 P(16,1,64)                          80                       0
   7501 P(16,1,65)                          80                       0
   7505 P(16,1,66)                          80                       0
   7509 P(16,1,67)                          80                       0
   7513 P(16,1,68)                          80                       0
   7517 P(16,1,69)                          80                       0
   7521 P(16,1,70)                          80                       0
   7525 P(16,1,71)                          80                       0
   7529 P(16,1,72)                       92.14                       0
   7533 P(16,1,73)                          80                       0
   7537 P(16,1,74)                          80                       0
   7541 P(16,1,75)                          80                       0
   7545 P(16,1,76)                          80                       0
   7549 P(16,1,77)                          80                       0
   7553 P(16,1,78)                          80                       0
   7557 P(16,1,79)                          80                       0
   7561 P(16,1,80)                          80                       0
   7565 P(16,1,81)                          80                       0
   7569 P(16,1,82)                          80                       0
   7573 P(16,1,83)                          80                       0
   7577 P(16,1,84)                          80                       0
   7581 P(16,1,85)                          80                       0
   7585 P(16,1,86)                          80                       0
   7589 P(16,1,87)                          80                       0
   7593 P(16,1,88)                          80                       0
   7597 P(16,1,89)                          80                       0
   7601 P(16,1,90)                        92.7               -3.096372
   7605 P(16,1,91)                          80                       0
   7609 P(16,1,92)                          80                       0
   7613 P(16,1,93)                        92.7               -3.096372
   7617 P(16,1,94)                        92.7               -3.096372
   7621 P(16,1,95)                        92.7               -3.096372
   7625 P(16,1,96)                        92.7               -3.096372
   7629 P(16,1,97)                          80                       0
   7633 P(16,1,98)                          80                       0
   7637 P(16,1,99)                          80                       0
   7641 P(16,1,100)                         80                       0
   7645 P(16,1,101)                         80                       0
   7649 P(16,1,102)                         80                       0
   7653 P(16,1,103)                         80                       0
   7657 P(16,1,104)                         80                       0
   7661 P(16,1,105)                         80                       0
   7665 P(16,1,106)                         80                       0
   7669 P(16,1,107)                         80                       0
   7673 P(16,1,108)                         80                       0
   7677 P(16,1,109)                         80                       0
   7681 P(16,1,110)                         80                       0
   7685 P(16,1,111)                         80                       0
   7689 P(16,1,112)                         80                       0
   7693 P(16,1,113)                         80                       0
   7697 P(16,1,114)                         80                       0
   7701 P(16,1,115)                         80                       0
   7705 P(16,1,116)                         80                       0
   7709 P(16,1,117)                     91.752                       0
   7713 P(16,1,118)                         80                       0
   7717 P(16,1,119)                         80                       0
   7721 P(16,1,120)                         80                       0
   7725 P(16,1,121)                         80                       0
   7729 P(16,1,122)                         80                       0
   7733 P(16,1,123)                         80                       0
   7737 P(16,1,124)                         80                       0
   7741 P(16,1,125)                         80                       0
   7745 P(16,1,126)                         80                       0
   7749 P(16,1,127)                         80                       0
   7753 P(16,1,128)                         80                       0
   7757 P(16,1,129)                         80                       0
   7761 P(16,1,130)                         80                       0
   7765 P(16,1,131)                         80                       0
   7769 P(16,1,132)                         80                       0
   7773 P(16,1,133)                         80                       0
   7777 P(16,1,134)                         80                       0
   7781 P(16,1,135)                       92.7               -3.096372
   7785 P(16,1,136)                         80                       0
   7789 P(16,1,137)                         80                       0
   7793 P(16,1,138)                         80                       0
   7797 P(16,1,139)                         80                       0
   7801 P(16,1,140)                     90.765                       0
   7805 P(16,1,141)                         80                       0
   7809 P(16,1,142)                         80                       0
   7813 P(16,1,143)                         80                       0
   7817 P(16,1,144)                         80                       0
   7821 P(16,1,145)                         80                       0
   7825 P(16,1,146)                         80                       0
   7829 P(16,1,147)                         80                       0
   7833 P(16,1,148)                         80                       0
   7837 P(16,1,149)                         80                       0
   7841 P(16,1,150)                         80                       0
   7845 P(16,1,151)                         80                       0
   7849 P(16,1,152)                         80                       0
   7853 P(16,1,153)                         80                       0
   7857 P(16,1,154)                         80                       0
   7861 P(16,1,155)                         80                       0
   7865 P(16,1,156)                         80                       0
   7869 P(16,1,157)                         80                       0
   7873 P(16,1,158)                         80                       0
   7877 P(16,1,159)                         80                       0
   7881 P(16,1,160)                         80                       0
   7885 P(16,1,161)                         80                       0
   7889 P(16,1,162)                         80                       0
   7893 P(16,1,163)                         80                       0
   7897 P(16,1,164)                         80                       0
   7901 P(16,1,165)                         80                       0
   7905 P(16,1,166)                         80                       0
   7909 P(16,1,167)                         80                       0
   7913 P(16,1,168)                         80                       0
   7919 P(17,1,2)                         32.3                       0
   7920 Bga(17,2)                            1                       0
   7922 CPartida1(17,2)              148.98527                       0
   7923 P(17,1,3)                         32.3                       0
   7927 P(17,1,4)                         32.3                       0
   7931 P(17,1,5)                         32.3                       0
   7935 P(17,1,6)                         32.3                       0
   7939 P(17,1,7)                         32.3                       0
   7943 P(17,1,8)                         32.3                       0
   7947 P(17,1,9)                         32.3                       0
   7951 P(17,1,10)                        32.3                       0
   7955 P(17,1,11)                        32.3                       0
   7959 P(17,1,12)                        32.3                       0
   7963 P(17,1,13)                        32.3                       0
   7967 P(17,1,14)                        32.3                       0
   7971 P(17,1,15)                        32.3                       0
   7975 P(17,1,16)                        32.3                       0
   7979 P(17,1,17)                        32.3                       0
   7983 P(17,1,18)                        32.3                       0
   7987 P(17,1,19)                        32.3                       0
   7991 P(17,1,20)                        32.3                       0
   7995 P(17,1,21)                        32.3                       0
   7999 P(17,1,22)                        32.3                       0
   8003 P(17,1,23)                        32.3                       0
   8007 P(17,1,24)                        32.3                       0
   8011 P(17,1,25)                        32.3                       0
   8015 P(17,1,26)                        32.3                       0
   8019 P(17,1,27)                        32.3                       0
   8025 Bgp(17,28)                           1                       0
   8055 P(17,1,36)                        32.3                       0
   8056 Bga(17,36)                           1              -178.59624
   8058 CPartida1(17,36)             148.98527                       0
   8059 P(17,1,37)                        32.3                       0
   8063 P(17,1,38)                        32.3                       0
   8067 P(17,1,39)                        32.3                       0
   8071 P(17,1,40)                        32.3                       0
   8077 Bgp(17,41)                           1                       0
   8103 P(17,1,48)                        32.3                       0
   8104 Bga(17,48)                           1              -178.59624
   8106 CPartida1(17,48)             148.98527                       0
   8107 P(17,1,49)                        32.3                       0
   8111 P(17,1,50)                        32.3                       0
   8115 P(17,1,51)                        32.3                       0
   8119 P(17,1,52)                        32.3                       0
   8123 P(17,1,53)                        32.3                       0
   8127 P(17,1,54)                        32.3                       0
   8131 P(17,1,55)                        32.3                       0
   8135 P(17,1,56)                        32.3                       0
   8139 P(17,1,57)                        32.3                       0
   8143 P(17,1,58)                        32.3                       0
   8147 P(17,1,59)                        32.3                       0
   8151 P(17,1,60)                        32.3                       0
   8155 P(17,1,61)                        32.3                       0
   8159 P(17,1,62)                        32.3                       0
   8163 P(17,1,63)                        32.3                       0
   8167 P(17,1,64)                        32.3                       0
   8171 P(17,1,65)                        32.3                       0
   8175 P(17,1,66)                        32.3                       0
   8179 P(17,1,67)                        32.3                       0
   8183 P(17,1,68)                        32.3                       0
