Stopped on time - objective value 99377.00000000
  68905 x(862,26)                1                      16
  68990 x(863,31)                1                      49
  69078 x(864,39)                1                      57
  69191 x(865,72)                1                      78
  69200 x(866,1)                 1                      63
  69308 x(867,29)                1                      24
  69437 x(868,78)                1                      77
  69496 x(869,57)                1                      74
  69589 x(870,70)                1                      69
  69652 x(871,53)                1                      84
  69727 x(872,48)                1                      43
  69764 x(873,5)                 1                      95
  69916 x(874,77)                1                      56
  69944 x(875,25)                1                      89
  70015 x(876,16)                1                      78
  70109 x(877,30)                1                      51
  70205 x(878,46)                1                      74
  70304 x(879,65)                1                      42
  70374 x(880,55)                1                      38
  70469 x(881,70)                1                      84
  70500 x(882,21)                1                      65
  70615 x(883,56)                1                      29
  70677 x(884,38)                1                      79
  70734 x(885,15)                1                      71
  70803 x(886,4)                 1                      70
  70927 x(887,48)                1                      89
  70970 x(888,11)                1                      73
  71060 x(889,21)                1                      91
  71131 x(890,12)                1                      47
  71219 x(891,20)                1                      84
  71289 x(892,10)                1                      35
  71409 x(893,50)                1                      65
  71483 x(894,44)                1                      95
  71599 x(895,80)                1                      79
  71618 x(896,19)                1                      87
  71754 x(897,75)                1                      42
  71772 x(898,13)                1                      70
  71854 x(899,15)                1                     100
  71968 x(900,49)                1                      70
  72070 x(901,71)                1                      50
  72103 x(902,24)                1                      85
  72184 x(903,25)                1                      68
  72291 x(904,52)                1                      81
  72399 x(905,80)                1                      96
  72470 x(906,71)                1                      35
  72550 x(907,71)                1                      38
  72577 x(908,18)                1                      20
  72679 x(909,40)                1                      81
  72756 x(910,37)                1                      63
  72826 x(911,27)                1                      25
  72929 x(912,50)                1                      85
  72990 x(913,31)                1                      80
  73078 x(914,39)                1                      99
  73171 x(915,52)                1                      93
  73260 x(916,61)                1                      51
  73335 x(917,56)                1                      88
  73407 x(918,48)                1                      96
  73446 x(919,7)                 1                     100
  73571 x(920,52)                1                      78
  73613 x(921,14)                1                      20
  73750 x(922,71)                1                      48
  73768 x(923,9)                 1                      99
  73881 x(924,42)                1                      72
  73991 x(925,72)                1                      92
  74033 x(926,34)                1                      23
  74136 x(927,57)                1                      42
  74197 x(928,38)                1                      84
  74302 x(929,63)                1                      77
  74395 x(930,76)                1                      85
  74427 x(931,28)                1                      85
  74524 x(932,45)                1                      88
  74563 x(933,4)                 1                      22
  74713 x(934,74)                1                      90
  74799 x(935,80)                1                      83
  74876 x(936,77)                1                      68
  74925 x(937,46)                1                      65
  75028 x(938,69)                1                      48
  75105 x(939,66)                1                      88
  75153 x(940,34)                1                      88
  75268 x(941,69)                1                      40
  75282 x(942,3)                 1                      84
  75430 x(943,71)                1                      97
  75479 x(944,40)                1                      55
  75549 x(945,30)                1                      63
  75663 x(946,64)                1                      55
  75753 x(947,74)                1                      79
  75827 x(948,68)                1                      10
  75916 x(949,77)                1                      99
  75968 x(950,49)                1                      81
  76043 x(951,44)                1                      75
  76098 x(952,19)                1                      51
  76234 x(953,75)                1                      69
  76306 x(954,67)                1                      11
  76399 x(955,80)                1                      72
  76460 x(956,61)                1                      32
  76483 x(957,4)                 1                      40
  76576 x(958,17)                1                      81
  76674 x(959,35)                1                      46
  76731 x(960,12)                1                      28
  76850 x(961,51)                1                      30
  76948 x(962,69)                1                      66
  76965 x(963,6)                 1                      88
  77079 x(964,40)                1                      88
  77180 x(965,61)                1                      13
  77202 x(966,3)                 1                      29
  77345 x(967,66)                1                      31
  77378 x(968,19)                1                      84
  77440 x(969,1)                 1                      57
  77537 x(970,18)                1                      66
  77648 x(971,49)                1                      61
  77680 x(972,1)                 1                      24
  77795 x(973,36)                1                      62
  77887 x(974,48)                1                      89
  77969 x(975,50)                1                      97
  78049 x(976,50)                1                      95
  78134 x(977,55)                1                      99
  78217 x(978,58)                1                      67
  78319 x(979,80)                1                      84
  78384 x(980,65)                1                      32
  78418 x(981,19)                1                      50
  78497 x(982,18)                1                      70
  78624 x(983,65)                1                      18
  78671 x(984,32)                1                      92
  78766 x(985,47)                1                      85
  78846 x(986,47)                1                      43
  78959 x(987,80)                1                      74
  78960 x(988,1)                 1                      44
  79046 x(989,7)                 1                      80
  79124 x(990,5)                 1                      72
  79249 x(991,50)                1                      79
  79320 x(992,41)                1                      50
  79402 x(993,43)                1                      40
  79460 x(994,21)                1                      70
  79550 x(995,31)                1                      41
  79633 x(996,34)                1                      10
  79730 x(997,51)                1                      34
  79819 x(998,60)                1                      84
  79871 x(999,32)                1                      16
  79974 x(1000,55)               1                      89
  80032 x(1001,33)               1                      98
  80159 x(1002,80)               1                      69
  80229 x(1003,70)               1                      21
  80271 x(1004,32)               1                      82
  80364 x(1005,45)               1                      13
  80448 x(1006,49)               1                      86
  80533 x(1007,54)               1                       8
  80635 x(1008,76)               1                      91
  80658 x(1009,19)               1                      17
  80755 x(1010,36)               1                      74
  80857 x(1011,58)               1                      50
  80949 x(1012,70)               1                      73
  80995 x(1013,36)               1                      75
  81084 x(1014,45)               1                      75
  81136 x(1015,17)               1                      85
  81238 x(1016,39)               1                      83
  81284 x(1017,5)                1                      85
  81371 x(1018,12)               1                      96
  81517 x(1019,78)               1                      92
  81557 x(1020,38)               1                      22
  81657 x(1021,58)               1                      24
  81694 x(1022,15)               1                      62
  81770 x(1023,11)               1                      88
  81841 x(1024,2)                1                      78
  81999 x(1025,80)               1                      80
  82026 x(1026,27)               1                      88
  82081 x(1027,2)                1                      74
  82187 x(1028,28)               1                      55
  82283 x(1029,44)               1                      69
  82334 x(1030,15)               1                      78
  82413 x(1031,14)               1                      86
  82486 x(1032,7)                1                      74
  82595 x(1033,36)               1                      79
  82681 x(1034,42)               1                      28
  82771 x(1035,52)               1                      59
  82843 x(1036,44)               1                      44
  82954 x(1037,75)               1                       2
  82986 x(1038,27)               1                      39
  83089 x(1039,50)               1                      69
  83195 x(1040,76)               1                      96
  83275 x(1041,76)               1                      63
  83295 x(1042,16)               1                      28
  83427 x(1043,68)               1                      51
  83486 x(1044,47)               1                      78
  83580 x(1045,61)               1                      84
  83656 x(1046,57)               1                      98
  83750 x(1047,71)               1                      88
  83795 x(1048,36)               1                      53
  83913 x(1049,74)               1                      55
  83975 x(1050,56)               1                      83
  84065 x(1051,66)               1                      12
  84085 x(1052,6)                1                      88
  84183 x(1053,24)               1                      54
  84264 x(1054,25)               1                      85
  84323 x(1055,4)                1                      67
  84451 x(1056,52)               1                      83
  84533 x(1057,54)               1                      74
  84628 x(1058,69)               1                      36
  84650 x(1059,11)               1                      71
  84773 x(1060,54)               1                      65
  84863 x(1061,64)               1                      71
  84888 x(1062,9)                1                      95
  85000 x(1063,41)               1                      12
  85094 x(1064,55)               1                      84
  85169 x(1065,50)               1                      76
  85271 x(1066,72)               1                      67
  85320 x(1067,41)               1                      98
  85370 x(1068,11)               1                      45
  85501 x(1069,62)               1                      28
  85577 x(1070,58)               1                      24
  85659 x(1071,60)               1                      68
  85714 x(1072,35)               1                      67
  85770 x(1073,11)               1                      67
  85853 x(1074,14)               1                      40
  85957 x(1075,38)               1                      84
  86034 x(1076,35)               1                      84
  86138 x(1077,59)               1                      29
  86200 x(1078,41)               1                       2
  86290 x(1079,51)               1                      64
  86378 x(1080,59)               1                      95
  86407 x(1081,8)                1                      15
  86503 x(1082,24)               1                      43
  86621 x(1083,62)               1                      90
  86684 x(1084,45)               1                      78
  86755 x(1085,36)               1                      49
  86856 x(1086,57)               1                      82
  86928 x(1087,49)               1                      87
  87031 x(1088,72)               1                      12
  87047 x(1089,8)                1                      68
  87196 x(1090,77)               1                      83
  87241 x(1091,42)               1                      85
  87285 x(1092,6)                1                       3
  87377 x(1093,18)               1                       6
  87466 x(1094,27)               1                      55
  87596 x(1095,77)               1                      58
  87651 x(1096,52)               1                      86
  87718 x(1097,39)               1                      57
  87816 x(1098,57)               1                      50
  87911 x(1099,72)               1                      43
  87936 x(1100,17)               1                      30
  88009 x(1101,10)               1                      79
  88098 x(1102,19)               1                      75
  88162 x(1103,3)                1                       5
  88260 x(1104,21)               1                      19
  88344 x(1105,25)               1                      81
  88455 x(1106,56)               1                      15
  88481 x(1107,2)                1                      39
  88605 x(1108,46)               1                      19
  88667 x(1109,28)               1                      82
  88764 x(1110,45)               1                      77
  88843 x(1111,44)               1                      89
  88928 x(1112,49)               1                      43
  89038 x(1113,79)               1                      56
  89050 x(1114,11)               1                      41
  89177 x(1115,58)               1                      83
  89267 x(1116,68)               1                      87
  89290 x(1117,11)               1                      84
  89406 x(1118,47)               1                      33
  89500 x(1119,61)               1                      63
  89546 x(1120,27)               1                      92
  89631 x(1121,32)               1                      54
  89687 x(1122,8)                1                      58
  89799 x(1123,40)               1                      23
  89893 x(1124,54)               1                      61
  89926 x(1125,7)                1                      77
  90030 x(1126,31)               1                      38
  90084 x(1127,5)                1                      45
  90184 x(1128,25)               1                      74
  90295 x(1129,56)               1                      83
  90392 x(1130,73)               1                      24
  90426 x(1131,27)               1                      91
  90520 x(1132,41)               1                      21
  90608 x(1133,49)               1                     100
  90692 x(1134,53)               1                      45
  90724 x(1135,5)                1                      47
  90862 x(1136,63)               1                      48
  90947 x(1137,68)               1                      91
  90964 x(1138,5)                1                      57
  91091 x(1139,52)               1                      29
  91126 x(1140,7)                1                      46
  91215 x(1141,16)               1                      53
  91308 x(1142,29)               1                      83
  91413 x(1143,54)               1                      35
  91471 x(1144,32)               1                      68
  91556 x(1145,37)               1                      14
  91643 x(1146,44)               1                      37
  91752 x(1147,73)               1                      42
  91826 x(1148,67)               1                      48
  91841 x(1149,2)                1                      75
  91977 x(1150,58)               1                      65
  92034 x(1151,35)               1                       9
  92101 x(1152,22)               1                      97
  92227 x(1153,68)               1                      30
  92246 x(1154,7)                1                      54
  92395 x(1155,76)               1                       2
  92440 x(1156,41)               1                      83
  92497 x(1157,18)               1                      41
  92580 x(1158,21)               1                      43
  92677 x(1159,38)               1                       3
  92783 x(1160,64)               1                      72
  92872 x(1161,73)               1                       4
  92932 x(1162,53)               1                      89
  92992 x(1163,33)               1                      36
  93118 x(1164,79)               1                      67
  93139 x(1165,20)               1                      82
  93209 x(1166,10)               1                      26
  93307 x(1167,28)               1                      98
  93415 x(1168,56)               1                      68
  93445 x(1169,6)                1                      97
  93562 x(1170,43)               1                      49
  93600 x(1171,1)                1                      92
  93757 x(1172,78)               1                      56
  93781 x(1173,22)               1                      81
  93844 x(1174,5)                1                     108
  93922 x(1175,3)                1                      64
  94068 x(1176,69)               1                       1
  94117 x(1177,38)               1                       5
  94222 x(1178,63)               1                      63
  94293 x(1179,54)               1                      46
  94337 x(1180,18)               1                      57
  94468 x(1181,69)               1                      72
  94541 x(1182,62)               1                      80
  94589 x(1183,30)               1                      35
  94678 x(1184,39)               1                      20
  94795 x(1185,76)               1                      45
  94867 x(1186,68)               1                      87
  94929 x(1187,50)               1                      55
  95018 x(1188,59)               1                       7
  95113 x(1189,74)               1                      53
  95191 x(1190,72)               1                      80
  95227 x(1191,28)               1                      63
  95308 x(1192,29)               1                      47
  95370 x(1193,11)               1                      91
  95464 x(1194,25)               1                      48
  95575 x(1195,56)               1                      87
  95677 x(1196,78)               1                      39
  95705 x(1197,26)               1                      79
  95816 x(1198,57)               1                      84
  95846 x(1199,7)                1                      43
  95933 x(1200,14)               1                      90
  96035 x(1201,36)               1                      28
  96158 x(1202,79)               1                      70
  96203 x(1203,44)               1                      26
  96243 x(1204,4)                1                      16
  96342 x(1205,23)               1                      45
  96479 x(1206,80)               1                      74
  96501 x(1207,22)               1                      96
  96567 x(1208,8)                1                      68
  96682 x(1209,43)               1                      60
  96760 x(1210,41)               1                      23
  96867 x(1211,68)               1                      98
  96927 x(1212,48)               1                     102
  96997 x(1213,38)               1                      18
  97042 x(1214,3)                1                      79
  97126 x(1215,7)                1                      58
  97247 x(1216,48)               1                      15
  97295 x(1217,16)               1                      49
  97383 x(1218,24)               1                      69
  97490 x(1219,51)               1                      81
  97596 x(1220,77)               1                      97
  97624 x(1221,25)               1                      78
  97708 x(1222,29)               1                      24
  97812 x(1223,53)               1                      92
  97900 x(1224,61)               1                      85
  97983 x(1225,64)               1                      33
  98075 x(1226,76)               1                      92
  98101 x(1227,22)               1                      35
  98165 x(1228,6)                1                      70
  98279 x(1229,40)               1                      62
  98394 x(1230,75)               1                      63
  98404 x(1231,5)                1                      91
  98536 x(1232,57)               1                      25
  98626 x(1233,67)               1                      33
  98657 x(1234,18)               1                      41
  98774 x(1235,55)               1                      60
  98827 x(1236,28)               1                      58
  98913 x(1237,34)               1                      84
  98983 x(1238,24)               1                      63
  99113 x(1239,74)               1                      42
  99199 x(1240,80)               1                      82
  99204 x(1241,5)                1                      54
  99319 x(1242,40)               1                      83
  99416 x(1243,57)               1                      12
  99444 x(1244,5)                1                      50
  99591 x(1245,72)               1                      79
  99659 x(1246,60)               1                      67
  99727 x(1247,48)               1                      53
  99788 x(1248,29)               1                      87
  99919 x(1249,80)               1                      80
  99988 x(1250,69)               1                      27
 100008 x(1251,9)                1                      23
 100080 x(1252,1)                1                      82
 100195 x(1253,36)               1                      64
 100283 x(1254,44)               1                      93
 100384 x(1255,65)               1                      45
 100460 x(1256,61)               1                      28
 100492 x(1257,13)               1                      91
 100561 x(1258,2)                1                      82
 100692 x(1259,53)               1                      74
 100750 x(1260,31)               1                      75
 100876 x(1261,77)               1                      32
 100899 x(1262,20)               1                      55
 100961 x(1263,2)                1                      73
 101069 x(1264,30)               1                      75
 101196 x(1265,77)               1                      98
 101233 x(1266,34)               1                       3
 101357 x(1267,78)               1                      70
 101385 x(1268,26)               1                      49
 101511 x(1269,72)               1                      69
 101527 x(1270,8)                1                      74
 101631 x(1271,32)               1                      23
 101693 x(1272,14)               1                      30
 101838 x(1273,79)               1                      75
 101902 x(1274,63)               1                      64
 101978 x(1275,59)               1                      60
 102058 x(1276,59)               1                      84
 102098 x(1277,19)               1                      97
 102184 x(1278,25)               1                      89
 102285 x(1279,46)               1                      77
 102366 x(1280,47)               1                      70
 102459 x(1281,60)               1                       8
 102502 x(1282,23)               1                      27
 102633 x(1283,74)               1                      76
 102689 x(1284,50)               1                      64
 102753 x(1285,34)               1                      43
 102852 x(1286,53)               1                      66
 102884 x(1287,5)                1                      55
 102960 x(1288,1)                1                      98
 103072 x(1289,33)               1                      86
 103133 x(1290,14)               1                      57
 103201 x(1291,2)                1                      37
 103312 x(1292,33)               1                      29
 103371 x(1293,12)               1                      97
 103447 x(1294,8)                1                      67
 103559 x(1295,40)               1                      70
 103611 x(1296,12)               1                      43
 103744 x(1297,65)               1                      70
 103801 x(1298,42)               1                      70
 103843 x(1299,4)                1                      66
 103931 x(1300,12)               1                      55
 104048 x(1301,49)               1                      20
 104117 x(1302,38)               1                      31
 104177 x(1303,18)               1                      85
 104266 x(1304,27)               1                      49
 104356 x(1305,37)               1                      88
 104449 x(1306,50)               1                      79
 104527 x(1307,48)               1                      75
 104584 x(1308,25)               1                      65
 104681 x(1309,42)               1                      32
 104749 x(1310,30)               1                      52
 104875 x(1311,76)               1                      75
 104890 x(1312,11)               1                      67
 104982 x(1313,23)               1                      86
 105072 x(1314,33)               1                      88
 105120 x(1315,1)                1                      89
 105223 x(1316,24)               1                      47
 105301 x(1317,22)               1                      87
 105402 x(1318,43)               1                      82
 105500 x(1319,61)               1                      43
 105574 x(1320,55)               1                      68
 105624 x(1321,25)               1                       6
 105745 x(1322,66)               1                      96
 105773 x(1323,14)               1                      53
 105906 x(1324,67)               1                      77
 105969 x(1325,50)               1                      19
 106031 x(1326,32)               1                      92
 106102 x(1327,23)               1                      28
 106192 x(1328,33)               1                       9
 106264 x(1329,25)               1                      64
 106377 x(1330,58)               1                      39
 106426 x(1331,27)               1                       6
 106513 x(1332,34)               1                      45
 106571 x(1333,12)               1                      72
 106703 x(1334,64)               1                      57
 106751 x(1335,32)               1                      31
 106808 x(1336,9)                1                      48
 106909 x(1337,30)               1                      50
 107033 x(1338,74)               1                      66
 107070 x(1339,31)               1                      94
 107181 x(1340,62)               1                      23
 107222 x(1341,23)               1                      74
 107343 x(1342,64)               1                      30
 107381 x(1343,22)               1                      69
 107443 x(1344,4)                1                      58
 107528 x(1345,9)                1                      13
 107679 x(1346,80)               1                      54
 107691 x(1347,12)               1                      64
 107777 x(1348,18)               1                      52
 107903 x(1349,64)               1                      91
 107930 x(1350,11)               1                      75
 108073 x(1351,74)               1                      77
 108151 x(1352,72)               1                      49
 108178 x(1353,19)               1                      99
 108241 x(1354,2)                1                      68
 108353 x(1355,34)               1                     100
 108454 x(1356,55)               1                      63
 108505 x(1357,26)               1                      25
 108629 x(1358,70)               1                      47
 108682 x(1359,43)               1                      98
 108742 x(1360,23)               1                      24
 108863 x(1361,64)               1                      96
 108952 x(1362,73)               1                      32
 108996 x(1363,37)               1                      31
 109081 x(1364,42)               1                      94
 109125 x(1365,6)                1                      98
 109259 x(1366,60)               1                      76
 109308 x(1367,29)               1                      86
 109398 x(1368,39)               1                      49
 109497 x(1369,58)               1                      28
 109534 x(1370,15)               1                      99
 109637 x(1371,38)               1                      66
 109738 x(1372,59)               1                      84
 109797 x(1373,38)               1                       6
 109889 x(1374,50)               1                      98
 109978 x(1375,59)               1                     100
 110050 x(1376,51)               1                      53
 110144 x(1377,65)               1                      20
 110209 x(1378,50)               1                      63
 110257 x(1379,18)               1                      77
 110379 x(1380,60)               1                      92
 110427 x(1381,28)               1                      56
 110494 x(1382,15)               1                      76
 110596 x(1383,37)               1                      58
 110670 x(1384,31)               1                      64
 110758 x(1385,39)               1                      84
 110816 x(1386,17)               1                      67
 110942 x(1387,63)               1                      88
 111019 x(1388,60)               1                      87
 111081 x(1389,42)               1                      95
 111130 x(1390,11)               1                      78
 111263 x(1391,64)               1                      37
 111296 x(1392,17)               1                      71
 111432 x(1393,73)               1                      45
 111512 x(1394,73)               1                      59
 111580 x(1395,61)               1                      74
 111675 x(1396,76)               1                      81
 111702 x(1397,23)               1                      82
 111773 x(1398,14)               1                      97
 111844 x(1399,5)                1                      13
 111932 x(1400,13)               1                      24
 112067 x(1401,68)               1                      76
 112126 x(1402,47)               1                      43
 112224 x(1403,65)               1                      68
 112280 x(1404,41)               1                      74
 112382 x(1405,63)               1                      95
 112454 x(1406,55)               1                      26
 112487 x(1407,8)                1                      65
 112572 x(1408,13)               1                      92
 112689 x(1409,50)               1                      25
 112771 x(1410,52)               1                      65
 112829 x(1411,30)               1                      86
 112957 x(1412,78)               1                      66
 112971 x(1413,12)               1                      45
 113084 x(1414,45)               1                      27
 113183 x(1415,64)               1                      72
 113211 x(1416,12)               1                      45
 113338 x(1417,59)               1                      20
 113408 x(1418,49)               1                      57
 113461 x(1419,22)               1                      95
 113540 x(1420,21)               1                      76
 113670 x(1421,71)               1                      27
 113742 x(1422,63)               1                      54
 113816 x(1423,57)               1                      79
 113897 x(1424,58)               1                      21
 113981 x(1425,62)               1                      89
 114025 x(1426,26)               1                      83
 114080 x(1427,1)                1                      98
 114169 x(1428,10)               1                      42
 114264 x(1429,25)               1                      44
 114383 x(1430,64)               1                      57
 114400 x(1431,1)                1                      88
 114482 x(1432,3)                1                      97
 114589 x(1433,30)               1                      85
 114680 x(1434,41)               1                      66
 114785 x(1435,66)               1                      17
 114813 x(1436,14)               1                      54
 114948 x(1437,69)               1                      94
 114971 x(1438,12)               1                      50
 115072 x(1439,33)               1                      22
 115199 x(1440,80)               1                      81
 115205 x(1441,6)                1                      35
 115344 x(1442,65)               1                      92
 115389 x(1443,30)               1                      46
 115502 x(1444,63)               1                      63
 115560 x(1445,41)               1                      56
 115678 x(1446,79)               1                      19
 115744 x(1447,65)               1                      68
 115766 x(1448,7)                1                      89
 115864 x(1449,25)               1                      86
 115947 x(1450,28)               1                      64
 116076 x(1451,77)               1                      51
 116131 x(1452,52)               1                      12
 116207 x(1453,48)               1                      69
 116281 x(1454,42)               1                      50
 116371 x(1455,52)               1                      74
 116467 x(1456,68)               1                      74
 116523 x(1457,44)               1                      87
 116577 x(1458,18)               1                      84
 116717 x(1459,78)               1                      15
 116796 x(1460,77)               1                      82
 116849 x(1461,50)               1                      88
 116888 x(1462,9)                1                      86
 117009 x(1463,50)               1                      35
 117116 x(1464,77)               1                      64
 117188 x(1465,69)               1                      30
 117247 x(1466,48)               1                      75
 117289 x(1467,10)               1                      88
 117429 x(1468,70)               1                      99
 117458 x(1469,19)               1                      76
 117563 x(1470,44)               1                      39
 117671 x(1471,72)               1                      79
 117734 x(1472,55)               1                      34
 117814 x(1473,55)               1                      77
 117866 x(1474,27)               1                      33
 117956 x(1475,37)               1                      78
 118055 x(1476,56)               1                      68
 118111 x(1477,32)               1                      43
 118212 x(1478,53)               1                      86
 118284 x(1479,45)               1                      93
 118363 x(1480,44)               1                      57
 118445 x(1481,46)               1                      43
 118550 x(1482,71)               1                      43
 118616 x(1483,57)               1                      29
 118652 x(1484,13)               1                      25
 118728 x(1485,9)                1                      70
 118839 x(1486,40)               1                      46
 118949 x(1487,70)               1                      29
 119000 x(1488,41)               1                      17
 119044 x(1489,5)                1                      22
 119120 x(1490,1)                1                      77
 119255 x(1491,56)               1                      56
 119323 x(1492,44)               1                      65
 119393 x(1493,34)               1                     100
 119463 x(1494,24)               1                      17
 119530 x(1495,11)               1                      83
 119662 x(1496,63)               1                      96
 119681 x(1497,2)                1                      99
 119780 x(1498,21)               1                      93
 119851 x(1499,12)               1                      65
 119938 x(1500,19)               1                      43
 120059 x(1501,60)               1                      84
 120100 x(1502,21)               1                      73
 120192 x(1503,33)               1                      98
 120319 x(1504,80)               1                      85
 120375 x(1505,56)               1                      68
 120434 x(1506,35)               1                      12
 120544 x(1507,65)               1                      62
 120594 x(1508,35)               1                      75
 120658 x(1509,19)               1                      92
 120740 x(1510,21)               1                      66
 120847 x(1511,48)               1                      60
 120881 x(1512,2)                1                      73
 120961 x(1513,2)                1                      11
 121097 x(1514,58)               1                      96
 121132 x(1515,13)               1                      71
 121251 x(1516,52)               1                      86
 121330 x(1517,51)               1                      36
 121368 x(1518,9)                1                     114
 121498 x(1519,59)               1                      62
 121566 x(1520,47)               1                      84
 121600 x(1521,1)                1                      88
 121758 x(1522,79)               1                      90
 121797 x(1523,38)               1                      43
 121864 x(1524,25)               1                     100
 121973 x(1525,54)               1                      80
 122046 x(1526,47)               1                      17
 122120 x(1527,41)               1                      84
 122163 x(1528,4)                1                      81
 122296 x(1529,57)               1                      83
 122342 x(1530,23)               1                      83
 122459 x(1531,60)               1                      99
 122501 x(1532,22)               1                      39
 122611 x(1533,52)               1                      75
 122655 x(1534,16)               1                      54
 122794 x(1535,75)               1                      32
 122837 x(1536,38)               1                      49
 122939 x(1537,60)               1                      58
 123016 x(1538,57)               1                      94
 123074 x(1539,35)               1                     100
 123175 x(1540,56)               1                      78
 123235 x(1541,36)               1                      83
 123341 x(1542,62)               1                      46
 123372 x(1543,13)               1                      93
 123460 x(1544,21)               1                      64
 123529 x(1545,10)               1                      43
 123643 x(1546,44)               1                      92
 123748 x(1547,69)               1                      37
 123819 x(1548,60)               1                      64
 123879 x(1549,40)               1                      95
 123958 x(1550,39)               1                      65
 124053 x(1551,54)               1                       1
 124120 x(1552,41)               1                      79
 124187 x(1553,28)               1                      57
 124262 x(1554,23)               1                      96
 124349 x(1555,30)               1                      46
 124427 x(1556,28)               1                      88
 124551 x(1557,72)               1                      30
 124614 x(1558,55)               1                      91
 124683 x(1559,44)               1                      72
 124725 x(1560,6)                1                      93
 124874 x(1561,75)               1                       7
 124913 x(1562,34)               1                      82
 125038 x(1563,79)               1                      26
 125058 x(1564,19)               1                      87
 125139 x(1565,20)               1                      85
 125224 x(1566,25)               1                      71
 125293 x(1567,14)               1                      68
 125429 x(1568,70)               1                      68
 125442 x(1569,3)                1                      69
 125550 x(1570,31)               1                      73
 125615 x(1571,16)               1                      58
 125730 x(1572,51)               1                      18
 125794 x(1573,35)               1                      93
 125852 x(1574,13)               1                      96
 125950 x(1575,31)               1                      51
 126070 x(1576,71)               1                      58
 126123 x(1577,44)               1                      24
 126223 x(1578,64)               1                     100
 126278 x(1579,39)               1                      86
 126395 x(1580,76)               1                      96
 126433 x(1581,34)               1                      38
 126523 x(1582,44)               1                      60
 126578 x(1583,19)               1                      67
 126679 x(1584,40)               1                      62
 126791 x(1585,72)               1                      91
 126837 x(1586,38)               1                      63
 126914 x(1587,35)               1                      69
 126996 x(1588,37)               1                      86
 127084 x(1589,45)               1                      46
 127168 x(1590,49)               1                      61
 127268 x(1591,69)               1                      88
 127344 x(1592,65)               1                      64
 127420 x(1593,61)               1                      91
 127501 x(1594,62)               1                      14
 127574 x(1595,55)               1                      81
 127650 x(1596,51)               1                      77
 127738 x(1597,59)               1                      74
 127788 x(1598,29)               1                      45
 127898 x(1599,59)               1                       6
 127936 x(1600,17)               1                      34
