Stopped on time (no integer solution - continuous used) - objective value 7181.26417730
   8753 P(53,2,91)                          78                       0
   8757 P(53,2,92)                          78                       0
   8761 P(53,2,93)                          78           -0.0071892308
   8765 P(53,2,94)                          78           -0.0078979405
   8769 P(53,2,95)                          78           -0.0059687222
   8773 P(53,2,96)                          78                       0
   8777 P(53,2,97)                          78           -0.0061539948
   8781 P(53,2,98)                          78                       0
   8785 P(53,2,99)                          78           -0.0068282999
   8789 P(53,2,100)                         78                       0
   8793 P(53,2,101)                         78                       0
   8797 P(53,2,102)                         78                       0
   8801 P(53,2,103)                         78                       0
   8805 P(53,2,104)                         78           -0.0043142359
   8809 P(53,2,105)                         78                       0
   8813 P(53,2,106)                         78           -0.0043142359
   8817 P(53,2,107)                         78                       0
   8821 P(53,2,108)                         78                       0
   8825 P(53,2,109)                         78           -0.0060158974
   8829 P(53,2,110)                         78                       0
   8833 P(53,2,111)                         78                       0
   8837 P(53,2,112)                         78           -0.0074026059
   8841 P(53,2,113)                         78                       0
   8845 P(53,2,114)                         78                       0
   8849 P(53,2,115)                         78                       0
   8853 P(53,2,116)                         78                       0
   8857 P(53,2,117)                         78                       0
   8861 P(53,2,118)                         78                       0
   8865 P(53,2,119)                         78           -0.0057861996
   8869 P(53,2,120)                         78           -0.0059363316
   8873 P(53,2,121)                         78                       0
   8877 P(53,2,122)                         78                       0
   8881 P(53,2,123)                         78                       0
   8885 P(53,2,124)                         78                       0
   8889 P(53,2,125)                         78           -0.0043142359
   8893 P(53,2,126)                         78                       0
   8897 P(53,2,127)                         78                       0
   8901 P(53,2,128)                         78                       0
   8905 P(53,2,129)                         78                       0
   8909 P(53,2,130)                         78                       0
   8913 P(53,2,131)                         78                       0
   8917 P(53,2,132)                         78                       0
   8921 P(53,2,133)                         78           -0.0072582795
   8925 P(53,2,134)                         78                       0
   8929 P(53,2,135)                         78                       0
   8933 P(53,2,136)                         78                       0
   8937 P(53,2,137)                         78            -0.005899285
   8941 P(53,2,138)                         78                       0
   8945 P(53,2,139)                         78           -0.0058065463
   8949 P(53,2,140)                         78                       0
   8953 P(53,2,141)                         78                       0
   8957 P(53,2,142)                         78                       0
   8961 P(53,2,143)                         78                       0
   8965 P(53,2,144)                         78           -0.0065452735
   8969 P(53,2,145)                         78                       0
   8973 P(53,2,146)                         78           -0.0053905628
   8977 P(53,2,147)                         78                       0
   8981 P(53,2,148)                         78                       0
   8985 P(53,2,149)                         78                       0
   8989 P(53,2,150)                         78                       0
   8993 P(53,2,151)                         78           -0.0070292639
   8997 P(53,2,152)                         78                       0
   9001 P(53,2,153)                         78                       0
   9005 P(53,2,154)                         78                       0
   9009 P(53,2,155)                         78                       0
   9013 P(53,2,156)                         78                       0
   9017 P(53,2,157)                         78                       0
   9021 P(53,2,158)                         78                       0
   9025 P(53,2,159)                         78                       0
   9029 P(53,2,160)                         78                       0
   9033 P(53,2,161)                         78                       0
   9037 P(53,2,162)                         78                       0
   9041 P(53,2,163)                         78                       0
   9045 P(53,2,164)                         78           -0.0007338777
   9049 P(53,2,165)                         78           -0.0062574063
   9053 P(53,2,166)                         78                       0
   9057 P(53,2,167)                         78                       0
   9061 P(53,2,168)                         78                       0
   9066 P(56,3,1)                           78                       0
   9068 P(56,1,2)                           70                       0
   9075 P(56,3,3)                           78                       0
   9078 P(56,1,4)                    64.083834                       0
   9079 P(56,2,4)                    6.3387493                       0
   9083 P(56,1,5)                           70                       0
   9088 P(56,1,6)                           70                       0
   9095 P(56,3,7)                           78                       0
   9098 P(56,1,8)                           70                       0
   9103 P(56,1,9)                           70                       0
   9108 P(56,1,10)                          70                       0
   9115 P(56,3,11)                          78                       0
   9120 P(56,3,12)                          78                       0
   9124 P(56,2,13)                    7.975927                       0
   9125 P(56,3,13)                   69.705036                       0
   9128 P(56,1,14)                          70                       0
   9133 P(56,1,15)                          70                       0
   9140 P(56,3,16)                          78                       0
   9143 P(56,1,17)                          70                       0
   9148 P(56,1,18)                          70          -8.3571429e-05
   9153 P(56,1,19)                          70          -9.4232409e-05
   9158 P(56,1,20)                          70          -0.00017301587
   9165 P(56,3,21)                          78           -0.0018719231
   9170 P(56,3,22)                          78                       0
   9173 P(56,1,23)                       8.764                       0
   9174 P(56,2,23)                       65.61                       0
   9178 P(56,1,24)                          70          -8.3571429e-05
   9185 P(56,3,25)                          78           -0.0009045144
   9188 P(56,1,26)                          70                       0
   9193 P(56,1,27)                          70                       0
   9198 P(56,1,28)                          70                       0
   9203 P(56,1,29)                          70          -9.4232409e-05
   9208 P(56,1,30)                     39.7465                       0
   9209 P(56,2,30)                   32.414465                       0
   9215 P(56,3,31)                          78                       0
   9218 P(56,1,32)                          70                       0
   9223 P(56,1,33)                          70                       0
   9228 P(56,1,34)                          70                       0
   9235 P(56,3,35)                          78                       0
   9240 P(56,3,36)                          78                       0
   9245 P(56,3,37)                          78           -0.0018719231
   9249 P(56,2,38)                       40.65                       0
   9250 P(56,3,38)                      35.724                       0
   9254 P(56,2,39)                       15.65                       0
   9255 P(56,3,39)                      61.724                       0
   9260 P(56,3,40)                          78           -0.0018719231
   9264 P(56,2,41)                       65.65                       0
   9265 P(56,3,41)                       9.724                       0
   9268 P(56,1,42)                          70          -9.4232409e-05
   9273 P(56,1,43)                          70                       0
   9278 P(56,1,44)                          70                       0
   9285 P(56,3,45)                          78                       0
   9290 P(56,3,46)                          78                       0
   9294 P(56,2,47)                       15.65                       0
   9295 P(56,3,47)                      61.724                       0
   9300 P(56,3,48)                          78           -0.0018719231
   9303 P(56,1,49)                          70                       0
   9310 P(56,3,50)                          78                       0
   9315 P(56,3,51)                          78                       0
   9320 P(56,3,52)                          78                       0
   9325 P(56,3,53)                          78                       0
   9330 P(56,3,54)                          78           -0.0025094389
   9335 P(56,3,55)                          78                       0
   9338 P(56,1,56)                      22.764                       0
   9339 P(56,2,56)                       50.61                       0
   9343 P(56,1,57)                          70                       0
   9348 P(56,1,58)                          70                       0
   9355 P(56,3,59)                          78           -0.0029329812
   9360 P(56,3,60)                          78           -0.0019253473
   9365 P(56,3,61)                          78                       0
   9370 P(56,3,62)                          78           -0.0019832516
   9375 P(56,3,63)                          78                       0
   9380 P(56,3,64)                          78                       0
   9385 P(56,3,65)                          78           -0.0021107313
   9390 P(56,3,66)                          78            -0.002104604
   9395 P(56,3,67)                          78                       0
   9398 P(56,1,68)                   66.348009                       0
   9399 P(56,2,68)                   3.9128476                       0
   9405 P(56,3,69)                          78                       0
   9410 P(56,3,70)                          78                       0
   9415 P(56,3,71)                          78                       0
   9420 P(56,3,72)                          78           -0.0016310931
   9425 P(56,3,73)                          78                       0
   9430 P(56,3,74)                          78                       0
   9435 P(56,3,75)                          78                       0
   9440 P(56,3,76)                          78                       0
   9445 P(56,3,77)                          78                       0
   9450 P(56,3,78)                          78                       0
   9455 P(56,3,79)                          78                       0
   9459 P(56,2,80)                   24.168182                       0
   9460 P(56,3,80)                   52.865091                       0
   9463 P(56,1,81)                          70                       0
   9468 P(56,1,82)                          70                       0
   9475 P(56,3,83)                          78           -0.0015458032
   9480 P(56,3,84)                          78                       0
   9485 P(56,3,85)                          78           -0.0023719381
   9490 P(56,3,86)                          78                       0
   9495 P(56,3,87)                          78           -0.0015249538
   9500 P(56,3,88)                          78                       0
   9505 P(56,3,89)                          78           -0.0016310931
   9510 P(56,3,90)                          78                       0
   9515 P(56,3,91)                          78           -0.0022760745
   9520 P(56,3,92)                          78           -0.0015249538
   9525 P(56,3,93)                          78           -0.0026030769
   9530 P(56,3,94)                          78                       0
   9535 P(56,3,95)                          78                       0
   9540 P(56,3,96)                          78                       0
   9545 P(56,3,97)                          78                       0
   9550 P(56,3,98)                          78                       0
   9555 P(56,3,99)                          78                       0
   9560 P(56,3,100)                         78                       0
   9565 P(56,3,101)                         78                       0
   9570 P(56,3,102)                         78                       0
   9575 P(56,3,103)                         78                       0
   9580 P(56,3,104)                         78                       0
   9585 P(56,3,105)                         78           -0.0026572784
   9590 P(56,3,106)                         78                       0
   9595 P(56,3,107)                         78                       0
   9600 P(56,3,108)                         78           -0.0025410312
   9605 P(56,3,109)                         78                       0
   9610 P(56,3,110)                         78                       0
   9615 P(56,3,111)                         78                       0
   9620 P(56,3,112)                         78                       0
   9625 P(56,3,113)                         78                       0
   9630 P(56,3,114)                         78                       0
   9635 P(56,3,115)                         78           -0.0020541847
   9640 P(56,3,116)                         78           -0.0015249538
   9645 P(56,3,117)                         78                       0
   9650 P(56,3,118)                         78                       0
   9655 P(56,3,119)                         78                       0
   9660 P(56,3,120)                         78                       0
   9665 P(56,3,121)                         78                       0
   9670 P(56,3,122)                         78                       0
   9675 P(56,3,123)                         78                       0
   9680 P(56,3,124)                         78                       0
   9685 P(56,3,125)                         78                       0
   9690 P(56,3,126)                         78           -0.0020845703
   9695 P(56,3,127)                         78           -0.0022593313
   9700 P(56,3,128)                         78                       0
   9705 P(56,3,129)                         78                       0
   9710 P(56,3,130)                         78           -0.0015249538
   9715 P(56,3,131)                         78                       0
   9720 P(56,3,132)                         78           -0.0020917119
   9725 P(56,3,133)                         78                       0
   9730 P(56,3,134)                         78                       0
   9735 P(56,3,135)                         78                       0
   9740 P(56,3,136)                         78                       0
   9745 P(56,3,137)                         78                       0
   9750 P(56,3,138)                         78                       0
   9755 P(56,3,139)                         78           -0.0020845703
   9760 P(56,3,140)                         78                       0
   9765 P(56,3,141)                         78                       0
   9770 P(56,3,142)                         78           -0.0026355833
   9775 P(56,3,143)                         78                       0
   9780 P(56,3,144)                         78            -0.002361593
   9785 P(56,3,145)                         78                       0
   9790 P(56,3,146)                         78          -0.00036665616
   9795 P(56,3,147)                         78           -0.0022536427
   9800 P(56,3,148)                         78                       0
   9805 P(56,3,149)                         78           -0.0015249538
   9810 P(56,3,150)                         78                       0
   9815 P(56,3,151)                         78                       0
   9820 P(56,3,152)                         78                       0
   9825 P(56,3,153)                         78            -0.002411507
   9829 P(56,2,154)                  23.896951                       0
   9830 P(56,3,154)                  53.147171                       0
   9835 P(56,3,155)                         78                       0
   9840 P(56,3,156)                         78                       0
   9845 P(56,3,157)                         78                       0
   9850 P(56,3,158)                         78                       0
   9855 P(56,3,159)                         78                       0
   9860 P(56,3,160)                         78                       0
   9865 P(56,3,161)                         78                       0
   9870 P(56,3,162)                         78           -0.0021292835
   9875 P(56,3,163)                         78                       0
   9880 P(56,3,164)                         78           -0.0015249538
   9885 P(56,3,165)                         78                       0
   9890 P(56,3,166)                         78                       0
   9895 P(56,3,167)                         78           -0.0019884615
   9900 P(56,3,168)                         78                       0
   9905 P(59,3,1)                          117                       0
   9909 P(59,3,2)                          117          -0.00052889744
   9914 P(59,3,3)                          117                       0
   9919 P(59,3,4)                          117          -0.00055989744
   9924 P(59,3,5)                          117          -0.00052494285
   9929 P(59,3,6)                          117                       0
   9934 P(59,3,7)                          117          -0.00070218666
   9939 P(59,3,8)                          117           -0.0004957189
   9944 P(59,3,9)                          117                       0
   9949 P(59,3,10)                         117                       0
   9954 P(59,3,11)                         117                       0
   9959 P(59,3,12)                         117                       0
   9964 P(59,3,13)                         117          -0.00057897436
   9969 P(59,3,14)                         117                       0
   9974 P(59,3,15)                         117                       0
   9979 P(59,3,16)                         117                       0
   9984 P(59,3,17)                         117          -0.00052494285
   9989 P(59,3,18)                         117          -0.00052889744
   9994 P(59,3,19)                         117                       0
   9999 P(59,3,20)                         117                       0
  10004 P(59,3,21)                         117                       0
  10009 P(59,3,22)                         117                       0
  10014 P(59,3,23)                         117                       0
  10019 P(59,3,24)                         117          -0.00052889744
  10024 P(59,3,25)                         117           -0.0012020843
  10029 P(59,3,26)                         117                       0
  10034 P(59,3,27)                         117                       0
  10039 P(59,3,28)                         117                       0
  10044 P(59,3,29)                         117                       0
  10049 P(59,3,30)                         117                       0
  10054 P(59,3,31)                         117          -0.00011092394
  10059 P(59,3,32)                         117                       0
  10064 P(59,3,33)                         117                       0
  10069 P(59,3,34)                         117                       0
  10074 P(59,3,35)                         117                       0
  10079 P(59,3,36)                         117                       0
  10084 P(59,3,37)                         117           -0.0018685214
  10089 P(59,3,38)                         117                       0
  10094 P(59,3,39)                         117          -0.00057897436
  10099 P(59,3,40)                         117           -0.0018685214
  10104 P(59,3,41)                         117                       0
  10109 P(59,3,42)                         117                       0
  10114 P(59,3,43)                         117                       0
  10119 P(59,3,44)                         117                       0
  10124 P(59,3,45)                         117                       0
  10129 P(59,3,46)                         117                       0
  10134 P(59,3,47)                         117                       0
  10139 P(59,3,48)                         117                       0
  10144 P(59,3,49)                         117                       0
  10149 P(59,3,50)                         117                       0
  10154 P(59,3,51)                         117           -0.0022949568
  10159 P(59,3,52)                         117                       0
  10164 P(59,3,53)                         117           -0.0016294981
  10169 P(59,3,54)                         117                       0
  10174 P(59,3,55)                         117           -0.0022838408
  10179 P(59,3,56)                         117                       0
  10184 P(59,3,57)                         117                       0
  10189 P(59,3,58)                         117          -0.00052889744
  10194 P(59,3,59)                         117                       0
  10199 P(59,3,60)                         117           -0.0019053247
  10204 P(59,3,61)                         117           -0.0024064651
  10209 P(59,3,62)                         117                       0
  10214 P(59,3,63)                         117           -0.0017026163
  10219 P(59,3,64)                         117                       0
  10224 P(59,3,65)                         117                       0
  10229 P(59,3,66)                         117                       0
  10234 P(59,3,67)                         117                       0
  10239 P(59,3,68)                         117                       0
  10244 P(59,3,69)                         117                       0
  10249 P(59,3,70)                         117                       0
  10254 P(59,3,71)                         117           -0.0019240013
  10259 P(59,3,72)                         117                       0
  10264 P(59,3,73)                         117                       0
  10269 P(59,3,74)                         117           -0.0018736272
  10274 P(59,3,75)                         117                       0
  10279 P(59,3,76)                         117                       0
  10284 P(59,3,77)                         117                       0
  10289 P(59,3,78)                         117                       0
  10294 P(59,3,79)                         117                       0
  10299 P(59,3,80)                         117                       0
  10304 P(59,3,81)                         117                       0
  10309 P(59,3,82)                         117                       0
  10314 P(59,3,83)                         117                       0
  10319 P(59,3,84)                         117           -0.0021318272
  10324 P(59,3,85)                         117                       0
  10329 P(59,3,86)                         117                       0
  10334 P(59,3,87)                         117                       0
  10339 P(59,3,88)                         117                       0
  10344 P(59,3,89)                         117                       0
  10349 P(59,3,90)                         117                       0
  10354 P(59,3,91)                         117           -0.0021469368
  10359 P(59,3,92)                         117           -0.0016294981
  10364 P(59,3,93)                         117                       0
  10369 P(59,3,94)                         117                       0
  10374 P(59,3,95)                         117                       0
  10379 P(59,3,96)                         117                       0
  10384 P(59,3,97)                         117           -0.0021047692
  10389 P(59,3,98)                         117                       0
  10394 P(59,3,99)                         117                       0
  10399 P(59,3,100)                        117           -0.0021210177
  10404 P(59,3,101)                        117                       0
  10409 P(59,3,102)                        117            -0.001734061
  10414 P(59,3,103)                        117                       0
  10419 P(59,3,104)                        117                       0
  10424 P(59,3,105)                        117                       0
  10429 P(59,3,106)                        117                       0
  10434 P(59,3,107)                        117           -0.0021210177
  10439 P(59,3,108)                        117                       0
  10444 P(59,3,109)                        117            -0.002069094
  10449 P(59,3,110)                        117           -0.0019437091
  10454 P(59,3,111)                        117           -0.0017026163
  10459 P(59,3,112)                        117            -0.002427327
  10464 P(59,3,113)                        117                       0
  10469 P(59,3,114)                        117                       0
  10474 P(59,3,115)                        117                       0
  10479 P(59,3,116)                        117           -0.0016294981
  10484 P(59,3,117)                        117           -0.0021314838
  10489 P(59,3,118)                        117           -0.0023615579
  10494 P(59,3,119)                        117                       0
  10499 P(59,3,120)                        117                       0
  10504 P(59,3,121)                        117                       0
  10509 P(59,3,122)                        117                       0
  10514 P(59,3,123)                        117                       0
  10519 P(59,3,124)                        117                       0
  10524 P(59,3,125)                        117           -0.0016294981
  10529 P(59,3,126)                        117                       0
  10534 P(59,3,127)                        117           -0.0021354026
  10539 P(59,3,128)                        117           -0.0021107068
  10544 P(59,3,129)                        117                       0
  10549 P(59,3,130)                        117                       0
  10554 P(59,3,131)                        117                       0
  10559 P(59,3,132)                        117                       0
  10564 P(59,3,133)                        117                       0
  10569 P(59,3,134)                        117                       0
  10574 P(59,3,135)                        117                       0
  10579 P(59,3,136)                        117                       0
  10584 P(59,3,137)                        117           -0.0020389691
  10589 P(59,3,138)                        117                       0
  10594 P(59,3,139)                        117           -0.0020150116
  10599 P(59,3,140)                        117           -0.0016294981
  10604 P(59,3,141)                        117           -0.0021314838
  10609 P(59,3,142)                        117           -0.0023945984
  10614 P(59,3,143)                        117           -0.0018280327
  10619 P(59,3,144)                        117                       0
  10624 P(59,3,145)                        117                       0
  10629 P(59,3,146)                        117           -0.0019075492
  10634 P(59,3,147)                        117           -0.0021314838
  10639 P(59,3,148)                        117                       0
  10644 P(59,3,149)                        117                       0
  10649 P(59,3,150)                        117           -0.0020150116
  10654 P(59,3,151)                        117                       0
  10659 P(59,3,152)                        117                       0
  10664 P(59,3,153)                        117                       0
  10669 P(59,3,154)                        117                       0
  10674 P(59,3,155)                        117                       0
  10679 P(59,3,156)                        117                       0
  10684 P(59,3,157)                        117                       0
  10689 P(59,3,158)                        117                       0
  10694 P(59,3,159)                        117                       0
  10699 P(59,3,160)                        117                       0
  10704 P(59,3,161)                        117                       0
  10709 P(59,3,162)                        117                       0
  10714 P(59,3,163)                        117                       0
  10719 P(59,3,164)                        117                       0
  10724 P(59,3,165)                        117                       0
  10729 P(59,3,166)                        117                       0
  10734 P(59,3,167)                        117                       0
  10739 P(59,3,168)                        117                       0
  10744 P(62,3,1)                          119                       0
  10748 P(62,3,2)                          119                       0
  10753 P(62,3,3)                          119                       0
  10758 P(62,3,4)                          119                       0
  10763 P(62,3,5)                          119                       0
  10768 P(62,3,6)                          119          -0.00079485714
  10773 P(62,3,7)                          119                       0
  10778 P(62,3,8)                          119                       0
  10783 P(62,3,9)                          119          -0.00069104762
  10788 P(62,3,10)                         119          -0.00069104762
  10793 P(62,3,11)                         119                       0
  10798 P(62,3,12)                         119                       0
  10803 P(62,3,13)                         119          -0.00082571429
  10808 P(62,3,14)                         119                       0
  10813 P(62,3,15)                         119                       0
  10818 P(62,3,16)                         119           -0.0011050463
  10823 P(62,3,17)                         119           -0.0007383177
  10828 P(62,3,18)                         119                       0
  10833 P(62,3,19)                         119                       0
  10838 P(62,3,20)                         119                       0
  10843 P(62,3,21)                         119           -0.0029115714
  10848 P(62,3,22)                         119           -0.0029115714
  10853 P(62,3,23)                         119                       0
  10858 P(62,3,24)                         119          -0.00074471429
  10863 P(62,3,25)                         119           -0.0018336018
  10868 P(62,3,26)                         119           -0.0007383177
  10873 P(62,3,27)                         119                       0
  10878 P(62,3,28)                         119                       0
  10883 P(62,3,29)                         119                       0
  10888 P(62,3,30)                         119                       0
  10893 P(62,3,31)                         119           -0.0010023523
  10898 P(62,3,32)                         119                       0
  10903 P(62,3,33)                         119                       0
  10908 P(62,3,34)                         119                       0
  10913 P(62,3,35)                         119                       0
  10918 P(62,3,36)                         119                       0
  10923 P(62,3,37)                         119           -0.0029115714
  10928 P(62,3,38)                         119                       0
  10933 P(62,3,39)                         119          -0.00082571429
  10938 P(62,3,40)                         119                       0
  10943 P(62,3,41)                         119                       0
  10948 P(62,3,42)                         119           -0.0007383177
  10953 P(62,3,43)                         119                       0
  10958 P(62,3,44)                         119           -0.0007383177
  10963 P(62,3,45)                         119                       0
  10968 P(62,3,46)                         119           -0.0029115714
  10973 P(62,3,47)                         119                       0
  10978 P(62,3,48)                         119                       0
  10983 P(62,3,49)                         119          -0.00074471429
  10988 P(62,3,50)                         119                       0
  10993 P(62,3,51)                         119           -0.0036013356
  10998 P(62,3,52)                         119           -0.0033369162
  11003 P(62,3,53)                         119                       0
  11008 P(62,3,54)                         119                       0
  11013 P(62,3,55)                         119           -0.0035833553
  11018 P(62,3,56)                         119                       0
  11023 P(62,3,57)                         119                       0
  11028 P(62,3,58)                         119                       0
  11033 P(62,3,59)                         119                       0
  11038 P(62,3,60)                         119                       0
  11043 P(62,3,61)                         119           -0.0037817016
  11048 P(62,3,62)                         119                       0
  11053 P(62,3,63)                         119                       0
  11058 P(62,3,64)                         119                       0
  11063 P(62,3,65)                         119                       0
  11068 P(62,3,66)                         119                       0
  11073 P(62,3,67)                         119                       0
  11078 P(62,3,68)                         119          -0.00079485714
  11083 P(62,3,69)                         119           -0.0040938933
  11088 P(62,3,70)                         119                       0
  11093 P(62,3,71)                         119                       0
  11098 P(62,3,72)                         119                       0
  11103 P(62,3,73)                         119                       0
  11108 P(62,3,74)                         119          -3.0261868e-05
  11113 P(62,3,75)                         119                       0
  11118 P(62,3,76)                         119                       0
  11123 P(62,3,77)                         119           -0.0025249486
  11128 P(62,3,78)                         119           -0.0035506923
  11133 P(62,3,79)                         119           -0.0036819328
  11138 P(62,3,80)                         119                       0
  11143 P(62,3,81)                         119          -0.00074471429
  11148 P(62,3,82)                         119                       0
  11153 P(62,3,83)                         119                       0
  11158 P(62,3,84)                         119           -0.0033374717
  11163 P(62,3,85)                         119            -0.003468731
  11168 P(62,3,86)                         119                       0
  11173 P(62,3,87)                         119                       0
  11178 P(62,3,88)                         119           -0.0039332113
  11183 P(62,3,89)                         119            -0.002643218
  11188 P(62,3,90)                         119                       0
  11193 P(62,3,91)                         119                       0
  11198 P(62,3,92)                         119                       0
  11203 P(62,3,93)                         119           -0.0037262857
  11208 P(62,3,94)                         119                       0
  11213 P(62,3,95)                         119           -0.0032162875
  11218 P(62,3,96)                         119           -0.0031491523
  11223 P(62,3,97)                         119            -0.003293705
  11228 P(62,3,98)                         119                       0
  11233 P(62,3,99)                         119           -0.0035754682
  11238 P(62,3,100)                        119           -0.0033199871
  11243 P(62,3,101)                        119                       0
  11248 P(62,3,102)                        119           -0.0034031222
  11253 P(62,3,103)                        119                       0
  11258 P(62,3,104)                        119                       0
  11263 P(62,3,105)                        119                       0
  11268 P(62,3,106)                        119           -0.0025249486
  11273 P(62,3,107)                        119                       0
  11278 P(62,3,108)                        119                       0
  11283 P(62,3,109)                        119                       0
  11288 P(62,3,110)                        119                       0
  11293 P(62,3,111)                        119                       0
  11298 P(62,3,112)                        119                       0
  11303 P(62,3,113)                        119                       0
  11308 P(62,3,114)                        119           -0.0031889394
  11313 P(62,3,115)                        119                       0
  11318 P(62,3,116)                        119                       0
  11323 P(62,3,117)                        119                       0
  11328 P(62,3,118)                        119                       0
  11333 P(62,3,119)                        119           -0.0031400191
  11338 P(62,3,120)                        119                       0
  11343 P(62,3,121)                        119                       0
  11348 P(62,3,122)                        119           -0.0025249486
  11353 P(62,3,123)                        119           -0.0036667533
  11358 P(62,3,124)                        119                       0
  11363 P(62,3,125)                        119           -0.0025249486
  11368 P(62,3,126)                        119                       0
  11373 P(62,3,127)                        119           -0.0033432549
  11378 P(62,3,128)                        119                       0
  11383 P(62,3,129)                        119                       0
  11388 P(62,3,130)                        119                       0
  11393 P(62,3,131)                        119                       0
  11398 P(62,3,132)                        119                       0
  11403 P(62,3,133)                        119                       0
  11408 P(62,3,134)                        119           -0.0030670466
  11413 P(62,3,135)                        119            -0.002643218
  11418 P(62,3,136)                        119                       0
  11423 P(62,3,137)                        119                       0
  11428 P(62,3,138)                        119                       0
  11433 P(62,3,139)                        119                       0
  11438 P(62,3,140)                        119           -0.0025249486
  11443 P(62,3,141)                        119           -0.0033369162
  11448 P(62,3,142)                        119           -0.0037625071
  11453 P(62,3,143)                        119                       0
  11458 P(62,3,144)                        119           -0.0034572036
  11463 P(62,3,145)                        119           -0.0032369715
  11468 P(62,3,146)                        119           -0.0029746995
  11473 P(62,3,147)                        119           -0.0033369162
  11478 P(62,3,148)                        119                       0
  11483 P(62,3,149)                        119           -0.0025249486
  11488 P(62,3,150)                        119           -0.0031485211
  11493 P(62,3,151)                        119                       0
  11498 P(62,3,152)                        119           -0.0032053783
  11503 P(62,3,153)                        119           -0.0035128221
  11508 P(62,3,154)                        119                       0
  11513 P(62,3,155)                        119                       0
  11518 P(62,3,156)                        119                       0
  11523 P(62,3,157)                        119                       0
  11528 P(62,3,158)                        119          -0.00060525906
  11533 P(62,3,159)                        119                       0
  11538 P(62,3,160)                        119                       0
  11543 P(62,3,161)                        119           -0.0031872726
  11548 P(62,3,162)                        119                       0
  11553 P(62,3,163)                        119           -0.0031485211
  11558 P(62,3,164)                        119                       0
  11563 P(62,3,165)                        119                       0
  11568 P(62,3,166)                        119                       0
  11573 P(62,3,167)                        119                       0
  11578 P(62,3,168)                        119                       0
  11581 P(67,1,1)                          180            -0.019507178
  11582 P(67,1,2)                          180                -0.00213
  11583 P(67,1,3)                          180           -0.0070242304
  11584 P(67,1,4)                          180                 -0.0033
  11585 P(67,1,5)                          180           -0.0019807463
  11586 P(67,1,6)                          180                 -0.0033
  11587 P(67,1,7)                          180           -0.0086702706
  11588 P(67,1,8)                          180          -0.00087777778
  11589 P(67,1,9)                          180          -0.00087777778
  11590 P(67,1,10)                         180          -0.00087777778
  11591 P(67,1,11)                         180           -0.0075168395
  11592 P(67,1,12)                         180            -0.012301227
  11593 P(67,1,13)                         180                -0.00402
  11594 P(67,1,14)                         180                -0.00213
  11595 P(67,1,15)                         180                -0.00213
  11596 P(67,1,16)                         180            -0.010537747
  11597 P(67,1,17)                         180           -0.0019807463
  11598 P(67,1,18)                         180                -0.00213
  11599 P(67,1,19)                         180           -0.0019807463
  11600 P(67,1,20)                         180          -0.00087777778
  11601 P(67,1,21)                         180                -0.05269
  11602 P(67,1,22)                         180                -0.05269
  11603 P(67,1,23)                         180                 -0.0033
  11604 P(67,1,24)                         180                -0.00213
  11605 P(67,1,25)                         180            -0.027537374
  11606 P(67,1,26)                         180           -0.0019807463
  11607 P(67,1,27)                         180                -0.00213
  11608 P(67,1,28)                         180                -0.00213
  11609 P(67,1,29)                         180           -0.0019807463
  11610 P(67,1,30)                         180                 -0.0033
  11611 P(67,1,31)                         180           -0.0081415533
  11612 P(67,1,32)                         180                -0.00213
  11613 P(67,1,33)                         180                -0.00213
  11614 P(67,1,34)                         180           -0.0019807463
  11615 P(67,1,35)                         180                -0.05269
  11616 P(67,1,36)                         180                -0.05269
  11617 P(67,1,37)                         180                -0.05269
  11618 P(67,1,38)                         180                -0.00402
  11619 P(67,1,39)                         180                -0.00402
  11620 P(67,1,40)                         180                -0.05269
