Stopped on time (no integer solution - continuous used) - objective value -29.50000000
     18 w(1,19)           0.11855775                       0
   4080 x(1,1,19)        0.034090909                       0
   4081 x(1,2,19)                0.3                       0
   4084 x(1,5,19)                0.2                       0
   4085 x(1,6,19)         0.16666667                       0
   4087 x(1,8,19)              0.125                       0
   4090 x(1,11,19)       0.090909091                       0
   4091 x(1,12,19)       0.083333333                       0
   4092 x(2,1,19)         0.32575758                       0
   4094 x(2,3,19)         0.28106061                       0
   4095 x(2,4,19)         0.28084416                       0
   4101 x(2,10,19)        0.11233766                       0
   4104 x(3,1,19)         0.36742424                       0
   4106 x(3,3,19)         0.33333333                       0
   4111 x(3,8,19)              0.125                       0
   4114 x(3,11,19)       0.090909091                       0
   4115 x(3,12,19)       0.083333333                       0
   4116 x(4,1,19)        0.052489177                       0
   4117 x(4,2,19)              0.175                       0
   4119 x(4,4,19)         0.23160173                       0
   4120 x(4,5,19)                0.2                       0
   4121 x(4,6,19)         0.16666667                       0
   4126 x(4,11,19)       0.090909091                       0
   4127 x(4,12,19)       0.083333333                       0
   4128 x(5,1,19)         0.11893939                       0
   4129 x(5,2,19)         0.13257576                       0
   4132 x(5,5,19)                0.2                       0
   4133 x(5,6,19)         0.13257576                       0
   4135 x(5,8,19)              0.125                       0
   4136 x(5,9,19)         0.11111111                       0
   4137 x(5,10,19)       0.085642136                       0
   4138 x(5,11,19)       0.018398268                       0
   4139 x(5,12,19)       0.075757576                       0
   4140 x(6,1,19)         0.41435786                       0
   4143 x(6,4,19)               0.25                       0
   4144 x(6,5,19)        0.018975469                       0
   4145 x(6,6,19)         0.16666667                       0
   4148 x(6,9,19)               0.05                       0
   4149 x(6,10,19)               0.1                       0
   4152 x(1,1,20)         0.35714286                       0
   4153 x(1,2,20)         0.18257576                       0
   4156 x(1,5,20)                0.2                       0
   4158 x(1,7,20)         0.14285714                       0
   4159 x(1,8,20)        0.034090909                       0
   4163 x(1,12,20)       0.083333333                       0
   4164 x(2,1,20)         0.24242424                       0
   4165 x(2,2,20)         0.16666667                       0
   4166 x(2,3,20)         0.33333333                       0
   4170 x(2,7,20)          0.1452381                       0
   4173 x(2,10,20)        0.11233766                       0
   4176 x(3,1,20)         0.30277778                       0
   4179 x(3,4,20)        0.028138528                       0
   4181 x(3,6,20)         0.16666667                       0
   4182 x(3,7,20)         0.14285714                       0
   4183 x(3,8,20)              0.125                       0
   4185 x(3,10,20)               0.1                       0
   4186 x(3,11,20)       0.090909091                       0
   4187 x(3,12,20)       0.043650794                       0
   4188 x(4,1,20)                0.4                       0
   4191 x(4,4,20)               0.25                       0
   4193 x(4,6,20)        0.034090909                       0
   4195 x(4,8,20)              0.125                       0
   4197 x(4,10,20)               0.1                       0
   4198 x(4,11,20)       0.090909091                       0
   4201 x(5,2,20)        0.072222222                       0
   4202 x(5,3,20)         0.31742424                       0
   4204 x(5,5,20)                0.2                       0
   4207 x(5,8,20)              0.125                       0
   4208 x(5,9,20)         0.11111111                       0
   4210 x(5,11,20)       0.090909091                       0
   4211 x(5,12,20)       0.083333333                       0
   4212 x(6,1,20)         0.22900433                       0
   4214 x(6,3,20)        0.032142857                       0
   4215 x(6,4,20)               0.25                       0
   4216 x(6,5,20)         0.15155123                       0
   4218 x(6,7,20)         0.14285714                       0
   4220 x(6,9,20)         0.11111111                       0
   4223 x(6,12,20)       0.083333333                       0
   4224 x(1,1,21)         0.34460744                       0
   4225 x(1,2,21)         0.17394934                       0
   4227 x(1,4,21)        0.027770675                       0
   4229 x(1,6,21)         0.16666667                       0
   4230 x(1,7,21)         0.14285714                       0
   4232 x(1,9,21)         0.05323965                       0
   4234 x(1,11,21)       0.090909091                       0
   4236 x(2,1,21)        0.048059051                       0
   4238 x(2,3,21)         0.33408381                       0
   4239 x(2,4,21)         0.28084416                       0
   4240 x(2,5,21)         0.22467532                       0
   4245 x(2,10,21)        0.11233766                       0
   4249 x(3,2,21)         0.36096363                       0
   4250 x(3,3,21)        0.013285894                       0
   4252 x(3,5,21)         0.15984138                       0
   4253 x(3,6,21)         0.16666667                       0
   4255 x(3,8,21)              0.125                       0
   4258 x(3,11,21)       0.090909091                       0
   4259 x(3,12,21)       0.083333333                       0
   4261 x(4,2,21)         0.37575047                       0
   4262 x(4,3,21)        0.050750473                       0
   4263 x(4,4,21)        0.060166057                       0
   4264 x(4,5,21)         0.20180113                       0
   4265 x(4,6,21)         0.16816761                       0
   4269 x(4,10,21)       0.060642136                       0
   4270 x(4,11,21)       0.091727789                       0
   4273 x(5,2,21)          0.4729798                       0
   4276 x(5,5,21)                0.2                       0
   4279 x(5,8,21)              0.125                       0
   4280 x(5,9,21)         0.11111111                       0
   4282 x(5,11,21)       0.090909091                       0
   4284 x(6,1,21)         0.29725119                       0
   4287 x(6,4,21)               0.25                       0
   4288 x(6,5,21)        0.018224996                       0
   4289 x(6,6,21)         0.16666667                       0
   4290 x(6,7,21)         0.14285714                       0
   4291 x(6,8,21)              0.125                       0
   4296 x(1,1,22)         0.32380952                       0
   4298 x(1,3,22)         0.33333333                       0
   4300 x(1,5,22)                0.2                       0
   4302 x(1,7,22)         0.14285714                       0
   4308 x(2,1,22)         0.10890102                       0
   4309 x(2,2,22)        0.056123242                       0
   4310 x(2,3,22)         0.18656542                       0
   4312 x(2,5,22)         0.17332126                       0
   4314 x(2,7,22)        0.080747592                       0
   4315 x(2,8,22)         0.14042208                       0
   4317 x(2,10,22)        0.11233766                       0
   4318 x(2,11,22)        0.10212515                       0
   4319 x(2,12,22)       0.039456575                       0
   4321 x(3,2,22)         0.39722222                       0
   4324 x(3,5,22)                0.2                       0
   4325 x(3,6,22)         0.16666667                       0
   4327 x(3,8,22)              0.125                       0
   4328 x(3,9,22)         0.11111111                       0
   4332 x(4,1,22)         0.32544182                       0
   4333 x(4,2,22)         0.16570116                       0
   4334 x(4,3,22)         0.35674603                       0
   4337 x(4,6,22)        0.060452246                       0
   4338 x(4,7,22)         0.15289116                       0
   4345 x(5,2,22)         0.50612324                       0
   4346 x(5,3,22)         0.29288698                       0
   4348 x(5,5,22)        0.068629618                       0
   4350 x(5,7,22)         0.14460664                       0
   4356 x(6,1,22)          0.3632661                       0
   4357 x(6,2,22)         0.20780198                       0
   4359 x(6,4,22)               0.25                       0
   4361 x(6,6,22)         0.03607478                       0
   4362 x(6,7,22)         0.14285714                       0
   4368 x(1,1,23)         0.16052587                       0
   4370 x(1,3,23)         0.16642427                       0
   4371 x(1,4,23)          0.2132645                       0
   4373 x(1,6,23)         0.16666667                       0
   4375 x(1,8,23)       0.0077651515                       0
   4376 x(1,9,23)         0.11111111                       0
   4378 x(1,11,23)       0.090909091                       0
   4379 x(1,12,23)       0.083333333                       0
   4381 x(2,2,23)         0.23555053                       0
   4382 x(2,3,23)         0.18044218                       0
   4384 x(2,5,23)         0.22467532                       0
   4386 x(2,7,23)        0.087710669                       0
   4387 x(2,8,23)         0.14042208                       0
   4390 x(2,11,23)       0.037584505                       0
   4391 x(2,12,23)       0.093614719                       0
   4393 x(3,2,23)         0.31937229                       0
   4395 x(3,4,23)               0.25                       0
   4397 x(3,6,23)         0.16666667                       0
   4398 x(3,7,23)         0.14285714                       0
   4401 x(3,10,23)               0.1                       0
   4402 x(3,11,23)       0.021103896                       0
   4404 x(4,1,23)         0.12222222                       0
   4405 x(4,2,23)        0.029310855                       0
   4406 x(4,3,23)         0.13451155                       0
   4407 x(4,4,23)         0.26755952                       0
   4410 x(4,7,23)         0.15289116                       0
   4413 x(4,10,23)        0.10702381                       0
   4414 x(4,11,23)       0.097294372                       0
   4415 x(4,12,23)       0.089186508                       0
   4417 x(5,2,23)          0.1958264                       0
   4418 x(5,3,23)         0.33741549                       0
   4421 x(5,6,23)         0.16870775                       0
   4424 x(5,9,23)         0.11247183                       0
   4425 x(5,10,23)        0.10122465                       0
   4427 x(5,12,23)       0.084353874                       0
   4428 x(6,1,23)        0.041751542                       0
   4430 x(6,3,23)         0.18740992                       0
   4432 x(6,5,23)                0.2                       0
   4433 x(6,6,23)         0.16666667                       0
   4434 x(6,7,23)        0.077151665                       0
   4435 x(6,8,23)              0.125                       0
   4436 x(6,9,23)         0.11111111                       0
   4438 x(6,11,23)       0.090909091                       0
   4441 x(1,2,24)         0.33131313                       0
   4444 x(1,5,24)                0.2                       0
   4445 x(1,6,24)         0.16666667                       0
   4448 x(1,9,24)         0.11111111                       0
   4449 x(1,10,24)               0.1                       0
   4450 x(1,11,24)       0.090909091                       0
   4455 x(2,4,24)        0.068756442                       0
   4456 x(2,5,24)         0.22467532                       0
   4457 x(2,6,24)         0.18722944                       0
   4458 x(2,7,24)         0.16048237                       0
   4459 x(2,8,24)         0.14042208                       0
   4460 x(2,9,24)         0.12481962                       0
   4463 x(2,12,24)       0.093614719                       0
   4465 x(3,2,24)         0.31937229                       0
   4466 x(3,3,24)         0.26352814                       0
   4470 x(3,7,24)         0.14285714                       0
   4473 x(3,10,24)               0.1                       0
   4474 x(3,11,24)       0.090909091                       0
   4475 x(3,12,24)       0.083333333                       0
   4476 x(4,1,24)        0.075525806                       0
   4479 x(4,4,24)         0.26755952                       0
   4480 x(4,5,24)        0.065706675                       0
   4481 x(4,6,24)         0.17837302                       0
   4483 x(4,8,24)         0.13377976                       0
   4485 x(4,10,24)        0.10702381                       0
   4486 x(4,11,24)       0.097294372                       0
   4487 x(4,12,24)       0.074737035                       0
   4488 x(5,1,24)          0.3901307                       0
   4489 x(5,2,24)         0.15049152                       0
   4494 x(5,7,24)         0.14460664                       0
   4495 x(5,8,24)        0.016720779                       0
   4496 x(5,9,24)         0.11247183                       0
   4497 x(5,10,24)        0.10122465                       0
   4499 x(5,12,24)       0.084353874                       0
   4500 x(6,1,24)          0.1045221                       0
   4501 x(6,2,24)       0.0077651515                       0
   4503 x(6,4,24)               0.25                       0
   4504 x(6,5,24)         0.11824606                       0
   4506 x(6,7,24)         0.14285714                       0
   4507 x(6,8,24)         0.10298019                       0
   4508 x(6,9,24)        0.089517625                       0
   4509 x(6,10,24)      0.0098692958                       0
   4510 x(6,11,24)       0.090909091                       0
   4511 x(6,12,24)       0.083333333                       0
   4512 x(1,1,25)                0.5                       0
   4514 x(1,3,25)       0.0059083993                       0
   4515 x(1,4,25)         0.07345668                       0
   4517 x(1,6,25)         0.16666667                       0
   4518 x(1,7,25)         0.14285714                       0
   4520 x(1,9,25)         0.11111111                       0
   4524 x(2,1,25)         0.40270563                       0
   4527 x(2,4,25)         0.11802038                       0
   4528 x(2,5,25)         0.22467532                       0
   4531 x(2,8,25)        0.040135856                       0
   4533 x(2,10,25)        0.11233766                       0
   4534 x(2,11,25)        0.10212515                       0
   4536 x(3,1,25)         0.23332787                       0
   4540 x(3,5,25)        0.089651931                       0
   4541 x(3,6,25)         0.16666667                       0
   4543 x(3,8,25)              0.125                       0
   4544 x(3,9,25)         0.11111111                       0
   4545 x(3,10,25)               0.1                       0
   4546 x(3,11,25)       0.090909091                       0
   4547 x(3,12,25)       0.083333333                       0
   4548 x(4,1,25)        0.026261867                       0
   4550 x(4,3,25)         0.20275459                       0
   4551 x(4,4,25)        0.058302268                       0
   4552 x(4,5,25)         0.21404762                       0
   4553 x(4,6,25)         0.17837302                       0
   4555 x(4,8,25)         0.13377976                       0
   4558 x(4,11,25)       0.097294372                       0
   4559 x(4,12,25)       0.089186508                       0
   4560 x(5,1,25)         0.33333333                       0
   4561 x(5,2,25)        0.059435691                       0
   4564 x(5,5,25)        0.047245411                       0
   4566 x(5,7,25)         0.14460664                       0
   4567 x(5,8,25)         0.12653081                       0
   4568 x(5,9,25)         0.11247183                       0
   4570 x(5,11,25)       0.092022408                       0
   4571 x(5,12,25)       0.084353874                       0
   4572 x(6,1,25)         0.35714286                       0
   4574 x(6,3,25)         0.33333333                       0
   4575 x(6,4,25)         0.23680769                       0
   4579 x(6,8,25)        0.072716122                       0
   4584 x(1,1,26)         0.23822751                       0
   4585 x(1,2,26)         0.17401481                       0
   4586 x(1,3,26)         0.27418688                       0
   4590 x(1,7,26)         0.14285714                       0
   4592 x(1,9,26)        0.070713654                       0
   4593 x(1,10,26)               0.1                       0
   4598 x(2,3,26)         0.20236678                       0
   4599 x(2,4,26)         0.18467971                       0
   4601 x(2,6,26)         0.18722944                       0
   4602 x(2,7,26)         0.16048237                       0
   4603 x(2,8,26)         0.14042208                       0
   4604 x(2,9,26)         0.12481962                       0
   4609 x(3,2,26)                0.5                       0
   4612 x(3,5,26)         0.16081349                       0
   4613 x(3,6,26)        0.044742063                       0
   4616 x(3,9,26)         0.11111111                       0
   4617 x(3,10,26)               0.1                       0
   4619 x(3,12,26)       0.083333333                       0
   4621 x(4,2,26)         0.35957792                       0
   4622 x(4,3,26)        0.053734995                       0
   4625 x(4,6,26)         0.11867027                       0
   4626 x(4,7,26)         0.15289116                       0
   4628 x(4,9,26)         0.11891534                       0
   4629 x(4,10,26)        0.10702381                       0
   4631 x(4,12,26)       0.089186508                       0
   4633 x(5,2,26)         0.37518038                       0
   4634 x(5,3,26)         0.21487408                       0
   4636 x(5,5,26)          0.2024493                       0
   4638 x(5,7,26)         0.14460664                       0
   4641 x(5,10,26)        0.06288961                       0
   4645 x(6,2,26)                0.5                       0
   4647 x(6,4,26)               0.25                       0
   4648 x(6,5,26)         0.10714286                       0
   4650 x(6,7,26)         0.14285714                       0
   4657 x(1,2,27)         0.17259175                       0
   4659 x(1,4,27)         0.06612095                       0
   4660 x(1,5,27)       0.0099736125                       0
   4661 x(1,6,27)         0.16666667                       0
   4662 x(1,7,27)         0.14285714                       0
   4663 x(1,8,27)        0.056436346                       0
   4664 x(1,9,27)         0.11111111                       0
   4665 x(1,10,27)               0.1                       0
   4666 x(1,11,27)       0.090909091                       0
   4667 x(1,12,27)       0.083333333                       0
   4668 x(2,1,27)         0.42667391                       0
   4669 x(2,2,27)        0.035550527                       0
   4670 x(2,3,27)         0.28501582                       0
   4675 x(2,8,27)         0.14042208                       0
   4677 x(2,10,27)        0.11233766                       0
   4682 x(3,3,27)         0.33333333                       0
   4683 x(3,4,27)        0.073818107                       0
   4684 x(3,5,27)                0.2                       0
   4685 x(3,6,27)         0.12499142                       0
   4686 x(3,7,27)         0.14285714                       0
   4687 x(3,8,27)              0.125                       0
   4692 x(4,1,27)         0.23222946                       0
   4693 x(4,2,27)        0.090223597                       0
   4694 x(4,3,27)         0.23222946                       0
   4697 x(4,6,27)          0.1983875                       0
   4699 x(4,8,27)         0.14879062                       0
   4701 x(4,10,27)         0.1190325                       0
   4703 x(4,12,27)       0.099193749                       0
   4705 x(5,2,27)         0.20418658                       0
   4706 x(5,3,27)         0.33741549                       0
   4709 x(5,6,27)        0.033816765                       0
   4711 x(5,8,27)         0.12653081                       0
   4712 x(5,9,27)         0.11247183                       0
   4713 x(5,10,27)        0.10122465                       0
   4715 x(5,12,27)       0.084353874                       0
   4716 x(6,1,27)        0.073074844                       0
   4717 x(6,2,27)          0.3285709                       0
   4720 x(6,5,27)        0.086810249                       0
   4721 x(6,6,27)         0.16666667                       0
   4722 x(6,7,27)         0.14285714                       0
   4724 x(6,9,27)         0.11111111                       0
   4726 x(6,11,27)       0.090909091                       0
   4728 x(1,1,28)        0.073051948                       0
   4729 x(1,2,28)         0.48802167                       0
   4730 x(1,3,28)         0.18914067                       0
   4737 x(1,10,28)               0.1                       0
   4738 x(1,11,28)       0.066452377                       0
   4739 x(1,12,28)       0.083333333                       0
   4742 x(2,3,28)         0.13333333                       0
   4743 x(2,4,28)         0.25539336                       0
   4744 x(2,5,28)         0.22467532                       0
   4745 x(2,6,28)       0.0076812644                       0
   4746 x(2,7,28)         0.16048237                       0
   4748 x(2,9,28)         0.12481962                       0
   4751 x(2,12,28)       0.093614719                       0
   4752 x(3,1,28)          0.2603494                       0
   4754 x(3,3,28)         0.33333333                       0
   4755 x(3,4,28)          0.1396506                       0
   4757 x(3,6,28)         0.16666667                       0
   4761 x(3,10,28)               0.1                       0
   4765 x(4,2,28)         0.37346919                       0
   4766 x(4,3,28)        0.025957217                       0
   4767 x(4,4,28)         0.19879875                       0
   4769 x(4,6,28)          0.1983875                       0
   4771 x(4,8,28)        0.023921884                       0
   4774 x(4,11,28)       0.080271712                       0
   4775 x(4,12,28)       0.099193749                       0
   4779 x(5,4,28)         0.25306162                       0
   4780 x(5,5,28)          0.2024493                       0
   4782 x(5,7,28)         0.14460664                       0
   4783 x(5,8,28)         0.12653081                       0
   4784 x(5,9,28)         0.11247183                       0
   4786 x(5,11,28)       0.076525926                       0
   4787 x(5,12,28)       0.084353874                       0
   4788 x(6,1,28)         0.35266814                       0
   4791 x(6,4,28)               0.25                       0
   4795 x(6,8,28)        0.011978329                       0
   4796 x(6,9,28)         0.11111111                       0
   4797 x(6,10,28)               0.1                       0
   4798 x(6,11,28)       0.090909091                       0
   4799 x(6,12,28)       0.083333333                       0
   4800 x(1,1,29)         0.22534423                       0
   4802 x(1,3,29)         0.33333333                       0
   4804 x(1,5,29)         0.17552428                       0
   4806 x(1,7,29)        0.074889071                       0
   4809 x(1,10,29)               0.1                       0
   4810 x(1,11,29)       0.090909091                       0
   4813 x(2,2,29)         0.11042004                       0
   4814 x(2,3,29)          0.3652142                       0
   4815 x(2,4,29)         0.18820381                       0
   4819 x(2,8,29)         0.14042208                       0
   4822 x(2,11,29)        0.10212515                       0
   4823 x(2,12,29)       0.093614719                       0
   4824 x(3,1,29)         0.26025275                       0
   4825 x(3,2,29)          0.3084553                       0
   4828 x(3,5,29)                0.2                       0
   4829 x(3,6,29)        0.035308676                       0
   4831 x(3,8,29)              0.125                       0
   4835 x(3,12,29)       0.070983269                       0
   4837 x(4,2,29)        0.058045715                       0
   4838 x(4,3,29)         0.11528203                       0
   4839 x(4,4,29)         0.28350047                       0
   4841 x(4,6,29)        0.054717715                       0
   4843 x(4,8,29)         0.14879062                       0
   4844 x(4,9,29)         0.13225833                       0
   4846 x(4,11,29)        0.10821136                       0
   4847 x(4,12,29)       0.099193749                       0
   4850 x(5,3,29)         0.27261341                       0
   4852 x(5,5,29)          0.2024493                       0
   4853 x(5,6,29)          0.0493056                       0
   4854 x(5,7,29)         0.14460664                       0
   4855 x(5,8,29)         0.12653081                       0
   4856 x(5,9,29)         0.11247183                       0
   4858 x(5,11,29)       0.092022408                       0
   4860 x(6,1,29)         0.42563381                       0
   4865 x(6,6,29)         0.16771243                       0
   4867 x(6,8,29)         0.12578432                       0
   4868 x(6,9,29)         0.11180828                       0
   4870 x(6,11,29)       0.091479505                       0
   4871 x(6,12,29)       0.083856213                       0
   4873 x(1,2,30)                0.5                       0
   4874 x(1,3,30)        0.024530954                       0
   4875 x(1,4,30)         0.17471193                       0
   4877 x(1,6,30)        0.066990885                       0
   4878 x(1,7,30)         0.14285714                       0
   4882 x(1,11,30)       0.090909091                       0
   4886 x(2,3,30)         0.23270588                       0
   4887 x(2,4,30)          0.1773485                       0
   4890 x(2,7,30)         0.11875153                       0
   4891 x(2,8,30)         0.14042208                       0
   4892 x(2,9,30)         0.12481962                       0
   4893 x(2,10,30)        0.11233766                       0
   4895 x(2,12,30)       0.093614719                       0
   4897 x(3,2,30)        0.054870803                       0
   4898 x(3,3,30)         0.33333333                       0
   4899 x(3,4,30)               0.25                       0
   4901 x(3,6,30)         0.16666667                       0
   4902 x(3,7,30)         0.14285714                       0
   4906 x(3,11,30)       0.052272054                       0
   4908 x(4,1,30)          0.3226515                       0
   4911 x(4,4,30)         0.29758125                       0
   4913 x(4,6,30)          0.1983875                       0
   4918 x(4,11,30)        0.10821136                       0
   4919 x(4,12,30)       0.073168397                       0
   4921 x(5,2,30)         0.20046845                       0
   4923 x(5,4,30)         0.25306162                       0
   4924 x(5,5,30)          0.2024493                       0
   4925 x(5,6,30)        0.073051948                       0
   4927 x(5,8,30)         0.07414298                       0
   4928 x(5,9,30)         0.11247183                       0
   4931 x(5,12,30)       0.084353874                       0
   4932 x(6,1,30)         0.10714286                       0
   4933 x(6,2,30)         0.20241875                       0
   4934 x(6,3,30)          0.1425778                       0
   4935 x(6,4,30)         0.25156864                       0
   4940 x(6,9,30)         0.11180828                       0
   4941 x(6,10,30)        0.10062746                       0
   4943 x(6,12,30)       0.083856213                       0
   4944 x(1,1,31)         0.28774311                       0
   4946 x(1,3,31)        0.070157326                       0
   4948 x(1,5,31)                0.2                       0
   4950 x(1,7,31)         0.14285714                       0
   4951 x(1,8,31)              0.125                       0
   4954 x(1,11,31)       0.090909091                       0
   4955 x(1,12,31)       0.083333333                       0
   4958 x(2,3,31)         0.37445887                       0
   4961 x(2,6,31)         0.18722944                       0
   4962 x(2,7,31)         0.16048237                       0
   4963 x(2,8,31)         0.14042208                       0
   4964 x(2,9,31)         0.12481962                       0
   4967 x(2,12,31)       0.012587611                       0
   4969 x(3,2,31)         0.22459909                       0
   4970 x(3,3,31)         0.19966928                       0
   4971 x(3,4,31)        0.068688772                       0
   4972 x(3,5,31)        0.073168397                       0
   4973 x(3,6,31)         0.12554113                       0
   4975 x(3,8,31)              0.125                       0
   4977 x(3,10,31)               0.1                       0
   4979 x(3,12,31)       0.083333333                       0
   4980 x(4,1,31)         0.14573639                       0
   4981 x(4,2,31)        0.033047112                       0
   4982 x(4,3,31)         0.14437601                       0
   4984 x(4,5,31)           0.238065                       0
   4985 x(4,6,31)          0.1817735                       0
   4987 x(4,8,31)         0.14879062                       0
   4990 x(4,11,31)        0.10821136                       0
   4993 x(5,2,31)         0.13491025                       0
   4994 x(5,3,31)           0.261935                       0
   4998 x(5,7,31)         0.08655118                       0
   4999 x(5,8,31)         0.12653081                       0
   5000 x(5,9,31)         0.11247183                       0
   5001 x(5,10,31)        0.10122465                       0
   5002 x(5,11,31)       0.092022408                       0
   5003 x(5,12,31)       0.084353874                       0
   5005 x(6,2,31)         0.15797759                       0
   5007 x(6,4,31)         0.25156864                       0
   5008 x(6,5,31)         0.13559734                       0
   5009 x(6,6,31)         0.16771243                       0
   5012 x(6,9,31)         0.11180828                       0
   5014 x(6,11,31)       0.091479505                       0
   5015 x(6,12,31)       0.083856213                       0
   5016 x(1,1,32)         0.26373141                       0
   5019 x(1,4,32)               0.25                       0
   5020 x(1,5,32)        0.083490814                       0
   5021 x(1,6,32)         0.16666667                       0
   5023 x(1,8,32)              0.125                       0
   5024 x(1,9,32)         0.11111111                       0
   5028 x(2,1,32)         0.13982665                       0
   5030 x(2,3,32)         0.16218727                       0
   5032 x(2,5,32)         0.22467532                       0
   5034 x(2,7,32)         0.16048237                       0
   5036 x(2,9,32)         0.11708851                       0
   5038 x(2,11,32)        0.10212515                       0
   5039 x(2,12,32)       0.093614719                       0
   5043 x(3,4,32)         0.25329891                       0
   5044 x(3,5,32)         0.20263912                       0
   5045 x(3,6,32)         0.16886594                       0
   5046 x(3,7,32)        0.068313947                       0
   5047 x(3,8,32)         0.12664945                       0
   5049 x(3,10,32)        0.10131956                       0
   5050 x(3,11,32)       0.092108693                       0
   5053 x(4,2,32)         0.22276406                       0
   5054 x(4,3,32)         0.06214231                       0
   5057 x(4,6,32)          0.1983875                       0
   5058 x(4,7,32)         0.17004643                       0
   5059 x(4,8,32)         0.02022209                       0
   5061 x(4,10,32)         0.1190325                       0
   5062 x(4,11,32)        0.10821136                       0
   5063 x(4,12,32)       0.099193749                       0
   5065 x(5,2,32)         0.11378903                       0
   5066 x(5,3,32)         0.27319017                       0
   5067 x(5,4,32)         0.25306162                       0
   5070 x(5,7,32)         0.12095654                       0
   5071 x(5,8,32)         0.12653081                       0
   5072 x(5,9,32)         0.11247183                       0
   5076 x(6,1,32)         0.12876823                       0
   5077 x(6,2,32)        0.024774858                       0
   5079 x(6,4,32)         0.19926676                       0
   5080 x(6,5,32)        0.098131612                       0
   5081 x(6,6,32)         0.16771243                       0
   5082 x(6,7,32)         0.14375351                       0
   5083 x(6,8,32)         0.12578432                       0
   5084 x(6,9,32)         0.11180828                       0
   5088 x(1,1,33)         0.43529922                       0
   5090 x(1,3,33)         0.16730237                       0
   5093 x(1,6,33)         0.16666667                       0
   5094 x(1,7,33)         0.14285714                       0
   5097 x(1,10,33)       0.087874596                       0
   5100 x(2,1,33)         0.52891394                       0
   5106 x(2,7,33)         0.16048237                       0
   5107 x(2,8,33)        0.043748439                       0
   5109 x(2,10,33)       0.071115379                       0
   5110 x(2,11,33)        0.10212515                       0
   5111 x(2,12,33)       0.093614719                       0
   5115 x(3,4,33)         0.23914088                       0
   5116 x(3,5,33)         0.16157828                       0
   5117 x(3,6,33)         0.16886594                       0
   5118 x(3,7,33)         0.14474223                       0
   5119 x(3,8,33)         0.10913101                       0
   5122 x(3,11,33)       0.092108693                       0
   5123 x(3,12,33)       0.084432968                       0
   5124 x(4,1,33)          0.1851942                       0
   5127 x(4,4,33)         0.29758125                       0
   5129 x(4,6,33)          0.1983875                       0
   5130 x(4,7,33)         0.17004643                       0
   5131 x(4,8,33)         0.14879062                       0
   5137 x(5,2,33)         0.38012332                       0
   5138 x(5,3,33)         0.42678879                       0
   5140 x(5,5,33)         0.11733193                       0
   5142 x(5,7,33)          0.1735081                       0
   5146 x(5,11,33)        0.12220168                       0
   5147 x(5,12,33)        0.11201821                       0
   5148 x(6,1,33)         0.14691592                       0
   5150 x(6,3,33)         0.34042327                       0
   5151 x(6,4,33)         0.25531745                       0
   5153 x(6,6,33)         0.17021164                       0
   5157 x(6,10,33)        0.10212698                       0
   5160 x(1,1,34)         0.36009097                       0
   5162 x(1,3,34)         0.19503169                       0
   5166 x(1,7,34)         0.14285714                       0
   5168 x(1,9,34)         0.11111111                       0
   5169 x(1,10,34)               0.1                       0
   5170 x(1,11,34)       0.090909091                       0
   5172 x(2,1,34)         0.26167237                       0
   5173 x(2,2,34)         0.20386561                       0
   5176 x(2,5,34)         0.17086017                       0
   5177 x(2,6,34)        0.053813658                       0
   5178 x(2,7,34)         0.16048237                       0
   5179 x(2,8,34)        0.010558313                       0
   5180 x(2,9,34)         0.12481962                       0
   5181 x(2,10,34)       0.013927882                       0
   5184 x(3,1,34)         0.38116703                       0
   5189 x(3,6,34)         0.18083925                       0
   5190 x(3,7,34)         0.15500507                       0
   5191 x(3,8,34)         0.13562944                       0
   5192 x(3,9,34)          0.1205595                       0
   5194 x(3,11,34)       0.098639592                       0
   5196 x(4,1,34)         0.22466391                       0
   5199 x(4,4,34)         0.19949705                       0
   5201 x(4,6,34)          0.1983875                       0
   5202 x(4,7,34)         0.17004643                       0
   5206 x(4,11,34)        0.10821136                       0
   5207 x(4,12,34)       0.099193749                       0
   5210 x(5,3,34)         0.38542716                       0
   5211 x(5,4,34)         0.13610292                       0
   5212 x(5,5,34)         0.23202986                       0
   5217 x(5,10,34)        0.13442185                       0
   5219 x(5,12,34)        0.11201821                       0
   5220 x(6,1,34)           0.174894                       0
   5222 x(6,3,34)         0.34042327                       0
   5225 x(6,6,34)         0.17021164                       0
   5226 x(6,7,34)         0.14589569                       0
   5228 x(6,9,34)         0.11347442                       0
   5229 x(6,10,34)       0.055100979                       0
   5232 x(1,1,35)         0.13844302                       0
   5233 x(1,2,35)         0.27779074                       0
   5237 x(1,6,35)         0.16666667                       0
   5238 x(1,7,35)         0.14285714                       0
   5241 x(1,10,35)               0.1                       0
   5242 x(1,11,35)       0.090909091                       0
   5243 x(1,12,35)       0.083333333                       0
   5244 x(2,1,35)         0.38406831                       0
   5246 x(2,3,35)         0.21866119                       0
   5250 x(2,7,35)         0.16409178                       0
   5251 x(2,8,35)         0.14358031                       0
   5253 x(2,10,35)        0.11486425                       0
   5258 x(3,3,35)         0.41406444                       0
   5259 x(3,4,35)         0.31054833                       0
   5260 x(3,5,35)         0.24843867                       0
   5261 x(3,6,35)        0.040432818                       0
   5266 x(3,11,35)       0.040157449                       0
   5267 x(3,12,35)        0.10351611                       0
   5268 x(4,1,35)         0.29652397                       0
