Stopped on time (no integer solution - continuous used) - objective value 38988.69346923
  14454 CPartida1(57,27)            0.012988534                       0
  14460 CPartida1(57,33)             0.12988534                       0
  14461 CPartida1(57,34)             0.02712613                       0
  14470 CPartida1(57,43)            0.056666667                       0
  14471 CPartida1(57,44)             0.11333333                       0
  14478 CPartida1(57,51)           0.0080952381                       0
  14484 CPartida1(57,57)            0.080952381                       0
  14485 CPartida1(57,58)            0.080952381                       0
  14494 CPartida1(57,67)            0.056666667                       0
  14495 CPartida1(57,68)             0.11333333                       0
  14502 CPartida1(57,75)           0.0080952381                       0
  14508 CPartida1(57,81)            0.080952381                       0
  14509 CPartida1(57,82)            0.080952381                       0
  14518 CPartida1(57,91)            0.056666667                       0
  14519 CPartida1(57,92)             0.11333333                       0
  14526 CPartida1(57,99)           0.0080952381                       0
  14532 CPartida1(57,105)           0.080952381                       0
  14533 CPartida1(57,106)           0.080952381                       0
  14542 CPartida1(57,115)           0.056666667                       0
  14543 CPartida1(57,116)            0.11333333                       0
  14550 CPartida1(57,123)           0.015454545                       0
  14556 CPartida1(57,129)            0.15454545                       0
  14566 CPartida1(57,139)           0.056666667                       0
  14567 CPartida1(57,140)            0.11333333                       0
  14574 CPartida1(57,147)          0.0080952381                       0
  14580 CPartida1(57,153)           0.080952381                       0
  14581 CPartida1(57,154)           0.080952381                       0
  14590 CPartida1(57,163)           0.056666667                       0
  14591 CPartida1(57,164)            0.11333333                       0
  14598 CPartida1(58,3)            0.0080952381                       0
  14604 CPartida1(58,9)             0.080952381                       0
  14605 CPartida1(58,10)            0.080952381                       0
  14614 CPartida1(58,19)            0.056666667                       0
  14615 CPartida1(58,20)             0.11333333                       0
  14622 CPartida1(58,27)           0.0080952381                       0
  14628 CPartida1(58,33)            0.080952381                       0
  14629 CPartida1(58,34)            0.080952381                       0
  14638 CPartida1(58,43)            0.056666667                       0
  14639 CPartida1(58,44)             0.11333333                       0
  14646 CPartida1(58,51)            0.015454545                       0
  14652 CPartida1(58,57)             0.15454545                       0
  14662 CPartida1(58,67)            0.056666667                       0
  14663 CPartida1(58,68)             0.11333333                       0
  14670 CPartida1(58,75)           0.0080952381                       0
  14676 CPartida1(58,81)            0.080952381                       0
  14677 CPartida1(58,82)            0.080952381                       0
  14686 CPartida1(58,91)            0.056666667                       0
  14687 CPartida1(58,92)             0.11333333                       0
  14694 CPartida1(58,99)           0.0080952381                       0
  14700 CPartida1(58,105)           0.080952381                       0
  14701 CPartida1(58,106)           0.080952381                       0
  14710 CPartida1(58,115)           0.056666667                       0
  14711 CPartida1(58,116)            0.11333333                       0
  14718 CPartida1(58,123)          0.0080952381                       0
  14724 CPartida1(58,129)           0.080952381                       0
  14725 CPartida1(58,130)           0.080952381                       0
  14734 CPartida1(58,139)           0.056666667                       0
  14735 CPartida1(58,140)            0.11333333                       0
  14742 CPartida1(58,147)          0.0080952381                       0
  14748 CPartida1(58,153)           0.080952381                       0
  14749 CPartida1(58,154)           0.080952381                       0
  14758 CPartida1(58,163)           0.056666667                       0
  14759 CPartida1(58,164)            0.11333333                       0
  14766 CPartida1(59,3)             0.015454545                       0
  14772 CPartida1(59,9)              0.15454545                       0
  14782 CPartida1(59,19)            0.056666667                       0
  14783 CPartida1(59,20)             0.11333333                       0
  14790 CPartida1(59,27)           0.0080952381                       0
  14796 CPartida1(59,33)            0.080952381                       0
  14797 CPartida1(59,34)            0.080952381                       0
  14806 CPartida1(59,43)            0.056666667                       0
  14807 CPartida1(59,44)             0.11333333                       0
  14814 CPartida1(59,51)            0.015454545                       0
  14820 CPartida1(59,57)             0.15454545                       0
  14830 CPartida1(59,67)            0.056666667                       0
  14831 CPartida1(59,68)             0.11333333                       0
  14838 CPartida1(59,75)            0.015454545                       0
  14844 CPartida1(59,81)             0.15454545                       0
  14854 CPartida1(59,91)            0.056666667                       0
  14855 CPartida1(59,92)             0.11333333                       0
  14862 CPartida1(59,99)           0.0080952381                       0
  14868 CPartida1(59,105)           0.080952381                       0
  14869 CPartida1(59,106)           0.080952381                       0
  14878 CPartida1(59,115)           0.056666667                       0
  14879 CPartida1(59,116)            0.11333333                       0
  14886 CPartida1(59,123)           0.012988534                       0
  14892 CPartida1(59,129)            0.12988534                       0
  14893 CPartida1(59,130)            0.02712613                       0
  14902 CPartida1(59,139)           0.056666667                       0
  14903 CPartida1(59,140)            0.11333333                       0
  14910 CPartida1(59,147)           0.015454545                       0
  14916 CPartida1(59,153)            0.15454545                       0
  14926 CPartida1(59,163)           0.056666667                       0
  14927 CPartida1(59,164)            0.11333333                       0
  14934 CPartida1(60,3)             0.011385316                       0
  14940 CPartida1(60,9)              0.11385316                       0
  14941 CPartida1(60,10)            0.044761523                       0
  14950 CPartida1(60,19)            0.056666667                       0
  14951 CPartida1(60,20)             0.11333333                       0
  14958 CPartida1(60,27)           0.0080952381                       0
  14964 CPartida1(60,33)            0.080952381                       0
  14965 CPartida1(60,34)            0.080952381                       0
  14974 CPartida1(60,43)            0.056666667                       0
  14975 CPartida1(60,44)             0.11333333                       0
  14982 CPartida1(60,51)           0.0080952381                       0
  14988 CPartida1(60,57)            0.080952381                       0
  14989 CPartida1(60,58)            0.080952381                       0
  14998 CPartida1(60,67)            0.056666667                       0
  14999 CPartida1(60,68)             0.11333333                       0
  15006 CPartida1(60,75)           0.0080952381                       0
  15012 CPartida1(60,81)            0.080952381                       0
  15013 CPartida1(60,82)            0.080952381                       0
  15022 CPartida1(60,91)            0.056666667                       0
  15023 CPartida1(60,92)             0.11333333                       0
  15030 CPartida1(60,99)           0.0080952381                       0
  15036 CPartida1(60,105)           0.080952381                       0
  15037 CPartida1(60,106)           0.080952381                       0
  15046 CPartida1(60,115)           0.056666667                       0
  15047 CPartida1(60,116)            0.11333333                       0
  15054 CPartida1(60,123)           0.015454545                       0
  15060 CPartida1(60,129)            0.15454545                       0
  15070 CPartida1(60,139)           0.056666667                       0
  15071 CPartida1(60,140)            0.11333333                       0
  15078 CPartida1(60,147)          0.0080952381                       0
  15084 CPartida1(60,153)           0.080952381                       0
  15085 CPartida1(60,154)           0.080952381                       0
  15094 CPartida1(60,163)           0.056666667                       0
  15095 CPartida1(60,164)            0.11333333                       0
  15107 Bga(61,4)                   0.024390244                       0
  15109 CPartida1(61,4)            0.0063414634                       0
  15113 Bga(61,6)                   0.048780488                       0
  15115 CPartida1(61,6)             0.012682927                       0
  15122 Bga(61,9)                     0.3902439                       0
  15124 CPartida1(61,9)              0.10146341                       0
  15125 Bga(61,10)                   0.53658537                       0
  15127 CPartida1(61,10)              0.1395122                       0
  15138 Bgp(61,14)                            1                       0
  15152 Bga(61,19)                 0.0040650407                       0
  15154 CPartida1(61,19)           0.0010569106                       0
  15155 Bga(61,20)                  0.012195122                       0
  15156 Bgp(61,20)                 0.0040650407                       0
  15157 CPartida1(61,20)           0.0021138211                       0
  15158 Bga(61,21)                  0.012195122                       0
  15159 Bgp(61,21)                  0.012195122                       0
  15162 Bgp(61,22)                  0.012195122                       0
  15179 Bga(61,28)                  0.024390244                       0
  15181 CPartida1(61,28)           0.0063414634                       0
  15185 Bga(61,30)                  0.048780488                       0
  15187 CPartida1(61,30)            0.012682927                       0
  15194 Bga(61,33)                    0.3902439                       0
  15196 CPartida1(61,33)             0.10146341                       0
  15197 Bga(61,34)                   0.53658537                       0
  15199 CPartida1(61,34)              0.1395122                       0
  15210 Bgp(61,38)                            1           -0.0047941176
  15224 Bga(61,43)                 0.0040650407                       0
  15226 CPartida1(61,43)           0.0010569106                       0
  15227 Bga(61,44)                  0.012195122                       0
  15228 Bgp(61,44)                 0.0040650407                       0
  15229 CPartida1(61,44)           0.0021138211                       0
  15230 Bga(61,45)                  0.012195122                       0
  15231 Bgp(61,45)                  0.012195122                       0
  15234 Bgp(61,46)                  0.012195122                       0
  15251 Bga(61,52)                  0.024390244                       0
  15253 CPartida1(61,52)           0.0063414634                       0
  15257 Bga(61,54)                  0.048780488                       0
  15259 CPartida1(61,54)            0.012682927                       0
  15266 Bga(61,57)                    0.3902439                       0
  15268 CPartida1(61,57)             0.10146341                       0
  15269 Bga(61,58)                   0.53658537                       0
  15271 CPartida1(61,58)              0.1395122                       0
  15282 Bgp(61,62)                            1           -0.0047941176
  15296 Bga(61,67)                 0.0040650407                       0
  15298 CPartida1(61,67)           0.0010569106                       0
  15299 Bga(61,68)                  0.012195122                       0
  15300 Bgp(61,68)                 0.0040650407                       0
  15301 CPartida1(61,68)           0.0021138211                       0
  15302 Bga(61,69)                  0.012195122                       0
  15303 Bgp(61,69)                  0.012195122                       0
  15306 Bgp(61,70)                  0.012195122                       0
  15323 Bga(61,76)                  0.024390244                       0
  15325 CPartida1(61,76)           0.0063414634                       0
  15329 Bga(61,78)                  0.048780488                       0
  15331 CPartida1(61,78)            0.012682927                       0
  15338 Bga(61,81)                    0.3902439                       0
  15340 CPartida1(61,81)             0.10146341                       0
  15341 Bga(61,82)                   0.53658537                       0
  15343 CPartida1(61,82)              0.1395122                       0
  15354 Bgp(61,86)                            1                       0
  15368 Bga(61,91)                 0.0040650407                       0
  15370 CPartida1(61,91)           0.0010569106                       0
  15371 Bga(61,92)                  0.012195122                       0
  15372 Bgp(61,92)                 0.0040650407                       0
  15373 CPartida1(61,92)           0.0021138211                       0
  15374 Bga(61,93)                  0.012195122                       0
  15375 Bgp(61,93)                  0.012195122                       0
  15378 Bgp(61,94)                  0.012195122                       0
  15395 Bga(61,100)                 0.024390244                       0
  15397 CPartida1(61,100)          0.0063414634                       0
  15401 Bga(61,102)                 0.048780488                       0
  15403 CPartida1(61,102)           0.012682927                       0
  15410 Bga(61,105)                   0.3902439                       0
  15412 CPartida1(61,105)            0.10146341                       0
  15413 Bga(61,106)                  0.53658537                       0
  15415 CPartida1(61,106)             0.1395122                       0
  15426 Bgp(61,110)                           1                       0
  15440 Bga(61,115)                0.0040650407                       0
  15442 CPartida1(61,115)          0.0010569106                       0
  15443 Bga(61,116)                 0.012195122                       0
  15444 Bgp(61,116)                0.0040650407                       0
  15445 CPartida1(61,116)          0.0021138211                       0
  15446 Bga(61,117)                 0.012195122                       0
  15447 Bgp(61,117)                 0.012195122                       0
  15450 Bgp(61,118)                 0.012195122                       0
  15467 Bga(61,124)                 0.024390244                       0
  15469 CPartida1(61,124)          0.0063414634                       0
  15473 Bga(61,126)                 0.048780488                       0
  15475 CPartida1(61,126)           0.012682927                       0
  15482 Bga(61,129)                   0.3902439                       0
  15484 CPartida1(61,129)            0.10146341                       0
  15485 Bga(61,130)                  0.53658537                       0
  15487 CPartida1(61,130)             0.1395122                       0
  15498 Bgp(61,134)                           1                       0
  15512 Bga(61,139)                0.0040650407                       0
  15514 CPartida1(61,139)          0.0010569106                       0
  15515 Bga(61,140)                 0.012195122                       0
  15516 Bgp(61,140)                0.0040650407                       0
  15517 CPartida1(61,140)          0.0021138211                       0
  15518 Bga(61,141)                 0.012195122                       0
  15519 Bgp(61,141)                 0.012195122                       0
  15522 Bgp(61,142)                 0.012195122                       0
  15539 Bga(61,148)                 0.024390244                       0
  15541 CPartida1(61,148)          0.0063414634                       0
  15545 Bga(61,150)                 0.048780488                       0
  15547 CPartida1(61,150)           0.012682927                       0
  15554 Bga(61,153)                   0.3902439                       0
  15556 CPartida1(61,153)            0.10146341                       0
  15557 Bga(61,154)                  0.53658537                       0
  15559 CPartida1(61,154)             0.1395122                       0
  15570 Bgp(61,158)                           1                       0
  15609 Bga(62,4)                   0.024390244                       0
  15611 CPartida1(62,4)            0.0063414634                       0
  15615 Bga(62,6)                   0.048780488                       0
  15617 CPartida1(62,6)             0.012682927                       0
  15624 Bga(62,9)                     0.3902439                       0
  15626 CPartida1(62,9)              0.10146341                       0
  15627 Bga(62,10)                   0.53658537                       0
  15629 CPartida1(62,10)              0.1395122                       0
  15640 Bgp(62,14)                            1                       0
  15654 Bga(62,19)                 0.0040650407                       0
  15656 CPartida1(62,19)           0.0010569106                       0
  15657 Bga(62,20)                  0.012195122                       0
  15658 Bgp(62,20)                 0.0040650407                       0
  15659 CPartida1(62,20)           0.0021138211                       0
  15660 Bga(62,21)                  0.012195122                       0
  15661 Bgp(62,21)                  0.012195122                       0
  15664 Bgp(62,22)                  0.012195122                       0
  15681 Bga(62,28)                  0.024390244                       0
  15683 CPartida1(62,28)           0.0063414634                       0
  15687 Bga(62,30)                  0.048780488                       0
  15689 CPartida1(62,30)            0.012682927                       0
  15696 Bga(62,33)                    0.3902439                       0
  15698 CPartida1(62,33)             0.10146341                       0
  15699 Bga(62,34)                   0.53658537                       0
  15701 CPartida1(62,34)              0.1395122                       0
  15712 Bgp(62,38)                            1           -0.0047941176
  15726 Bga(62,43)                 0.0040650407                       0
  15728 CPartida1(62,43)           0.0010569106                       0
  15729 Bga(62,44)                  0.012195122                       0
  15730 Bgp(62,44)                 0.0040650407                       0
  15731 CPartida1(62,44)           0.0021138211                       0
  15732 Bga(62,45)                  0.012195122                       0
  15733 Bgp(62,45)                  0.012195122                       0
  15736 Bgp(62,46)                  0.012195122                       0
  15753 Bga(62,52)                  0.024390244                       0
  15755 CPartida1(62,52)           0.0063414634                       0
  15759 Bga(62,54)                  0.048780488                       0
  15761 CPartida1(62,54)            0.012682927                       0
  15768 Bga(62,57)                    0.3902439                       0
  15770 CPartida1(62,57)             0.10146341                       0
  15771 Bga(62,58)                   0.53658537                       0
  15773 CPartida1(62,58)              0.1395122                       0
  15784 Bgp(62,62)                            1           -0.0047941176
  15798 Bga(62,67)                 0.0040650407                       0
  15800 CPartida1(62,67)           0.0010569106                       0
  15801 Bga(62,68)                  0.012195122                       0
  15802 Bgp(62,68)                 0.0040650407                       0
  15803 CPartida1(62,68)           0.0021138211                       0
  15804 Bga(62,69)                  0.012195122                       0
  15805 Bgp(62,69)                  0.012195122                       0
  15808 Bgp(62,70)                  0.012195122                       0
  15825 Bga(62,76)                  0.024390244                       0
  15827 CPartida1(62,76)           0.0063414634                       0
  15831 Bga(62,78)                  0.048780488                       0
  15833 CPartida1(62,78)            0.012682927                       0
  15840 Bga(62,81)                    0.3902439                       0
  15842 CPartida1(62,81)             0.10146341                       0
  15843 Bga(62,82)                   0.53658537                       0
  15845 CPartida1(62,82)              0.1395122                       0
  15856 Bgp(62,86)                            1                       0
  15870 Bga(62,91)                 0.0040650407                       0
  15872 CPartida1(62,91)           0.0010569106                       0
  15873 Bga(62,92)                  0.012195122                       0
  15874 Bgp(62,92)                 0.0040650407                       0
  15875 CPartida1(62,92)           0.0021138211                       0
  15876 Bga(62,93)                  0.012195122                       0
  15877 Bgp(62,93)                  0.012195122                       0
  15880 Bgp(62,94)                  0.012195122                       0
  15897 Bga(62,100)                 0.024390244                       0
  15899 CPartida1(62,100)          0.0063414634                       0
  15903 Bga(62,102)                 0.048780488                       0
  15905 CPartida1(62,102)           0.012682927                       0
  15912 Bga(62,105)                   0.3902439                       0
  15914 CPartida1(62,105)            0.10146341                       0
  15915 Bga(62,106)                  0.53658537                       0
  15917 CPartida1(62,106)             0.1395122                       0
  15928 Bgp(62,110)                           1                       0
  15942 Bga(62,115)                0.0040650407                       0
  15944 CPartida1(62,115)          0.0010569106                       0
  15945 Bga(62,116)                 0.012195122                       0
  15946 Bgp(62,116)                0.0040650407                       0
  15947 CPartida1(62,116)          0.0021138211                       0
  15948 Bga(62,117)                 0.012195122                       0
  15949 Bgp(62,117)                 0.012195122                       0
  15952 Bgp(62,118)                 0.012195122                       0
  15969 Bga(62,124)                 0.024390244                       0
  15971 CPartida1(62,124)          0.0063414634                       0
  15975 Bga(62,126)                 0.048780488                       0
  15977 CPartida1(62,126)           0.012682927                       0
  15984 Bga(62,129)                   0.3902439                       0
  15986 CPartida1(62,129)            0.10146341                       0
  15987 Bga(62,130)                  0.53658537                       0
  15989 CPartida1(62,130)             0.1395122                       0
  16000 Bgp(62,134)                           1                       0
  16014 Bga(62,139)                0.0040650407                       0
  16016 CPartida1(62,139)          0.0010569106                       0
  16017 Bga(62,140)                 0.012195122                       0
  16018 Bgp(62,140)                0.0040650407                       0
  16019 CPartida1(62,140)          0.0021138211                       0
  16020 Bga(62,141)                 0.012195122                       0
  16021 Bgp(62,141)                 0.012195122                       0
  16024 Bgp(62,142)                 0.012195122                       0
  16041 Bga(62,148)                 0.024390244                       0
  16043 CPartida1(62,148)          0.0063414634                       0
  16047 Bga(62,150)                 0.048780488                       0
  16049 CPartida1(62,150)           0.012682927                       0
  16056 Bga(62,153)                   0.3902439                       0
  16058 CPartida1(62,153)            0.10146341                       0
  16059 Bga(62,154)                  0.53658537                       0
  16061 CPartida1(62,154)             0.1395122                       0
  16072 Bgp(62,158)                           1                       0
  16111 Bga(63,4)                   0.024390244                       0
  16113 CPartida1(63,4)            0.0063414634                       0
  16117 Bga(63,6)                   0.048780488                       0
  16119 CPartida1(63,6)             0.012682927                       0
  16126 Bga(63,9)                     0.3902439                       0
  16128 CPartida1(63,9)              0.10146341                       0
  16129 Bga(63,10)                   0.53658537                       0
  16131 CPartida1(63,10)              0.1395122                       0
  16142 Bgp(63,14)                            1                       0
  16156 Bga(63,19)                 0.0040650407                       0
  16158 CPartida1(63,19)           0.0010569106                       0
  16159 Bga(63,20)                  0.012195122                       0
  16160 Bgp(63,20)                 0.0040650407                       0
  16161 CPartida1(63,20)           0.0021138211                       0
  16162 Bga(63,21)                  0.012195122                       0
  16163 Bgp(63,21)                  0.012195122                       0
  16166 Bgp(63,22)                  0.012195122                       0
  16183 Bga(63,28)                  0.024390244                       0
  16185 CPartida1(63,28)           0.0063414634                       0
  16189 Bga(63,30)                  0.048780488                       0
  16191 CPartida1(63,30)            0.012682927                       0
  16198 Bga(63,33)                    0.3902439                       0
  16200 CPartida1(63,33)             0.10146341                       0
  16201 Bga(63,34)                   0.53658537                       0
  16203 CPartida1(63,34)              0.1395122                       0
  16214 Bgp(63,38)                            1           -0.0047941176
  16228 Bga(63,43)                 0.0040650407                       0
  16230 CPartida1(63,43)           0.0010569106                       0
  16231 Bga(63,44)                  0.012195122                       0
  16232 Bgp(63,44)                 0.0040650407                       0
  16233 CPartida1(63,44)           0.0021138211                       0
  16234 Bga(63,45)                  0.012195122                       0
  16235 Bgp(63,45)                  0.012195122                       0
  16238 Bgp(63,46)                  0.012195122                       0
  16255 Bga(63,52)                  0.024390244                       0
  16257 CPartida1(63,52)           0.0063414634                       0
  16261 Bga(63,54)                  0.048780488                       0
  16263 CPartida1(63,54)            0.012682927                       0
  16270 Bga(63,57)                    0.3902439                       0
  16272 CPartida1(63,57)             0.10146341                       0
  16273 Bga(63,58)                   0.53658537                       0
  16275 CPartida1(63,58)              0.1395122                       0
  16286 Bgp(63,62)                            1           -0.0028941176
  16300 Bga(63,67)                 0.0040650407                       0
  16302 CPartida1(63,67)           0.0010569106                       0
  16303 Bga(63,68)                  0.012195122                       0
  16304 Bgp(63,68)                 0.0040650407                       0
  16305 CPartida1(63,68)           0.0021138211                       0
  16306 Bga(63,69)                  0.012195122                       0
  16307 Bgp(63,69)                  0.012195122                       0
  16310 Bgp(63,70)                  0.012195122                       0
  16327 Bga(63,76)                  0.024390244                       0
  16329 CPartida1(63,76)           0.0063414634                       0
  16333 Bga(63,78)                  0.048780488                       0
  16335 CPartida1(63,78)            0.012682927                       0
  16342 Bga(63,81)                    0.3902439                       0
  16344 CPartida1(63,81)             0.10146341                       0
  16345 Bga(63,82)                   0.53658537                       0
  16347 CPartida1(63,82)              0.1395122                       0
  16358 Bgp(63,86)                            1                       0
  16372 Bga(63,91)                 0.0040650407                       0
  16374 CPartida1(63,91)           0.0010569106                       0
  16375 Bga(63,92)                  0.012195122                       0
  16376 Bgp(63,92)                 0.0040650407                       0
  16377 CPartida1(63,92)           0.0021138211                       0
  16378 Bga(63,93)                  0.012195122                       0
  16379 Bgp(63,93)                  0.012195122                       0
  16382 Bgp(63,94)                  0.012195122                       0
  16399 Bga(63,100)                 0.024390244                       0
  16401 CPartida1(63,100)          0.0063414634                       0
  16405 Bga(63,102)                 0.048780488                       0
  16407 CPartida1(63,102)           0.012682927                       0
  16414 Bga(63,105)                   0.3902439                       0
  16416 CPartida1(63,105)            0.10146341                       0
  16417 Bga(63,106)                  0.53658537                       0
  16419 CPartida1(63,106)             0.1395122                       0
  16430 Bgp(63,110)                           1                       0
  16444 Bga(63,115)                0.0040650407                       0
  16446 CPartida1(63,115)          0.0010569106                       0
  16447 Bga(63,116)                 0.012195122                       0
  16448 Bgp(63,116)                0.0040650407                       0
  16449 CPartida1(63,116)          0.0021138211                       0
  16450 Bga(63,117)                 0.012195122                       0
  16451 Bgp(63,117)                 0.012195122                       0
  16454 Bgp(63,118)                 0.012195122                       0
  16471 Bga(63,124)                 0.024390244                       0
  16473 CPartida1(63,124)          0.0063414634                       0
  16477 Bga(63,126)                 0.048780488                       0
  16479 CPartida1(63,126)           0.012682927                       0
  16486 Bga(63,129)                   0.3902439                       0
  16488 CPartida1(63,129)            0.10146341                       0
  16489 Bga(63,130)                  0.53658537                       0
  16491 CPartida1(63,130)             0.1395122                       0
  16502 Bgp(63,134)                           1                       0
  16516 Bga(63,139)                0.0040650407                       0
  16518 CPartida1(63,139)          0.0010569106                       0
  16519 Bga(63,140)                 0.012195122                       0
  16520 Bgp(63,140)                0.0040650407                       0
  16521 CPartida1(63,140)          0.0021138211                       0
  16522 Bga(63,141)                 0.012195122                       0
  16523 Bgp(63,141)                 0.012195122                       0
  16526 Bgp(63,142)                 0.012195122                       0
  16543 Bga(63,148)                 0.024390244                       0
  16545 CPartida1(63,148)          0.0063414634                       0
  16549 Bga(63,150)                 0.048780488                       0
  16551 CPartida1(63,150)           0.012682927                       0
  16558 Bga(63,153)                   0.3902439                       0
  16560 CPartida1(63,153)            0.10146341                       0
  16561 Bga(63,154)                  0.53658537                       0
  16563 CPartida1(63,154)             0.1395122                       0
  16574 Bgp(63,158)                           1                       0
  16613 Bga(64,4)                   0.024390244                       0
  16615 CPartida1(64,4)            0.0063414634                       0
  16619 Bga(64,6)                   0.048780488                       0
  16621 CPartida1(64,6)             0.012682927                       0
  16628 Bga(64,9)                     0.3902439                       0
  16630 CPartida1(64,9)              0.10146341                       0
  16631 Bga(64,10)                   0.53658537                       0
  16633 CPartida1(64,10)              0.1395122                       0
  16644 Bgp(64,14)                            1           -0.0047941176
  16658 Bga(64,19)                 0.0040650407                       0
  16660 CPartida1(64,19)           0.0010569106                       0
  16661 Bga(64,20)                  0.012195122                       0
  16662 Bgp(64,20)                 0.0040650407                       0
  16663 CPartida1(64,20)           0.0021138211                       0
  16664 Bga(64,21)                  0.012195122                       0
  16665 Bgp(64,21)                  0.012195122                       0
  16668 Bgp(64,22)                  0.012195122                       0
  16685 Bga(64,28)                  0.024390244                       0
  16687 CPartida1(64,28)           0.0063414634                       0
  16691 Bga(64,30)                  0.048780488                       0
  16693 CPartida1(64,30)            0.012682927                       0
  16700 Bga(64,33)                    0.3902439                       0
  16702 CPartida1(64,33)             0.10146341                       0
  16703 Bga(64,34)                   0.53658537                       0
  16705 CPartida1(64,34)              0.1395122                       0
  16716 Bgp(64,38)                            1           -0.0047941176
  16730 Bga(64,43)                 0.0040650407                       0
  16732 CPartida1(64,43)           0.0010569106                       0
  16733 Bga(64,44)                  0.012195122                       0
  16734 Bgp(64,44)                 0.0040650407                       0
  16735 CPartida1(64,44)           0.0021138211                       0
  16736 Bga(64,45)                  0.012195122                       0
  16737 Bgp(64,45)                  0.012195122                       0
  16740 Bgp(64,46)                  0.012195122                       0
  16757 Bga(64,52)                  0.024390244                       0
  16759 CPartida1(64,52)           0.0063414634                       0
  16763 Bga(64,54)                  0.048780488                       0
  16765 CPartida1(64,54)            0.012682927                       0
  16772 Bga(64,57)                    0.3902439                       0
  16774 CPartida1(64,57)             0.10146341                       0
  16775 Bga(64,58)                   0.53658537                       0
  16777 CPartida1(64,58)              0.1395122                       0
  16788 Bgp(64,62)                            1           -0.0047941176
  16802 Bga(64,67)                 0.0040650407                       0
  16804 CPartida1(64,67)           0.0010569106                       0
  16805 Bga(64,68)                  0.012195122                       0
  16806 Bgp(64,68)                 0.0040650407                       0
  16807 CPartida1(64,68)           0.0021138211                       0
  16808 Bga(64,69)                  0.012195122                       0
  16809 Bgp(64,69)                  0.012195122                       0
  16812 Bgp(64,70)                  0.012195122                       0
  16829 Bga(64,76)                  0.024390244                       0
  16831 CPartida1(64,76)           0.0063414634                       0
  16835 Bga(64,78)                  0.048780488                       0
  16837 CPartida1(64,78)            0.012682927                       0
  16844 Bga(64,81)                    0.3902439                       0
  16846 CPartida1(64,81)             0.10146341                       0
  16847 Bga(64,82)                   0.53658537                       0
  16849 CPartida1(64,82)              0.1395122                       0
  16860 Bgp(64,86)                            1                       0
  16874 Bga(64,91)                 0.0040650407                       0
  16876 CPartida1(64,91)           0.0010569106                       0
  16877 Bga(64,92)                  0.012195122                       0
  16878 Bgp(64,92)                 0.0040650407                       0
  16879 CPartida1(64,92)           0.0021138211                       0
  16880 Bga(64,93)                  0.012195122                       0
  16881 Bgp(64,93)                  0.012195122                       0
  16884 Bgp(64,94)                  0.012195122                       0
  16901 Bga(64,100)                 0.024390244                       0
  16903 CPartida1(64,100)          0.0063414634                       0
  16907 Bga(64,102)                 0.048780488                       0
  16909 CPartida1(64,102)           0.012682927                       0
  16916 Bga(64,105)                   0.3902439                       0
  16918 CPartida1(64,105)            0.10146341                       0
  16919 Bga(64,106)                  0.53658537                       0
  16921 CPartida1(64,106)             0.1395122                       0
  16932 Bgp(64,110)                           1           -0.0047941176
  16946 Bga(64,115)                0.0040650407                       0
  16948 CPartida1(64,115)          0.0010569106                       0
  16949 Bga(64,116)                 0.012195122                       0
  16950 Bgp(64,116)                0.0040650407                       0
  16951 CPartida1(64,116)          0.0021138211                       0
  16952 Bga(64,117)                 0.012195122                       0
  16953 Bgp(64,117)                 0.012195122                       0
  16956 Bgp(64,118)                 0.012195122                       0
  16973 Bga(64,124)                 0.024390244                       0
  16975 CPartida1(64,124)          0.0063414634                       0
  16979 Bga(64,126)                 0.048780488                       0
  16981 CPartida1(64,126)           0.012682927                       0
  16988 Bga(64,129)                   0.3902439                       0
  16990 CPartida1(64,129)            0.10146341                       0
  16991 Bga(64,130)                  0.53658537                       0
  16993 CPartida1(64,130)             0.1395122                       0
  17004 Bgp(64,134)                           1                       0
  17018 Bga(64,139)                0.0040650407                       0
  17020 CPartida1(64,139)          0.0010569106                       0
  17021 Bga(64,140)                 0.012195122                       0
  17022 Bgp(64,140)                0.0040650407                       0
  17023 CPartida1(64,140)          0.0021138211                       0
  17024 Bga(64,141)                 0.012195122                       0
  17025 Bgp(64,141)                 0.012195122                       0
  17028 Bgp(64,142)                 0.012195122                       0
  17045 Bga(64,148)                 0.024390244                       0
  17047 CPartida1(64,148)          0.0063414634                       0
  17051 Bga(64,150)                 0.048780488                       0
  17053 CPartida1(64,150)           0.012682927                       0
  17060 Bga(64,153)                   0.3902439                       0
  17062 CPartida1(64,153)            0.10146341                       0
  17063 Bga(64,154)                  0.53658537                       0
  17065 CPartida1(64,154)             0.1395122                       0
  17076 Bgp(64,158)                           1                       0
  17115 Bga(65,4)                   0.024390244                       0
  17117 CPartida1(65,4)            0.0063414634                       0
  17121 Bga(65,6)                   0.048780488                       0
  17123 CPartida1(65,6)             0.012682927                       0
  17130 Bga(65,9)                     0.3902439                       0
  17132 CPartida1(65,9)              0.10146341                       0
  17133 Bga(65,10)                   0.53658537                       0
  17135 CPartida1(65,10)              0.1395122                       0
  17146 Bgp(65,14)                            1                       0
  17160 Bga(65,19)                 0.0040650407                       0
  17162 CPartida1(65,19)           0.0010569106                       0
  17163 Bga(65,20)                  0.012195122                       0
  17164 Bgp(65,20)                 0.0040650407                       0
  17165 CPartida1(65,20)           0.0021138211                       0
  17166 Bga(65,21)                  0.012195122                       0
